bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
 C Henry Blanco              20|  C :  67       6  -9     :  65 |  C :  79       6   4     :  89 |   6 |  95 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
LF Mark E. Smith             21| LF :  67      -6 -20     :  41 | LF :  91      -6   4     :  89 |   6 |  95 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SP Pat Combs                 25| SP :      63      -9     :  54 | SP :      83       6     :  89 |   6 |  95 |          |               |        :        |  p290 | Oakland Athletics    | +++
 C Gary Carter               37|  C :  92       6  16     : 115 |    :                     :   0 | -20 |  95 | 6312-2-2 |  F    $5.9M   |  $2.03M: $6.18M |  p403 | Oakland Athletics    | **^
 C Jorge Fabregas            21|  C :  65       2 -15     :  52 |  C :  81       2   1     :  84 |   6 |  90 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
2B Geronimo Pena             24| 1B :  80     -17 -18     :  45 | 2B :  99     -16   0     :  83 |   6 |  89 | -11----- |   T           |        :        | p1122 | Oakland Athletics    | +++-
LF Orlando Merced            25| RF :  80      -5  -5     :  70 | RF :  86      -5   0     :  81 |   6 |  87 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++
CF Lou Frazier               27| CF :  83       1  -3     :  81 |    :                     :   0 |   6 |  87 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
SP Esteban Loaiza            20| MR :      35     -25     :   9 | SP :      77       0     :  77 |   6 |  83 |          |               |        :        |  p876 | Oakland Athletics    | +++-
SP Justin Thompson           18| SP :      46     -26     :  20 | SP :      76      -1     :  75 |   6 |  81 |          |   9           |        :        | p1504 | Oakland Athletics    | +++-
RF George Hinshaw            32| RF :  89      -9   0     :  80 |    :                     :   0 |   1 |  81 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              23| SP :     116      44     : 160 | SP :     179     102  45 : 326 |   6 | 332 |          |   2           |  $5.58M:   $17M | p2925 | California Angels    | +++++
SP Britt Burns               32| SP :     142      70     : 212 |    :                     :   0 |   1 | 213 |          |  F   $6.46M   |  $8.87M:$27.05M |  p365 | California Angels    | ***^
CL Xavier Hernandez          26| MR :     125      53     : 179 | MR :     138      56   5 : 199 |   6 | 205 |          |       $300k a |  $6.72M:$20.48M |  p657 | California Angels    | ****^
SP David West                27| SP :     128      56     : 185 |    :                     :   0 |   6 | 191 |          |       $300k a |   $7.1M:$21.64M |  p965 | California Angels    | ****
MR Chris Green               31| MR :     131      58     : 188 |    :                     :   0 |   2 | 190 |          |      $2.97Mx3 |  $7.35M:$22.41M |  p602 | California Angels    | ****
CF Koji Yamamoto             36| CF : 131       2  47  16 : 196 |    :                     :   0 | -12 | 184 | -2---373 |  F     $13M   |  $7.99M:$24.34M | p1623 | California Angels    | ****^
CF Larry Walker              25| LF : 124      -7  35   8 : 160 | LF : 129      -7  40   7 : 170 |   6 | 176 | -3---645 |  F   $8.83M   |  $5.45M:$16.61M | p1106 | California Angels    | ****^
SP Jose Rijo                 26| SP :      99      27     : 126 | SP :     122      45     : 167 |   6 | 173 |          |       $350k a |  $3.42M:$10.43M |  p972 | California Angels    | **
CL Dave S. Smith             37| MR :     132      59     : 191 |    :                     :   0 | -20 | 171 |          |  F   $6.12M   |  $7.48M: $22.8M | p1150 | California Angels    | ****^
RF Garret Anderson           19| CF :  79       3  -4     :  78 | CF : 115       3  34     : 153 |   6 | 159 | -2---677 |   1           |        :        |   p43 | California Angels    | +++++
1B Howard Johnson            31| 1B : 125     -16  27   5 : 141 |    :                     :   0 |   2 | 143 | -2-1-1-2 |  F   $2.82M   |  $4.18M:$12.75M |  p834 | California Angels    | ***
 C Todd Zeile                26|  C : 106      -4  20     : 122 |  C : 113      -4  27     : 136 |   6 | 142 | 4515---- |       $300k a |  $2.54M: $7.73M | p1275 | California Angels    | ***
2B Vinny Castilla            24| SS :  96       3   7     : 105 | SS : 108       3  24     : 135 |   6 | 141 | -3565--- |   3           | $887.4k:  $2.7M |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          25|  C :  92       4  14     : 110 |  C : 104       4  26     : 134 |   6 | 140 | 61------ |   5   $300k r |  $1.77M: $5.41M |    p1 | California Angels    | ++++-
DH Koji Akiyama              29| LF : 117      -9  27     : 135 |    :                     :   0 |   4 | 139 | -212-513 |        $20Mx3 |  $3.42M:$10.43M | p1812 | California Angels    | *****
SP Cliff Speck               35| SP :     109      37     : 145 |    :                     :   0 |  -6 | 139 |          |  F   $8.67M   |  $4.69M: $14.3M | p1416 | California Angels    | **^
3B Edgardo Alfonzo           18| 2B :  77      -3 -10     :  64 | 2B : 109      -3  23     : 130 |   6 | 136 | -3554--- |   6           |        :        |   p28 | California Angels    | ++++-
SS Chuck Knoblauch           23| 2B : 104      -7  12     : 109 | 2B : 110      -7  20     : 123 |   6 | 129 | -2421312 |   7           |  $1.52M: $4.64M |  p807 | California Angels    | ++++
2B Ozzie Guillen             28| SS :  99       9  16     : 124 |    :                     :   0 |   5 | 129 | -3737--- |      $1.66Mx3 |  $2.03M: $6.18M |  p380 | California Angels    | **^
1B Tony Clark                19| 1B :  71     -13 -24     :  34 | 1B : 112     -13  17     : 116 |   6 | 122 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
 C Gregg Zaun                20|  C :  66       2 -14     :  54 |  C :  96       2  16     : 114 |   6 | 120 | 51------ |   T           |        :        | p1448 | California Angels    | +++-
LF Troy O'Leary              22| RF :  87      -8  -2     :  77 | RF : 105      -8  16     : 113 |   6 | 119 | -2---545 |   8           |        :        | p1085 | California Angels    | ++++
LF Tony Womack               22| 2B :  79       0  -6     :  73 | 2B :  98       0  15     : 113 |   6 | 119 | -2614545 |               |        :        | p1455 | California Angels    | +++-
3B Mark Grudzielanek         21| 3B :  83       0  -7     :  76 | 3B :  99       0  13     : 112 |   6 | 118 | -3564--- |               |        :        |  p571 | California Angels    | +++-
2B Jose Offerman             23| 2B :  90      -8  -2     :  80 | SS : 104      -6  12     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
2B Craig Counsell            21| 2B :  68       1 -15     :  54 | 2B :  95       1  13     : 109 |   6 | 115 | -3765--- |               |        :        |  p331 | California Angels    | +++-
3B Wally Joyner              29| 3B : 107      -6  11     : 111 |    :                     :   0 |   4 | 115 | -6241--- |       $2.5Mx4 |  $1.39M: $4.25M |  p515 | California Angels    | **^
LF Moises Alou               25| RF :  95     -13   1     :  83 | RF : 108     -13  14     : 108 |   6 | 114 | -2---212 |      $1.25Mx4 | $126.8k:$386.4k |   p29 | California Angels    | ++++
CF Matt Mieske               24| CF :  72       4 -11     :  65 | CF :  90       4  10     : 104 |   6 | 110 | -2---476 |   9           |        :        | p1247 | California Angels    | ++++
LF Orlando Palmeiro          23| LF :  77      -6 -11     :  60 | LF :  98      -6  11     : 103 |   6 | 109 | -2---644 |               |        :        | p1143 | California Angels    | +++
RF Ron Coomer                25| RF :  87      -9  -3     :  75 | RF : 100      -9  10     : 101 |   6 | 107 | -414-234 |               |        :        |  p454 | California Angels    | +++-
3B Todd Haney                26| 2B :  84       0  -1     :  83 | 2B :  91       0   8     :  99 |   6 | 105 | -366---- |               |        :        |  p683 | California Angels    | *
RF Dave Gallagher            31| RF :  99      -8  11     : 102 |    :                     :   0 |   2 | 104 | -321-545 |               |  $1.39M: $4.25M |  p565 | California Angels    | **
CF Scott Bullett             23| RF :  80      -9  -9     :  61 | RF :  96      -9   6     :  93 |   6 |  99 | -1---525 |               |        :        |  p211 | California Angels    | ++-
2B Joey Cora                 26| 2B :  92      -8  -1     :  83 | 2B :  96      -8   5     :  92 |   6 |  98 | -2311--- |       $300k a |        :        |  p177 | California Angels    | **
1B Greg Colbrunn             22| 1B :  79     -16 -18     :  45 | 3B :  99     -12   1     :  88 |   6 |  94 | -312---- |               |        :        |  p272 | California Angels    | +++-
SP Mark Langston             31| SP :      82      10     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.27M: $3.86M |  p792 | California Angels    | *
1B Leon Durham               34| RF :  99     -11   8     :  96 |    :                     :   0 |  -2 |  94 | -3---214 |  F    $700k   |  $1.01M: $3.09M |  p267 | California Angels    | *^
RF Glenn Wilson              33| CF :  92      -4   2     :  90 |    :                     :   0 |   0 |  90 | -5211355 |  F  $555.6k   | $253.6k:$772.7k | p1795 | California Angels    | **
LF Eric Owens                21| LF :  63      -6 -25     :  32 | LF :  88      -6   0     :  82 |   6 |  88 | -311-645 |               |        :        | p1399 | California Angels    | ++-
SP Anthony Young             26| SP :      66      -6     :  59 | SP :      79       2     :  81 |   6 |  87 |          |               |        :        | p1321 | California Angels    | *
2B Tomas Perez               18| 2B :  61       0 -23     :  38 | 2B :  81       0  -2     :  80 |   6 |  86 | -4665--- |               |        :        | p1421 | California Angels    | ++-
MR Lou Pote                  20| MR :      37     -23     :  14 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        | p1379 | California Angels    | +++-
MR Guillermo Mota            18| MR :      35     -25     :   9 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1340 | California Angels    | +++-
SS Greg Briley               26| 2B :  80      -7 -11     :  62 | 2B :  86      -7  -4     :  76 |   6 |  82 | -24221-1 |               |        :        |  p212 | California Angels    | *
3B Bip Roberts               28| RF :  91     -12  -2     :  77 |    :                     :   0 |   5 |  82 | -211-333 |               |        :        |  p996 | California Angels    | *^
3B Pedro Castellano          21| 2B :  61       1 -22     :  40 | 2B :  78       1  -4     :  75 |   6 |  81 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Bryce Florie              21| MR :      46     -16     :  30 | SP :      76      -1     :  75 |   6 |  81 |          |               |        :        |  p498 | California Angels    | +++
 C Chris Turner              22|  C :  65      -9 -25     :  31 |  C :  87      -9  -3     :  75 |   6 |  81 | 21------ |               |        :        | p1413 | California Angels    | ++
RF Shawn Hare                24| RF :  74      -6 -12     :  55 | RF :  84      -6  -3     :  75 |   6 |  81 | -8221626 |               |        :        |  p584 | California Angels    | ++-

--- Minnesota Twins ---
SP Kevin Rogers              23| SP :      82      10     :  91 | SP :     142      65   8 : 215 |   6 | 221 |          |   1   $300k r |  $1.27M: $3.86M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              29| CF : 119       4  36   5 : 164 |    :                     :   0 |   4 | 168 | -5---475 |      $3.71M a |   $5.2M:$15.84M | p1067 | Minnesota Twins      | ***
SP John K. Davis             29| SP :     114      42     : 156 |    :                     :   0 |   4 | 160 |          |       $350k a |  $5.32M:$16.23M |  p282 | Minnesota Twins      | **
2B Fernando Vina             22| SS :  92       8   8     : 108 | SS : 109       8  31     : 148 |   6 | 154 | -3747833 |   2           |  $1.01M: $3.09M | p1428 | Minnesota Twins      | +++++
1B Bill Spiers               25| SS : 101       1  10     : 113 | SS : 112       1  27     : 140 |   6 | 146 | -3255224 |       $300k a |  $1.27M: $3.86M | p1291 | Minnesota Twins      | ++++
SP Andy Rincon               32| SP :     106      34     : 140 |    :                     :   0 |   1 | 141 |          |      $5.12Mx2 |  $4.31M:$13.14M | p1687 | Minnesota Twins      | ***^
SP Jack Morris               36| SP :     112      40     : 152 |    :                     :   0 | -12 | 140 |          |  F   $1.88M   |  $5.07M:$15.45M |  p726 | Minnesota Twins      | **^
2B Steve Scarsone            25| SS :  87      12   7     : 107 | SS :  95      12  21     : 128 |   6 | 134 | -8748212 |       $300k r | $887.4k:  $2.7M | p1187 | Minnesota Twins      | +++-
 C Dan Walters               25|  C :  88       4  10     : 102 |  C :  98       4  20     : 122 |   6 | 128 | 61------ |   9           |  $1.27M: $3.86M | p1107 | Minnesota Twins      | +++-
RF Danny Bautista            19| CF :  73       2 -12     :  62 | CF : 101       2  19     : 121 |   6 | 127 | -2---775 |   8           |        :        |   p63 | Minnesota Twins      | ++++
SS Rich Aurilia              20| 2B :  76      -4 -12     :  60 | 2B : 105      -4  18     : 120 |   6 | 126 | -4544--- |   3           |        :        |   p41 | Minnesota Twins      | ++++-
SP Danny Darwin              36| SP :     105      33     : 138 |    :                     :   0 | -12 | 126 |          |  F    $500k   |  $4.18M:$12.75M |  p197 | Minnesota Twins      | **
 C Matt Walbeck              22|  C :  86      -2   2     :  87 |  C : 101      -2  18     : 117 |   6 | 123 | 41------ |   6           | $253.6k:$772.7k | p1343 | Minnesota Twins      | ++++
LF Dean Palmer               23| LF :  97     -11   4     :  90 | 3B : 110      -9  16     : 117 |   6 | 123 | -3-3-3-- |   4           | $507.1k: $1.55M | p1118 | Minnesota Twins      | ++++-
RF Milt Cuyler               23| CF :  83       0  -4     :  79 | CF : 100       0  16     : 115 |   6 | 121 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++-
RF Jack Clark                36| RF : 111      -5  26     : 132 |    :                     :   0 | -12 | 120 | -7---327 |  F   $5.99M   |   $3.3M:$10.05M |  p379 | Minnesota Twins      | ***^
SS Alan Trammell             34| SS :  99       7  15     : 121 |    :                     :   0 |  -2 | 119 | -3226--- |      $4.31Mx3 |   $1.9M:  $5.8M | p1326 | Minnesota Twins      | **^
LF Bobby Higginson           21| LF :  66      -6 -21     :  39 | LF : 102      -6  15     : 111 |   6 | 117 | -2---645 |   5           |        :        |  p723 | Minnesota Twins      | ++++
LF Dan Pasqua                30| LF : 102      -5  15     : 112 |    :                     :   0 |   3 | 115 | -3---724 |      $1.61M a |   $1.9M:  $5.8M |  p925 | Minnesota Twins      | **^
 C Sandy Martinez            21|  C :  67      10  -5     :  72 |  C :  85      10  13     : 108 |   6 | 114 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
1B Jon Shave                 24| SS :  86       2  -4     :  84 | SS :  95       2  10     : 107 |   6 | 113 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
CF Gary Pettis               33| CF :  98       2  13     : 113 |    :                     :   0 |   0 | 113 | -2---373 |  F    $300k   |  $1.65M: $5.02M | p1513 | Minnesota Twins      | *
SS Glenn Hubbard             34| 2B : 105      -5  15     : 115 |    :                     :   0 |  -2 | 113 | -24-3--- |         $2Mx2 |   $1.9M:  $5.8M |  p421 | Minnesota Twins      | **^
MR Paul Shuey                21| MR :      45     -16     :  29 | MR :      90      15     : 105 |   6 | 111 |          |               |        :        | p1479 | Minnesota Twins      | ++++
MR Takahito Nomura           23| MR :      50     -12     :  38 | MR :      90      15     : 105 |   6 | 111 |          |               |        :        | p1383 | No Team              | ++++
2B Steve Buechele            30| SS :  89       8   5     : 103 |    :                     :   0 |   3 | 106 | -3787--- |       $720kx2 | $633.9k: $1.93M |  p141 | Minnesota Twins      | **
LF Rob Deer                  31| RF : 102     -10  12     : 104 |    :                     :   0 |   2 | 106 | -2---414 |       $1.2Mx3 |  $1.52M: $4.64M |  p291 | Minnesota Twins      | **
MR Gary Wayne                29| MR :      83      16     : 100 |    :                     :   0 |   4 | 104 |          |         $2Mx3 |  $2.03M: $6.18M | p1080 | Minnesota Twins      | ***
SP Jason Isringhausen        19| MR :      41     -20     :  20 | SP :      87      10     :  97 |   6 | 103 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
SP Lary Sorensen             36| SP :      93      21     : 114 |    :                     :   0 | -12 | 102 |          |  F    $450k   |  $2.66M: $8.11M | p1241 | Minnesota Twins      | **
 C Steve Christmas           34|  C :  86       6  10     : 103 |    :                     :   0 |  -2 | 101 | 6321-1-1 |               |  $1.27M: $3.86M |  p147 | Minnesota Twins      | *
3B Dave Hajek                24| 2B :  64       6 -14     :  56 | 2B :  81       6   4     :  92 |   6 |  98 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
MR Turk Wendell              24| MR :      64       0     :  64 | MR :      83       9     :  92 |   6 |  98 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
2B Damaso Garcia             35| 2B :  89       5  10     : 104 |    :                     :   0 |  -6 |  98 | -3866--- |  F   $1.05M   |  $1.27M: $3.86M |  p384 | Minnesota Twins      | **
LF Phil Bradley              32| RF :  98     -10   8     :  96 |    :                     :   0 |   1 |  97 | -2---324 |       $648kx2 |  $1.01M: $3.09M |  p112 | Minnesota Twins      | *^
MR Dan Morogiello            36| MR :      88      21     : 109 |    :                     :   0 | -12 |  97 |          |       $2.5Mx2 |  $2.66M: $8.11M |  p724 | Minnesota Twins      | ****
SS Desi Relaford             18| 2B :  66      -4 -23     :  39 | 2B :  90      -4   3     :  88 |   6 |  94 | -2553544 |               |        :        | p1459 | Minnesota Twins      | +++
RF Chris W. Smith            34| 3B :  92       1   3     :  96 |    :                     :   0 |  -2 |  94 | -4261727 |       $1.2Mx2 | $380.3k: $1.16M | p1700 | Minnesota Twins      | **
3B John Wehner               24| CF :  71       0 -16     :  55 | CF :  84       0   0     :  84 |   6 |  90 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
MR Jeff Barkley              32| SP :      79       7     :  87 |    :                     :   0 |   1 |  88 |          |       $300k a | $887.4k:  $2.7M |   p33 | Minnesota Twins      | *^
3B Tim Wallach               35| 3B :  95      -4   1     :  92 |    :                     :   0 |  -6 |  86 | -415-1-2 |       $680kx2 | $126.8k:$386.4k | p2910 | Minnesota Twins      | **
CF Donell Nixon              30| CF :  84       0  -2     :  82 |    :                     :   0 |   3 |  85 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
 C Steve Nicosia             36|  C :  90      -1   8     :  97 |    :                     :   0 | -12 |  85 | 43------ |  F   $3.84M   |  $1.01M: $3.09M | p1524 | Minnesota Twins      | *
 C Gary Bennett              19|  C :  66      -6 -22     :  38 |  C :  86      -6  -2     :  78 |   6 |  84 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
2B Bobby Rose                24| 2B :  73      -9 -21     :  44 | 2B :  89      -9  -3     :  77 |   6 |  83 | -231---- |   T           |        :        |  p915 | Minnesota Twins      | +++-
 C Erik Pappas               25|  C :  71      -2 -13     :  57 |  C :  81      -2  -2     :  77 |   6 |  83 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Josias Manzanillo         24| MR :      65       1     :  66 | MR :      74       2     :  76 |   6 |  82 |          |               | $126.8k:$386.4k |  p954 | Minnesota Twins      | +++-
SP Julian Tavarez            18| MR :      41     -20     :  20 | SP :      76      -1     :  75 |   6 |  81 |          |               |        :        | p1502 | Minnesota Twins      | +++
SP Pat Mahomes               21| MR :      48     -14     :  33 | SP :      76      -1     :  75 |   6 |  81 |          |               |        :        |  p836 | Minnesota Twins      | +++
