bsf: 1.21
act: 36392


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6630/18055 0.269/0.731
Pitching: 10975/12609 0.465/0.535

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027128070961809359, RandomForest(...)), (0.02856341452576568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046632068632651645, RandomForest(...)), (0.054811354352943376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058099087194933653, RandomForest(...)), (0.05565915761924034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1645002540384857, RandomForest(...)), (0.15933797816562711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  79.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18451767161846502, RandomForest(...)), (0.1991150520480934, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    8.  140.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36224938737424822, RandomForest(...)), (0.33608976620871084, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  51.    0.    7.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.078796671687960493, RandomForest(...)), (0.099918527728979245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  31.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12532490635356766, RandomForest(...)), (0.074689190973049491, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14068383026735196, RandomForest(...)), (0.21697500855723317, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  127.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18459158114725938, RandomForest(...)), (0.14723945600483279, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25718186964566869, RandomForest(...)), (0.2335465026720015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99 100 101 102 104 106 106 107 108
               Walks | 102 (  4) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 14) 113 |  48  69  92  99  99 103 113 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 108 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  72  76  80  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 (  8) 105 | 

SS Phillips, T     29| .337/.392/.552 126 142 | .337/.392/.552 126 125 | -2557445  10 | +  || 136 || DL  I   |
RF Jesse Barfield            28| CF : 109       5  24     : 138 |    :                     :   0 |   5 | 143 | -2---386 |      $2.44M a |  $5.44M: $5.74M |  p175 | Texas Rangers        | **^
CL Dan Morogiello            33| MR :     108      29   1 : 139 |    :                     :   0 |   0 | 139 |          |  F      $4M   |  $7.02M: $7.41M |  p724 | Texas Rangers        | ****^
LF Ed Sprague Jr.            21|  C :  78       2 -20     :  60 |  C : 106       2  15     : 123 |   6 | 129 | 53-3-411 |   4           |        :        | p1296 | Texas Rangers        | ++++-
SP Lary Sorensen             32| SP :     105      20     : 125 |    :                     :   0 |   1 | 126 |          |       $4.5Mx2 |  $4.53M: $4.78M | p1241 | Texas Rangers        | **^
MR Frank MacCormack          33| SP :     105      20     : 125 |    :                     :   0 |   0 | 125 |          |         $2Mx3 |  $4.53M: $4.78M | p1192 | Texas Rangers        | ****
MR Bill Landrum              31| MR :      99      22     : 121 |    :                     :   0 |   2 | 123 |          |      $1.28M a |  $4.98M: $5.26M | p1038 | Texas Rangers        | ****
3B Andres Thomas             24| SS :  79       6 -13     :  72 | SS :  94       6   8     : 109 |   6 | 115 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
MR Jeff Lahti                31| MR :      94      17     : 111 |    :                     :   0 |   2 | 113 |          |     $811.4k a |  $3.85M: $4.06M | p1587 | Texas Rangers        | ****
SP Charles Nagy              21| MR :      46     -25     :  21 | SP :      95      10     : 105 |   6 | 111 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
 C Lloyd McClendon           29|  C :  91      12   4     : 107 |    :                     :   0 |   4 | 111 | 86---4-3 |  F    $350k   |   $906k:$955.9k | p1214 | Texas Rangers        | *^
SP Jose Mesa                 22| MR :      58     -14     :  44 | SP :      95       9     : 104 |   6 | 110 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
2B Glenn Hubbard             30| 2B : 103      -5   9     : 107 |    :                     :   0 |   3 | 110 | -251---- |  F   $1.43M   |  $2.04M: $2.15M |  p421 | Texas Rangers        | **^
1B Don Mattingly             27| 1B : 104     -14  13     : 103 |    :                     :   0 |   6 | 109 | -611-2-2 |         $3Mx3 |  $2.94M: $3.11M | p1186 | Texas Rangers        | **^
CF Lee Tinsley               19| CF :  74      -3 -19     :  52 | CF :  97      -3   6     :  99 |   6 | 105 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++-
 C John Orton                22|  C :  74      11 -15     :  70 |  C :  85      11   3     :  99 |   6 | 105 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
SS Craig Reynolds            35| SS : 104       0   5     : 108 |    :                     :   0 |  -6 | 102 | -3225313 |  F      $3M   |  $1.13M: $1.19M | p1340 | Texas Rangers        | **^
SP Donnie Moore              34| SP :      93       8     : 101 |    :                     :   0 |  -2 |  99 |          |  F      $1M   |  $1.81M: $1.91M | p1399 | Texas Rangers        | *
LF Gerald Young              23| CF :  77       0 -13     :  64 | CF :  90       0   2     :  92 |   6 |  98 | -2---665 |               |        :        | p1004 | Texas Rangers        | ++-
 C Bob Geren                 26|  C :  80       5 -15     :  70 |  C :  87       5  -1     :  91 |   6 |  97 | 61------ |               |        :        |  p607 | Texas Rangers        | *
CF Mark Bradley              31| CF :  90       2   2     :  94 |    :                     :   0 |   2 |  96 | -221-576 |               |   $453k:  $478k |  p137 | Texas Rangers        | *^
RF Rick Sofield              31| 1B : 103     -17   8     :  94 |    :                     :   0 |   2 |  96 | -221-1-1 |               |  $1.81M: $1.91M | p1370 | Texas Rangers        | *^
1B Tom Brunansky             28| CF :  93      -4   0     :  90 |    :                     :   0 |   5 |  95 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
MR Steve Reed                23| MR :      41     -29     :  11 | MR :      84       3     :  87 |   6 |  93 |          |               |        :        | p1179 | Texas Rangers        | ++++
3B Joe Carter                28| 3B :  94      -8   2     :  88 |    :                     :   0 |   5 |  93 | -324-213 |      $1.21M a |   $453k:  $478k |  p245 | Texas Rangers        | **^
 C John Flaherty             20|  C :  73       3 -24     :  52 |  C :  86       3  -4     :  85 |   6 |  91 | 61------ |   9           |        :        |  p386 | Texas Rangers        | +++
MR Ed Vande Berg             29| MR :      81       6     :  87 |    :                     :   0 |   4 |  91 |          |               |  $1.36M: $1.43M | p1788 | Texas Rangers        | **
2B Chico Walker              29| 2B :  98     -10  -1     :  87 |    :                     :   0 |   4 |  91 | -131-1-1 |       $550k a |        :        | p1482 | Texas Rangers        | **^
SP Ralph Citarella           30| SP :      86       1     :  87 |    :                     :   0 |   3 |  90 |          |               | $226.5k:  $239k |  p145 | Texas Rangers        | *
SP Guy Hoffman               32| SP :      87       2     :  89 |    :                     :   0 |   1 |  90 |          | I       $8Mx2 |   $453k:  $478k | p1273 | Texas Rangers        | *
2B Gene Klutts               33| 3B :  97     -10   3     :  90 |    :                     :   0 |   0 |  90 | -2333--- |      $4.22Mx2 | $679.5k:  $717k |  p849 | Texas Rangers        | ***
 C Tom Lampkin               24|  C :  75      -3 -28     :  44 |  C :  91      -3  -5     :  83 |   6 |  89 | 42---2-1 |   5           |        :        |  p813 | Texas Rangers        | ++++
RF Glenallen Hill            23| CF :  78     -10 -21     :  47 | CF :  95     -10  -3     :  82 |   6 |  88 | -1---332 |   T           |        :        |  p611 | Texas Rangers        | +++
MR Jeff Zaske                27| MR :      79       4     :  82 |    :                     :   0 |   6 |  88 |          |               |   $906k:$955.9k | p1763 | Texas Rangers        | *
LF Asbel Larosa              30| LF :  94      -6  -3     :  85 |    :                     :   0 |   3 |  88 | -2---723 |       $300k r |        :        | p2922 | Texas Rangers        | *^
RF Buck Showalter            32| RF :  90      -6   2     :  86 |    :                     :   0 |   1 |  87 | -2---337 |               |   $453k:  $478k | p1656 | Texas Rangers        | *^
LF Tony Longmire             20| RF :  74     -11 -19     :  44 | RF :  92     -11  -3     :  78 |   6 |  84 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
3B Bill Madlock              37| 3B : 103      -9  10     : 104 |    :                     :   0 | -20 |  84 | -22411-1 |  F      $7M   |  $2.26M: $2.39M | p1143 | Texas Rangers        | **^
1B Jason D. Thompson         34| 1B :  97     -16   3     :  84 |    :                     :   0 |  -2 |  82 | -3------ |  F    $600k   | $679.5k:  $717k | p1549 | Texas Rangers        | *
MR Dwayne Henry              26| MR :      69      -4     :  65 | MR :      76      -3     :  73 |   6 |  79 |          |               |        :        |  p603 | Texas Rangers        | **^
RF Jim Rice                  35| RF :  94     -12   1     :  83 |    :                     :   0 |  -6 |  77 | -412-414 |      $3.59Mx3 | $226.5k:  $239k | p1344 | Texas Rangers        | **^
SS Orlando Miller            19| 3B :  73      -9 -20     :  44 | 3B :  86      -9  -8     :  69 |   6 |  75 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
SP Joaquin Andujar           35| SP :      80      -5     :  76 |    :                     :   0 |  -6 |  70 |          |  F    $970k   |        :        |   p62 | Texas Rangers        | *
DH Biff Pocoroba             35| 1B :  93     -16   0     :  76 |    :                     :   0 |  -6 |  70 | 43-1---- |       $710k e |        :        | p1422 | Texas Rangers        | **^
MR Jeff Nelson               21| MR :      60     -13     :  47 | MR :      69      -9     :  60 |   6 |  66 |          |               |        :        |  p663 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     198     113  75 : 385 |    :                     :   0 |   0 | 385 |          |         $9M e | $42.58M:$44.93M | p1367 | Chicago (N) Cubs     | ***^
SP Roger Clemens             26| SP :     111      26     : 137 | SP :     152      67  32 : 250 |   6 | 256 |          |      $2.98M a |  $5.89M: $6.21M |  p259 | *CEI* Chicago (N)... | ***^
MR Chris Bosio               25| SP :      99      14     : 113 | SP :     128      43   8 : 178 |   6 | 184 |          |   6   $300k r |  $3.17M: $3.35M |  p114 | Chicago (N) Cubs     | +++++
SP Dave Rozema               32| SP :     128      43   5 : 176 |    :                     :   0 |   1 | 177 |          |      $2.38M a | $10.87M:$11.47M | p1236 | Chicago (N) Cubs     | ***
SP Lee Guetterman            29| SP :     123      38     : 161 |    :                     :   0 |   4 | 165 |          |      $2.98M a |  $8.61M: $9.08M |  p530 | Chicago (N) Cubs     | ***^
MR Dave Stewart              31| SP :     121      36     : 157 |    :                     :   0 |   2 | 159 |          |         $4Mx5 |  $8.15M:  $8.6M | p1282 | Chicago (N) Cubs     | ****
1B Shane Mack                24| CF : 110       1  22     : 132 | CF : 118       1  31   0 : 150 |   6 | 156 | -3---777 |   2   $300k r |  $4.98M: $5.26M |  p718 | Chicago (N) Cubs     | +++++
RF Kirby Puckett             28| CF : 110       7  27     : 144 |    :                     :   0 |   5 | 149 | -3---898 |       $3.6M a |  $6.12M: $6.45M |  p966 | Chicago (N) Cubs     | ***
CF Rickey Henderson          29| CF : 111       5  27     : 143 |    :                     :   0 |   4 | 147 | -2---788 |      $3.53M e |  $6.12M: $6.45M |  p388 | Chicago (N) Cubs     | ***^
3B Rod Craig                 30| 3B : 119      -8  27     : 138 |    :                     :   0 |   3 | 141 | -2241212 |      $1.56M a |  $6.12M: $6.45M |  p162 | Chicago (N) Cubs     | **^
RF Greg Vaughn               23| RF :  96      -9   5     :  92 | LF : 115      -7  20     : 128 |   6 | 134 | -2---625 |   1           |  $1.13M: $1.19M | p1244 | Chicago (N) Cubs     | +++++
3B Shawn Gilbert             23| SS :  75      12 -12     :  75 | SS :  94      12  14     : 120 |   6 | 126 | -3458467 |   5           |        :        |  p583 | Chicago (N) Cubs     | +++-
MR Tim Burke                 29| MR :      99      22     : 121 |    :                     :   0 |   4 | 125 |          |     $914.3k a |  $4.98M: $5.26M |  p254 | Chicago (N) Cubs     | ****
2B Mark McGwire              24| 1B : 110     -16  17     : 111 | 1B : 116     -16  18     : 118 |   6 | 124 | -311-2-- |       $300k a |  $3.85M: $4.06M |  p815 | Chicago (N) Cubs     | +++++
2B Tony Gwynn Sr.            28| RF : 111     -10  19     : 119 |    :                     :   0 |   5 | 124 | -2412445 |      $2.66M e |   $4.3M: $4.54M |  p566 | Chicago (N) Cubs     | ***^
SS Terry Pendleton           28| 3B : 105      -4  17     : 117 |    :                     :   0 |   5 | 122 | -2454--- |     $985.7k e |  $3.85M: $4.06M |  p935 | Chicago (N) Cubs     | ***
MR Randy Jones               38| SP :     117      32     : 149 |    :                     :   0 | -30 | 119 |          |      $7.77M e |  $7.25M: $7.65M | p1235 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          27|  C : 109      -3   6     : 112 |    :                     :   0 |   6 | 118 | 4312-1-1 |       $300k a |  $1.36M: $1.43M | p1571 | Chicago (N) Cubs     | ***^
CL Bruce Sutter              35| MR :     101      23     : 124 |    :                     :   0 |  -6 | 118 |          |       $8.5Mx2 |  $5.21M:  $5.5M | p1447 | Chicago (N) Cubs     | ****^
2B Vance Law                 31| 3B : 108      -9  15     : 114 |    :                     :   0 |   2 | 116 | -22431-2 |       $7.7Mx2 |   $3.4M: $3.58M | p1629 | Chicago (N) Cubs     | **^
MR John Franco               27| MR :      93      16     : 108 |    :                     :   0 |   6 | 114 |          |      $3.36M a |  $3.62M: $3.82M |  p451 | Chicago (N) Cubs     | ****
DH Kirk Gibson               31| 1B : 111     -19  15     : 108 |    :                     :   0 |   2 | 110 | -1---1-- |       $7.7Mx6 |   $3.4M: $3.58M |  p994 | Chicago (N) Cubs     | *****
MR Willie Mueller            32| MR :      92      15     : 107 |    :                     :   0 |   1 | 108 |          |     $685.7k a |   $3.4M: $3.58M |  p771 | Chicago (N) Cubs     | ****
LF Oddibe McDowell           26| RF :  95     -10   3     :  89 | CF :  99      -6   5     :  98 |   6 | 104 | -212-645 |               | $679.5k:  $717k |  p782 | Chicago (N) Cubs     | *^
SS Jerry Manuel              34| SS : 101       0   2     : 103 |    :                     :   0 |  -2 | 101 | -2225--- |  F    $4.3M   |   $453k:  $478k | p1407 | Chicago (N) Cubs     | **^
CF Rolando Roomes            26| CF :  86       0  -4     :  82 | CF :  91       0   3     :  94 |   6 | 100 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
MR Frank Eufemia             28| MR :      86      10     :  95 |    :                     :   0 |   5 | 100 |          |       $300k r |  $2.26M: $2.39M |  p350 | Chicago (N) Cubs     | ****
CF Pete Incaviglia           24| RF :  85     -11  -8     :  66 | CF :  97      -8   1     :  90 |   6 |  96 | -2---544 |   4           |        :        |  p410 | Chicago (N) Cubs     | +++-
CF Ralph Bryant              27| RF :  94      -8   4     :  90 |    :                     :   0 |   6 |  96 | -222-456 |       $300k a |   $906k:$955.9k |  p130 | Chicago (N) Cubs     | **^
2B Luis Alicea               23| 2B :  76      -2 -14     :  60 | 2B :  90      -2   1     :  89 |   6 |  95 | -264---- |   T           |        :        |   p24 | Chicago (N) Cubs     | +++
 C Charlie O'Brien           28|  C :  78      17  -5     :  90 |    :                     :   0 |   5 |  95 | 91------ |       $300k r |        :        |  p773 | Chicago (N) Cubs     | *^
CF Leo Sutherland            30| 1B : 103     -19   7     :  92 |    :                     :   0 |   3 |  95 | -1------ |               |  $1.59M: $1.67M | p1628 | Chicago (N) Cubs     | **
MR Carl Willis               27| MR :      80       4     :  84 |    :                     :   0 |   6 |  90 |          |               |   $906k:$955.9k |  p970 | Chicago (N) Cubs     | *
LF Lenny Harris              23| 1B :  88     -18  -7     :  63 | RF : 100     -16   0     :  83 |   6 |  89 | -2-1-1-2 |   8           |        :        |  p398 | Chicago (N) Cubs     | +++
2B Wally Backman             28| 1B :  97     -18   2     :  81 |    :                     :   0 |   5 |  86 | -211---- |       $390k e |   $453k:  $478k |  p107 | Chicago (N) Cubs     | **
RF Dwight Evans              36| 1B : 106     -19  10     :  98 |    :                     :   0 | -12 |  86 | -1---1-1 |       $3.1Mx3 |  $2.26M: $2.39M |  p608 | Chicago (N) Cubs     | **
2B Chip Hale                 23| 3B :  74      -1 -11     :  62 | 3B :  83      -1  -3     :  79 |   6 |  85 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
 C Eddie Perez               20|  C :  72       1 -27     :  46 |  C :  85       1  -7     :  78 |   6 |  84 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | ++-
1B Luis Sojo                 23| 3B :  74      -1 -11     :  63 | 3B :  82      -1  -4     :  78 |   6 |  84 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
LF Mike Huff                 25| CF :  77      -4 -16     :  57 | CF :  87      -4  -5     :  78 |   6 |  84 | -2---655 |   9           |        :        |  p357 | Chicago (N) Cubs     | +++
CF Tracy Jones               27| RF :  90     -10  -2     :  78 |    :                     :   0 |   6 |  84 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
2B Jeff Branson              21| 3B :  72      -1 -13     :  58 | 3B :  82      -1  -4     :  77 |   6 |  83 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
SP Luis Aquino               24| SP :      72     -13     :  59 | SP :      81      -4     :  77 |   6 |  83 |          | I 3           |        :        |   p42 | Chicago (N) Cubs     | +++-
3B Scott Fletcher            30| 3B :  87      -5  -2     :  80 |    :                     :   0 |   3 |  83 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
RF Jerry Browne              22| 1B :  91     -18  -4     :  70 | 3B :  95     -15  -5     :  75 |   6 |  81 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
SS Manuel Lee                23| 2B :  75      -4 -17     :  54 | SS :  82       1  -9     :  74 |   6 |  80 | -2525--- |               |        :        |  p695 | Chicago (N) Cubs     | ++
LF Henry L. Rodriguez        20| 1B :  75     -14 -16     :  45 | 1B :  90     -14  -5     :  71 |   6 |  77 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
SP Bill C. Swift             26| SP :      77      -8     :  69 | SP :      78      -8     :  70 |   6 |  76 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
SP Dana Kiecker              27| SP :      78      -7     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        | p2919 | Chicago (N) Cubs     | *
DH Miguel Dilone             33| RF :  92     -13  -3     :  76 |    :                     :   0 |   0 |  76 | 11---213 |               |        :        |  p730 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Rich Gossage              37| SP :     180      95  57 : 332 |    :                     :   0 | -20 | 312 |          |  F      $8M   | $34.43M:$36.33M |  p851 | New York (N) Mets    | ***^
SP Tommy Boggs               32| SP :     146      61  23 : 230 |    :                     :   0 |   1 | 231 |          |      $7.37Mx2 | $19.03M:$20.07M |  p201 | New York (N) Mets    | ***^
CF Koji Yamamoto             32| CF : 129       6  46  16 : 197 |    :                     :   0 |   1 | 198 | -3---494 |      $9.81Mx2 | $13.82M:$14.58M | p1623 | New York (N) Mets    | ****^
 C Keith Moreland            34|  C : 111      10  21   7 : 149 |    :                     :   0 |  -2 | 147 | 73-3-3-2 |         $7Mx3 |  $6.34M: $6.69M |  p729 | New York (N) Mets    | ***
