bsf: 1.20
act: 31580


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5209/15429 0.252/0.748
Pitching: 9182/10414 0.469/0.531

           Hits | 0.100
        Doubles | 0.041
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.016165097795545535, RandomForest(...)), (0.015430170377399318, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 43.   3.   0.   2.   0.   6.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.867  0.133]
-- Doubles
Selected: IsotonicScores: [(0.038766385531075587, RandomForest(...)), (0.044614272388771435, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  21.   0.   6.   1.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.036433727452133989, RandomForest(...)), (0.025193918749236155, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   4.   0.   1.  21.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12880405686679844, RandomForest(...)), (0.12150158354115437, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  0.  11.   2.  76.   2.   3.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.122  0.878]
-- Walks
Selected: IsotonicScores: [(0.16509608019126143, RandomForest(...)), (0.15699573270019332, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   2.   3.   4.  83.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35229144669449414, RandomForest(...)), (0.3211995664699579, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  252.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065526194103406279, RandomForest(...)), (0.059658739842944307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  30.   8.  17.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10301557025689871, RandomForest(...)), (0.092030132939411688, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   4.  39.   1.   2.   0.   2.  13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1300266137233668, RandomForest(...)), (0.22517780955549463, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    3.  158.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.2868839155356519, RandomForest(...)), (0.27582753505857877, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   0.    2.    3.    5.  123.    1.    8.   13.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.951  0.049]
-- Ks
Selected: IsotonicScores: [(0.19803274198801912, RandomForest(...)), (0.17801373319286551, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   3.    6.    1.   18.   11.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  88  88  88  88  88  94 104 109 114 116
             Doubles | 103 (  2) 105 | 103 104 105 105 102 104 104 105 110 112
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  2) 106 | 102 102 103 104 104 106 110 111 111 111
               Walks | 101 (  5) 106 |  92  92  93  95  98 100 104 106 107 109
          Strikeouts |  99 (  0)  99 | 104 104 104 104 104 103  99 104  99 106
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 107

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits | 100 ( 13) 113 |  49  69  90  98 101 106 113 122 135 141
             Doubles | 103 (  6) 109 | 101 101 101 101 102 105 108 111 112 113
            Homeruns |  99 ( 13) 112 |  59  59  62  74  87  90  94  98 105 111
               Walks |  98 (  9) 107 |  55  55  76  76  76  85  82  98 106 107
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .287/.345/.484 111 120 | .287/.345/.484 111 118 | -2557445  11 | +  || 122 || ML      |
1B Tom Brunansky             26| CF :  85      -3  -7     :  75 | CF : 100      -3  11     : 108 |   6 | 114 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
MR Jeff Lahti                30| MR :      90      21     : 111 |    :                     :   0 |   3 | 114 |          |       $300k a |     $4M: $4.69M | p1587 | Texas Rangers        | ****
RF Rick Sofield              30| 2B : 110     -13  13     : 110 |    :                     :   0 |   3 | 113 | -221-1-1 |               |  $2.48M:  $2.9M | p1370 | Texas Rangers        | **
MR Frank Eufemia             27| MR :      87      18     : 104 |    :                     :   0 |   6 | 110 |          |               |  $3.43M: $4.02M |  p350 | Texas Rangers        | ****
MR Pete Falcone              33| SP :      92      18     : 110 |    :                     :   0 |   0 | 110 |          |               |  $3.43M: $4.02M |  p536 | Texas Rangers        | **^
MR Rick Williams             34| SP :      93      19     : 111 |    :                     :   0 |  -2 | 109 |          |               |  $3.62M: $4.24M | p1471 | Texas Rangers        | **
MR Jeff Nelson               20| MR :      61      -4     :  58 | MR :      88      12     : 100 |   6 | 106 |          |   6           |        :        |  p663 | Texas Rangers        | ++++-
CF Gerald Young              22| CF :  74       0 -14     :  60 | CF :  93       0   7     : 100 |   6 | 106 | -2---665 |   T           |        :        | p1004 | Texas Rangers        | ++-
LF Asbel Larosa              28| LF :  99      -6   8     : 101 |    :                     :   0 |   5 | 106 | -2---723 |               |  $1.53M: $1.79M | p2922 | Texas Rangers        | *^
LF Mark Bradley              30| CF :  94       2   8     : 103 |    :                     :   0 |   3 | 106 | -221-576 |               |  $1.53M: $1.79M |  p137 | Texas Rangers        | *
RF Glenallen Hill            22| CF :  84      -5  -9     :  70 | CF :  96      -5   5     :  96 |   6 | 102 | -1---554 |   8           |        :        |  p611 | Texas Rangers        | +++
 C Bob Geren                 25|  C :  76       5 -13     :  68 |  C :  87       5   3     :  96 |   6 | 102 | 61------ |               |        :        |  p607 | Texas Rangers        | ++-
SP Ralph Citarella           29| SP :      86      12     :  98 |    :                     :   0 |   4 | 102 |          |               |  $2.29M: $2.68M |  p145 | Texas Rangers        | *
RF Leon Durham               29| RF : 103     -12   4     :  96 |    :                     :   0 |   4 | 100 | -3---214 |  F   $1.53M   | $762.8k:$892.9k |  p267 | Texas Rangers        | **^
RF Jim Rice                  34| LF : 103     -12   6     :  98 |    :                     :   0 |  -2 |  96 | -412-413 |  F   $14.2M   |  $1.14M: $1.34M | p1344 | Texas Rangers        | **^
 C John Orton                21|  C :  79      11  -5     :  86 |  C :  78      11   0     :  89 |   6 |  95 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
2B Chico Walker              28| 2B :  93      -6   3     :  90 |    :                     :   0 |   5 |  95 | -242-1-1 |       $550k a | $572.1k:$669.7k | p1482 | Texas Rangers        | **^
MR Kevin Stanfield           31| MR :      80      13     :  93 |    :                     :   0 |   2 |  95 |          |  F   $1.48M   |  $2.48M:  $2.9M | p1268 | Texas Rangers        | ****
 C Tom Lampkin               23|  C :  81      -3 -16     :  62 |  C :  91      -3  -1     :  88 |   6 |  94 | 42---2-1 |   2           |        :        |  p813 | Texas Rangers        | ++++
MR Ed Vande Berg             28| MR :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |               |  $1.91M: $2.23M | p1788 | Texas Rangers        | *^
MR Dwayne Henry              25| MR :      69       3     :  72 | MR :      77       2     :  79 |   6 |  85 |          |               | $572.1k:$669.7k |  p603 | Texas Rangers        | ++++
RF Buck Showalter            30| RF :  90      -6  -3     :  81 |    :                     :   0 |   3 |  84 | -2---337 |               |        :        | p1656 | Texas Rangers        | *^
DH Biff Pocoroba             33|  C :  94      -5  -6     :  84 |    :                     :   0 |   0 |  84 | 43-1---- |  F    $710k   |        :        | p1422 | Texas Rangers        | ***
LF John Moses                29| CF :  88      -4  -4     :  79 |    :                     :   0 |   4 |  83 | -6---556 |               |        :        | p1333 | Texas Rangers        | *
LF Tony Longmire             18| RF :  78     -11 -20     :  47 | RF :  91     -11  -5     :  75 |   6 |  81 | -1---3-4 |   9           |        :        |  p964 | Texas Rangers        | ++-
SS Butch Hobson              35| 3B : 100     -14   0     :  86 |    :                     :   0 |  -6 |  80 | -2121--- |  F      $4M   |        :        |  p805 | Texas Rangers        | ***
1B Cecil Cooper              37| DH : 108     -19  11     : 100 |    :                     :   0 | -20 |  80 | -2------ |  F   $10.5M   |   $2.1M: $2.46M |  p500 | Texas Rangers        | **
MR Charlie Kerfeld           23| MR :      58      -7     :  51 | MR :      73      -2     :  71 |   6 |  77 |          |               |        :        |  p618 | Texas Rangers        | +++-
MR Chuck Crim                25| MR :      67       1     :  69 | MR :      73      -2     :  71 |   6 |  77 |          |               | $190.7k:$223.2k |  p200 | Texas Rangers        | +++
SP Donnie Moore              33| SP :      75       1     :  77 |    :                     :   0 |   0 |  77 |          |         $1Mx2 | $190.7k:$223.2k | p1399 | Texas Rangers        | *
MR Jeff Zaske                26| MR :      67       1     :  69 | MR :      72      -2     :  69 |   6 |  75 |          |               | $190.7k:$223.2k | p1763 | Texas Rangers        | *
2B Domingo Cedeno            18| 2B :  78      -9 -16     :  53 | 2B :  84      -9  -9     :  66 |   6 |  72 | -23-3--- |               |        :        |  p367 | Texas Rangers        | ++
CF Jerry Turner              33| LF :  89     -12  -8     :  69 |    :                     :   0 |   0 |  69 | -1---413 |               |        :        | p1458 | Texas Rangers        | **

--- Chicago (N) Cubs ---
SP Roger Clemens             24| SP :     108      34     : 142 | SP :     148      69  29 : 247 |   6 | 253 |          |       $300k a |  $6.48M: $7.59M |  p259 | *CEI* Chicago (N)... | +++++
SP Chris Bosio               24| SP :      96      22     : 118 | SP :     127      48   8 : 184 |   6 | 190 |          |   3           |   $4.2M: $4.91M |  p114 | Chicago (N) Cubs     | +++++
SP Dave Stewart              30| SP :     123      49   0 : 172 |    :                     :   0 |   3 | 175 |          |  F   $3.02M   |  $9.34M:$10.94M | p1282 | Chicago (N) Cubs     | ***
SP Dave Rozema               30| SP :     115      41     : 156 |    :                     :   0 |   3 | 159 |          |      $2.38M a |  $7.82M: $9.15M | p1236 | Chicago (N) Cubs     | ***
MR Britt Burns               27| SP :     113      39     : 152 |    :                     :   0 |   6 | 158 |          |      $1.14M a |  $7.44M: $8.71M |  p365 | Chicago (N) Cubs     | ****
RF Kirby Puckett             27| CF : 112       7  31   1 : 151 |    :                     :   0 |   6 | 157 | -3---898 |      $3.41M a |  $5.91M: $6.92M |  p966 | Chicago (N) Cubs     | ***^
CF Shane Mack                23| CF : 100       1  13     : 114 | CF : 115       1  30     : 147 |   6 | 153 | -3---777 |   2   $300k r |  $2.48M:  $2.9M |  p718 | Chicago (N) Cubs     | +++++
SP Lee Guetterman            28| SP :     111      37     : 148 |    :                     :   0 |   5 | 153 |          |       $300k a |  $7.06M: $8.26M |  p530 | Chicago (N) Cubs     | ***^
MR Dave Stieb                29| SP :     111      37     : 148 |    :                     :   0 |   4 | 152 |          |      $1.53M a |  $7.06M: $8.26M | p1702 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          26|  C : 111      -3  14     : 122 |  C : 119      -3  27     : 144 |   6 | 150 | 4312-1-1 |       $300k r |  $2.67M: $3.13M | p1571 | Chicago (N) Cubs     | **^
MR Tim Burke                 28| MR :     106      35     : 142 |    :                     :   0 |   5 | 147 |          |       $300k a |  $6.67M: $7.81M |  p254 | Chicago (N) Cubs     | ****
1B Mark McGwire              23| 3B : 108      -9  14     : 113 | 3B : 120      -9  27     : 138 |   6 | 144 | -524-2-1 |   1   $300k r |  $2.67M: $3.13M |  p815 | Chicago (N) Cubs     | +++++
 C Ivan Calderon             25| CF : 104      -3  12     : 113 | CF : 114      -3  25     : 136 |   6 | 142 | 14---454 |   5   $300k r |  $2.29M: $2.68M |  p227 | Chicago (N) Cubs     | ++++
CL John Franco               26| MR :      93      23     : 116 | MR :     103      25     : 127 |   6 | 133 |          |       $300k a |  $4.39M: $5.13M |  p451 | Chicago (N) Cubs     | ****
LF Tony Gwynn Sr.            27| 2B : 112      -7  20     : 125 |    :                     :   0 |   6 | 131 | -2412445 |      $2.55M a |  $3.81M: $4.46M |  p566 | Chicago (N) Cubs     | ***
SS Terry Pendleton           26| 3B : 101      -4  11     : 108 | 3B : 108      -4  19     : 123 |   6 | 129 | -2454--- |     $985.7k a |   $2.1M: $2.46M |  p935 | Chicago (N) Cubs     | **^
MR Willie Mueller            30| MR :      97      27     : 124 |    :                     :   0 |   3 | 127 |          |     $571.4k a |  $5.15M: $6.03M |  p771 | Chicago (N) Cubs     | ****
CF Gary Thurman              22| LF :  84      -8  -9     :  68 | LF : 109      -8  17     : 119 |   6 | 125 | -2---646 |               |        :        |  p933 | Chicago (N) Cubs     | +++
LF Greg Vaughn               21| LF :  89      -6  -2     :  80 | LF : 106      -6  15     : 115 |   6 | 121 | -2---625 |   4           |        :        | p1244 | Chicago (N) Cubs     | +++++
DH Kirk Gibson               29| LF : 112     -13  14     : 113 |    :                     :   0 |   4 | 117 | -1---312 |       $7.7Mx7 |  $2.67M: $3.13M |  p994 | Chicago (N) Cubs     | *****
LF Mike Young                27| LF : 104      -8  11     : 108 |    :                     :   0 |   6 | 114 | -1---615 |       $1.7M a |   $2.1M: $2.46M | p1800 | Chicago (N) Cubs     | **^
SS Rick Burleson             36| SS :  97      11  18     : 126 |    :                     :   0 | -12 | 114 | -3328--- |  F    $5.5M   |  $3.43M: $4.02M |  p199 | Chicago (N) Cubs     | ***
3B Shawn Gilbert             22| SS :  79      12   1     :  92 | SS :  83      12   8     : 104 |   6 | 110 | -3458467 |               | $190.7k:$223.2k |  p583 | Chicago (N) Cubs     | ++
2B Gregg Jefferies           19| 3B :  94      -8   0     :  85 | 3B : 102      -8   9     : 103 |   6 | 109 | -5241412 |   7   $300k r |        :        |  p423 | Chicago (N) Cubs     | ++++
LF Oddibe McDowell           24| CF :  79      -6 -15     :  58 | CF : 100      -6   8     : 103 |   6 | 109 | -212-645 |   6           |        :        |  p782 | Chicago (N) Cubs     | ++++
RF Jerry Browne              21| CF :  81      -6 -13     :  62 | CF : 100      -6   8     : 102 |   6 | 108 | -2241444 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
CF Henry Cotto               26| CF :  83      -4  -9     :  70 | CF :  97      -4   7     : 101 |   6 | 107 | -2---655 |               |        :        |  p299 | Chicago (N) Cubs     | *
LF Lenny Harris              22| 2B :  91      -6   0     :  85 | 2B :  98      -6   8     : 100 |   6 | 106 | -2431433 |               |        :        |  p398 | Chicago (N) Cubs     | +++
SP Dana Kiecker              26| SP :      72      -2     :  70 | SP :      89      10     :  99 |   6 | 105 |          |               |        :        | p2919 | Chicago (N) Cubs     | *
SP Luis Aquino               22| SP :      68      -6     :  62 | SP :      88       9     :  97 |   6 | 103 |          |   8           |        :        |   p42 | Chicago (N) Cubs     | +++-
SP Bill C. Swift             25| SP :      82       8     :  90 | SP :      88       9     :  97 |   6 | 103 |          |   T           |  $1.53M: $1.79M | p1056 | Chicago (N) Cubs     | +++-
RF Dwight Evans              35| RF : 111     -14  10     : 108 |    :                     :   0 |  -6 | 102 | -1---113 |       $3.1Mx4 |  $1.91M: $2.23M |  p608 | Chicago (N) Cubs     | **^
2B Luis Alicea               21| 2B :  81      -1  -5     :  75 | 2B :  91      -1   6     :  95 |   6 | 101 | -264---- |               |        :        |   p24 | Chicago (N) Cubs     | +++
SP Marty Clary               25| SP :      70      -4     :  66 | SP :      86       7     :  93 |   6 |  99 |          | I             |        :        |  p221 | Chicago (N) Cubs     | +++
CF Pete Incaviglia           23| LF :  85      -9  -9     :  67 | CF :  97      -8   3     :  92 |   6 |  98 | -2---544 |   9           |        :        |  p410 | Chicago (N) Cubs     | +++-
RF Junior Felix              19| CF :  83      -8 -13     :  62 | CF :  96      -8   2     :  90 |   6 |  96 | -2---445 |               |        :        |  p496 | Chicago (N) Cubs     | +++
1B Luis Sojo                 22| 3B :  68       0 -18     :  49 | 3B :  87       0   2     :  89 |   6 |  95 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
MR Dennis Cook               24| MR :      57      -7     :  50 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        |  p154 | Chicago (N) Cubs     | ++++-
SS Rex Hudler                26| 2B :  76      -2 -10     :  64 | 2B :  88      -2   2     :  89 |   6 |  95 | -2663546 |               |        :        |  p810 | Chicago (N) Cubs     | *
LF Mike Huff                 23| CF :  70      -4 -22     :  44 | CF :  90      -4   0     :  87 |   6 |  93 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | +++
MR Carl Willis               26| MR :      75       8     :  83 | MR :      80       5     :  86 |   6 |  92 |          |               |  $1.53M: $1.79M |  p970 | Chicago (N) Cubs     | *
2B Chip Hale                 22| 3B :  67      -1 -19     :  47 | 3B :  85      -1   0     :  84 |   6 |  90 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
CF Leo Sutherland            29| DH : 101     -19   4     :  86 |    :                     :   0 |   4 |  90 | -1------ |               | $762.8k:$892.9k | p1628 | Chicago (N) Cubs     | *^
 C Eddie Perez               19|  C :  77       1 -17     :  61 |  C :  85       1  -3     :  83 |   6 |  89 | 53------ | I             |        :        | p1171 | Chicago (N) Cubs     | ++-
MR John Costello             26| MR :      70       4     :  74 | MR :      79       4     :  82 |   6 |  88 |          |       $300k r | $762.8k:$892.9k |  p262 | Chicago (N) Cubs     | **^
LF Henry L. Rodriguez        19| 1B :  80     -13 -17     :  50 | LF :  95     -13  -2     :  81 |   6 |  87 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
RF Miguel Dilone             32| RF :  97     -10  -1     :  86 |    :                     :   0 |   1 |  87 | -1---314 |               |        :        |  p730 | Chicago (N) Cubs     | *
SS Manuel Lee                21| SS :  69       1 -20     :  50 | SS :  82       1  -4     :  80 |   6 |  86 | -2525--- |               |        :        |  p695 | Chicago (N) Cubs     | ++
2B Scott Fletcher            28| 3B :  88      -5  -2     :  81 |    :                     :   0 |   5 |  86 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *^
CF Rolando Roomes            25| CF :  70       0 -18     :  52 | CF :  82       0  -4     :  78 |   6 |  84 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | +-

--- New York (N) Mets ---
SP Rich Gossage              35| SP :     167      93  44 : 304 |    :                     :   0 |  -6 | 298 |          |  F     $12M   | $26.12M:$30.58M |  p851 | New York (N) Mets    | ***^
SP Tommy Boggs               31| SP :     133      59  10 : 202 |    :                     :   0 |   2 | 204 |          |      $7.37Mx3 | $13.16M: $15.4M |  p201 | New York (N) Mets    | ***^
CF Koji Yamamoto             31| CF : 127       2  41  11 : 180 |    :                     :   0 |   2 | 182 | -2---373 |      $9.81Mx3 |  $9.73M:$11.38M | p1623 | New York (N) Mets    | ****^
SP Larry Christenson         33| SP :     120      46     : 166 |    :                     :   0 |   0 | 166 |          |      $1.21Mx2 |  $8.77M:$10.27M |  p466 | New York (N) Mets    | **^
SP George Stablein           29| SP :     113      39     : 152 |    :                     :   0 |   4 | 156 |          |      $3.22M a |  $7.44M: $8.71M | p1701 | New York (N) Mets    | ***
LF Gary Matthews Sr.         36| LF : 129     -10  34  12 : 165 |    :                     :   0 | -12 | 153 | -312-522 |  F     $12M   |  $8.77M:$10.27M | p1083 | New York (N) Mets    | ***
SS Robin Yount               31| SS : 105      12  27     : 144 |    :                     :   0 |   2 | 146 | -3338223 |  F   $3.41M   |  $5.15M: $6.03M | p1518 | New York (N) Mets    | ***^
 C Gary Carter               33|  C : 115       5  26     : 146 |    :                     :   0 |   0 | 146 | 6312-2-2 |      $6.08Mx2 |  $4.96M:  $5.8M |  p403 | New York (N) Mets    | ****
MR Will McEnaney             35| SP :     112      38     : 150 |    :                     :   0 |  -6 | 144 |          |  F    $5.5M   |  $7.25M: $8.48M | p1160 | New York (N) Mets    | ****
MR Dan Spillner              35| SP :     108      34     : 142 |    :                     :   0 |  -6 | 136 |          |       $6.5Mx2 |  $6.48M: $7.59M | p1272 | New York (N) Mets    | ****
MR John Tudor                33| SP :     101      27     : 128 |    :                     :   0 |   0 | 128 |          |         $3Mx2 |  $5.15M: $6.03M | p1342 | New York (N) Mets    | **^
CL Tom Johnson               36| MR :     105      34     : 138 |    :                     :   0 | -12 | 126 |          |  F    $6.5M   |  $6.48M: $7.59M | p1023 | New York (N) Mets    | ****
SS Eric Yelding              22| SS :  71       0 -19     :  52 | SS :  99       0  12     : 112 |   6 | 118 | -3545443 |   1           |        :        | p1096 | New York (N) Mets    | +++-
3B Bobby L. Brown            32| 3B :  97       4  15     : 117 |    :                     :   0 |   1 | 118 | -3381767 |  F      $5M   |  $2.86M: $3.35M |  p279 | New York (N) Mets    | **^
3B Chris W. Smith            29| 3B :  98       0  12     : 111 |    :                     :   0 |   4 | 115 | -4261726 |       $350k a |  $2.29M: $2.68M | p1700 | New York (N) Mets    | **
RF Scott Lusader             22| CF :  72       3 -13     :  62 | CF :  94       3  11     : 108 |   6 | 114 | -322-473 |   8           |        :        |  p556 | New York (N) Mets    | ++
MR Don Kirkwood              37| SP :     102      28     : 130 |    :                     :   0 | -20 | 110 |          |  F      $2M   |  $5.34M: $6.25M | p1278 | New York (N) Mets    | ***^
LF Lyman Bostock             36| CF :  99       6  16     : 121 |    :                     :   0 | -12 | 109 | -312-888 |  F      $4M   |  $3.05M: $3.57M |  p243 | New York (N) Mets    | **^
