bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
MR Gary Wayne                27| MR :      81       5     :  87 |    :                     :   0 |   6 |  93 |          |     $964.3k a |  $1.38M: $1.33M | p1080 | New York (A) Yankees | ***
SP Bob Milacki               25| SP :      76      -3     :  73 | SP :      85       1     :  86 |   6 |  92 |          |   2           |        :        |  p672 | New York (A) Yankees | ++++-
CF Bob Skube                 32| CF : 100      -8  -2     :  91 |    :                     :   0 |   1 |  92 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
RF Rudy Pemberton            20| LF :  83     -12 -14     :  57 | LF :  98     -12  -1     :  85 |   6 |  91 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
SS Bill Lyons                31| SS :  91       3  -8     :  86 |    :                     :   0 |   2 |  88 | -3635--- |       $350k a |        :        | p1129 | New York (A) Yankees | *
CF Billy Sample              34| CF :  89       3  -2     :  90 |    :                     :   0 |  -2 |  88 | -2---675 |  F      $1M   |        :        | p1079 | New York (A) Yankees | *
CF Marquis Grissom           22| CF :  88      -2  -8     :  77 | CF :  88      -2  -6     :  80 |   6 |  86 | -2---554 | I             |        :        |  p528 | New York (A) Yankees | ++-
MR Wally Whitehurst          25| SP :      78      -1     :  77 | SP :      82      -2     :  80 |   6 |  86 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
3B Mark Funderburk           32| LF :  96     -11   0     :  85 |    :                     :   0 |   1 |  86 | -6221413 |         $1Mx3 |        :        |  p330 | New York (A) Yankees | **
2B Nelson Norman             31| 3B :  95      -7  -5     :  82 |    :                     :   0 |   2 |  84 | -2444--- |  F    $750k   |        :        |  p977 | New York (A) Yankees | *^
SP Rick Ownbey               32| SP :      78      -1     :  76 |    :                     :   0 |   1 |  77 |          |               |        :        | p1410 | New York (A) Yankees | *
CF Mike Aldrete              29| CF :  86      -3 -11     :  71 |    :                     :   0 |   4 |  75 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *
SP Robert Person             20| SP :      58     -21     :  36 | SP :      75      -8     :  67 |   6 |  73 |          |               |        :        | p1035 | New York (A) Yankees | +++
LF Bob Porter                30| LF :  91     -14  -8     :  69 |    :                     :   0 |   3 |  72 | -2---2-1 |               |        :        | p1683 | New York (A) Yankees | *
SP Kevin Ritz                24| SP :      47     -32     :  14 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        |  p907 | New York (A) Yankees | +++
MR Doug Henry                26| MR :      65      -9     :  56 | MR :      73      -8     :  65 |   6 |  71 |          |       $300k r |        :        |  p334 | New York (A) Yankees | *^
SS Jose Uribe                31| 1B :  93     -17  -8     :  68 |    :                     :   0 |   2 |  70 | -2-1---- |       $350k a |        :        | p1710 | New York (A) Yankees | *^
LF Javier Ortiz              27| LF :  87     -13 -11     :  63 |    :                     :   0 |   6 |  69 | -1---3-1 |               |        :        |  p743 | New York (A) Yankees | *
MR Graeme Lloyd              22| MR :      45     -26     :  19 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p903 | New York (A) Yankees | +++
3B Rich Renteria             28| 1B :  87     -17 -13     :  57 |    :                     :   0 |   5 |  62 | -2111--- |       $350k a |        :        | p1529 | New York (A) Yankees | *
SP Rich Bordi                30| SP :      68     -11     :  58 |    :                     :   0 |   3 |  61 |          |               |        :        |  p113 | New York (A) Yankees | *
SP Roger Pavlik              22| SP :      46     -33     :  12 | SP :      68     -16     :  53 |   6 |  59 |          |               |        :        | p1121 | New York (A) Yankees | ++-
MR Mark Dewey                25| MR :      60     -13     :  46 | MR :      66     -14     :  52 |   6 |  58 |          |               |        :        |  p463 | New York (A) Yankees | +++
SP Mike Morgan               30| SP :      66     -13     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        | p1670 | New York (A) Yankees | *
RF Tom Dunbar                30| DH :  85     -19 -14     :  52 |    :                     :   0 |   3 |  55 | -1------ |               |        :        |  p474 | New York (A) Yankees | *
CF Gary Ward                 36| LF :  89     -13  -9     :  67 |    :                     :   0 | -12 |  55 | -2---323 |  F    $350k   |        :        | p1462 | New York (A) Yankees | *
SP Mike C. Walker            23| MR :      42     -29     :  12 | SP :      64     -20     :  44 |   6 |  50 |          |               |        :        | p1251 | New York (A) Yankees | ++-

--- Chicago (A) White Sox ---
CL Keith MacWhorter          34| SP :     131      52   7 : 191 |    :                     :   0 |  -2 | 189 |          |  F   $4.82M   | $16.53M:$15.99M |  p633 | Chicago (A) White... | ****^
SP Chris Bosio               26| SP :     107      28     : 135 | SP :     127      43   7 : 177 |   6 | 183 |          |      $1.29M a |  $7.72M: $7.46M |  p114 | Chicago (A) White... | **^
RF Jay Buhner                25| RF : 112      -2  21     : 131 | CF : 123       0  31   6 : 160 |   6 | 166 | -2---668 |       $300k a |  $5.79M:  $5.6M |  p228 | Chicago (A) White... | +++++
SP Bret Saberhagen           25| SP :     119      40     : 159 | SP :     121      37   1 : 159 |   6 | 165 |          |  F   $2.38M   | $11.02M:$10.66M |  p840 | Chicago (A) White... | ***
SP Dwight Gooden             25| SP :     116      37     : 153 | SP :     116      32     : 148 |   6 | 159 |          |      $2.38M a |  $10.2M: $9.86M |  p394 | Chicago (A) White... | ***
MR Greg Swindell             25| SP :      97      18     : 116 | SP :     114      30     : 144 |   6 | 150 |          |       $300k r |  $4.96M:  $4.8M | p1228 | Chicago (A) White... | ++++-
SP Cliff Young               25| SP :      84       5     :  88 | SP :     112      28     : 140 |   6 | 146 |          |   2           |  $1.38M: $1.33M | p1002 | Chicago (A) White... | +++++
MR Terry Mulholland          26| SP :     100      21     : 121 | SP :     112      28     : 140 |   6 | 146 |          |       $300k a |  $5.79M:  $5.6M |  p853 | Chicago (A) White... | ***^
SP Darryl Kile               21| SP :      58     -21     :  36 | SP :     111      27     : 139 |   6 | 145 |          |   1           |        :        |  p900 | Chicago (A) White... | +++++
2B Craig Biggio              24|  C : 106      -1  11     : 117 |  C : 111      -1  19     : 129 |   6 | 135 | 4251-1-- |       $300k a |  $3.03M: $2.93M |  p232 | Chicago (A) White... | +++++
CL Trevor Hoffman            22| MR :      51     -21     :  30 | MR :     106      21     : 126 |   6 | 132 |          |   6           |        :        |  p593 | Chicago (A) White... | +++++
CF Lenny Dykstra             26| CF : 115      -8  13     : 121 | CF : 116      -8  17     : 126 |   6 | 132 | -2---343 |  F   $2.79M   |  $3.58M: $3.46M |  p341 | Chicago (A) White... | ***
SP Trevor Wilson             23| SP :      77      -2     :  75 | SP :     104      20     : 124 |   6 | 130 |          |   3           |        :        | p1137 | Chicago (A) White... | +++++
SP Bill Gullickson           30| SP :     103      24     : 127 |    :                     :   0 |   3 | 130 |          |  F   $2.85M   |  $6.61M:  $6.4M | p1074 | Chicago (A) White... | **^
 C Ivan Rodriguez            18|  C :  85      17   9     : 111 |  C :  89      17  15     : 122 |   6 | 128 | 91---1-2 |   T           |  $2.48M:  $2.4M | p2924 | Chicago (A) White... | ++++
SP Denny Neagle              21| SP :      62     -17     :  45 | SP :     103      19     : 122 |   6 | 128 |          |   5           |        :        |  p961 | Chicago (A) White... | ++++-
SP Randy D. Johnson          26| SP :      99      20     : 119 | SP :     101      17     : 118 |   6 | 125 |          | I   $871.4k a |  $5.51M: $5.33M |  p439 | Chicago (A) White... | ***
3B Pat F. Kelly              22| 3B :  85      -5 -12     :  68 | 3B : 108      -5  13     : 116 |   6 | 122 | -255---- |   9           |        :        |  p818 | Chicago (A) White... | ++++
MR Renie Martin              34| SP :     101      22     : 123 |    :                     :   0 |  -2 | 121 |          |      $4.97Mx3 |  $6.06M: $5.86M |  p864 | Chicago (A) White... | ****
CF Bernie F. Williams        21| LF : 100      -6   9     : 103 | CF : 105      -3  11     : 113 |   6 | 119 | -2---655 |   4           |  $2.48M:  $2.4M | p1269 | Chicago (A) White... | +++++
 C Don Slaught               31|  C : 104       1  12     : 117 |    :                     :   0 |   2 | 119 | 51------ | I    $4.42Mx3 |  $3.31M:  $3.2M | p1772 | Chicago (A) White... | **^
SS Garry Templeton           33| SS :  99      12   8     : 119 |    :                     :   0 |   0 | 119 | -3228--- |  F   $8.25M   |   $2.2M: $2.13M | p1536 | *CEI* Chicago (A)... | ***
CF Karl Rhodes               21| LF :  85      -8  -8     :  68 | LF : 108      -8  13     : 112 |   6 | 118 | -1---535 |   8           |        :        | p1165 | Chicago (A) White... | ++++
1B Fred McGriff              26| 1B : 113     -16  13     : 110 | 1B : 114     -16  12     : 109 |   6 | 116 | -2------ |       $300k a |  $3.58M: $3.46M |  p872 | Chicago (A) White... | ***
MR Tony Ferreira             27| MR :      93      16     : 109 |    :                     :   0 |   6 | 115 |          |       $300k r |  $4.41M: $4.26M |  p433 | Chicago (A) White... | ****
SP Eric Hillman              23| SP :      47     -32     :  14 | SP :      95      12     : 107 |   6 | 113 |          |               |        :        |  p755 | Chicago (A) White... | +++
2B Damion Easley             20| 3B :  85       0  -8     :  77 | 3B :  98       0   8     : 106 |   6 | 112 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++
LF Mike Greenwell            26| LF : 104     -11   8     : 100 | LF : 107     -11   9     : 105 |   6 | 111 | -1---423 |      $1.62Mx3 |   $2.2M: $2.13M |  p411 | Chicago (A) White... | **^
 C Mike Macfarlane           25|  C :  84       4  -6     :  81 |  C :  94       4   7     : 104 |   6 | 110 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
1B Ken Caminiti              26| 3B : 102      -9   1     :  94 | 3B : 106      -9   7     : 104 |   6 | 110 | -3-3---- |       $300k a | $275.6k:$266.5k |  p276 | Chicago (A) White... | *
RF Carlos Quintana           24| 1B :  95     -13  -1     :  81 | 1B : 107     -13   8     : 103 |   6 | 109 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Jesse Levis               21|  C :  81       1 -11     :  71 |  C :  94       1   4     : 100 |   6 | 106 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
 C Jeff Tackett              24|  C :  90      -2  -6     :  82 |  C :  95      -2   2     :  95 |   6 | 101 | 4222---- |   7           |        :        | p1058 | Chicago (A) White... | ++++
MR Bill Risley               22| MR :      46     -25     :  20 | MR :      88       6     :  94 |   6 | 100 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
 C Greg Olson                29|  C :  97      -2   1     :  96 |    :                     :   0 |   4 | 100 | 41------ |               | $275.6k:$266.5k |  p822 | Chicago (A) White... | **
 C Danny Sheaffer            28|  C :  92       1   0     :  93 |    :                     :   0 |   5 |  98 | 5514-623 |       $300k a |        :        | p1480 | Chicago (A) White... | *^
MR Ron Robinson              27| SP :      85       6     :  91 |    :                     :   0 |   6 |  97 |          |     $617.1k a |  $1.65M:  $1.6M | p1341 | *CEI* Chicago (A)... | **^
LF Keith Mitchell            20| DH :  82     -19 -17     :  46 | LF : 105     -16   2     :  90 |   6 |  96 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
2B Shawon Dunston            26| SS :  86       6 -10     :  82 | SS :  86       6  -3     :  89 |   6 |  95 | -6566566 |       $750kx4 |        :        |  p323 | Chicago (A) White... | *
CF Bill Bean                 25| CF :  86      -4 -12     :  71 | CF :  93      -4  -2     :  88 |   6 |  94 | -2---355 |               |        :        |   p96 | Chicago (A) White... | +++
3B Scott Leius               24| SS :  83      -4 -23     :  56 | SS :  95      -4  -4     :  87 |   6 |  93 | -4324--- |               |        :        |  p826 | Chicago (A) White... | ++
SS Walt Weiss                26| 1B :  99     -17  -1     :  81 | 3B : 102     -13  -2     :  87 |   6 |  93 | -2221--- |               |        :        | p1119 | Chicago (A) White... | *
SP Mark Clark                21| SP :      47     -32     :  15 | SP :      85       1     :  86 |   6 |  92 |          |               |        :        |  p268 | Chicago (A) White... | +++
1B Jack Snow                 21| 1B :  83     -11 -12     :  59 | 1B :  97     -11   0     :  85 |   6 |  91 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
 C Chris Hoiles              24|  C :  85      -8 -17     :  60 |  C :  96      -8  -3     :  85 |   6 |  91 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
MR Kevin Stanfield           34| MR :      85       8     :  93 |    :                     :   0 |  -2 |  91 |          |  F   $2.65M   |   $2.2M: $2.13M | p1268 | Chicago (A) White... | ****
SP Woody Williams            23| SP :      54     -25     :  29 | SP :      84       0     :  84 |   6 |  90 |          |               |        :        | p1352 | Chicago (A) White... | +++-
1B Sam Horn                  26| DH :  94     -19  -5     :  70 | 1B : 102     -17  -1     :  84 |   6 |  90 | -2------ |               |        :        |  p442 | Chicago (A) White... | *
RF Franklin Stubbs           29| 1B : 101     -16   1     :  86 |    :                     :   0 |   4 |  90 | -312-1-1 |       $350k a | $275.6k:$266.5k | p1088 | Chicago (A) White... | *^
SS Carlos Garcia             22| 3B :  85      -4 -12     :  68 | SS :  89       0  -6     :  83 |   6 |  89 | -2455--- |               |        :        |  p560 | Chicago (A) White... | ++-

--- Oakland Athletics ---
SP John Smoltz               22| SP :      94      15     : 109 | SP :     150      66  30 : 245 |   6 | 251 |          |       $300k a |  $4.13M:    $4M | p1216 | Oakland Athletics    | +++++
MR Randy Myers               27| MR :     136      52  25 : 213 |    :                     :   0 |   6 | 219 |          |       $300k a | $21.22M:$20.52M |  p762 | Oakland Athletics    | ****
CF Ken Griffey Jr.           20| CF : 108       6  20     : 134 | CF : 115       6  30   4 : 155 |   6 | 161 | -2---386 |   1   $300k r |  $5.51M: $5.33M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                33| SP :     119      40     : 159 |    :                     :   0 |   0 | 159 |          |      $3.99Mx2 | $11.02M:$10.66M |  p455 | Oakland Athletics    | ***^
 C Joe Girardi               25|  C :  93      15  14     : 123 |  C : 105      15  29   3 : 152 |   6 | 158 | 81------ |       $300k a |  $3.86M: $3.73M |  p534 | Oakland Athletics    | +++-
MR Steve Trout               32| SP :     114      35     : 149 |    :                     :   0 |   1 | 150 |          |  F      $5M   |  $9.65M: $9.33M | p1337 | Oakland Athletics    | ****
LF Kenny Lofton              22| CF :  91       2  -1     :  92 | CF : 112       2  23     : 137 |   6 | 143 | -2---578 |   4           |        :        |  p912 | Oakland Athletics    | ++++
MR Scott Bankhead            26| SP :      90      11     : 100 | SP :     109      25     : 134 |   6 | 140 |          |       $300k a |  $3.03M: $2.93M |   p54 | Oakland Athletics    | ***
1B Frank Thomas              21| 1B : 102     -15   3     :  90 | 1B : 123     -15  22     : 129 |   6 | 135 | -3------ |   2           | $826.7k:$799.5k | p1264 | Oakland Athletics    | +++++
SP Tom Glavine               23| SP :      94      15     : 109 | SP :     104      20     : 124 |   6 | 130 |          |       $350k a |  $4.13M:    $4M |  p533 | Oakland Athletics    | **
LF Shawn Abner               23| CF :  94       2   2     :  98 | CF : 105       2  16     : 123 |   6 | 129 | -2---776 |   5   $300k r | $551.2k:  $533k |    p5 | *CEI* Oakland Ath... | ++++
SP Orel Hershiser            31| SP :     103      24     : 127 |    :                     :   0 |   2 | 129 |          |       $350k a |  $6.61M:  $6.4M |  p691 | Oakland Athletics    | *
1B Will Clark                25| 1B : 108     -13  11     : 107 | 1B : 114     -13  15     : 116 |   6 | 122 | -6------ |       $300k a |  $3.03M: $2.93M |  p150 | Oakland Athletics    | +++++
MR Jeff Calhoun              31| MR :      99      21     : 120 |    :                     :   0 |   2 | 122 |          |       $735k a |  $5.79M:  $5.6M |  p263 | Oakland Athletics    | ****
3B Scott Brosius             23| SS :  84       7 -11     :  80 | SS :  98       7  10     : 115 |   6 | 121 | -7376643 |   3           |        :        |  p273 | Oakland Athletics    | ++++-
CF Tom Goodwin               21| CF :  86       7  -1     :  92 | CF :  96       7  12     : 114 |   6 | 120 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
 C Damon Berryhill           26|  C :  96       4   6     : 105 |  C :  99       4  12     : 114 |   6 | 120 | 61------ |               |  $1.65M:  $1.6M |  p127 | Oakland Athletics    | **
SS Jose Hernandez            20| SS :  83       7 -13     :  77 | SS :  95       7   6     : 108 |   6 | 114 | -6566456 |   T           |        :        |  p639 | Oakland Athletics    | +++
2B Edgar Diaz                25| 2B :  91      -2  -7     :  82 | 2B : 102      -2   8     : 108 |   6 | 114 | -2613--- |       $300k a |        :        | p2918 | Oakland Athletics    | +++-
LF Lou Frazier               25| CF :  87       0  -7     :  81 | CF :  97       0   6     : 104 |   6 | 110 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
3B Tatsunori Hara            31| 3B : 105      -4   8     : 108 |    :                     :   0 |   2 | 110 | -425-2-2 |      $1.69Mx3 |   $2.2M: $2.13M | p1822 | Oakland Athletics    | **^
MR Julio Machado             24| MR :      86       9     :  95 | MR :      93       9     : 102 |   6 | 108 |          | I     $300k a |  $2.48M:  $2.4M |  p580 | Oakland Athletics    | ++++-
MR Mark Eichhorn             29| MR :      91      13     : 104 |    :                     :   0 |   4 | 108 |          |       $300k a |  $3.58M: $3.46M |  p355 | Oakland Athletics    | ****
MR Mike Butcher              24| MR :      67      -7     :  61 | MR :      92       9     : 100 |   6 | 106 |          |               |        :        |  p283 | Oakland Athletics    | ++++
