bsf: 1.21
act: 33270


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5847/15664 0.272/0.728
Pitching: 9411/11308 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.071783334691174441, RandomForest(...)), (0.074304728131233747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.   0.   0.   1.   2.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11124251597550565, RandomForest(...)), (0.11389096522633231, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  17.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068925272280744451, RandomForest(...)), (0.059659852854105654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16891949771008863, RandomForest(...)), (0.16334895643720282, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24160536910184383, RandomForest(...)), (0.23576759253096166, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41325198462693685, RandomForest(...)), (0.40082164834070494, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  23.    3.    8.    7.    0.  308.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059140399037362679, RandomForest(...)), (0.061699169180397938, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  20.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14044223398154185, RandomForest(...)), (0.10781941414638881, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1425894256010386, RandomForest(...)), (0.1994015626477601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  108.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18033072476139245, RandomForest(...)), (0.18087735348956438, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16765874029554892, RandomForest(...)), (0.15943581837001111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 106
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 106 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 108 108
            Homeruns |  95 ( 12) 107 |  58  58  59  73  91  92  92  95 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.553 124 123 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
 C Lloyd McClendon           30|  C :  90      12  17     : 119 |    :                     :   0 |   3 | 122 | 86---4-3 |  F    $700k   |  $3.79M: $4.25M | p1214 | Texas Rangers        | *^
MR Jeff Lahti                32| MR :      99      18     : 117 |    :                     :   0 |   1 | 118 |          |     $811.4k a |  $4.02M:  $4.5M | p1587 | Texas Rangers        | ****
LF Gerald Young              24| CF :  83       0  -9     :  74 | CF : 100       0  11     : 111 |   6 | 117 | -2---665 |   3           |        :        | p1004 | Texas Rangers        | +++-
 C John Orton                23|  C :  74      11   0     :  85 |  C :  86      11  11     : 108 |   6 | 114 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
MR Frank MacCormack          34| SP :     100      15     : 115 |    :                     :   0 |  -2 | 113 |          |         $2Mx2 |  $3.35M: $3.75M | p1192 | Texas Rangers        | ****
3B Andres Thomas             25| SS :  78       7 -14     :  70 | SS :  92       7   6     : 105 |   6 | 111 | -3256--- |   T           |        :        | p1112 | Texas Rangers        | +++
1B Don Mattingly             28| 1B : 104     -12  14     : 106 |    :                     :   0 |   5 | 111 | -711-2-2 |         $3Mx2 |  $3.12M:  $3.5M | p1186 | Texas Rangers        | **^
MR Steve Reed                24| MR :      62     -14     :  48 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        | p1179 | Texas Rangers        | ++++
MR Jeff Zaske                28| MR :      88       8     :  96 |    :                     :   0 |   5 | 101 |          |               |  $1.79M:    $2M | p1763 | Texas Rangers        | *
SS Craig Reynolds            36| SS : 105       0   6     : 111 |    :                     :   0 | -12 |  99 | -3225313 |      $2.02Mx3 |  $1.34M:  $1.5M | p1340 | Texas Rangers        | **^
 C John Flaherty             21|  C :  75       3  -7     :  71 |  C :  86       3   3     :  92 |   6 |  98 | 61------ |   8           |        :        |  p386 | Texas Rangers        | +++
RF Rick Sofield              32| RF : 102     -12   8     :  97 |    :                     :   0 |   1 |  98 | -221-213 |       $300k a |  $1.79M:    $2M | p1370 | Texas Rangers        | **
CF Lee Tinsley               20| CF :  75      -3 -20     :  52 | CF :  92      -3   0     :  89 |   6 |  95 | -2---554 |   7           |        :        | p1316 | Texas Rangers        | +++
MR Ed Vande Berg             30| MR :      86       6     :  92 |    :                     :   0 |   3 |  95 |          |               |  $1.34M:  $1.5M | p1788 | Texas Rangers        | **^
CF Mark Bradley              32| CF :  90       2   0     :  92 |    :                     :   0 |   1 |  93 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
 C Bob Geren                 27|  C :  80       5   0     :  85 |    :                     :   0 |   6 |  91 | 61------ |               |        :        |  p607 | Texas Rangers        | *
3B Craig Paquette            20| 2B :  74      -1 -21     :  52 | 2B :  88      -1  -3     :  84 |   6 |  90 | -6644414 |   9           |        :        | p1006 | Texas Rangers        | +++
MR Charlie Kerfeld           25| MR :      54     -21     :  34 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        |  p618 | Texas Rangers        | +++-
MR Gene Nelson               28| MR :      82       3     :  85 |    :                     :   0 |   5 |  90 |          |               | $669.4k:$749.6k | p1292 | Texas Rangers        | **^
3B Joe Carter                29| 3B :  95      -8  -3     :  85 |    :                     :   0 |   4 |  89 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
SP Ralph Citarella           31| SP :      86       1     :  87 |    :                     :   0 |   2 |  89 |          |               | $223.1k:$249.9k |  p145 | Texas Rangers        | *
1B Tom Brunansky             28| CF :  91      -3  -4     :  83 |    :                     :   0 |   5 |  88 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
LF Asbel Larosa              30| LF :  92      -6  -2     :  84 |    :                     :   0 |   3 |  87 | -2---723 |               |        :        | p2922 | Texas Rangers        | *^
RF Buck Showalter            33| RF :  93      -8   3     :  87 |    :                     :   0 |   0 |  87 | -321-335 |               | $669.4k:$749.6k | p1656 | Texas Rangers        | *
 C Tom Lampkin               25|  C :  78      -9 -16     :  54 |  C :  91      -9  -3     :  79 |   6 |  85 | 32---2-1 |   2           |        :        |  p813 | Texas Rangers        | +++-
MR Dwayne Henry              27| MR :      79       0     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        |  p603 | Texas Rangers        | ***
2B Gene Klutts               34| 3B :  98     -10  -2     :  87 |    :                     :   0 |  -2 |  85 | -2333--- |  F   $4.22M   |        :        |  p849 | Texas Rangers        | ***
SP Floyd Youmans             25| SP :      57     -28     :  30 | SP :      82      -4     :  78 |   6 |  84 |          |   5           |        :        |  p998 | Texas Rangers        | +++
RF Andre Dawson              34| RF :  92      -8   2     :  85 |    :                     :   0 |  -2 |  83 | -2---355 |         $6Mx2 | $446.3k:$499.7k |  p234 | Texas Rangers        | **^
DH Biff Pocoroba             35|  C :  92      -5   2     :  89 |    :                     :   0 |  -6 |  83 | 43-1---- |       $360kx2 | $446.3k:$499.7k | p1422 | Texas Rangers        | **
RF Glenallen Hill            24| CF :  78     -10 -24     :  45 | CF :  92     -10  -7     :  76 |   6 |  82 | -1---332 |   6           |        :        |  p611 | Texas Rangers        | +++
MR Juan Berenguer            34| SP :      84      -1     :  83 |    :                     :   0 |  -2 |  81 |          |  F    $400k   |        :        |   p71 | Texas Rangers        | **^
2B Chico Walker              30| 1B :  95     -18   0     :  77 |    :                     :   0 |   3 |  80 | -131-1-1 |  F    $550k   |        :        | p1482 | Texas Rangers        | **^
2B Kurt Abbott               20| LF :  73      -5 -20     :  48 | LF :  85      -5  -7     :  73 |   6 |  79 | -2543712 |               |        :        |    p6 | Texas Rangers        | ++-
SP Greg Cadaret              27| SP :      77      -8     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        |  p132 | Texas Rangers        | *
DH Jim Rice                  36| RF :  97     -15   1     :  83 |    :                     :   0 | -12 |  71 | -2---2-2 |      $3.59Mx2 | $223.1k:$249.9k | p1344 | Texas Rangers        | ***
SS Orlando Miller            20| 3B :  75      -9 -24     :  42 | 3B :  85      -9 -12     :  64 |   6 |  70 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     186     101  59 : 345 |    :                     :   0 |   0 | 345 |          |         $9Mx7 | $35.48M:$39.73M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     130      45   3 : 178 | SP :     149      63  27 : 239 |   6 | 245 |          |      $3.06M a | $10.71M:$11.99M |  p259 | *CEI* Chicago (N)... | ****
SP Rich Gossage              37| SP :     157      72  30 : 258 |    :                     :   0 | -20 | 238 |          |  F   $7.88M   | $22.54M:$25.24M |  p851 | Chicago (N) Cubs     | ****
SP Lee Guetterman            30| SP :     134      49   7 : 190 |    :                     :   0 |   3 | 193 |          |      $3.06M a |  $12.5M:$13.99M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              32| SP :     125      40     : 165 |    :                     :   0 |   1 | 166 |          |         $4Mx4 |  $8.93M: $9.99M | p1282 | Chicago (N) Cubs     | ****
LF Shane Mack                25| CF : 111       1  20     : 132 | CF : 118       1  30   2 : 151 |   6 | 157 | -3---777 |       $300k a |  $4.46M:    $5M |  p718 | Chicago (N) Cubs     | +++++
RF Kirby Puckett             29| CF : 110       7  25     : 142 |    :                     :   0 |   4 | 146 | -3---898 |  F    $3.6M   |  $5.58M: $6.25M |  p966 | Chicago (N) Cubs     | ***
CF Rickey Henderson          30| CF : 112       5  25     : 143 |    :                     :   0 |   3 | 146 | -2---788 |      $5.62Mx4 |  $5.58M: $6.25M |  p388 | Chicago (N) Cubs     | ***^
MR Dave Rozema               32| SP :     115      30     : 145 |    :                     :   0 |   1 | 146 |          |  F   $3.79M   |  $6.69M:  $7.5M | p1236 | Chicago (N) Cubs     | ****
RF Greg Vaughn               23| RF : 100      -9   9     : 101 | LF : 116      -7  22     : 132 |   6 | 138 | -2---625 |   1           |  $2.01M: $2.25M | p1244 | Chicago (N) Cubs     | +++++
MR Tim Burke                 30| MR :     109      26     : 135 |    :                     :   0 |   3 | 138 |          |     $914.3k a |   $5.8M:  $6.5M |  p254 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          28|  C : 111      -3  23     : 131 |    :                     :   0 |   5 | 136 | 4312-1-1 |      $4.05M a |  $5.13M: $5.75M | p1571 | Chicago (N) Cubs     | ****
3B Rod Craig                 31| 3B : 118      -8  20     : 131 |    :                     :   0 |   2 | 133 | -2241212 |  F    $1.7M   |  $4.46M:    $5M |  p162 | Chicago (N) Cubs     | **^
1B Mark McGwire              25| 1B : 111     -16  18     : 113 | 1B : 116     -16  18     : 119 |   6 | 125 | -311-2-- |      $2.75M a |  $4.02M:  $4.5M |  p815 | Chicago (N) Cubs     | ***
3B Shawn Gilbert             24| SS :  75      12 -12     :  75 | SS :  92      12  12     : 116 |   6 | 122 | -3458467 |   2           |        :        |  p583 | Chicago (N) Cubs     | +++-
2B Tony Gwynn Sr.            29| RF : 110     -10  18     : 118 |    :                     :   0 |   4 | 122 | -2412445 |      $3.34Mx3 |  $4.02M:  $4.5M |  p566 | Chicago (N) Cubs     | ***^
MR John Franco               28| MR :      97      16     : 113 |    :                     :   0 |   5 | 118 |          |      $3.36M a |  $3.57M:    $4M |  p451 | Chicago (N) Cubs     | ****
LF Mike Young                29| RF : 108     -10  16     : 114 |    :                     :   0 |   4 | 118 | -1---615 |         $5Mx3 |  $3.57M:    $4M | p1800 | Chicago (N) Cubs     | **^
MR Willie Mueller            32| MR :      99      18     : 117 |    :                     :   0 |   1 | 118 |          |  F  $685.7k   |  $4.02M:  $4.5M |  p771 | Chicago (N) Cubs     | ****
SS Terry Pendleton           28| 3B : 105      -4  11     : 112 |    :                     :   0 |   5 | 117 | -2454--- |       $3.5Mx3 |  $2.45M: $2.75M |  p935 | Chicago (N) Cubs     | ***
CL Bruce Sutter              36| MR :     106      23     : 129 |    :                     :   0 | -12 | 117 |          |  F    $8.5M   |  $5.13M: $5.75M | p1447 | Chicago (N) Cubs     | ****^
MR Randy Jones               39| SP :     121      36     : 157 |    :                     :   0 | -42 | 115 |          |  F   $1.74M   |  $8.03M: $8.99M | p1235 | Chicago (N) Cubs     | ****
MR Frank Eufemia             29| MR :      95      14     : 109 |    :                     :   0 |   4 | 113 |          |       $300k r |  $3.12M:  $3.5M |  p350 | Chicago (N) Cubs     | ****
DH Kirk Gibson               32| 1B : 112     -18  16     : 110 |    :                     :   0 |   1 | 111 | -1---1-- |       $7.7Mx5 |  $3.57M:    $4M |  p994 | Chicago (N) Cubs     | ****^
SS Vance Law                 32| 3B : 108      -9   9     : 108 |    :                     :   0 |   1 | 109 | -22431-2 |  F    $7.7M   |  $2.01M: $2.25M | p1629 | Chicago (N) Cubs     | ***
 C Charlie O'Brien           29|  C :  76      17   8     : 100 |    :                     :   0 |   4 | 104 | 91------ |               |  $1.79M:    $2M |  p773 | Chicago (N) Cubs     | *^
 C Brian D. Johnson          21|  C :  73       7  -6     :  74 |  C :  84       7   5     :  95 |   6 | 101 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
LF Oddibe McDowell           26| RF :  96      -9   5     :  91 | CF :  98      -6   3     :  95 |   6 | 101 | -212-645 |               |  $1.12M: $1.25M |  p782 | Chicago (N) Cubs     | **
1B Denny Hocking             19| CF :  72       1 -19     :  54 | CF :  89       1   1     :  91 |   6 |  97 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
MR John Hudek                22| MR :      35     -38     :  -4 | MR :      87       4     :  90 |   6 |  96 |          |               |        :        |  p733 | Chicago (N) Cubs     | ++++
CF Ralph Bryant              28| RF :  94      -8   5     :  91 |    :                     :   0 |   5 |  96 | -222-456 |      $2.04M a |  $1.12M: $1.25M |  p130 | Chicago (N) Cubs     | **^
CF Pete Incaviglia           25| RF :  84     -11  -9     :  64 | CF :  97      -8   0     :  89 |   6 |  95 | -2---544 |   5           |        :        |  p410 | Chicago (N) Cubs     | +++-
LF Lenny Harris              24| 1B :  91     -17  -4     :  70 | RF : 102     -16   2     :  88 |   6 |  94 | -2-1-1-2 |   4           |        :        |  p398 | Chicago (N) Cubs     | +++-
CF Leo Sutherland            31| 1B : 103     -18   7     :  92 |    :                     :   0 |   2 |  94 | -1------ |               |  $1.56M: $1.75M | p1628 | Chicago (N) Cubs     | **
2B Luis Alicea               23| 2B :  75      -1 -20     :  54 | 2B :  90      -1  -1     :  87 |   6 |  93 | -264---- |   7           |        :        |   p24 | Chicago (N) Cubs     | +++
 C Eddie Perez               21|  C :  73       1 -11     :  62 |  C :  84       1  -1     :  84 |   6 |  90 | 53------ |   9           |        :        | p1171 | Chicago (N) Cubs     | ++-
DH Ellis Valentine           34| RF : 100     -14   4     :  91 |    :                     :   0 |  -2 |  89 | -322-213 |         $9Mx2 | $892.5k:$999.4k | p1510 | Chicago (N) Cubs     | ****
CF Rolando Roomes            27| CF :  87       0  -5     :  82 |    :                     :   0 |   6 |  88 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
2B Wally Backman             29| 1B :  97     -18   2     :  82 |    :                     :   0 |   4 |  86 | -211---- |       $570kx3 | $446.3k:$499.7k |  p107 | Chicago (N) Cubs     | **
3B Scott Fletcher            30| 3B :  91      -5  -4     :  83 |    :                     :   0 |   3 |  86 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
MR Carl Willis               28| MR :      80       1     :  80 |    :                     :   0 |   5 |  85 |          |               | $223.1k:$249.9k |  p970 | Chicago (N) Cubs     | *
MR John Costello             28| MR :      78      -1     :  77 |    :                     :   0 |   5 |  82 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^
3B Dave Baker                32| 3B :  83       3  -5     :  81 |    :                     :   0 |   1 |  82 | -217---- |       $450kx2 |        :        |  p148 | Chicago (N) Cubs     | *
2B Jeff Branson              22| 3B :  73      -1 -18     :  54 | 3B :  82      -1  -7     :  74 |   6 |  80 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
CF Tracy Jones               28| RF :  88     -10  -3     :  75 |    :                     :   0 |   5 |  80 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
LF Henry L. Rodriguez        21| 1B :  76     -13 -15     :  48 | 1B :  91     -13  -4     :  73 |   6 |  79 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
2B Chip Hale                 24| 3B :  74      -1 -17     :  57 | 3B :  81      -1  -8     :  73 |   6 |  79 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
SP Mike Remlinger            23| MR :      31     -41     : -10 | SP :      79      -7     :  72 |   6 |  78 |          |   6           |        :        | p1196 | Chicago (N) Cubs     | +++
RF Jerry Browne              23| 1B :  86     -17  -9     :  60 | 1B :  93     -17  -6     :  70 |   6 |  76 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
SP Luis Aquino               25| SP :      72     -13     :  59 | SP :      78      -8     :  70 |   6 |  76 |          |   3           |        :        |   p42 | Chicago (N) Cubs     | +++-

--- New York (N) Mets ---
SP Andy Ashby                21| SP :      68     -17     :  51 | SP :     134      48  12 : 194 |   6 | 200 |          |   1           |        :        |   p48 | New York (N) Mets    | +++++
SP Charles Nagy              22| SP :      65     -20     :  45 | SP :     121      35     : 156 |   6 | 162 |          |   4           |        :        | p1064 | New York (N) Mets    | +++++
RF Brian S. Giles            18| RF :  82      -9  -9     :  64 | CF : 118      -4  25     : 138 |   6 | 144 | -2---555 |   2           |        :        |  p506 | New York (N) Mets    | +++++
LF Ed Sprague Jr.            21|  C :  85       2   2     :  89 |  C : 107       2  23     : 133 |   6 | 139 | 53-3-411 |   9           | $446.3k:$499.7k | p1296 | New York (N) Mets    | ++++-
RF Reggie L. Sanders         21| RF :  79      -4  -7     :  68 | RF : 111      -4  23     : 130 |   6 | 136 | -2112458 |   3           |        :        | p1243 | New York (N) Mets    | +++++
RF Brian Jordan              22| RF :  82      -8  -8     :  67 | CF : 108      -3  16     : 121 |   6 | 127 | -3---456 |   7           |        :        |  p806 | New York (N) Mets    | ++++-
SP Larry Christenson         35| SP :     108      23     : 131 |    :                     :   0 |  -6 | 125 |          |         $3Mx2 |  $5.13M: $5.75M |  p466 | New York (N) Mets    | **
LF Scott Lusader             24| CF :  89       3   0     :  92 | CF :  99       3  13     : 115 |   6 | 121 | -3221473 |       $300k r |        :        |  p556 | New York (N) Mets    | +++
SP Shane Reynolds            21| MR :      38     -35     :   3 | SP :      98      12     : 110 |   6 | 116 |          |   5           |        :        | p1125 | New York (N) Mets    | ++++-
CF Alex Diaz                 20| CF :  75       1 -16     :  61 | CF :  97       1   9     : 108 |   6 | 114 | -2---776 |               |        :        |  p464 | New York (N) Mets    | +++-
RF Chris W. Smith            31| 3B : 100       0  10     : 110 |    :                     :   0 |   2 | 112 | -4261726 |         $2Mx3 |  $2.23M:  $2.5M | p1700 | New York (N) Mets    | *^
