  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
1B Russell Branyan           18| 1B :  73       3 -12     :  64 | 1B : 115       3  -4  31     : 145 |   6 | 151 | -615-3-5 |   6           |        :        |  p137 | Chicago (N) Cubs     | +++++
3B Hiromi Matsunaga          33| DH : 118       0  32     : 150 |    :                         :   0 |   0 | 150 | -2-31--- |        $12Mx4 |  $3.75M: $5.55M | p1839 | Chicago (N) Cubs     | ***
 C Eric Wedge                26| DH : 103       0  17     : 120 | DH : 110       0   9  24     : 143 |   6 | 149 | 41------ |       $300k a |  $1.99M: $2.95M | p1330 | Chicago (N) Cubs     | **
CF Juan Gonzalez             24| LF :  96       2  11     : 109 | LF : 106       2   9  21     : 138 |   6 | 144 | -2---544 |       $300k a |  $1.29M: $1.91M |  p559 | Chicago (N) Cubs     | **
2B Tony Graffanino           22| LF :  72       6  -9     :  69 | LF : 110       6 -10  29     : 135 |   6 | 141 | -5665725 |   3           |        :        |  p544 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           22|  C :  83       2  11     :  96 |  C : 105       2   1  27     : 135 |   6 | 141 | 7412-2-2 |   7           |  $1.29M: $1.91M |  p869 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         19| DH :  77       0  -9     :  68 | DH : 110       0  -1  24     : 133 |   6 | 139 | -1---334 | I 4           |        :        |  p787 | Chicago (N) Cubs     | +++++
 C Jason Varitek             22|  C :  75       0   1     :  76 |  C : 109       0  -7  29     : 130 |   6 | 136 | 61------ |   5           | $117.2k:$173.3k | p1507 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         23| MR :      55     -25     :  30 | MR :     117     -17  27     : 127 |   6 | 133 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
1B Raul Ibanez               22| 1B :  81       1  -6     :  76 | 1B : 105       1  -1  19     : 124 |   6 | 130 | -412-424 |   9           |        :        |  p868 | Chicago (N) Cubs     | ++++-
RF Denny Hocking             24| CF :  73      12  -9     :  76 | CF :  98      12 -14  20     : 115 |   6 | 121 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++-
1B Mike Scioscia             35| DH : 106       0  20     : 126 |    :                         :   0 |  -6 | 120 | 3312---- |  F    $808k   |  $2.34M: $3.47M | p2905 | Chicago (N) Cubs     | **
CL Dave Rozema               38| SP :     115      35     : 150 |    :                         :   0 | -30 | 120 |          |       $1.1Mx2 |   $4.1M: $6.07M | p1236 | Chicago (N) Cubs     | ***^
SS Terry Pendleton           34| DH : 101       0  15     : 116 |    :                         :   0 |  -2 | 114 | -2454--- |         $2Mx3 |  $1.76M:  $2.6M |  p935 | Chicago (N) Cubs     | **
CF Ralph Bryant              33| RF :  98       1  12     : 111 |    :                         :   0 |   0 | 111 | -222-235 |  F   $1.22M   |  $1.41M: $2.08M |  p130 | Chicago (N) Cubs     | **
SP James Baldwin             23| SP :      58     -22     :  35 | SP :     101     -15  18     : 104 |   6 | 110 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | ++++-
CF Rod Craig                 36| DH : 104       0  18     : 122 |    :                         :   0 | -12 | 110 | -3251212 |  F      $2M   |  $2.11M: $3.12M |  p162 | Chicago (N) Cubs     | **
SS Julio Lugo                18| 2B :  72       6 -10     :  68 | 2B :  91       6  -5  10     : 102 |   6 | 108 | -26652-1 |               |        :        |  p769 | Chicago (N) Cubs     | +++-
SS Shawn Gilbert             29| SS :  90       9   5     : 104 |    :                         :   0 |   4 | 108 | -3337255 |       $300k r | $586.2k:$866.7k |  p583 | Chicago (N) Cubs     | *
RF Alex Ochoa                22| RF :  81       6   0     :  87 | RF :  88       6  -1   7     : 100 |   6 | 106 | -3221647 |               |        :        | p1123 | Chicago (N) Cubs     | +++-
RF Darren Bragg              24| CF :  81       7  -5     :  83 | CF :  89       7  -6   6     :  97 |   6 | 103 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | +++
MR John Costello             33| MR :      94       8     : 103 |    :                         :   0 |   0 | 103 |          |  F    $300k   | $937.9k: $1.39M |  p262 | Chicago (N) Cubs     | **^
RF Rickey Henderson          35| CF :  89      11   7     : 107 |    :                         :   0 |  -6 | 101 | -2---578 |      $1.67Mx3 | $820.6k: $1.21M |  p388 | Chicago (N) Cubs     | **
RF Karim Garcia              18| LF :  70       3 -13     :  60 | 1B :  90       4  -7   6     :  93 |   6 |  99 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
2B Edgar Diaz                30| DH :  91       0   5     :  96 |    :                         :   0 |   3 |  99 | -24----- |       $576kx2 | $586.2k:$866.7k | p2918 | Chicago (N) Cubs     | *^
 C Marcus Jensen             21| DH :  74       0 -12     :  62 | DH :  93       0  -8   7     :  92 |   6 |  98 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SP Dana Kiecker              33| SP :      89       9     :  98 |    :                         :   0 |   0 |  98 |          |               |  $1.06M: $1.56M | p2919 | Chicago (N) Cubs     | *
RF Pete Incaviglia           30| DH :  90       0   4     :  94 |    :                         :   0 |   3 |  97 | -1---423 |               | $468.9k:$693.4k |  p410 | Chicago (N) Cubs     | *
3B Bob E. Smith              20| 2B :  71       5 -12     :  63 | 2B :  86       5  -8   3     :  87 |   6 |  93 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
SS Scott Coolbaugh           28| CF :  83       7  -3     :  87 | CF :  88       7 -16   5     :  85 |   5 |  92 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
SP Jamey Wright              19| SP :      50     -30     :  19 | SP :      81       2  -2     :  82 |   6 |  88 |          |   T           |        :        | p1501 | Chicago (N) Cubs     | ++++
 C Chad Kreuter              29| DH :  85       0  -1     :  84 |    :                         :   0 |   4 |  88 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
LF Devon White               31| LF :  83       2  -1     :  84 |    :                         :   0 |   2 |  86 | -2---533 |               |        :        | p1739 | Chicago (N) Cubs     | *^
2B Russ Johnson              21| 2B :  68       6 -15     :  59 | 2B :  84       6 -14   2     :  78 |   6 |  84 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Donn Pall                 32| SP :      81       1     :  83 |    :                         :   0 |   1 |  84 |          |     $389.3k a | $117.2k:$173.3k |  p708 | Chicago (N) Cubs     | **^
SP Steve Ontiveros           33| SP :      82       2     :  84 |    :                         :   0 |   0 |  84 |          |  F    $300k   | $234.5k:$346.7k |  p825 | Chicago (N) Cubs     | *
LF George Lombard            18| RF :  69       3 -15     :  57 | CF :  82       5  -8  -3     :  77 |   6 |  83 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-
3B Joe Carter                34| DH :  85       0  -1     :  84 |    :                         :   0 |  -2 |  82 | -324-213 |               |        :        |  p245 | Chicago (N) Cubs     | *
 C Eddie Perez               26|  C :  76      -6  -4     :  66 | DH :  89       0 -18   3     :  74 |   6 |  80 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Ozzie Canseco             30| DH :  81       0  -5     :  76 |    :                         :   0 |   3 |  79 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
MR Jim Corsi                 32| MR :      81      -3     :  78 |    :                         :   0 |   1 |  79 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
 C Brian D. Johnson          26|  C :  73       0  -1     :  72 | 1B :  84       4 -21   0     :  67 |   6 |  78 | 66------ |               |        :        |  p734 | Chicago (N) Cubs     | *
 C John Mizerock             33| DH :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | 4212---2 |       $300k r |        :        | p1231 | Chicago (N) Cubs     | *
RF Jerry Browne              28| DH :  78       0  -8     :  70 | DH :  83       0 -21  -3     :  59 |   5 |  75 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
RF Rolando Roomes            32| DH :  80       0  -6     :  74 |    :                         :   0 |   1 |  75 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     162      82  11 : 255 | SP :     189      56 106  50 : 401 |   6 | 407 |          |       $300k a |  $10.9M:$16.12M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     190      91  49 : 330 |    :                         :   0 |   4 | 334 |          |         $6Mx3 | $16.41M:$24.27M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              27| SP :     135      55     : 190 | SP :     162      29  79  23 : 292 |   6 | 298 |          |       $300k a |  $6.45M: $9.53M | p1064 | New York (N) Mets    | ***^
MR Gabe White                22| MR :      71     -12     :  59 | MR :     169       7  72  33 : 280 |   6 | 286 |          |   5           |        :        | p1432 | New York (N) Mets    | +++++
MR John Franco               33| MR :     166      70  28 : 264 |    :                         :   0 |   0 | 264 |          |      $3.56Mx3 | $11.49M:$16.99M |  p451 | New York (N) Mets    | ****
SP Dave Righetti             35| SP :     156      76   5 : 237 |    :                         :   0 |  -6 | 231 |          |      $4.77Mx2 |   $9.5M:$14.04M | p1302 | New York (N) Mets    | ***^
2B Chipper Jones             22| 2B : 107       2  21     : 131 | CF : 130       3  25  43   7 : 209 |   6 | 215 | -3545443 |   1   $300k r |  $2.46M: $3.64M |  p971 | New York (N) Mets    | +++++
MR Alberto Reyes             23| MR :     112      24     : 136 | MR :     125      40  34     : 198 |   6 | 204 |          |   8   $300k r |  $2.81M: $4.16M | p1386 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     19| RF :  91       3   7     : 101 | RF : 126       3  13  42   4 : 189 |   6 | 195 | -2---446 |   2           | $820.6k: $1.21M | p2929 | New York (N) Mets    | +++++
SP Luis Aquino               30| SP :     135      55     : 190 |    :                         :   0 |   3 | 193 |          |      $2.89M a |  $6.45M: $9.53M |   p42 | New York (N) Mets    | ***^
1B Jason Giambi              23| 3B : 106       5  20     : 131 | 3B : 119       5  22  35     : 180 |   6 | 186 | -416-413 |   3   $300k r |  $2.34M: $3.47M |  p572 | New York (N) Mets    | +++++
 C Reggie L. Sanders         26| RF : 104       8  25     : 137 | RF : 111       8  10  32     : 161 |   6 | 167 | 23221568 |       $300k a |  $2.93M: $4.33M | p1243 | New York (N) Mets    | **^
 C Mickey Tettleton          33|  C : 115      -4  37  11 : 160 |    :                         :   0 |   0 | 160 | 6312-1-1 |        $20Mx2 |  $5.74M: $8.49M | p1571 | New York (N) Mets    | ***^
MR Jimmy Jones               30| SP :     115      35     : 150 |    :                         :   0 |   3 | 153 |          |         $4Mx3 |   $4.1M: $6.07M |  p508 | New York (N) Mets    | ***^
3B Brian Jordan              27| CF : 102       8  16     : 126 | CF : 104       8   7  22     : 141 |   6 | 147 | -3221456 |     $442.9k a |  $1.88M: $2.77M |  p806 | New York (N) Mets    | **^
CF Kirby Puckett             34| CF : 105      13  24     : 143 |    :                         :   0 |  -2 | 141 | -2---676 |      $4.31M e |  $2.81M: $4.16M |  p966 | New York (N) Mets    | ***
 C Ed Sprague Jr.            27| DH :  97       0  11     : 108 | DH : 105       0   2  19     : 126 |   6 | 132 | 42-1-3-2 |       $350k a |  $1.29M: $1.91M | p1296 | New York (N) Mets    | *^
3B Kevin Mitchell            32| LF : 104       3  21     : 128 |    :                         :   0 |   1 | 129 | -3245613 |      $3.38M e |  $2.46M: $3.64M |  p941 | New York (N) Mets    | **^
RF Todd Benzinger            31| RF : 105       1  19     : 126 |    :                         :   0 |   2 | 128 | -2---415 |         $5Mx3 |  $2.23M: $3.29M |   p74 | New York (N) Mets    | **^
CF Brian L. Hunter           23| CF :  83      16   5     : 103 | CF :  90      16  -1  15     : 120 |   6 | 126 | -3221787 |   9           | $586.2k:$866.7k |  p931 | New York (N) Mets    | +++-
SS Tony Gwynn Sr.            34| SS :  96      15  17     : 128 |    :                         :   0 |  -2 | 126 | -3538323 |      $6.68Mx5 |  $1.99M: $2.95M |  p566 | New York (N) Mets    | ***
CF Alex Diaz                 25| CF :  82      17   5     : 104 | CF :  90      17  -8  17     : 116 |   6 | 122 | -3221886 |   T           | $586.2k:$866.7k |  p464 | New York (N) Mets    | +++-
DH Kirk Gibson               37| DH : 114       0  28     : 142 |    :                         :   0 | -20 | 122 | -1---1-- |       $1.6Mx4 |  $3.28M: $4.85M |  p994 | New York (N) Mets    | ****^
MR Kent Bottenfield          25| SP :      84       4     :  88 | SP :     102      -6  19     : 115 |   6 | 121 |          |       $300k r | $468.9k:$693.4k |  p249 | New York (N) Mets    | ++++
MR Bill Landrum              36| MR :     111      22     : 133 |    :                         :   0 | -12 | 121 |          |  F      $2M   |  $2.58M: $3.81M | p1038 | New York (N) Mets    | ***^
3B Herbert Perry             24| 1B :  86       2   0     :  89 | 1B :  99       2  -1  14     : 114 |   6 | 120 | -515-3-3 |   7           |        :        | p1160 | New York (N) Mets    | ++++
RF Roger Cedeno              19| RF :  74       6  -6     :  74 | RF :  95       6  -4  15     : 112 |   6 | 118 | -2221447 |   6           |        :        |  p208 | New York (N) Mets    | ++++
1B Lenny Harris              29| DH :  99       0  13     : 112 |    :                         :   0 |   4 | 116 | -2-1-312 |     $414.3k a |  $1.52M: $2.25M |  p398 | New York (N) Mets    | *^
LF Scott Lusader             29| CF :  88      15   9     : 112 |    :                         :   0 |   4 | 116 | -3221884 |               |  $1.06M: $1.56M |  p556 | New York (N) Mets    | **
MR Frank Eufemia             34| SP :      99      19     : 118 |    :                         :   0 |  -2 | 116 |          |       $4.5Mx2 |  $2.23M: $3.29M |  p350 | New York (N) Mets    | ***
MR Dave Leiper               32| MR :      99      13     : 112 |    :                         :   0 |   1 | 113 |          |       $2.6Mx2 |  $1.52M: $2.25M |  p653 | New York (N) Mets    | ***
2B Tim Teufel                36| DH : 102       0  16     : 118 |    :                         :   0 | -12 | 106 | -211---- |  F      $1M   |  $1.88M: $2.77M | p1785 | New York (N) Mets    | **
SP Dave Stevens              24| SP :      55     -25     :  30 | SP :     102     -26  19     :  95 |   6 | 101 |          | I 4           |        :        | p1234 | New York (N) Mets    | +++++
CF Reid Nichols              36| CF :  91      12   9     : 112 |    :                         :   0 | -12 | 100 | -2211674 |  F    $500k   |  $1.06M: $1.56M |  p968 | New York (N) Mets    | *^
 C Todd Greene               23|  C :  74       0   0     :  74 | 1B :  90       5 -10   7     :  92 |   6 |  98 | 6712-2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
SS Gary Disarcina            26| 2B :  79       7  -3     :  83 | SS :  89       9 -15   8     :  90 |   6 |  96 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
MR Brian Shouse              25| MR :      73     -10     :  62 | MR :      97     -17  10     :  89 |   6 |  95 |          |               |        :        | p1409 | New York (N) Mets    | +++-
 C Raul Chavez               21|  C :  70      10   6     :  86 |  C :  78      10 -12   8     :  84 |   6 |  92 | 9412---- |               | $703.4k: $1.04M |  p247 | New York (N) Mets    | ++-
2B Tony Fernandez            32| DH :  88       0   2     :  90 |    :                         :   0 |   1 |  91 | -2421--- |  F    $300k   | $234.5k:$346.7k |  p487 | New York (N) Mets    | *^
MR Chuck McElroy             26| MR :      73     -10     :  62 | MR :      98     -25  10     :  83 |   6 |  89 |          |     $411.4k a |        :        | p1020 | New York (N) Mets    | **^
1B Mario Valdez              19| LF :  68       1 -17     :  53 | 1B :  84       2 -10  -1     :  75 |   6 |  81 | -512-523 |               |        :        | p1465 | New York (N) Mets    | ++
SS Deivi Cruz                21| SS :  66      15 -13     :  68 | SS :  74      15 -16  -1     :  72 |   6 |  78 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
MR Mike Henneman             32| MR :      80      -4     :  75 |    :                         :   0 |   1 |  76 |          |       $800k a |        :        |  p582 | New York (N) Mets    | **
LF Ed Jurak                  36| 1B :  84       2  -3     :  83 |    :                         :   0 | -12 |  71 | -4155515 |  F      $2M   |        :        |  p437 | New York (N) Mets    | *^
MR Antonio Osuna             21| MR :      58     -23     :  35 | MR :      74      -1 -10     :  64 |   6 |  70 |          |               |        :        | p1396 | New York (N) Mets    | ++++
RF Chris W. Smith            37| RF :  86       1   0     :  86 |    :                         :   0 | -20 |  66 | -314-4-4 |  F    $800k   |        :        | p1700 | New York (N) Mets    | *
MR Mike Munoz                29| MR :      71     -12     :  59 |    :                         :   0 |   4 |  63 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Jose R. Santiago          19| MR :      37     -41     :  -4 | MR :      75     -10  -9     :  56 |   6 |  62 |          |               |        :        | p1241 | New York (N) Mets    | +++
MR Bill Simas                22| MR :      54     -27     :  27 | MR :      75     -11  -9     :  56 |   6 |  62 |          |               |        :        | p1483 | New York (N) Mets    | +++-
MR Bob Howry                 21| MR :      48     -32     :  15 | MR :      74     -11 -10     :  53 |   6 |  59 |          |               |        :        |  p656 | New York (N) Mets    | ++++

--- Philadelphia Phillies ---
SP Chris Nabholz             27| SP :     126      46     : 172 | SP :     161      20  77  22 : 280 |   6 | 286 |          |       $300k r |  $5.39M: $7.97M | p1061 | Philadelphia Phil... | ***^
 C Rick Wilkins              27|  C : 105      10  41  15 : 171 |  C : 107      10  10  37   4 : 168 |   6 | 177 | 98221212 |       $300k r |  $6.56M: $9.71M | p1267 | Philadelphia Phil... | **^
LF Al Martin                 26| RF : 101       4  18     : 123 | RF : 120       4   7  37     : 168 |   6 | 174 | -2---646 |       $300k r |  $2.11M: $3.12M |  p962 | Philadelphia Phil... | ***
SP Sid Fernandez             31| SP :     126      46     : 172 |    :                         :   0 |   2 | 174 |          |      $10.2Mx3 |  $5.39M: $7.97M |  p414 | Philadelphia Phil... | ***^
CF Chad Curtis               25| CF :  90      16  13     : 119 | CF : 111      16   0  37   1 : 166 |   6 | 172 | -2---888 |   2           |  $1.52M: $2.25M |  p344 | Philadelphia Phil... | +++++
SP John Burkett              29| SP :     120      40     : 160 |    :                         :   0 |   4 | 164 |          |      $2.89M a |  $4.69M: $6.93M |  p111 | Philadelphia Phil... | ***^
SP Bill Wilkinson            30| SP :     116      36     : 152 |    :                         :   0 |   3 | 155 |          |         $5Mx7 |  $4.22M: $6.24M |  p969 | Philadelphia Phil... | ***^
1B Cecil Fielder             30| 1B : 115       4  31     : 150 |    :                         :   0 |   3 | 153 | -7------ |      $5.66Mx3 |  $3.63M: $5.37M |  p353 | Philadelphia Phil... | ***^
CF Eric Davis                32| CF : 109      13  28     : 150 |    :                         :   0 |   1 | 151 | -2---574 |         $5Mx3 |  $3.28M: $4.85M |  p360 | Philadelphia Phil... | ***
SS Ryne Sandberg             34| SS : 105      15  26     : 146 |    :                         :   0 |  -2 | 144 | -36481-2 |       $4.5Mx2 |  $3.05M: $4.51M | p1695 | Philadelphia Phil... | ***
SS Alex S. Gonzalez          21| SS :  80       8  -6     :  83 | SS : 106       8  -2  24     : 136 |   6 | 142 | -2246--- |   3           |        :        |  p578 | Philadelphia Phil... | +++++
 C Brian Dorsett             33|  C :  97       8  31   5 : 141 |    :                         :   0 |   0 | 141 | 83251--- |      $3.53Mx3 |  $4.22M: $6.24M |  p305 | Philadelphia Phil... | **^
2B Pat Listach               26| SS :  89      14  10     : 113 | SS :  99      14  -5  23     : 131 |   6 | 137 | -3838252 |               |  $1.17M: $1.73M |  p897 | Philadelphia Phil... | **^
