  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.694, 0.052])
act: 43380


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5657/14195 0.285/0.715
Pitching: 9916/9802 0.503/0.497

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09690012483163286, RandomForest(...)), (0.11303978084744533, Isotonic(...)), (0.10931139047264722, Huber(...)), (0.11093087487182103, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  1.  1.  4.  1.  6.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05345460492805595, RandomForest(...)), (0.05332464619644306, Isotonic(...)), (0.08628140109082989, Huber(...)), (0.07715854353311816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 37.  3. 15. 15.  1.  1.]Coefficients: [-0.00231654  0.04235562  0.00281466  0.00589583  0.00751389]Intercept: 0.017562182740497985Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.041504412834812876, RandomForest(...)), (0.04546593752503714, Isotonic(...)), (0.07189933999335096, Huber(...)), (0.042313921905493844, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00218562  0.00381181 -0.00594355  0.00023123 -0.0020938   0.00088072  0.01373363]Intercept: -0.001035952889348288Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06319292493232942, RandomForest(...)), (0.06373913861873508, Isotonic(...)), (0.05678243888395481, Huber(...)), (0.05558635682367974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3508995840675672, RandomForest(...)), (0.34397644857166143, Isotonic(...)), (0.3636458872465537, Huber(...)), (0.3659749057789752, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 199.   0.   8.]Coefficients: [ 1.75442078e-04  1.28027942e-04  1.01042838e-03 -7.81831427e-05]Intercept: 0.004892020878595485Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40390151830694654, RandomForest(...)), (0.393482911139081, Isotonic(...)), (0.4362454775859897, Huber(...)), (0.4334188720255552, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   1.   0. 289.  10.]Coefficients: [ 0.00810612 -0.02538801  0.0312534   0.04011542  0.03755733 -0.33920445 -0.00311482]Intercept: 0.3440627029833337Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20594076403819148, RandomForest(...)), (0.18446511488481585, Isotonic(...)), (0.1745972098402251, Huber(...)), (0.17230861345706647, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  2. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.686 0.314]
-- Doubles
Selected: LinearScores: [(0.17862638251950172, RandomForest(...)), (0.19297934294439, Isotonic(...)), (0.21237025112128616, Huber(...)), (0.21542500977664705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00011839 -0.00090083]Intercept: 0.10941505829629927Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2404212914847601, RandomForest(...)), (0.23646693270223795, Isotonic(...)), (0.2604204111540386, Huber(...)), (0.2650326159759293, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 66.  0.  0.  3.  0.]Coefficients: [-1.33343724e-05 -9.43828851e-04  1.27942949e-04]Intercept: 0.09172733977279908Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.306480550228312, RandomForest(...)), (0.2813713814417634, Isotonic(...)), (0.3306562272025671, Huber(...)), (0.3397151143998129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 111.   2.   0.   1.]Coefficients: [-2.53487216e-05  1.72787480e-04 -1.44310710e-04 -1.76647242e-03  2.11031237e-04 -5.53466295e-04]Intercept: 0.18085916933956736Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.270159948674409, RandomForest(...)), (0.24670172669927318, Isotonic(...)), (0.2430653298364943, Huber(...)), (0.2256743255144228, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  46.   6.   5.   0. 125.   5.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  95  99 104 110 111
             Doubles |  99 (  2) 101 |  94  94  96  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  99  99  99
            Homeruns |  98 (  3) 101 |  94  95  96  97  98  99 101 102 104 105
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 105 107
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100  99 100 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  90  91  91 100 100 102  97  97  97 153
                Hits |  89 ( 12) 101 |  83  84  84  86  86  89  98 102 103 109
             Doubles |  97 (  2)  99 |  92  94  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  75  79  83  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 105 103 103 102 100 100  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  95
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .337/.408/.527 121 133 | .337/.407/.523 120 139 | -2---484  12 | ++ || 132 || ML      |
LF Ross Gload                22| 1B :  73       1 -17     :  57 | 1B :  92       1 -11   2     :  84 |   6 |  90 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
CF Shane Spencer             26| RF :  81       5  -3     :  83 | CF :  79       7 -12  -7     :  68 |   6 |  89 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
MR Ricky Bottalico           28| MR :      82      -3     :  79 | MR :      80     -50  -7     :  24 |   5 |  84 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | ***
 C Henry Mercedes            28|  C :  68      13  -1     :  79 |  C :  75      13 -28   1     :  60 |   5 |  84 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
RF Chuck Carr                30| CF :  76      12  -7     :  80 |    :                         :   0 |   3 |  83 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
SP Chris Holt                26| SP :      86     -10     :  76 | SP :      83     -26 -11     :  46 |   6 |  82 |          |               |        :        |  p805 | San Francisco Giants | *
SP Pat Hentgen               29| SP :      86     -10     :  76 |    :                         :   0 |   4 |  80 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
SS Alex Cintron              19| 3B :  67       3 -20     :  51 | 3B :  82       3  -7  -5     :  73 |   6 |  79 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
2B Brent Abernathy           20| DH :  64       0 -26     :  38 | DH :  87       0 -12  -3     :  71 |   6 |  77 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
CF Pat Watkins               25| CF :  71       7 -17     :  61 | CF :  85       7 -21  -1     :  71 |   6 |  77 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
SP Jaret Wright              22| MR :      46     -34     :  11 | SP :      91     -24  -2     :  65 |   6 |  71 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
CL Jose Valverde             20| MR :      57     -25     :  32 | MR :      75      -2 -11     :  62 |   6 |  68 |          |               |        :        | p1568 | San Francisco Giants | ++++
1B Jeff Liefer               23| 1B :  71       1 -19     :  53 | 1B :  84       1 -17  -6     :  62 |   6 |  68 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Cal Eldred                30| SP :      80     -16     :  64 |    :                         :   0 |   3 |  67 |          |               |        :        |  p406 | San Francisco Giants | *
MR Roger McDowell            37| MR :      86       0     :  86 |    :                         :   0 | -20 |  66 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | ***
1B Dave McCarty              28| 1B :  70       4 -17     :  56 | 1B :  79       4 -26  -8     :  48 |   5 |  61 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Nate Cornejo              18| MR :      38     -41     :  -3 | SP :      74      -1 -19     :  54 |   6 |  60 |          |               |        :        |  p323 | San Francisco Giants | +++
RF Brian Buchanan            24| DH :  70       0 -20     :  50 | DH :  81       0 -19  -9     :  53 |   6 |  59 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
MR Randy O'Neal              37| SP :      81     -15     :  66 |    :                         :   0 | -20 |  46 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **^
SP Tomo Ohka                 22| MR :      42     -37     :   5 | SP :      76     -28 -17     :  31 |   6 |  37 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
SP Eric Milton               22| MR :      41     -39     :   2 | SP :      74     -30 -19     :  25 |   6 |  31 |          |   6           |        :        | p1147 | San Francisco Giants | +++-
SP Ruben Quevedo             19| MR :      43     -37     :   7 | SP :      62      -8 -31     :  24 |   6 |  30 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Chris Brock               28| SP :      59     -37     :  22 |    :      83     -73 -10     :  -1 |   5 |  27 |          |               |        :        |  p140 | San Francisco Giants | *
MR Andy Van hekken           18| MR :      31     -47     : -16 | MR :      56     -14 -28     :  15 |   6 |  21 |          |               |        :        | p1571 | San Francisco Giants | ++-
SP Brett Tomko               25| MR :      48     -33     :  15 | SP :      74     -47 -19     :   8 |   6 |  21 |          |   9           |        :        | p1230 | San Francisco Giants | +++-
SP Matt Clement              23| MR :      47     -34     :  13 |    :      56     -29 -37     : -11 |   6 |  19 |          |               |        :        |  p220 | San Francisco Giants | +++
MR Heath Bell                20| MR :      33     -46     : -13 | MR :      60     -27 -25     :   8 |   6 |  14 |          |               |        :        |  p126 | San Francisco Giants | +++
SP Glendon Rusch             23| MR :      40     -40     :   0 | SP :      69     -37 -24     :   7 |   6 |  13 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Tony Saunders             24| MR :      35     -43     :  -8 | SP :      74     -53 -19     :   3 |   6 |   9 |          |   5           |        :        | p1309 | *CEI* San Francis... | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Detroit Tigers       | 102.9 105.0 107.7 |  97.8  94.4  91.9 |  80- 82 0.495 |  15- 15 0.500 |  80- 82 0.494 (11) 
Cleveland Indians    |  96.9  97.8  94.6 |  98.2  93.0  90.8 |  69- 93 0.425 |  19- 11 0.633 |  75- 87 0.463 (12) 
Baltimore Orioles    | 103.8 104.3 107.9 |  90.5  88.1  77.2 |  66- 96 0.410 |  13- 17 0.433 |  67- 95 0.414 (15) 
New York (A) Yankees | 101.0 102.6 103.5 |  80.7  77.9  54.8 |  39-123 0.244 |  15- 15 0.500 |  47-115 0.290 (18) 
Boston Red Sox       |  99.4  98.2  97.6 |  76.6  70.0  39.8 |  21-141 0.131 |   9- 21 0.300 |  26-136 0.160 (20) 
West ----------------+
Chicago (A) White... | 100.3 100.2 100.6 | 116.6 115.3 129.2 | 102- 60 0.628 |  19- 11 0.633 | 102- 60 0.630 ( 2) 
Oakland Athletics    |  93.3  93.4  86.3 | 113.0 118.1 127.7 |  89- 73 0.548 |  16- 14 0.533 |  88- 74 0.543 ( 7) 
Anaheim Angels       | 103.7 103.0 106.6 |  95.2 100.9  96.1 |  83- 79 0.512 |  19- 11 0.633 |  87- 75 0.537 ( 8) 
Texas Rangers        |  97.0  95.5  92.3 |  96.3  94.0  90.0 |  66- 96 0.408 |  14- 16 0.467 |  68- 94 0.420 (14) 
Minnesota Twins      |  97.6  95.5  93.0 |  90.5  88.6  77.9 |  56-106 0.344 |  11- 19 0.367 |  56-106 0.346 (17) 

National League
East ----------------+
New York (N) Mets    |  99.1  97.9  97.0 | 132.4 143.7 157.2 | 113- 49 0.699 |  23-  7 0.767 | 115- 47 0.710 ( 1) 
Pittsburgh Pirates   | 102.3 101.8 104.1 | 108.7 109.2 117.0 |  97- 65 0.597 |  18- 12 0.600 |  97- 65 0.599 ( 4) 
Philadelphia Phil... |  97.8  98.0  95.8 | 108.3 104.4 112.5 |  87- 75 0.537 |  15- 15 0.500 |  86- 76 0.531 (10) 
St. Louis Cardinals  |  95.3  95.5  90.6 | 102.6 104.0 106.5 |  78- 84 0.482 |   8- 22 0.267 |  72- 90 0.444 (13) 
Chicago (N) Cubs     |  99.8  99.3  99.1 |  89.8  89.1  77.8 |  60-102 0.373 |  15- 15 0.500 |  64- 98 0.395 (16) 
West ----------------+
Houston Astros       | 102.1 102.5 104.5 | 104.9 114.4 117.3 |  97- 65 0.600 |  20- 10 0.667 |  99- 63 0.611 ( 3) 
Atlanta Braves       |  99.4 100.4  99.8 | 110.8 111.4 120.8 |  96- 66 0.593 |  15- 15 0.500 |  93- 69 0.574 ( 5) 
Cincinnati Reds      | 102.8 102.6 105.3 | 109.8 105.7 115.2 |  96- 66 0.595 |  13- 17 0.433 |  92- 70 0.568 ( 6) 
San Francisco Giants | 102.2 103.7 105.8 | 101.8 107.1 108.4 |  92- 70 0.568 |  11- 19 0.367 |  86- 76 0.531 ( 9) 
Los Angeles Dodgers  | 103.2 102.8 105.9 |  75.4  70.8  40.2 |  25-137 0.154 |  12- 18 0.400 |  32-130 0.198 (19) 
                     |             101.7 |             119.8 |

--- Non Top prospects ---
MR Armando Benitez           25| MR :     111      22     : 132 | MR :     102       9  12     : 123 |   6 | 138 |          |               |  $3.51M: $6.87M |  p101 | Cleveland Indians    | +++++
LF Adam Dunn                 18| DH :  90       0   0     :  90 | DH : 103       0  14  13     : 130 |   6 | 136 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
3B Chris Stynes              25| LF :  91       2   0     :  93 | LF : 104       2  -1  14     : 120 |   6 | 126 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
1B Josh Phelps               19| RF :  72       5 -13     :  64 | RF :  99       5  -2  13     : 115 |   6 | 121 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
LF Joe McEwing               25| SS :  85      13   3     : 101 | SS :  92      13  -7  12     : 111 |   6 | 117 | -4778643 |               | $478.6k:$936.9k | p1310 | Boston Red Sox       | +++
3B Akinori Iwamura           19| 3B :  89       7   6     : 102 | 3B :  85       7  15   2     : 109 |   6 | 115 | -2271--- |               | $957.1k: $1.87M |  p697 | Boston Red Sox       | +++
CF Trot Nixon                24| LF :  85       7  -1     :  91 | LF :  94       7  -4   9     : 106 |   6 | 112 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++-
3B Morgan Ensberg            22| 3B :  85       3  -2     :  87 | 3B :  93       3   1   6     : 103 |   6 | 109 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
SS David Eckstein            23| SS :  76       9 -10     :  75 | SS :  95       9 -12  11     : 103 |   6 | 109 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
3B Eric Chavez               20| 3B :  73       4 -13     :  64 | 3B :  94       4  -3   7     : 102 |   6 | 108 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Jose Guillen              21| RF :  79       2  -9     :  72 | RF :  95       2  -1   7     : 102 |   6 | 108 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CF Carlos Febles             21| SS :  72      14  -9     :  77 | SS :  87      14  -8   8     : 101 |   6 | 107 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
2B Tony Graffanino           25| LF :  90       6   3     :  99 | LF :  91       6  -2   5     : 101 |   6 | 107 | -5665725 |               | $478.6k:$936.9k |  p544 | Los Angeles Dodgers  | +++-
3B Luis a Gonzalez           18| DH :  71       0 -19     :  52 | DH :  97       0  -5   7     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
LF Luis Matos                19| CF :  69       9 -18     :  60 | CF :  89       9  -5   5     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
LF Jack Cust                 19| LF :  75       6 -12     :  69 | LF :  88       6   1   2     :  97 |   6 | 103 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
3B Shea Hillenbrand          22| 1B :  78       2 -11     :  69 | 1B :  95       2  -6   6     :  97 |   6 | 103 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
1B Aubrey Huff               21| 1B :  83       1  -7     :  77 | 1B :  91       1   3   1     :  96 |   6 | 102 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
RF Alex Sanchez              21| CF :  76      10  -9     :  78 | CF :  86      10  -4   3     :  96 |   6 | 102 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
1B Steve Cox                 23| DH :  77       0 -13     :  64 | DH :  99       0 -11   9     :  96 |   6 | 102 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SS Lou Collier               24| LF :  82       3  -7     :  78 | LF :  94       3  -7   6     :  96 |   6 | 102 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Howie Clark               24| 1B :  76       4 -11     :  70 | 1B :  95       4 -13   8     :  95 |   6 | 101 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
CF Vernon Wells              19| LF :  66       5 -21     :  50 | LF :  91       5  -8   4     :  93 |   6 |  99 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
RF Jody Gerut                20| RF :  81       3  -5     :  79 | RF :  86       3   5  -1     :  93 |   6 |  99 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Jason L. Phillips         21| 1B :  70       1 -20     :  51 | 1B :  96       1 -10   6     :  93 |   6 |  99 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
 C Matt Treanor              22|  C :  70       2  -9     :  63 |  C :  94       2 -14  10     :  92 |   6 |  98 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
RF Jay Payton                25| RF :  82       1  -7     :  76 | CF :  94       3 -10   4     :  92 |   6 |  98 | -2---555 |               |        :        | p1069 | Anaheim Angels       | +++-
1B Randall Simon             22| 1B :  82       3  -6     :  80 | 1B :  89       3  -2   1     :  91 |   6 |  97 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
1B Mario Valdez              23| 1B :  83       3  -5     :  80 | 1B :  91       3  -5   3     :  91 |   6 |  97 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Brady Clark               25| CF :  74       7 -14     :  67 | CF :  93       7 -18   7     :  89 |   6 |  95 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Miguel Olivo              19|  C :  61       5 -16     :  49 |  C :  89       5 -13   7     :  88 |   6 |  94 | 71------ |               |        :        | p1315 | St. Louis Cardinals  | +++-
LF Marcus Thames             21| 1B :  70       1 -19     :  52 | 1B :  93       1 -10   4     :  88 |   6 |  94 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
 C Wiki Gonzalez             23|  C :  74       2  -5     :  71 |  C :  92       2 -14   8     :  88 |   6 |  94 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
1B Mendy Lopez               24| SS :  74       8 -12     :  70 | SS :  90       8 -15   5     :  88 |   6 |  94 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
 C Shawn Wooten              25| 1B :  83       4  -4     :  83 | 1B :  90       4  -9   3     :  88 |   6 |  94 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
CF Corey Patterson           18| CF :  74       7 -15     :  66 | CF :  84       7  -2  -2     :  87 |   6 |  93 | -2---666 |               |        :        |  p928 | New York (A) Yankees | +++
LF David Dellucci            24| DH :  76       0 -14     :  62 | DH :  95       0 -13   5     :  87 |   6 |  93 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
2B Pokey Reese               24| 2B :  81       9  -4     :  86 | 2B :  85       9  -8   1     :  87 |   6 |  93 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
LF Brad Wilkerson            20| DH :  81       0  -9     :  72 | DH :  86       0   5  -4     :  86 |   6 |  92 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
 C David Ross                21| DH :  83       0  -7     :  76 | DH :  87       0   3  -3     :  86 |   6 |  92 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
CF Augie Ojeda               23| CF :  72      14 -10     :  76 | CF :  84      14 -16   5     :  86 |   6 |  92 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
2B Esteban German            20| DH :  68       0 -22     :  46 | DH :  92       0  -8   2     :  85 |   6 |  91 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
CF Mike Darr Jr.             22| CF :  71       9 -16     :  64 | CF :  87       9 -13   2     :  85 |   6 |  91 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
RF Karim Garcia              22| 1B :  76       4 -11     :  69 | 1B :  88       4  -8   1     :  85 |   6 |  91 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
LF Wendell Magee             25| CF :  79       7  -9     :  77 | CF :  88       7 -13   2     :  85 |   6 |  91 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
RF Chad Hermansen            20| DH :  65       0 -25     :  40 | DH :  93       0 -11   3     :  84 |   6 |  90 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
LF Eric Byrnes               22| LF :  76       4 -12     :  68 | LF :  88       4  -8   0     :  84 |   6 |  90 | -2---655 |               |        :        |  p175 | St. Louis Cardinals  | +++
LF Ross Gload                22| 1B :  73       1 -17     :  57 | 1B :  92       1 -11   2     :  84 |   6 |  90 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
1B Adam Kennedy              22| SS :  71       8 -15     :  64 | SS :  87       8 -13   2     :  84 |   6 |  90 | -6776216 |               |        :        |  p975 | Baltimore Orioles    | ++-
1B Travis Lee                22| 1B :  73       1 -17     :  58 | 1B :  92       1 -11   2     :  84 |   6 |  90 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-

--- ML non-prospects ---
MR Gabe White                26| SP :     152      56  38 : 247 | SP :     122      40  28   2 : 192 |   6 | 253 |          |               | $15.15M:$29.67M | p1432 | New York (N) Mets    | ****
MR Mark Wohlers              28| MR :     121      31     : 152 | MR :     101     -11  11     : 101 |   5 | 157 |          |               |  $4.95M: $9.68M | p1353 | Cleveland Indians    | ****
1B Mark Loretta              26| 1B :  98       4  11     : 113 | 1B : 104       4   5  17     : 130 |   6 | 136 | -6555--- |               |  $1.75M: $3.44M |  p700 | Philadelphia Phil... | **
SP Kevin Brown               33| SP :     114      18     : 132 |    :                         :   0 |   0 | 132 |          |       $7.5Mx2 |  $2.87M: $5.62M |  p244 | Pittsburgh Pirates   | ***
3B Jeff Cirillo              28| 1B :  99       2  11     : 112 | 1B : 103       2   3  15     : 123 |   5 | 128 | -555---- |               |  $1.75M: $3.44M |  p271 | Chicago (A) White... | **
SP Wilson Alvarez            28| SP :     107      11     : 118 | SP :     107     -25  14     :  95 |   5 | 123 |          |       $995k a |  $1.75M: $3.44M |   p44 | Boston Red Sox       | **^
3B Bill Mueller              27| 3B :  95       3   8     : 106 | 3B :  99       3   1  12     : 115 |   6 | 121 | -256---- |               |  $1.28M:  $2.5M | p1052 | Anaheim Angels       | *
1B Robin Jennings            26| 1B :  93       1   3     :  97 | 1B : 101       1   0  11     : 114 |   6 | 120 | -411-343 |               | $478.6k:$936.9k |  p736 | Cincinnati Reds      | *^
LF Bubba Trammell            26| DH :  82       0  -8     :  74 | DH : 107       0 -11  17     : 113 |   6 | 119 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
2B Frank Menechino           27| 2B :  90       4   0     :  94 | 2B : 101       4  -4  12     : 113 |   6 | 119 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
LF Scott Lusader             33| CF :  96      11  12     : 119 |    :                         :   0 |   0 | 119 | -3221884 |               |  $1.91M: $3.75M |  p556 | New York (N) Mets    | **
LF Brian Daubach             26| DH :  94       0   4     :  98 | DH : 100       0   1  10     : 111 |   6 | 117 | -2---212 |               | $638.1k: $1.25M |  p372 | Baltimore Orioles    | *^
3B Phil Nevin                27| DH :  87       0  -3     :  84 | DH : 104       0  -7  14     : 110 |   6 | 116 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
 C Sandy Martinez            27|  C :  85      10  14     : 109 |  C :  90      10  -9  14     : 105 |   6 | 115 | 81------ |               |  $2.23M: $4.37M | p1161 | Minnesota Twins      | *
2B Eric Young Sr.            30| 2B :  94       8   9     : 111 |    :                         :   0 |   3 | 114 | -3877676 |               |  $1.44M: $2.81M | p1357 | Houston Astros       | **
1B Alex Cabrera              26| DH :  80       0 -10     :  70 | 1B : 105       0 -13  14     : 107 |   6 | 113 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
 C Darrin Fletcher           31|  C :  88       8  14     : 110 |    :                         :   0 |   2 | 112 | 82---2-2 |               |  $2.23M: $4.37M |  p554 | Detroit Tigers       | *^
SS Craig Counsell            27| SS :  94       3   3     : 100 | SS :  95       3   0   6     : 104 |   6 | 110 | -3555--- |               | $478.6k:$936.9k |  p331 | Anaheim Angels       | **
SS Quilvio Veras             27| SS :  92       3   1     :  96 | SS :  96       3  -2   7     : 104 |   6 | 110 | -3525244 |               | $159.5k:$312.3k | p1427 | Boston Red Sox       | **
RF Darren Bragg              28| RF :  92       1   3     :  96 | CF :  97       4  -4   8     : 104 |   5 | 109 | -2---555 |               | $478.6k:$936.9k |  p163 | Chicago (N) Cubs     | *
1B Jack Snow                 30| 1B :  95       3   7     : 106 |    :                         :   0 |   3 | 109 | -6------ |               |  $1.12M: $2.19M | p1198 | Chicago (A) White... | *^
