  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8704740000000059, 2.334453000000016, 3.7576660000000253, 2.39499999999999, 0.047999999999999994])
act: 43899


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.08
runHR: 1.47
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.51
wobaHR: 1.93


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 104 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 110 111
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 102 103 103 104 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  89  98 107 118 132 145
             Doubles |  99 (  3) 102 |  96  97  98  98  99 100 102 103 105 106
            Homeruns |  96 ( 12) 108 |  71  74  77  79  83  87  92  97 103 110
               Walks |  92 ( 18) 110 |  56  61  67  73  80  87  96 104 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 106 105 104 104 103 102 101 100  99  97
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 115 | -3885---  11 | ++ || 132 || ML      |
RF Richard Hidalgo           20| RF :  78       5  -9     :  74 | RF : 113       5  -2  26   3 : 145 |   6 | 151 | -2---767 |   2           |        :        |  p633 | Texas Rangers        | +++++
SP Terry Adams               23| SP :      93       0     :  92 | SP :     112      13  20     : 145 |   6 | 151 |          |   T   $300k r |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         25| CF :  95      15  11     : 121 | CF : 103      15   3  22     : 143 |   6 | 149 | -3---595 |       $300k r |  $2.58M: $2.47M | p1298 | Texas Rangers        | ++++-
MR Kent Bottenfield          27| SP :     103      10     : 113 | SP :     117      -7  24   3 : 137 |   6 | 143 |          |     $811.4k a |  $2.34M: $2.25M |  p249 | Texas Rangers        | ***
MR Kelly Wunsch              23| MR :      86       1     :  87 | MR :     110       6  19     : 134 |   6 | 140 |          |               | $234.1k:$224.7k | p1503 | Texas Rangers        | +++++
3B Corey Koskie              22| DH :  94       0   0     :  94 | DH : 109       0   8  16     : 133 |   6 | 139 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
CF Damon Mashore             26| CF :  80      14  -5     :  89 | CF : 106      14 -15  24   1 : 131 |   6 | 137 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
RF Ben Grieve                20| DH :  79       0 -15     :  64 | DH : 112       0  -1  19     : 130 |   6 | 136 | -2---414 |   9           |        :        |  p436 | Texas Rangers        | +++++
1B Richie Sexson             21| DH :  80       0 -14     :  66 | 1B : 112       1  -2  18     : 129 |   6 | 135 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
RF Desi Relaford             22| CF :  86      12  -1     :  97 | CF :  99      12   0  15     : 127 |   6 | 133 | -2553785 | I             |        :        | p1459 | Texas Rangers        | +++
 C Gregg Zaun                25| DH :  94       0   0     :  94 | DH : 109       0   2  16     : 127 |   6 | 133 | 61------ |   8           |        :        | p1448 | Texas Rangers        | +++++
RF Lee Tinsley               27| CF : 100       5   5     : 110 | CF : 103       5   2  12     : 122 |   6 | 128 | -2---554 |       $300k r |  $1.17M: $1.12M | p1316 | Texas Rangers        | *^
SP Marty Bystrom             37| SP :     115      22   7 : 144 |    :                         :   0 | -20 | 124 |          |  F    $300k   |  $6.79M: $6.52M |  p139 | Texas Rangers        | **
MR Pedro Feliciano           19| MR :      49     -30     :  19 | MR :     104      -6  13     : 111 |   6 | 117 |          |               |        :        |  p363 | Texas Rangers        | ++++-
 C Ed Taubensee              27| DH : 101       0   7     : 108 | DH : 100       0   3   7     : 110 |   6 | 116 | 63------ |      $2.15Mx2 |  $1.64M: $1.57M | p1300 | *CEI* Texas Rangers  | **
CL Gary Wayne                33| MR :     101      15     : 116 |    :                         :   0 |   0 | 116 |          |  F      $3M   |  $3.51M: $3.37M | p1080 | Texas Rangers        | ****
2B Pat Meares                27| 2B :  91       3   4     :  98 | SS :  99       5  -7  10     : 107 |   6 | 113 | -2545--- |       $300k a | $936.4k:$898.9k | p1195 | Texas Rangers        | **
LF Tony Longmire             27| DH :  87       0  -7     :  80 | DH : 105       0 -11  12     : 106 |   6 | 112 | -1------ |       $300k r |        :        |  p964 | Texas Rangers        | *
MR Ray King                  22| MR :      54     -25     :  29 | MR :     106     -17  15     : 103 |   6 | 109 |          |               |        :        |  p575 | Texas Rangers        | ++++-
1B Shawn Wooten              23| 1B :  85       4  -7     :  81 | 1B :  97       4  -3   6     : 103 |   6 | 109 | 4614---- |       $300k r |        :        | p1495 | Texas Rangers        | +++
CF Calvin Murray             24| CF :  80       9 -11     :  78 | CF :  96       9 -11   9     : 103 |   6 | 109 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
SP Cory Lidle                24| SP :      74     -19     :  55 | SP :     102     -13   9     :  99 |   6 | 105 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF David Dellucci            22| CF :  77       4 -18     :  63 | CF :  95       4  -9   3     :  94 |   6 | 100 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
LF Ryan McGuire              24| CF :  82      12  -6     :  88 | CF :  87      12  -9   3     :  93 |   6 |  99 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
RF Adrian Brown              22| DH :  85       0  -9     :  76 | DH :  92       0  -1  -1     :  90 |   6 |  96 | -1---332 |       $300k r |        :        |  p186 | Texas Rangers        | ++-
1B Craig Paquette            27| DH :  89       0  -5     :  84 | DH :  96       0  -9   3     :  90 |   6 |  96 | -211-2-2 |       $350k a |        :        | p1006 | Texas Rangers        | *
MR Jeff Tam                  25| MR :      60     -21     :  39 | MR :     106     -35  15     :  86 |   6 |  92 |          |               |        :        | p1436 | Texas Rangers        | ++++
2B Wilton Guerrero           21| 2B :  73       6 -12     :  67 | 2B :  85       6  -9  -1     :  81 |   6 |  87 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
 C Paul Bako                 23|  C :  76       6  -6     :  76 |  C :  86       6 -12   2     :  81 |   6 |  87 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
RF Michael Tucker            24| RF :  78       1 -13     :  66 | CF :  89       4 -13  -3     :  77 |   6 |  83 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Kurt Abbott               26| DH :  84       0 -10     :  74 | DH :  91       0 -11  -2     :  77 |   6 |  83 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | *
MR Tim Crabtree              26| MR :      80      -4     :  76 | MR :      83     -22  -5     :  56 |   6 |  82 |          |       $300k a |        :        |  p338 | Texas Rangers        | **
MR Jeremy Hernandez          29| MR :      79      -4     :  74 |    :                         :   0 |   4 |  78 |          |       $300k a |        :        |  p752 | Texas Rangers        | **^
SP Jason Schmidt             23| SP :      69     -23     :  46 | SP :      87     -10  -5     :  71 |   6 |  77 |          |               |        :        | p1473 | Texas Rangers        | ++++
SS Jeff Blauser              30| DH :  83       0 -11     :  72 |    :                         :   0 |   3 |  75 | -211---- |               |        :        |  p183 | Texas Rangers        | *
SP Frankie Rodriguez         23| SP :      76     -17     :  59 | SP :      82      -4 -10     :  68 |   6 |  74 |          |               |        :        | p1272 | Texas Rangers        | ++++
 C Bobby Estalella           21| DH :  71       0 -23     :  48 | DH :  86       0 -11  -7     :  67 |   6 |  73 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Vladimir Nunez            21| MR :      42     -36     :   6 | SP :      87     -17  -6     :  64 |   6 |  70 |          |               |        :        | p1377 | Texas Rangers        | ++++
MR Kevin McGlinchy           18| MR :      47     -32     :  15 | MR :      77      -4 -10     :  63 |   6 |  69 |          |               |        :        | p1132 | Texas Rangers        | ++++
MR Andy Benes                28| SP :      79     -14     :  64 | SP :      79     -37 -14     :  27 |   5 |  69 |          |  F    $450k   |        :        |  p144 | Texas Rangers        | **^
MR Steve Reed                31| MR :      74      -8     :  66 |    :                         :   0 |   2 |  68 |          |     $617.1k a |        :        | p1179 | Texas Rangers        | **^
 C Jesse Levis               28| DH :  78       0 -16     :  62 | DH :  83       0 -22 -10     :  50 |   5 |  67 | 51------ |       $300k r |        :        |  p820 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             23| SP :     114      21   6 : 141 | SP :     182      34  89  68 : 374 |   6 | 380 |          |   5           |  $6.32M: $6.07M |  p222 | Chicago (N) Cubs     | +++++
SP Jamey Wright              21| SP :      67     -25     :  42 | SP :     147       4  54  33 : 238 |   6 | 244 |          |   3           |        :        | p1501 | Chicago (N) Cubs     | +++++
LF Todd Helton               22| 1B : 112       3  19     : 135 | 1B : 123       3  26  32   6 : 191 |   6 | 197 | -611-412 |   4           |  $4.45M: $4.27M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                22| SP :      93       0     :  93 | SP :     122      21  29   8 : 180 |   6 | 186 |          |   6           |        :        | p1175 | Chicago (N) Cubs     | +++++
1B David Ortiz               20| DH :  87       0  -7     :  80 | 1B : 128       0   7  34   8 : 178 |   6 | 184 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            28| SP :     105      12     : 117 | SP :     126     -11  33  12 : 161 |   5 | 166 |          |       $300k a |  $2.81M:  $2.7M | p1125 | Chicago (N) Cubs     | **^
3B Denny Hocking             26| 3B :  99       5  13     : 117 | CF : 113       9   4  26   3 : 155 |   6 | 161 | -6464776 |       $300k r |  $3.04M: $2.92M |  p591 | Chicago (N) Cubs     | *^
CF Magglio Ordonez           22| RF :  99       6  12     : 117 | RF : 109       6  13  22     : 150 |   6 | 156 | -3---667 |   8   $300k r |  $2.81M:  $2.7M | p1389 | Chicago (N) Cubs     | +++++
CF Darin Erstad              21| CF :  89      11   0     : 100 | CF : 105      11   7  20     : 142 |   6 | 148 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           23| 2B :  90       7   7     : 104 | 2B : 107       7   2  23     : 138 |   6 | 144 | -5665725 |   7           |  $1.64M: $1.57M |  p544 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  91       1  -4     :  88 | 1B : 108       1   9  15     : 132 |   6 | 138 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  95       0   7     : 102 |  C : 108       0   4  18     : 130 |   6 | 136 | 7412-2-2 |   T           |  $1.64M: $1.57M |  p869 | Chicago (N) Cubs     | +++++
1B Russell Branyan           20| RF :  73       2 -18     :  57 | 1B : 111       3  -7  20     : 128 |   6 | 134 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Jason Varitek             24|  C :  91      -2   1     :  90 | DH : 110       0   0  17     : 127 |   6 | 133 | 61------ |   2           | $234.1k:$224.7k | p1507 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  78      10  -7     :  82 | SS : 100      10  -2  16     : 125 |   6 | 131 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
CF Gary Matthews Jr.         21| CF :  78       3 -18     :  63 | CF : 107       3  -4  14     : 120 |   6 | 126 | -2---454 |   9           |        :        |  p787 | Chicago (N) Cubs     | +++++
3B Julio Lugo                20| 2B :  77       4  -9     :  71 | SS : 101       6  -3  13     : 116 |   6 | 122 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
1B Mickey Tettleton          35| DH : 111       0  17     : 128 |    :                         :   0 |  -6 | 122 | 6312-1-1 |         $4Mx2 |  $3.98M: $3.82M | p1571 | Chicago (N) Cubs     | **^
RF Raul Ibanez               23| DH :  91       0  -3     :  88 | DH : 103       0   3  10     : 115 |   6 | 121 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
3B Bob E. Smith              22| 2B :  65       6 -19     :  51 | 2B : 107       6 -21  21     : 114 |   6 | 120 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++++
 C Joe Girardi               31|  C :  97       6  15     : 118 |    :                         :   0 |   2 | 120 | 81------ |         $1Mx5 |  $3.51M: $3.37M |  p534 | Chicago (N) Cubs     | **
CL Takashi Kashiwada         25| MR :      88       4     :  92 | MR :     105      -6  14     : 113 |   6 | 119 |          |       $300k r | $936.4k:$898.9k |  p692 | Chicago (N) Cubs     | ++++
2B Brian L. Hunter           25| CF :  86      13  -1     :  98 | CF :  93      13  -6  10     : 110 |   6 | 116 | -3221787 |       $300k a |        :        |  p931 | Chicago (N) Cubs     | +++
CF Dave R. Roberts           23| CF :  74       9 -17     :  66 | CF :  95       9 -14   8     :  97 |   6 | 103 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
SP James Baldwin             24| SP :      76     -17     :  59 | SP :     100     -11   7     :  97 |   6 | 103 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
CF Curtis Goodwin            23| RF :  87       0  -5     :  82 | RF :  95       0  -1   3     :  96 |   6 | 102 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
LF Alex Ochoa                24| RF :  86       3  -4     :  85 | RF :  94       3  -5   4     :  96 |   6 | 102 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             31| SS :  87      11   2     : 100 |    :                         :   0 |   2 | 102 | -3337255 |       $300k a | $468.2k:$449.5k |  p583 | Chicago (N) Cubs     | *
LF Nelson Simmons            32| RF :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | -1---234 |       $500kx2 | $936.4k:$898.9k | p1045 | Chicago (N) Cubs     | **
 C Rich Gedman               36|  C :  93       6  11     : 110 |    :                         :   0 | -12 |  98 | 83---1-2 |      $1.53Mx3 |  $2.58M: $2.47M |  p980 | Chicago (N) Cubs     | **
CF Trot Nixon                22| LF :  82       7  -6     :  82 | LF :  86       7  -4  -1     :  88 |   6 |  94 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
3B Terry Pendleton           35| 3B :  93       1   3     :  97 |    :                         :   0 |  -6 |  91 | -2454--- |  F      $2M   | $702.3k:$674.2k |  p935 | Chicago (N) Cubs     | *
 C Marcus Jensen             23| DH :  80       0 -14     :  66 | DH :  93       0  -8   0     :  84 |   6 |  90 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SS Scott Coolbaugh           29| 3B :  83       5  -3     :  85 |    :                         :   0 |   4 |  89 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Karim Garcia              20| 1B :  74       4 -18     :  60 | 1B :  87       4  -6  -3     :  82 |   6 |  88 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
2B Pablo Ozuna               21| SS :  66       9 -20     :  55 | SS :  87       9 -16   2     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
3B Russ Johnson              23| 2B :  75       6  -9     :  73 | 2B :  87       6 -13   2     :  82 |   6 |  88 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Chad Kreuter              31| DH :  90       0  -4     :  86 |    :                         :   0 |   2 |  88 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
RF Darren Bragg              26| RF :  81       2 -10     :  73 | CF :  89       5 -14  -2     :  77 |   6 |  83 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
MR Cris Carpenter            31| MR :      82      -1     :  81 |    :                         :   0 |   2 |  83 |          |      $1.21Mx2 |        :        |  p304 | Chicago (N) Cubs     | **^
RF Pete Incaviglia           32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
SP Mike Remlinger            30| SP :      83     -10     :  73 |    :                         :   0 |   3 |  76 |          |       $300k a |        :        | p1196 | Chicago (N) Cubs     | *
RF Ozzie Canseco             31| DH :  84       0 -10     :  74 |    :                         :   0 |   2 |  76 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
MR Tom Gordon                28| SP :      81     -11     :  70 | SP :      80     -34 -12     :  34 |   5 |  75 |          |       $2.7Mx3 |        :        |  p570 | Chicago (N) Cubs     | **^
 C Eddie Perez               28| DH :  82       0 -12     :  70 | DH :  90       0 -18  -3     :  68 |   5 |  75 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Jerry Browne              30| DH :  81       0 -13     :  68 |    :                         :   0 |   3 |  71 | -22211-1 |       $300k a |        :        |   p67 | *CEI* Chicago (N)... | *
LF Devon White               33| DH :  82       0 -12     :  70 |    :                         :   0 |   0 |  70 | -2---323 |       $300k a |        :        | p1739 | Chicago (N) Cubs     | *
RF Roderick Wetherbee        20| DH :  62       0 -32     :  30 | DH :  86       0 -18  -7     :  61 |   6 |  67 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
 C Brian D. Johnson          28| 1B :  76       2 -18     :  61 | 1B :  82       2 -24 -10     :  50 |   5 |  66 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Rolando Roomes            34| DH :  80       0 -14     :  66 |    :                         :   0 |  -2 |  64 | -221-212 |               |        :        | p1420 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                28| SP :     149      56  41 : 246 | SP :     186      33  93  72 : 385 |   5 | 390 |          |      $2.89M a | $22.71M: $21.8M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           31| MR :     194      95  60 : 349 |    :                         :   0 |   2 | 351 |          |         $6M e | $36.29M:$34.83M |  p623 | New York (N) Mets    | ****^
MR Gabe White                24| MR :     100      14     : 115 | MR :     162      14  64  34 : 273 |   6 | 279 |          |   3           |  $3.28M: $3.15M | p1432 | New York (N) Mets    | +++++
SP Charles Nagy              29| SP :     157      64  49 : 270 |    :                         :   0 |   4 | 274 |          |      $5.26M a | $26.45M:$25.39M | p1064 | New York (N) Mets    | ***^
SP Luis Aquino               32| SP :     153      60  45 : 258 |    :                         :   0 |   1 | 259 |          |  F   $2.89M   | $24.58M: $23.6M |   p42 | New York (N) Mets    | ***^
MR Alberto Reyes             25| MR :     125      36   1 : 162 | MR :     134      31  40  10 : 215 |   6 | 221 |          |       $300k a |  $8.66M: $8.32M | p1386 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     21| RF : 104       3  14     : 121 | RF : 123       3  22  33  10 : 191 |   6 | 197 | -3221446 |   1           |  $3.28M: $3.15M | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              25| 3B : 105       5  19     : 129 | 3B : 126       5  13  39   6 : 189 |   6 | 195 | -4261413 |       $300k a |  $4.45M: $4.27M |  p572 | New York (N) Mets    | +++++
SS Chipper Jones             24| 2B : 106      -1  15     : 120 | DH : 127       0  15  34   7 : 182 |   6 | 188 | -3424323 |       $300k a |  $3.51M: $3.37M |  p971 | New York (N) Mets    | **^
MR John Franco               35| MR :     130      40   4 : 174 |    :                         :   0 |  -6 | 168 |          |      $3.56M e |  $10.3M: $9.89M |  p451 | New York (N) Mets    | ****
MR Brian Shouse              27| MR :      99      13     : 111 | MR :     128     -11  34   5 : 156 |   6 | 162 |          |       $300k r |  $3.04M: $2.92M | p1409 | New York (N) Mets    | ***^
CF Lenny Dykstra             33| CF : 112       9  21   3 : 145 |    :                         :   0 |   0 | 145 | -2---373 |      $7.25Mx3 |  $5.62M: $5.39M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         28| RF : 102       4  14     : 121 | RF : 109       4   2  21     : 136 |   5 | 141 | 33221347 |     $834.3k a |  $3.28M: $3.15M | p1243 | New York (N) Mets    | **^
MR Bob Howry                 22| MR :      70     -12     :  58 | MR :     111      -2  19     : 128 |   6 | 134 |          |   7           |        :        |  p656 | New York (N) Mets    | +++++
MR Antonio Osuna             23| MR :      80      -4     :  76 | MR :     109       0  18     : 127 |   6 | 133 |          |   5           |        :        | p1396 | New York (N) Mets    | +++++
