bsf: 1.22
act: 37746


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6493/18251 0.262/0.738
Pitching: 10644/13168 0.447/0.553

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03744870891763963, RandomForest(...)), (0.05285058943883377, Isotonic(...)), (0.044919506695558144, Huber(...)), (0.042730575772453726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10343560323659562, RandomForest(...)), (0.09410148966804384, Isotonic(...)), (0.14504312685499288, Huber(...)), (0.13134164022768266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 75.  2. 28. 17.  0.  0.]Coefficients: [0.0548645  0.00990156 0.00291091]Intercept: 0.0045058024250129785Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10549742018121315, RandomForest(...)), (0.1054624310457322, Isotonic(...)), (0.09473596454070447, Huber(...)), (0.0990797429745384, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.041 0.959]
-- HomeRuns
Selected: HuberScores: [(0.0910266623991302, RandomForest(...)), (0.002925314548926345, Isotonic(...)), (0.10295695656247279, Huber(...)), (0.10217116306588266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 13.  2.]Coefficients: [ 0.00057619  0.03460763 -0.00070575]Intercept: 0.001602074259921991Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.306778159934585, RandomForest(...)), (0.2839657609468216, Isotonic(...)), (0.30722421368899766, Huber(...)), (0.3035993120481924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02691659 0.11382283]Intercept: 0.010537178308975487Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4293900005805522, RandomForest(...)), (0.41609229495706096, Isotonic(...)), (0.4356726655515592, Huber(...)), (0.42557013200194843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32804519]Intercept: 0.3623834153219107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03475991314805497, RandomForest(...)), (0.06129399616357919, Isotonic(...)), (0.04739100275914828, Huber(...)), (0.051903985694566813, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1706153843866429, RandomForest(...)), (0.1623790426431393, Isotonic(...)), (0.18350894321152625, Huber(...)), (0.17178472517442667, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  3.  1.  1.  7.]Coefficients: [ 0.01940423 -0.01299671 -0.05954859 -0.00896833  0.00318679  0.01012165]Intercept: 0.0709288766496478Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14302467707089958, RandomForest(...)), (0.15830029155575384, Isotonic(...)), (0.19637839793325343, Huber(...)), (0.19107762430096822, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06173603]Intercept: 0.06295914606877122Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3170025159000391, RandomForest(...)), (0.3174653004915065, Isotonic(...)), (0.347472627532901, Huber(...)), (0.354399666260909, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 191.   1.   3.   7.]Coefficients: [ 1.68082740e-04 -2.30661029e-04  1.54293044e-04 -1.73262836e-03 -2.95132998e-05 -2.74285267e-04]Intercept: 0.1778145610789602Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.16190229380740284, RandomForest(...)), (0.168363644191869, Isotonic(...)), (0.20988786667051498, Huber(...)), (0.20307528071214384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [17. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06710461  0.10641875  0.06284614  0.12016664 -0.01471267]Intercept: 0.01094750549744695Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  81  86  91  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 100 102 103 105 106 107 109
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  89  91  93  96  98 101 103 105 108 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 106 104 103 101  99  98  97  96
                Hits |  94 ( 19) 113 |  42  64  86  93  94 102 115 123 151 188
             Doubles |  99 (  3) 102 |  95  96  96  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  90  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  93 101 111 122
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .324/.376/.537 121  98 | .324/.376/.537 121 117 | -3558445  11 | ++ || 132 || ML      |
RF George Vukovich           34| CF :  91      -2  -2     :  86 |    :                     :   0 |  -2 |  84 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
SS Darnell Coles             28| SS :  82       4  -9     :  77 |    :                     :   0 |   5 |  82 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
2B Casey Candaele            29| 2B :  84       0  -5     :  78 |    :                     :   0 |   4 |  82 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Alan Mills                23| MR :      62     -16     :  46 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        | p1068 | Minnesota Twins      | +++-
1B Billy Ripken              25| 2B :  76       0 -12     :  64 | 2B :  80       0  -8     :  72 |   6 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
LF John Wehner               23| 3B :  73       0 -13     :  60 | 3B :  78       0  -9     :  68 |   6 |  74 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
 C Dan Graham                36|  C :  96      -6  -4     :  85 |    :                     :   0 | -12 |  73 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
MR Victor Cruz               32| SP :      83     -11     :  71 |    :                     :   0 |   1 |  72 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
 C Erik Pappas               24|  C :  72      -3 -25     :  45 |  C :  80      -3 -14     :  63 |   6 |  69 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Rich Rodriguez            27| MR :      71      -9     :  62 |    :                     :   0 |   6 |  68 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Josias Manzanillo         22| MR :      57     -21     :  36 | MR :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p954 | Minnesota Twins      | +++-
MR Vince Horsman             23| MR :      54     -24     :  30 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p737 | Minnesota Twins      | +++-
CF Adam Hyzdu                18| CF :  65      -4 -30     :  31 | CF :  78      -4 -16     :  58 |   6 |  64 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
MR Milt Hill                 25| MR :      61     -17     :  44 | MR :      69     -14     :  56 |   6 |  62 |          |               |        :        |  p758 | Minnesota Twins      | +++

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     175      81  53 : 308 |    :                     :   0 |  -2 | 306 |          | I    $7.37Mx5 | $32.14M:$25.53M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     154      63     : 217 | MR :     175      78  30 : 282 |   6 | 288 |          |      $3.82M a | $15.11M:   $12M |  p623 | Texas Rangers        | ****^
SP Jose Mesa                 24| SP :      94       0     :  95 | SP :     124      32   3 : 159 |   6 | 165 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
SP Dennis Eckersley          35| SP :     124      30   2 : 156 |    :                     :   0 |  -6 | 150 |          |      $8.19M e |  $7.67M:  $6.1M |  p780 | Texas Rangers        | ****
 C John Stefero              31|  C : 100      17  23   5 : 144 |    :                     :   0 |   2 | 146 | 91------ |      $2.44M e |  $6.72M: $5.33M | p1745 | Texas Rangers        | ***
3B Willie Greene             18| SS :  75       6 -14     :  67 | SS : 109       6  23     : 139 |   6 | 145 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
SP Mike Boddicker            33| SP :     119      25     : 144 |    :                     :   0 |   0 | 144 |          |      $3.28Mx4 |     $6M: $4.76M |  p240 | Texas Rangers        | **^
RF Lenny Dykstra             27| CF : 116      -4  21     : 134 |    :                     :   0 |   6 | 140 | -2---353 |      $2.79M e |  $5.04M:    $4M |  p341 | Texas Rangers        | ***
LF Gerald Young              25| CF : 104       1  14     : 118 | CF : 110       1  21     : 132 |   6 | 138 | -2---875 |   3           |  $3.36M: $2.67M | p1004 | Texas Rangers        | ++++-
MR Bill Landrum              33| MR :     109      24     : 133 |    :                     :   0 |   0 | 133 |          |      $1.69M e |  $5.76M: $4.57M | p1038 | Texas Rangers        | ****
CF Jesse Barfield            30| CF : 103       7  19     : 128 |    :                     :   0 |   3 | 131 | -3---496 |      $4.47Mx5 |  $4.56M: $3.62M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            35| SP :     115      21     : 136 |    :                     :   0 |  -6 | 130 |          |       $1.5Mx4 |  $5.04M:    $4M |   p71 | Texas Rangers        | ****
LF Koji Akiyama              28| LF : 118      -9  16     : 124 |    :                     :   0 |   5 | 129 | -212-513 |        $12Mx2 |  $3.84M: $3.05M | p1812 | Texas Rangers        | ****
SP Terry Forster             38| SP :     125      31   3 : 159 |    :                     :   0 | -30 | 129 |          |  F  $14.15M   |  $8.15M: $6.48M |  p738 | Texas Rangers        | ***^
MR Jeff Lahti                33| MR :     102      18     : 120 |    :                     :   0 |   0 | 120 |          |  F    $840k   |  $4.32M: $3.43M | p1587 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     105      20     : 125 |    :                     :   0 |  -6 | 119 |          |         $4Mx2 |   $4.8M: $3.81M |  p724 | Texas Rangers        | ****
1B Eddie Murray              34| 3B : 112     -14  13     : 111 |    :                     :   0 |  -2 | 109 | -412-1-1 |      $5.69Mx3 |  $3.12M: $2.48M | p1446 | Texas Rangers        | **^
3B Andres Thomas             26| SS :  84       7  -5     :  86 | SS :  90       7   5     : 102 |   6 | 108 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
2B Glenn Hubbard             32| 2B : 103      -5   9     : 107 |    :                     :   0 |   1 | 108 | -251---- |      $1.39Mx2 |  $2.16M: $1.71M |  p421 | Texas Rangers        | **^
2B Kevin Jordan              20| 2B :  66      -1 -23     :  42 | 2B :  95      -1   6     : 100 |   6 | 106 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
1B Don Mattingly             29| 1B : 104     -12   9     : 101 |    :                     :   0 |   4 | 105 | -711-2-2 |  F      $3M   |  $2.16M: $1.71M | p1186 | Texas Rangers        | **^
MR Frank MacCormack          36| SP :     104      10     : 114 |    :                     :   0 | -12 | 102 |          |  F      $2M   |   $2.4M: $1.91M | p1192 | Texas Rangers        | ****
SS Pat Meares                22| SS :  70       6 -20     :  56 | SS :  86       6   0     :  91 |   6 |  97 | -2626--- |   5           |        :        | p1195 | Texas Rangers        | +++
3B Chico Walker              31| 2B : 102     -10   3     :  95 |    :                     :   0 |   2 |  97 | -131-1-1 |         $1Mx2 | $719.5k:$571.5k | p1482 | Texas Rangers        | **
RF Rick Sofield              33| RF : 102     -12   4     :  93 |    :                     :   0 |   0 |  93 | -221-213 |       $350k a | $959.3k:  $762k | p1370 | Texas Rangers        | **
CF Lee Tinsley               21| CF :  72      -3 -22     :  47 | CF :  91      -3  -2     :  86 |   6 |  92 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
3B Joe Carter                30| 3B :  95      -8   2     :  89 |    :                     :   0 |   3 |  92 | -324-213 |      $1.16Mx4 | $479.7k:  $381k |  p245 | Texas Rangers        | **^
MR Dwayne Henry              28| MR :      84       2     :  86 |    :                     :   0 |   5 |  91 |          |               | $479.7k:  $381k |  p603 | Texas Rangers        | ***^
CF Tom Brunansky             30| CF :  92      -3  -2     :  87 |    :                     :   0 |   3 |  90 | -5---554 |               |        :        |  p121 | Texas Rangers        | **
MR Steve Reed                25| MR :      67     -13     :  54 | MR :      82      -2     :  80 |   6 |  86 |          |   T           |        :        | p1179 | Texas Rangers        | +++-
MR Jeff Zaske                29| MR :      81       0     :  81 |    :                     :   0 |   4 |  85 |          |               |        :        | p1763 | Texas Rangers        | *
RF Mark Bradley              33| CF :  85       2  -4     :  83 |    :                     :   0 |   0 |  83 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
1B Willie Aikens             35| RF : 101     -14   1     :  88 |    :                     :   0 |  -6 |  82 | -2---2-3 |  F    $300k   | $239.8k:$190.5k |   p32 | Texas Rangers        | **
2B Craig Paquette            21| 2B :  74      -1 -16     :  57 | 2B :  83      -1  -7     :  75 |   6 |  81 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
 C Bob Geren                 29|  C :  79       5 -10     :  75 |    :                     :   0 |   4 |  79 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
LF Asbel Larosa              32| LF :  91      -6  -7     :  78 |    :                     :   0 |   1 |  79 | -2111723 |               |        :        | p2922 | Texas Rangers        | *
SP Floyd Youmans             26| SP :      72     -22     :  50 | SP :      81     -10     :  70 |   6 |  76 |          |               |        :        |  p998 | Texas Rangers        | *
2B Kurt Abbott               21| 2B :  69      -5 -25     :  39 | 2B :  83      -5 -10     :  68 |   6 |  74 | -2543712 |   8           |        :        |    p6 | Texas Rangers        | ++-
MR Chuck Crim                29| MR :      74      -7     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        |  p200 | Texas Rangers        | *
SS Orlando Miller            21| 3B :  74      -9 -20     :  45 | 3B :  83      -9 -13     :  62 |   6 |  68 | -2143--- |   9           |        :        | p1009 | Texas Rangers        | ++-
 C Tom Lampkin               26|  C :  81      -8 -22     :  51 |  C :  85      -8 -15     :  62 |   6 |  68 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SP Ralph Citarella           32| MR :      74      -7     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p145 | Texas Rangers        | *
SP Greg Cadaret              28| SP :      77     -17     :  61 |    :                     :   0 |   5 |  66 |          |               |        :        |  p132 | Texas Rangers        | *^
MR Dan Quisenberry           37| MR :      84       2     :  86 |    :                     :   0 | -20 |  66 |          |  F    $3.5M   | $479.7k:  $381k | p1072 | Texas Rangers        | ***
MR Charlie Kerfeld           26| MR :      61     -17     :  44 | MR :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p618 | Texas Rangers        | **
MR Gene Nelson               29| MR :      70     -10     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1292 | Texas Rangers        | **^
SS Craig Reynolds            37| SS :  89       0  -7     :  82 |    :                     :   0 | -20 |  62 | -3225313 |      $2.02Mx2 |        :        | p1340 | Texas Rangers        | *^
LF Tony Longmire             22| RF :  74     -10 -22     :  41 | RF :  80     -10 -18     :  52 |   6 |  58 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
 C Biff Pocoroba             37|  C :  90      -5  -9     :  76 |    :                     :   0 | -20 |  56 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **
MR Danny Patterson           19| MR :      41     -35     :   5 | MR :      61     -20     :  41 |   6 |  47 |          |               |        :        | p1369 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     240     146 118 : 503 |    :                     :   0 |  -6 | 497 |          |         $9Mx6 | $63.32M:$50.29M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     159      65  37 : 261 |    :                     :   0 |   2 | 263 |          |  F   $3.16M   | $24.46M:$19.43M |  p530 | Chicago (N) Cubs     | ****
SP Roger Clemens             28| SP :     151      57  29 : 237 |    :                     :   0 |   5 | 242 |          |      $5.97M e | $20.63M:$16.38M |  p259 | *CEI* Chicago (N)... | ****
LF Greg Vaughn               25| LF : 124      -6  25   8 : 151 | LF : 128      -6  32   7 : 161 |   6 | 167 | -2---725 |   1   $300k r |  $7.91M: $6.29M | p1244 | Chicago (N) Cubs     | +++++
MR Dave Stewart              33| SP :     124      30   2 : 156 |    :                     :   0 |   0 | 156 |          |         $4Mx3 |  $7.67M:  $6.1M | p1282 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 113      -3  19     : 129 | CF : 118      -3  25     : 141 |   6 | 147 | -4211556 |       $2.7M a |  $4.56M: $3.62M |  p718 | Chicago (N) Cubs     | **^
SS Tony Gwynn Sr.            30| SS : 110       8  22     : 140 |    :                     :   0 |   3 | 143 | -3637445 |      $3.34Mx2 |  $5.28M: $4.19M |  p566 | Chicago (N) Cubs     | ****
MR Tim Burke                 31| MR :     112      26     : 138 |    :                     :   0 |   2 | 140 |          |  F  $914.3k   |  $6.24M: $4.95M |  p254 | Chicago (N) Cubs     | ****
RF Rickey Henderson          31| CF : 108       5  22     : 136 |    :                     :   0 |   2 | 138 | -2---788 |      $5.62Mx3 |  $5.28M: $4.19M |  p388 | Chicago (N) Cubs     | ***
SP Dave Rozema               34| SP :     115      21     : 136 |    :                     :   0 |  -2 | 134 |          |         $4Mx3 |  $5.04M:    $4M | p1236 | Chicago (N) Cubs     | ***
CF Kirby Puckett             30| CF : 108       2  19     : 130 |    :                     :   0 |   3 | 133 | -2---676 |      $4.31Mx5 |  $4.56M: $3.62M |  p966 | Chicago (N) Cubs     | ***^
3B Rod Craig                 32| 3B : 115      -7  22     : 130 |    :                     :   0 |   1 | 131 | -2241212 |      $2.03Mx3 |  $5.28M: $4.19M |  p162 | Chicago (N) Cubs     | **^
2B Mark McGwire              26| 3B : 114     -14  14     : 114 | 3B : 118     -14  17     : 120 |   6 | 126 | -222-1-- |      $3.19M a |  $3.36M: $2.67M |  p815 | Chicago (N) Cubs     | ****
CL John Franco               30| MR :      99      16     : 115 |    :                     :   0 |   3 | 118 |          |      $3.36M e |  $3.84M: $3.05M |  p451 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          30|  C : 106      -3   9     : 113 |    :                     :   0 |   3 | 116 | 4312-1-1 | I    $6.96M a |  $2.16M: $1.71M | p1571 | Chicago (N) Cubs     | ***^
DH Kirk Gibson               33| DH : 117     -19  18     : 116 |    :                     :   0 |   0 | 116 | -1---1-- |       $7.7Mx4 |  $4.32M: $3.43M |  p994 | Chicago (N) Cubs     | ****^
SS Terry Pendleton           30| 3B : 102      -4  12     : 110 |    :                     :   0 |   3 | 113 | -2454--- |       $3.5Mx2 |  $2.88M: $2.29M |  p935 | Chicago (N) Cubs     | **^
2B Quilvio Veras             19| 2B :  77       0 -11     :  66 | 2B :  96       0   8     : 104 |   6 | 110 | -3725--- |   4           |        :        | p1427 | Chicago (N) Cubs     | +++-
MR Frank Eufemia             30| MR :      95      12     : 107 |    :                     :   0 |   3 | 110 |          |       $300k a |  $2.88M: $2.29M |  p350 | Chicago (N) Cubs     | ****
SS Shawn Gilbert             25| SS :  79      12  -4     :  87 | SS :  85      12   5     : 103 |   6 | 109 | -3458467 |   5           |        :        |  p583 | Chicago (N) Cubs     | +++-
 C Charlie O'Brien           30|  C :  81      17   4     : 102 |    :                     :   0 |   3 | 105 | 91------ |               | $959.3k:  $762k |  p773 | Chicago (N) Cubs     | *^
RF Chris W. Smith            33| 3B :  94       0   9     : 103 |    :                     :   0 |   0 | 103 | -4261727 |         $2Mx2 |  $2.16M: $1.71M | p1700 | Chicago (N) Cubs     | **
 C Ozzie Virgil Jr.          33|  C :  99      -5   0     :  94 |    :                     :   0 |   0 |  94 | 41------ |      $1.78Mx3 |        :        | p1451 | Chicago (N) Cubs     | **^
 C Brian D. Johnson          22|  C :  70       7 -17     :  59 |  C :  82       7  -3     :  86 |   6 |  92 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Oddibe McDowell           28| CF :  94      -6  -3     :  86 |    :                     :   0 |   5 |  91 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | **
1B Denny Hocking             20| 3B :  69       0 -17     :  52 | 3B :  85       0  -2     :  83 |   6 |  89 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
2B Luis Alicea               25| 2B :  80      -1 -10     :  69 | 2B :  87      -1  -3     :  83 |   6 |  89 | -264---- |   T           |        :        |   p24 | Chicago (N) Cubs     | ++-
MR Carl Willis               29| MR :      83       1     :  85 |    :                     :   0 |   4 |  89 |          |               | $239.8k:$190.5k |  p970 | Chicago (N) Cubs     | *
 C Joe Maddon                36|  C :  96       1   3     : 100 |    :                     :   0 | -12 |  88 | 51---1-2 |      $1.92Mx3 | $719.5k:$571.5k | p1616 | Chicago (N) Cubs     | **
3B Scott Fletcher            32| 3B :  90      -5   0     :  85 |    :                     :   0 |   1 |  86 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
CF Pete Incaviglia           26| CF :  89      -8 -10     :  71 | CF :  92      -8  -6     :  79 |   6 |  85 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
LF Devon White               27| CF :  91      -6  -6     :  79 |    :                     :   0 |   6 |  85 | -2---745 |       $722k a |        :        | p1739 | Chicago (N) Cubs     | **
2B Wally Backman             31| 3B :  99     -15  -2     :  82 |    :                     :   0 |   2 |  84 | -211---- |       $570kx2 |        :        |  p107 | Chicago (N) Cubs     | **
MR Donn Pall                 28| MR :      80      -1     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
LF Henry L. Rodriguez        22| 1B :  75     -13 -21     :  40 | RF :  94     -12  -6     :  76 |   6 |  82 | -6---3-3 |   2           |        :        | p1173 | Chicago (N) Cubs     | +++-
CF Ralph Bryant              29| RF :  92     -10  -4     :  78 |    :                     :   0 |   4 |  82 | -222-235 |      $2.04M a |        :        |  p130 | Chicago (N) Cubs     | **^
 C Angelo Encarnacion        21|  C :  67       3 -24     :  46 |  C :  80       3  -8     :  75 |   6 |  81 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
 C Eddie Perez               22|  C :  66       1 -27     :  40 |  C :  82       1  -8     :  75 |   6 |  81 | 53------ |   7           |        :        | p1171 | Chicago (N) Cubs     | ++-
MR John Hudek                24| MR :      49     -28     :  22 | MR :      79      -5     :  73 |   6 |  79 |          |   9           |        :        |  p733 | Chicago (N) Cubs     | ++++
MR Jim Corsi                 29| MR :      78      -3     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
CF Leo Sutherland            32| DH :  98     -19  -1     :  78 |    :                     :   0 |   1 |  79 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **
3B Jeff Branson              23| 3B :  71      -1 -15     :  55 | 3B :  80      -1  -8     :  72 |   6 |  78 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
3B Dave Baker                33| 3B :  79       3  -4     :  78 |    :                     :   0 |   0 |  78 | -217---- |       $450k a |        :        |  p148 | Chicago (N) Cubs     | *
