  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
1B Edgar Martinez            31| 1B : 123       0  33     : 156 |    :                         :   0 |   2 | 158 | -2-1-2-1 | I    $9.81Mx4 |  $3.95M: $6.52M |  p652 | Houston Astros       | ***^
CL Tom M. McCarthy           32| MR :     109      37     : 146 |    :                         :   0 |   1 | 147 |          |  F      $4M   |  $4.43M: $7.31M | p1213 | Houston Astros       | ****
SS Barry Larkin              29| SS : 106      10  24     : 140 |    :                         :   0 |   4 | 144 | -3637--- |         $5Mx5 |  $2.87M: $4.74M |  p517 | Houston Astros       | ***
1B John Jaha                 27| 1B : 104       1  16     : 121 | 1B : 106       1   7  20     : 134 |   6 | 140 | -412-111 |  F    $350k   |  $1.91M: $3.16M |  p419 | Houston Astros       | **
CF Marty Cordova             24| LF :  95       2  14     : 111 | LF : 105       2   3  23     : 133 |   6 | 139 | -2222533 |               |  $1.67M: $2.77M |  p328 | Houston Astros       | +++
3B Ellis Burks               29| RF : 110      -1  26     : 135 |    :                         :   0 |   4 | 139 | -212-224 |         $5Mx5 |  $3.11M: $5.14M |  p123 | Houston Astros       | ***^
 C Todd Hundley              24| 1B : 101      -1  11     : 111 | DH : 105       0   9  17     : 131 |   6 | 137 | 32------ |       $300k a |  $1.32M: $2.17M | p2923 | Houston Astros       | +++++
2B Eric Young Sr.            26| 2B :  93      10  15     : 118 | 2B :  98      10  -4  22     : 126 |   6 | 132 | -3877616 |               |  $1.79M: $2.97M | p1357 | Houston Astros       | **
RF Terry Jones               22| CF :  78      15   3     :  96 | CF :  95      15 -10  22     : 122 |   6 | 128 | -2---784 |               | $358.9k:  $593k |  p600 | Houston Astros       | +++
2B Gregg Jefferies           26| 1B :  99       2  12     : 113 | 1B : 101       2   2  16     : 122 |   6 | 128 | -5441412 |      $1.08Mx2 |  $1.44M: $2.37M |  p423 | Houston Astros       | **^
SP Cory Lidle                21| SP :      53     -19     :  34 | SP :     101      -4  23     : 121 |   6 | 127 |          |   3           |        :        |  p863 | Houston Astros       | ++++-
2B Bret Boone                24| 1B :  96       0   6     : 102 | 1B : 101       0   4  13     : 118 |   6 | 124 | -222-212 |   T           | $717.8k: $1.19M |  p293 | Houston Astros       | +++-
SP Jose Lima                 21| SP :      55     -17     :  38 | SP :      98      -2  20     : 117 |   6 | 123 |          |   2           |        :        |  p870 | Houston Astros       | +++++
RF Ryan Thompson             26| LF :  94       3  14     : 111 | RF :  98       3  -3  17     : 116 |   6 | 122 | -2---646 |               |  $1.67M: $2.77M | p1304 | Houston Astros       | *^
3B Joe Randa                 24| 2B :  90       3   4     :  97 | 2B :  99       3  -2  15     : 114 |   6 | 120 | -3554--- |   5   $300k r | $478.5k:$790.7k | p1235 | Houston Astros       | ++++
 C Scott Servais             26| DH :  83       0  -8     :  75 |  C : 107       1 -14  18     : 113 |   6 | 119 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Steve Avery               23| SP :      62      -9     :  54 | SP :      97      -4  19     : 112 |   6 | 118 |          |   1           |        :        |   p69 | Houston Astros       | +++++
SP Randy Tomlin              27| SP :      89      18     : 107 | SP :      99      -7  21     : 112 |   6 | 118 |          |       $300k a |  $2.15M: $3.56M | p1317 | Houston Astros       | **^
LF Frank Catalanotto         19| 1B :  80       2  -7     :  75 | 1B :  99       2  -6  14     : 109 |   6 | 115 | -433-314 |   7           |        :        |  p205 | Houston Astros       | +++-
CF Damon Buford              23| CF :  81       7  -2     :  87 | CF :  95       7  -8  15     : 109 |   6 | 115 | -2---556 |               |        :        |  p375 | Houston Astros       | +++
SP Bill Wegman               31| SP :      92      21     : 113 |    :                         :   0 |   2 | 115 |          |               |  $2.51M: $4.15M | p1738 | Houston Astros       | **
SP David Weathers            24| SP :      81      10     :  92 | SP :      90       6  12     : 108 |   6 | 114 |          |               |   $1.2M: $1.98M | p1345 | Houston Astros       | +++-
RF Kevin Roberson            26| LF :  95      -2   9     : 102 | DH :  98       0  -2  10     : 106 |   6 | 112 | -1---313 |               |  $1.08M: $1.78M | p1197 | Houston Astros       | *
3B Kevin Orie                21| 3B :  79       5  -4     :  80 | 3B :  95       5  -8  13     : 105 |   6 | 111 | -2261215 | I             |        :        | p1072 | Houston Astros       | +++
LF Midre Cummings            22| LF :  77       3  -3     :  76 | CF :  97       5 -11  14     : 105 |   6 | 111 | -312-654 |   6           |        :        |  p524 | Houston Astros       | ++++
RF Roberto Petagine          22| RF :  83       3   3     :  89 | CF :  93       6  -5  11     : 105 |   6 | 111 | -421-456 |               | $358.9k:  $593k | p1373 | Houston Astros       | +++
CF Mark Whiten               27| CF :  84      11   4     :  99 | CF :  92      11 -13  15     : 104 |   6 | 110 | -2---666 |               | $478.5k:$790.7k | p1263 | Houston Astros       | *
SP Rheal Cormier             26| SP :      86      15     : 101 | SP :      86      -6   8     :  89 |   6 | 107 |          |       $300k a |  $1.79M: $2.97M |  p296 | *CEI* Houston Astros | *^
SS Robby Thompson            31| 2B :  94       2   8     : 104 |    :                         :   0 |   2 | 106 | -2514--- |               | $957.1k: $1.58M |  p928 | Houston Astros       | *
CF Chris C. Jones            28| 1B :  91       2   4     :  97 | 1B :  92       2  -7   7     :  94 |   5 | 102 | -522-1-3 |               | $478.5k:$790.7k |  p658 | Houston Astros       | *
LF Glenn Braggs              31| RF :  94      -2   8     :  99 |    :                         :   0 |   2 | 101 | -1---1-3 |               | $957.1k: $1.58M |   p86 | Houston Astros       | *
3B Mike Blowers              28| 1B :  92       0   2     :  94 | 1B :  90       0  -6   2     :  86 |   5 |  99 | -2-1---- |               | $239.3k:$395.3k |  p192 | Houston Astros       | *
2B Felipe Crespo             20| 3B :  77       5  -7     :  75 | 3B :  89       5  -9   7     :  92 |   6 |  98 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
2B Quilvio Veras             22| 2B :  86       2   0     :  89 | 2B :  88       2  -2   4     :  92 |   6 |  98 | -2524244 |               |        :        | p1427 | Houston Astros       | +++-
3B Chris Donnels             27| 1B :  86       2  -1     :  87 | 1B :  93       2 -11   8     :  92 |   6 |  98 | -515---- |               |        :        |  p478 | Houston Astros       | *
CF Jon Nunnally              22| RF :  82      -2  -3     :  77 | CF :  91       1  -6   4     :  90 |   6 |  96 | -2221233 |   9           |        :        | p1385 | Houston Astros       | +++-
 C Jayhawk Owens             24| 1B :  82       0  -8     :  74 | 1B :  93       0 -10   6     :  88 |   6 |  94 | 521----- |               |        :        | p1366 | Houston Astros       | +++
SP Chad Ogea                 23| SP :      60     -11     :  49 | SP :      86      -7   8     :  87 |   6 |  93 |          |   4           |        :        | p1128 | Houston Astros       | ++++-
RF Harvey Pulliam            26| DH :  86       0  -5     :  81 | DH :  93       0 -11   5     :  87 |   6 |  93 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
LF Jeff Grotewold            28| DH :  87       0  -4     :  83 | DH :  91       0 -11   3     :  83 |   5 |  88 | -2---2-1 |               |        :        |  p646 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Erik Hanson               28| SP :     118      47     : 165 | SP :     151      14  73   7 : 244 |   5 | 249 |          |       $300k r |  $5.62M: $9.29M |  p628 | Los Angeles Dodgers  | **^
SP Scott Garrelts            32| SP :     135      64     : 199 |    :                         :   0 |   1 | 200 |          |         $8Mx4 |  $7.66M:$12.65M |  p596 | Los Angeles Dodgers  | ***^
SP Julio Valera              25| SP :      68      -3     :  66 | SP :     143     -15  65     : 193 |   6 | 199 |          |   5           |        :        | p1307 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            23| RF : 101      -1  17     : 117 | CF : 127       2  12  42   3 : 186 |   6 | 192 | -3221444 |   2   $300k r |  $2.03M: $3.36M |  p506 | Los Angeles Dodgers  | +++++
CL John Wetteland            27| MR :     122      49     : 171 | MR :     119      26  38     : 183 |   6 | 189 |          |  F   $2.29M   |  $5.86M: $9.69M | p1134 | Los Angeles Dodgers  | ****^
CF Matt Lawton               22| CF :  90      11  10     : 111 | CF : 115      11   2  38     : 166 |   6 | 172 | -2---666 |   1           |   $1.2M: $1.98M |  p856 | Los Angeles Dodgers  | +++++
1B Mo Vaughn                 26| 1B : 100       0  11     : 111 | 1B : 118       0   3  31     : 153 |   6 | 159 | -3------ |       $350k a |  $1.32M: $2.17M | p1301 | Los Angeles Dodgers  | *^
3B Chris Sabo                32| 3B : 113      10  34     : 157 |    :                         :   0 |   1 | 158 | -3382--- |      $12.4Mx3 |  $4.07M: $6.72M |  p841 | Los Angeles Dodgers  | ****
RF Shawn Green               21| RF :  91       3  10     : 104 | RF : 113       3   4  31     : 151 |   6 | 157 | -412-546 |   3           |   $1.2M: $1.98M |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               26| 1B : 109       3  22     : 134 | 1B : 109       3  12  25     : 149 |   6 | 155 | -5------ |               |  $2.63M: $4.35M |  p555 | Los Angeles Dodgers  | **^
SP Bob Sebra                 32| SP :     107      36     : 142 |    :                         :   0 |   1 | 143 |          |               |  $4.31M: $7.12M |  p866 | Los Angeles Dodgers  | *^
LF Rondell White             21| LF :  96      -1  12     : 107 | CF : 105       2   9  20     : 136 |   6 | 142 | -2---442 |   8           |  $1.44M: $2.37M | p1435 | Los Angeles Dodgers  | ++++-
MR Tim Crews                 32| MR :     105      34     : 138 |    :                         :   0 |   1 | 139 |          |  F   $1.42M   |  $4.07M: $6.72M |  p311 | Los Angeles Dodgers  | ***^
SP Kevin Tapani              29| SP :     102      31     : 133 |    :                         :   0 |   4 | 137 |          |       $300k r |  $3.71M: $6.13M | p1237 | Los Angeles Dodgers  | **^
RF Jeffrey Hammonds          22| LF :  89       5  11     : 104 | CF : 101       8   1  21     : 130 |   6 | 136 | -2---756 |               |  $1.32M: $2.17M |  p688 | Los Angeles Dodgers  | +++-
MR Mike Mason                35| SP :     106      35     : 141 |    :                         :   0 |  -6 | 135 |          |  F  $867.9k   |  $4.19M: $6.92M | p1158 | Los Angeles Dodgers  | ***
 C Charles Johnson           22| RF :  91      -3   5     :  93 | DH : 105       0   3  17     : 125 |   6 | 131 | 62---213 |   4           | $598.2k:$988.3k |  p999 | Los Angeles Dodgers  | +++++
RF Billy Ashley              23| DH :  88       0  -3     :  85 | DH : 107       0  -1  19     : 125 |   6 | 131 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | +++++
MR Duane Ward                29| MR :      99      28     : 127 |    :                         :   0 |   4 | 131 |          |       $300k a |  $3.35M: $5.53M |  p958 | Los Angeles Dodgers  | ***
SS Cal Ripken Jr.            33| 1B : 109       0  19     : 128 |    :                         :   0 |   0 | 128 | -2221--- |  F   $15.2M   |  $2.27M: $3.76M | p1688 | Los Angeles Dodgers  | **^
3B Kevin Young               24| 1B :  94       2   7     : 103 | 1B : 101       2   2  16     : 121 |   6 | 127 | -5-5-3-1 |               | $837.4k: $1.38M | p1445 | Los Angeles Dodgers  | +++-
RF Tony Barron               27| RF :  92       3  12     : 107 | RF :  99       3  -5  18     : 115 |   6 | 121 | -2---216 |       $300k a |  $1.44M: $2.37M |  p152 | Los Angeles Dodgers  | *^
MR Mike Hartley              32| SP :      94      23     : 118 |    :                         :   0 |   1 | 119 |          |               |  $2.75M: $4.55M |  p429 | Los Angeles Dodgers  | **^
SP Mike J. Grace             23| SP :      58     -13     :  46 | SP :      99      -8  21     : 112 |   6 | 118 |          |   7           |        :        |  p540 | Los Angeles Dodgers  | ++++-
1B Rico Brogna               23| 1B :  83       2  -4     :  81 | 1B : 100       2  -6  15     : 111 |   6 | 117 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
MR Rigo Beltran              24| MR :      39     -23     :  16 | MR :     113     -36  33     : 110 |   6 | 116 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
 C Jason Kendall             19| LF :  80      -2  -5     :  74 |  C :  97       1  -6   8     : 101 |   6 | 107 | 61---3-3 |   T           |        :        |  p620 | Los Angeles Dodgers  | ++++
CF Mike Devereaux            30| RF :  94       0  10     : 104 |    :                         :   0 |   3 | 107 | -2---324 |       $300k r |   $1.2M: $1.98M |  p203 | Los Angeles Dodgers  | *^
SP Bill Sampen               31| SP :      88      17     : 105 |    :                         :   0 |   2 | 107 |          |       $300k r |  $2.03M: $3.36M |  p929 | Los Angeles Dodgers  | *
RF Cory Snyder               31| RF :  96      -2  10     : 104 |    :                         :   0 |   2 | 106 | -2-1-323 |       $350k a |   $1.2M: $1.98M | p1022 | Los Angeles Dodgers  | *
SS Lou Collier               20| LF :  77       3  -3     :  78 | CF :  92       6  -9  10     :  99 |   6 | 105 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
CL Antonio Alfonseca         21| MR :      41     -22     :  19 | MR :      96     -16  18     :  98 |   6 | 104 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SS Chris Gomez               22| 2B :  81       6  -1     :  86 | 2B :  90       6  -7   9     :  98 |   6 | 104 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          25| 1B :  85       3  -2     :  86 | 1B :  95       3 -10  10     :  98 |   6 | 104 | -5---3-- |       $350k a |        :        |  p827 | *CEI* Los Angeles... | *
 C Chris Widger              22| DH :  81       0 -10     :  71 | DH :  95       0  -7   7     :  95 |   6 | 101 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
 C George E. Williams        24| 1B :  82       0  -7     :  75 | 1B :  96       0 -10   9     :  95 |   6 | 101 | 43---2-1 |   9           |        :        | p1443 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              29| LF :  93      -3   7     :  97 |    :                         :   0 |   4 | 101 | -1---3-- |               | $837.4k: $1.38M |  p899 | Los Angeles Dodgers  | *
3B Chris Snopek              23| SS :  78       8  -7     :  79 | SS :  89       8 -11   8     :  94 |   6 | 100 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++-
MR Doug Linton               28| SP :      82      11     :  94 | SP :      90     -22  12     :  80 |   5 |  99 |          |       $300k r |  $1.32M: $2.17M |  p835 | Los Angeles Dodgers  | *^
3B Jose Macias               22| CF :  78       5  -7     :  76 | CF :  90       5 -10   7     :  92 |   6 |  98 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
3B Jeff King                 29| 1B :  90       1   2     :  93 |    :                         :   0 |   4 |  97 | -333---- |               | $239.3k:$395.3k |  p802 | Los Angeles Dodgers  | *
2B Terry Shumpert            27| CF :  84       5  -2     :  87 | CF :  91       5 -13   8     :  90 |   6 |  96 | -3225343 |       $300k r |        :        | p1285 | Los Angeles Dodgers  | *
2B Jeff Kunkel               31| 3B :  87       4   2     :  92 |    :                         :   0 |   2 |  94 | -236344- |               | $239.3k:$395.3k |  p577 | Los Angeles Dodgers  | *
SS Mark Lewis                24| DH :  83       0  -8     :  75 | DH :  91       0  -9   3     :  85 |   6 |  91 | -211---- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
SP Mike Magnante             28| SP :      77       6     :  82 | SP :      75     -27  -3     :  44 |   5 |  87 |          |               | $717.8k: $1.19M |  p921 | Los Angeles Dodgers  | *
RF Robin Jennings            21| 1B :  77       1 -11     :  67 | 1B :  88       1 -10   2     :  80 |   6 |  86 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
2B Jody Reed                 31| 1B :  84      -1  -6     :  77 |    :                         :   0 |   2 |  79 | -2411--- |       $350k a |        :        |  p957 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       26| DH :  80       0 -11     :  69 | DH :  85       0 -17  -3     :  65 |   6 |  75 | 61------ |       $300k a |        :        |  p650 | Los Angeles Dodgers  | *
2B Keith Lockhart            29| 1B :  81      -1  -9     :  71 |    :                         :   0 |   4 |  75 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | *
SP Brad Radke                21| SP :      53     -18     :  35 | SP :      74      -3  -4     :  66 |   6 |  72 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++

--- Atlanta Braves ---
CL Bryan Harvey              30| MR :     172      92  29 : 293 |    :                         :   0 |   3 | 296 |          |  F   $4.21M   | $14.48M:$23.92M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             35| SP :     145      74     : 219 |    :                         :   0 |  -6 | 213 |          |      $4.77Mx2 |  $8.85M:$14.63M | p1302 | Atlanta Braves       | ***^
SP Tim Wakefield             27| SP :     111      40     : 151 | SP :     122      15  44     : 181 |   6 | 187 |          |       $300k a |  $4.79M: $7.91M | p1339 | Atlanta Braves       | ***^
SP Sterling Hitchcock        22| SP :      81      10     :  91 | SP :     118      21  40     : 178 |   6 | 184 |          |   1           |   $1.2M: $1.98M |  p882 | Atlanta Braves       | +++++
LF Lee Stevens               26| LF : 121      -2  36     : 155 | 1B : 119       1  24  32     : 176 |   6 | 182 | -3---312 |       $300k a |  $4.31M: $7.12M | p1224 | Atlanta Braves       | ***^
MR Keith Brown               29| SP :     123      51     : 174 |    :                         :   0 |   4 | 178 |          |       $1.7M a |   $6.1M:$10.08M |  p255 | Atlanta Braves       | ***^
3B Robin Ventura             26| 3B : 114       6  31     : 151 | 3B : 113       6  17  32     : 168 |   6 | 174 | -3261215 |  F   $2.96M   |  $3.71M: $6.13M | p1335 | Atlanta Braves       | ***^
SP Chris Hammond             28| SP :      94      22     : 116 | SP :     124     -11  45     : 158 |   5 | 163 |          |       $300k a |  $2.63M: $4.35M |  p622 | *CEI* Atlanta Braves | **
MR Ron Darling               33| SP :     116      45     : 161 |    :                         :   0 |   0 | 161 |          |         $2Mx2 |  $5.38M:  $8.9M |  p317 | Atlanta Braves       | ***^
SS Jay Bell                  28| SS : 110       9  27     : 146 | SS : 106       9  12  27     : 154 |   5 | 159 | -3446554 |      $2.86M a |  $3.23M: $5.34M |  p105 | Atlanta Braves       | ***
CF Ichiro Suzuki             20| CF :  86      14  10     : 109 | CF : 106      14   0  32     : 152 |   6 | 158 | -3---888 |   3   $300k r |   $1.2M: $1.98M | p1498 | Atlanta Braves       | +++++
CF Jose Gonzalez             29| CF : 112      10  31     : 153 |    :                         :   0 |   4 | 157 | -2---766 | I     $300k a |  $3.71M: $6.13M |  p371 | Atlanta Braves       | **^
CL Stan Belinda              27| MR :     111      39     : 150 | MR :     105      15  25     : 144 |   6 | 156 |          |  F   $2.29M   |  $4.67M: $7.71M |  p109 | Atlanta Braves       | ****^
SP Bobby J. Jones            23| SP :      88      17     : 105 | SP :     100      21  22     : 143 |   6 | 149 |          |   4           |  $2.03M: $3.36M |  p789 | Atlanta Braves       | ++++-
1B Jeff Bagwell              25| 1B :  92       4   7     : 103 | 1B : 111       4  -3  28     : 141 |   6 | 147 | -711---- |       $300k a | $837.4k: $1.38M |   p81 | Atlanta Braves       | +++++
1B Kevin Millar              22| 3B :  84       5   0     :  89 | 3B : 110       5  -4  28     : 138 |   6 | 144 | -6261514 |   2           |        :        |  p938 | Atlanta Braves       | +++++
RF Jose Canseco              29| RF : 109      -3  23     : 129 |    :                         :   0 |   4 | 133 | -212-213 |       $3.3Mx3 |  $2.75M: $4.55M |  p167 | Atlanta Braves       | **^
3B Tony Batista              20| SS :  84       9   1     :  94 | SS :  97       9  -2  18     : 122 |   6 | 128 | -4756--- |               | $119.6k:$197.7k |  p104 | Atlanta Braves       | +++
1B Mark Grace                29| 1B : 106       1  17     : 124 |    :                         :   0 |   4 | 128 | -3------ |      $1.46Mx2 |  $2.03M: $3.36M |  p289 | Atlanta Braves       | **^
MR Mike Perez                29| MR :      97      27     : 124 |    :                         :   0 |   4 | 128 |          |       $300k r |  $3.23M: $5.34M | p1126 | Atlanta Braves       | ***^
RF Nick Esasky               33| LF : 100       5  22     : 127 |    :                         :   0 |   0 | 127 | -3-1-733 |  F    $680k   |  $2.63M: $4.35M |  p358 | Atlanta Braves       | *
SP Satoru Komiyama           28| SP :      95      24     : 119 | SP :     101      -9  23     : 115 |   5 | 124 |          |       $300k a |  $2.87M: $4.74M | p1060 | Atlanta Braves       | **
SP Joel Davis                29| SP :      95      23     : 118 |    :                         :   0 |   4 | 122 |          |               |  $2.75M: $4.55M |  p405 | Atlanta Braves       | **
 C Francisco Cabrera         27| LF :  94      -2   9     : 102 | LF : 103      -2  -3  17     : 115 |   6 | 121 | 32---312 |       $350k a |  $1.08M: $1.78M |   p87 | Atlanta Braves       | *^
SP Ramon J. Martinez         25| SP :      86      15     : 101 | SP :      93       3  15     : 110 |   6 | 116 |          |       $300k a |  $1.79M: $2.97M | p1024 | Atlanta Braves       | ++++
