bsf: 1.23
act: 35905


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5828/17265 0.252/0.748
Pitching: 10134/12301 0.452/0.548

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03809636961295829, RandomForest(...)), (0.05158125308352398, Isotonic(...)), (0.045523094560246315, Huber(...)), (0.04498254899239688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08425235234046054, RandomForest(...)), (0.08099507285413514, Isotonic(...)), (0.12098458243946701, Huber(...)), (0.10159654632111248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 63.  3. 27. 14.  0.  0.]Coefficients: [0.00143971 0.04927814 0.00943783 0.00834204 0.00799273]Intercept: 0.004236424313265282Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08483446401622736, RandomForest(...)), (0.08587279857867562, Isotonic(...)), (0.08771188455515899, Huber(...)), (0.09112886216995675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.63057992e-05 2.34537711e-04]Intercept: -0.000734650214113718Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12263467611464207, RandomForest(...)), (0.12754189231485347, Isotonic(...)), (0.12880491349093615, Huber(...)), (0.13208363038384255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 14.  2.]Coefficients: [ 3.62784124e-04 -5.16860021e-05]Intercept: 0.006446489148600045Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2724107920411561, RandomForest(...)), (0.26845038396522286, Isotonic(...)), (0.29693063339193687, Huber(...)), (0.28998259868352355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   7.   8. 185.   0.   1.]Coefficients: [0.02257125 0.00399126 0.11508316]Intercept: 0.011385461825587091Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.42380404957467616, RandomForest(...)), (0.41861547906617685, Isotonic(...)), (0.4219463548543166, Huber(...)), (0.42435214956787853, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   4.   0. 362.   4.]Coefficients: [ 3.78205855e-05  1.70689010e-04 -2.79023794e-04  2.77600143e-04  1.37713615e-04 -3.95257144e-03  1.05727047e-04]Intercept: 0.36923204784054886Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06125091210602707, RandomForest(...)), (0.05606412537215921, Isotonic(...)), (0.06035227898507437, Huber(...)), (0.06211950472573254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  3.  0. 13.  0.  2.]Coefficients: [-5.44019998e-05 -1.04593348e-03]Intercept: 0.3221353078779822Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18288576034038384, RandomForest(...)), (0.16179549264307821, Isotonic(...)), (0.19386247471713028, Huber(...)), (0.18516474816532716, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00278942 -0.06038277 -0.00373417  0.00600391  0.00869706  0.01484761]Intercept: 0.06310448135284916Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09885093159490554, RandomForest(...)), (0.11033023621081062, Isotonic(...)), (0.11839384985345354, Huber(...)), (0.1221155585766404, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 63.  0.  1.  0.  0.]Coefficients: [ 4.76328151e-05  1.13756650e-04 -8.36742311e-04]Intercept: 0.07587943255120908Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25704695669411937, RandomForest(...)), (0.32023711178002306, Isotonic(...)), (0.310047262518749, Huber(...)), (0.31746983080643765, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 158.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1389457667088586, RandomForest(...)), (0.15569117190577628, Isotonic(...)), (0.1679724098090585, Huber(...)), (0.164658730406413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 24.  0.  2. 11. 89.  1.  4.]Coefficients: [-0.05041189  0.08524179  0.04788294  0.13226312 -0.00978171]Intercept: 0.011132993252304046Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 102 (  2) 104 |  97  98  99 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 101 101 102 101 101 102 101 102 102 101
                Hits |  95 ( 14) 109 |  71  77  82  88  95 102 109 119 128 139
             Doubles | 100 (  3) 103 |  96  97  97  98 100 101 102 103 105 107
            Homeruns |  96 ( 12) 108 |  69  71  75  78  82  86  90  96 102 109
               Walks |  93 ( 19) 112 |  57  57  65  74  80  89  94 104 112 116
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.379/.514 119 158 | .325/.379/.514 119 128 | -3558445  12 | ++ || 131 || ML   F  |
2B Kurt Abbott               22| LF :  75      -8 -15     :  52 | LF :  90      -8  -2     :  80 |   6 |  86 | -2321611 |   5           |        :        |    p6 | Texas Rangers        | +++-
2B Craig Paquette            22| 2B :  76      -1 -13     :  62 | 2B :  84      -1  -4     :  79 |   6 |  85 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
SS Chico Walker              32| 2B :  96     -10  -2     :  84 |    :                     :   0 |   1 |  85 | -131-1-1 |  F      $1M   |        :        | p1482 | Texas Rangers        | **
LF Asbel Larosa              33| LF :  89      -6   1     :  84 |    :                     :   0 |   0 |  84 | -2111723 |               | $229.6k:  $229k | p2922 | Texas Rangers        | *
LF Joe Vitiello              21| RF :  69      -7 -20     :  42 | RF :  88      -7  -3     :  77 |   6 |  83 | -3---416 |   8           |        :        | p1418 | Texas Rangers        | ++-
 C Bob Geren                 29|  C :  81       6  -8     :  78 |    :                     :   0 |   4 |  82 | 61------ |               |        :        |  p607 | Texas Rangers        | *
SP Ralph Citarella           33| SP :      85      -7     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        |  p145 | Texas Rangers        | *
MR Steve Reed                26| MR :      66     -12     :  54 | MR :      76      -6     :  70 |   6 |  76 |          |               |        :        | p1179 | Texas Rangers        | **
LF Willie Wilson             36| LF :  93      -8   2     :  86 |    :                     :   0 | -12 |  74 | -2---544 |               | $459.3k:  $458k | p1578 | Texas Rangers        | *^
SP Floyd Youmans             27| SP :      79     -13     :  67 |    :                     :   0 |   6 |  73 |          | I             |        :        |  p998 | Texas Rangers        | *^
SS Nelson Norman             33| 2B :  88      -8  -7     :  73 |    :                     :   0 |   0 |  73 | -2444--- |               |        :        |  p977 | Texas Rangers        | *^
MR Chuck Crim                30| MR :      71      -7     :  63 |    :                     :   0 |   3 |  66 |          |               |        :        |  p200 | Texas Rangers        | *
MR Danny Patterson           20| MR :      43     -31     :  12 | MR :      70     -11     :  59 |   6 |  65 |          |               |        :        | p1369 | Texas Rangers        | +++
MR Luis Leal                 34| SP :      79     -13     :  66 |    :                     :   0 |  -2 |  64 |          |         $1Mx2 |        :        |  p978 | Texas Rangers        | **^
LF Tony Longmire             22| RF :  75     -10 -17     :  48 | RF :  81     -10 -13     :  57 |   6 |  63 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
CL Heathcliff Slocumb        25| MR :      47     -28     :  18 | MR :      69     -12     :  57 |   6 |  63 |          |               |        :        |  p973 | Texas Rangers        | ++-
MR Mike Mohler               23| MR :      50     -25     :  25 | MR :      67     -13     :  54 |   6 |  60 |          |               |        :        |  p923 | Texas Rangers        | +++
 C Tom Lampkin               27|  C :  82      -8 -21     :  53 |    :                     :   0 |   6 |  59 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SS Orlando Miller            22| 1B :  75     -17 -23     :  35 | 1B :  84     -17 -17     :  50 |   6 |  56 | -2-1---- |   T           |        :        | p1009 | Texas Rangers        | ++-
LF Marc Newfield             18| LF :  65     -13 -31     :  21 | LF :  80     -13 -18     :  49 |   6 |  55 | -1---3-2 |               |        :        | p1115 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     172      80  40 : 291 |    :                     :   0 |  -6 | 285 |          |         $9Mx5 | $27.56M:$27.48M | p1367 | Chicago (N) Cubs     | ****
LF Greg Vaughn               26| LF : 125      -6  37  11 : 166 | LF : 128      -6  38  10 : 170 |   6 | 176 | -2---725 |       $300k a | $10.79M:$10.76M | p1244 | Chicago (N) Cubs     | ****
SP Lee Guetterman            32| SP :     129      37     : 166 |    :                     :   0 |   1 | 167 |          |        $11Mx4 |   $8.5M: $8.47M |  p530 | Chicago (N) Cubs     | ****
SP Roger Clemens             29| SP :     117      25     : 142 |    :                     :   0 |   4 | 146 |          |      $7.37Mx7 |  $5.74M: $5.72M |  p259 | *CEI* Chicago (N)... | ****
SS Tony Gwynn Sr.            31| SS : 111       8  25     : 144 |    :                     :   0 |   2 | 146 | -3537323 |      $3.34M e |  $5.74M: $5.72M |  p566 | Chicago (N) Cubs     | ***^
MR Tim Burke                 32| MR :     113      29     : 142 |    :                     :   0 |   1 | 143 |          |      $1.79Mx3 |  $6.66M: $6.64M |  p254 | Chicago (N) Cubs     | ****
CF Kirby Puckett             31| CF : 109       3  24     : 136 |    :                     :   0 |   2 | 138 | -2---676 |      $4.31Mx4 |  $5.51M:  $5.5M |  p966 | Chicago (N) Cubs     | ***^
RF Rickey Henderson          32| CF : 106       6  24     : 136 |    :                     :   0 |   1 | 137 | -2---788 |      $5.62Mx2 |  $5.51M:  $5.5M |  p388 | Chicago (N) Cubs     | ***
1B Shane Mack                27| CF : 115      -7  20     : 128 |    :                     :   0 |   6 | 134 | -321-444 |       $2.7M a |  $4.59M: $4.58M |  p718 | Chicago (N) Cubs     | **^
SP Dave Rozema               35| SP :     115      23     : 138 |    :                     :   0 |  -6 | 132 |          |         $4Mx2 |  $5.28M: $5.27M | p1236 | Chicago (N) Cubs     | ***
2B Mark McGwire              27| 1B : 117     -16  20     : 120 |    :                     :   0 |   6 | 126 | -222-1-- |      $3.19M e |  $4.59M: $4.58M |  p815 | Chicago (N) Cubs     | ****
CL John Franco               30| MR :      99      16     : 115 |    :                     :   0 |   3 | 118 |          |       $5.3Mx3 |  $3.67M: $3.66M |  p451 | Chicago (N) Cubs     | ****
3B Rod Craig                 33| 3B : 107      -3  14     : 118 |    :                     :   0 |   0 | 118 | -3251212 |      $2.03Mx2 |  $3.21M: $3.21M |  p162 | Chicago (N) Cubs     | **^
 C Mickey Tettleton          30|  C : 107      -2  10     : 114 |    :                     :   0 |   3 | 117 | 4312-1-1 |      $6.96M e |   $2.3M: $2.29M | p1571 | Chicago (N) Cubs     | ***
SS Shawn Gilbert             26| SS :  82      13   1     :  95 | SS :  86      13   8     : 107 |   6 | 113 | -3458467 |               | $229.6k:  $229k |  p583 | Chicago (N) Cubs     | *
DH Kirk Gibson               34| LF : 115     -16  16     : 115 |    :                     :   0 |  -2 | 113 | -1---1-- |       $7.7Mx3 |  $3.67M: $3.66M |  p994 | Chicago (N) Cubs     | *****
RF Oddibe McDowell           28| LF : 101      -7  11     : 105 |    :                     :   0 |   5 | 110 | -212-645 |       $300k r |  $2.53M: $2.52M |  p782 | Chicago (N) Cubs     | **^
MR Frank Eufemia             31| MR :      94      13     : 107 |    :                     :   0 |   2 | 109 |          |       $710k a |  $2.99M: $2.98M |  p350 | Chicago (N) Cubs     | ****
SP Luis Aquino               27| SP :      96       4     : 100 |    :                     :   0 |   6 | 106 |          |       $300k r | $918.6k:  $916k |   p42 | Chicago (N) Cubs     | **^
SS Terry Pendleton           31| 3B : 100      -4   7     : 103 |    :                     :   0 |   2 | 105 | -2454--- |       $3.5M e |  $1.61M:  $1.6M |  p935 | Chicago (N) Cubs     | **^
1B Henry L. Rodriguez        23| RF :  76     -12 -18     :  46 | RF : 103     -12   7     :  97 |   6 | 103 | -6---3-3 |   1           |        :        | p1173 | Chicago (N) Cubs     | ++++-
 C Charlie O'Brien           31|  C :  80      17   2     : 100 |    :                     :   0 |   2 | 102 | 91------ |               | $459.3k:  $458k |  p773 | Chicago (N) Cubs     | *
 C Bruce Bochy               36|  C :  89      15   9     : 113 |    :                     :   0 | -12 | 101 | 83------ |  F    $2.5M   |  $2.07M: $2.06M |  p116 | Chicago (N) Cubs     | **^
RF Darren Bragg              21| CF :  78      -3 -12     :  63 | CF :  92      -3   2     :  91 |   6 |  97 | -2---555 |   4           |        :        |  p163 | Chicago (N) Cubs     | +++
RF Chris W. Smith            34| 3B :  94       0   5     :  99 |    :                     :   0 |  -2 |  97 | -4261727 |  F      $2M   |  $1.15M: $1.14M | p1700 | Chicago (N) Cubs     | **
 C Brian D. Johnson          23|  C :  72       7 -16     :  63 |  C :  83       7  -1     :  89 |   6 |  95 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Jerry Browne              25| 1B :  88     -17 -10     :  61 | 2B : 102     -14   1     :  89 |   6 |  95 | -22211-1 |   5           |        :        |   p67 | *CEI* Chicago (N)... | +++
2B Denny Hocking             21| CF :  70       1 -16     :  55 | CF :  86       1   1     :  88 |   6 |  94 | -6464776 |   T           |        :        |  p591 | Chicago (N) Cubs     | ++-
LF Devon White               28| LF :  91      -5   3     :  89 |    :                     :   0 |   5 |  94 | -2---745 |               | $688.9k:  $687k | p1739 | Chicago (N) Cubs     | *^
 C Angelo Encarnacion        22|  C :  66       3 -25     :  44 |  C :  83       3  -4     :  82 |   6 |  88 | 61------ |   3           |        :        |  p642 | Chicago (N) Cubs     | +++
 C Ozzie Virgil Jr.          34|  C :  97      -5  -2     :  90 |    :                     :   0 |  -2 |  88 | 41------ |      $1.78Mx2 |        :        | p1451 | Chicago (N) Cubs     | **^
 C Joe Maddon                36|  C :  96       1   2     : 100 |    :                     :   0 | -12 |  88 | 51---1-2 |      $1.92Mx2 | $459.3k:  $458k | p1616 | Chicago (N) Cubs     | **
CF Curtis Goodwin            18| CF :  70      -4 -21     :  45 | CF :  88      -4  -3     :  81 |   6 |  87 | -2---656 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
2B Luis Alicea               26| 2B :  81      -1  -8     :  72 | 2B :  85      -1  -3     :  81 |   6 |  87 | -264---- |               |        :        |   p24 | Chicago (N) Cubs     | *
CF Pete Incaviglia           27| LF :  90      -9  -1     :  80 |    :                     :   0 |   6 |  86 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
CF Ralph Bryant              30| RF :  92     -10   0     :  82 |    :                     :   0 |   3 |  85 | -222-235 |      $2.04M e |        :        |  p130 | Chicago (N) Cubs     | **^
 C Marcus Jensen             18|  C :  69       0 -26     :  43 |  C :  84       0  -7     :  77 |   6 |  83 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | ++
 C Eddie Perez               23|  C :  67       1 -27     :  42 |  C :  82       1  -7     :  76 |   6 |  82 | 53------ |   7           |        :        | p1171 | Chicago (N) Cubs     | ++-
MR Donn Pall                 29| MR :      79      -1     :  78 |    :                     :   0 |   4 |  82 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
2B Wally Backman             31| 1B :  97     -17  -1     :  79 |    :                     :   0 |   2 |  81 | -211---- |  F    $570k   |        :        |  p107 | Chicago (N) Cubs     | **
CF Tracy Jones               30| RF :  88      -9  -3     :  76 |    :                     :   0 |   3 |  79 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
CF Leo Sutherland            33| 1B :  98     -18  -1     :  79 |    :                     :   0 |   0 |  79 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **
3B Jeff Branson              24| 3B :  72       0 -18     :  54 | SS :  80       1  -9     :  72 |   6 |  78 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
LF Mike Huff                 27| CF :  83      -3  -8     :  72 |    :                     :   0 |   6 |  78 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
RF Rolando Roomes            29| CF :  85      -4  -6     :  74 |    :                     :   0 |   4 |  78 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
MR Jim Corsi                 29| MR :      76      -3     :  73 |    :                     :   0 |   4 |  77 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
3B Scott Fletcher            33| 3B :  91      -8  -7     :  76 |    :                     :   0 |   0 |  76 | -2241--- |               |        :        |  p445 | Chicago (N) Cubs     | *
MR Tom Tellmann              37| MR :      88       7     :  96 |    :                     :   0 | -20 |  76 |          |  F      $3M   |  $1.61M:  $1.6M | p1322 | Chicago (N) Cubs     | **^
CF Henry Cotto               30| LF :  86      -9  -6     :  71 |    :                     :   0 |   3 |  74 | -2---544 |               |        :        |  p299 | Chicago (N) Cubs     | *
MR Carl Willis               30| MR :      74      -4     :  70 |    :                     :   0 |   3 |  73 |          |               |        :        |  p970 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                24| SP :      89      -3     :  86 | SP :     135      46  11 : 192 |   6 | 198 |          |   4           |        :        |   p48 | New York (N) Mets    | +++++
SS Chipper Jones             19| SS :  99       1   7     : 107 | SS : 127       1  38   5 : 172 |   6 | 178 | -3545443 |   1           |  $1.61M:  $1.6M |  p971 | New York (N) Mets    | +++++
CF Brian S. Giles            20| CF :  99      -8   4     :  95 | CF : 124      -8  29     : 146 |   6 | 152 | -3221444 |   3           | $918.6k:  $916k |  p506 | New York (N) Mets    | +++++
SP Shane Reynolds            23| SP :      68     -24     :  44 | SP :     117      28     : 145 |   6 | 151 |          |   2           |        :        | p1125 | New York (N) Mets    | +++++
SP Charles Nagy              24| SP :      86      -6     :  80 | SP :     115      26     : 141 |   6 | 147 |          |   5           |        :        | p1064 | New York (N) Mets    | +++++
RF Reggie L. Sanders         23| RF :  96      -3  11     : 104 | RF : 113      -3  26     : 136 |   6 | 142 | 23221568 |   6           |  $2.53M: $2.52M | p1243 | New York (N) Mets    | +++++
1B Shawn Green               18| RF :  81      -8  -9     :  65 | CF : 115      -6  22     : 131 |   6 | 137 | -412-546 |   7           |        :        |  p552 | New York (N) Mets    | +++++
 C Ed Sprague Jr.            24|  C :  96       2   4     : 102 |  C : 106       2  18     : 126 |   6 | 132 | 5414-513 |   T   $300k r | $918.6k:  $916k | p1296 | New York (N) Mets    | ++++
RF Brian Jordan              24| CF :  98      -3   8     : 104 | CF : 107      -3  18     : 122 |   6 | 128 | -3221456 |   8   $300k r |  $1.84M: $1.83M |  p806 | New York (N) Mets    | +++++
CL Alberto Reyes             20| MR :      68     -10     :  59 | MR :     103      17     : 120 |   6 | 126 |          |               |        :        | p1386 | New York (N) Mets    | +++++
LF Scott Lusader             26| CF :  88       4   5     :  97 | CF :  96       4  13     : 113 |   6 | 119 | -3221684 |               |  $1.15M: $1.14M |  p556 | New York (N) Mets    | *
 C Mike Lieberthal           19|  C :  71       9 -15     :  66 |  C :  92       9  11     : 112 |   6 | 118 | 73------ |               |        :        |  p869 | New York (N) Mets    | ++++
2B Johnny Ray                34| 2B : 100       4  16     : 120 |    :                     :   0 |  -2 | 118 | -3821--- |         $1Mx2 |  $3.67M: $3.66M | p1612 | New York (N) Mets    | **^
CF Alex Diaz                 22| CF :  75       6  -6     :  74 | CF :  93       6  12     : 111 |   6 | 117 | -3121786 |               |        :        |  p464 | New York (N) Mets    | +++-
3B Herbert Perry             21| 3B :  70      -4 -23     :  43 | 3B : 103      -4  11     : 110 |   6 | 116 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
CF Brian L. Hunter           20| CF :  73       0 -14     :  59 | CF :  97       0  10     : 107 |   6 | 113 | -212-666 |               |        :        |  p931 | New York (N) Mets    | +++-
2B Gary Disarcina            23| SS :  76       7 -11     :  71 | SS :  90       7   7     : 103 |   6 | 109 | -36264-3 |               |        :        |  p343 | New York (N) Mets    | +++-
SS Alfredo Griffin           33| SS :  89      11   6     : 107 |    :                     :   0 |   0 | 107 | -3228--- |         $1Mx2 |  $1.38M: $1.37M |  p336 | New York (N) Mets    | **
CF Alex Ochoa                19| RF :  73      -7 -16     :  50 | RF :  99      -7   8     : 100 |   6 | 106 | -212-646 |               |        :        | p1123 | New York (N) Mets    | +++
1B Lenny Harris              26| LF :  98     -12   3     :  89 | LF : 102     -12   5     :  95 |   6 | 101 | -2-1-312 |       $300k r | $688.9k:  $687k |  p398 | New York (N) Mets    | *
MR Gabe White                19| MR :      48     -28     :  20 | MR :      89       5     :  94 |   6 | 100 |          |               |        :        | p1432 | New York (N) Mets    | ++++
CF Reid Nichols              33| CF :  92       1   6     : 100 |    :                     :   0 |   0 | 100 | -2211674 |  F  $521.4k   |  $1.38M: $1.37M |  p968 | New York (N) Mets    | **
SP Kent Bottenfield          22| SP :      62     -30     :  32 | SP :      91       2     :  93 |   6 |  99 |          |   9           |        :        |  p249 | New York (N) Mets    | ++++-
MR Brian Shouse              22| MR :      61     -16     :  46 | MR :      88       5     :  93 |   6 |  99 |          |               |        :        | p1409 | New York (N) Mets    | +++-
CL Jay Howell                35| MR :      93      12     : 105 |    :                     :   0 |  -6 |  99 |          |  F    $600k   |  $2.76M: $2.75M |  p412 | New York (N) Mets    | ***^
LF Scott Cooper              23| LF :  73      -3 -13     :  57 | LF :  91      -3   3     :  91 |   6 |  97 | -615-833 |               |        :        |  p370 | New York (N) Mets    | +++
CF Mookie Wilson             35| CF :  89       5   6     : 100 |    :                     :   0 |  -6 |  94 | -2---484 |  F      $1M   |  $1.38M: $1.37M | p1649 | New York (N) Mets    | **^
1B Butch Huskey              19| 3B :  71      -4 -23     :  44 | 3B :  91      -4  -1     :  86 |   6 |  92 | 15251545 |               |        :        | p2926 | New York (N) Mets    | +++-
MR Mike Munoz                26| MR :      67     -11     :  55 | MR :      82      -1     :  82 |   6 |  88 |          |       $300k r |        :        | p1097 | New York (N) Mets    | **^
SP Atlee Hammaker            33| SP :      90      -2     :  88 |    :                     :   0 |   0 |  88 |          |       $500kx2 |        :        |  p651 | New York (N) Mets    | *
LF Paul Householder          32| LF :  91      -7   1     :  85 |    :                     :   0 |   1 |  86 | -2---655 |  F    $630k   | $229.6k:  $229k |  p408 | New York (N) Mets    | *
2B Tim Teufel                33| 1B : 100     -17   2     :  86 |    :                     :   0 |   0 |  86 | -211---- |       $800kx2 | $459.3k:  $458k | p1785 | New York (N) Mets    | **^
MR Felix Rodriguez           18| MR :      43     -31     :  12 | MR :      80      -2     :  78 |   6 |  84 |          |               |        :        | p1262 | New York (N) Mets    | ++++
MR Shigetoshi Hasegawa       23| MR :      45     -30     :  15 | MR :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p624 | New York (N) Mets    | +++-
3B Scott Coolbaugh           25| 3B :  72       0 -18     :  54 | SS :  81       2  -7     :  75 |   6 |  81 | -3565555 |               |        :        |  p427 | New York (N) Mets    | +++
3B Bobby L. Brown            37| 3B :  91       4   6     : 101 |    :                     :   0 | -20 |  81 | -3381767 |  F      $1M   |  $1.38M: $1.37M |  p279 | New York (N) Mets    | *^
2B Jay Loviglio              35| SS :  79      11  -4     :  86 |    :                     :   0 |  -6 |  80 | -2857565 |       $350k a |        :        |  p781 | New York (N) Mets    | *
MR Chuck McElroy             23| MR :      61     -16     :  44 | MR :      77      -5     :  72 |   6 |  78 |          |       $300k r |        :        | p1020 | New York (N) Mets    | +++-
 C Steve Lake                34|  C :  80       6  -9     :  76 |    :                     :   0 |  -2 |  74 | 61------ |  F    $300k   |        :        |  p509 | New York (N) Mets    | *
