bsf: 1.21
act: 36643


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6124/19203 0.242/0.758
Pitching: 11268/12947 0.465/0.535

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.073
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.029038041427592403, RandomForest(...)), (0.037089999283479079, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03176310323863063, RandomForest(...)), (0.042582744673643792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  17.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.041101047284462101, RandomForest(...)), (0.037674732629723429, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   8.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14321303850388825, RandomForest(...)), (0.14412100062338021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15387747210240429, RandomForest(...)), (0.1546225855102602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  77.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38593364196902108, RandomForest(...)), (0.37202139325974531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.053
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.059293253488086672, RandomForest(...)), (0.041740649664979257, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 10.  29.   8.  12.   2.   0.   0.   1.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.858  0.142]
-- Doubles
Selected: IsotonicScores: [(0.10527949757715001, RandomForest(...)), (0.10235474760655587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1027022800817227, RandomForest(...)), (0.24345980553683652, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  175.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26558857912831052, RandomForest(...)), (0.2580191410108767, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    1.    2.   10.  103.    6.   10.   10.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23775271975184883, RandomForest(...)), (0.21227822452811621, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  137.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  89  93  99 104 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 104 106 108 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  96 (  7) 103 |  73  73  81  96  96  98 103 113 123 144
             Doubles |  95 (  6) 101 |  93  93  93  93  95  97 100 102 103 103
            Homeruns |  94 ( 23) 117 |  57  57  60  69  76  82  91  90  98 102
               Walks |  97 ( 11) 108 |  67  67  67  68  64  75  81  97  98 108
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     27| .289/.346/.496 114 107 | .289/.346/.496 114 116 | -2557445  11 | +  || 125 || ML   F  |
SP Mike Hartley              25| SP :      73      -7     :  66 | SP :      94      10     : 105 |   6 | 111 |          |               |        :        |  p429 | Los Angeles Dodgers  | ++++
SS Donnie Hill               25| SS :  93      -7  -7     :  79 | SS : 104      -7   7     : 104 |   6 | 110 | -2233--- |   T   $300k r |        :        |  p612 | Los Angeles Dodgers  | ++++
2B Jody Reed                 24| 2B :  80       0  -7     :  73 | 2B :  93       0   5     :  98 |   6 | 104 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | +++
SP Adrian Devine             34| SP :      93      13     : 106 |    :                     :   0 |  -2 | 104 |          |      $4.42Mx2 |  $2.74M: $3.04M |  p524 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       19|  C :  71       9 -14     :  66 |  C :  85       9   3     :  97 |   6 | 103 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Dave Leiper               24| MR :      64      -4     :  60 | MR :      88       8     :  97 |   6 | 103 |          |               |        :        |  p653 | Los Angeles Dodgers  | +++++
MR Rod Scurry                30| MR :      84      13     :  97 |    :                     :   0 |   3 | 100 |          |       $300k a |  $2.74M: $3.04M | p1324 | Los Angeles Dodgers  | ****
1B Todd Benzinger            23| RF :  83     -12 -20     :  51 | RF : 103     -12   2     :  92 |   6 |  98 | -2---3-3 |   8           |        :        |   p74 | Los Angeles Dodgers  | ++++-
LF Steve Stroughter          34| LF :  99      -4   4     : 100 |    :                     :   0 |  -2 |  98 | -2---833 |       $300k a | $843.2k:$934.9k | p1362 | Los Angeles Dodgers  | **^
SP Al Holland                34| SP :      90      10     :  99 |    :                     :   0 |  -2 |  97 |          |      $3.25M a |  $2.11M: $2.34M | p2917 | Los Angeles Dodgers  | ****
2B Paul Molitor              30| 2B :  99      -9   3     :  93 |    :                     :   0 |   3 |  96 | -231---- |       $1.3Mx2 | $632.4k:$701.2k |  p893 | Los Angeles Dodgers  | **^
CF Mike Devereaux            23| RF :  80      -6 -16     :  58 | CF :  94      -3  -3     :  88 |   6 |  94 | -2---457 |               |        :        |  p203 | Los Angeles Dodgers  | +++
SS Jeff Kunkel               24| 3B :  76       2 -14     :  64 | 3B :  87       2  -1     :  88 |   6 |  94 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | ++-
LF Bo Jackson                23| LF :  79     -10 -22     :  48 | LF :  98     -10  -1     :  87 |   6 |  93 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
1B Cory Snyder               23| RF :  83     -11 -18     :  54 | RF :  99     -11  -1     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++-
LF Tim Tolman                30| RF :  95      -6  -1     :  87 |    :                     :   0 |   3 |  90 | -4211426 |               |        :        | p1708 | Los Angeles Dodgers  | *
SP Dave Ford                 29| SP :      82       2     :  85 |    :                     :   0 |   4 |  89 |          |               | $421.6k:$467.4k |  p366 | Los Angeles Dodgers  | *
3B Rafael Ramirez            28| SS :  87       0  -6     :  82 |    :                     :   0 |   5 |  87 | -2445--- |       $300k r |        :        | p1147 | Los Angeles Dodgers  | *
3B Larry Parrish             32| 3B :  98      -9  -3     :  86 |    :                     :   0 |   1 |  87 | -513-313 |  F   $2.14M   |        :        | p1418 | Los Angeles Dodgers  | **^
LF Kevin Reimer              22| LF :  76     -11 -26     :  39 | LF :  96     -11  -5     :  80 |   6 |  86 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
CL Duane Ward                22| MR :      57     -10     :  47 | MR :      80       1     :  80 |   6 |  86 |          |               |        :        |  p958 | Los Angeles Dodgers  | ++++
RF Terry Francona            27| RF :  90      -5  -5     :  80 |    :                     :   0 |   6 |  86 | -5---427 |       $300k r |        :        |  p548 | Los Angeles Dodgers  | *^
MR Steve Rogers              36| SP :      89       9     :  98 |    :                     :   0 | -12 |  86 |          |  F      $3M   |   $1.9M:  $2.1M | p1347 | Los Angeles Dodgers  | **^
SP Greg Hibbard              22| MR :      38     -27     :  11 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p659 | Los Angeles Dodgers  | ++++
SP Erik Hanson               21| MR :      41     -25     :  16 | SP :      79      -5     :  75 |   6 |  81 |          |               |        :        |  p628 | Los Angeles Dodgers  | ++++
SP Mike Mason                27| SP :      75      -5     :  71 |    :                     :   0 |   6 |  77 |          |               |        :        | p1158 | Los Angeles Dodgers  | *
 C Bill Schroeder            28|  C :  93     -11 -12     :  71 |    :                     :   0 |   5 |  76 | 21------ |       $300k r |        :        | p1733 | Los Angeles Dodgers  | **
 C Ron Hassey                33|  C :  76       9  -9     :  76 |    :                     :   0 |   0 |  76 | 71------ |               |        :        |  p387 | Los Angeles Dodgers  | *
SS Harry Chappas             28| SS :  87      -6 -12     :  69 |    :                     :   0 |   5 |  74 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
2B Keith Lockhart            21| 2B :  65      -9 -30     :  26 | 2B :  85      -9 -11     :  65 |   6 |  71 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
3B Randy G. Johnson          30| 2B :  83      -6  -9     :  68 |    :                     :   0 |   3 |  71 | -255---- |               |        :        | p1533 | Los Angeles Dodgers  | *
CF Rick Peters               30| RF :  94     -15 -11     :  68 |    :                     :   0 |   3 |  71 | -1---212 |       $300k r |        :        | p1059 | Los Angeles Dodgers  | *
LF Dwight Smith              22| RF :  74     -11 -27     :  36 | RF :  87     -11 -13     :  64 |   6 |  70 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
SP Bob Sebra                 24| MR :      56     -11     :  45 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        |  p866 | Los Angeles Dodgers  | +++-
MR Mark Clear                30| MR :      67      -1     :  66 |    :                     :   0 |   3 |  69 |          |               |        :        |  p214 | Los Angeles Dodgers  | **^
 C Gary Tuck                 32|  C :  85      -5 -14     :  66 |    :                     :   0 |   1 |  67 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *
MR Gene Walter               25| MR :      57     -10     :  47 | MR :      67     -10     :  58 |   6 |  64 |          |               |        :        | p1145 | Los Angeles Dodgers  | +++
SS Lenny Faedo               26| DH :  86     -19 -17     :  50 | 1B :  90     -17 -15     :  57 |   6 |  63 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
MR Bryan Harvey              23| MR :      78       7     :  85 | MR :     137      50  23 : 210 |   6 | 216 |          |   6   $300k r |  $1.48M: $1.64M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              33| MR :     127      50  18 : 195 |    :                     :   0 |   0 | 195 |          |         $6M e | $14.33M:$15.89M | p1447 | Atlanta Braves       | ****^
SP John Verhoeven            34| SP :     122      42   3 : 166 |    :                     :   0 |  -2 | 164 |          |  F   $1.95M   |  $9.28M:$10.28M | p1568 | Atlanta Braves       | ***
SP Dave Righetti             27| SP :     118      38     : 156 |    :                     :   0 |   6 | 162 |          |      $3.16M a |  $8.01M: $8.88M | p1302 | Atlanta Braves       | ***^
SP Mike Krukow               34| SP :     120      40   1 : 160 |    :                     :   0 |  -2 | 158 |          |      $4.19Mx3 |  $8.64M: $9.58M |  p870 | Atlanta Braves       | **^
MR Roger McDowell            25| MR :      74       4     :  79 | MR :     112      29   1 : 141 |   6 | 147 |          |   T           | $843.2k:$934.9k |  p704 | Atlanta Braves       | +++++
CF Rickey Henderson          27| CF : 110       5  16     : 131 |    :                     :   0 |   6 | 137 | -2---788 |      $3.42M a |  $3.37M: $3.74M |  p388 | Atlanta Braves       | ****
1B Mark Grace                22| 1B : 105     -12   5     :  98 | 1B : 120     -12  20     : 128 |   6 | 134 | -711-1-- |   1           |  $1.05M: $1.17M |  p289 | Atlanta Braves       | +++++
MR Stan Belinda              20| MR :      45     -21     :  24 | MR :     104      22     : 126 |   6 | 132 |          |   7           |        :        |  p109 | Atlanta Braves       | +++++
MR Todd Frohwirth            24| MR :      63      -5     :  58 | MR :     100      19     : 119 |   6 | 125 |          |               |        :        |  p490 | Atlanta Braves       | ++++-
SS Buddy Bell                35| SS : 105       7  19     : 131 |    :                     :   0 |  -6 | 125 | -34562-2 |       $6.7Mx2 |  $4.01M: $4.44M |  p146 | Atlanta Braves       | ***^
SP Ron Darling               26| SP :      97      17     : 114 | SP :     100      16     : 116 |   6 | 122 |          |       $300k r |  $3.58M: $3.97M |  p317 | Atlanta Braves       | **
LF Jose Canseco              22| RF :  99     -12  -3     :  84 | RF : 114     -12  13     : 115 |   6 | 121 | -212-3-4 |   2           |        :        |  p167 | Atlanta Braves       | +++++
1B Nick Esasky               26| LF : 108     -11   6     : 103 | LF : 113     -11  13     : 115 |   6 | 121 | -2-1-423 |      $2.56M a |  $1.26M:  $1.4M |  p358 | Atlanta Braves       | ***
RF Dave Henderson            28| CF : 111      -5   7     : 113 |    :                     :   0 |   5 | 118 | 1212-554 |       $300k a |  $1.48M: $1.64M |  p356 | Atlanta Braves       | ***^
MR Dave Dravecky             30| SP :      95      15     : 111 |    :                     :   0 |   3 | 114 |          | I    $1.01M e |  $3.16M: $3.51M |  p714 | *CEI* Atlanta Braves | ****
MR Dave Goltz                37| SP :     105      25     : 130 |    :                     :   0 | -20 | 110 |          |      $4.17Mx3 |  $5.27M: $5.84M |  p931 | Atlanta Braves       | ***^
RF Dave Parker               35| RF : 105      -3  12     : 114 |    :                     :   0 |  -6 | 108 | -2---738 |      $6.06Mx3 |  $2.53M:  $2.8M | p1239 | Atlanta Braves       | **^
LF Otis Nixon                27| CF : 100       0   1     : 101 |    :                     :   0 |   6 | 107 | -2---565 |       $300k a | $210.8k:$233.7k | p1295 | Atlanta Braves       | *^
MR Wayne Simpson             37| SP :     102      22     : 124 |    :                     :   0 | -20 | 104 |          |  F    $1.3M   |  $4.64M: $5.14M | p1036 | Atlanta Braves       | ****
MR Tom Hume                  33| SP :      90      10     : 100 |    :                     :   0 |   0 | 100 |          |  F   $1.71M   |  $2.11M: $2.34M | p1125 | Atlanta Braves       | **^
3B Craig Worthington         21| 3B :  73      -4 -24     :  45 | 3B :  96      -4   1     :  93 |   6 |  99 | -615-211 |   9           |        :        | p1140 | Atlanta Braves       | +++
MR Larry Bradford            36| MR :      92      19     : 111 |    :                     :   0 | -12 |  99 |          |  F    $2.8M   |  $4.01M: $4.44M |  p266 | Atlanta Braves       | ****
SS Candy Maldonado           26| RF :  98     -13  -6     :  79 | 3B : 103     -12   0     :  91 |   6 |  97 | -2121323 |       $300k r |        :        | p1659 | Atlanta Braves       | **
SS Marty Barrett             28| 2B :  97      -8   3     :  92 |    :                     :   0 |   5 |  97 | -2412--- | I   $414.3k a | $632.4k:$701.2k |   p26 | Atlanta Braves       | **
SP Joel Davis                21| MR :      44     -22     :  22 | SP :      87       3     :  90 |   6 |  96 |          |   5           |        :        |  p405 | Atlanta Braves       | ++++
 C Matt Nokes                22|  C :  89      -8 -13     :  67 |  C :  99      -8   0     :  90 |   6 |  96 | 31------ | I 3           |        :        |  p765 | Atlanta Braves       | ++++
1B Willie Aikens             31| RF : 106     -14   2     :  94 |    :                     :   0 |   2 |  96 | -3---213 |  F   $2.43M   | $421.6k:$467.4k |   p32 | Atlanta Braves       | **
CF Trent Hubbard             22| RF :  71     -10 -29     :  32 | RF :  99     -10   0     :  89 |   6 |  95 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
LF Lee Stevens               19| LF :  67     -10 -34     :  23 | LF :  98     -10  -1     :  87 |   6 |  93 | -4---512 |   4           |        :        | p1224 | Atlanta Braves       | ++++
RF Jose Gonzalez             21| CF :  75      -1 -26     :  48 | CF :  91      -1  -4     :  86 |   6 |  92 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
3B Jim Anderson              29| SS :  85       5  -2     :  88 |    :                     :   0 |   4 |  92 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SS Steve Lyons               26| 2B :  83      -5  -8     :  70 | 2B :  91      -5  -1     :  85 |   6 |  91 | -5553434 |       $300k a |        :        |  p858 | Atlanta Braves       | *
SS Fran Mullins              29| SS :  89       0  -3     :  86 |    :                     :   0 |   4 |  90 | -6525111 |               |        :        | p1257 | Atlanta Braves       | **
2B Eddie Milner              31| CF :  96      -3  -6     :  87 |    :                     :   0 |   2 |  89 | -321-656 |               |        :        |  p689 | Atlanta Braves       | **^
 C Jerry Willard             26|  C :  88      -8 -14     :  65 |  C :  95      -8  -4     :  82 |   6 |  88 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
SP Teddy Higuera             27| SP :      81       1     :  82 |    :                     :   0 |   6 |  88 |          |               | $210.8k:$233.7k |  p477 | *CEI* Atlanta Braves | *
RF Steve Bowling             34| CF :  94       1  -5     :  90 |    :                     :   0 |  -2 |  88 | -2---577 |       $350k a |        :        |  p250 | *CEI* Atlanta Braves | *
CF Bob Pate                  32| CF :  91       1  -7     :  85 |    :                     :   0 |   1 |  86 | -2---573 |               |        :        |  p897 | Atlanta Braves       | *^
SP Danny Cox                 27| SP :      78      -2     :  76 |    :                     :   0 |   6 |  82 |          |               |        :        |  p302 | Atlanta Braves       | *
3B Chris James               24| RF :  77      -6 -19     :  52 | RF :  88      -6  -7     :  75 |   6 |  81 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++
CL Bobby Thigpen             23| MR :      56     -11     :  45 | MR :      76      -2     :  74 |   6 |  80 |          |               |        :        | p1048 | Atlanta Braves       | ++++
MR Mike Perez                21| MR :      45     -21     :  24 | MR :      75      -3     :  72 |   6 |  78 |          |               |        :        | p1126 | Atlanta Braves       | +++-
 C Jerry Goff                22|  C :  65      -4 -32     :  29 |  C :  85      -4  -9     :  72 |   6 |  78 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
SP Bob Kipper                22| MR :      48     -19     :  29 | SP :      77      -7     :  70 |   6 |  76 |          |   8           |        :        |  p553 | Atlanta Braves       | +++-
 C Mike Colbern              31|  C :  84       0 -10     :  73 |    :                     :   0 |   2 |  75 | 51------ |       $360kx2 |        :        |  p170 | Atlanta Braves       | *
SP Jeff Heathcock            26| SP :      74      -6     :  68 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p656 | Atlanta Braves       | *
SP Chuck Porter              31| SP :      75      -5     :  70 |    :                     :   0 |   2 |  72 |          |               |        :        |  p971 | Atlanta Braves       | *
MR Tom Hausman               33| SP :      76      -4     :  72 |    :                     :   0 |   0 |  72 |          |               |        :        | p1047 | Atlanta Braves       | *
SS Rico Rossy                22| 3B :  65      -4 -32     :  29 | 3B :  81      -4 -13     :  64 |   6 |  70 | -2352--- |               |        :        |  p916 | Atlanta Braves       | +-

--- San Francisco Giants ---
SP Andy McGaffigan           29| SP :     123      43   4 : 170 |    :                     :   0 |   4 | 174 |          |       $300k a |  $9.91M:$10.98M | p1663 | San Francisco Giants | ****
SP Dennis Lewallyn           33| SP :     115      35     : 150 |    :                     :   0 |   0 | 150 |          |         $2Mx2 |  $7.38M: $8.18M | p1398 | San Francisco Giants | **^
 C Darren Daulton            24|  C : 111      -5  12     : 118 |  C : 117      -5  21     : 133 |   6 | 139 | 4412---3 |   1   $300k r |  $2.53M:  $2.8M |  p326 | San Francisco Giants | +++++
LF Bernard Gilkey            20| LF :  79      -8 -20     :  51 | LF : 117      -8  20     : 129 |   6 | 135 | -2---645 |   4           |        :        |  p270 | San Francisco Giants | +++++
CF Brett Butler              29| CF : 106       7  14     : 127 |    :                     :   0 |   4 | 131 | -3---794 |      $2.86M e |  $2.95M: $3.27M |  p125 | San Francisco Giants | ***
SS Jay Bell                  20| SS :  77       6  -9     :  74 | SS : 101       6  17     : 124 |   6 | 130 | -3446515 |   9           |        :        |  p105 | San Francisco Giants | ++++
2B Jose Lind                 22| 2B :  77       4  -5     :  76 | SS : 100       7  17     : 124 |   6 | 130 | -3837612 |   8           |        :        |  p599 | San Francisco Giants | ++++
RF Warren Cromartie          33| SS : 108       2  17     : 127 |    :                     :   0 |   0 | 127 | -4445838 |      $3.76Mx2 |  $3.58M: $3.97M |  p450 | San Francisco Giants | ***
1B Randy Velarde             23| SS :  78       6  -9     :  75 | SS :  99       6  14     : 119 |   6 | 125 | -4666554 |               |        :        | p1069 | San Francisco Giants | +++-
RF Dante Bichette            22| RF :  95      -3   1     :  93 | RF : 107      -3  15     : 118 |   6 | 124 | -312-368 |   2           | $210.8k:$233.7k |  p143 | San Francisco Giants | +++++
 C Joel Skinner              25|  C :  75      15  -4     :  85 |  C :  89      15  13     : 116 |   6 | 122 | 83------ |               |        :        | p1768 | San Francisco Giants | ++-
