bsf: 1.22
act: 31183


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4892/14511 0.252/0.748
Pitching: 8403/10293 0.449/0.551

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.044
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024209026908967975, RandomForest(...)), (0.04555962300383768, Isotonic(...)), (0.03689455141354777, Huber(...)), (0.03439272479194314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  1.  0.  4.  3.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1228566523231737, RandomForest(...)), (0.11115548233299077, Isotonic(...)), (0.15573665134590506, Huber(...)), (0.1388255788540611, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 79.  2. 33. 17.  1.  0.]Coefficients: [0.05572377 0.00913299 0.0036967 ]Intercept: 0.004325237346609633Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.07431201305432666, RandomForest(...)), (0.07513998048691894, Isotonic(...)), (0.0758450240035572, Huber(...)), (0.08251219068294753, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 16.  0.  2.  1. 39.]Coefficients: [2.16897640e-05 2.15430343e-05 2.30119197e-04]Intercept: -0.002282724224431241Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1185925009154853, RandomForest(...)), (0.12085222794996482, Isotonic(...)), (0.13471011665397822, Huber(...)), (0.13434488634284905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  9.  1. 31.  0. 19.  2.]Coefficients: [ 0.00073839  0.03356415 -0.0017177 ]Intercept: 0.0027570577966604306Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.25806469513169455, RandomForest(...)), (0.2517587692525178, Isotonic(...)), (0.27576224359342055, Huber(...)), (0.2697064295630341, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   7.   7. 168.   0.   1.]Coefficients: [0.02534564 0.0023212  0.11619817]Intercept: 0.009355529834233463Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.39639632956774923, RandomForest(...)), (0.3982905828952577, Isotonic(...)), (0.4096930612695435, Huber(...)), (0.4021644332625602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 333.   2.]Coefficients: [ 0.02692784 -0.32628412]Intercept: 0.3427260550296082Feature Mask: [ True False False False False  True False]

           Hits | 0.087
        Doubles | 0.048
       HomeRuns | 0.027
          Walks | 0.045
             Ks | 0.055
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04272573434866974, RandomForest(...)), (0.048306758399554416, Isotonic(...)), (0.06341465701948579, Huber(...)), (0.0659212892518406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 19.  2.  3.  0. 13.  0.  5.]Coefficients: [ 0.0001058  -0.00115556]Intercept: 0.3183488925542041Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1402979469640653, RandomForest(...)), (0.1428333389421956, Isotonic(...)), (0.17628929815059033, Huber(...)), (0.16176309782596945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 37.  8.  2.  2.  1.  6.]Coefficients: [ 0.01017814 -0.05979079 -0.00550433  0.00471116  0.01175861]Intercept: 0.06527399703172465Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.085677500904569, RandomForest(...)), (0.13482882304365348, Isotonic(...)), (0.1455915343857449, Huber(...)), (0.1250502206334391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 56.  0.  1.  1.  1.]Coefficients: [-0.06157086]Intercept: 0.06293030157187673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28513832817773094, RandomForest(...)), (0.33120285494776874, Isotonic(...)), (0.31709478413752906, Huber(...)), (0.32307513913579006, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   1.  17.   1. 162.   2.   2.   3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14306778232834882, RandomForest(...)), (0.13928254982454794, Isotonic(...)), (0.1748898358611982, Huber(...)), (0.1470440755999809, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26. 20.  1.  2.  9. 75.  1.  6.]Coefficients: [-0.07151117  0.11835587  0.0534707   0.11973801 -0.01598601]Intercept: 0.011779499855492856Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  87  90  91  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  96  98  99 100 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 107 105 104 103 103 102 101 100 100  99
                Hits |  93 ( 18) 111 |  70  75  81  87  94 102 111 120 131 143
             Doubles | 100 (  4) 104 |  92  94  96  98  99 102 104 106 109 112
            Homeruns |  96 ( 12) 108 |  70  73  76  79  82  87  91  97 102 108
               Walks |  94 ( 19) 113 |  57  57  64  74  80  88  95 104 114 117
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -7)  99 | 

SS Phillips, T     31| .327/.380/.537 122 212 | .327/.380/.537 122 112 | -3558445  11 | ++ || 133 || ML   F  |
SP Jose Rijo                 25| SP :      93      -2     :  91 | SP :     118      26     : 144 |   6 | 150 |          |       $300k a |        :        |  p972 | California Angels    | +++++
RF Garret Anderson           18| CF :  76       3 -12     :  67 | CF : 112       3  25     : 140 |   6 | 146 | -2---677 |   3           |        :        |   p43 | California Angels    | +++++
SP Cliff Speck               34| SP :     121      26     : 146 |    :                     :   0 |  -2 | 144 |          |  F   $8.12M   |  $6.03M: $6.61M | p1416 | California Angels    | ***^
MR Chris Green               30| MR :     113      27     : 140 |    :                     :   0 |   3 | 143 |          |  F   $1.05M   |  $6.26M: $6.86M |  p602 | California Angels    | ****
1B Howard Johnson            30| RF : 126     -16  27     : 138 |    :                     :   0 |   3 | 141 | -2-1-1-2 |      $2.82Mx2 |  $6.26M: $6.86M |  p834 | California Angels    | **^
SP David West                26| SP :      93      -2     :  92 | SP :     113      21     : 134 |   6 | 140 |          |       $300k r |        :        |  p965 | California Angels    | **^
SP Rick Sutcliffe            34| SP :     117      22     : 139 |    :                     :   0 |  -2 | 137 |          |  F   $1.73M   |   $5.1M: $5.59M | p1484 | California Angels    | **^
2B Chuck Knoblauch           22| 2B :  88      -4  -3     :  81 | 2B : 112      -4  21     : 129 |   6 | 135 | -2544412 |   8           |        :        |  p807 | California Angels    | ++++-
 C Todd Zeile                25| 3B : 103      -5   7     : 105 | 3B : 114      -5  20     : 129 |   6 | 135 | 4515---- |   5   $300k r |  $1.62M: $1.78M | p1275 | California Angels    | +++++
 C Sandy Alomar Jr.          24|  C :  92       3   3     :  99 |  C : 105       3  18     : 127 |   6 | 133 | 61------ |   7   $300k r | $695.8k:$762.4k |    p1 | California Angels    | +++++
2B Vinny Castilla            23| 3B :  90       0  -1     :  89 | SS : 107       2  17     : 126 |   6 | 132 | -3565--- |   4           |        :        |  p364 | California Angels    | +++++
LF Moises Alou               24| RF :  98     -11   4     :  90 | CF : 112      -8  15     : 119 |   6 | 125 | -2---444 |   6   $300k r | $927.7k: $1.02M |   p29 | California Angels    | +++++
2B Ozzie Guillen             27| SS :  99       8  10     : 117 |    :                     :   0 |   6 | 123 | -3737--- |     $714.3k a |  $2.32M: $2.54M |  p380 | California Angels    | **^
1B Tony Clark                18| 1B :  74     -13 -22     :  39 | 1B : 113     -13  14     : 114 |   6 | 120 | -6------ |   2           |        :        |  p274 | California Angels    | +++++
2B Mark Grudzielanek         20| 3B :  74      -1 -18     :  55 | 3B : 101      -1  11     : 111 |   6 | 117 | -2564--- |               |        :        |  p571 | California Angels    | +++-
SS Jose Offerman             22| 2B :  82      -8 -14     :  60 | 2B : 108      -8  12     : 111 |   6 | 117 | -6443--- |               |        :        | p1110 | California Angels    | +++-
CF Matt Mieske               23| CF :  71       3 -16     :  58 | CF :  96       3  10     : 110 |   6 | 116 | -2---476 |               |        :        | p1247 | California Angels    | ++++
SS Garry Templeton           35| SS :  98      11  12     : 122 |    :                     :   0 |  -6 | 116 | -3228--- |  F   $6.12M   |  $2.78M: $3.05M | p1536 | *CEI* California ... | ***
LF Troy O'Leary              21| RF :  78      -9 -14     :  55 | RF : 106      -9  12     : 109 |   6 | 115 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++-
SS Tony Womack               21| 2B :  70      -1 -18     :  51 | 2B :  99      -1  10     : 109 |   6 | 115 | -2614545 |               |        :        | p1455 | California Angels    | +++-
3B Wally Joyner              28| 3B : 106      -7   8     : 107 |    :                     :   0 |   5 | 112 | -6241--- |     $928.6k a |  $1.86M: $2.03M |  p515 | California Angels    | **^
 C Gregg Zaun                20|  C :  73       1 -18     :  56 |  C :  96       1   7     : 104 |   6 | 110 | 51------ |               |        :        | p1448 | California Angels    | +++-
3B Todd Haney                25| 2B :  76      -1 -12     :  63 | 2B :  93      -1   5     :  97 |   6 | 103 | -366---- |               |        :        |  p683 | California Angels    | +++
2B Joey Cora                 25| 2B :  92      -9  -5     :  78 | 2B : 101      -9   4     :  96 |   6 | 102 | -2311--- |       $300k r |        :        |  p177 | California Angels    | +++
LF Orlando Palmeiro          22| LF :  69      -7 -21     :  41 | LF :  97      -7   5     :  95 |   6 | 101 | -2---644 |               |        :        | p1143 | California Angels    | +++
RF Ron Coomer                24| RF :  86     -10  -7     :  69 | RF : 100     -10   5     :  95 |   6 | 101 | -414-234 |               |        :        |  p454 | California Angels    | +++-
RF Dave Gallagher            30| RF :  99      -8   8     :  98 |    :                     :   0 |   3 | 101 | -321-545 |               |  $1.86M: $2.03M |  p565 | California Angels    | **
SP Danny Darwin              35| SP :     100       5     : 105 |    :                     :   0 |  -6 |  99 |          |  F   $1.72M   |  $1.16M: $1.27M |  p197 | California Angels    | **
LF Phil Bradley              32| RF :  98     -10   5     :  92 |    :                     :   0 |   1 |  93 | -2---324 |  F   $1.11M   |  $1.16M: $1.27M |  p112 | California Angels    | *
CF Terry Puhl                34| RF :  92      -4   5     :  93 |    :                     :   0 |  -2 |  91 | -2---667 |  F    $610k   |  $1.16M: $1.27M | p1535 | California Angels    | *^
1B Greg Colbrunn             21| 1B :  76     -16 -23     :  37 | 3B :  99     -13  -3     :  83 |   6 |  89 | -312---- |               |        :        |  p272 | California Angels    | +++-
RF Leon Durham               33| RF : 100     -14   3     :  89 |    :                     :   0 |   0 |  89 | -2---213 |  F    $751k   | $695.8k:$762.4k |  p267 | California Angels    | **
CF Scott Bullett             22| RF :  74     -10 -19     :  46 | RF :  93     -10  -2     :  81 |   6 |  87 | -1---525 |               |        :        |  p211 | California Angels    | ++-
MR Lou Pote                  19| MR :      35     -41     :  -7 | MR :      82      -2     :  80 |   6 |  86 |          |               |        :        | p1379 | California Angels    | +++-
CF Glenn Wilson              32| CF :  92      -4  -3     :  85 |    :                     :   0 |   1 |  86 | -5211355 |  F  $635.7k   |        :        | p1795 | California Angels    | **
RF Danny Tartabull           28| RF :  91     -11  -3     :  77 |    :                     :   0 |   5 |  82 | -1---314 |               |        :        | p1780 | California Angels    | *
MR Mike James                23| MR :      52     -26     :  26 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p823 | California Angels    | +++-
3B Bip Roberts               27| RF :  92     -13  -4     :  75 |    :                     :   0 |   6 |  81 | -211-333 |               |        :        |  p996 | California Angels    | *^
2B Tom Herr                  35| 2B : 101     -13   0     :  87 |    :                     :   0 |  -6 |  81 | -221---- |  F    $610k   |        :        |  p479 | California Angels    | *
3B Pedro Castellano          21| 2B :  64       1 -23     :  41 | 2B :  80       1  -7     :  73 |   6 |  79 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Mark Petkovsek            25| MR :      63     -16     :  47 | SP :      81     -10     :  71 |   6 |  77 |          |               |        :        | p1174 | California Angels    | +++
SS Harold Reynolds           30| 2B :  88      -8  -8     :  73 |    :                     :   0 |   3 |  76 | -2411--- |               |        :        | p1543 | California Angels    | *
MR Bill Dawley               33| MR :      79      -3     :  76 |    :                     :   0 |   0 |  76 |          |  F  $992.9k   |        :        |  p168 | California Angels    | **^
RF Shawn Hare                24| RF :  69      -7 -21     :  42 | LF :  84      -6  -8     :  69 |   6 |  75 | -8221626 |               |        :        |  p584 | California Angels    | +++
LF Larry Sheets              31| RF :  93     -15  -5     :  73 |    :                     :   0 |   2 |  75 | -2---2-2 |               |        :        | p1697 | California Angels    | *^
MR Ken Ryan                  22| MR :      54     -24     :  31 | MR :      75      -8     :  67 |   6 |  73 |          |               |        :        | p1226 | California Angels    | +++-

--- Minnesota Twins ---
CF Koji Yamamoto             35| CF : 129       7  45  19 : 199 |    :                     :   0 |  -6 | 193 | -3---494 |  F     $20M   | $14.84M:$16.26M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              22| SP :      72     -23     :  49 | SP :     131      40   7 : 178 |   6 | 184 |          |   1   $300k r |        :        | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              28| CF : 121       3  34   7 : 165 |    :                     :   0 |   5 | 170 | -5---475 |      $3.41M a |  $9.51M:$10.42M | p1067 | Minnesota Twins      | ***
SP Jay Franklin              38| SP :     142      47  11 : 200 |    :                     :   0 | -30 | 170 |          |  F     $12M   | $13.45M:$14.74M |  p756 | Minnesota Twins      | ****
2B Fernando Vina             22| SS :  74       8 -16     :  66 | SS : 104       8  19     : 131 |   6 | 137 | -3747833 |   4           |        :        | p1428 | Minnesota Twins      | ++++-
1B Bill Spiers               24| SS :  92       1  -4     :  88 | SS : 110       1  18     : 129 |   6 | 135 | -3255224 |   2   $300k r |        :        | p1291 | Minnesota Twins      | ++++-
2B Steve Scarsone            25| SS :  86      12   1     :  98 | SS :  98      12  17     : 127 |   6 | 133 | -8748212 |   8           | $231.9k:$254.1k | p1187 | Minnesota Twins      | +++-
 C Dan Walters               24|  C :  77       9  -6     :  80 |  C :  99       9  18     : 126 |   6 | 132 | 71------ |   5           |        :        | p1107 | Minnesota Twins      | ++++
RF Jack Clark                35| RF : 114      -6  26     : 134 |    :                     :   0 |  -6 | 128 | -7---327 |      $5.99Mx2 |  $6.03M: $6.61M |  p379 | Minnesota Twins      | ***^
SP Jack Morris               35| SP :     114      19     : 133 |    :                     :   0 |  -6 | 127 |          |      $1.88Mx2 |  $4.41M: $4.83M |  p726 | Minnesota Twins      | **^
SP John K. Davis             28| SP :     106      11     : 117 |    :                     :   0 |   5 | 122 |          |       $300k a |  $2.55M:  $2.8M |  p282 | Minnesota Twins      | **
SP Andy Rincon               32| SP :     107      12     : 119 |    :                     :   0 |   1 | 120 |          |      $5.12Mx3 |  $2.78M: $3.05M | p1687 | Minnesota Twins      | ***^
CL Jesse Orosco              33| MR :     101      16     : 118 |    :                     :   0 |   0 | 118 |          |      $3.21Mx3 |  $3.71M: $4.07M | p1676 | Minnesota Twins      | ****^
RF Danny Bautista            18| CF :  73       1 -17     :  57 | CF :  99       1  11     : 111 |   6 | 117 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | +++-
SS Alan Trammell             33| SS : 100       7  10     : 117 |    :                     :   0 |   0 | 117 | -3226--- |  F      $4M   |  $2.32M: $2.54M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               22| LF :  95     -12  -1     :  82 | 3B : 109      -9  10     : 110 |   6 | 116 | -3-3-3-- |   3           |        :        | p1118 | Minnesota Twins      | ++++-
DH George Brett              37| 1B : 125     -15  27     : 136 |    :                     :   0 | -20 | 116 | -3-1---- |  F  $13.54M   |  $6.26M: $6.86M |  p222 | Minnesota Twins      | ****
 C Matt Walbeck              21|  C :  77      -2 -17     :  57 |  C : 101      -2   9     : 107 |   6 | 113 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
LF Dan Pasqua                29| LF : 102      -6  12     : 109 |    :                     :   0 |   4 | 113 | -3---724 |       $1.1M a |  $2.78M: $3.05M |  p925 | Minnesota Twins      | **
1B Jon Shave                 23| SS :  71       7 -19     :  59 | SS :  92       7   6     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | +++
CF Gary Pettis               33| CF :  94       6  10     : 110 |    :                     :   0 |   0 | 110 | -2---383 |       $300k a |  $2.32M: $2.54M | p1513 | Minnesota Twins      | *^
 C Sandy Martinez            20|  C :  67       9 -16     :  60 |  C :  85       9   4     :  98 |   6 | 104 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
MR Turk Wendell              23| MR :      58     -21     :  37 | MR :      92       6     :  97 |   6 | 103 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
2B Damaso Garcia             34| 2B :  91       5   8     : 104 |    :                     :   0 |  -2 | 102 | -3866--- |      $1.05Mx2 |  $1.86M: $2.03M |  p384 | Minnesota Twins      | **
SS John Castino              36| SS :  93      13   9     : 114 |    :                     :   0 | -12 | 102 | -3878--- |  F    $810k   |  $2.09M: $2.29M |   p95 | Minnesota Twins      | **
3B Dave Hajek                23| 2B :  69       6 -13     :  62 | 2B :  83       6   1     :  90 |   6 |  96 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
 C Steve Nicosia             35|  C :  98      -1   5     : 102 |    :                     :   0 |  -6 |  96 | 43------ |      $3.84Mx2 |  $1.16M: $1.27M | p1524 | Minnesota Twins      | **
SP Jason Isringhausen        18| MR :      35     -41     :  -7 | SP :      90      -2     :  88 |   6 |  94 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
 C Steve Christmas           33|  C :  87       6   1     :  93 |    :                     :   0 |   0 |  93 | 6321-1-1 |               | $231.9k:$254.1k |  p147 | Minnesota Twins      | *
3B Tim Wallach               34| 3B : 100      -8   0     :  92 |    :                     :   0 |  -2 |  90 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
1B David Bell                18| 2B :  68      -4 -24     :  39 | 2B :  90      -4  -2     :  83 |   6 |  89 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | +++
CF Milt Cuyler               22| CF :  79      -1 -12     :  66 | CF :  87      -1  -3     :  83 |   6 |  89 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
MR Alan Mills                24| MR :      61     -18     :  43 | MR :      82      -2     :  80 |   6 |  86 |          |               |        :        | p1068 | Minnesota Twins      | +++-
CF Donell Nixon              29| CF :  85       0  -6     :  79 |    :                     :   0 |   4 |  83 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
RF Casey Candaele            30| 2B :  84       0  -4     :  80 |    :                     :   0 |   3 |  83 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SS Darnell Coles             28| SS :  82       5 -10     :  76 |    :                     :   0 |   5 |  81 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
MR Victor Cruz               33| SP :      88      -7     :  80 |    :                     :   0 |   0 |  80 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ****
SP John Sutton               38| SP :     102       7     : 109 |    :                     :   0 | -30 |  79 |          |  F      $6M   |  $1.62M: $1.78M | p1560 | Minnesota Twins      | **^
2B Bobby Rose                24| 2B :  71     -10 -26     :  35 | 2B :  89     -10  -8     :  71 |   6 |  77 | -231---- |   9           |        :        |  p915 | Minnesota Twins      | +++-
1B Billy Ripken              26| 2B :  75       0 -12     :  63 | 2B :  79       0  -9     :  71 |   6 |  77 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
SS Dave Owen                 32| SS :  75      11 -11     :  75 |    :                     :   0 |   1 |  76 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
 C Dan Graham                36|  C :  96      -6  -2     :  88 |    :                     :   0 | -12 |  76 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^
MR Vince Horsman             24| MR :      48     -29     :  19 | MR :      75      -8     :  67 |   6 |  73 |          |               |        :        |  p737 | Minnesota Twins      | +++-
3B John Wehner               23| 3B :  73       0 -19     :  54 | 3B :  78       0 -12     :  66 |   6 |  72 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C Erik Pappas               24| RF :  72      -7 -18     :  47 |  C :  80      -2 -12     :  65 |   6 |  71 | 42---226 | I             |        :        |  p722 | *CEI* Minnesota T... | ++
 C Gary Bennett              19|  C :  66      -7 -33     :  26 |  C :  84      -7 -13     :  64 |   6 |  70 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Rich Rodriguez            28| MR :      72      -9     :  63 |    :                     :   0 |   5 |  68 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
MR Reggie Harris             22| MR :      51     -27     :  24 | MR :      72     -11     :  60 |   6 |  66 |          |               |        :        |  p699 | Minnesota Twins      | +++-
MR Josias Manzanillo         23| MR :      56     -22     :  34 | MR :      72     -11     :  60 |   6 |  66 |          |               |        :        |  p954 | Minnesota Twins      | +++-
CF Adam Hyzdu                19| CF :  63      -4 -31     :  28 | CF :  77      -4 -16     :  57 |   6 |  63 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     139      44   8 : 191 |    :                     :   0 |  -6 | 185 |          |      $7.37Mx4 | $12.06M:$13.21M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           26| MR :     112      26     : 139 | MR :     125      34     : 159 |   6 | 165 |          |      $3.82M a |  $6.03M: $6.61M |  p623 | Texas Rangers        | ****^
SP Dennis Eckersley          36| SP :     132      37   2 : 170 |    :                     :   0 | -12 | 158 |          |         $9Mx2 |  $8.81M: $9.66M |  p780 | Texas Rangers        | ****
 C John Stefero              31|  C : 101      17  26   6 : 150 |    :                     :   0 |   2 | 152 | 91------ |         $7Mx2 |  $7.42M: $8.13M | p1745 | Texas Rangers        | ***
SP Jose Mesa                 24| SP :      92      -3     :  90 | SP :     117      25     : 142 |   6 | 148 |          |   2   $300k r |        :        |  p638 | Texas Rangers        | +++++
SP Mike Boddicker            33| SP :     121      26     : 147 |    :                     :   0 |   0 | 147 |          |      $3.28Mx3 |  $6.03M: $6.61M |  p240 | Texas Rangers        | **^
SS Willie Greene             19| SS :  74       7 -16     :  64 | SS : 109       7  23     : 139 |   6 | 145 | -32663-5 |   1           |        :        |  p778 | Texas Rangers        | +++++
RF Lenny Dykstra             28| CF : 117      -4  23     : 136 |    :                     :   0 |   5 | 141 | -2---353 |         $5Mx3 |  $5.33M: $5.85M |  p341 | Texas Rangers        | ***
LF Koji Akiyama              29| LF : 119      -9  26     : 136 |    :                     :   0 |   4 | 140 | -212-513 |  F     $12M   |  $6.03M: $6.61M | p1812 | Texas Rangers        | ****
MR Bill Landrum              33| MR :     112      26     : 139 |    :                     :   0 |   0 | 139 |          |       $2.5Mx2 |  $6.03M: $6.61M | p1038 | Texas Rangers        | ****
