  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45630


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6141/15435 0.285/0.715
Pitching: 10802/10569 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0841440498868589, RandomForest(...)), (0.09674328511818198, Isotonic(...)), (0.09989654591774684, Huber(...)), (0.10128607993199557, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017566]Intercept: 0.1451894192144454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06193556734665492, RandomForest(...)), (0.05338592764080493, Isotonic(...)), (0.07366445907994441, Huber(...)), (0.06943623364469136, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04806029]Intercept: 0.02133980358255255Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.030256578893915198, RandomForest(...)), (0.04174910343063787, Isotonic(...)), (0.06004881152135166, Huber(...)), (0.04068422790926011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01456878]Intercept: 0.0011755187444714883Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07109866282583573, RandomForest(...)), (0.06771220763838255, Isotonic(...)), (0.06174294286869383, Huber(...)), (0.060190764573585555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35582641374757634, RandomForest(...)), (0.3482608856218106, Isotonic(...)), (0.36207477881099237, Huber(...)), (0.36378404033274175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 205.   0.   9.]Coefficients: [ 1.45531565e-04  1.11546978e-04  1.02268857e-03 -7.76914039e-05]Intercept: 0.006454583131304384Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4337693939716527, RandomForest(...)), (0.4256801966823944, Isotonic(...)), (0.4523767049152824, Huber(...)), (0.45160126909861303, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.   9.]Coefficients: [ 0.00221276 -0.01871716  0.03201491  0.0395032   0.0401966  -0.34274823  0.00099184]Intercept: 0.34477284308785544Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19321210470096753, RandomForest(...)), (0.17761552527009575, Isotonic(...)), (0.17593657515844763, Huber(...)), (0.1765723062946631, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 35.  7.  0.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.462 0.538]
-- Doubles
Selected: LinearScores: [(0.1943156402319551, RandomForest(...)), (0.18450244596587104, Isotonic(...)), (0.21561521506114764, Huber(...)), (0.21650206745546063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00095103  0.00010155]Intercept: 0.09742317259410793Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24730158239826383, RandomForest(...)), (0.23387972760131806, Isotonic(...)), (0.2501050721035423, Huber(...)), (0.26028312208831145, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 2.92024227e-06 -7.30096406e-06 -9.39779367e-04]Intercept: 0.09842600206822195Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2776822354725001, RandomForest(...)), (0.2715755545895255, Isotonic(...)), (0.32640945033153573, Huber(...)), (0.33585294355465356, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-5.76451173e-05  1.73373763e-04 -1.05517790e-04 -1.74795314e-03  1.82224256e-04 -5.94857648e-04]Intercept: 0.18077083746181333Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2723998093833803, RandomForest(...)), (0.24361785071645922, Isotonic(...)), (0.2259101677688039, Huber(...)), (0.22141468512186158, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   5.   1. 127.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 105 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 107
               Walks | 100 (  5) 105 |  89  92  94  96  98 101 103 105 107 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  81  84  83  95  96 102  98  97  97 115
                Hits |  91 ( 10) 101 |  92  92  92  94  91  92  98 101 101 128
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 115 | .339/.408/.523 121 115 | -2---484  12 | ++ || 133 || ML      |
CF Trot Nixon                24| LF :  83       7   1     :  90 | LF :  91       7  -5   7     : 100 |   6 | 106 | -2---844 |               | $185.9k:$313.6k | p1059 | Chicago (N) Cubs     | +++-
 C Jason L. Phillips         21| 1B :  73       1 -21     :  52 | 1B :  98       1  -8   5     :  96 |   6 | 102 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CL Takashi Kashiwada         27| MR :      93       3     :  96 | MR :     109     -28  15     :  96 |   6 | 102 |          |       $300k a | $557.5k:$940.7k |  p692 | Chicago (N) Cubs     | ****^
MR Grant Balfour             20| MR :      41     -43     :  -2 | MR :      99     -18   6     :  87 |   6 |  93 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
SP Jack McDowell             32| SP :      97      -6     :  91 |    :                         :   0 |   1 |  92 |          |      $3.32Mx2 |        :        | p1043 | Chicago (N) Cubs     | **
RF Karim Garcia              22| LF :  74       3 -12     :  65 | LF :  89       3 -10   1     :  84 |   6 |  90 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
MR Derrick Turnbow           20| MR :      43     -40     :   3 | MR :      95     -16   3     :  83 |   6 |  89 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
SS Pablo Ozuna               23| SS :  79       7  -9     :  77 | SS :  85       7  -8  -2     :  82 |   6 |  88 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++-
2B Russ Johnson              25| 2B :  75       4 -13     :  66 | 2B :  90       4 -16   2     :  80 |   6 |  86 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | +++
 C Marcus Jensen             25| DH :  82       0 -13     :  69 | DH :  91       0  -9  -3     :  79 |   6 |  85 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
2B Brian L. Hunter           27| LF :  84      -1  -6     :  77 | CF :  82       3 -10 -10     :  64 |   6 |  83 | -3221454 |       $350k a |        :        |  p931 | Chicago (N) Cubs     | *
 C David Ross                21| DH :  80       0 -15     :  65 | DH :  84       0  -1 -10     :  74 |   6 |  80 | 41------ |               |        :        | p1119 | Chicago (N) Cubs     | +++
1B Oscar Salazar             19| LF :  63      -1 -28     :  34 | 1B :  87       1 -12  -6     :  71 |   6 |  77 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
RF Cory Aldridge             19| RF :  65       1 -23     :  43 | RF :  81       1 -10  -9     :  63 |   6 |  69 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
CF Dewayne Wise              20| CF :  64       8 -25     :  47 | CF :  77       8 -14 -10     :  61 |   6 |  67 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR James Baldwin             26| SP :      80     -23     :  58 | SP :      89     -28  -8     :  52 |   6 |  64 |          |       $300k a |        :        |   p80 | Chicago (N) Cubs     | **^
MR Tom Gordon                30| MR :      72     -16     :  56 |    :                         :   0 |   3 |  59 |          |  F    $2.7M   |        :        |  p570 | Chicago (N) Cubs     | ***
SS Eddie Rogers              19| SS :  66       7 -21     :  51 | SS :  67       7  -9 -19     :  45 |   6 |  57 | -2226--- |               |        :        | p1098 | Chicago (N) Cubs     | +
SP Eric Gagne                22| MR :      57     -28     :  29 | SP :      80     -14 -17     :  49 |   6 |  55 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
MR Mike Remlinger            32| SP :      79     -24     :  54 |    :                         :   0 |   1 |  55 |          |      $1.15M a |        :        | p1196 | Chicago (N) Cubs     | **^
2B Nick Green                19| DH :  71       0 -24     :  47 | DH :  73       0  -4 -21     :  48 |   6 |  54 | -23-3--- |               |        :        |  p592 | Chicago (N) Cubs     | +-
MR Kerry Ligtenberg          27| MR :      67     -19     :  48 | MR :      77     -54 -12     :  11 |   6 |  54 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
SP Carlos Silva              19| MR :      33     -49     : -17 | SP :      78     -12 -19     :  47 |   6 |  53 |          |               |        :        | p1323 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Andy Ashby                30| SP :     199      96  85 : 379 |    :                         :   0 |   3 | 382 |          |      $4.66Mx4 | $33.64M:$56.75M |   p48 | New York (N) Mets    | ***
SP Luis Aquino               34| SP :     197      94  83 : 374 |    :                         :   0 |  -2 | 372 |          |         $5Mx3 |  $32.9M: $55.5M |   p42 | New York (N) Mets    | ***
CL Mike R. Jackson           33| MR :     217     110  29 : 356 |    :                         :   0 |   0 | 356 |          |         $6Mx2 | $25.83M:$43.58M |  p623 | New York (N) Mets    | ****^
MR Gabe White                26| SP :     151      48  37 : 237 | SP :     142      43  44  22 : 250 |   6 | 256 |          |               | $15.98M:$26.97M | p1432 | New York (N) Mets    | ****
SP Charles Nagy              31| SP :     144      41  30 : 215 |    :                         :   0 |   2 | 217 |          |      $9.34Mx4 |  $13.2M:$22.26M | p1064 | *CEI* New York (N... | ***
MR Alberto Reyes             27| MR :     151      52     : 203 | MR :     117      29  22     : 168 |   6 | 209 |          |      $1.05M a |  $9.66M: $16.3M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              27| 3B : 110       4  23     : 137 | 3B : 123       4  16  35   0 : 178 |   6 | 184 | -4261413 |     $414.3k a |  $4.27M: $7.21M |  p572 | New York (N) Mets    | **^
2B Chipper Jones             26| 1B : 105       0  10     : 115 | 1B : 124       0  12  30   1 : 168 |   6 | 174 | -3424323 |  F    $1.3M   |  $1.86M: $3.14M |  p971 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     23| RF : 101      -1  11     : 111 | RF : 119      -1  14  27     : 160 |   6 | 166 | -3221335 |   1           |  $2.04M: $3.45M | p2929 | New York (N) Mets    | +++++
MR Antonio Osuna             25| MR :     108      16     : 124 | SP :     120       8  22   0 : 150 |   6 | 156 |          |   6           |  $2.97M: $5.02M | p1396 | New York (N) Mets    | +++++
CF Lenny Dykstra             35| CF : 113       8  24     : 145 |    :                         :   0 |  -6 | 139 | -2---373 |  F   $7.25M   |  $4.46M: $7.53M |  p341 | New York (N) Mets    | **^
 C Reggie L. Sanders         30|  C : 102      -5  17   9 : 124 |    :                         :   0 |   3 | 127 | 53221347 |       $3.5Mx4 |  $4.83M: $8.15M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              31| RF : 104       2  16     : 122 |    :                         :   0 |   2 | 124 | -3221456 |      $3.62Mx4 |  $2.97M: $5.02M |  p806 | New York (N) Mets    | **^
 C Craig A. Wilson           21| 1B :  75       3 -18     :  60 | 1B : 106       3  -6  15     : 117 |   6 | 123 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
LF Scott Lusader             33| CF :  96      11  11     : 118 |    :                         :   0 |   0 | 118 | -3221884 |               |  $2.04M: $3.45M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              23| RF :  85       5   0     :  90 | RF :  96       5  -2  10     : 109 |   6 | 115 | -3221447 |   4           |        :        |  p208 | *CEI* New York (N... | ++++
SP Jimmy Jones               34| SP :     109       6     : 115 |    :                         :   0 |  -2 | 113 |          |         $3Mx2 |  $1.12M: $1.88M |  p508 | New York (N) Mets    | **^
3B Jose Canseco              33| DH : 103       0   8     : 111 |    :                         :   0 |   0 | 111 | -212-323 |  F    $5.2M   |  $1.49M: $2.51M |  p167 | New York (N) Mets    | **^
 C Raul Chavez               25|  C :  82       7   9   0 :  98 |  C :  90       7  -9  11     :  98 |   6 | 104 | 8312---- |   9           |  $1.67M: $2.82M |  p247 | New York (N) Mets    | +++
3B Herbert Perry             28| 1B :  89       3  -4     :  88 | 1B :  98       3  -8   7     :  99 |   5 | 104 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
1B Mario Valdez              23| LF :  84       2  -4     :  82 | LF :  94       2  -3   5     :  97 |   6 | 103 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
 C Eric Wedge                30|  C :  94      -6   9     :  97 |    :                         :   0 |   3 | 100 | 41------ |       $1.5Mx3 |  $1.67M: $2.82M | p2950 | New York (N) Mets    | **
CF Alex Diaz                 29| CF :  82      13  -1     :  94 |    :                         :   0 |   4 |  98 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
2B Cristian Guzman           20| 2B :  67       1 -24     :  44 | 2B :  95       1 -11   4     :  89 |   6 |  95 | -2532--- |   3           |        :        |  p726 | New York (N) Mets    | ++++
 C Ed Sprague Jr.            30| DH :  93       0  -2     :  91 |    :                         :   0 |   3 |  94 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *
LF Marc Newfield             25| DH :  87       0  -8     :  79 | DH :  92       0  -4  -2     :  86 |   6 |  92 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | ++-
MR Brian Shouse              29| MR :      89      -1     :  88 |    :                         :   0 |   4 |  92 |          |       $300k a |        :        | p1409 | New York (N) Mets    | ***^
MR Bob Howry                 24| MR :      75     -13     :  63 | MR :      93     -13   2     :  82 |   6 |  88 |          |   8           |        :        |  p656 | New York (N) Mets    | +++++
LF Jason Tyner               21| LF :  78       6  -5     :  79 | LF :  79       6  -3  -6     :  77 |   6 |  85 | -2---766 |               |        :        | p1550 | New York (N) Mets    | ++
2B Deivi Cruz                25| SS :  72      14  -8     :  78 | SS :  79      14 -19   0     :  73 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
RF Kirby Puckett             38| CF :  96       9   9     : 114 |    :                         :   0 | -30 |  84 | -2---576 |  F    $3.5M   |  $1.67M: $2.82M |  p966 | New York (N) Mets    | **
LF Todd Benzinger            35| LF :  87       2  -1     :  88 |    :                         :   0 |  -6 |  82 | -2---515 |      $1.12Mx2 |        :        |   p74 | New York (N) Mets    | *^
MR John Franco               37| MR :      96       5     : 101 |    :                         :   0 | -20 |  81 |          |  F    $4.5M   | $929.2k: $1.57M |  p451 | New York (N) Mets    | ***^
3B Kevin Mitchell            36| LF :  90       0   0     :  90 |    :                         :   0 | -12 |  78 | -2-234-- |  F    $461k   |        :        | p2951 | New York (N) Mets    | *
2B Cal Ripken Jr.            37| DH :  96       0   1     :  97 |    :                         :   0 | -20 |  77 | -221---- |  F      $2M   | $185.9k:$313.6k | p2952 | New York (N) Mets    | **
MR Micheal Nakamura          21| MR :      42     -41     :   1 | MR :      90     -19  -1     :  70 |   6 |  76 |          |               |        :        |  p905 | New York (N) Mets    | ++++-
SS Alex Cora                 22| SS :  70       7 -17     :  60 | SS :  81       7 -14  -5     :  69 |   6 |  75 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
 C Todd Greene               27| 1B :  79       2 -14     :  67 | 1B :  87       2 -15  -4     :  69 |   6 |  75 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
MR Bill Simas                26| MR :      68     -19     :  50 | MR :     100     -40   8     :  68 |   6 |  74 |          |               |        :        | p1483 | New York (N) Mets    | ***^
MR Tim Crews                 37| MR :      92       1     :  93 |    :                         :   0 | -20 |  73 |          |  F      $4M   | $185.9k:$313.6k |  p311 | New York (N) Mets    | **^
MR Mike DeJean               27| MR :      75     -13     :  63 | MR :      80     -46 -10     :  23 |   6 |  69 |          |               |        :        |  p448 | New York (N) Mets    | **^
SS Travis Dawkins            19| SS :  64       6 -24     :  46 | SS :  74       6 -11 -13     :  56 |   6 |  62 | -2616--- |               |        :        |  p361 | New York (N) Mets    | +-
MR Dave Stevens              28| SP :      80     -23     :  57 | SP :      91     -48  -7     :  36 |   5 |  62 |          |       $300k a |        :        | p1234 | New York (N) Mets    | **^
MR Valerio De Los Santos     25| MR :      62     -24     :  38 | MR :      71     -39 -17     :  14 |   6 |  44 |          |               |        :        |  p339 | New York (N) Mets    | +++-
LF Chili Davis               38| DH :  84       0 -11     :  73 |    :                         :   0 | -30 |  43 | -1---213 |  F    $645k   |        :        |  p660 | New York (N) Mets    | *
SS Tony Gwynn Sr.            38| SS :  75       9 -10     :  73 |    :                         :   0 | -30 |  43 | -3337323 |  F   $6.68M   |        :        |  p566 | New York (N) Mets    | *
MR Shigetoshi Hasegawa       29| MR :      62     -24     :  38 |    :                         :   0 |   4 |  42 |          |               |        :        |  p624 | New York (N) Mets    | **
LF David Newhan              24| 1B :  63       1 -32     :  32 | 1B :  72       1 -25 -21     :  26 |   6 |  38 | -311-212 |               |        :        |  p822 | New York (N) Mets    | +
MR Chuck McElroy             30| MR :      61     -25     :  35 |    :                         :   0 |   3 |  38 |          |               |        :        | p1020 | New York (N) Mets    | **
2B Jose Morban               18| DH :  62       0 -33     :  29 | DH :  60       0 -17 -34     :   9 |   6 |  35 | -23-1--- |               |        :        |  p902 | New York (N) Mets    | +

--- Philadelphia Phillies ---
SP Carlos Perez              27| SP :     140      37  26 : 203 | SP :     168      19  70  48 : 305 |   6 | 311 |          |       $300k r | $11.71M:$19.75M | p1372 | Philadelphia Phil... | ***
SP Chris Nabholz             31| SP :     149      46  35 : 230 |    :                         :   0 |   2 | 232 |          |  F   $5.26M   | $15.05M: $25.4M | p1061 | Philadelphia Phil... | ***
SP John Burkett              33| SP :     142      39  28 : 209 |    :                         :   0 |   0 | 209 |          |        $10Mx3 | $12.45M:$21.01M |  p111 | Philadelphia Phil... | ***
SP Bill Wilkinson            33| SP :     139      36  25 : 200 |    :                         :   0 |   0 | 200 |          |         $5Mx3 | $11.34M:$19.13M |  p969 | Philadelphia Phil... | ***
3B Alex S. Gonzalez          25| SS : 111       9  26     : 145 | SS : 120       9  20  35   4 : 188 |   6 | 194 | -3337--- |   1           |  $4.83M: $8.15M |  p578 | Philadelphia Phil... | +++++
 C Rick Wilkins              31|  C : 103      13  36  27 : 179 |    :                         :   0 |   2 | 181 | 98221212 |  F   $1.45M   | $11.71M:$19.75M | p1267 | Philadelphia Phil... | **^
CL John Wetteland            31| MR :     131      36     : 167 |    :                         :   0 |   2 | 169 |          |         $7Mx2 |  $6.69M:$11.29M | p1134 | Philadelphia Phil... | ****^
 C Brook Fordyce             28| DH : 106       0  11     : 117 | DH : 114       0   9  20     : 143 |   5 | 148 | 31------ |       $300k r |  $2.04M: $3.45M |  p500 | Philadelphia Phil... | ***
RF Al Martin                 30| RF : 110       4  24     : 138 |    :                         :   0 |   3 | 141 | -2---637 |  F   $2.84M   |  $4.46M: $7.53M |  p962 | Philadelphia Phil... | ***
1B Mark Loretta              26| 1B :  98       4   7     : 109 | 1B : 105       4   5  15     : 129 |   6 | 135 | -6555--- |               |   $1.3M: $2.19M |  p700 | Philadelphia Phil... | **
CF Chad Curtis               29| LF : 104       5  20     : 129 |    :                         :   0 |   4 | 133 | -2---777 |       $300k a |  $3.72M: $6.27M |  p344 | Philadelphia Phil... | **^
SP John H. Doherty           31| SP :     111       8     : 119 |    :                         :   0 |   2 | 121 |          |       $300k a |  $1.49M: $2.51M |  p387 | Philadelphia Phil... | **^
 C Eli Marrero               24| RF :  86       0  -4     :  82 | CF : 102       2  -2  10     : 112 |   6 | 118 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               30| SS :  91      14  10     : 115 |    :                         :   0 |   3 | 118 | -3838252 |       $300k a |  $1.86M: $3.14M |  p897 | Philadelphia Phil... | **
SP Sid Fernandez             35| SP :     113      10     : 123 |    :                         :   0 |  -6 | 117 |          |      $11.8Mx3 |  $1.86M: $3.14M |  p414 | Philadelphia Phil... | ***
CF Eric Davis                36| CF : 100       9  12     : 121 |    :                         :   0 | -12 | 109 | -2---574 | I    $3.78Mx3 |  $2.23M: $3.76M |  p360 | *CEI* Philadelphi... | **^
2B Enrique Wilson            24| DH :  82       0 -13     :  69 | DH : 101       0  -6   7     : 102 |   6 | 108 | -2211--- |   5           |        :        | p1537 | Philadelphia Phil... | ++++
SS Norberto Martin           31| 2B :  91       8   7     : 106 |    :                         :   0 |   2 | 108 | -2775412 |         $2Mx2 |   $1.3M: $2.19M |  p595 | Philadelphia Phil... | **
1B Carlos Pena               20| 1B :  84       2  -9     :  77 | 1B :  92       2   6   0     : 101 |   6 | 107 | -4------ |   8           |        :        |  p939 | Philadelphia Phil... | +++-
CF Todd Dunwoody             23| CF :  76       7 -14     :  69 | CF :  95       7 -11   7     :  98 |   6 | 104 | -2---464 |   6           |        :        |  p379 | Philadelphia Phil... | ++++
CF Alex Cole                 32| CF :  88      12   3     : 103 |    :                         :   0 |   1 | 104 | -312-888 |  F    $1.8M   | $557.5k:$940.7k |  p153 | Philadelphia Phil... | *
LF Lance Johnson             34| LF :  93       4   8     : 106 |    :                         :   0 |  -2 | 104 | -2---643 |  F    $1.8M   |  $1.49M: $2.51M |  p630 | Philadelphia Phil... | **
CL John Rocker               23| MR :      65     -22     :  43 | MR :     100     -11   8     :  97 |   6 | 103 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
2B Homer Bush                25| 2B :  81       7  -3     :  85 | 2B :  92       7 -10   7     :  96 |   6 | 102 | -2724--- |   T           |        :        |  p173 | Philadelphia Phil... | +++-
1B Cecil Fielder             34| 1B :  98       2   4     : 104 |    :                         :   0 |  -2 | 102 | -4------ |      $6.66Mx3 | $743.4k: $1.25M |  p353 | Philadelphia Phil... | **^
SS Andujar Cedeno            28| DH :  75       0 -20     :  55 | DH : 106       0 -22  12     :  96 |   5 | 101 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
MR Barry Manuel              32| MR :      93       2     :  95 |    :                         :   0 |   1 |  96 |          |     $912.9k a | $371.7k:$627.1k | p1016 | Philadelphia Phil... | ***^
2B Aaron Miles               21| SS :  67       7 -20     :  54 | SS :  91       7 -14   5     :  89 |   6 |  95 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
LF Jason Michaels            22| LF :  76       6  -8     :  74 | LF :  88       6  -8   3     :  88 |   6 |  94 | -1---766 |               |        :        |  p867 | Philadelphia Phil... | +++
LF Ray Montgomery            28| CF :  83       9  -5     :  87 | CF :  90       9 -14   4     :  89 |   5 |  94 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
3B Benji Gil                 25| SS :  85       3  -7     :  81 | SS :  91       3  -6   0     :  87 |   6 |  93 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
2B Kevin Jordan              28| 2B :  87       0  -4     :  83 | 2B :  93       0 -10   2     :  85 |   5 |  90 | -3541--- |       $300k a |        :        |  p974 | Philadelphia Phil... | **
RF Chito Martinez            32| RF :  87       2   0     :  89 |    :                         :   0 |   1 |  90 | -2---256 |               |        :        |  p763 | Philadelphia Phil... | *
MR Mike Cather               27| MR :      83      -6     :  77 | MR :     104     -38  11     :  76 |   6 |  83 |          |               |        :        |  p207 | Philadelphia Phil... | ***
LF Shane Halter              28| 1B :  82       4 -10     :  76 | 1B :  90       4 -15   0     :  78 |   5 |  83 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
SS D'Angelo Jimenez          20| SS :  70       1 -23     :  48 | SS :  87       1  -8  -5     :  76 |   6 |  82 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
MR Randy Choate              22| MR :      41     -43     :  -2 | MR :     100     -35   8     :  73 |   6 |  79 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
SS Manny Alexander           27| DH :  83       0 -12     :  71 | DH :  83       0 -11 -11     :  61 |   6 |  77 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
RF Armando Rios              26| RF :  76       3 -10     :  69 | RF :  85       3 -17  -3     :  69 |   6 |  75 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
1B Brian R. Hunter           30| 1B :  83       0 -12     :  72 |    :                         :   0 |   3 |  75 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
