  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  11 | ++ || 130 || ML   F  |
MR Kyle Snyder               19| MR :      57     -23     :  34 | SP :      86       6  -9     :  83 |   6 |  89 |          |               |        :        |  p760 | Minnesota Twins      | ++++
CL Eddie Guardado            28| MR :      84       0     :  84 | MR :      99     -29   8     :  77 |   5 |  89 |          |       $4.4Mx4 |        :        |  p785 | Minnesota Twins      | ****
 C Erik Pappas               32|  C :  86      -2   4     :  88 |    :                         :   0 |   1 |  89 | 62---215 |               |  $1.03M:$902.4k |  p722 | *CEI* Minnesota T... | *
 C Matt Walbeck              29|  C :  90      -8   3     :  84 |    :                         :   0 |   4 |  88 | 41------ |  F    $350k   |   $772k:$676.8k | p1343 | Minnesota Twins      | **
RF Jacob Cruz                26| CF :  81       2 -14     :  69 | CF :  94       2 -14   0     :  81 |   6 |  87 | -321-254 |               |        :        |  p302 | Minnesota Twins      | *
 C Gary Bennett              26| DH :  86       0 -14     :  72 | DH :  85       0  -9 -12     :  63 |   6 |  78 | 31------ |               |        :        |  p106 | Minnesota Twins      | *
MR Josias Manzanillo         31| MR :      79      -4     :  74 |    :                         :   0 |   2 |  76 |          |       $675k a |        :        |  p954 | Minnesota Twins      | ***

--- Texas Rangers ---
SP Bartolo Colon             25| SP :     149      54  35 : 238 | SP :     190      55  95  70 : 410 |   6 | 416 |          |       $300k a |  $22.9M:$20.08M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              27| SP :     143      48  29 : 220 | SP :     193      41  98  73 : 405 |   6 | 411 |          |      $2.66M a | $19.81M:$17.37M |  p828 | Texas Rangers        | ***
SP Roy Halladay              21| SP :     104       9     : 113 | SP :     133      41  38  13 : 225 |   6 | 231 |          |       $300k a |  $2.32M: $2.03M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         26| SP :     117      22   3 : 142 | SP :     141      16  46  21 : 225 |   6 | 231 |          |       $300k r |  $6.43M: $5.64M | p1272 | Texas Rangers        | ***
CL Kelly Wunsch              26| MR :     125      36     : 161 | MR :     134      24  39     : 197 |   6 | 203 |          |       $300k a |  $9.26M: $8.12M | p1503 | Texas Rangers        | ****^
SP Roy Oswalt                21| SP :      70     -25     :  45 | SP :     129       7  34   9 : 179 |   6 | 185 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
 C Brad Ausmus               29|  C : 103      11  35  28 : 178 |    :                         :   0 |   4 | 182 | 91------ |       $9.1Mx3 | $16.21M:$14.21M |   p79 | Texas Rangers        | ***^
3B Alex Rodriguez            23| 3B : 115       3  15     : 133 | 3B : 120       3  27  24     : 174 |   6 | 180 | -2252--- |  F   $8.41M   |  $3.86M: $3.38M | p2928 | Texas Rangers        | ***^
CL J.J. Putz                 22| MR :      42     -36     :   6 | MR :     142     -28  45     : 159 |   6 | 165 |          |   8           |        :        | p1662 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  95       5   7     : 107 | LF : 111       5   7  22     : 145 |   6 | 151 | -2---767 |   2           |   $1.8M: $1.58M |  p633 | Texas Rangers        | +++++
SS Willie Greene             27| SS :  97      16  11     : 124 | SS : 105      16   1  22     : 144 |   6 | 150 | -35682-4 |      $2.53M a |  $2.83M: $2.48M |  p778 | Texas Rangers        | ***
LF Melvin Mora               27| 2B :  96       9   8     : 113 | 2B : 106       9   0  19     : 134 |   6 | 140 | -6766664 |               |  $2.06M:  $1.8M | p1042 | Texas Rangers        | **
 C Gregg Zaun                27|  C :  94       6  20  13 : 133 |  C :  98       6  -2  17     : 118 |   6 | 139 | 81------ |       $300k a |  $8.75M: $7.67M | p1448 | Texas Rangers        | **^
SP Tim Hudson                23| SP :      84     -11     :  73 | SP :     110       6  15     : 131 |   6 | 137 |          |   4           |        :        |  p873 | Texas Rangers        | +++++
SP Carlton Loewer            25| SP :      74     -21     :  53 | SP :     122     -20  27   2 : 130 |   6 | 136 |          |   5           |        :        |  p759 | Texas Rangers        | +++++
LF Pat Burrell               22| LF :  96       1   3     : 100 | LF : 104       1  12  11     : 128 |   6 | 134 | -2---512 |   7           |   $772k:$676.8k |  p174 | Texas Rangers        | +++++
RF Ben Grieve                22| LF :  88      -1  -7     :  80 | LF : 110      -1   4  15     : 128 |   6 | 134 | -2---414 |   3           |        :        |  p436 | Texas Rangers        | +++++
RF Desi Relaford             25| CF :  94      11   9     : 114 | CF : 100      11   1  16     : 128 |   6 | 134 | -2553788 |       $350k a |  $2.32M: $2.03M | p1459 | Texas Rangers        | *^
MR Kent Bottenfield          30| SP :     113      18     : 131 |    :                         :   0 |   3 | 134 |          |       $2.5Mx3 |  $4.63M: $4.06M |  p249 | Texas Rangers        | ***^
MR Ray King                  25| MR :      90       5     :  95 | MR :     112      -4  19     : 127 |   6 | 133 |          |       $300k r |  $1.29M: $1.13M |  p575 | Texas Rangers        | +++++
CF Quinton McCracken         28| CF :  95      14  12     : 121 | CF : 100      14  -3  18     : 128 |   5 | 133 | -3---494 |     $714.3k a |  $3.09M: $2.71M | p1298 | Texas Rangers        | **
SS David Eckstein            24| SS :  84      17  -2     :  99 | SS : 100      17  -8  18     : 126 |   6 | 132 | -3738--- |   T           |        :        |  p453 | Texas Rangers        | ++++
2B Corey Koskie              25| DH : 100       0   0     : 100 | DH : 105       0   7   8     : 119 |   6 | 125 | -2341--- |   9   $300k r |        :        |  p705 | Texas Rangers        | ++++-
1B Ed Taubensee              30|  C :  96      -1  16   9 : 119 |    :                         :   0 |   3 | 122 | 63------ |  F    $380k   |  $6.43M: $5.64M | p1300 | *CEI* Texas Rangers  | *^
1B Richie Sexson             24| 1B :  81       1 -19     :  63 | 1B : 108       1 -11  11     : 109 |   6 | 115 | -3---2-2 |   6           |        :        | p1342 | Texas Rangers        | +++++
MR Randy Tomlin              32| SP :     103       8     : 111 |    :                         :   0 |   1 | 112 |          |      $1.75Mx2 |  $2.06M:  $1.8M | p1317 | Texas Rangers        | ***^
1B Troy Neel                 33| LF : 101      -1   7     : 107 |    :                         :   0 |   0 | 107 | -2---4-- |      $1.95Mx2 |   $1.8M: $1.58M | p1100 | Texas Rangers        | **^
MR Terry Adams               26| SP :      96       2     :  98 | SP :      98      -5   3     :  97 |   6 | 104 |          |     $912.9k a | $514.6k:$451.2k |   p15 | Texas Rangers        | ***^
1B Aubrey Huff               22| 1B :  86       1 -13     :  74 | 1B :  93       1   2  -4     :  93 |   6 |  99 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
CF Damon Mashore             29| CF :  83      13  -1     :  95 |    :                         :   0 |   4 |  99 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
RF Adrian Brown              25| RF :  85       3  -6     :  82 | RF :  94       3  -8   3     :  91 |   6 |  97 | -1---446 |               |        :        |  p186 | Texas Rangers        | ++-
 C Shawn Wooten              26| 1B :  87       4 -10     :  81 | 1B :  95       4  -8   1     :  91 |   6 |  97 | 4614---- |               |        :        | p1495 | Texas Rangers        | *
2B Pat Meares                30| SS :  93       5  -4     :  94 |    :                         :   0 |   3 |  97 | -2545--- |  F    $350k   |        :        | p1195 | Texas Rangers        | **
DH Ruben Sierra              33| DH :  98       0  -2     :  96 |    :                         :   0 |   0 |  96 | -1---212 |         $3Mx2 |        :        |  p889 | Texas Rangers        | ***
RF Lee Tinsley               30| DH :  96       0  -4     :  92 |    :                         :   0 |   3 |  95 | -1---223 |       $350k a |        :        | p1316 | Texas Rangers        | *^
LF David Dellucci            25| LF :  85      -1 -10     :  74 | LF :  96      -1  -8   0     :  86 |   6 |  92 | -1---332 |               |        :        |  p242 | Texas Rangers        | +++-
SP Hipolito Pichardo         29| SP :      90      -4     :  86 |    :                         :   0 |   4 |  90 |          |       $350kx3 |        :        | p1166 | Texas Rangers        | **
RF Ryan Ludwick              18| LF :  61       3 -30     :  34 | LF :  93       3 -15   1     :  82 |   6 |  88 | -2---626 |               |        :        |  p680 | Texas Rangers        | +++-
1B Craig Paquette            30| DH :  92       0  -8     :  84 |    :                         :   0 |   3 |  87 | -211-2-2 |               |        :        | p1006 | Texas Rangers        | *
LF Adam Piatt                23| 1B :  77       4 -19     :  61 | 1B :  90       4 -11  -4     :  79 |   6 |  85 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
MR Jason Schmidt             26| SP :      85     -10     :  76 | SP :      94     -16  -1     :  78 |   6 |  84 |          |     $548.6k a |        :        | p1473 | Texas Rangers        | **^
2B Wilton Guerrero           24| 2B :  73       9 -16     :  66 | 2B :  87       9 -19   0     :  76 |   6 |  82 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               29| LF :  84       0  -9     :  75 |    :                         :   0 |   4 |  79 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | *
MR Jeff Tam                  28| MR :      78      -5     :  73 | MR :      92     -35   2     :  58 |   5 |  78 |          |               |        :        | p1436 | Texas Rangers        | ***
DH Tony Longmire             30| DH :  87       0 -13     :  74 |    :                         :   0 |   3 |  77 | -1------ |               |        :        |  p964 | Texas Rangers        | *
 C Bobby Estalella           24| DH :  83       0 -17     :  66 | DH :  87       0  -9 -10     :  67 |   6 |  73 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Michael Wuertz            20| MR :      48     -31     :  18 | MR :      81     -13  -7     :  61 |   6 |  67 |          |               |        :        | p1599 | Texas Rangers        | ++++
MR Cory Lidle                27| MR :      72     -10     :  61 | SP :      80     -24 -15     :  40 |   6 |  67 |          |               |        :        |  p863 | Texas Rangers        | ***
RF Neil Mcandrew             18| RF :  59      -1 -36     :  22 | RF :  86      -1 -17 -10     :  58 |   6 |  64 | -2---224 |               |        :        | p1275 | Texas Rangers        | ++
SP Todd Ritchie              27| SP :      76     -19     :  57 | SP :      85     -26 -10     :  49 |   6 |  63 |          |               |        :        | p1390 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     129      34  15 : 178 | SP :     191      51  97  71 : 411 |   6 | 417 |          |      $2.66M a | $12.61M:$11.05M |  p224 | Chicago (N) Cubs     | ***
SP Derek Lowe                25| SP :     123      28   9 : 160 | SP :     129      29  34   9 : 201 |   6 | 207 |          |       $300k a |  $9.52M: $8.35M | p1175 | Chicago (N) Cubs     | +++++
SS Nomar Garciaparra         25| SS : 118      10  26   3 : 158 | SS : 121      10  25  33   6 : 195 |   6 | 201 | -72461-1 |      $7.79M a |  $7.72M: $6.77M |  p479 | Chicago (N) Cubs     | ****
SP Pete Harnisch             32| SP :     133      38  19 : 190 |    :                         :   0 |   1 | 191 |          |  F   $2.66M   | $14.67M:$12.86M |  p687 | Chicago (N) Cubs     | ***
1B Todd Helton               25| LF : 114       2  22     : 138 | 1B : 120       3  21  26   1 : 170 |   6 | 176 | -6---512 |       $300k a |  $5.66M: $4.96M |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               23| 1B :  91       1  -9     :  83 | 1B : 123       1   3  26   1 : 154 |   6 | 160 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
 C Joe Girardi               34|  C :  99       9  29  22 : 159 |    :                         :   0 |  -2 | 157 | 81------ |         $1Mx2 | $13.12M:$11.51M |  p534 | Chicago (N) Cubs     | **
 C Jason Varitek             26|  C : 101       1  23  16 : 141 |  C : 110       1   6  24   5 : 146 |   6 | 152 | 61------ |       $300k a | $10.04M:  $8.8M | p1507 | Chicago (N) Cubs     | **^
CF Magglio Ordonez           25| RF : 103       5  14     : 122 | RF : 109       5  10  20     : 143 |   6 | 149 | -3---667 |     $828.6k a |   $3.6M: $3.16M | p1389 | Chicago (N) Cubs     | **
LF Adam Dunn                 19| DH :  92       0  -8     :  84 | DH : 110       0  12  13     : 135 |   6 | 141 | -2---1-1 |   2           |        :        |  p397 | Chicago (N) Cubs     | +++++
3B Mike Lowell               25| 1B : 103       1   4     : 108 | 1B : 109       1  10  13     : 132 |   6 | 138 | -42412-1 |   3   $300k r |  $1.03M:$902.4k |  p719 | Chicago (N) Cubs     | +++++
MR Mike Timlin               33| MR :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |  F    $4.5M   |  $6.18M: $5.41M | p1305 | Chicago (N) Cubs     | ***^
3B Denny Hocking             28| LF : 100       2   8     : 110 | CF : 109       3   2  16     : 130 |   5 | 135 | -5352555 |     $635.7k a |  $2.06M:  $1.8M |  p591 | Chicago (N) Cubs     | **
LF Darin Erstad              24| CF :  92       9   5     : 107 | CF : 102       9   0  16     : 127 |   6 | 133 | -411-776 |               |  $1.29M: $1.13M |  p308 | Chicago (N) Cubs     | ++++-
CL Takashi Kashiwada         27| MR :     100      14     : 115 | MR :     111      -2  18     : 127 |   6 | 133 |          |      $3.21M a |   $3.6M: $3.16M |  p692 | Chicago (N) Cubs     | ****^
3B Bill Spiers               32| 3B : 106      10  13     : 129 |    :                         :   0 |   1 | 130 | -5375224 |      $4.59Mx5 |  $3.35M: $2.93M | p1291 | Chicago (N) Cubs     | **^
SS Kazuo Matsui              23| SS :  91      10  -1     : 100 | SS :  98      10   3  10     : 121 |   6 | 127 | -3766--- |   6           |        :        |  p738 | Chicago (N) Cubs     | ++++
CL Brandon Lyon              19| MR :      49     -30     :  19 | SP :     109      -2  14     : 120 |   6 | 126 |          |               |        :        | p1629 | Chicago (N) Cubs     | ++++-
2B Julio Lugo                23| SS :  91       5  -6     :  91 | SS : 101       5   3   8     : 117 |   6 | 123 | -25552-1 |   4   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               26| RF : 100      -2   4     : 102 | 1B : 105       0   5   8     : 117 |   6 | 123 | -312-224 |       $300k a |  $1.03M:$902.4k |  p868 | Chicago (N) Cubs     | **^
CF David Justice             32| DH : 111       0  11     : 122 |    :                         :   0 |   1 | 123 | -2---213 |        $15Mx2 |  $2.83M: $2.48M |  p473 | Chicago (N) Cubs     | **^
SP Shane Reynolds            31| SP :     106      11     : 117 |    :                         :   0 |   2 | 119 |          |  F  $871.4k   |  $2.83M: $2.48M | p1125 | Chicago (N) Cubs     | **^
CF Dave R. Roberts           26| CF :  90       7   1     :  98 | CF :  99       7  -5  11     : 112 |   6 | 118 | -2---676 |               | $257.3k:$225.6k | p1191 | Chicago (N) Cubs     | *
MR Derrick Turnbow           21| MR :      46     -33     :  13 | MR :     110     -17  18     : 111 |   6 | 117 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
1B Alex Ochoa                27| RF :  98       2   6     : 106 | RF :  98       2   2   6     : 108 |   6 | 114 | -3221526 |       $350k a |  $1.54M: $1.35M | p1123 | Chicago (N) Cubs     | *
CF Curtis Goodwin            26| LF :  92       1  -1     :  92 | LF :  98       1  -3   4     : 100 |   6 | 106 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | *
CF Jose Canseco              34| LF : 104      -3   7     : 108 |    :                         :   0 |  -2 | 106 | -212-323 |         $6Mx3 |   $1.8M: $1.58M |  p167 | Chicago (N) Cubs     | **^
 C Jason L. Phillips         22| 1B :  77       1 -23     :  55 | 1B : 101       1  -7   4     :  99 |   6 | 105 | 33------ |   8           |        :        | p1398 | Chicago (N) Cubs     | ++++
 C Marcus Jensen             26| DH :  87       0 -13     :  74 | DH : 102       0  -8   5     :  98 |   6 | 104 | 31------ |               |        :        |  p743 | Chicago (N) Cubs     | *
 C Matt Treanor              23|  C :  82       1   4     :  87 |  C :  94       1  -6   8     :  97 |   6 | 103 | 63------ |   7           |  $1.03M:$902.4k | p1232 | Chicago (N) Cubs     | ++++
RF Darren Bragg              29| LF :  92       2   1     :  95 |    :                         :   0 |   4 |  99 | -2---555 |               | $257.3k:$225.6k |  p163 | Chicago (N) Cubs     | *
MR Kerry Ligtenberg          27| MR :      72     -10     :  61 | MR :     107     -30  15     :  92 |   6 |  98 |          |       $300k a |        :        |  p678 | Chicago (N) Cubs     | **^
LF Dean Palmer               30| DH :  97       0  -3     :  94 |    :                         :   0 |   3 |  97 | -2-1-3-- |       $2.7Mx3 |        :        | p1118 | Chicago (N) Cubs     | **^
CF Trot Nixon                24| LF :  85       7  -2     :  90 | LF :  89       7  -7   2     :  90 |   6 |  96 | -2---844 |   9           |        :        | p1059 | Chicago (N) Cubs     | +++-
3B Pablo Ozuna               24| SS :  83       9 -10     :  82 | SS :  89       9  -9  -1     :  88 |   6 |  94 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
SP Jack McDowell             33| SP :      93      -2     :  91 |    :                         :   0 |   0 |  91 |          |  F   $3.32M   |        :        | p1043 | Chicago (N) Cubs     | **
LF Karim Garcia              23| LF :  78       3 -12     :  69 | LF :  90       3 -10  -1     :  82 |   6 |  88 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++-
MR Greg McMichael            32| MR :      86       1     :  87 |    :                         :   0 |   1 |  88 |          |  F      $3M   | $257.3k:$225.6k |  p987 | Chicago (N) Cubs     | ***^
2B Brian L. Hunter           28| DH :  87       0 -13     :  74 | 1B :  85       0 -11 -12     :  61 |   5 |  79 | -3221233 |  F    $350k   |        :        |  p931 | Chicago (N) Cubs     | *
1B Oscar Salazar             20| LF :  71      -1 -24     :  46 | 1B :  88       1  -9  -8     :  72 |   6 |  78 | -444-412 |               |        :        | p1551 | Chicago (N) Cubs     | +++
CF Dewayne Wise              21| CF :  69       7 -20     :  56 | CF :  82       7 -11  -6     :  72 |   6 |  78 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
3B Russ Johnson              26| 2B :  79       5 -13     :  71 | 2B :  81       5 -16 -10     :  60 |   6 |  77 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | *
SP Roger Clemens             36| SP :      92      -3     :  89 |    :                         :   0 | -12 |  77 |          |  F     $24M   |        :        |  p259 | *CEI* Chicago (N)... | ***
 C David Ross                22| DH :  81       0 -19     :  62 | DH :  85       0  -3 -12     :  70 |   6 |  76 | 41------ |   T           |        :        | p1119 | Chicago (N) Cubs     | +++-
CF Bo Jackson                36| DH :  93       0  -7     :  86 |    :                         :   0 | -12 |  74 | -1---313 |  F    $600k   |        :        |  p798 | Chicago (N) Cubs     | *^
RF Kirby Puckett             39| CF :  97       9   9     : 115 |    :                         :   0 | -42 |  73 | -2---576 |  F    $500k   |  $2.32M: $2.03M |  p966 | Chicago (N) Cubs     | **
MR James Baldwin             27| SP :      78     -17     :  62 | SP :      91     -24  -4     :  64 |   6 |  70 |          |      $1.15M a |        :        |   p80 | Chicago (N) Cubs     | **^
RF Roderick Wetherbee        22| DH :  69       0 -31     :  38 | DH :  85       0 -15 -12     :  58 |   6 |  64 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
RF Cory Aldridge             19| RF :  68       1 -24     :  45 | RF :  80       1 -12 -13     :  56 |   6 |  62 | -1---445 |               |        :        |   p20 | Chicago (N) Cubs     | ++
SS Willie Bloomquist         21| SS :  60       5 -37     :  28 | SS :  82       5 -20 -12     :  55 |   6 |  61 | -2245--- |               |        :        |  p797 | Chicago (N) Cubs     | ++

--- New York (N) Mets ---
MR Gabe White                27| SP :     144      49  30 : 224 | SP :     169      42  74  49 : 334 |   6 | 340 |          |               | $20.59M:$18.05M | p1432 | New York (N) Mets    | ****
CL Mike R. Jackson           34| MR :     187      89     : 276 |    :                         :   0 |  -2 | 274 |          |  F      $6M   |  $22.9M:$20.08M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              31| SP :     160      65  46 : 270 |    :                         :   0 |   2 | 272 |          |      $9.34Mx3 | $28.56M:$25.04M | p1064 | *CEI* New York (N... | ***
