  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
MR Gary Mielke               30| MR :      97      31     : 128 |    :                     :   0 |   3 | 131 |          |               |  $3.17M:  $4.9M |  p640 | Oakland Athletics    | **^
RF Raul Mondesi              21| RF :  85      -9  -4     :  71 | RF : 110      -9  21     : 122 |   6 | 128 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
2B Brent Gates               22| 2B :  87      -2  -1     :  85 | 2B : 104      -2  20     : 122 |   6 | 128 | -2544--- |   6           |        :        |  p488 | Oakland Athletics    | ++++
3B Jose Hernandez            23| SS :  82       8  -2     :  88 | SS :  95       8  17     : 121 |   6 | 127 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SP Doug Drabek               30| SP :      91      32     : 123 |    :                     :   0 |   3 | 126 |          |       $3.5Mx3 |  $3.27M: $5.06M |  p309 | Oakland Athletics    | *^
3B Tatsunori Hara            34| 3B : 105       1  20     : 126 |    :                     :   0 |  -2 | 124 | -446-3-2 |      $1.78Mx3 |  $2.05M: $3.16M | p1822 | Oakland Athletics    | **^
MR Rich Garces               21| MR :      64       2     :  66 | MR :      94      21     : 115 |   6 | 121 |          |               | $204.5k:  $316k |  p730 | Oakland Athletics    | ++++
SP Joe Slusarski             26| SP :      77      18     :  95 | SP :      90      21     : 111 |   6 | 117 |          |               |  $1.84M: $2.84M | p1283 | Oakland Athletics    | *
MR Scott Bankhead            29| SP :      85      26     : 111 |    :                     :   0 |   4 | 115 |          |  F   $1.05M   |  $2.66M: $4.11M |   p54 | Oakland Athletics    | ****
RF Wes Chamberlain           26| RF :  91      -6   5     :  89 | RF : 100      -6  14     : 108 |   6 | 114 | -2---525 |       $300k a | $511.4k:$789.9k |  p376 | Oakland Athletics    | *^
2B Edgar Diaz                28| 2B :  98       0  12     : 109 |    :                     :   0 |   5 | 114 | -2613--- |  F  $357.1k   |  $1.23M:  $1.9M | p2918 | Oakland Athletics    | **
RF Harold Baines             33| RF : 105      -8  17     : 114 |    :                     :   0 |   0 | 114 | -2---335 |      $2.19Mx2 |  $1.74M: $2.69M |   p55 | Oakland Athletics    | **^
DH Greg Walker               33| 1B : 108     -11  18     : 114 |    :                     :   0 |   0 | 114 | -6------ |      $4.75Mx2 |  $1.84M: $2.84M | p1713 | Oakland Athletics    | ***^
 C Henry Blanco              21|  C :  75       7  -4     :  78 |  C :  87       7  11     : 106 |   6 | 112 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Mark Eichhorn             32| MR :      88      23     : 111 |    :                     :   0 |   1 | 112 |          |  F  $571.4k   |  $2.35M: $3.63M |  p355 | Oakland Athletics    | ****
1B Mark E. Smith             22| LF :  82      -4  -2     :  76 | LF :  96      -4  12     : 104 |   6 | 110 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
 C Damon Berryhill           29|  C :  97      -1  10     : 106 |    :                     :   0 |   4 | 110 | 41------ |  F    $300k   |  $1.02M: $1.58M |  p127 | Oakland Athletics    | **
LF John Vander Wal           26| LF :  90      -5   5     :  90 | LF :  96      -5  11     : 102 |   6 | 108 | -6---615 |               | $511.4k:$789.9k | p1308 | Oakland Athletics    | *
CF Brian McRae               25| CF :  77      -1 -11     :  66 | CF :  92      -1   8     : 100 |   6 | 106 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | *
SS Rafael Bournigal          26| SS :  82      10  -1     :  91 | SS :  82      10   6     :  97 |   6 | 103 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
2B Geronimo Pena             25| 1B :  90     -16  -4     :  70 | 1B : 103     -16   8     :  96 |   6 | 102 | -11----- |   8           |        :        | p1122 | Oakland Athletics    | +++-
SP Pat Combs                 26| SP :      74      15     :  89 | SP :      82      12     :  94 |   6 | 100 |          |               |  $1.53M: $2.37M |  p290 | Oakland Athletics    | *
 C Jorge Fabregas            22|  C :  77       3  -7     :  73 |  C :  85       3   5     :  93 |   6 |  99 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
LF Tom Goodwin               24| CF :  76       8  -3     :  82 | CF :  80       8   5     :  93 |   6 |  99 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
LF Orlando Merced            26| RF :  84      -4   0     :  81 | RF :  89      -4   6     :  91 |   6 |  97 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
MR Barry Jones               29| MR :      76      13     :  89 |    :                     :   0 |   4 |  93 |          |       $300k r |  $1.33M: $2.05M |  p635 | Oakland Athletics    | **^
CF Lou Frazier               28| CF :  85       2   0     :  87 |    :                     :   0 |   5 |  92 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
SP Esteban Loaiza            21| SP :      59      -1     :  58 | SP :      77       8     :  85 |   6 |  91 |          |   9           |        :        |  p876 | Oakland Athletics    | +++-
 C Jeff Reed                 30|  C :  90      -3   0     :  88 |    :                     :   0 |   3 |  91 | 41------ |               |        :        | p1279 | Oakland Athletics    | *
CL Todd Jones                24| MR :      55      -5     :  50 | MR :      78       6     :  84 |   6 |  90 |          |               |        :        |  p750 | Oakland Athletics    | ++++
MR Rich Monteleone           29| MR :      73      10     :  82 |    :                     :   0 |   4 |  86 |          |               |  $1.02M: $1.58M |  p747 | Oakland Athletics    | ***^
RF Israel Alcantara          19| RF :  76     -13 -17     :  46 | RF :  92     -13  -1     :  79 |   6 |  85 | -2-----2 |               |        :        |   p25 | Oakland Athletics    | ++
MR Mike Butcher              27| MR :      71       8     :  79 |    :                     :   0 |   6 |  85 |          |       $360k a | $818.2k: $1.26M |  p283 | Oakland Athletics    | **^

--- California Angels ---
SP Mike Mussina              24| SP :     106      47     : 152 | SP :     205     135  71 : 412 |   6 | 418 |          |   2   $300k r |  $4.81M: $7.43M | p2925 | California Angels    | +++++
SP David West                28| SP :     146      87   2 : 234 |    :                     :   0 |   5 | 239 |          |      $2.89M a |     $9M: $13.9M |  p965 | California Angels    | ***^
MR Chris Green               32| MR :     146      73     : 220 |    :                     :   0 |   1 | 221 |          |      $2.97Mx2 |  $7.47M:$11.53M |  p602 | California Angels    | ****
CL Xavier Hernandez          27| MR :     143      70     : 213 |    :                     :   0 |   6 | 219 |          |      $2.29M a |  $7.16M:$11.06M |  p657 | California Angels    | ****^
SP Britt Burns               33| SP :     136      77     : 212 |    :                     :   0 |   0 | 212 |          |      $6.96Mx3 |  $7.88M:$12.16M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  95       5  13     : 112 | CF : 127       5  48  11 : 190 |   6 | 196 | -2---677 |   1           |  $1.33M: $2.05M |   p43 | California Angels    | +++++
RF Larry Walker              26| LF : 117      -6  31     : 143 | LF : 124      -6  39   0 : 157 |   6 | 163 | -3---645 |     $12.59Mx4 |  $3.17M:  $4.9M | p1106 | California Angels    | ****^
SP Jose Rijo                 27| SP :     105      46     : 150 |    :                     :   0 |   6 | 156 |          |      $1.64M a |   $4.7M: $7.27M |  p972 | California Angels    | ***^
 C Todd Zeile                27|  C : 115      -3  25  12 : 149 |    :                     :   0 |   6 | 155 | 4515---- |      $3.22M a |  $3.78M: $5.85M | p1275 | California Angels    | ***^
2B Vinny Castilla            25| 3B : 105       2  21     : 128 | SS : 113       4  31     : 148 |   6 | 154 | -3565--- |   3   $300k r |  $2.15M: $3.32M |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          26|  C : 100       7  21   7 : 135 |  C : 107       7  31   3 : 148 |   6 | 154 | 61------ |       $300k a |  $2.76M: $4.27M |    p1 | California Angels    | **^
3B Edgardo Alfonzo           19| 2B :  88      -1   1     :  87 | 2B : 113      -1  29     : 141 |   6 | 147 | -3554--- |   6           | $102.3k:  $158k |   p28 | California Angels    | +++++
LF Koji Akiyama              30| LF : 119      -7  32     : 143 |    :                     :   0 |   3 | 146 | -212-513 |        $20Mx2 |  $3.27M: $5.06M | p1812 | California Angels    | ****^
DH Howard Johnson            32| 1B : 123     -15  29   1 : 138 |    :                     :   0 |   1 | 139 | -2-1-1-2 |      $3.42Mx3 |  $3.07M: $4.74M |  p834 | California Angels    | ****
SP Cliff Speck               36| SP :     105      45     : 150 |    :                     :   0 | -12 | 138 |          |  F    $705k   |   $4.6M: $7.11M | p1416 | California Angels    | **^
1B Tony Clark                20| 1B :  85     -12  -6     :  67 | 1B : 116     -12  25     : 129 |   6 | 135 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
CF Matt Mieske               24| CF :  90       5   8     : 104 | CF : 101       5  23     : 129 |   6 | 135 | -2---476 |   7           | $818.2k: $1.26M | p1247 | California Angels    | ++++-
2B Craig Counsell            22| 2B :  77       2  -7     :  73 | SS : 101       4  19     : 124 |   6 | 130 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
3B Wally Joyner              30| 3B : 111      -5  20     : 126 |    :                     :   0 |   3 | 129 | -6241--- |       $2.5Mx3 |  $2.05M: $3.16M |  p515 | California Angels    | **^
LF Troy O'Leary              23| RF :  90      -7   3     :  86 | RF : 105      -7  18     : 116 |   6 | 122 | -2---545 |   T           | $306.8k:$473.9k | p1085 | California Angels    | ++++
SS Chuck Knoblauch           24| 2B :  99      -6   7     : 100 | 2B : 105      -6  16     : 116 |   6 | 122 | -2421312 |   5           | $715.9k: $1.11M |  p807 | California Angels    | +++++
2B Mark Grudzielanek         22| 3B :  86       1   1     :  89 | 3B :  95       1  14     : 110 |   6 | 116 | -3564--- |               | $102.3k:  $158k |  p571 | California Angels    | +++-
SS Ozzie Guillen             29| SS :  92      10  10     : 112 |    :                     :   0 |   4 | 116 | -3737--- |      $1.66Mx2 |  $1.02M: $1.58M |  p380 | California Angels    | **^
CF Tony Womack               23| 2B :  81       1  -4     :  78 | 2B :  94       1  12     : 108 |   6 | 114 | -2614545 |               |        :        | p1455 | California Angels    | +++-
MR Dwayne Henry              30| MR :      88      23     : 111 |    :                     :   0 |   3 | 114 |          |       $300k r |  $2.35M: $3.63M |  p603 | California Angels    | ***^
1B Greg Colbrunn             23| 1B :  85     -14  -8     :  63 | 3B : 104     -11  10     : 104 |   6 | 110 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
LF Orlando Palmeiro          24| LF :  85      -5   1     :  81 | LF :  96      -5  12     : 103 |   6 | 109 | -2---644 |               | $102.3k:  $158k | p1143 | California Angels    | +++
2B Jose Offerman             24| 3B :  89      -6  -4     :  79 | SS :  97      -4   7     : 100 |   6 | 106 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Moises Alou               26| RF :  95     -12   3     :  86 | RF : 102     -12  10     : 100 |   6 | 106 | -2---212 |      $1.25Mx3 | $306.8k:$473.9k |   p29 | California Angels    | **
SS Tomas Perez               19| 2B :  76       2  -8     :  69 | SS :  89       3   6     :  99 |   6 | 105 | -4665--- |               |        :        | p1421 | California Angels    | ++-
1B Ron Coomer                26| RF :  90      -8   2     :  84 | 3B :  97      -6   8     :  99 |   6 | 105 | -414-234 |               | $204.5k:  $316k |  p454 | California Angels    | *
CF Scott Bullett             24| LF :  84      -8  -4     :  73 | LF :  96      -8   9     :  97 |   6 | 103 | -1---525 |               |        :        |  p211 | California Angels    | ++-
2B Todd Haney                27| 3B :  88       1   3     :  93 |    :                     :   0 |   6 |  99 | -366---- |               | $306.8k:$473.9k |  p683 | California Angels    | *
LF Larry Sheets              33| RF : 102     -13   9     :  98 |    :                     :   0 |   0 |  98 | -2---2-2 |               | $920.5k: $1.42M | p1697 | California Angels    | **
SP Mark Langston             32| SP :      78      19     :  96 |    :                     :   0 |   1 |  97 |          |               |  $1.94M:    $3M |  p792 | California Angels    | *
3B Pedro Castellano          22| 2B :  70      -2 -18     :  50 | 2B :  87      -2   3     :  88 |   6 |  94 | -5532--- |               |        :        |  p261 | California Angels    | ++
RF Dave Gallagher            32| RF :  93      -7   6     :  93 |    :                     :   0 |   1 |  94 | -321-545 |               | $613.6k:$947.9k |  p565 | California Angels    | *
1B Eric Owens                21| LF :  70      -5 -15     :  50 | LF :  88      -5   3     :  86 |   6 |  92 | -311-645 |               |        :        | p1399 | California Angels    | ++-
SP Mike Dyer                 26| SP :      72      13     :  85 | SP :      74       5     :  79 |   6 |  91 |          |               |  $1.33M: $2.05M |  p480 | California Angels    | *
SP Mark Petkovsek            27| SP :      72      13     :  85 |    :                     :   0 |   6 |  91 |          |               |  $1.33M: $2.05M | p1174 | California Angels    | *
 C Chris Turner              23|  C :  77      -7 -17     :  53 |  C :  91      -7   1     :  84 |   6 |  90 | 21------ |               |        :        | p1413 | California Angels    | ++
1B Leon Durham               35| RF :  97     -10   8     :  95 |    :                     :   0 |  -6 |  89 | -3---214 |  F    $470k   | $818.2k: $1.26M |  p267 | California Angels    | *
SP Tim Conroy                32| SP :      73      14     :  87 |    :                     :   0 |   1 |  88 |          |               |  $1.43M: $2.21M |  p535 | California Angels    | *
SP Anthony Young             27| SP :      70      11     :  81 |    :                     :   0 |   6 |  87 |          |               |  $1.13M: $1.74M | p1321 | California Angels    | *
RF Shawn Hare                25| LF :  78      -5  -6     :  67 | LF :  84      -5   0     :  79 |   6 |  85 | -8221626 |               |        :        |  p584 | California Angels    | ++-
1B Joey Meyer                30| 1B :  94     -15   1     :  80 |    :                     :   0 |   3 |  83 | -312---- |               | $102.3k:  $158k |  p671 | California Angels    | *
MR Guillermo Mota            19| MR :      42     -17     :  24 | MR :      73       2     :  75 |   6 |  81 |          |               |        :        | p1340 | California Angels    | +++-
2B Joey Cora                 27| 2B :  87      -7  -6     :  74 |    :                     :   0 |   6 |  80 | -2311--- |       $350k a |        :        |  p177 | California Angels    | *^
SS Greg Briley               27| 2B :  85      -5  -7     :  73 |    :                     :   0 |   6 |  79 | -24221-1 |               |        :        |  p212 | California Angels    | *
3B Bip Roberts               29| LF :  88     -11  -3     :  74 |    :                     :   0 |   4 |  78 | -211-333 |               |        :        |  p996 | California Angels    | *^

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :      95      36     : 131 | SP :     186     117  53 : 357 |   6 | 363 |          |       $300k a |  $3.68M: $5.69M | p1200 | Minnesota Twins      | +++++
SP John K. Davis             30| SP :     116      57     : 173 |    :                     :   0 |   3 | 176 |          |       $350k a |  $5.83M:    $9M |  p282 | Minnesota Twins      | *^
1B Paul O'Neill              29| CF : 119       5  37   5 : 166 |    :                     :   0 |   4 | 170 | -5---475 |  F   $3.74M   |   $4.3M: $6.64M | p1067 | Minnesota Twins      | ***^
3B Fernando Vina             23| SS :  86       9   3     :  98 | SS : 107       9  30     : 147 |   6 | 153 | -3747833 |   3           | $306.8k:$473.9k | p1428 | Minnesota Twins      | +++++
CL Salome Barojas            35| SP :     109      50     : 159 |    :                     :   0 |  -6 | 153 |          |  F      $1M   |  $5.11M:  $7.9M |   p37 | Minnesota Twins      | ****^
2B Rich Aurilia              21| SS :  88       3  -1     :  90 | SS : 113       3  30     : 146 |   6 | 152 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
SP Andy Rincon               33| SP :     105      46     : 151 |    :                     :   0 |   0 | 151 |          |  F   $5.12M   |   $4.7M: $7.27M | p1687 | Minnesota Twins      | ***
RF Danny Bautista            20| CF :  85       3   1     :  89 | CF : 110       3  30     : 142 |   6 | 148 | -2---775 |   6           | $102.3k:  $158k |   p63 | Minnesota Twins      | ++++-
1B David Bell                20| 3B :  77      -3 -12     :  63 | 3B : 113      -3  28     : 138 |   6 | 144 | -45541-1 |   4           |        :        |   p84 | Minnesota Twins      | +++++
LF Bobby Higginson           22| LF :  79      -4  -5     :  70 | LF : 113      -4  29     : 138 |   6 | 144 | -2---645 |   2           |        :        |  p723 | Minnesota Twins      | +++++
1B Bill Spiers               26| SS :  99       3   9     : 111 | SS : 109       3  26     : 137 |   6 | 143 | -3255224 |     $414.3k a | $920.5k: $1.42M | p1291 | Minnesota Twins      | **
MR Paul Shuey                22| MR :      54      -6     :  49 | MR :     106      30     : 136 |   6 | 142 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
2B Steve Scarsone            26| SS :  90      14  11     : 115 | SS :  97      14  25     : 135 |   6 | 141 | -8748212 |       $300k a |  $1.13M: $1.74M | p1187 | Minnesota Twins      | **
LF Dean Palmer               24| LF : 101     -10  11     : 102 | 3B : 112      -7  22     : 127 |   6 | 133 | -3-3-3-- |   5           |  $1.13M: $1.74M | p1118 | Minnesota Twins      | ++++-
 C Matt Walbeck              23|  C :  91      -1   4     :  94 |  C : 105      -1  21     : 126 |   6 | 132 | 41------ |   8           | $409.1k:$631.9k | p1343 | Minnesota Twins      | ++++
MR Gary Wayne                30| MR :      97      31     : 128 |    :                     :   0 |   3 | 131 |          |         $2Mx2 |  $3.17M:  $4.9M | p1080 | Minnesota Twins      | ***^
 C Dan Walters               26|  C :  92       5  10     : 108 |  C :  97       5  19     : 121 |   6 | 127 | 61------ |       $300k r |  $1.02M: $1.58M | p1107 | Minnesota Twins      | **
SS Alan Trammell             34| SS : 100       9  16     : 125 |    :                     :   0 |  -2 | 123 | -3226--- |      $4.31Mx2 |  $1.64M: $2.53M | p1326 | Minnesota Twins      | **^
LF Dan Pasqua                31| LF : 104      -4  20     : 120 |    :                     :   0 |   2 | 122 | -3---724 |  F   $1.61M   |  $2.05M: $3.16M |  p925 | Minnesota Twins      | **^
 C Sandy Martinez            22|  C :  81      11   5     :  97 |  C :  88      11  16     : 115 |   6 | 121 | 71------ |               | $511.4k:$789.9k | p1161 | Minnesota Twins      | ++-
MR Takahito Nomura           24| MR :      62       1     :  63 | MR :      94      21     : 115 |   6 | 121 |          |               | $102.3k:  $158k | p1383 | Minnesota Twins      | ++++-
CF Desi Relaford             19| 3B :  76      -3 -13     :  60 | 3B : 101      -3  15     : 113 |   6 | 119 | -2553544 |   7           |        :        | p1459 | Minnesota Twins      | ++++
RF Milt Cuyler               24| CF :  83       1  -3     :  81 | CF :  97       1  15     : 113 |   6 | 119 | -1---465 |   T           |        :        |  p458 | Minnesota Twins      | +++-
1B Jon Shave                 25| SS :  90       3   1     :  94 | SS :  95       3  12     : 111 |   6 | 117 | -63451-1 |               | $102.3k:  $158k | p1408 | Minnesota Twins      | +++
MR Dan Morogiello            37| SP :      98      39     : 137 |    :                     :   0 | -20 | 117 |          |  F    $2.5M   |  $3.99M: $6.16M |  p724 | Minnesota Twins      | ****
2B Glenn Hubbard             35| 2B : 108      -4  18     : 122 |    :                     :   0 |  -6 | 116 | -24-3--- |  F      $2M   |  $1.84M: $2.84M |  p421 | Minnesota Twins      | **^
3B Steve Buechele            31| 3B :  92       6  12     : 111 |    :                     :   0 |   2 | 113 | -3787--- |  F    $720k   |  $1.23M:  $1.9M |  p141 | Minnesota Twins      | **
SP Jason Isringhausen        20| SP :      54      -6     :  48 | SP :      86      16     : 102 |   6 | 108 |          |   9           |        :        |  p725 | Minnesota Twins      | ++++
LF Rob Deer                  32| RF : 100      -9  11     : 103 |    :                     :   0 |   1 | 104 | -2---414 |       $1.2Mx2 |  $1.13M: $1.74M |  p291 | Minnesota Twins      | **
SP Julian Tavarez            19| SP :      56      -3     :  53 | SP :      83      14     :  97 |   6 | 103 |          |               |        :        | p1502 | Minnesota Twins      | +++
