  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45874


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6186/15567 0.284/0.716
Pitching: 10886/10665 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0852882086068002, RandomForest(...)), (0.09604198833619564, Isotonic(...)), (0.09828342243234363, Huber(...)), (0.09961040960519756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017647]Intercept: 0.14438463151287034Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060447720820740125, RandomForest(...)), (0.053000515007256076, Isotonic(...)), (0.07190363949725782, Huber(...)), (0.0688226150094952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04922712]Intercept: 0.020847338253175862Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.027849632415889707, RandomForest(...)), (0.0389444875536471, Isotonic(...)), (0.057507812730424934, Huber(...)), (0.03710046532912755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01459605]Intercept: 0.0011513725948975732Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06691367715270653, RandomForest(...)), (0.06742230531412507, Isotonic(...)), (0.061634892999216505, Huber(...)), (0.06034536772367801, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35731753749098333, RandomForest(...)), (0.3490019819633554, Isotonic(...)), (0.3642044502498994, Huber(...)), (0.36601048270227815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 206.   0.  10.]Coefficients: [ 1.41505265e-04  1.18137031e-04  1.02269457e-03 -8.55791330e-05]Intercept: 0.0067678426297055755Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43543479663546725, RandomForest(...)), (0.4254474001448807, Isotonic(...)), (0.4499566222509699, Huber(...)), (0.4485454995044765, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 304.   9.]Coefficients: [ 0.00366102 -0.02219708  0.0353634   0.0377294   0.04284104 -0.34322872  0.00098376]Intercept: 0.34440614744404063Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20246618665080252, RandomForest(...)), (0.1851442053893181, Isotonic(...)), (0.18281845976875796, Huber(...)), (0.18089127436139327, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.474 0.526]
-- Doubles
Selected: LinearScores: [(0.1939315287338311, RandomForest(...)), (0.18649241994957724, Isotonic(...)), (0.2176115467887976, Huber(...)), (0.2181342395344684, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00011041 -0.00090453]Intercept: 0.10922549807414547Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24747037958419416, RandomForest(...)), (0.2352475880219722, Isotonic(...)), (0.25172327754162194, Huber(...)), (0.26356432416402087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 7.44646874e-06 -8.92678210e-06 -9.37425390e-04]Intercept: 0.09802205965117708Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28511632827736305, RandomForest(...)), (0.2740586444567013, Isotonic(...)), (0.3271839625354518, Huber(...)), (0.33598042667602795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.35454968e-05  1.71388273e-04 -9.89968407e-05 -1.74652248e-03  1.68130872e-04 -6.02463675e-04]Intercept: 0.1792101741562744Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748393300442445, RandomForest(...)), (0.24763867543316256, Isotonic(...)), (0.23383153220335348, Huber(...)), (0.22568807919942954, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 44.  49.   6.   5.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  83  85  84  95  95 102  98  97  96 117
                Hits |  91 ( 10) 101 |  88  89  89  91  92  92  98 101 100 128
             Doubles |  97 (  2)  99 |  92  92  94  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.410/.524 121 114 | .339/.409/.523 121 120 | -2---484  12 | ++ || 133 || ML      |
1B Mo Vaughn                 30| 1B : 107       0  12     : 120 |    :                         :   0 |   3 | 123 | -3------ |       $1.5Mx2 |   $2.2M: $3.82M | p1301 | Minnesota Twins      | **^
SS Fernando Vina             29| LF :  98       5  13     : 116 |    :                         :   0 |   4 | 120 | -3535723 |      $1.04M a |  $2.38M: $4.14M | p1428 | Minnesota Twins      | **^
1B Josh Phelps               20| RF :  69       5 -16     :  58 | RF : 101       5  -7  15     : 113 |   6 | 119 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  82      -6  -3     :  73 | DH : 102       0   2   8     : 112 |   6 | 118 | 41-1---- |   9           |        :        |   p71 | Minnesota Twins      | ++++-
CF Danny Bautista            26| LF :  88       5   3     :  96 | CF :  97       8  -4  10     : 111 |   6 | 117 | -2---775 |       $350k a | $549.7k:  $956k |   p63 | Minnesota Twins      | *^
CF Milt Cuyler               29| CF :  93      10   7     : 111 |    :                         :   0 |   4 | 115 | -2---487 |  F  $407.1k   |  $1.28M: $2.23M |  p458 | Minnesota Twins      | **
2B Rich Aurilia              26| 1B :  97       0   2     :  99 | 1B :  98       0   5   4     : 107 |   6 | 113 | -3424--- |      $1.45M a | $366.4k:$637.4k |   p41 | Minnesota Twins      | **^
1B Jon Shave                 30| 1B :  99       4   7     : 110 |    :                         :   0 |   3 | 113 | -63451-1 |     $442.9k a |  $1.28M: $2.23M | p1408 | Minnesota Twins      | **
RF Alex Sanchez              21| CF :  79      10  -7     :  83 | CF :  90      10  -1   6     : 106 |   6 | 112 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Morgan Ensberg            22| 3B :  87       4  -1     :  90 | 3B :  94       4   3   6     : 106 |   6 | 112 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
SP Julian Tavarez            25| SP :      91     -13     :  78 | SP :     108     -12  10     : 106 |   6 | 112 |          |   6   $300k r |        :        | p1502 | Minnesota Twins      | +++++
DH Dean Palmer               29| DH : 100       0   5     : 105 |    :                         :   0 |   4 | 109 | -2-1-3-- |       $2.7Mx4 | $916.1k: $1.59M | p1118 | Minnesota Twins      | ****
SP Pete Harnisch             31| SP :     105       1     : 106 |    :                         :   0 |   2 | 108 |          |      $2.61M a | $183.2k:$318.7k |  p687 | Minnesota Twins      | ***
3B Luis a Gonzalez           19| DH :  69       0 -26     :  43 | DH :  99       0  -5   5     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
RF Jeromy Burnitz            29| LF :  95       0   6     : 101 |    :                         :   0 |   4 | 105 | -2---444 |       $350k a |   $1.1M: $1.91M |  p381 | Minnesota Twins      | *^
RF Robert Perez              29| RF :  95      -1   5     :  99 |    :                         :   0 |   4 | 103 | -1---224 |     $464.3k a | $916.1k: $1.59M | p1030 | Minnesota Twins      | **
3B Eric Chavez               20| 3B :  72       4 -15     :  61 | 3B :  91       4  -4   3     :  94 |   6 | 100 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
2B Pokey Reese               25| 2B :  83       9   1     :  93 | 2B :  87       9  -9   4     :  91 |   6 |  99 | -3845--- |               | $183.2k:$318.7k | p1457 | Minnesota Twins      | +++
SP Darren Dreifort           26| SP :      88     -16     :  72 | SP :     106     -22   8     :  92 |   6 |  98 |          |       $300k r |        :        |  p408 | Minnesota Twins      | **
SP Kyle Peterson             22| MR :      46     -39     :   7 | SP :     106     -24   8     :  89 |   6 |  95 |          |   8           |        :        | p1370 | Minnesota Twins      | +++++
 C Matt Walbeck              28|  C :  89      -7   2     :  84 | DH :  96       0  -8   2     :  90 |   5 |  95 | 41------ |       $300k a | $366.4k:$637.4k | p1343 | Minnesota Twins      | **
LF Miguel Cairo              24| 1B :  83       3 -10     :  76 | 1B :  91       3  -5   0     :  88 |   6 |  94 | -55412-- |               |        :        |  p196 | Minnesota Twins      | +++
MR Jeff Shaw                 31| MR :      91       0     :  91 |    :                         :   0 |   2 |  93 |          |      $1.38M a |        :        | p1193 | Minnesota Twins      | ***
 C Erik Pappas               32|  C :  86      -1   5     :  90 |    :                         :   0 |   1 |  91 | 62---215 |               | $916.1k: $1.59M |  p722 | *CEI* Minnesota T... | *
SP Kevin Rogers              29| SP :      95      -9     :  86 |    :                         :   0 |   4 |  90 |          |      $3.33Mx3 |        :        | p1200 | Minnesota Twins      | **^
RF Jacob Cruz                25| RF :  73      -1 -17     :  55 | CF :  96       2 -19   4     :  83 |   6 |  89 | -321-254 |               |        :        |  p302 | Minnesota Twins      | +++
SS Abraham O. Nunez          22| SS :  78       2 -14     :  66 | SS :  86       2  -6  -5     :  77 |   6 |  83 | -2555--- |               |        :        |  p826 | Minnesota Twins      | ++-
SS Angel Berroa              18| SS :  65       8 -21     :  51 | SS :  84       8 -14  -2     :  76 |   6 |  82 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
 C Gary Bennett              26| DH :  85       0 -10     :  75 | DH :  84       0  -7 -10     :  67 |   6 |  81 | 31------ | I             |        :        |  p106 | Minnesota Twins      | *
SP T.J. Tucker               19| MR :      38     -46     :  -8 | SP :      89      -7 -10     :  72 |   6 |  78 |          |   7           |        :        | p1581 | Minnesota Twins      | +++++
LF Ricky Williams            21| LF :  69       1 -19     :  50 | LF :  86       1 -11  -4     :  72 |   6 |  78 | -1---555 |               |        :        | p1403 | Minnesota Twins      | +++
SS Mike Caruso               21| 2B :  69       4 -19     :  54 | 2B :  83       4 -11  -5     :  70 |   6 |  76 | -2644--- |               |        :        |  p171 | Minnesota Twins      | +++
1B Billy Ripken              33| 1B :  82       3 -11     :  74 |    :                         :   0 |   0 |  74 | -5534312 |               |        :        |  p791 | Minnesota Twins      | *
RF John Wehner               31| 3B :  73       8 -10     :  71 |    :                         :   0 |   2 |  73 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
SP Takahito Nomura           29| SP :      86     -18     :  68 |    :                         :   0 |   4 |  72 |          | I     $350k a |        :        | p1383 | Minnesota Twins      | **
LF Jorge Padilla             18| LF :  69       7 -13     :  63 | LF :  76       7 -10  -8     :  65 |   6 |  71 | -2---877 |               |        :        |  p918 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Steve Karsay              26| SP :     155      51  40 : 246 | SP :     165      45  67  44 : 322 |   6 | 328 |          |      $2.51M a | $16.67M:   $29M |  p828 | Texas Rangers        | ***
SP Bartolo Colon             25| SP :     136      32  21 : 189 | SP :     168      33  70  47 : 318 |   6 | 324 |          |   5   $300k r |  $9.71M:$16.89M |  p222 | Texas Rangers        | +++++
SP Roy Halladay              21| SP :     103      -1     : 102 | SP :     134      41  36  13 : 224 |   6 | 230 |          |   4   $300k r |        :        | p2931 | Texas Rangers        | +++++
3B Alex Rodriguez            22| 3B : 117       1  26     : 144 | 3B : 124       1  33  33     : 190 |   6 | 196 | -2252--- |      $8.41M a |  $4.76M: $8.29M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 105      13  38  29 : 185 |    :                         :   0 |   4 | 189 | 91------ |       $9.1Mx4 | $12.28M:$21.35M |   p79 | Texas Rangers        | ***^
SP Roy Oswalt                20| MR :      48     -37     :  12 | SP :     128      -2  30   7 : 163 |   6 | 169 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
SP Frankie Rodriguez         25| SP :     114      10     : 124 | SP :     122      11  23   1 : 158 |   6 | 164 |          |   6   $300k r |  $1.83M: $3.19M | p1272 | Texas Rangers        | +++++
RF Richard Hidalgo           23| LF :  94       5  10     : 110 | LF : 109       5   6  24     : 144 |   6 | 150 | -2---767 |   3           |  $1.83M: $3.19M |  p633 | Texas Rangers        | +++++
SS Willie Greene             26| SS :  99       8  13     : 120 | SS : 107       8   7  22     : 144 |   6 | 150 | -34572-4 |      $2.53M a |  $2.38M: $4.14M |  p778 | Texas Rangers        | **^
CF Quinton McCracken         27| CF :  98      14  16     : 128 | CF : 103      14   3  23     : 143 |   6 | 149 | -3---595 |     $714.3k a |  $2.93M:  $5.1M | p1298 | Texas Rangers        | **
CL Kelly Wunsch              25| MR :     106      13     : 120 | MR :     117       4  22     : 142 |   6 | 148 |          |       $300k r |  $2.38M: $4.14M | p1503 | Texas Rangers        | +++++
 C Gregg Zaun                27|  C :  96       7  23  14 : 140 |  C :  94       7   1  15     : 117 |   6 | 146 | 81------ |       $300k r |  $6.78M:$11.79M | p1448 | Texas Rangers        | **^
LF Pat Burrell               21| LF :  94       1   6     : 101 | LF : 107       1  14  17     : 139 |   6 | 145 | -2---512 |   9           |   $1.1M: $1.91M |  p174 | Texas Rangers        | +++++
RF Ben Grieve                22| LF :  89      -1  -1     :  87 | LF : 113      -1   5  21     : 138 |   6 | 144 | -2---414 |   2           |        :        |  p436 | Texas Rangers        | +++++
RF Desi Relaford             24| CF :  94      12   9     : 115 | CF : 100      12   6  17     : 135 |   6 | 141 | -2553788 |       $300k a |  $1.65M: $2.87M | p1459 | Texas Rangers        | +++-
LF Melvin Mora               26| 2B :  91       8   7     : 106 | 2B : 106       8  -1  22     : 134 |   6 | 140 | -6766664 |       $300k r |  $1.28M: $2.23M | p1042 | Texas Rangers        | **
SP Tim Hudson                22| SP :      80     -24     :  56 | SP :     111       4  13     : 127 |   6 | 133 |          |   7           |        :        |  p873 | Texas Rangers        | +++++
2B Corey Koskie              25| DH :  96       0   1     :  97 | DH : 107       0   4  13     : 124 |   6 | 130 | -2341--- |   T   $300k r | $183.2k:$318.7k |  p705 | Texas Rangers        | ++++-
1B Ed Taubensee              29|  C :  96       0  16   8 : 120 |    :                         :   0 |   4 | 124 | 63------ |       $380kx2 |   $4.4M: $7.65M | p1300 | *CEI* Texas Rangers  | *^
1B Richie Sexson             23| 1B :  78       1 -16     :  62 | 1B : 109       1 -10  16     : 116 |   6 | 122 | -3---2-2 |   8           |        :        | p1342 | Texas Rangers        | +++++
MR Ray King                  24| MR :      79     -10     :  68 | MR :     110     -11  16     : 115 |   6 | 121 |          |       $300k r |        :        |  p575 | Texas Rangers        | +++++
SS David Eckstein            23| SS :  78       9  -8     :  79 | SS :  98       9 -10  13     : 110 |   6 | 116 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Kent Bottenfield          29| SP :     107       3     : 110 |    :                         :   0 |   4 | 114 |          |  F   $1.01M   | $549.7k:  $956k |  p249 | Texas Rangers        | ***^
1B Troy Neel                 32| LF : 101      -1  11     : 111 |    :                         :   0 |   1 | 112 | -2---4-- |      $1.95Mx3 |  $2.02M: $3.51M | p1100 | Texas Rangers        | **^
RF Lee Tinsley               29| DH :  98       0   3     : 101 |    :                         :   0 |   4 | 105 | -1---223 |       $350k a | $549.7k:  $956k | p1316 | Texas Rangers        | *^
MR Terry Adams               25| SP :      95     -10     :  85 | SP :     102      -8   4     :  97 |   6 | 103 |          |     $548.6k a |        :        |   p15 | Texas Rangers        | ***
CF Damon Mashore             28| CF :  82      13  -1     :  94 | CF :  90      13 -15   9     :  97 |   5 | 102 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
1B Aubrey Huff               21| 1B :  83       1 -11     :  73 | 1B :  92       1   3  -1     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
DH Ruben Sierra              32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -1---212 |         $3Mx3 | $183.2k:$318.7k |  p889 | Texas Rangers        | ***
MR Randy Tomlin              32| SP :     100      -4     :  96 |    :                         :   0 |   1 |  97 |          |      $1.75Mx3 |        :        | p1317 | Texas Rangers        | ***^
LF David Dellucci            24| LF :  79      -1 -12     :  66 | DH :  96       0  -9   2     :  89 |   6 |  95 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
 C Shawn Wooten              25| 1B :  83       4  -9     :  78 | 1B :  92       4  -9   2     :  89 |   6 |  95 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++-
1B Craig Paquette            29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -211-2-2 |  F    $350k   |        :        | p1006 | Texas Rangers        | *
2B Pat Meares                29| SS :  89       3  -3     :  89 |    :                         :   0 |   4 |  93 | -2545--- |       $350k a |        :        | p1195 | Texas Rangers        | **
RF Adrian Brown              24| RF :  82       0  -8     :  74 | RF :  91       0  -6   0     :  84 |   6 |  90 | -1---335 |               |        :        |  p186 | Texas Rangers        | +++
LF Adam Piatt                22| 1B :  71       4 -20     :  54 | 1B :  91       4 -13   1     :  83 |   6 |  89 | -62312-2 |               |        :        | p1400 | Texas Rangers        | +++
2B Wilton Guerrero           23| 2B :  72       7 -12     :  67 | 2B :  85       7 -16   0     :  77 |   6 |  83 | -2725566 |               |        :        |  p521 | Texas Rangers        | +++
2B Kurt Abbott               29| LF :  82       0  -7     :  75 |    :                         :   0 |   4 |  79 | -211-4-1 |       $350k a |        :        |    p6 | Texas Rangers        | *
DH Tony Longmire             29| DH :  83       0 -12     :  71 |    :                         :   0 |   4 |  75 | -1------ |       $350k a |        :        |  p964 | Texas Rangers        | *
 C Bobby Estalella           23| DH :  78       0 -17     :  61 | DH :  86       0 -10  -8     :  68 |   6 |  74 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
MR Jason Schmidt             25| SP :      84     -20     :  64 | SP :      92     -18  -6     :  68 |   6 |  74 |          |       $300k a |        :        | p1473 | Texas Rangers        | ++++
SP Todd Ritchie              26| SP :      86     -18     :  68 | SP :      93     -24  -5     :  64 |   6 |  74 |          |               |        :        | p1390 | Texas Rangers        | *
SP Hipolito Pichardo         28| SP :      87     -18     :  69 | SP :      90     -40  -8     :  43 |   5 |  74 |          |       $350k a |        :        | p1166 | Texas Rangers        | **
MR Jeff Tam                  27| MR :      75     -13     :  62 | MR :      92     -46   0     :  46 |   6 |  68 |          |       $300k r |        :        | p1436 | Texas Rangers        | ***
MR Cory Lidle                26| MR :      71     -17     :  54 | SP :      78     -33 -21     :  24 |   6 |  60 |          |               |        :        |  p863 | Texas Rangers        | ***
MR Pedro Feliciano           21| MR :      53     -33     :  20 | MR :      74      -9 -15     :  50 |   6 |  56 |          |               |        :        |  p363 | Texas Rangers        | ++++
MR Michael Wuertz            19| MR :      45     -40     :   5 | MR :      70      -5 -19     :  46 |   6 |  52 |          |               |        :        | p1599 | Texas Rangers        | ++++
SP Josh Fogg                 21| MR :      42     -42     :   0 | SP :      78     -13 -20     :  45 |   6 |  51 |          |               |        :        |  p494 | Texas Rangers        | +++
MR Keiichi Yabu              29| SP :      75     -29     :  47 |    :                         :   0 |   4 |  51 |          |               |        :        | p1525 | Texas Rangers        | *
MR Duaner Sanchez            18| MR :      37     -46     :  -9 | MR :      67      -9 -21     :  38 |   6 |  44 |          |               |        :        | p1141 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Chris Carpenter           23| SP :     150      46  35 : 231 | SP :     140      73  42  19 : 274 |   6 | 280 |          |       $300k a | $14.84M:$25.81M |  p224 | Chicago (N) Cubs     | +++++
SP Roger Clemens             35| SP :     159      55  44 : 257 |    :                         :   0 |  -6 | 251 |          |        $24Mx2 | $18.14M:$31.55M |  p259 | *CEI* Chicago (N)... | ***
SS Nomar Garciaparra         24| SS : 116       8  30   0 : 154 | SS : 121       8  28  36   4 : 197 |   6 | 203 | -72461-1 |      $7.79M a |   $5.5M: $9.56M |  p479 | Chicago (N) Cubs     | ****
1B Todd Helton               24| LF : 114       2  26     : 142 | 1B : 122       3  26  31   2 : 184 |   6 | 190 | -6---512 |   2   $300k r |  $4.76M: $8.29M |  p481 | Chicago (N) Cubs     | +++++
SP Derek Lowe                25| SP :     108       4     : 112 | SP :     130       5  32   9 : 176 |   6 | 182 |          |   4   $300k r | $732.9k: $1.27M | p1175 | Chicago (N) Cubs     | +++++
 C Jason Varitek             26|  C : 104       2  27  18 : 151 |  C : 113       2  12  29   8 : 164 |   6 | 170 | 61------ |       $300k r |  $8.24M:$14.34M | p1507 | Chicago (N) Cubs     | **^
1B David Ortiz               22| 1B :  85       1 -10     :  76 | 1B : 125       1   1  32   2 : 160 |   6 | 166 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
LF Lance Berkman             22| 1B : 102       3  10     : 115 | 1B : 113       3  18  22     : 157 |   6 | 163 | -611-444 |   3           |  $1.83M: $3.19M |  p107 | Chicago (N) Cubs     | +++++
LF Adam Dunn                 18| DH :  95       0   0     :  95 | DH : 113       0  16  19     : 148 |   6 | 154 | -2---1-1 |   6           |        :        |  p397 | Chicago (N) Cubs     | +++++
RF Magglio Ordonez           24| RF : 101       5  16     : 122 | RF : 108       5  13  22     : 148 |   6 | 154 | -3---667 |     $735.7k a |  $2.93M:  $5.1M | p1389 | Chicago (N) Cubs     | **^
 C Joe Girardi               33|  C :  96      10  27  18 : 151 |    :                         :   0 |   0 | 151 | 81------ |         $1Mx3 |  $8.24M:$14.34M |  p534 | Chicago (N) Cubs     | **
3B Mike Lowell               24| 1B :  98       1   4     : 103 | 1B : 111       1  10  18     : 141 |   6 | 147 | -42412-1 |   5           | $732.9k: $1.27M |  p719 | Chicago (N) Cubs     | +++++
3B Denny Hocking             28| LF : 102       2  14     : 118 | LF : 111       2   5  22     : 139 |   5 | 144 | -5352555 | I   $635.7k a |  $2.57M: $4.46M |  p591 | Chicago (N) Cubs     | **
LF Jim Leyritz               34|  C : 106      -1  25  16 : 146 |    :                         :   0 |  -2 | 144 | 64-1-3-2 |  F      $8M   |  $7.51M:$13.07M |  p537 | *CEI* Chicago (N)... | **^
LF Darin Erstad              24| CF :  90      10   3     : 103 | CF : 102      10   2  17     : 131 |   6 | 137 | -411-776 |   9   $300k r | $549.7k:  $956k |  p308 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              23| 1B :  93       1  -1     :  93 | 1B : 106       1   5  13     : 126 |   6 | 132 | -412---- |   8   $300k r |        :        |  p450 | Chicago (N) Cubs     | +++++
MR Mike Timlin               32| MR :     111      17     : 128 |    :                         :   0 |   1 | 129 |          |       $4.5Mx2 |  $3.11M: $5.42M | p1305 | Chicago (N) Cubs     | ***^
RF Raul Ibanez               26| 1B :  98       0   3     : 101 | 1B : 105       0   6  11     : 122 |   6 | 128 | -312-212 |       $300k r | $549.7k:  $956k |  p868 | Chicago (N) Cubs     | **^
CF Dave R. Roberts           26| LF :  90       5   5     : 100 | CF : 101       8  -2  14     : 120 |   6 | 126 | -2---676 |       $300k r | $916.1k: $1.59M | p1191 | Chicago (N) Cubs     | *
2B Julio Lugo                22| SS :  88       3  -3     :  88 | SS : 100       3   4  10     : 116 |   6 | 122 | -25552-1 |   T   $300k r |        :        |  p769 | Chicago (N) Cubs     | ++++-
SS Kazuo Matsui              22| SS :  88       8   2     :  97 | SS :  95       8   4   9     : 116 |   6 | 122 | -3766--- |       $300k r | $366.4k:$637.4k |  p738 | Chicago (N) Cubs     | ++++
CF Gary Matthews Jr.         23| DH :  78       0 -17     :  61 | DH : 106       0 -10  12     : 108 |   6 | 114 | -1---232 |   7           |        :        |  p787 | Chicago (N) Cubs     | +++++
RF Darren Bragg              28| LF :  92       2   5     :  99 | LF : 100       2  -5  11     : 108 |   5 | 113 | -2---555 |               | $916.1k: $1.59M |  p163 | Chicago (N) Cubs     | *
