bsf: 1.21
act: 33811


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5976/16028 0.272/0.728
Pitching: 9634/11583 0.454/0.546

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.076406646040609802, RandomForest(...)), (0.082831269663242543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10813176879898527, RandomForest(...)), (0.11191875455652456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   0.  19.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068159161898405651, RandomForest(...)), (0.059688431071426663, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17144618184444604, RandomForest(...)), (0.16972585157475781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  76.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24941645318995831, RandomForest(...)), (0.23731905067994688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41025391305724807, RandomForest(...)), (0.39995155106594743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  305.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057552143105624731, RandomForest(...)), (0.064151120942224152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1424153308264591, RandomForest(...)), (0.10765452352462464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  50.   0.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13733738623959066, RandomForest(...)), (0.1922635102497359, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18295350520897205, RandomForest(...)), (0.18326820166437399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  152.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17022979436922284, RandomForest(...)), (0.1818947713231728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  95.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 100 111 119 133 143
             Doubles |  98 (  5) 103 |  95  95  95  96  97 100 103 106 108 108
            Homeruns |  94 ( 12) 106 |  58  58  59  73  91  92  92  94 100 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 100 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .335/.387/.559 125 135 | .335/.387/.559 125 142 | -2557445  11 | +  || 136 || ML      |
SP Brian Kingman             34| SP :     113      26     : 139 |    :                     :   0 |  -2 | 137 |          | I    $4.55Mx2 |  $5.91M: $6.51M |  p526 | California Angels    | ***
2B Ozzie Guillen             25| SS :  94       7   3     : 104 | SS : 101       7  16     : 124 |   6 | 130 | -3737--- |       $300k a | $682.1k:$751.6k |  p380 | California Angels    | +++-
 C Todd Zeile                23|  C :  93      -5   4     :  92 |  C : 109      -5  19     : 123 |   6 | 129 | 4515---- |   3           | $909.5k:    $1M | p1275 | California Angels    | +++++
LF Howard Johnson            28| RF : 116     -13  20     : 123 |    :                     :   0 |   5 | 128 | -2-1-213 |      $2.29M a |  $4.55M: $5.01M |  p834 | California Angels    | **^
SP Danny Darwin              33| SP :     106      19     : 125 |    :                     :   0 |   0 | 125 |          |      $1.72Mx3 |  $4.32M: $4.76M |  p197 | California Angels    | **
LF Moises Alou               22| RF :  95     -12   1     :  84 | CF : 112      -8  15     : 118 |   6 | 124 | -2---444 |   5           | $227.4k:$250.5k |   p29 | California Angels    | +++++
SP David West                24| SP :      82      -4     :  78 | SP :      97      11     : 109 |   6 | 115 |          |   8           |        :        |  p965 | California Angels    | ++++-
LF Troy O'Leary              19| RF :  75     -10 -17     :  48 | RF : 105     -10  11     : 107 |   6 | 113 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
3B Wally Joyner              27| 1B : 105     -13  15     : 107 |    :                     :   0 |   6 | 113 | -614---- |       $300k a |  $3.41M: $3.76M |  p515 | California Angels    | **^
RF Ron Coomer                22| RF :  80     -10 -13     :  57 | 3B : 105      -8   9     : 106 |   6 | 112 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Don McCormack             33|  C :  87      11  14     : 112 |    :                     :   0 |   0 | 112 | 81------ |  F  $485.7k   |  $3.18M: $3.51M | p1361 | California Angels    | **
MR Rick A. Williams          32| SP :      98      12     : 110 |    :                     :   0 |   1 | 111 |          |     $867.9k a |  $2.73M: $3.01M | p1658 | California Angels    | **^
SS Jose Offerman             20| 1B :  76     -14 -15     :  48 | SS : 103      -7   5     : 101 |   6 | 107 | -6443--- |               |        :        | p1110 | California Angels    | +++-
RF Dave Gallagher            28| RF : 101      -9  10     : 102 |    :                     :   0 |   5 | 107 | -321-545 |               |  $2.27M: $2.51M |  p565 | California Angels    | **
MR Tom Tellmann              35| MR :      95      14     : 109 |    :                     :   0 |  -6 | 103 |          |       $4.6Mx2 |  $3.18M: $3.51M | p1322 | California Angels    | ***^
2B Joey Cora                 24| 2B :  92      -9 -11     :  72 | 2B : 101      -9   2     :  94 |   6 | 100 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SS Chet Lemon                34| SS : 102      -3   1     : 100 |    :                     :   0 |  -2 |  98 | -2224243 |  F   $7.51M   | $227.4k:$250.5k | p1396 | California Angels    | **^
RF Larry Herndon             35| RF :  99      -6  11     : 104 |    :                     :   0 |  -6 |  98 | -2---447 |  F     $10M   |   $2.5M: $2.76M |  p888 | California Angels    | **^
1B Willie Aikens             34| 1B : 104     -16  11     :  99 |    :                     :   0 |  -2 |  97 | -3---213 |  F   $2.55M   |   $2.5M: $2.76M |   p32 | California Angels    | **
2B Tom Herr                  33| 1B : 104     -17  10     :  96 |    :                     :   0 |   0 |  96 | -221---- |       $610kx3 |  $2.27M: $2.51M |  p479 | California Angels    | **
MR Ken Ryan                  20| MR :      42     -31     :  11 | MR :      86       3     :  89 |   6 |  95 |          |               |        :        | p1226 | California Angels    | +++-
3B Bip Roberts               25| RF :  88     -13  -8     :  67 | CF :  99     -10   0     :  89 |   6 |  95 | -211-333 |               |        :        |  p996 | California Angels    | ++-
LF Phil Bradley              30| RF :  98     -11   5     :  92 |    :                     :   0 |   3 |  95 | -2---324 |      $1.11Mx3 |  $1.14M: $1.25M |  p112 | California Angels    | *^
CL Dan Quisenberry           36| MR :      93      13     : 106 |    :                     :   0 | -12 |  94 |          |  F    $4.5M   |  $2.96M: $3.26M | p1072 | California Angels    | ****
CF Terry Puhl                32| RF :  92      -5   5     :  92 |    :                     :   0 |   1 |  93 | -2---667 |       $610kx3 |  $1.14M: $1.25M | p1535 | California Angels    | *^
CF Butch Davis               31| CF :  93      -2  -1     :  90 |    :                     :   0 |   2 |  92 | -212-665 |               |        :        |  p354 | California Angels    | *^
 C Jim Essian                38|  C :  86      17  19     : 121 |    :                     :   0 | -30 |  91 | 92---1-2 |  F    $2.7M   |  $4.32M: $4.76M |  p615 | California Angels    | *^
3B Pedro Castellano          19| 2B :  61       0 -32     :  29 | 2B :  86       0  -3     :  83 |   6 |  89 | -6744--- |               |        :        |  p261 | California Angels    | ++
1B Greg Colbrunn             19| 1B :  81     -15 -11     :  54 | 1B :  97     -15   0     :  82 |   6 |  88 | -412---- |               |        :        |  p272 | California Angels    | +++-
2B Mickey Morandini          23| 2B :  78      -7 -23     :  48 | 2B :  93      -7  -4     :  82 |   6 |  88 | -2412--- |               |        :        | p1049 | California Angels    | +++
SS Kurt Stillwell            24| 3B :  75      -5 -20     :  50 | 3B :  90      -5  -3     :  82 |   6 |  88 | -2453--- |               |        :        | p1037 | California Angels    | +++
CF Glenn Wilson              30| CF :  93      -5  -4     :  85 |    :                     :   0 |   3 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
MR Bob Ojeda                 31| SP :      86      -1     :  85 |    :                     :   0 |   2 |  87 |          |               |        :        | p1675 | California Angels    | *^
RF Shawn Hare                22| RF :  73      -7 -17     :  49 | RF :  89      -7  -2     :  80 |   6 |  86 | -8221626 |               |        :        |  p584 | California Angels    | +++
3B Todd Haney                23| 3B :  74      -1 -17     :  56 | 3B :  85      -1  -4     :  80 |   6 |  86 | -366---- |               |        :        |  p683 | California Angels    | ++-
CF Scott Bullett             20| RF :  72      -8 -18     :  47 | RF :  89      -8  -3     :  79 |   6 |  85 | -2---646 |               |        :        |  p211 | California Angels    | ++-
RF Danny Tartabull           26| RF :  91     -12  -3     :  76 | RF :  93     -12  -3     :  79 |   6 |  85 | -1---314 |               |        :        | p1780 | California Angels    | *
1B Juan Bernhardt            35| 1B :  98     -15   6     :  90 |    :                     :   0 |  -6 |  84 | -514---- |  F   $2.58M   |  $1.36M:  $1.5M |   p53 | California Angels    | **^
MR Mike James                21| MR :      32     -40     :  -8 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        |  p823 | California Angels    | +++-
SS Harold Reynolds           28| 2B :  89      -4  -8     :  77 |    :                     :   0 |   5 |  82 | -2524--- |               |        :        | p1543 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     180      93  53 : 326 |    :                     :   0 | -12 | 314 |          |  F     $11M   |  $33.2M:$36.58M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     161      74  34 : 268 |    :                     :   0 | -12 | 256 |          |      $8.19Mx2 | $24.33M:$26.81M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 129       6  43  17 : 195 |    :                     :   0 |   0 | 195 | -3---494 |  F   $9.81M   | $13.64M:$15.03M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              20| MR :      45     -29     :  16 | SP :     119      33     : 152 |   6 | 158 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
SP John Sutton               36| SP :     124      37     : 161 |    :                     :   0 | -12 | 149 |          |  F    $6.5M   |  $8.41M: $9.27M | p1560 | Minnesota Twins      | ****
SP Roger Mason               31| SP :     116      29     : 146 |    :                     :   0 |   2 | 148 |          |  F   $1.45M   |  $6.59M: $7.27M | p1183 | Minnesota Twins      | **^
RF Paul O'Neill              26| CF : 104       2  15     : 121 | CF : 109       2  23     : 134 |   6 | 140 | -5---475 |       $300k r |  $3.41M: $3.76M | p1067 | Minnesota Twins      | **^
2B Steve Scarsone            23| SS :  79      11  -8     :  82 | SS : 101      11  20     : 133 |   6 | 139 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
MR Jack Morris               34| SP :     114      27     : 141 |    :                     :   0 |  -2 | 139 |          |      $1.88Mx4 |  $6.14M: $6.76M |  p726 | Minnesota Twins      | ****
DH George Brett              36| 1B : 128     -15  36   1 : 151 |    :                     :   0 | -12 | 139 | -514---- |     $13.54Mx3 |  $8.64M: $9.52M |  p222 | Minnesota Twins      | ****^
SP Andy Rincon               30| SP :     111      24     : 135 |    :                     :   0 |   3 | 138 |          |  F   $3.06M   |  $5.46M: $6.01M | p1687 | Minnesota Twins      | ***^
RF Jack Clark                33| RF : 113      -6  25     : 132 |    :                     :   0 |   0 | 132 | -7---327 |      $5.99Mx4 |  $5.68M: $6.26M |  p379 | Minnesota Twins      | ***^
CL Jesse Orosco              32| MR :     101      19     : 121 |    :                     :   0 |   1 | 122 |          |      $2.44M a |  $4.32M: $4.76M | p1676 | Minnesota Twins      | ****^
 C Dan Walters               22|  C :  75       9   0     :  83 |  C :  91       9  15     : 115 |   6 | 121 | 71------ |   6           |        :        | p1107 | Minnesota Twins      | +++
1B Bill Spiers               23| SS :  80       0 -18     :  63 | SS : 102       0  10     : 113 |   6 | 119 | -3255224 |   7           |        :        | p1291 | Minnesota Twins      | +++
2B Mike Gallego              28| SS :  99       6   7     : 113 |    :                     :   0 |   5 | 118 | -3856--- |  F   $2.84M   |  $1.59M: $1.75M |  p460 | Minnesota Twins      | ****
SS Alan Trammell             31| SS : 100       6   8     : 115 |    :                     :   0 |   2 | 117 | -3226--- |         $4Mx3 |  $1.82M:    $2M | p1326 | Minnesota Twins      | ***
MR Victor Cruz               31| SP :      99      13     : 112 |    :                     :   0 |   2 | 114 |          |      $1.41M a |  $2.96M: $3.26M |  p194 | Minnesota Twins      | ****
3B Tim Wallach               32| 3B : 106      -5  11     : 113 |    :                     :   0 |   1 | 114 | -515-1-2 |      $1.69Mx2 |   $2.5M: $2.76M | p2910 | Minnesota Twins      | ***
 C Matt Walbeck              19|  C :  72      -3 -15     :  54 |  C :  99      -3  11     : 107 |   6 | 113 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | +++-
LF Dean Palmer               20| 1B :  82     -16 -11     :  55 | 3B : 107     -10  10     : 107 |   6 | 113 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
MR John K. Davis             26| SP :      85      -2     :  83 | SP :      96      10     : 107 |   6 | 113 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
 C Steve Nicosia             33|  C :  99      -2  13     : 111 |    :                     :   0 |   0 | 111 | 43------ |  F   $4.84M   |  $2.96M: $3.26M | p1524 | Minnesota Twins      | **^
LF Dan Pasqua                27| LF : 101      -7  10     : 104 |    :                     :   0 |   6 | 110 | -2---624 |       $300k r |  $2.27M: $2.51M |  p925 | Minnesota Twins      | **^
CF Milt Cuyler               20| CF :  76       3 -13     :  67 | CF :  92       3   7     : 102 |   6 | 108 | -2---586 |   8           |        :        |  p458 | Minnesota Twins      | +++
SP Frank Pastore             31| SP :      95       9     : 104 |    :                     :   0 |   2 | 106 |          |               |  $2.05M: $2.25M |  p892 | Minnesota Twins      | *
2B Bobby Rose                22| 2B :  74      -6 -25     :  43 | 2B : 100      -6   5     :  99 |   6 | 105 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
3B Dave Hajek                21| 3B :  71       5 -14     :  62 | 3B :  88       5   5     :  98 |   6 | 104 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
CF Gary Pettis               31| CF :  91       6   5     : 102 |    :                     :   0 |   2 | 104 | -2---383 |       $300k a |  $1.14M: $1.25M | p1513 | Minnesota Twins      | *^
SS John Castino              34| SS :  94       7   3     : 104 |    :                     :   0 |  -2 | 102 | -3877--- |       $810kx3 | $682.1k:$751.6k |   p95 | Minnesota Twins      | **^
CF Donell Nixon              27| CF :  88       4   0     :  92 |    :                     :   0 |   6 |  98 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
3B Tim Teufel                30| 1B : 103     -17   9     :  95 |    :                     :   0 |   3 |  98 | -211---- |  F    $300k   |  $2.05M: $2.25M | p1785 | Minnesota Twins      | **
 C Steve Christmas           31|  C :  85       5   6     :  96 |    :                     :   0 |   2 |  98 | 6321-1-1 |               |  $1.36M:  $1.5M |  p147 | Minnesota Twins      | *
SP Steve Crawford            31| SP :      90       3     :  92 |    :                     :   0 |   2 |  94 |          |               | $682.1k:$751.6k |  p643 | Minnesota Twins      | *
 C Dan Graham                34|  C :  96      -6   5     :  95 |    :                     :   0 |  -2 |  93 | 32-1---- |      $2.81Mx3 |  $1.14M: $1.25M |  p438 | Minnesota Twins      | **^
RF George Vukovich           32| CF :  89       2  -1     :  90 |    :                     :   0 |   1 |  91 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
3B Rance Mulliniks           33| 3B :  91      -1   0     :  91 |    :                     :   0 |   0 |  91 | -2264215 | I             |        :        | p1520 | Minnesota Twins      | **
 C Erik Pappas               23|  C :  73      -3 -14     :  56 |  C :  87      -3  -1     :  83 |   6 |  89 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
MR Vince Horsman             22| MR :      48     -26     :  22 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        |  p737 | Minnesota Twins      | +++-
MR Rich Rodriguez            26| MR :      68      -9     :  59 | MR :      81      -1     :  81 |   6 |  87 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Turk Wendell              22| MR :      39     -34     :   5 | MR :      80      -2     :  77 |   6 |  83 |          |               |        :        | p1349 | Minnesota Twins      | +++-
MR Alan Mills                22| MR :      55     -20     :  35 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1068 | Minnesota Twins      | +++-
1B Billy Ripken              24| 2B :  76       0 -17     :  59 | SS :  82       2  -8     :  75 |   6 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
SP Jeff Barkley              29| SP :      81      -5     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        |   p33 | Minnesota Twins      | *
1B Broderick Perkins         34| 1B :  92     -13   2     :  82 |    :                     :   0 |  -2 |  80 | -7---522 |               | $454.8k:$501.1k |  p937 | Minnesota Twins      | **
LF John Wehner               21| 3B :  73      -1 -18     :  55 | 3B :  80      -1  -8     :  71 |   6 |  77 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
 C B.J. Surhoff              24| RF :  82     -10 -11     :  61 | RF :  88     -10  -6     :  71 |   6 |  77 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
LF Gene Krug                 34| 1B :  95     -17   1     :  79 |    :                     :   0 |  -2 |  77 | -212-3-2 |       $300k r | $227.4k:$250.5k |  p627 | Minnesota Twins      | **
2B Casey Candaele            28| 2B :  83      -1 -11     :  71 |    :                     :   0 |   5 |  76 | -2655555 | I             |        :        |  p156 | Minnesota Twins      | *
SP Jim Clancy                33| SP :      81      -6     :  75 |    :                     :   0 |   0 |  75 |          |               |        :        |  p519 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     155      68  28 : 251 |    :                     :   0 |  -2 | 249 |          |      $8.19Mx2 | $21.83M:$24.05M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     149      62  22 : 233 |    :                     :   0 |   0 | 233 |          |  F   $7.37M   |  $19.1M:$21.05M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     142      55  15 : 212 |    :                     :   0 | -20 | 192 |          |     $14.15Mx2 | $15.92M:$17.54M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     108      25     : 134 | MR :     130      41  14 : 185 |   6 | 191 |          |       $300k a |  $5.68M: $6.26M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     128      41   1 : 170 |    :                     :   0 |   2 | 172 |          |  F      $2M   |  $9.55M:$10.52M |  p240 | Texas Rangers        | ***
 C John Stefero              29|  C : 102      17  35   6 : 159 |    :                     :   0 |   4 | 163 | 91------ |      $2.44M a |   $9.1M:$10.02M | p1745 | Texas Rangers        | **^
SP Lary Sorensen             33| SP :     118      31     : 149 |    :                     :   0 |   0 | 149 |          |  F    $4.5M   |  $7.05M: $7.77M | p1241 | Texas Rangers        | ***
LF Koji Akiyama              27| LF : 123     -10  28     : 141 |    :                     :   0 |   6 | 147 | -212-5-4 |        $12Mx3 |  $6.37M: $7.02M | p1812 | Texas Rangers        | ****
SP Jose Mesa                 23| SP :      79      -8     :  71 | SP :     113      27     : 140 |   6 | 146 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
MR Jeff Nelson               22| MR :      72      -6     :  66 | MR :     112      25     : 137 |   6 | 143 |          |   4           |        :        |  p663 | Texas Rangers        | +++++
