  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9314579999999999, 2.498001, 4.020922, 1.6460000000000052, 0.068])
act: 48942


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 7076/17361 0.290/0.710
Pitching: 11765/12437 0.486/0.514

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09265175188392283, RandomForest(...)), (0.08249945120979885, Isotonic(...)), (0.08908551649152789, Huber(...)), (0.08881716160849988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  0.  1.  3.  4.  5.  7.]Coefficients: [0.13965512]Intercept: 0.16408395386037625Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09399372164088533, RandomForest(...)), (0.0748044857192568, Isotonic(...)), (0.10400647182273852, Huber(...)), (0.10156982998369739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 17. 13.  0.  0.]Coefficients: [0.06119346]Intercept: 0.007580851069070112Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.08805385280699274, RandomForest(...)), (-0.07033951203215172, Isotonic(...)), (-0.009614714223828693, Huber(...)), (-0.0603596800621485, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00212432  0.00532114 -0.0064872   0.00070832 -0.00180757  0.0010458  0.01410798]Intercept: -0.0026869242265170658Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01939431699766207, RandomForest(...)), (0.008138124448734185, Isotonic(...)), (0.014591189090971643, Huber(...)), (0.017112047361899196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34159471411314524, RandomForest(...)), (0.3559549897797283, Isotonic(...)), (0.3677289445033547, Huber(...)), (0.36866347913471015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 215.   0.  12.]Coefficients: [ 1.85671529e-04  1.09966895e-04  1.00393100e-03 -8.38140532e-05]Intercept: 0.005685633886364713Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4639871046457607, RandomForest(...)), (0.33408081522724614, Isotonic(...)), (0.4415332074373259, Huber(...)), (0.44554753977727923, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   2.   0.   2.   0. 321.  11.]Coefficients: [-3.16493376e-04 -1.77267133e-04  1.81151379e-04  5.75604267e-04 -4.63920932e-03  2.66873831e-05]Intercept: 0.4621720808875011Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11886093706465965, RandomForest(...)), (0.15586652145306945, Isotonic(...)), (0.14488972638636768, Huber(...)), (0.14811957558835545, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1834273403650171, RandomForest(...)), (0.19128873450075337, Isotonic(...)), (0.2185698111298792, Huber(...)), (0.22064660643802783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  5.]Coefficients: [-0.00012386 -0.00089015]Intercept: 0.10845245310093085Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1810473582563029, RandomForest(...)), (0.17554732326836697, Isotonic(...)), (0.19634385293383025, Huber(...)), (0.20503191899644146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.11305768e-05 -9.28177789e-04  1.11684416e-04]Intercept: 0.09077027894100687Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31525873857712694, RandomForest(...)), (0.31268984836307895, Isotonic(...)), (0.3522727162011749, Huber(...)), (0.36820850770370517, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.95318931e-05  1.67899811e-04 -1.45390762e-04 -1.78625227e-03  2.15776439e-04 -6.66444744e-04]Intercept: 0.18440315062208554Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23661997233020296, RandomForest(...)), (0.22356078353688558, Isotonic(...)), (0.20858045573840675, Huber(...)), (0.20652259426575204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks | 100 (  4) 104 |  89  91  93  95  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 15) 102 |  33  56  73  83  86  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 17) 104 |  53  58  63  69  75  82  90  98 108 119
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  98  98  97  97  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.523 121 105 | .339/.407/.521 120 115 | -2---484  13 | ++ || 133 || ML    1 |
MR Gabe White                25| MR :      97      16     : 113 | SP :     182       7  93  62 : 344 |   6 | 350 |          |   5           |   $2.6M: $3.62M | p1432 | New York (N) Mets    | +++++
SP Luis Aquino               33| SP :     171      83  57 : 311 |    :                         :   0 |   0 | 311 |          |         $5Mx4 | $22.74M:$31.71M |   p42 | New York (N) Mets    | ***^
MR Antonio Osuna             24| MR :     101      20     : 121 | SP :     146      17  57  26 : 247 |   6 | 253 |          |   4           |  $3.25M: $4.53M | p1396 | New York (N) Mets    | +++++
SP Charles Nagy              30| SP :     141      53  27 : 221 |    :                         :   0 |   3 | 224 |          |      $5.26M e | $12.99M:$18.12M | p1064 | New York (N) Mets    | ***^
MR Alberto Reyes             26| MR :     122      38     : 160 | MR :     143      19  51   1 : 214 |   6 | 220 |          |       $735k a |  $6.17M: $8.61M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              26| 3B : 105       5  19     : 129 | 3B : 124       5  12  38   2 : 181 |   6 | 187 | -4261413 |     $414.3k a |  $3.09M:  $4.3M |  p572 | New York (N) Mets    | **^
RF Vladimir Guerrero Sr.     22| RF : 102       3  15     : 120 | RF : 120       3  19  33   0 : 175 |   6 | 181 | -3221446 |   1           |  $2.44M:  $3.4M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 105       0  16     : 121 | 1B : 124       0  13  34   1 : 173 |   6 | 179 | -3424323 |       $1.3M a |   $2.6M: $3.62M |  p971 | New York (N) Mets    | **^
CF Lenny Dykstra             34| CF : 113       9  24     : 146 |    :                         :   0 |  -2 | 144 | -2---373 |      $7.25Mx2 |   $3.9M: $5.44M |  p341 | New York (N) Mets    | **^
SP Jimmy Jones               33| SP :     112      24     : 136 |    :                         :   0 |   0 | 136 |          |         $3Mx3 |   $3.9M: $5.44M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           20| 1B :  75       3 -13     :  65 | 1B : 106       3   0  19     : 127 |   6 | 133 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
 C Reggie L. Sanders         29| RF : 102       4  17     : 124 |    :                         :   0 |   4 | 128 | 53221347 |      $1.16M e |  $2.76M: $3.85M | p1243 | New York (N) Mets    | ***
CF Brian Jordan              30| RF : 104       3  17     : 124 |    :                         :   0 |   3 | 127 | -3221456 |      $3.62Mx5 |  $2.76M: $3.85M |  p806 | New York (N) Mets    | **^
3B Jose Canseco              33| DH : 104       0  15     : 119 |    :                         :   0 |   0 | 119 | -212-323 |       $5.2Mx2 |  $2.44M:  $3.4M |  p167 | New York (N) Mets    | **^
RF Roger Cedeno              23| RF :  84       5   0     :  90 | RF :  97       5  -3  13     : 112 |   6 | 118 | -3221447 | I 3           |        :        |  p208 | *CEI* New York (N... | ++++
LF Scott Lusader             32| CF :  95      12  10     : 117 |    :                         :   0 |   1 | 118 | -3221884 |               |  $1.62M: $2.27M |  p556 | New York (N) Mets    | **
MR John Franco               37| MR :     108      26     : 134 |    :                         :   0 | -20 | 114 |          |       $4.5Mx2 |  $4.22M: $5.89M |  p451 | New York (N) Mets    | ***^
3B Herbert Perry             28| 1B :  90       3   2     :  95 | 1B :  99       3  -6  12     : 108 |   5 | 113 | -515-3-3 |               | $324.8k:  $453k | p1160 | New York (N) Mets    | *
MR Brian Shouse              28| MR :      91      11     : 102 | MR :     112     -28  24     : 107 |   5 | 112 |          |       $300k r |  $1.79M: $2.49M | p1409 | New York (N) Mets    | ***^
1B Mario Valdez              22| 1B :  82       3  -6     :  79 | 1B :  94       3  -1   7     : 102 |   6 | 108 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
MR Bob Howry                 24| MR :      74      -3     :  71 | MR :      98     -11  12     :  99 |   6 | 105 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
CF Alex Diaz                 28| CF :  82      14  -1     :  95 | CF :  89      14 -14  10     :  99 |   5 | 104 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
 C Eric Wedge                29| DH :  94       0   5     :  99 |    :                         :   0 |   4 | 103 | 61------ |  F  $442.9k   |   $812k: $1.13M | p1330 | New York (N) Mets    | **
 C Ed Sprague Jr.            30| DH :  94       0   5     :  99 |    :                         :   0 |   3 | 102 | 22-1-2-2 |               |   $812k: $1.13M | p1296 | New York (N) Mets    | *^
SP Fernando Valenzuela       36| SP :      99      11     : 110 |    :                         :   0 | -12 |  98 |          |               |  $1.79M: $2.49M | p1753 | New York (N) Mets    | *
 C Raul Chavez               24|  C :  78       5  -5     :  78 |  C :  91       5 -12   7     :  91 |   6 |  97 | 8312---- |   7           |        :        |  p247 | New York (N) Mets    | +++-
LF Marc Newfield             24| DH :  84       0  -5     :  79 | DH :  93       0  -6   4     :  91 |   6 |  97 | -212-1-1 |               |        :        | p1115 | New York (N) Mets    | +++
RF Kirby Puckett             37| CF :  97      10  10     : 117 |    :                         :   0 | -20 |  97 | -2---576 |       $3.5Mx2 |  $1.62M: $2.27M |  p966 | New York (N) Mets    | **^
3B Kevin Mitchell            35| LF :  93       4   4     : 101 |    :                         :   0 |  -6 |  95 | -3245613 |  F   $2.26M   | $649.6k:  $906k |  p941 | New York (N) Mets    | *^
SS Tony Gwynn Sr.            37| SS :  90      14  11     : 115 |    :                         :   0 | -20 |  95 | -3538323 |      $6.68Mx2 |  $1.79M: $2.49M |  p566 | New York (N) Mets    | **
LF Todd Benzinger            34| RF :  91       1   3     :  95 |    :                         :   0 |  -2 |  93 | -2---515 |      $1.12Mx3 | $487.2k:$679.5k |   p74 | New York (N) Mets    | **
2B Deivi Cruz                24| SS :  74      14  -5     :  83 | SS :  80      14 -16   2     :  80 |   6 |  89 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
 C Damon Berryhill           33| DH :  88       0  -1     :  87 |    :                         :   0 |   0 |  87 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
2B Cal Ripken Jr.            37| DH :  98       0   9     : 107 |    :                         :   0 | -20 |  87 | -2422--- |  F      $2M   |  $1.46M: $2.04M | p1688 | New York (N) Mets    | **^
SS Cristian Guzman           19| 2B :  61       6 -27     :  40 | 2B :  84       6 -10  -2     :  77 |   6 |  83 | -2644--- |               |        :        |  p726 | New York (N) Mets    | ++-
LF Chili Davis               37| DH :  96       0   7     : 103 |    :                         :   0 | -20 |  83 | -1---213 |       $645kx2 |  $1.14M: $1.59M |  p660 | New York (N) Mets    | **
 C Todd Greene               26| 1B :  78       2 -10     :  71 | 1B :  88       2 -15   0     :  76 |   6 |  82 | 4512-1-1 |               |        :        |  p516 | New York (N) Mets    | *
MR Dave Stevens              27| SP :      78     -10     :  68 | SP :      97     -29   8     :  76 |   6 |  82 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
MR Tim Crews                 36| MR :      86       7     :  92 |    :                         :   0 | -12 |  80 |          |         $4Mx2 |  $1.14M: $1.59M |  p311 | New York (N) Mets    | **^
MR Bill Simas                25| MR :      74      -3     :  71 | MR :      83     -17  -1     :  66 |   6 |  77 |          |               |        :        | p1483 | New York (N) Mets    | ++++
SS Alex Cora                 21| SS :  65       7 -21     :  51 | SS :  81       7 -15  -3     :  70 |   6 |  76 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
SP Bob Milacki               33| SP :      81      -7     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        |  p672 | New York (N) Mets    | *
MR Mike DeJean               26| MR :      69      -7     :  62 | MR :      91     -34   6     :  63 |   6 |  69 |          |               |        :        |  p448 | New York (N) Mets    | **^
MR Valerio De Los Santos     24| MR :      65     -11     :  54 | MR :      73     -20 -10     :  43 |   6 |  60 |          |               |        :        |  p339 | New York (N) Mets    | ++++
LF David Newhan              24| 1B :  65       1 -24     :  41 | 1B :  82       1 -25  -7     :  51 |   6 |  57 | -311-212 |               |        :        |  p822 | New York (N) Mets    | ++
MR Chuck McElroy             29| MR :      64     -12     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        | p1020 | New York (N) Mets    | **
1B Mike Kinkade              24| 1B :  60       1 -29     :  33 | 1B :  82       1 -30  -7     :  47 |   6 |  53 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
MR Shigetoshi Hasegawa       29| MR :      61     -15     :  46 |    :                         :   0 |   4 |  50 |          |               |        :        |  p624 | New York (N) Mets    | **

--- Philadelphia Phillies ---
SP Carlos Perez              26| SP :     113      25     : 138 | SP :     214      10 125  94 : 443 |   6 | 449 |          |       $300k r |  $4.06M: $5.66M | p1372 | Philadelphia Phil... | ***^
SP Chris Nabholz             30| SP :     149      61  35 : 245 |    :                         :   0 |   3 | 248 |          |      $5.26M a | $15.59M:$21.74M | p1061 | Philadelphia Phil... | ***^
SP John Burkett              32| SP :     138      50  24 : 212 |    :                         :   0 |   1 | 213 |          |        $10Mx4 | $12.02M:$16.76M |  p111 | Philadelphia Phil... | ***^
SP Bill Wilkinson            33| SP :     134      46  20 : 200 |    :                         :   0 |   0 | 200 |          |         $5Mx4 | $10.72M:$14.95M |  p969 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          24| SS : 105       9  20     : 134 | SS : 120       9  15  37   4 : 185 |   6 | 191 | -3337--- |   1           |  $3.25M: $4.53M |  p578 | Philadelphia Phil... | +++++
CL John Wetteland            31| MR :     126      42     : 168 |    :                         :   0 |   2 | 170 |          |         $7Mx3 |  $6.82M: $9.51M | p1134 | Philadelphia Phil... | ****^
CF Chad Curtis               28| CF : 105      14  22     : 141 | CF : 107      14   9  27     : 158 |   5 | 163 | -2---888 |       $300k r |  $3.57M: $4.98M |  p344 | Philadelphia Phil... | **^
CL John Rocker               22| MR :      66     -10     :  55 | MR :     124      -2  34     : 156 |   6 | 162 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
 C Brook Fordyce             27| DH : 103       0  14     : 117 | DH : 115       0  10  26     : 150 |   6 | 156 | 31------ |       $300k r |  $2.27M: $3.17M |  p500 | Philadelphia Phil... | **^
 C Rick Wilkins              30|  C : 103      11  26     : 140 |    :                         :   0 |   3 | 143 | 98221212 |      $1.21M a |  $4.22M: $5.89M | p1267 | Philadelphia Phil... | **^
RF Al Martin                 29| RF : 109       5  24     : 138 |    :                         :   0 |   4 | 142 | -2---637 |      $2.84M a |   $3.9M: $5.44M |  p962 | Philadelphia Phil... | ***
1B Mark Loretta              26| 1B :  98       4  12     : 114 | 1B : 106       4   5  20     : 135 |   6 | 141 | -6555--- |               |  $1.95M: $2.72M |  p700 | Philadelphia Phil... | **
SP Sid Fernandez             34| SP :     115      27   1 : 143 |    :                         :   0 |  -2 | 141 |          |      $11.8Mx4 |  $4.55M: $6.34M |  p414 | Philadelphia Phil... | ***^
MR Randy Choate              22| MR :      41     -32     :   8 | MR :     124     -27  34     : 131 |   6 | 137 |          |   T           |        :        |  p277 | Philadelphia Phil... | +++++
SP John H. Doherty           30| SP :     111      23     : 134 |    :                         :   0 |   3 | 137 |          |       $300k r |  $3.74M: $5.21M |  p387 | Philadelphia Phil... | **^
3B Jeff Manto                33| 3B :  97       9  14     : 120 |    :                         :   0 |   0 | 120 | -6271--- |  F  $385.7k   |  $2.27M: $3.17M |  p587 | Philadelphia Phil... | **
2B Pat Listach               30| SS :  91      14  11     : 116 |    :                         :   0 |   3 | 119 | -3838252 |       $300k r |  $1.79M: $2.49M |  p897 | Philadelphia Phil... | **
MR Barry Manuel              32| MR :      99      19     : 118 |    :                         :   0 |   1 | 119 |          |     $912.9k a |  $3.09M:  $4.3M | p1016 | Philadelphia Phil... | ***^
 C Eli Marrero               23| 1B :  82       1  -7     :  76 | CF : 102       3  -5  12     : 112 |   6 | 118 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
CF Eric Davis                35| CF : 101      10  13     : 124 |    :                         :   0 |  -6 | 118 | -2---574 |      $3.78Mx4 |  $2.11M: $2.94M |  p360 | *CEI* Philadelphi... | **^
SS Norberto Martin           30| 3B :  92       9   9     : 110 |    :                         :   0 |   3 | 113 | -2775412 |         $2Mx3 |  $1.46M: $2.04M |  p595 | Philadelphia Phil... | **
2B Enrique Wilson            24| DH :  82       0  -7     :  75 | DH : 101       0  -8  12     : 105 |   6 | 111 | -2211--- |   5           |        :        | p1537 | Philadelphia Phil... | ++++
SS Andujar Cedeno            28| DH :  76       0 -13     :  63 | DH : 107       0 -20  18     : 105 |   5 | 110 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
CF Alex Cole                 32| CF :  90      13   5     : 108 |    :                         :   0 |   1 | 109 | -312-888 |       $1.8Mx2 |   $812k: $1.13M |  p153 | Philadelphia Phil... | *
1B Cecil Fielder             33| 1B :  98       2  10     : 109 |    :                         :   0 |   0 | 109 | -4------ |      $6.66Mx4 |  $1.62M: $2.27M |  p353 | Philadelphia Phil... | **^
CF Todd Dunwoody             22| CF :  72       8 -18     :  62 | CF :  95       8 -11   9     : 101 |   6 | 107 | -2---464 |   6           |        :        |  p379 | Philadelphia Phil... | ++++
SP Jose Rosado               22| SP :      57     -31     :  26 | SP :     100     -11  11     : 100 |   6 | 106 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
2B Homer Bush                24| 2B :  81       8  -4     :  85 | 2B :  91       8  -9   8     :  98 |   6 | 104 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
SS Jeff Treadway             34| SS :  87      13   6     : 106 |    :                         :   0 |  -2 | 104 | -3868--- |  F    $540k   | $974.4k: $1.36M | p1063 | Philadelphia Phil... | **
SP Butch Henry               28| SP :      91       3     :  94 | SP :     106     -28  17     :  95 |   5 | 100 |          |               | $487.2k:$679.5k |  p740 | Philadelphia Phil... | *
2B Aaron Miles               20| SS :  62       7 -24     :  45 | SS :  91       7 -13   6     :  92 |   6 |  98 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
LF Ray Montgomery            28| CF :  83      10  -5     :  88 | CF :  90      10 -13   6     :  93 |   5 |  98 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
3B Benji Gil                 24| SS :  84       3  -7     :  80 | SS :  92       3  -6   3     :  91 |   6 |  97 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | ++-
2B Kevin Jordan              27| DH :  87       0  -2     :  85 | 2B :  93       1  -6   3     :  91 |   6 |  97 | -3541--- |       $300k r |        :        |  p974 | Philadelphia Phil... | **
LF Shane Halter              27| 1B :  82       4  -5     :  81 | 1B :  91       4 -11   5     :  88 |   6 |  94 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
RF Chito Martinez            31| RF :  88       2   1     :  92 |    :                         :   0 |   2 |  94 | -1---216 |               | $162.4k:$226.5k |  p763 | Philadelphia Phil... | *
LF Lance Johnson             34| LF :  92       2   2     :  96 |    :                         :   0 |  -2 |  94 | -2---542 |       $1.8Mx2 | $324.8k:  $453k |  p630 | Philadelphia Phil... | **
SS D'Angelo Jimenez          19| DH :  70       0 -19     :  51 | 3B :  88       1  -1  -2     :  86 |   6 |  92 | -2455--- |               |        :        |  p792 | Philadelphia Phil... | +++
MR Jeff Montgomery           35| MR :      87       8     :  96 |    :                         :   0 |  -6 |  90 |          |      $2.75Mx2 |   $1.3M: $1.81M |  p685 | Philadelphia Phil... | ***
 C Matt LeCroy               21| 1B :  68       1 -21     :  48 | 1B :  90       1 -12   1     :  80 |   6 |  86 | 23------ |               |        :        | p1005 | Philadelphia Phil... | +++
LF Quincy Carter             19| DH :  64       0 -25     :  39 | DH :  87       0  -7  -2     :  77 |   6 |  83 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
SS Manny Alexander           26| DH :  83       0  -6     :  77 | DH :  83       0 -10  -6     :  66 |   6 |  83 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
1B Brian R. Hunter           29| DH :  84       0  -5     :  79 |    :                         :   0 |   4 |  83 | -3---3-3 |               |        :        |  p788 | Philadelphia Phil... | *
LF Tim Raines Sr.            38| RF :  93       8  12     : 113 |    :                         :   0 | -30 |  83 | -21--848 |  F   $1.62M   |  $1.95M: $2.72M | p1133 | Philadelphia Phil... | **
RF Armando Rios              26| RF :  77       4  -8     :  73 | RF :  85       4 -16  -1     :  72 |   6 |  79 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | *
RF Damian Rolls              20| 3B :  59       5 -28     :  36 | 3B :  83       5 -16  -3     :  69 |   6 |  75 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
1B Mark P. Johnson           29| 1B :  79       2 -10     :  71 |    :                         :   0 |   4 |  75 | -4---2-2 |               |        :        |  p956 | Philadelphia Phil... | *
LF Alexis Gomez              19| LF :  63       4 -25     :  41 | LF :  80       4  -8  -7     :  68 |   6 |  74 | -2---634 |               |        :        |  p626 | Philadelphia Phil... | ++
 C Bengie Molina             23| DH :  73       0 -16     :  57 | DH :  84       0 -14  -5     :  65 |   6 |  71 | 61------ |               |        :        |  p970 | Philadelphia Phil... | ++-
CF Rich Becker               25| CF :  71       9 -17     :  63 | CF :  81       9 -21  -4     :  65 |   6 |  71 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++

--- Pittsburgh Pirates ---
SP Takashi Saito             27| SP :     185      97  71 : 353 | SP :     208      78 119  88 : 493 |   6 | 499 |          |      $5.26M e | $27.28M:$38.05M | p1469 | Pittsburgh Pirates   | ***^
SP Robb Nen                  27| SP :     125      37  11 : 173 | SP :     219      18 130  99 : 465 |   6 | 471 |          |      $2.61M a |  $7.79M:$10.87M | p1065 | Pittsburgh Pirates   | ***^
SP Ben McDonald              29| SP :     203     115  89 : 407 |    :                         :   0 |   4 | 411 |          |      $5.26M e | $33.13M:$46.21M |  p880 | Pittsburgh Pirates   | ***^
SP Arthur Rhodes             27| SP :      99      11     : 110 | SP :     170      -8  81  50 : 293 |   6 | 299 |          |       $300k r |  $1.79M: $2.49M | p1185 | Pittsburgh Pirates   | ***^
CF Tony Tarasco              26| CF : 110      13  26     : 149 | CF : 119      13  17  38   3 : 190 |   6 | 196 | -5112385 |      $2.05M a |  $4.22M: $5.89M | p1252 | Pittsburgh Pirates   | **^
SP Joaquin Benoit            20| MR :      48     -25     :  23 | SP :     134      -5  45  15 : 189 |   6 | 195 |          |   2           |        :        |   p86 | Pittsburgh Pirates   | +++++
3B Norihiro Nakamura         24| 3B : 112       9  30     : 151 | 3B : 119       9  22  37   1 : 189 |   6 | 195 | -5585515 | I    $7.79M a |  $4.87M:  $6.8M | p1362 | Pittsburgh Pirates   | ***^
 C Jorge Posada              26| DH : 118       0  29     : 147 | DH : 123       0  25  34   0 : 182 |   6 | 188 | 52---212 |      $7.56M a |  $4.71M: $6.57M | p1378 | Pittsburgh Pirates   | ****
3B George Arias              25| 2B : 100      10  17     : 127 | 2B : 115      10   8  34     : 167 |   6 | 173 | -3872--- |   1   $300k r |  $2.76M: $3.85M |   p52 | Pittsburgh Pirates   | +++++
1B Jim Thome                 27| DH :  99       0  10     : 109 | DH : 123       0   6  34   0 : 162 |   6 | 168 | -2-1---- |       $350k e |  $1.62M: $2.27M | p1276 | Pittsburgh Pirates   | **
RF Rusty Greer               28| 1B : 107       1  18     : 127 | CF : 113       3  11  23     : 151 |   5 | 156 | -414-555 |      $1.21M e |  $2.92M: $4.08M |  p784 | Pittsburgh Pirates   | **^
MR Damaso Marte              22| MR :      55     -19     :  36 | SP :     122     -12  33   2 : 144 |   6 | 150 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
RF Tsuyoshi Shinjo           25| RF :  98       2  11     : 111 | CF : 109       5   6  20     : 140 |   6 | 146 | -312-656 |       $300k a |  $1.79M: $2.49M | p1361 | Pittsburgh Pirates   | +++++
