  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6879999999999995, 0.052])
act: 46275


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6292/15780 0.285/0.715
Pitching: 11073/10813 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08654627373219463, RandomForest(...)), (0.09813140970288663, Isotonic(...)), (0.0984694315374663, Huber(...)), (0.09966854648522468, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00173821]Intercept: 0.14570366170135313Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.061443430059643624, RandomForest(...)), (0.05272475792388498, Isotonic(...)), (0.07064088138212055, Huber(...)), (0.06930995819462989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 13. 11.  1.  1.]Coefficients: [0.05044539]Intercept: 0.020152147329265048Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.018748572988019945, RandomForest(...)), (0.03139411027933244, Isotonic(...)), (0.052516680726744536, Huber(...)), (0.028141886907223412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01454607]Intercept: 0.0011705739417517049Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07174437577122524, RandomForest(...)), (0.06356041772997574, Isotonic(...)), (0.057877001215447366, Huber(...)), (0.05702460931173533, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.105 0.782 0.113]
-- Walks
Selected: LinearScores: [(0.36081575507643615, RandomForest(...)), (0.35292835332439104, Isotonic(...)), (0.3669994405913122, Huber(...)), (0.3688987767878107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 210.   0.  10.]Coefficients: [ 1.25609248e-04  1.15369566e-04  1.02817353e-03 -8.75771611e-05]Intercept: 0.007616537768808926Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43125770408422204, RandomForest(...)), (0.4264095246688501, Isotonic(...)), (0.4522106999869668, Huber(...)), (0.4503847356084858, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.  10.]Coefficients: [ 0.00141765 -0.02281385  0.03356856  0.03835301  0.04232352 -0.34105088  0.0021169 ]Intercept: 0.34432756424598926Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20732817050840022, RandomForest(...)), (0.18814158458686472, Isotonic(...)), (0.18679564547802233, Huber(...)), (0.184982909494357, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.459 0.541]
-- Doubles
Selected: LinearScores: [(0.19874749921706555, RandomForest(...)), (0.18809350652386134, Isotonic(...)), (0.21739343095283947, Huber(...)), (0.21788009630697494, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011223 -0.00089866]Intercept: 0.10909580779652661Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2468941840315065, RandomForest(...)), (0.2314088449484357, Isotonic(...)), (0.25143499345050124, Huber(...)), (0.2615922661793613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-3.92657923e-06 -9.36475020e-04  8.50778179e-05]Intercept: 0.09325812525161534Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28301596058114137, RandomForest(...)), (0.2738462140269882, Isotonic(...)), (0.33075250303008347, Huber(...)), (0.34270026140441434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.49239684e-05  1.70699989e-04 -1.00919405e-04 -1.74179875e-03  1.62906824e-04 -7.20640117e-04]Intercept: 0.18063511978665137Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2699491075537879, RandomForest(...)), (0.24997411860783403, Isotonic(...)), (0.23556762482344887, Huber(...)), (0.2284958290330119, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  49.   6.   4.   1. 129.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.117 0.883]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  0) 102 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 108 108 108 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  82  84  84  94  95 101  99  97  96 115
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  99 100 102 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 102 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 102 101  99  99  98  97  97
     Groundball Pct. |  99 ( -1)  98 | 101 100 100 100 100  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.517 120 119 | .338/.407/.511 120 116 | -2---484  12 | ++ || 132 || ML      |
CL Greg McCarthy             29| MR :      90      -1     :  88 |    :                         :   0 |   4 |  92 |          |      $2.91M a |        :        | p1034 | *CEI* Houston Astros | ****^
LF Rene Reyes                20| RF :  62       2 -27     :  37 | RF :  94       2 -16   4     :  85 |   6 |  91 | -2---446 |   4           |        :        | p1516 | Houston Astros       | +++-
CF Marty Cordova             29| LF :  85       2   0     :  87 |    :                         :   0 |   4 |  91 | -2221533 |               |        :        |  p328 | Houston Astros       | *
RF Harvey Pulliam            30| DH :  91       0  -4     :  87 |    :                         :   0 |   3 |  90 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
3B Chris C. Jones            32| 1B :  91       1  -3     :  89 |    :                         :   0 |   1 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
 C Scott Servais             31|  C :  80       2   4     :  86 |    :                         :   0 |   2 |  88 | 61------ |               | $759.8k: $1.27M | p1261 | Houston Astros       | *
2B Felipe Crespo             25| 3B :  79       4  -9     :  74 | 3B :  86       4 -11  -2     :  77 |   6 |  83 | -6462545 |   T           |        :        |  p393 | Houston Astros       | ++-
LF Endy Chavez               20| LF :  64       4 -19     :  50 | LF :  85       4 -14  -1     :  75 |   6 |  81 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
CF Andres Torres             20| LF :  73       4 -10     :  67 | CF :  77       7  -5 -10     :  69 |   6 |  75 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Mike Blowers              33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Kevin Orie                25| 3B :  77       0 -14     :  63 | 3B :  79       0 -13 -13     :  53 |   6 |  69 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
3B Chris Woodward            22| LF :  72       1 -15     :  58 | LF :  82       1 -13  -7     :  62 |   6 |  68 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
MR David Weathers            28| SP :      84     -21     :  62 | SP :      83     -45 -16     :  21 |   5 |  67 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
SP Steve Avery               28| SP :      81     -24     :  58 | SP :      95     -47  -4     :  44 |   5 |  63 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
 C Jayhawk Owens             29| DH :  77       0 -18     :  59 |    :                         :   0 |   4 |  63 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             32| 1B :  76       2 -17     :  61 |    :                         :   0 |   1 |  62 | -515---- |               |        :        |  p478 | Houston Astros       | *
2B John McDonald             23| SS :  67       8 -20     :  55 | SS :  77       8 -21  -9     :  55 |   6 |  61 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
 C Chad Moeller              23|  C :  64       2 -12     :  54 |  C :  77       2 -24  -6     :  49 |   6 |  60 | 61------ |               |        :        | p1158 | Houston Astros       | ++
1B Michael Restovich         19| 1B :  65       2 -28     :  38 | 1B :  77       2 -10 -15     :  53 |   6 |  59 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
RF J.J. Davis                19| LF :  61       1 -25     :  38 | LF :  77       1 -14 -12     :  52 |   6 |  58 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
2B Bernie Castro             19| DH :  64       0 -31     :  33 | DH :  74       0 -11 -20     :  43 |   6 |  49 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      73     -32     :  42 |    :      69     -50 -29     : -10 |   6 |  48 |          |       $300k r |        :        | p1128 | Houston Astros       | **
MR Kevin Campbell            33| MR :      66     -22     :  43 |    :                         :   0 |   0 |  43 |          |       $300k r |        :        |  p284 | Houston Astros       | **
SP Mike Judd                 23| MR :      50     -36     :  14 | SP :      79     -23 -20     :  36 |   6 |  42 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     107       2     : 109 | SP :     158      32  59  37 : 286 |   6 | 292 |          |   4   $300k r | $379.9k:$634.8k | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 126       5  44  11 : 187 | LF : 126       5  34  41   8 : 216 |   6 | 222 | -2---777 |       $300k a | $10.45M:$17.46M |  p856 | Los Angeles Dodgers  | ****
SP Kerry Wood                21| MR :      58     -29     :  29 | SP :     135       5  36  14 : 191 |   6 | 197 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      94     -11     :  83 | SP :     128      17  29   7 : 181 |   6 | 187 |          |   5   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| LF : 115      -4  24     : 136 | 1B : 125       0  21  31   1 : 179 |   6 | 185 | -3221223 |  F   $1.86M   |  $4.56M: $7.62M |  p506 | Los Angeles Dodgers  | ****^
 C Charles Johnson           26|  C : 104       7  32  23 : 166 |  C : 111       7  12  32  11 : 173 |   6 | 179 | 82---213 |      $5.96M a | $10.45M:$17.46M |  p999 | Los Angeles Dodgers  | ***^
SS Carlos Beltran            21| CF : 100      10  14     : 123 | CF : 112      10  19  27     : 168 |   6 | 174 | -3111575 |   3   $300k r |  $2.66M: $4.44M |   p75 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| MR :      55     -31     :  24 | SP :     131     -13  32  10 : 160 |   6 | 166 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 106       0  15     : 121 | 1B : 116       1  16  24     : 157 |   6 | 163 | -4552--- |       $300k a |  $2.85M: $4.76M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 104       4  21     : 128 | LF : 107       4  19  21     : 151 |   6 | 157 | -2---655 |   8   $300k r |  $3.99M: $6.67M |  p390 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| LF : 104      -2  15     : 118 | LF : 109      -2   7  17     : 132 |   5 | 137 | -1---3-2 |     $414.3k a |  $2.85M: $4.76M |   p62 | Los Angeles Dodgers  | **^
 C Kenji Johjima             22|  C :  91       1  13   5 : 110 |  C : 104       1   6  19     : 130 |   6 | 136 | 63------ |   2           |  $3.42M: $5.71M |  p504 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           22| LF :  78       5  -4     :  79 | LF : 107       5  -7  22     : 127 |   6 | 133 | -2524735 |   9           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  78       2  -7     :  74 | LF : 112       2 -12  24     : 127 |   6 | 133 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  90      -1   2     :  91 | LF : 110      -1  -2  19     : 127 |   6 | 133 | -2---424 |               | $379.9k:$634.8k | p1487 | Los Angeles Dodgers  | **
LF Rondell White             26| LF : 100      -4   9     : 105 | DH : 105       0   8  11     : 125 |   6 | 131 | -1---212 |       $300k r |  $1.71M: $2.86M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  82       0 -13     :  69 | DH : 106       0   4  12     : 123 |   6 | 129 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               30| 1B : 104       4  13     : 121 |    :                         :   0 |   3 | 124 | -7------ |       $2.7M a |  $2.47M: $4.13M |  p555 | Los Angeles Dodgers  | ***
RF Jose Guillen              22| LF :  83       3  -2     :  84 | LF : 102       3  -2  15     : 117 |   6 | 123 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
 C George E. Williams        29|  C : 100      -7  14   6 : 113 |    :                         :   0 |   4 | 117 | 43---2-1 |       $300k a |   $3.8M: $6.35M | p1443 | Los Angeles Dodgers  | **
CF Brady Clark               25| CF :  81       7  -8     :  80 | CF :  99       7  -9  12     : 109 |   6 | 115 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              34| LF : 104      -2  15     : 117 |    :                         :   0 |  -2 | 115 | -1---3-2 |       $300k r |  $2.85M: $4.76M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  83       3  -1     :  86 | LF :  98       3  -4  11     : 108 |   6 | 114 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
3B Kevin Young               29| 1B :  99       2   6     : 107 |    :                         :   0 |   4 | 111 | -515-3-1 |       $300k a |  $1.14M:  $1.9M | p1445 | Los Angeles Dodgers  | **^
2B Tony Graffanino           26| LF :  90       6   9     : 104 | LF :  90       6  -2   6     : 100 |   6 | 110 | -5665725 |               |  $1.71M: $2.86M |  p544 | Los Angeles Dodgers  | **
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH : 100       0  -3   6     : 103 |   6 | 109 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Chris Gomez               27| 3B :  91       0  -1     :  91 | 1B :  97       1  -3   4     : 100 |   6 | 106 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  74       3 -10     :  68 | LF :  94       3 -13   7     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          27| LF :  83       5   0     :  88 | LF :  91       5 -11   6     :  91 |   6 |  97 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
3B Jose Macias               26| LF :  81      -2  -8     :  71 | SS :  94       2 -11   2     :  87 |   6 |  93 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
SS Mark Lewis                28| DH :  90       0  -5     :  85 | DH :  90       0  -7  -4     :  79 |   5 |  90 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
CL Rod Beck                  29| MR :      87      -4     :  84 |    :                         :   0 |   4 |  88 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
LF Mike Devereaux            35| LF :  91      -3   0     :  88 |    :                         :   0 |  -6 |  82 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                23| LF :  70       2 -16     :  56 | LF :  89       2 -18   1     :  74 |   6 |  80 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
MR Antonio Alfonseca         26| MR :      81      -9     :  72 | MR :      76     -27 -14     :  35 |   6 |  78 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
 C Ben Davis                 21|  C :  66      -1 -14     :  51 |  C :  87      -1 -15   0     :  71 |   6 |  77 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
MR Jayson Durocher           23| MR :      40     -45     :  -5 | MR :      99     -37   6     :  69 |   6 |  75 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SS Chris Snopek              27| SS :  76       6 -13     :  69 | SS :  77       6 -18 -11     :  55 |   6 |  75 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
3B Ty Wigginton              20| LF :  75      -3 -16     :  56 | DH :  82       0  -3 -12     :  68 |   6 |  74 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
1B Geoff Blum                25| LF :  71       1 -15     :  57 | LF :  87       1 -19  -2     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       31|  C :  79      -7  -7     :  65 |    :                         :   0 |   2 |  67 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
CF Terry Shumpert            31| LF :  77      -2 -12     :  63 |    :                         :   0 |   2 |  65 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Will Cunnane              24| MR :      40     -45     :  -5 | SP :      99     -43   0     :  56 |   6 |  62 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
1B Jeff King                 33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      86     -19     :  67 |    :                         :   0 |  -6 |  61 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
RF Casey Blake               24| RF :  71       0 -20     :  52 | RF :  81       0 -16 -11     :  54 |   6 |  60 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Bob Sebra                 36| MR :      81      -9     :  72 |    :                         :   0 | -12 |  60 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *
CF Jason Romano              19| LF :  64       0 -23     :  41 | LF :  77       0 -11 -13     :  53 |   6 |  59 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
 C Robby Hammock             21| LF :  73      -3 -17     :  53 | DH :  77       0  -8 -17     :  52 |   6 |  59 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
SP Jorge Campillo            19| MR :      35     -49     : -15 | SP :      80     -12 -18     :  50 |   6 |  56 |          |               |        :        |  p236 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
SP John Smiley               33| SP :     175      70  60 : 304 |    :                         :   0 |   0 | 304 |          |        $10Mx3 | $24.69M:$41.26M | p1010 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     192      87   8 : 287 |    :                         :   0 |  -6 | 281 |          |         $6Mx2 | $18.04M:$30.15M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     166      61  51 : 277 |    :                         :   0 |   2 | 279 |          |      $3.52Mx4 | $21.27M:$35.55M | p1339 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     119      14   4 : 137 | SP :     126      -5  27   6 : 154 |   6 | 160 |          |       $300k a |  $3.42M: $5.71M |  p882 | Atlanta Braves       | ***
SP Chan Ho Park              25| SP :     102      -3     :  99 | SP :     125      -1  26   4 : 153 |   6 | 159 |          |   2   $300k r |        :        | p1055 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  89       4   2     :  95 | 3B : 119       4  -3  31     : 152 |   6 | 158 | -6261514 |       $300k r | $379.9k:$634.8k |  p938 | Atlanta Braves       | *
SS Mark Quinn                24| RF :  99       5  14     : 118 | RF : 110       5  12  24     : 150 |   6 | 156 | -3224527 | I 1   $300k r |  $2.66M: $4.44M |  p968 | Atlanta Braves       | +++++
MR Felix Rodriguez           25| MR :     120      25     : 145 | MR :     100      17   7     : 124 |   6 | 151 |          |       $300k a |  $4.75M: $7.93M | p1262 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 109      -5  25  17 : 147 |    :                         :   0 |   4 | 151 | 52------ |        $20Mx3 |  $7.98M:$13.33M | p2923 | Atlanta Braves       | ****
CF Ichiro Suzuki             24| CF :  90      10   4     : 105 | CF : 103      10   3  19     : 135 |   6 | 141 | -3---676 |     $485.7k e | $759.8k: $1.27M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             23| 1B :  90       2  -3     :  89 | 1B : 109       2   2  17     : 131 |   6 | 137 | -51112-4 |   4           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 118       1  24     : 143 |    :                         :   0 |  -6 | 137 | -3-1-2-1 |       $8.5Mx2 |  $4.56M: $7.62M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 106       8  19     : 133 |    :                         :   0 |   1 | 134 | -3446554 |      $3.33Mx3 |  $3.61M: $6.03M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 103       8  18     : 129 |    :                         :   0 |   0 | 129 | -2831422 |       $4.5Mx2 |  $3.42M: $5.71M |  p362 | Atlanta Braves       | ***^
LF Geoff Jenkins             23| LF :  89       5   7     : 101 | LF : 100       5   1  15     : 121 |   6 | 127 | -2---726 |   7   $300k r |  $1.33M: $2.22M |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               31| LF : 108      -2  19     : 125 |    :                         :   0 |   2 | 127 | -3---313 |         $7Mx5 |  $3.61M: $6.03M | p1224 | Atlanta Braves       | ***
1B Mark Grace                34| 1B : 107       2  14     : 122 |    :                         :   0 |  -2 | 120 | -4------ |       $770k e |  $2.66M: $4.44M |  p289 | Atlanta Braves       | **^
 C Victor Martinez           19|  C :  73      -1  -7     :  65 |  C : 100      -1  -2  13     : 109 |   6 | 115 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |  $1.33M: $2.22M |  p419 | Atlanta Braves       | **
 C Francisco Cabrera         31| LF :  98      -2   9     : 106 |    :                         :   0 |   2 | 108 | 42---312 |       $610k e |  $1.71M: $2.86M |   p87 | Atlanta Braves       | **
SP Bobby J. Jones            28| SP :     103      -2     : 101 | SP :     112     -26  13     :  99 |   5 | 106 |          |       $300k a |        :        |  p789 | Atlanta Braves       | **^
CF Vernon Wells              19| LF :  70       5 -12     :  63 | LF :  91       5  -5   6     :  97 |   6 | 103 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Alex Gonzalez             21| SS :  69       8 -19     :  58 | SS :  93       8 -12   7     :  95 |   6 | 101 | -5246--- |               |        :        |  p695 | Atlanta Braves       | +++-
1B Randall Simon             23| 1B :  81       3 -11     :  73 | 1B :  93       3  -7   2     :  92 |   6 |  98 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
CF Butch Huskey              26| DH :  75       0 -20     :  55 | DH : 101       0 -17   7     :  92 |   6 |  98 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  83       4  -1     :  86 | LF :  91       4  -9   5     :  91 |   6 |  97 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
MR Brendan Donnelly          27| MR :      78     -12     :  66 | MR :     116     -46  21     :  91 |   6 |  97 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
3B Tony Batista              24| SS :  76       2 -17     :  62 | SS :  95       2 -11   4     :  90 |   6 |  96 | -3545--- | I 9           |        :        |  p104 | Atlanta Braves       | ++++
LF Ray McDavid               26| LF :  85      -4  -6     :  75 | DH :  95       0  -7   1     :  90 |   6 |  96 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  81       5   7     :  92 |    :                         :   0 |   4 |  96 | 76221211 |       $350k a |  $1.33M: $2.22M | p1441 | Atlanta Braves       | *
LF Marcus Thames             21| LF :  71       0 -16     :  56 | LF :  94       0 -10   4     :  89 |   6 |  95 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
2B Jamey Carroll             24| LF :  71       0 -17     :  54 | LF :  98       0 -16   8     :  89 |   6 |  95 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
SP Ramon A. Garcia           29| SP :      97      -8     :  89 |    :                         :   0 |   4 |  93 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
LF Gary Thurman              33| LF :  87       3   3     :  93 |    :                         :   0 |   0 |  93 | -322-646 |       $300k r | $569.8k:$952.1k |  p933 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  93       0  -2     :  91 |    :                         :   0 |   0 |  91 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
 C Jason LaRue               24| LF :  75       4  -8     :  70 | LF :  89       4 -12   3     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
2B Mike Benjamin             32| SS :  88       3  -4     :  87 |    :                         :   0 |   1 |  88 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
