  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 47525


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6558/16513 0.284/0.716
Pitching: 11535/11316 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08698064714962488, RandomForest(...)), (0.10162310043150972, Isotonic(...)), (0.10461896031637648, Huber(...)), (0.10548065335436814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00172743]Intercept: 0.1460366581870119Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06860775659980785, RandomForest(...)), (0.05152685556277026, Isotonic(...)), (0.07484026919434587, Huber(...)), (0.07101613222170226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05087309]Intercept: 0.020114142553837182Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0008566990509198588, RandomForest(...)), (0.01519046548063574, Isotonic(...)), (0.040937496973265465, Huber(...)), (0.00680179916934609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01462511]Intercept: 0.0010544520009994698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07459362793662165, RandomForest(...)), (0.06905467820979856, Isotonic(...)), (0.06343302942446227, Huber(...)), (0.06256627744727394, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.101 0.804 0.095]
-- Walks
Selected: LinearScores: [(0.3625213706899982, RandomForest(...)), (0.35059135880389, Isotonic(...)), (0.36634838349730475, Huber(...)), (0.36776075714551865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   2.  36. 211.   0.  10.]Coefficients: [ 1.25784653e-04  1.13714617e-04  1.01246565e-03 -9.80612515e-05]Intercept: 0.009278898533936555Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.44138865378678266, RandomForest(...)), (0.4317399280721981, Isotonic(...)), (0.45178309604510686, Huber(...)), (0.4532513104254301, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 314.  10.]Coefficients: [-1.46632081e-04 -3.50235144e-04  2.13525598e-04  5.50254549e-04  3.81423667e-04 -4.79142870e-03  9.67314508e-05]Intercept: 0.44572014659397696Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20660098166090576, RandomForest(...)), (0.19365280012726205, Isotonic(...)), (0.19012888334338587, Huber(...)), (0.1862236772834155, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.461 0.539]
-- Doubles
Selected: LinearScores: [(0.19048534157957955, RandomForest(...)), (0.19727182205957297, Isotonic(...)), (0.21702908039905436, Huber(...)), (0.217221441433464, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00012751 -0.00089586]Intercept: 0.10995032552946654Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2225136626528731, RandomForest(...)), (0.21646449591426378, Isotonic(...)), (0.23848070963734413, Huber(...)), (0.2488028943840069, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.30669107e-05 -5.49399314e-06 -9.35832717e-04  8.92668248e-05]Intercept: 0.09387935708882017Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2714170630390656, RandomForest(...)), (0.27453309047699237, Isotonic(...)), (0.32363421635919476, Huber(...)), (0.338507099634646, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.68068552e-05  1.41478104e-04 -6.74451865e-05 -1.74907167e-03  1.44237678e-04 -8.10238368e-04]Intercept: 0.1821995741809902Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27415714293668036, RandomForest(...)), (0.25136770313232404, Isotonic(...)), (0.23966914604643907, Huber(...)), (0.22783831642498853, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  50.   6.   4.   1. 131.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  86  86  86  96  97 102  98  98  98 118
                Hits |  91 ( 11) 102 |  86  86  87  90  90  91  99 102 102 130
             Doubles |  97 (  3) 100 |  93  94  95  95  96  98  99 100 102 104
            Homeruns |  92 ( 12) 104 |  68  71  74  77  81  85  89  95 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  99  98  98  98  97  96
           Endurance |  94 (  9) 103 | 

CF Agbayani, B     26| .337/.408/.525 121 124 | .337/.407/.517 120 117 | -2---484  12 | ++ || 132 || ML      |
1B Jeff King                 33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
 C Robby Hammock             21| DH :  73       0 -22     :  51 | DH :  77       0  -7 -17     :  53 |   6 |  59 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
MR Rigo Beltran              28| MR :      69     -16     :  53 | MR :      79     -54 -10     :  15 |   5 |  58 |          |       $300k r |        :        |   p92 | Los Angeles Dodgers  | **^

--- Atlanta Braves ---
SP John Smiley               33| SP :     176      77  61 : 313 |    :                         :   0 |   0 | 313 |          |        $10Mx3 | $23.82M:$45.27M | p1010 | Atlanta Braves       | ***
SP Tim Wakefield             32| SP :     169      70  54 : 292 |    :                         :   0 |   1 | 293 |          |      $3.52Mx4 | $21.41M:$40.68M | p1339 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     179      79     : 258 |    :                         :   0 |  -6 | 252 |          |         $6Mx2 | $13.64M:$25.92M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              25| SP :     107       8     : 115 | SP :     126       6  30   5 : 166 |   6 | 172 |          |   2   $300k r |  $1.38M: $2.62M | p1055 | Atlanta Braves       | +++++
SP Sterling Hitchcock        27| SP :     123      24   8 : 155 | SP :     126       2  30   5 : 164 |   6 | 170 |          |       $300k a |  $5.52M: $10.5M |  p882 | Atlanta Braves       | ***
MR Felix Rodriguez           25| MR :     120      28     : 149 | MR :     101      19  10     : 130 |   6 | 155 |          |       $300k a |  $4.83M: $9.19M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  88       4   1     :  93 | 3B : 117       4  -5  29     : 146 |   6 | 152 | -6261514 |       $300k r | $172.6k:  $328k |  p938 | Atlanta Braves       | *
SS Mark Quinn                24| RF :  95       5   8     : 108 | RF : 110       5   6  23     : 144 |   6 | 150 | -3224527 | I 1   $300k r |  $1.38M: $2.62M |  p968 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  91      10   4     : 105 | CF : 103      10   2  18     : 134 |   6 | 140 | -3---676 |     $485.7k e | $690.5k: $1.31M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             23| 1B :  90       1  -4     :  87 | 1B : 110       1   2  17     : 131 |   6 | 137 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 118       1  24     : 143 |    :                         :   0 |  -6 | 137 | -3-1-2-1 |       $8.5Mx2 |  $4.14M: $7.87M |  p652 | Atlanta Braves       | ***
 C Todd Hundley              29|  C : 109     -11  20  12 : 130 |    :                         :   0 |   4 | 134 | 32------ |        $20Mx3 |  $5.52M: $10.5M | p2923 | Atlanta Braves       | ****
SS Jay Bell                  32| SS : 106       8  19     : 133 |    :                         :   0 |   1 | 134 | -3446554 |      $3.33Mx3 |  $3.28M: $6.23M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 103       8  19     : 130 |    :                         :   0 |   0 | 130 | -2831422 |       $4.5Mx2 |  $3.28M: $6.23M |  p362 | Atlanta Braves       | ***^
LF Geoff Jenkins             24| LF :  90       5   2     :  97 | LF : 102       5   1  14     : 122 |   6 | 128 | -2---726 |   6   $300k r | $345.3k:$656.1k |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               31| 1B : 109       1  14     : 124 |    :                         :   0 |   2 | 126 | -3---313 |         $7Mx5 |  $2.42M: $4.59M | p1224 | Atlanta Braves       | ***
MR Brendan Donnelly          27| MR :      96       7     : 103 | MR :     117     -25  23     : 115 |   6 | 121 |          |       $300k a |  $1.21M:  $2.3M |  p469 | Atlanta Braves       | ****
1B Mark Grace                34| 1B : 107       0  12     : 120 |    :                         :   0 |  -2 | 118 | -3------ |       $770k e |  $2.07M: $3.94M |  p289 | Atlanta Braves       | **^
SP Bobby J. Jones            28| SP :     104       5     : 109 | SP :     112     -19  16     : 109 |   5 | 114 |          |       $300k a | $863.2k: $1.64M |  p789 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |  $1.21M:  $2.3M |  p419 | Atlanta Braves       | **
CF Vernon Wells              19| LF :  71       5 -17     :  59 | LF :  93       5  -5   5     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Victor Martinez           19|  C :  78      -1  -2     :  75 |  C :  92      -1   2   5     :  98 |   6 | 104 | 63------ |   8           |        :        | p1082 | Atlanta Braves       | ++++
3B Alex Gonzalez             21| SS :  69       8 -19     :  58 | SS :  94       8 -11   8     :  98 |   6 | 104 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
 C Francisco Cabrera         31|  C :  98      -9  10   2 : 101 |    :                         :   0 |   2 | 103 | 42---312 |       $610k e |  $2.07M: $3.94M |   p87 | Atlanta Braves       | **
SP Ramon A. Garcia           29| SP :      98      -1     :  97 |    :                         :   0 |   4 | 101 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
1B Randall Simon             23| 1B :  81       3 -11     :  73 | 1B :  94       3  -7   3     :  94 |   6 | 100 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
LF Marcus Thames             21| LF :  71       1 -22     :  50 | 1B :  96       1  -9   3     :  92 |   6 |  98 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
3B Tony Batista              24| SS :  76       2 -17     :  62 | SS :  97       2 -13   6     :  92 |   6 |  98 | -3545--- | I 9           |        :        |  p104 | Atlanta Braves       | ++++
SP Ramon J. Martinez         30| SP :      97      -2     :  95 |    :                         :   0 |   3 |  98 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
CF Butch Huskey              26| DH :  75       0 -20     :  55 | DH : 101       0 -18   7     :  91 |   6 |  97 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
MR Keith Brown               34| SP :      99       0     :  99 |    :                         :   0 |  -2 |  97 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
 C Dan Wilson                29|  C :  81       5   7     :  92 |    :                         :   0 |   4 |  96 | 76221211 |       $350k a |  $1.21M:  $2.3M | p1441 | Atlanta Braves       | *
2B Jamey Carroll             24| 3B :  72       1 -19     :  53 | 3B :  98       1 -17   6     :  88 |   6 |  94 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Bruce Aven                26| LF :  84       4  -6     :  82 | LF :  91       4  -9   2     :  88 |   6 |  94 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
LF Ray McDavid               27| DH :  86       0  -9     :  77 | DH :  95       0  -9   1     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  94       0  -1     :  93 |    :                         :   0 |   0 |  93 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
2B Mike Benjamin             32| SS :  88       3  -4     :  87 |    :                         :   0 |   1 |  88 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
SP Satoru Komiyama           32| SP :      93      -6     :  87 |    :                         :   0 |   1 |  88 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
SS Jorge Velandia            23| SS :  71       8 -16     :  63 | SS :  88       8 -17   2     :  81 |   6 |  87 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
LF Gary Thurman              33| LF :  87       3  -3     :  87 |    :                         :   0 |   0 |  87 | -322-646 |       $300k r |        :        |  p933 | Atlanta Braves       | *
 C Jason LaRue               24| LF :  76       4 -14     :  67 | LF :  89       4 -13   0     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
1B Matt Stairs               30| RF :  86       1  -5     :  82 |    :                         :   0 |   3 |  85 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SS Royce Clayton             28| DH :  86       0  -9     :  77 | DH :  92       0 -11  -2     :  79 |   5 |  84 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  87       2  -6     :  83 |    :                         :   0 |   0 |  83 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
MR Steve J. Kline            25| MR :      81      -5     :  76 | MR :      91     -20   1     :  71 |   6 |  82 |          |               |        :        |  p648 | Atlanta Braves       | ++++
CF Pat Lennon                30| DH :  87       0  -8     :  79 |    :                         :   0 |   3 |  82 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
1B Jeff Bagwell              30| 1B :  82       4  -9     :  78 |    :                         :   0 |   3 |  81 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SS Tomas de la Rosa          20| SS :  68       9 -19     :  58 | SS :  80       9 -10  -5     :  73 |   6 |  79 | -3337512 |               |        :        |  p358 | Atlanta Braves       | ++
3B Jolbert Cabrera           25| DH :  84       0 -11     :  73 | 1B :  87       0  -7  -7     :  73 |   6 |  79 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
 C Angelo Encarnacion        29|  C :  78      -1  -2     :  75 |    :                         :   0 |   4 |  79 | 61------ |               |        :        |  p642 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 32| SP :     184      85  69 : 338 |    :                         :   0 |   1 | 339 |          |      $4.28Mx2 | $26.59M:$50.52M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     151      52  36 : 239 |    :                         :   0 |   3 | 242 |          |         $8Mx2 | $15.19M:$28.87M |  p809 | San Francisco Giants | ***
1B Mike Piazza               29|  C : 128     -13  36  29 : 181 |    :                         :   0 |   4 | 185 | 32------ |        $24Mx3 | $11.22M:$21.32M | p1164 | San Francisco Giants | ****
SP John Habyan               34| SP :     130      31  15 : 176 |    :                         :   0 |  -2 | 174 |          |        $20Mx2 |  $7.94M:$15.09M |  p382 | San Francisco Giants | ***
 C Darren Daulton            36|  C : 119      -5  35  28 : 178 |    :                         :   0 | -12 | 166 | 5312---3 |     $12.11Mx2 | $10.88M:$20.67M |  p326 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 116       9  33     : 159 |    :                         :   0 |   2 | 161 | -33821-3 |       $9.5Mx3 |   $5.7M:$10.83M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH :  99       0   4     : 103 | DH : 111       0  11  17     : 140 |   6 | 146 | -22212-1 |   1           | $690.5k: $1.31M |   p91 | San Francisco Giants | +++++
CL Kazuhiro Sasaki           30| MR :     116      25     : 141 |    :                         :   0 |   3 | 144 |          |  F   $2.44M   |  $4.32M:  $8.2M | p1404 | San Francisco Giants | ****^
LF Bernard Gilkey            31| LF : 113       3  23     : 139 |    :                         :   0 |   2 | 141 | -2221634 |      $8.99Mx3 |  $3.97M: $7.55M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  90       9   7     : 106 | 2B : 100       9   5  17     : 131 |   6 | 137 | -3867512 |   3   $300k r |  $1.21M:  $2.3M |  p264 | San Francisco Giants | ++++
SS Neifi Perez               25| SS :  90      13   8     : 111 | SS :  92      13  -1  11     : 115 |   6 | 121 | -3778516 |   5           |  $1.38M: $2.62M | p1083 | San Francisco Giants | ++++
 C Damian Miller             28|  C :  86       7  14   6 : 113 |  C :  86       7 -11   7     :  89 |   5 | 118 | 82---1-2 |       $300k a |  $3.45M: $6.56M | p1271 | San Francisco Giants | **
RF Dante Bichette            34| RF :  99       7  13     : 119 |    :                         :   0 |  -2 | 117 | -312-468 |      $9.55Mx2 |  $2.24M: $4.26M |  p143 | San Francisco Giants | ***
SS Michael Young             21| SS :  75       3 -18     :  60 | SS : 102       3  -5  11     : 110 |   6 | 116 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Rob Ducey                 33| LF :  93       7   6     : 106 |    :                         :   0 |   0 | 106 | -3221878 |     $485.7k a |  $1.04M: $1.97M |  p446 | San Francisco Giants | **
LF Ross Gload                22| 1B :  76       1 -18     :  59 | 1B :  98       1  -9   5     :  95 |   6 | 101 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
1B Mark Carreon              35| LF :  97       3   7     : 107 |    :                         :   0 |  -6 | 101 | -412-622 |       $770kx3 |  $1.21M:  $2.3M |  p176 | San Francisco Giants | **
SS Craig Grebeck             33| SS :  95       2   2     :  99 |    :                         :   0 |   0 |  99 | -24252-2 |       $300k a | $345.3k:$656.1k |  p586 | San Francisco Giants | **
CF Bo Jackson                35| DH :  99       0   4     : 103 |    :                         :   0 |  -6 |  97 | -1---313 |  F      $5M   | $690.5k: $1.31M |  p798 | San Francisco Giants | *^
SS Jim Presley               36| SS :  99       3   7     : 108 |    :                         :   0 | -12 |  96 | -3445--- |      $1.49Mx3 |  $1.21M:  $2.3M | p2912 | San Francisco Giants | **^
 C Johnny Estrada            22| DH :  76       0 -19     :  57 | DH :  95       0  -9   1     :  87 |   6 |  93 | 41---1-2 |   7           |        :        |  p498 | San Francisco Giants | +++-
LF Jason Bates               27| LF :  85       5  -3     :  87 | LF :  86       5 -10  -2     :  80 |   6 |  93 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
 C Henry Mercedes            29|  C :  70      13   4     :  86 |    :                         :   0 |   4 |  90 | 9412-1-- |               | $690.5k: $1.31M |  p990 | San Francisco Giants | *
MR Ricky Bottalico           28| MR :      86      -1     :  84 | MR :      81     -37  -7     :  37 |   5 |  89 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | ***
CF Shane Spencer             26| RF :  82       5  -5     :  82 | CF :  81       7 -11  -6     :  71 |   6 |  88 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
CF Pat Watkins               25| CF :  72       8 -17     :  62 | CF :  89       8 -19   2     :  79 |   6 |  85 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
RF Chuck Carr                31| CF :  76      12  -9     :  79 |    :                         :   0 |   2 |  81 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
2B Brent Abernathy           20| 2B :  66       1 -26     :  41 | 2B :  88       1 -12  -4     :  73 |   6 |  79 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SP Chris Holt                26| SP :      86     -13     :  73 | SP :      84     -21 -12     :  50 |   6 |  79 |          |               |        :        |  p805 | San Francisco Giants | *
SS Alex Cintron              19| 3B :  65       4 -23     :  46 | 3B :  83       4 -11  -5     :  71 |   6 |  77 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Jaret Wright              22| MR :      50     -32     :  18 | SP :      93     -20  -3     :  70 |   6 |  76 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SP Pat Hentgen               29| SP :      85     -14     :  71 |    :                         :   0 |   4 |  75 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
1B Jeff Liefer               23| 1B :  72       1 -22     :  51 | 1B :  85       1 -16  -8     :  62 |   6 |  68 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Cal Eldred                30| SP :      81     -18     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p406 | San Francisco Giants | *
CL Jose Valverde             20| MR :      55     -28     :  28 | MR :      74      -7 -13     :  54 |   6 |  60 |          |               |        :        | p1568 | San Francisco Giants | ++++
1B Dave McCarty              28| LF :  71       3 -19     :  55 | LF :  82       3 -26  -8     :  52 |   5 |  60 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Nate Cornejo              18| MR :      39     -42     :  -3 | SP :      75      -2 -20     :  53 |   6 |  59 |          |               |        :        |  p323 | San Francisco Giants | +++
RF Brian Buchanan            25| 1B :  71       0 -24     :  47 | 1B :  82       0 -20 -12     :  50 |   6 |  56 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
SP Tomo Ohka                 22| MR :      48     -34     :  13 | SP :      78     -23 -18     :  38 |   6 |  44 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
MR Randy O'Neal              37| SP :      81     -18     :  63 |    :                         :   0 | -20 |  43 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **
SP Ruben Quevedo             19| MR :      47     -35     :  12 | SP :      63       1 -32     :  32 |   6 |  38 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Eric Milton               23| MR :      44     -37     :   7 | SP :      77     -26 -19     :  32 |   6 |  38 |          |   6           |        :        | p1147 | San Francisco Giants | +++-
MR Roger McDowell            37| MR :      68     -16     :  52 |    :                         :   0 | -20 |  32 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | *
SP Chris Brock               28| SP :      62     -37     :  25 | SP :      85     -61 -11     :  13 |   5 |  30 |          |               |        :        |  p140 | San Francisco Giants | *
SP Glendon Rusch             23| MR :      42     -40     :   2 | SP :      71     -29 -25     :  17 |   6 |  23 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Tony Saunders             24| MR :      42     -40     :   2 | SP :      76     -41 -20     :  16 |   6 |  22 |          |   4           |        :        | p1309 | *CEI* San Francis... | ++++
SP Brett Tomko               25| MR :      49     -33     :  16 | SP :      76     -44 -20     :  12 |   6 |  22 |          |   9           |        :        | p1230 | San Francisco Giants | +++-
SP Matt Clement              24| MR :      48     -34     :  13 |    :      57     -33 -39     : -15 |   6 |  19 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Jim Parque                23| MR :      41     -40     :   0 | SP :      65     -30 -30     :   5 |   6 |  11 |          |               |        :        | p1365 | San Francisco Giants | +++
SP Mike Lincoln              23| MR :      42     -40     :   2 | SP :      63     -30 -33     :   1 |   6 |   8 |          |               |        :        |  p995 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.09)

American League
East ----------------+
Cleveland Indians    |  97.0  97.6  94.5 | 102.6  98.1 100.6 |  77- 85 0.475 |  65- 50 0.565 |  87- 75 0.537 ( 7) 
Detroit Tigers       | 103.0 104.2 107.1 |  94.9  91.9  86.1 |  74- 88 0.460 |  62- 53 0.539 |  84- 78 0.519 (10) 
Baltimore Orioles    | 103.4 104.1 107.4 |  90.1  87.7  76.3 |  65- 97 0.402 |  60- 55 0.522 |  79- 83 0.488 (14) 
Boston Red Sox       |  99.4  98.5  97.9 |  78.5  72.6  45.2 |  26-136 0.164 |  48- 67 0.417 |  56-106 0.346 (18) 
New York (A) Yankees | 100.9 101.9 102.8 |  82.3  81.1  60.7 |  45-117 0.280 |  42- 73 0.365 |  55-107 0.340 (19) 
West ----------------+
Anaheim Angels       | 103.1 102.9 105.9 |  94.2  99.3  93.5 |  80- 82 0.495 |  68- 47 0.591 |  91- 71 0.562 ( 3) 
Oakland Athletics    |  93.6  93.4  86.7 | 117.8 126.1 137.1 |  95- 67 0.586 |  62- 53 0.539 |  90- 72 0.556 ( 4) 
Chicago (A) White... |  99.8  99.8  99.5 | 114.3 112.7 125.2 |  99- 63 0.608 |  59- 56 0.513 |  88- 74 0.543 ( 5) 
Texas Rangers        |  98.8  97.0  95.7 |  96.4  93.5  89.5 |  69- 93 0.423 |  59- 56 0.513 |  79- 83 0.488 (13) 
Minnesota Twins      |  97.7  96.1  93.6 |  88.8  87.1  74.4 |  53-109 0.327 |  50- 65 0.435 |  65- 97 0.401 (17) 
