bsf: 1.26
act: 31612


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.187
EXTRA_BASE_HITS | 0.184
      HOME_RUNS | 0.410
          WALKS | 0.429
             KS | 0.716
------
 wOBA| 0.161
     | 0.017

     STRIKEOUTS | 0.780
          WALKS | 0.655
      HOME_RUNS | 0.448
           HITS | 0.241
        DOUBLES | 0.496
-----|
  ERA| 0.376
     | 0.846
ERA: 4.21, FIP: 3.36
MR Greg Shanahan             30| MR :      69      22 :  91 |    :                 :   0 |   3 |  94 |          |               |  $3.74M: $7.82M | p1261 | Chicago (N) Cubs     | ***^
SP Derek Botelho             21| MR :      28     -14 :  13 | SP :      76       7 :  83 |   6 |  89 |          |   2           |        :        |   p63 | Chicago (N) Cubs     | ++++
SP Joel Finch                21| MR :      29     -13 :  17 | SP :      76       7 :  83 |   6 |  89 |          |   3           |        :        |  p321 | Chicago (N) Cubs     | ++++
RF Tito Nanni                19| LF :  59      -6 -35 :  18 | LF :  90      -6  -3 :  81 |   6 |  87 | -2---5-4 |   9           |        :        | p1728 | Chicago (N) Cubs     | ++-
SP George Cappuzzello        24| SP :      51       0 :  50 | SP :      75       6 :  81 |   6 |  87 |          |   1           |        :        |  p378 | Chicago (N) Cubs     | ++++-
RF Miguel Dilone             23| RF :  78      -5 -14 :  59 | RF :  88      -5  -3 :  80 |   6 |  86 | -1---526 |   T           |        :        |  p730 | Chicago (N) Cubs     | ++-
3B Kelly Paris               20| 3B :  62       2 -41 :  23 | 3B :  85       2  -9 :  78 |   6 |  84 | -2-4---- |               |        :        |  p836 | Chicago (N) Cubs     | ++
2B Carlos Alfonso            27| 2B :  75       9  -6 :  78 |    :                 :   0 |   6 |  84 | -265---- |               |        :        | p1997 | Chicago (N) Cubs     | *
2B Dave W. Campbell          36| 2B : 102      -9   3 :  95 |    :                 :   0 | -12 |  83 | -22----- |  F   $2.34M   | $509.7k: $1.07M |  p263 | Chicago (N) Cubs     | ***
SS Bucky Guth                30| SS :  78      14 -14 :  79 |    :                 :   0 |   3 |  82 | -2--6--- |               |        :        |  p830 | Chicago (N) Cubs     | *
DH Tony Conigliaro           33| DH :  99     -16  -1 :  82 |    :                 :   0 |   0 |  82 | -1------ |  F      $2M   |        :        |   p54 | Chicago (N) Cubs     | ****
CF Joe Simpson               26| RF :  86      -9 -10 :  67 | RF :  89      -9  -6 :  74 |   6 |  80 | -4---224 |               |        :        | p1496 | Chicago (N) Cubs     | *
SP George Stablein           20| MR :      27     -15 :  12 | SP :      70       2 :  72 |   6 |  78 |          |   4           |        :        | p1701 | Chicago (N) Cubs     | +++
RF Marshall Edwards          25| RF :  79      -4 -12 :  63 | CF :  81       0 -11 :  70 |   6 |  76 | -2---556 |               |        :        |  p765 | Chicago (N) Cubs     | +-
SS Brian Ostrosser           29| SS :  88       1 -17 :  72 |    :                 :   0 |   4 |  76 | -3113--- |               |        :        | p1232 | Chicago (N) Cubs     | *
LF Mark Funderburk           21| LF :  67      -8 -30 :  29 | LF :  85      -8 -11 :  66 |   6 |  72 | -611-413 |               |        :        |  p330 | Chicago (N) Cubs     | ++
RF Pete Rose Sr.             37| RF :  93      -4   2 :  91 |    :                 :   0 | -20 |  71 | -3---446 |       $9.8Mx2 | $339.8k:$710.5k | p2076 | Chicago (N) Cubs     | *
CF Leo Sutherland            20| DH :  65     -16 -35 :  14 | 1B :  89     -15 -12 :  62 |   6 |  68 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | ++
1B Chris Nyman               23| 1B :  67     -10 -29 :  28 | 1B :  82     -10 -14 :  58 |   6 |  64 | -6---1-1 |               |        :        |  p983 | Chicago (N) Cubs     | ++
SP Don Stanhouse             27| SP :      54       3 :  58 |    :                 :   0 |   6 |  64 |          |               | $509.7k: $1.07M | p1169 | Chicago (N) Cubs     | *
1B Joe Pepitone              37| 1B :  96     -12  -2 :  82 |    :                 :   0 | -20 |  62 | -4---1-1 |       $2.2Mx2 |        :        | p1858 | Chicago (N) Cubs     | **^
MR Dave A. Campbell          26| MR :      49       4 :  54 | MR :      56      -8 :  49 |   6 |  60 |          |               | $679.6k: $1.42M |  p420 | Chicago (N) Cubs     | **^
MR Mike Garman               28| MR :      49       4 :  54 |    :                 :   0 |   5 |  59 |          |               | $679.6k: $1.42M |  p918 | Chicago (N) Cubs     | **
MR Harry Fanok               38| MR :      68      21 :  89 |    :                 :   0 | -30 |  59 |          |      $2.09Mx2 |  $3.57M: $7.46M |  p704 | Chicago (N) Cubs     | ***^
MR Ozzie Osborn              32| MR :      51       6 :  57 |    :                 :   0 |   1 |  58 |          |               |  $1.02M: $2.13M | p1872 | Chicago (N) Cubs     | **
MR Al Schmelz                34| MR :      53       7 :  60 |    :                 :   0 |  -2 |  58 |          |               |  $1.19M: $2.49M |  p842 | Chicago (N) Cubs     | *
MR Willie Mueller            21| MR :      32     -10 :  22 | MR :      57      -7 :  50 |   6 |  56 |          |               |        :        |  p771 | Chicago (N) Cubs     | +++
MR Bob Veselic               22| MR :      33     -10 :  23 | MR :      56      -8 :  49 |   6 |  55 |          |               |        :        | p1404 | Chicago (N) Cubs     | +++-

--- New York (N) Mets ---
SP Tommy Boggs               22| SP :      68      17 :  85 | SP :     158      89 : 247 |   6 | 253 |          |   1           |  $2.89M: $6.04M |  p201 | New York (N) Mets    | +++++
SP Dave Stieb                20| SP :      57       6 :  63 | SP :     109      40 : 149 |   6 | 155 |          |   2           |  $1.02M: $2.13M | p1702 | New York (N) Mets    | +++++
SS Robin Yount               22| SS :  97      15   6 : 119 | SS : 106      15  25 : 147 |   6 | 153 | -2116363 |   3   $300k r |  $1.02M: $2.13M | p1518 | New York (N) Mets    | ++++-
 C Ron Hodges                29|  C :  97      29  17 : 143 |    :                 :   0 |   4 | 147 | 93-1---- |      $1.13M a |  $2.89M: $6.04M | p1102 | New York (N) Mets    | **^
2B Jack Perconte             23| 2B :  76      14   1 :  91 | 2B :  98      14  24 : 137 |   6 | 143 | -381---- |   8           | $169.9k:$355.3k |  p911 | New York (N) Mets    | +++-
2B Tim Foli                  27| 2B :  90      16  16 : 122 |    :                 :   0 |   6 | 128 | -3888655 |     $588.6k e |  $2.72M: $5.68M |  p606 | New York (N) Mets    | **^
SS Dave Cripe                27| 2B :  92      11  14 : 117 |    :                 :   0 |   6 | 123 | -3786465 |               |  $2.38M: $4.97M |  p601 | New York (N) Mets    | **
3B Ray Knight                25| 3B :  85      15  -4 :  95 | 3B :  90      15  10 : 114 |   6 | 120 | -8381678 |       $300k r |        :        | p1110 | New York (N) Mets    | ++-
LF Gary Redus                21| CF :  60       4 -33 :  31 | CF :  98       4  11 : 113 |   6 | 119 | -6---775 |   7           |        :        | p1685 | New York (N) Mets    | ++++
MR Gene Brabender            36| SP :      90      39 : 129 |    :                 :   0 | -12 | 117 |          |  F      $1M   |  $6.63M:$13.86M |  p245 | New York (N) Mets    | ***
MR Geoff Zahn                32| SP :      82      31 : 113 |    :                 :   0 |   1 | 114 |          |         $1Mx2 |  $5.27M:$11.01M | p1994 | New York (N) Mets    | **
RF Bruce Christensen         30| 2B :  95       5  10 : 110 |    :                 :   0 |   3 | 113 | -3525468 |      $1.03Mx3 |   $1.7M: $3.55M |  p276 | New York (N) Mets    | **
SP Jerry Koosman             35| SP :      85      34 : 119 |    :                 :   0 |  -6 | 113 |          |      $3.95M e |  $5.78M:$12.08M |  p363 | *CEI* New York (N... | **
MR Dick Bosman               34| SP :      82      31 : 114 |    :                 :   0 |  -2 | 112 |          |  F      $5M   |  $5.27M:$11.01M |   p20 | New York (N) Mets    | **
2B Vance Law                 21| 2B :  57       4 -29 :  32 | SS :  91       9   4 : 103 |   6 | 109 | -5555--- |               |        :        | p1629 | New York (N) Mets    | +++
RF Bobby L. Brown            24| RF :  86      -2  -3 :  81 | CF :  95       2   6 : 103 |   6 | 109 | -3-1-767 |       $300k r |        :        |  p279 | New York (N) Mets    | +++
LF Mickey Hatcher            23| LF :  77       0 -12 :  65 | 3B :  91       7   3 : 102 |   6 | 108 | -4-6-847 |               |        :        |  p344 | New York (N) Mets    | ++-
1B Wayne Cage                26| 3B :  77      16 -12 :  81 | 3B :  83      16   3 : 102 |   6 | 108 | -7281322 |               |        :        |  p311 | New York (N) Mets    | *
RF Juan Navarrete            24| 2B :  73       9  -8 :  75 | SS :  81      15   0 :  97 |   6 | 103 | -3666628 |               |        :        | p1309 | New York (N) Mets    | ++
SP Dan Warthen               25| SP :      65      14 :  79 | SP :      83      14 :  97 |   6 | 103 |          |   4   $300k r |  $2.38M: $4.97M | p1374 | New York (N) Mets    | ++++-
1B Chris W. Smith            20| LF :  61      -4 -32 :  25 | LF :  96      -4   4 :  96 |   6 | 102 | -3---612 |               |        :        | p1700 | New York (N) Mets    | +++
3B Jay Loviglio              22| 2B :  66      12 -12 :  66 | 2B :  80      12   4 :  96 |   6 | 102 | -277---- |               |        :        |  p781 | New York (N) Mets    | ++
CL Ed Glynn                  25| MR :      62      16 :  78 | SP :      82      14 :  96 |   6 | 102 |          |   9   $300k r |  $2.72M: $5.68M |  p924 | New York (N) Mets    | ++++-
SP Brian Holton              18| MR :      24     -17 :   7 | SP :      81      12 :  93 |   6 |  99 |          |   6           |        :        | p1300 | New York (N) Mets    | ++++
CF Paul Blair                34| CF :  88      10   1 :  99 |    :                 :   0 |  -2 |  97 | -311-599 |  F    $4.5M   | $169.9k:$355.3k |  p191 | New York (N) Mets    | **^
CF Barry Bonnell             24| CF :  78       5 -14 :  68 | CF :  86       5  -1 :  90 |   6 |  96 | -3-2-777 |               |        :        |  p130 | New York (N) Mets    | ++-
SP Jim Hardin                34| SP :      74      23 :  97 |    :                 :   0 |  -2 |  95 |          | I      $11M   |  $3.91M: $8.17M |  p947 | *CEI* New York (N... | *^
2B Dick Green                37| 2B :  89      13  12 : 115 |    :                 :   0 | -20 |  95 | -2756--- |  F      $2M   |  $2.04M: $4.26M |  p883 | New York (N) Mets    | **^
CF Reid Nichols              19| CF :  66       5 -26 :  44 | CF :  85       5  -2 :  88 |   6 |  94 | -2---776 |               |        :        |  p968 | New York (N) Mets    | ++-
RF Omar Moreno               25| CF :  81      -1 -17 :  63 | CF :  90      -1  -2 :  87 |   6 |  93 | -2--1554 |               |        :        | p1323 | New York (N) Mets    | ++-
SP Q.V. Lowe                 33| SP :      72      21 :  93 |    :                 :   0 |   0 |  93 |          |         $4Mx2 |  $3.57M: $7.46M |  p512 | New York (N) Mets    | **
LF Glenn Adams               30| LF :  91      -3   0 :  88 |    :                 :   0 |   3 |  91 | -1---7-3 | I             |        :        |   p25 | New York (N) Mets    | **
CF Danny Heep                21| RF :  73      -6 -20 :  47 | RF :  90      -6  -3 :  82 |   6 |  88 | -2---545 |               |        :        | p1199 | New York (N) Mets    | ++-
MR Don Kirkwood              28| SP :      67      16 :  83 |    :                 :   0 |   5 |  88 |          |       $300k r |  $2.72M: $5.68M | p1278 | New York (N) Mets    | **^
LF Bruce Boisclair           25| CF :  67       9 -21 :  55 | CF :  76       9  -7 :  78 |   6 |  84 | -31--787 |               |        :        |  p174 | New York (N) Mets    | ++-
RF Rick Lisi                 22| RF :  69      -6 -25 :  38 | RF :  88      -6  -5 :  77 |   6 |  83 | -2---545 |               |        :        |  p636 | New York (N) Mets    | ++-
MR Tom Tellmann              24| MR :      40      -4 :  36 | MR :      71       5 :  76 |   6 |  82 |          |               |        :        | p1322 | New York (N) Mets    | ++++-
 C Art Kusnyer               32|  C :  93       2 -14 :  80 |    :                 :   0 |   1 |  81 | 41------ |       $940kx2 |        :        |  p782 | New York (N) Mets    | **
RF Gil Kubski                23| RF :  76      -4 -15 :  57 | CF :  83      -1  -9 :  73 |   6 |  79 | -2---556 |               |        :        |  p540 | New York (N) Mets    | ++
SP Rick Honeycutt            24| SP :      55       4 :  59 | SP :      71       2 :  73 |   6 |  79 |          |   5           | $679.6k: $1.42M |  p400 | New York (N) Mets    | ++++
LF Johnny Jeter              33| LF :  88      -6  -6 :  76 |    :                 :   0 |   0 |  76 | -2---5-- |         $1Mx2 |        :        |  p353 | New York (N) Mets    | **
RF Wayne Redmond             32| 2B :  92     -11  -9 :  73 |    :                 :   0 |   1 |  74 | -311-212 |       $525kx3 |        :        |  p661 | New York (N) Mets    | *
SP Steve Hargan              35| SP :      65      14 :  79 |    :                 :   0 |  -6 |  73 |          |      $1.09Mx2 |  $2.38M: $4.97M |  p950 | New York (N) Mets    | **
CF Mike Patterson            20| CF :  63      -4 -38 :  21 | CF :  80      -4 -15 :  61 |   6 |  67 | -2---343 |               |        :        | p1024 | New York (N) Mets    | +-
MR Kevin Hickey              22| MR :      29     -13 :  17 | MR :      63      -2 :  61 |   6 |  67 |          |               |        :        |  p369 | New York (N) Mets    | +++-
LF Pat Putnam                24| LF :  63      -4 -29 :  30 | LF :  78      -4 -13 :  61 |   6 |  67 | -6---622 |               |        :        | p1066 | New York (N) Mets    | ++
MR Norm Angelini             30| MR :      54       9 :  63 |    :                 :   0 |   3 |  66 |          |  F    $1.5M   |  $1.53M:  $3.2M |   p37 | New York (N) Mets    | **^
SP Bruce Ellingsen           29| SP :      56       5 :  60 |    :                 :   0 |   4 |  64 |          |               | $849.5k: $1.78M |  p557 | New York (N) Mets    | *
MR Denny O'Toole             29| MR :      53       7 :  60 |    :                 :   0 |   4 |  64 |          |               |  $1.19M: $2.49M | p1004 | New York (N) Mets    | *
DH Bobby Trevino             34| RF :  87     -11 -11 :  65 |    :                 :   0 |  -2 |  63 | 12---3-3 |  F      $4M   |        :        |  p484 | New York (N) Mets    | **

--- Philadelphia Phillies ---
2B Lou Whitaker              21| 2B :  95       9  14 : 118 | 2B : 113       9  34 : 156 |   6 | 162 | -261---- |   1   $300k r |  $2.38M: $4.97M | p1596 | Philadelphia Phil... | +++++
SS Jerry Royster             25| 2B :  94      13  17 : 125 | 2B : 104      13  29 : 147 |   6 | 153 | -3776715 |      $1.04M a |  $2.89M: $6.04M | p1348 | Philadelphia Phil... | **^
2B Ryne Sandberg             18| 2B :  63      10 -17 :  55 | 2B : 107      10  29 : 145 |   6 | 151 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
MR Loyd Colson               30| MR :      99      47 : 146 |    :                 :   0 |   3 | 149 |          |      $6.85Mx2 |  $7.99M: $16.7M |  p687 | Philadelphia Phil... | ****
MR Larry Andersen            25| MR :      81      32 : 113 | MR :     106      35 : 141 |   6 | 147 |          |     $571.4k a |  $5.44M:$11.37M |   p10 | Philadelphia Phil... | ****
3B Masayuki Kakefu           23| 2B : 103      -1  12 : 114 | 3B : 111       4  20 : 134 |   6 | 140 | -245---3 |       $300k a |  $2.04M: $4.26M | p1588 | Philadelphia Phil... | +++++
 C Barry Foote               26|  C :  91      19   1 : 111 |  C :  97      19  18 : 134 |   6 | 140 | 72------ | I     $300k r | $169.9k:$355.3k |  p649 | Philadelphia Phil... | **
