bsf: 1.22
act: 37335


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6431/18043 0.263/0.737
Pitching: 10493/13060 0.446/0.554

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036918721051962665, RandomForest(...)), (0.052693881376872954, Isotonic(...)), (0.04550315791396039, Huber(...)), (0.042931726840016594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  1.  0.  1.  4.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10499364557134565, RandomForest(...)), (0.0949456082886158, Isotonic(...)), (0.14939525834890188, Huber(...)), (0.1343280038854284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 27. 16.  0.  0.]Coefficients: [0.05497415 0.00991063 0.00319911]Intercept: 0.004513374283784304Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10561703413115102, RandomForest(...)), (0.10613328592368632, Isotonic(...)), (0.09576403907431912, Huber(...)), (0.09960712839044557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09058238913672252, RandomForest(...)), (0.0020954945316982907, Isotonic(...)), (0.10340435618846848, Huber(...)), (0.10277512580977581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  1.]Coefficients: [ 0.00088524  0.03450392 -0.00082919]Intercept: 0.0015773706591476774Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28408455524339854, RandomForest(...)), (0.2677706645613884, Isotonic(...)), (0.2901281511391555, Huber(...)), (0.2864580978882295, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  20.   6.   7. 192.   1.   0.]Coefficients: [0.02783593 0.11316844]Intercept: 0.010510349045253338Feature Mask: [False  True False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.39996969634148244, RandomForest(...)), (0.38517013879616907, Isotonic(...)), (0.3973101714175143, Huber(...)), (0.3906841431970216, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 23.   2.   5.   5.   0. 314.   6.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.055 0.945]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04010252555512461, RandomForest(...)), (0.06219442464575994, Isotonic(...)), (0.047938633643189954, Huber(...)), (0.05212089167938242, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16671076484514413, RandomForest(...)), (0.16208252759447342, Isotonic(...)), (0.18181723851952403, Huber(...)), (0.16995584249984005, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  2.  1.  1.  7.]Coefficients: [ 0.01952024 -0.01252005 -0.05991181 -0.00874853  0.00150473  0.01028416]Intercept: 0.07185979151690658Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.143619548990047, RandomForest(...)), (0.15824710479145257, Isotonic(...)), (0.196375635057642, Huber(...)), (0.1907536776899351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06156503]Intercept: 0.06282185079327753Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32137559582373276, RandomForest(...)), (0.3153733802201096, Isotonic(...)), (0.3470952070185625, Huber(...)), (0.3541246847993011, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 190.   1.   3.   7.]Coefficients: [ 1.60970880e-04 -2.21095644e-04  1.64158316e-04 -1.71737118e-03 -6.55765662e-06 -2.81546654e-04]Intercept: 0.17473085230687335Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1607171376846802, RandomForest(...)), (0.1660630564735541, Isotonic(...)), (0.21144519823906516, Huber(...)), (0.20287630233175072, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06883704  0.10849365  0.06225948  0.12014713 -0.01476939]Intercept: 0.011285598359255357Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 108 107 105 104 103 101  99  98  97  96
                Hits |  94 ( 18) 112 |  41  64  86  93  94 101 113 123 151 181
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  89  95 100 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.538 121  99 | .323/.375/.538 121 118 | -3558445  11 | ++ || 132 || ML      |
3B Pedro Castellano          20| 2B :  66       0 -22     :  44 | 2B :  81       0  -7     :  75 |   6 |  81 | -6744--- |               |        :        |  p261 | California Angels    | ++
RF Danny Tartabull           27| RF :  91     -11  -6     :  73 |    :                     :   0 |   6 |  79 | -1---314 |               |        :        | p1780 | California Angels    | *
SP Ray Fontenot              33| SP :      86      -7     :  79 |    :                     :   0 |   0 |  79 |          |               |        :        |  p457 | California Angels    | **
SP Mark Petkovsek            24| MR :      61     -16     :  45 | SP :      81      -9     :  72 |   6 |  78 |          |               |        :        | p1174 | California Angels    | +++-
SS Harold Reynolds           29| 2B :  89      -8  -7     :  74 |    :                     :   0 |   4 |  78 | -2411--- |               |        :        | p1543 | California Angels    | *
MR Mike James                23| MR :      47     -29     :  18 | MR :      77      -6     :  71 |   6 |  77 |          |               |        :        |  p823 | California Angels    | +++-
 C Pat Borders               27|  C :  79       3 -12     :  70 |    :                     :   0 |   6 |  76 | 61------ |               |        :        |  p100 | California Angels    | *
MR Ken Ryan                  21| MR :      49     -27     :  22 | MR :      76      -7     :  69 |   6 |  75 |          |               |        :        | p1226 | California Angels    | +++-
RF Shawn Hare                23| RF :  70      -7 -23     :  40 | RF :  85      -7  -9     :  69 |   6 |  75 | -8221626 |               |        :        |  p584 | California Angels    | +++
1B Joey Meyer                28| 1B :  91     -17  -4     :  70 |    :                     :   0 |   5 |  75 | -312---- |               |        :        |  p671 | California Angels    | *
 C Ed Hearn                  30| DH :  93     -19  -2     :  72 |    :                     :   0 |   3 |  75 | 21------ |       $300k a |        :        |  p678 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              37| SP :     189      96  68 : 352 |    :                     :   0 | -20 | 332 |          |        $12Mx2 | $39.09M:$31.11M |  p756 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 129       7  46  21 : 202 |    :                     :   0 |  -2 | 200 | -3---494 |        $20Mx2 | $15.97M:$12.71M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              22| MR :      58     -19     :  39 | SP :     126      36   6 : 169 |   6 | 175 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              27| CF : 119       3  33   7 : 162 |    :                     :   0 |   6 | 168 | -5---475 |       $300k a |  $9.53M: $7.59M | p1067 | Minnesota Twins      | ***
CL Jesse Orosco              33| MR :     117      31     : 148 |    :                     :   0 |   0 | 148 |          |  F   $2.44M   |  $7.39M: $5.88M | p1676 | Minnesota Twins      | ****^
2B Fernando Vina             21| SS :  73       7 -16     :  65 | SS : 106       7  21     : 135 |   6 | 141 | -3747833 |   3           |        :        | p1428 | Minnesota Twins      | ++++-
2B Steve Scarsone            24| SS :  84      11   0     :  95 | SS :  98      11  18     : 127 |   6 | 133 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
DH George Brett              37| 1B : 127     -14  34   4 : 151 |    :                     :   0 | -20 | 131 | -514---- |     $13.54Mx2 |  $9.06M: $7.21M |  p222 | Minnesota Twins      | ****
SP Jack Morris               35| SP :     114      21     : 135 |    :                     :   0 |  -6 | 129 |          |      $1.88Mx3 |  $5.01M: $3.98M |  p726 | Minnesota Twins      | **^
RF Jack Clark                34| RF : 113      -6  21     : 128 |    :                     :   0 |  -2 | 126 | -7---327 |      $5.99Mx3 |  $5.01M: $3.98M |  p379 | Minnesota Twins      | ***^
SP Andy Rincon               31| SP :     106      13     : 119 |    :                     :   0 |   2 | 121 |          |      $5.12Mx4 |   $3.1M: $2.47M | p1687 | Minnesota Twins      | ***^
SS Alan Trammell             32| SS : 100       7  11     : 117 |    :                     :   0 |   1 | 118 | -3226--- |         $4Mx2 |  $2.62M: $2.09M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               21| 1B :  87     -16  -7     :  64 | 3B : 108      -9   8     : 107 |   6 | 113 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Jon Shave                 22| SS :  71       7 -18     :  59 | SS :  92       7   7     : 105 |   6 | 111 | -8356212 |               |        :        | p1408 | Minnesota Twins      | ++-
1B Bill Spiers               24| SS :  86       1  -9     :  77 | SS :  98       1   7     : 105 |   6 | 111 | -3255224 |   T   $300k r |        :        | p1291 | Minnesota Twins      | +++
 C Matt Walbeck              20|  C :  72      -3 -25     :  45 |  C : 100      -3   6     : 104 |   6 | 110 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
CF Gary Pettis               32| CF :  93       6  10     : 109 |    :                     :   0 |   1 | 110 | -2---383 |       $300k a |  $2.38M:  $1.9M | p1513 | Minnesota Twins      | *^
MR John K. Davis             27| SP :      97       4     : 101 |    :                     :   0 |   6 | 107 |          |       $300k r | $953.3k:$758.8k |  p282 | Minnesota Twins      | ***
SS John Castino              35| SS :  92      13   9     : 113 |    :                     :   0 |  -6 | 107 | -3878--- |       $810kx2 |  $2.15M: $1.71M |   p95 | Minnesota Twins      | **^
MR Turk Wendell              23| MR :      57     -20     :  37 | MR :      93       7     : 100 |   6 | 106 |          |               |        :        | p1349 | Minnesota Twins      | ++++
 C Dan Walters               24|  C :  76       9  -9     :  76 |  C :  86       9   4     :  99 |   6 | 105 | 71------ | I 9           |        :        | p1107 | Minnesota Twins      | +++
 C Sandy Martinez            19|  C :  68       9 -17     :  60 |  C :  85       9   3     :  97 |   6 | 103 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
LF Dan Pasqua                28| LF : 101      -6   2     :  98 |    :                     :   0 |   5 | 103 | -3---724 |       $300k a | $476.7k:$379.4k |  p925 | Minnesota Twins      | **
2B Damaso Garcia             33| 2B :  91       4   7     : 103 |    :                     :   0 |   0 | 103 | -3866--- |      $1.05Mx3 |  $1.67M: $1.33M |  p384 | Minnesota Twins      | **
CF Brian L. Hunter           19| CF :  71      -5 -23     :  43 | CF :  97      -5   4     :  96 |   6 | 102 | -1---656 |   8           |        :        |  p931 | Minnesota Twins      | +++-
SP John Sutton               37| SP :     107      14     : 121 |    :                     :   0 | -20 | 101 |          | I       $6Mx2 |  $3.34M: $2.66M | p1560 | Minnesota Twins      | **^
SP Frank Pastore             33| SP :      96       3     : 100 |    :                     :   0 |   0 | 100 |          |               |   $715k:$569.1k |  p892 | Minnesota Twins      | *
2B Bobby Rose                23| 2B :  72      -6 -22     :  44 | 2B :  96      -6   2     :  93 |   6 |  99 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
SP Joe Sambito               38| SP :     111      18     : 129 |    :                     :   0 | -30 |  99 |          |  F   $8.19M   |  $4.29M: $3.41M | p1493 | Minnesota Twins      | ****
SP Steve Crawford            32| SP :      94       1     :  96 |    :                     :   0 |   1 |  97 |          | I             | $238.3k:$189.7k |  p643 | *CEI* Minnesota T... | *
CF Donell Nixon              28| CF :  86       4   1     :  91 |    :                     :   0 |   5 |  96 | -2---484 |               | $238.3k:$189.7k | p1365 | Minnesota Twins      | *^
 C Steve Nicosia             35|  C :  98      -1   3     :  99 |    :                     :   0 |  -6 |  93 | 43------ |      $3.84Mx3 |   $715k:$569.1k | p1524 | Minnesota Twins      | **^
 C Steve Christmas           32|  C :  87       5  -2     :  91 |    :                     :   0 |   1 |  92 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
CF Milt Cuyler               21| CF :  78      -1 -12     :  64 | CF :  87      -1  -3     :  83 |   6 |  89 | -1---465 |               |        :        |  p458 | Minnesota Twins      | +++
3B Tim Wallach               33| 1B :  99     -16   5     :  89 |    :                     :   0 |   0 |  89 | -414-1-2 |  F   $1.69M   |  $1.19M:$948.5k | p2910 | Minnesota Twins      | **
3B Dave Hajek                22| 2B :  67       6 -16     :  57 | 2B :  79       6  -4     :  81 |   6 |  87 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
RF George Vukovich           34| CF :  91      -2  -1     :  88 |    :                     :   0 |  -2 |  86 | -2---366 |               |        :        | p1638 | Minnesota Twins      | *^
2B Casey Candaele            29| 2B :  84       0  -5     :  79 |    :                     :   0 |   4 |  83 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Alan Mills                23| MR :      61     -16     :  45 | MR :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1068 | Minnesota Twins      | +++-
SS Darnell Coles             28| SS :  82       4  -9     :  77 |    :                     :   0 |   5 |  82 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
1B Billy Ripken              25| 2B :  75       0 -13     :  62 | 2B :  80       0  -8     :  72 |   6 |  78 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C Dan Graham                36|  C :  96      -6  -4     :  85 |    :                     :   0 | -12 |  73 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
LF John Wehner               23| CF :  73      -1 -17     :  55 | CF :  78      -1 -12     :  65 |   6 |  71 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
MR Victor Cruz               32| SP :      82     -11     :  70 |    :                     :   0 |   1 |  71 |          |      $1.41M a |        :        |  p194 | Minnesota Twins      | ****
 C Erik Pappas               24|  C :  72      -3 -25     :  45 |  C :  80      -3 -14     :  64 |   6 |  70 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
MR Rich Rodriguez            27| MR :      71      -8     :  63 |    :                     :   0 |   6 |  69 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
MR Josias Manzanillo         22| MR :      57     -20     :  37 | MR :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p954 | Minnesota Twins      | +++-
CF Adam Hyzdu                18| CF :  65      -4 -28     :  33 | CF :  78      -4 -15     :  59 |   6 |  65 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
1B Tim Pyznarski             30| 1B :  83     -13  -8     :  62 |    :                     :   0 |   3 |  65 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
MR Vince Horsman             23| MR :      54     -22     :  32 | MR :      69     -13     :  56 |   6 |  62 |          |               |        :        |  p737 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     174      81  53 : 307 |    :                     :   0 |  -2 | 305 |          |      $7.37Mx5 | $31.94M:$25.42M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     141      52     : 193 | MR :     168      72  25 : 265 |   6 | 271 |          |      $3.82M a | $12.39M: $9.86M |  p623 | Texas Rangers        | ****^
SP Jose Mesa                 24| SP :      94       1     :  96 | SP :     124      33   4 : 160 |   6 | 166 |          |   1   $300k r | $238.3k:$189.7k |  p638 | Texas Rangers        | +++++
SP Dennis Eckersley          35| SP :     123      30   2 : 155 |    :                     :   0 |  -6 | 149 |          |      $8.19M e |  $7.63M: $6.07M |  p780 | Texas Rangers        | ****
 C John Stefero              30|  C : 100      17  23   5 : 144 |    :                     :   0 |   3 | 147 | 91------ |      $2.44M e |  $6.67M: $5.31M | p1745 | Texas Rangers        | ***
3B Willie Greene             18| SS :  75       6 -14     :  67 | SS : 109       6  24     : 139 |   6 | 145 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
SP Mike Boddicker            33| SP :     118      25     : 143 |    :                     :   0 |   0 | 143 |          |      $3.28Mx4 |  $5.96M: $4.74M |  p240 | Texas Rangers        | **^
RF Lenny Dykstra             27| CF : 116      -4  23     : 135 |    :                     :   0 |   6 | 141 | -2---353 |      $2.79M e |  $5.48M: $4.36M |  p341 | Texas Rangers        | ***
LF Gerald Young              25| CF : 104       1  15     : 120 | CF : 110       1  22     : 133 |   6 | 139 | -2---875 |   3           |  $3.58M: $2.85M | p1004 | Texas Rangers        | ++++-
MR Bill Landrum              33| MR :     109      25     : 134 |    :                     :   0 |   0 | 134 |          |      $1.69M e |  $5.96M: $4.74M | p1038 | Texas Rangers        | ****
CF Jesse Barfield            30| CF : 103       7  20     : 130 |    :                     :   0 |   3 | 133 | -3---496 |      $4.47Mx5 |  $4.77M: $3.79M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            35| SP :     115      22     : 137 |    :                     :   0 |  -6 | 131 |          |       $1.5Mx4 |  $5.24M: $4.17M |   p71 | Texas Rangers        | ****
SP Terry Forster             38| SP :     125      32   4 : 161 |    :                     :   0 | -30 | 131 |          |  F  $14.15M   |  $8.58M: $6.83M |  p738 | Texas Rangers        | ***^
LF Koji Akiyama              28| LF : 118      -9  16     : 124 |    :                     :   0 |   5 | 129 | -212-513 |        $12Mx2 |  $3.81M: $3.04M | p1812 | Texas Rangers        | ****
MR Jeff Lahti                33| MR :     102      19     : 121 |    :                     :   0 |   0 | 121 |          |  F    $840k   |  $4.53M:  $3.6M | p1587 | Texas Rangers        | ****
MR Dan Morogiello            35| MR :     106      22     : 127 |    :                     :   0 |  -6 | 121 |          |         $4Mx2 |  $5.24M: $4.17M |  p724 | Texas Rangers        | ****
1B Eddie Murray              34| 1B : 112     -15  18     : 115 |    :                     :   0 |  -2 | 113 | -412-1-1 |      $5.69Mx3 |  $4.29M: $3.41M | p1446 | Texas Rangers        | **^
MR Frank MacCormack          35| SP :     105      12     : 117 |    :                     :   0 |  -6 | 111 |          |  F      $2M   |  $2.86M: $2.28M | p1192 | Texas Rangers        | ****
1B Don Mattingly             29| 1B : 104     -12  13     : 105 |    :                     :   0 |   4 | 109 | -711-2-2 |  F      $3M   |   $3.1M: $2.47M | p1186 | Texas Rangers        | **^
2B Glenn Hubbard             32| 2B : 103      -5  10     : 108 |    :                     :   0 |   1 | 109 | -251---- |      $1.39Mx2 |  $2.38M:  $1.9M |  p421 | Texas Rangers        | **^
3B Andres Thomas             26| SS :  85       7  -4     :  88 | SS :  90       7   5     : 102 |   6 | 108 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
2B Kevin Jordan              20| 2B :  66      -1 -23     :  42 | 2B :  95      -1   6     : 100 |   6 | 106 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
SS Pat Meares                22| SS :  70       6 -20     :  56 | SS :  87       6   1     :  94 |   6 | 100 | -2626--- |   5           |        :        | p1195 | Texas Rangers        | +++
3B Chico Walker              31| 2B : 102     -10   4     :  96 |    :                     :   0 |   2 |  98 | -131-1-1 |         $1Mx2 | $953.3k:$758.8k | p1482 | Texas Rangers        | **
CF Lee Tinsley               21| CF :  72      -3 -20     :  48 | CF :  91      -3  -1     :  87 |   6 |  93 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++
RF Rick Sofield              33| RF : 102     -12   4     :  93 |    :                     :   0 |   0 |  93 | -221-213 |       $350k a | $953.3k:$758.8k | p1370 | Texas Rangers        | **
CF Tom Brunansky             30| CF :  92      -3  -1     :  88 |    :                     :   0 |   3 |  91 | -5---554 |               |        :        |  p121 | Texas Rangers        | *^
MR Dwayne Henry              28| MR :      83       2     :  85 |    :                     :   0 |   5 |  90 |          |               | $476.7k:$379.4k |  p603 | Texas Rangers        | ***^
MR Steve Reed                25| MR :      66     -13     :  53 | MR :      82      -2     :  80 |   6 |  86 |          |   T           |        :        | p1179 | Texas Rangers        | +++-
MR Jeff Zaske                29| MR :      81       1     :  82 |    :                     :   0 |   4 |  86 |          |               | $238.3k:$189.7k | p1763 | Texas Rangers        | *
RF Mark Bradley              33| CF :  86       2  -2     :  86 |    :                     :   0 |   0 |  86 | -221-576 |       $300k r |        :        |  p137 | Texas Rangers        | *
3B Joe Carter                30| 3B :  95      -8  -5     :  82 |    :                     :   0 |   3 |  85 | -324-213 |      $1.16Mx4 |        :        |  p245 | Texas Rangers        | **^
1B Willie Aikens             35| 1B : 101     -17   5     :  89 |    :                     :   0 |  -6 |  83 | -2---2-3 |  F    $300k   |  $1.19M:$948.5k |   p32 | Texas Rangers        | **
2B Craig Paquette            21| 2B :  74      -1 -16     :  57 | 2B :  83      -1  -6     :  76 |   6 |  82 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
 C Bob Geren                 28|  C :  80       5  -9     :  77 |    :                     :   0 |   5 |  82 | 61------ |       $300k r |        :        |  p607 | Texas Rangers        | *
LF Asbel Larosa              32| LF :  91      -6  -7     :  78 |    :                     :   0 |   1 |  79 | -2111723 |               |        :        | p2922 | Texas Rangers        | *
SP Floyd Youmans             26| SP :      72     -21     :  51 | SP :      81     -10     :  71 |   6 |  77 |          |               |        :        |  p998 | Texas Rangers        | *
2B Kurt Abbott               21| 2B :  70      -5 -23     :  42 | 2B :  83      -5 -10     :  68 |   6 |  74 | -2543712 |   8           |        :        |    p6 | Texas Rangers        | ++-
MR Chuck Crim                29| MR :      74      -6     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p200 | Texas Rangers        | *
SP Ralph Citarella           32| MR :      74      -6     :  68 |    :                     :   0 |   1 |  69 |          |               |        :        |  p145 | Texas Rangers        | *
 C Tom Lampkin               26|  C :  81      -8 -22     :  51 |  C :  85      -8 -14     :  62 |   6 |  68 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
SS Orlando Miller            21| SS :  74      -7 -29     :  39 | SS :  83      -7 -16     :  61 |   6 |  67 | -2143--- |   9           |        :        | p1009 | Texas Rangers        | ++-
SP Greg Cadaret              28| SP :      77     -16     :  62 |    :                     :   0 |   5 |  67 |          |               |        :        |  p132 | Texas Rangers        | *^
MR Dan Quisenberry           37| MR :      84       3     :  87 |    :                     :   0 | -20 |  67 |          |  F    $3.5M   |   $715k:$569.1k | p1072 | Texas Rangers        | ***
MR Charlie Kerfeld           26| MR :      61     -17     :  43 | MR :      70     -12     :  58 |   6 |  64 |          |               |        :        |  p618 | Texas Rangers        | **
MR Gene Nelson               29| MR :      69     -10     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1292 | Texas Rangers        | **^
