  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
CF Ichiro Suzuki             22| CF :  94      16  10     : 120 | CF : 114      16  10  34  12 : 186 |   6 | 192 | -3---898 |     $485.7k a |  $2.38M: $2.41M | p1498 | Atlanta Braves       | **
MR Bobby J. Jones            26| SP :     100       8     : 108 | SP :     131      -2  39  18 : 185 |   6 | 191 |          |       $300k r |   $1.9M: $1.93M |  p789 | Atlanta Braves       | ***
MR Felix Rodriguez           23| MR :      93      10     : 103 | MR :     122      13  31   5 : 171 |   6 | 177 |          |       $300k r |  $2.38M: $2.41M | p1262 | Atlanta Braves       | +++++
MR Stan Belinda              29| MR :     122      36   6 : 164 |    :                         :   0 |   4 | 168 |          |       $3.5Mx3 |  $9.99M:$10.12M |  p109 | Atlanta Braves       | ****
1B Kevin Millar              24| 3B :  81       5  -5     :  81 | 3B : 121       5  -8  34   4 : 157 |   6 | 163 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Tim Wakefield             29| SP :     115      23   6 : 144 |    :                         :   0 |   4 | 148 |          |      $2.89M a |   $6.9M: $6.99M | p1339 | Atlanta Braves       | ***^
LF Lee Stevens               28| DH : 108       0  15     : 123 | DH : 113       0   9  20     : 142 |   5 | 147 | -3---312 |       $2.8M a |  $3.57M: $3.61M | p1224 | Atlanta Braves       | ***^
LF Mark Quinn                21| RF :  91       3   1     :  95 | RF : 105       3  10  16     : 134 |   6 | 140 | -2---516 |   9           | $237.8k:$240.9k |  p968 | Atlanta Braves       | ++++-
SS Jay Bell                  30| SS : 105      10  20     : 135 |    :                         :   0 |   3 | 138 | -3446554 |      $3.33Mx5 |  $4.76M: $4.82M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             31| LF : 108       6  19   3 : 136 |    :                         :   0 |   2 | 138 | -2---766 |      $1.81M a |  $5.23M:  $5.3M |  p371 | Atlanta Braves       | **^
SP Chan Ho Park              22| SP :      73     -19     :  54 | SP :     109       5  17     : 131 |   6 | 137 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
LF Geoff Jenkins             21| LF :  85       5  -5     :  85 | LF : 104       5   4  15     : 128 |   6 | 134 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
RF Jeremy Giambi             21| 1B :  76       3 -16     :  62 | 1B : 108       3  -5  17     : 122 |   6 | 128 | -5---3-3 |   6           |        :        |  p681 | Atlanta Braves       | ++++-
MR Ron Darling               35| SP :     111      19   2 : 132 |    :                         :   0 |  -6 | 126 |          |         $2Mx3 |  $4.99M: $5.06M |  p317 | Atlanta Braves       | ***^
3B Tony Batista              22| SS :  73      10 -12     :  71 | SS : 100      10 -11  16     : 116 |   6 | 122 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
1B Mark Grace                31| DH : 106       0  13     : 119 |    :                         :   0 |   2 | 121 | -3------ |       $770kx3 |  $3.09M: $3.13M |  p289 | Atlanta Braves       | **^
SP Ramon J. Martinez         28| SP :      99       7     : 106 | SP :     113     -19  21     : 115 |   5 | 120 |          |       $350k a |  $1.66M: $1.69M | p1024 | Atlanta Braves       | **
SP Kirk Rueter               25| SP :      79     -13     :  67 | SP :     110     -15  18     : 113 |   6 | 119 |          |   T           |        :        | p1312 | Atlanta Braves       | ++++
SP Joel Davis                31| SP :     103      11     : 114 |    :                         :   0 |   2 | 116 |          |       $300k a |  $2.62M: $2.65M |  p405 | Atlanta Braves       | **
 C Francisco Cabrera         29| DH : 102       0   9     : 111 |    :                         :   0 |   4 | 115 | 42---312 |       $610kx3 |  $2.14M: $2.17M |   p87 | Atlanta Braves       | **^
RF Jose Canseco              31| DH : 103       0  10     : 113 |    :                         :   0 |   2 | 115 | -212-323 |  F    $3.3M   |  $2.38M: $2.41M |  p167 | Atlanta Braves       | **^
SS Royce Clayton             26| SS :  84      10  -1     :  93 | SS :  94      10  -9  10     : 105 |   6 | 111 | -3626252 |               |        :        |  p298 | Atlanta Braves       | *
MR Keith Brown               32| SP :     101       9     : 110 |    :                         :   0 |   1 | 111 |          |       $1.7Mx3 |  $2.14M: $2.17M |  p255 | Atlanta Braves       | ***^
RF Butch Huskey              24| DH :  70       0 -23     :  47 | DH : 108       0 -19  15     : 104 |   6 | 110 | 12221212 |   7           |        :        | p2926 | Atlanta Braves       | ++++-
2B Mike Benjamin             30| SS :  89      11   5     : 104 |    :                         :   0 |   3 | 107 | -7777211 |       $300k a |  $1.19M:  $1.2M |  p217 | Atlanta Braves       | **
1B Jeff Bagwell              27| 1B :  85       4  -6     :  84 | 1B :  97       4 -11   8     :  98 |   6 | 104 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
1B Matt Stairs               28| RF :  86       2  -5     :  82 | RF : 100       2 -13   9     :  98 |   5 | 103 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Randall Simon             20| 1B :  70       3 -22     :  51 | 1B :  95       3  -7   4     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
2B Candy Maldonado           35| DH :  98       0   5     : 103 |    :                         :   0 |  -6 |  97 | -2221323 |  F    $549k   |  $1.19M:  $1.2M | p1659 | Atlanta Braves       | **
LF Gary Thurman              31| RF :  91       3   0     :  94 |    :                         :   0 |   2 |  96 | -321-646 |               |        :        |  p933 | Atlanta Braves       | **
SP Michael Tejera            19| MR :      34     -40     :  -7 | SP :     100     -20   8     :  88 |   6 |  94 |          |   4           |        :        | p1214 | Atlanta Braves       | ++++-
RF Trent Hubbard             31| RF :  92       0  -1     :  91 |    :                         :   0 |   2 |  93 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
2B Tony Fernandez            33| DH :  93       0   0     :  93 |    :                         :   0 |   0 |  93 | -2421--- |       $650kx2 |        :        |  p487 | Atlanta Braves       | *^
3B Craig Worthington         30| 1B :  90       2  -3     :  89 |    :                         :   0 |   3 |  92 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
SS Alex Gonzalez             19| SS :  61       9 -25     :  46 | SS :  87       9 -14   3     :  84 |   6 |  90 | -5246--- |               |        :        |  p695 | Atlanta Braves       | +++
LF Bruce Aven                24| LF :  76       4 -15     :  64 | LF :  91       4 -13   1     :  82 |   6 |  88 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
 C Dan Wilson                27| 1B :  82       4  -9     :  77 | 1B :  91       4 -14   1     :  82 |   6 |  88 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
RF Junior Felix              28| DH :  88       0  -5     :  83 | DH :  93       0 -11   0     :  82 |   5 |  88 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
 C Jason LaRue               22| RF :  69       3 -21     :  51 | LF :  91       4 -15   1     :  81 |   6 |  87 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
CF Pat Lennon                27| DH :  86       0  -7     :  79 | DH :  91       0 -10  -2     :  80 |   6 |  86 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
LF Marcus Thames             19| DH :  63       0 -30     :  33 | 1B :  92       1 -12  -1     :  79 |   6 |  85 | -3---4-4 |               |        :        | p1564 | Atlanta Braves       | +++
SP R.A. Dickey               21| MR :      36     -38     :  -2 | SP :      95     -20   3     :  78 |   6 |  84 |          |   5           |        :        |  p467 | Atlanta Braves       | ++++-
CL Billy Koch                21| MR :      44     -31     :  13 | MR :      92     -18   5     :  78 |   6 |  84 |          |               |        :        |  p898 | Atlanta Braves       | ++++-
SP Satoru Komiyama           30| SP :      86      -6     :  81 |    :                         :   0 |   3 |  84 |          | I     $350k a |        :        | p1060 | Atlanta Braves       | *^
 C Matt Nokes                32| DH :  88       0  -5     :  83 |    :                         :   0 |   1 |  84 | 31------ |  F   $4.79M   |        :        |  p765 | Atlanta Braves       | **
1B Greg Norton               23| DH :  74       0 -19     :  55 | DH :  90       0 -12  -3     :  75 |   6 |  81 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     160      68  51 : 279 | SP :     216      42 124 103 : 485 |   5 | 490 |          |         $8Mx4 |  $28.3M:$28.66M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           28| MR :     120      34   4 : 159 | MR :     197       2  96  70 : 365 |   5 | 370 |          |      $1.05M a |  $9.27M: $9.39M | p1404 | San Francisco Giants | ****
SP John Habyan               32| SP :     149      57  40 : 246 |    :                         :   0 |   1 | 247 |          |        $20Mx2 | $23.07M:$23.37M |  p382 | San Francisco Giants | ***^
SP Jose Mesa                 29| SP :     136      44  27 : 207 |    :                         :   0 |   4 | 211 |          |      $4.28Mx4 | $16.88M: $17.1M |  p638 | San Francisco Giants | ***^
3B Robin Ventura             28| 3B : 120       6  34     : 160 | 3B : 123       6  21  37   7 : 194 |   5 | 199 | -33711-3 |       $9.5Mx5 |  $8.08M: $8.19M | p1335 | San Francisco Giants | ****
1B Mike Piazza               27| DH : 122       0  29   5 : 156 | DH : 124       0  26  31   7 : 189 |   6 | 195 | 42------ |        $24Mx5 |  $8.08M: $8.19M | p1164 | San Francisco Giants | ****
RF Dante Bichette            32| RF : 111       7  25   6 : 149 |    :                         :   0 |   1 | 150 | -312-468 |      $9.55Mx4 |  $7.37M: $7.47M |  p143 | San Francisco Giants | ****
 C Darren Daulton            34| DH : 120       0  27   3 : 150 |    :                         :   0 |  -2 | 148 | 3312---1 |     $12.11Mx4 |  $7.13M: $7.23M |  p326 | San Francisco Giants | ****
CL Roger McDowell            35| MR :     119      33   3 : 154 |    :                         :   0 |  -6 | 148 |          |      $4.06Mx2 |  $8.56M: $8.67M |  p704 | San Francisco Giants | ****^
2B Luis A. Castillo          20| 2B :  83      12   3     :  97 | 2B : 101      12   6  20     : 139 |   6 | 145 | -3866512 |   4           | $713.4k:$722.6k |  p264 | San Francisco Giants | ++++
SS Neifi Perez               22| SS :  82      15   2     : 100 | SS : 100      15  -2  22     : 135 |   6 | 141 | -3778516 |   3           | $475.6k:$481.8k | p1083 | San Francisco Giants | +++++
2B Mark Bellhorn             21| 2B :  85       2  -5     :  82 | 2B : 109       2   4  19     : 134 |   6 | 140 | -45433-1 |   2           |        :        |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            29| LF : 110       3  18   2 : 133 |    :                         :   0 |   4 | 137 | -2221634 |      $8.99Mx5 |  $4.76M: $4.82M |  p270 | San Francisco Giants | ****
1B Mark Carreon              32| LF : 110       3  18   2 : 133 |    :                         :   0 |   1 | 134 | -412-622 |      $2.64Mx2 |  $4.76M: $4.82M |  p176 | San Francisco Giants | **^
 C Damian Miller             26|  C :  89       8   7     : 104 |  C :  99       8  -4  16     : 119 |   6 | 125 | 93---1-2 |       $300k r |  $1.66M: $1.69M | p1271 | San Francisco Giants | **^
2B Jose Lind                 31| 2B :  94      11  13     : 119 |    :                         :   0 |   2 | 121 | -3873355 |     $414.3k a |  $3.09M: $3.13M |  p599 | San Francisco Giants | **
SS Jim Presley               34| SS : 102       5  12     : 119 |    :                         :   0 |  -2 | 117 | -3345--- |      $4.07Mx2 |  $2.85M: $2.89M | p2912 | San Francisco Giants | ***
MR Ricky Bottalico           26| MR :      84       3     :  87 | MR :     108     -18  19     : 109 |   6 | 115 |          |       $300k r | $713.4k:$722.6k |  p148 | San Francisco Giants | **^
SP Chris Holt                24| SP :      72     -20     :  52 | SP :     107     -13  15     : 108 |   6 | 114 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
2B Jason Bates               25| 2B :  84       6  -2     :  88 | 2B :  96       6  -7  10     : 106 |   6 | 112 | -2632766 |               |        :        |  p100 | San Francisco Giants | +++-
CF Shane Spencer             24| RF :  84       6  -3     :  87 | CF :  93       8  -5   5     : 102 |   6 | 108 | -422-567 |   9           |        :        | p1381 | San Francisco Giants | +++-
CF Rob Ducey                 30| RF :  93       6   6     : 105 |    :                         :   0 |   3 | 108 | -3221857 |       $300k a |  $1.43M: $1.45M |  p446 | San Francisco Giants | *^
CF Bo Jackson                33| DH : 100       0   7     : 107 |    :                         :   0 |   0 | 107 | -2---343 |  F      $6M   |  $1.66M: $1.69M |  p798 | San Francisco Giants | **^
MR Pat Hentgen               27| SP :      94       2     :  96 | SP :      80     -19 -12     :  48 |   6 | 102 |          |               | $475.6k:$481.8k |  p741 | San Francisco Giants | **^
SS Craig Grebeck             31| SS :  93       4   2     :  99 |    :                         :   0 |   2 | 101 | -24252-2 |               | $475.6k:$481.8k |  p586 | San Francisco Giants | **
RF Chuck Carr                28| CF :  80      13  -6     :  87 | CF :  88      13 -19   5     :  87 |   5 |  92 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
LF Bob Zupcic                29| CF :  79      13  -8     :  84 |    :                         :   0 |   4 |  88 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
1B Sid Bream                 35| 1B :  90       5   0     :  94 |    :                         :   0 |  -6 |  88 | -712-2-2 |  F    $527k   |        :        |  p122 | San Francisco Giants | *^
CF Pat Watkins               23| CF :  72       9 -19     :  62 | CF :  87       9 -14   0     :  81 |   6 |  87 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
SP Mark Gubicza              33| SP :      89      -3     :  86 |    :                         :   0 |   0 |  86 |          |       $1.5Mx2 |        :        |  p512 | San Francisco Giants | **
2B Garey Ingram              25| 2B :  74       7 -11     :  69 | 2B :  86       7 -17   0     :  76 |   6 |  82 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++
2B Brent Abernathy           18| 2B :  55       2 -35     :  23 | 2B :  89       2 -17  -1     :  74 |   6 |  80 | -251-412 |               |        :        |    p3 | San Francisco Giants | +++
MR Randy O'Neal              35| SP :      89      -3     :  86 |    :                         :   0 |  -6 |  80 |          |  F      $3M   |        :        | p1041 | San Francisco Giants | **^
SS Julio Franco              37| 1B :  95       2   2     : 100 |    :                         :   0 | -20 |  80 | -5224--- |  F    $585k   | $475.6k:$481.8k |  p952 | San Francisco Giants | **
SP Frank Castillo            27| SP :      82     -10     :  72 | SP :      64     -31 -28     :   4 |   6 |  78 |          |               |        :        |  p239 | San Francisco Giants | *
1B Jeff Liefer               21| DH :  66       0 -27     :  39 | 1B :  88       1 -15  -5     :  69 |   6 |  75 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
 C Henry Mercedes            26|  C :  71       8 -11     :  68 |  C :  78       8 -22  -5     :  59 |   6 |  74 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
SP Cal Eldred                28| SP :      80     -12     :  68 | SP :      94     -38   2     :  58 |   5 |  73 |          |               |        :        |  p406 | San Francisco Giants | *
1B Dave McCarty              26| 1B :  75       3 -16     :  62 | 1B :  82       3 -18  -8     :  59 |   6 |  68 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            22| DH :  67       0 -26     :  41 | DH :  85       0 -17  -8     :  61 |   6 |  67 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
MR Scott Terry               36| SP :      83      -9     :  75 |    :                         :   0 | -12 |  63 |          |       $1.5Mx3 |        :        | p1784 | San Francisco Giants | ***
SP Tomo Ohka                 20| MR :      42     -34     :   8 | SP :      77      -8 -15     :  54 |   6 |  60 |          |   5           |        :        | p1014 | San Francisco Giants | +++-
SP Brett Tomko               22| SP :      61     -31     :  30 | SP :      75      -7 -17     :  51 |   6 |  57 |          |   8           |        :        | p1230 | San Francisco Giants | +++-
SP Eric Milton               20| MR :      42     -34     :   8 | SP :      75      -8 -17     :  50 |   6 |  56 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
1B Bob Horner                38| 3B :  87       0  -4     :  83 |    :                         :   0 | -30 |  53 | -515---- |  F    $300k   |        :        | p1354 | San Francisco Giants | *
SP Willie Banks              27| SP :      68     -24     :  44 |    :      65     -45 -27     :  -8 |   6 |  50 |          |               |        :        |  p108 | San Francisco Giants | *
SP Chris Brock               26| SP :      67     -25     :  42 | SP :      85     -35  -7     :  43 |   6 |  49 |          |               |        :        |  p140 | San Francisco Giants | *
SP Jaret Wright              20| MR :      36     -38     :  -2 | SP :      72     -14 -20     :  38 |   6 |  44 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SP Matt Clement              21| SP :      60     -32     :  28 | SP :      65      -2 -27     :  36 |   6 |  42 |          |   6           |        :        |  p220 | San Francisco Giants | +++-
MR Yorkis Perez              28| MR :      55     -22     :  34 |    :      56     -63 -26     : -32 |   5 |  39 |          |               |        :        | p1141 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.04)

American League
East ----------------+
Baltimore Orioles    | 105.8 105.2 110.7 | 105.1 101.2 106.3 |  94- 68 0.580 |   0-  0 0.500 |  94- 68 0.580 ( 6) 
Detroit Tigers       | 104.9 106.8 111.2 |  93.9  91.0  84.1 |  76- 86 0.467 |   0-  0 0.500 |  76- 86 0.469 (12) 
Cleveland Indians    | 101.9 101.8 103.7 |  93.3  88.9  81.0 |  67- 95 0.413 |   0-  0 0.500 |  67- 95 0.414 (14) 
New York (A) Yankees | 102.2 102.2 104.4 |  90.1  89.6  78.8 |  65- 97 0.404 |   0-  0 0.500 |  65- 97 0.401 (15) 
Boston Red Sox       |  99.0  99.1  98.1 |  77.5  73.4  45.6 |  27-135 0.167 |   0-  0 0.500 |  27-135 0.167 (19) 
West ----------------+
California Angels    | 103.6 103.6 107.1 | 108.2 114.1 120.3 | 101- 61 0.624 |   0-  0 0.500 | 101- 61 0.623 ( 3) 
Chicago (A) White... | 100.7 100.7 101.4 | 115.6 112.9 126.6 | 101- 61 0.622 |   0-  0 0.500 | 101- 61 0.623 ( 4) 
Oakland Athletics    |  97.2  98.3  95.5 | 100.4 103.7 103.9 |  80- 82 0.496 |   0-  0 0.500 |  80- 82 0.494 (11) 
Texas Rangers        |  93.1  93.9  86.7 |  91.2  89.6  79.9 |  53-109 0.324 |   0-  0 0.500 |  53-109 0.327 (16) 
Minnesota Twins      |  93.5  92.4  85.4 |  88.7  85.0  71.5 |  44-118 0.272 |   0-  0 0.500 |  44-118 0.272 (17) 

National League
East ----------------+
New York (N) Mets    | 101.6  99.9 101.5 | 121.4 129.5 142.1 | 109- 53 0.675 |   0-  0 0.500 | 109- 53 0.673 ( 2) 
Pittsburgh Pirates   |  99.3  98.8  98.0 | 112.5 112.6 123.3 |  96- 66 0.594 |   0-  0 0.500 |  96- 66 0.593 ( 5) 
St. Louis Cardinals  |  97.6  99.3  96.9 | 107.7 110.6 117.2 |  91- 71 0.563 |   0-  0 0.500 |  91- 71 0.562 ( 8) 
Philadelphia Phil... |  98.6  97.3  95.8 | 106.4 106.3 112.3 |  87- 75 0.536 |   0-  0 0.500 |  87- 75 0.537 (10) 
Chicago (N) Cubs     |  93.3  92.4  85.2 |  77.1  75.6  48.6 |  24-138 0.146 |   0-  0 0.500 |  24-138 0.148 (20) 
West ----------------+
Houston Astros       | 107.3 109.6 116.0 | 120.3 126.5 139.6 | 117- 45 0.724 |   0-  0 0.500 | 117- 45 0.722 ( 1) 
Cincinnati Reds      | 100.3  98.5  98.7 | 110.8 108.9 118.8 |  94- 68 0.579 |   0-  0 0.500 |  94- 68 0.580 ( 7) 
San Francisco Giants | 102.4 104.4 106.6 | 100.5 106.3 106.4 |  91- 71 0.563 |   0-  0 0.500 |  91- 71 0.562 ( 9) 
Atlanta Braves       |  96.9  96.7  93.4 | 100.4  97.9  98.2 |  74- 88 0.457 |   0-  0 0.500 |  74- 88 0.457 (13) 
Los Angeles Dodgers  | 100.7  99.1  99.8 |  79.0  76.4  51.4 |  34-128 0.208 |   0-  0 0.500 |  34-128 0.210 (18) 
                     |             102.7 |             110.2 |

--- Non Top prospects ---
MR Chad Bradford             21| MR :      38     -37     :   1 | SP :     138     -23  46  25 : 186 |   6 | 192 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
CF Darin Erstad              21| CF :  88      11  -1     :  98 | CF : 105      11   7  20     : 143 |   6 | 149 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
