  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
SP Kevin Rogers              26| SP :     113      16     : 129 | SP :     103       8   7     : 118 |   6 | 135 |          |      $2.89M a |  $2.91M: $4.84M | p1200 | Minnesota Twins      | ***^
1B David Bell                22| 3B :  80       0  -7     :  73 | 3B : 110       0  -3  19     : 126 |   6 | 132 | -45541-1 |   7           |        :        |   p84 | Minnesota Twins      | +++++
RF Jeromy Burnitz            25| DH :  94       0  -6     :  88 | CF : 110       1   2  12     : 125 |   6 | 131 | -2---444 |   T   $300k r |        :        |  p381 | Minnesota Twins      | ++++
RF Danny Bautista            22| CF :  84       9 -10     :  83 | CF : 102       9   1  12     : 124 |   6 | 130 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++
LF Bobby Higginson           24| DH :  85       0 -15     :  70 | LF : 110       1  -3  11     : 120 |   6 | 126 | -2---524 |   6           |        :        |  p723 | Minnesota Twins      | +++++
2B Steve Scarsone            28| SS :  89      13  11     : 113 | SS :  81      13 -12   1     :  83 |   5 | 118 | -8848212 |       $350k a |     $2M: $3.33M | p1187 | Minnesota Twins      | **
RF Desi Relaford             21| CF :  71      13 -20     :  63 | CF :  96      13 -10   9     : 108 |   6 | 114 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
CL Jeff Shaw                 28| MR :      96      10     : 106 | MR :     108     -27  16     :  97 |   5 | 111 |          |       $300k r |  $1.82M: $3.03M | p1193 | Minnesota Twins      | ****
 C Matt Walbeck              25| DH :  89       0 -11     :  78 | DH : 102       0  -3   4     : 104 |   6 | 110 | 41------ |       $300k a |        :        | p1343 | Minnesota Twins      | +++-
1B Jon Shave                 27| SS :  85       3  -3     :  84 | SS : 102       3 -15  12     : 102 |   6 | 108 | -63451-1 |       $300k r |        :        | p1408 | Minnesota Twins      | *
RF Robert Perez              25| DH :  79       0 -21     :  58 | RF : 103       0 -13   5     :  96 |   6 | 102 | -1---224 |               |        :        | p1030 | Minnesota Twins      | +++-
RF Milt Cuyler               26| CF :  84       7 -12     :  79 | CF :  95       7 -12   3     :  94 |   6 | 100 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *
 C Dan Walters               28|  C :  87       2   4     :  93 |  C :  95       2 -14   7     :  89 |   5 |  98 | 71------ |       $350k a | $728.3k: $1.21M | p1107 | Minnesota Twins      | **
3B Brian Banks               24| 3B :  74       5  -8     :  71 | 3B :  92       5 -14   6     :  90 |   6 |  96 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
SS Orlando Cabrera           20| 2B :  63       6 -24     :  45 | 2B :  91       6 -16   3     :  84 |   6 |  90 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
MR Rich Rodriguez            31| MR :      87       1     :  88 |    :                         :   0 |   2 |  90 |          |       $1.5Mx3 | $182.1k:$302.6k |  p982 | Minnesota Twins      | ***
SP Tom Candiotti             37| SP :     103       6     : 109 |    :                         :   0 | -20 |  89 |          |  F   $3.33M   |  $1.09M: $1.82M |  p277 | Minnesota Twins      | *^
SP Paul Wilson               21| MR :      45     -34     :  11 | SP :      93     -10  -3     :  80 |   6 |  86 |          |   8           |        :        | p1521 | Minnesota Twins      | ++++-
2B Bobby Rose                27| 2B :  71       0 -21     :  50 | 2B : 101       0 -29   8     :  80 |   6 |  86 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
MR Shingo Takatsu            26| MR :      81      -3     :  78 | MR :      90     -24   0     :  66 |   6 |  84 |          |       $300k r |        :        | p1397 | Minnesota Twins      | ***
3B John Wehner               27| 3B :  73       8  -6     :  76 | 3B :  78       8 -27  -5     :  55 |   6 |  82 | -8481564 |               |        :        | p1346 | Minnesota Twins      | *
2B Dave Hajek                27| 3B :  73       6  -8     :  71 | 2B :  82       8 -27  -4     :  59 |   6 |  77 | -3772--- |               |        :        |  p532 | Minnesota Twins      | *
1B Miguel Cairo              20| 2B :  69       6 -18     :  57 | 2B :  81       6 -10  -7     :  70 |   6 |  76 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
 C Erik Pappas               28| RF :  85       1 -15     :  70 | RF :  92       1 -16  -5     :  71 |   5 |  76 | 42---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
MR Josias Manzanillo         27| MR :      76      -7     :  69 | MR :      80     -42  -9     :  29 |   6 |  75 |          |               |        :        |  p954 | Minnesota Twins      | *^
1B Billy Ripken              30| 2B :  76       6 -10     :  72 |    :                         :   0 |   3 |  75 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
 C Sandy Martinez            24|  C :  74       2  -9     :  67 |  C :  81       2 -14  -7     :  62 |   6 |  73 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
CF Donell Nixon              33| CF :  80       8 -16     :  72 |    :                         :   0 |   0 |  72 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SS Darnell Coles             32| SS :  79       1 -12     :  68 |    :                         :   0 |   1 |  69 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
MR Turk Wendell              27| MR :      72     -11     :  61 |    :      65     -46 -22     :  -3 |   6 |  67 |          |     $685.7k a |        :        | p1349 | Minnesota Twins      | **^
SP Julian Tavarez            21| MR :      51     -29     :  22 | SP :      81      -6 -15     :  60 |   6 |  66 |          |               |        :        | p1502 | Minnesota Twins      | +++
SP Gibson Alba               35| MR :      76      -7     :  69 |    :                         :   0 |  -6 |  63 |          |       $300k a |        :        |    p3 | Minnesota Twins      | *
 C Gary Bennett              22| DH :  73       0 -27     :  46 | DH :  82       0 -10 -16     :  56 |   6 |  62 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
RF Jacob Cruz                22| CF :  70       4 -30     :  44 | CF :  81       4 -13 -15     :  56 |   6 |  62 | -321-254 |               |        :        |  p302 | Minnesota Twins      | ++
SP John Wasdin               22| SP :      66     -31     :  36 | SP :      77      -4 -19     :  55 |   6 |  61 |          |               |        :        | p1472 | Minnesota Twins      | +++-
MR Scott Sauerbeck           23| MR :      48     -31     :  17 | MR :      85     -30  -5     :  50 |   6 |  56 |          |               |        :        | p1259 | Minnesota Twins      | +++-
MR Alan Mills                28| MR :      66     -16     :  49 |    :      62     -58 -24     : -19 |   5 |  54 |          |               |        :        | p1068 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Steve Karsay              22| SP :     114      17     : 131 | SP :     199      44 103  71 : 417 |   6 | 423 |          |   2           |   $3.1M: $5.14M |  p828 | Texas Rangers        | +++++
SP Wilson Alvarez            24| SP :     107      10     : 117 | SP :     170      22  74  41 : 307 |   6 | 313 |          |   3   $300k r |  $1.82M: $3.03M |   p44 | Texas Rangers        | +++++
SP Hipolito Pichardo         25| SP :     108      11     : 119 | SP :     137      12  41   8 : 198 |   6 | 204 |          |   T   $300k r |     $2M: $3.33M | p1166 | Texas Rangers        | +++++
SS Alex Rodriguez            19| DH : 106       0   6     : 112 | DH : 129       0  30  31   5 : 195 |   6 | 201 | -2121--- |   1   $300k r |  $1.09M: $1.82M | p2928 | Texas Rangers        | +++++
3B Willie Greene             23| SS : 100      14  23     : 137 | SS : 118      14  15  39   1 : 187 |   6 | 193 | -36783-5 |   6           |  $4.19M: $6.96M |  p778 | Texas Rangers        | +++++
SS Nomar Garciaparra         21| SS :  98       3  10     : 111 | SS : 124       3  17  34     : 178 |   6 | 184 | -62451-1 |   4           |  $1.82M: $3.03M |  p479 | Texas Rangers        | +++++
SP Terry Adams               21| MR :      75      -8     :  67 | SP :     122      20  25     : 167 |   6 | 173 |          |               |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         24| CF :  90      16   2     : 108 | CF : 103      16   2  19     : 140 |   6 | 146 | -3---595 |   9           | $364.2k:$605.1k | p1298 | Texas Rangers        | +++++
RF Richard Hidalgo           19| RF :  71       6 -24     :  52 | CF : 115       6  -5  22     : 139 |   6 | 145 | -2---767 |   5           |        :        |  p633 | Texas Rangers        | +++++
1B Richie Sexson             20| 1B :  75       1 -24     :  51 | 1B : 116       1  -4  19     : 131 |   6 | 137 | -3---2-2 |   7           |        :        | p1342 | Texas Rangers        | +++++
 C Gregg Zaun                23|  C :  83      -4  -5     :  74 | DH : 110       0  -2  12     : 120 |   6 | 126 | 61------ |   8           |        :        | p1448 | Texas Rangers        | +++++
RF Lee Tinsley               25| CF :  88       5 -10     :  83 | CF : 106       5  -4  12     : 120 |   6 | 126 | -2---554 |               |        :        | p1316 | Texas Rangers        | +++-
3B Corey Koskie              21| 3B :  76      -3 -15     :  58 | DH : 110       0  -5  12     : 118 |   6 | 124 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
2B Pat Meares                26| SS :  87       8   4     :  99 | SS : 102       8  -9  17     : 118 |   6 | 124 | -3656--- |       $300k r | $728.3k: $1.21M | p1195 | Texas Rangers        | **
2B Kevin Jordan              25| 2B :  87       2  -4     :  85 | 2B : 103       2  -5  11     : 111 |   6 | 117 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
LF Tony Longmire             26| DH :  83       0 -17     :  66 | DH : 109       0 -13  11     : 108 |   6 | 114 | -1---213 |               |        :        |  p964 | Texas Rangers        | *
2B Jose Vidro                20| 3B :  74      -4 -17     :  53 | 1B : 102       2  -5   6     : 105 |   6 | 111 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
LF Damon Mashore             25| CF :  78      10 -16     :  73 | CF :  99      10 -14  10     : 105 |   6 | 111 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
MR Kelly Wunsch              22| MR :      55     -25     :  30 | MR :     104     -15  12     : 101 |   6 | 107 |          |               |        :        | p1503 | Texas Rangers        | +++++
1B Shawn Wooten              22| 1B :  76       3 -21     :  59 | 1B :  98       3  -7   4     :  98 |   6 | 104 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Marc Newfield             22| DH :  82       0 -18     :  64 | DH :  98       0  -1   0     :  97 |   6 | 103 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
CF Adrian Brown              20| CF :  77       8 -19     :  66 | CF :  91       8  -2  -1     :  96 |   6 | 102 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
LF Ryan McGuire              23| CF :  74      12 -17     :  69 | CF :  90      12 -11   3     :  94 |   6 | 100 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Bob Milacki               30| SP :      97       0     :  97 |    :                         :   0 |   3 | 100 |          |       $350k a |        :        |  p672 | Texas Rangers        | *
2B Kurt Abbott               25| DH :  83       0 -17     :  66 | DH :  98       0  -9   0     :  90 |   6 |  96 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
1B Craig Paquette            25| DH :  86       0 -14     :  72 | DH :  95       0  -6  -3     :  87 |   6 |  93 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | +++
2B Wilton Guerrero           20| 2B :  76       5 -12     :  69 | 2B :  87       5  -3  -2     :  86 |   6 |  92 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  74       5 -25     :  53 | CF :  91       5 -11  -4     :  81 |   6 |  87 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
 C Paul Bako                 22|  C :  67       8 -10     :  65 |  C :  85       8 -16   3     :  79 |   6 |  85 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
SP Jason Schmidt             22| SP :      64     -33     :  32 | SP :      90      -6  -6     :  79 |   6 |  85 |          |               |        :        | p1473 | Texas Rangers        | ++++
MR Tim Crabtree              25| MR :      80      -4     :  77 | MR :      87     -16  -2     :  69 |   6 |  83 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
 C Bobby Estalella           20| DH :  67       0 -33     :  34 | DH :  91       0 -12  -7     :  72 |   6 |  78 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
CF Calvin Murray             23| CF :  67       9 -27     :  49 | CF :  85       9 -18  -5     :  71 |   6 |  77 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
LF Angel Echevarria          23| RF :  72       1 -28     :  45 | RF :  88       1 -13  -9     :  66 |   6 |  72 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
LF Billy Jo Robidoux         31| DH :  85       0 -15     :  70 |    :                         :   0 |   2 |  72 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
SS Jeff Blauser              29| DH :  83       0 -17     :  66 |    :                         :   0 |   4 |  70 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
 C Tom Lampkin               30| DH :  81       0 -19     :  62 |    :                         :   0 |   3 |  65 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
CL Steve Reed                29| MR :      69     -13     :  56 |    :                         :   0 |   4 |  60 |          |       $300k a |        :        | p1179 | Texas Rangers        | ***
 C Jesse Levis               26|  C :  73      -6 -18     :  49 | DH :  83       0 -23 -15     :  46 |   6 |  55 | 51------ |               |        :        |  p820 | Texas Rangers        | *
SP Andy Benes                27| MR :      61     -20     :  41 |    :      72     -49 -24     :  -1 |   6 |  47 |          |       $350k a |        :        |  p144 | Texas Rangers        | *
1B Jim Lindeman              33| 1B :  73       0 -27     :  46 |    :                         :   0 |   0 |  46 | -3---1-3 |       $300k a |        :        |  p592 | Texas Rangers        | *
MR Dave Eiland               28| MR :      60     -22     :  38 | SP :      81     -56 -15     :   9 |   5 |  43 |          |       $300k r |        :        |  p489 | Texas Rangers        | *
MR Jeremy Hernandez          28| MR :      60     -22     :  38 |    :      61     -64 -25     : -28 |   5 |  43 |          |       $300k r |        :        |  p752 | Texas Rangers        | *
MR Jeff Tabaka               31| MR :      61     -20     :  41 |    :                         :   0 |   2 |  43 |          |       $300k a |        :        | p1233 | Texas Rangers        | **
SP Keiichi Yabu              26| SP :      66     -31     :  36 | SP :      85     -39 -11     :  35 |   6 |  42 |          |               |        :        | p1525 | Texas Rangers        | *
SP Danny Graves              21| MR :      43     -36     :   7 | SP :      69     -15 -27     :  28 |   6 |  34 |          |               |        :        |  p510 | Texas Rangers        | +++
MR Mike Mohler               26| MR :      54     -27     :  27 |    :      66     -52 -21     :  -7 |   6 |  33 |          |       $300k r |        :        |  p923 | Texas Rangers        | *
SP Todd Ritchie              23| MR :      46     -34     :  12 | SP :      74     -26 -22     :  26 |   6 |  32 |          |               |        :        | p1390 | Texas Rangers        | +++-
MR Danny Patterson           23| MR :      53     -28     :  25 | MR :      66     -26 -21     :  19 |   6 |  31 |          |               |        :        | p1369 | Texas Rangers        | +++
SP Hector Mercado            20| MR :      42     -37     :   6 | SP :      63      -6 -33     :  23 |   6 |  29 |          |               |        :        |  p892 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bartolo Colon             21| SP :      66     -31     :  35 | SP :     143       5  47  14 : 208 |   6 | 214 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| 1B :  79       0 -21     :  59 | 1B : 125       0   3  28   1 : 158 |   6 | 164 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            26| SP :     107      10     : 117 | SP :     125       1  29     : 155 |   6 | 161 |          |       $300k r |  $1.82M: $3.03M | p1125 | Chicago (N) Cubs     | **^
RF Magglio Ordonez           21| RF :  97       6   2     : 105 | CF : 111       7  16  18     : 153 |   6 | 159 | -3---667 |   8           | $364.2k:$605.1k | p1389 | Chicago (N) Cubs     | +++++
RF Denny Hocking             24| 3B :  79       5  -3     :  80 | CF : 116      10  -9  26     : 143 |   6 | 149 | -6464776 |   6           |        :        |  p591 | Chicago (N) Cubs     | +++++
1B Russell Branyan           19| 3B :  71       1 -16     :  56 | 3B : 118       1  -5  27     : 141 |   6 | 147 | -615-3-5 |   9           |        :        |  p137 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           23|  C :  89       2   6     :  97 |  C : 110       2   4  22     : 138 |   6 | 144 | 7412-2-2 |   5           |  $1.09M: $1.82M |  p869 | Chicago (N) Cubs     | +++++
 C Eric Wedge                27| DH : 107       0   7     : 114 | DH : 113       0   7  15     : 136 |   6 | 142 | 41------ |     $442.9k a |  $1.27M: $2.12M | p1330 | Chicago (N) Cubs     | **
2B Tony Graffanino           22| 3B :  80       5  -3     :  82 | 2B : 110       6  -3  22     : 135 |   6 | 141 | -5665725 |   3           |        :        |  p544 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         20| CF :  75       4 -25     :  54 | CF : 110       4  -4  15     : 124 |   6 | 130 | -2---454 | I 4           |        :        |  p787 | Chicago (N) Cubs     | +++++
SP Derek Lowe                21| SP :      73     -24     :  49 | SP :     104      11   8     : 123 |   6 | 129 |          |   T           |        :        | p1175 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               22| 1B :  88       1 -11     :  78 | 1B : 106       1   5   9     : 121 |   6 | 127 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++-
 C Jason Varitek             22|  C :  74       0 -11     :  63 |  C : 110       0  -9  20     : 120 |   6 | 126 | 61------ |   7           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              20| 1B :  74       1 -25     :  50 | 1B : 110       1  -5  13     : 119 |   6 | 125 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
SS Julio Lugo                19| SS :  67       9 -16     :  60 | SS : 101       9  -9  17     : 118 |   6 | 124 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
SP Jamey Wright              20| MR :      51     -29     :  22 | SP :     105       3   9     : 117 |   6 | 123 |          |               |        :        | p1501 | Chicago (N) Cubs     | ++++-
SS Shawn Gilbert             29| SS :  91       9   8     : 108 |    :                         :   0 |   4 | 112 | -3337255 |       $300k r |  $1.46M: $2.42M |  p583 | Chicago (N) Cubs     | *
SS Terry Pendleton           34| 3B :  98       1  12     : 110 |    :                         :   0 |  -2 | 108 | -2454--- |         $2Mx2 |  $2.18M: $3.63M |  p935 | Chicago (N) Cubs     | **
MR Takashi Kashiwada         23| MR :      59     -22     :  36 | MR :     105     -20  13     :  98 |   6 | 104 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
RF Alex Ochoa                22| RF :  82       6 -13     :  74 | RF :  91       6  -1  -1     :  94 |   6 | 100 | -3221647 |               |        :        | p1123 | Chicago (N) Cubs     | +++-
