bsf: 1.21
act: 36665


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6695/18229 0.269/0.731
Pitching: 11108/12687 0.467/0.533

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023382563801038758, RandomForest(...)), (0.025553897914768142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   2.   0.  11.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.044433427387660172, RandomForest(...)), (0.052111615496148143, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05821568057247891, RandomForest(...)), (0.056370650738776971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060973336682464, RandomForest(...)), (0.16296758972415473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19069336613444179, RandomForest(...)), (0.20200724236477999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    9.  143.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33598078375173029, RandomForest(...)), (0.30180707938247064, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  53.    0.    7.    2.    6.  244.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076853201218438083, RandomForest(...)), (0.097254029135491485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  32.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11732893907757209, RandomForest(...)), (0.073466889320414341, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   7.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13945737559798635, RandomForest(...)), (0.21747493617995942, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18434082345817135, RandomForest(...)), (0.14718061258189274, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25594653384121757, RandomForest(...)), (0.23352428175124118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  93  99  99 103 114 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 107 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  7) 105 | 

SS Phillips, T     29| .337/.392/.552 125 142 | .337/.392/.552 125 125 | -2557445  10 | +  || 135 || DL  I   |
CF Brian McRae               21| CF :  78      -4 -15     :  60 | CF :  96      -4   4     :  97 |   6 | 103 | -2---353 |               |        :        | p1044 | Oakland Athletics    | +++-
MR Julio Machado             22| MR :      63      -9     :  54 | MR :      89       8     :  97 |   6 | 103 |          |       $300k r |        :        |  p580 | Oakland Athletics    | ++++-
2B Roger Holt                32| 2B : 100      -7   3     :  96 |    :                     :   0 |   1 |  97 | -2432--- |               | $714.9k:  $717k |  p391 | Oakland Athletics    | **
RF Harold Baines             29| RF : 102     -13   3     :  92 |    :                     :   0 |   4 |  96 | -2---223 |      $2.75Mx4 | $714.9k:  $717k |   p55 | Oakland Athletics    | **
RF Raul Mondesi              17| RF :  77     -12 -21     :  45 | RF :  99     -12   1     :  88 |   6 |  94 | -1---414 |               |        :        | p1039 | Oakland Athletics    | +++-
2B Geronimo Pena             21| 2B :  77      -6 -18     :  54 | 2B :  93      -6  -1     :  87 |   6 |  93 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
MR Mark Eichhorn             27| MR :      80       6     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r |  $1.43M: $1.43M |  p355 | Oakland Athletics    | ****
RF George Hinshaw            28| 3B :  90      -3   0     :  87 |    :                     :   0 |   5 |  92 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
SS Rafael Bournigal          22| SS :  73       7 -20     :  61 | SS :  81       7  -5     :  83 |   6 |  89 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B John Vander Wal           22| LF :  74      -8 -24     :  43 | LF :  92      -8  -4     :  80 |   6 |  86 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
1B Orlando Merced            21| RF :  76      -6 -16     :  54 | RF :  89      -6  -3     :  79 |   6 |  85 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
 C Dave F. Schmidt           31|  C :  74      17  -9     :  82 |    :                     :   0 |   2 |  84 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
CL Mike Overy                37| MR :      90      14     : 104 |    :                     :   0 | -20 |  84 |          |       $4.5Mx3 |  $3.34M: $3.35M | p1477 | Oakland Athletics    | ****^
MR Gary Mielke               25| MR :      58     -13     :  44 | MR :      79      -1     :  77 |   6 |  83 |          |               |        :        |  p640 | Oakland Athletics    | ++++
CF Milt Thompson             29| CF :  89      -5  -5     :  79 |    :                     :   0 |   4 |  83 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
LF Greg Luzinski             37| LF : 105      -9   6     : 102 |    :                     :   0 | -20 |  82 | -2---513 |      $2.42M e |  $1.43M: $1.43M | p1225 | Oakland Athletics    | **^
SS Mariano Duncan            25| 3B :  82      -9 -14     :  59 | 3B :  89      -9  -7     :  72 |   6 |  78 | -63334-- |       $300k r |        :        |  p314 | Oakland Athletics    | ++-
LF Gary Hargis               31| 3B :  94     -13  -6     :  75 |    :                     :   0 |   2 |  77 | -212-313 |               |        :        |  p456 | Oakland Athletics    | **
RF Albert Hall               30| CF :  88      -7  -8     :  73 |    :                     :   0 |   3 |  76 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
LF Juan Samuel               27| CF :  85      -6 -10     :  69 |    :                     :   0 |   6 |  75 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
RF Wes Chamberlain           22| RF :  77      -9 -18     :  51 | RF :  85      -9 -10     :  66 |   6 |  72 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
RF Rusty Tillman             28| RF :  87     -11 -10     :  66 |    :                     :   0 |   5 |  71 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
 C Chris Bando               32|  C :  82       3 -15     :  70 |    :                     :   0 |   1 |  71 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
MR Dave Gumpert              30| MR :      69      -4     :  65 |    :                     :   0 |   3 |  68 |          |               |        :        |  p539 | Oakland Athletics    | *
 C Brian Milner              28|  C :  85      -5 -20     :  60 |    :                     :   0 |   5 |  65 | 41------ |               |        :        | p1667 | Oakland Athletics    | *

--- California Angels ---
SP Jose Rijo                 23| SP :      83      -2     :  81 | SP :     128      42   8 : 178 |   6 | 184 |          |   4           |        :        |  p972 | California Angels    | +++++
SP Mike Mussina              19| SP :      59     -26     :  33 | SP :     124      38   4 : 166 |   6 | 172 |          |   3           |        :        | p2925 | California Angels    | +++++
RF Larry Walker              21| CF : 116      -7  20     : 130 | CF : 126      -7  31   2 : 152 |   6 | 158 | -3---645 |   1   $300k r |  $4.77M: $4.78M | p1106 | California Angels    | +++++
SP Brian Kingman             34| SP :     120      35     : 155 |    :                     :   0 |  -2 | 153 |          |      $4.55Mx3 |  $8.34M: $8.36M |  p526 | California Angels    | ***^
MR Xavier Hernandez          23| MR :      59     -13     :  46 | MR :     112      27     : 139 |   6 | 145 |          |               |        :        |  p657 | California Angels    | +++++
MR Chris Green               28| MR :     106      28     : 133 |    :                     :   0 |   5 | 138 |          |       $300k a |  $6.67M: $6.69M |  p602 | California Angels    | ****
3B Vinny Castilla            21| 3B :  78       0  -9     :  69 | 3B : 109       0  22     : 130 |   6 | 136 | -2565--- |   5           |        :        |  p364 | California Angels    | +++++
SP Rick Sutcliffe            32| SP :     110      25     : 135 |    :                     :   0 |   1 | 136 |          |  F   $4.12M   |  $5.96M: $5.97M | p1484 | California Angels    | **^
SS Ozzie Guillen             24| SS :  93       7   0     : 100 | SS : 104       7  17     : 128 |   6 | 134 | -3737--- |   8   $300k r |        :        |  p380 | California Angels    | ++++
 C Todd Zeile                23| 3B :  85      -5  -7     :  73 | 3B : 111      -5  19     : 125 |   6 | 131 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
LF Moises Alou               22| CF :  91      -9  -7     :  76 | CF : 113      -9  16     : 121 |   6 | 127 | -2---444 |   6           |        :        |   p29 | California Angels    | +++++
LF Howard Johnson            27| RF : 116     -13  17     : 119 |    :                     :   0 |   6 | 125 | -2-1-213 |      $1.81M a |  $4.05M: $4.06M |  p834 | California Angels    | ***
1B Wally Joyner              26| 3B : 104      -8  10     : 106 | 3B : 109      -8  14     : 115 |   6 | 121 | -614---- |       $300k r |  $2.38M: $2.39M |  p515 | California Angels    | **^
SP Danny Darwin              32| SP :     101      16     : 117 |    :                     :   0 |   1 | 118 |          |      $1.29M e |  $3.81M: $3.82M |  p197 | California Angels    | **^
3B Ron Coomer                21| 3B :  75      -8 -20     :  47 | 3B : 105      -8  10     : 106 |   6 | 112 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Sandy Alomar Jr.          22|  C :  79       3 -18     :  64 |  C :  97       3   6     : 106 |   6 | 112 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
MR Tom Tellmann              34| MR :      95      19     : 114 |    :                     :   0 |  -2 | 112 |          |  F   $3.54M   |  $4.53M: $4.54M | p1322 | California Angels    | ***^
SS Jose Offerman             19| 3B :  76      -9 -19     :  48 | 3B : 104      -9   8     : 104 |   6 | 110 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Rick A. Williams          31| SP :      96      11     : 108 |    :                     :   0 |   2 | 110 |          |       $300k a |  $2.62M: $2.63M | p1658 | California Angels    | **^
LF Troy O'Leary              19| RF :  76     -10 -20     :  46 | CF : 104      -9   7     : 102 |   6 | 108 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
CF Alex Diaz                 19| CF :  75      -4 -18     :  53 | CF :  96      -4   4     :  96 |   6 | 102 | -2---655 |               |        :        |  p464 | California Angels    | +++
2B Joey Cora                 23| 2B :  89     -10 -10     :  70 | 2B : 101     -10   3     :  95 |   6 | 101 | -2311--- |               |        :        |  p177 | California Angels    | +++-
CF Glenn Wilson              29| CF :  93       0   4     :  97 |    :                     :   0 |   4 | 101 | -6221466 |       $300k a | $953.2k:$955.9k | p1795 | California Angels    | **^
SS Chet Lemon                33| CF : 103      -8   6     : 101 |    :                     :   0 |   0 | 101 | -2224243 |      $7.51Mx2 |  $1.43M: $1.43M | p1396 | California Angels    | ***
SP David West                24| MR :      62     -10     :  53 | SP :      90       4     :  94 |   6 | 100 |          |   7           |        :        |  p965 | California Angels    | ++++-
RF Dave Gallagher            27| RF :  98      -9   3     :  92 |    :                     :   0 |   6 |  98 | -321-545 |       $300k r | $714.9k:  $717k |  p565 | California Angels    | *^
CL Dan Quisenberry           35| MR :      90      14     : 104 |    :                     :   0 |  -6 |  98 |          |       $4.5Mx2 |  $3.34M: $3.35M | p1072 | California Angels    | ****
 C Don McCormack             32|  C :  87      11  -2     :  96 |    :                     :   0 |   1 |  97 | 81------ |     $464.3k a |        :        | p1361 | California Angels    | **
1B Willie Aikens             33| RF : 105     -14   5     :  96 |    :                     :   0 |   0 |  96 | -2---2-3 |      $2.55Mx2 |  $1.19M: $1.19M |   p32 | California Angels    | **^
CF Butch Davis               30| CF :  93      -2   2     :  92 |    :                     :   0 |   3 |  95 | -212-665 |               | $476.6k:  $478k |  p354 | California Angels    | **
3B Bip Roberts               24| CF :  88     -10 -11     :  66 | CF :  98     -10   0     :  87 |   6 |  93 | -211-333 |               |        :        |  p996 | California Angels    | +++
2B Tom Herr                  32| 1B : 104     -17   6     :  92 |    :                     :   0 |   1 |  93 | -221---- |     $414.3k e |  $1.43M: $1.43M |  p479 | California Angels    | **
CF Terry Puhl                32| CF :  92      -2   1     :  91 |    :                     :   0 |   1 |  92 | -2---667 |  F  $614.3k   | $238.3k:  $239k | p1535 | California Angels    | **
2B Mickey Morandini          22| 2B :  75      -8 -22     :  46 | 2B :  94      -8  -2     :  85 |   6 |  91 | -2412--- |               |        :        | p1049 | California Angels    | +++
1B Greg Colbrunn             19| 1B :  81     -16 -15     :  50 | 3B :  98     -13  -2     :  83 |   6 |  89 | -412---- |               |        :        |  p272 | California Angels    | +++-
SS Kurt Stillwell            23| 3B :  76      -5 -16     :  55 | 3B :  90      -5  -2     :  83 |   6 |  89 | -2453--- |               |        :        | p1037 | California Angels    | +++
LF Vince Coleman             26| RF :  94     -14  -6     :  74 | RF :  98     -14  -3     :  81 |   6 |  87 | -2---213 |               |        :        |  p179 | California Angels    | *^
 C Pat Borders               25|  C :  77       3 -20     :  60 |  C :  84       3  -7     :  80 |   6 |  86 | 61------ |               |        :        |  p100 | California Angels    | +++
2B Harold Reynolds           27| 2B :  89      -4  -4     :  80 |    :                     :   0 |   6 |  86 | -2524--- |       $300k a |        :        | p1543 | California Angels    | *
3B Todd Haney                23| 3B :  73      -1 -15     :  57 | 3B :  83      -1  -5     :  77 |   6 |  83 | -366---- |               |        :        |  p683 | California Angels    | ++
LF Scott Bullett             19| RF :  71      -8 -22     :  41 | RF :  89      -8  -5     :  76 |   6 |  82 | -2---646 |               |        :        |  p211 | California Angels    | ++-
2B Greg Briley               23| 2B :  76      -4 -17     :  55 | 2B :  86      -4  -6     :  76 |   6 |  82 | -25241-1 |               |        :        |  p212 | California Angels    | +++
1B Joey Meyer                26| 1B :  89     -17  -9     :  64 | 3B :  95     -14  -6     :  75 |   6 |  81 | -312---- |               |        :        |  p671 | California Angels    | *
RF Danny Tartabull           25| RF :  86     -12 -12     :  63 | RF :  92     -12  -6     :  74 |   6 |  80 | -1---314 |               |        :        | p1780 | California Angels    | +++-
SP Mark Petkovsek            22| MR :      54     -16     :  38 | SP :      80      -6     :  73 |   6 |  79 |          |               |        :        | p1174 | California Angels    | +++-
LF Larry Sheets              28| 1B :  95     -18  -4     :  74 |    :                     :   0 |   5 |  79 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
SP Mark Lemongello           33| SP :      81      -4     :  77 |    :                     :   0 |   0 |  77 |          |       $650kx2 |        :        | p1148 | California Angels    | **
MR Bill Dawley               30| MR :      73      -1     :  72 |    :                     :   0 |   3 |  75 |          |       $300k a |        :        |  p168 | California Angels    | ***
1B Jerald Clark              25| RF :  77      -8 -17     :  52 | CF :  85      -7 -10     :  68 |   6 |  74 | -4---546 |               |        :        |  p142 | California Angels    | ++-
RF Jeff Stone                27| CF :  88      -9 -10     :  68 |    :                     :   0 |   6 |  74 | -2112333 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     193     108  70 : 370 |    :                     :   0 |  -6 | 364 |          |        $11Mx2 | $42.42M:$42.54M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               36| SP :     158      73  35 : 265 |    :                     :   0 | -12 | 253 |          |      $8.19Mx3 |  $25.5M:$25.57M | p1493 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     126      41   3 : 169 |    :                     :   0 |  -6 | 163 |          |       $6.5Mx2 | $10.25M:$10.28M | p1560 | Minnesota Twins      | ***^
SP Cecilio Guante            28| SP :     116      31     : 147 |    :                     :   0 |   5 | 152 |          |      $5.26M a |  $7.39M: $7.41M |  p641 | Minnesota Twins      | ***^
DH George Brett              35| 3B : 129      -9  34     : 154 |    :                     :   0 |  -6 | 148 | -514---- |     $13.54Mx4 |   $8.1M: $8.13M |  p222 | Minnesota Twins      | *****
2B Steve Scarsone            22| SS :  74      11 -15     :  70 | SS : 102      11  20     : 133 |   6 | 139 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
SP Roger Mason               30| SP :     110      25     : 135 |    :                     :   0 |   3 | 138 |          |      $1.45M a |  $5.96M: $5.97M | p1183 | Minnesota Twins      | **^
RF Reggie L. Sanders         20| RF :  79      -4 -11     :  64 | RF : 112      -4  21     : 129 |   6 | 135 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
SP Andy Rincon               29| SP :     107      22     : 129 |    :                     :   0 |   4 | 133 |          |      $2.42M a |  $5.24M: $5.26M | p1687 | Minnesota Twins      | ***^
RF Jack Clark                32| RF : 113      -6  21     : 128 |    :                     :   0 |   1 | 129 | -7---327 |      $4.94M e |     $5M: $5.02M |  p379 | Minnesota Twins      | ***^
MR Jack Morris               33| SP :     107      22     : 129 |    :                     :   0 |   0 | 129 |          |       $960k e |  $5.24M: $5.26M |  p726 | Minnesota Twins      | ***^
1B Bill Spiers               22| 3B :  74      -1 -13     :  61 | SS : 102       6  14     : 122 |   6 | 128 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
3B Tim Wallach               31| 3B : 107      -5  16     : 118 |    :                     :   0 |   2 | 120 | -515-1-2 |      $1.69Mx3 |  $3.81M: $3.82M | p2910 | Minnesota Twins      | ***
LF Dean Palmer               19| 3B :  81     -10 -15     :  56 | 3B : 109     -10  13     : 112 |   6 | 118 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             30| SS : 100       6   6     : 113 |    :                     :   0 |   3 | 116 | -3226--- |         $4M e |  $1.43M: $1.43M | p1326 | Minnesota Twins      | ***
2B Mike Gallego              27| 2B :  96       3  10     : 109 |    :                     :   0 |   6 | 115 | -3856--- |      $1.14M a |  $2.38M: $2.39M |  p460 | Minnesota Twins      | ***
 C Dan Walters               22|  C :  74       9 -17     :  66 |  C :  92       9   7     : 108 |   6 | 114 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
LF Dan Pasqua                26| RF : 102     -11   5     :  96 | LF : 106      -9   8     : 105 |   6 | 111 | -2---514 |       $300k r |  $1.19M: $1.19M |  p925 | Minnesota Twins      | **^
SS John Castino              33| 2B :  96       4  11     : 111 |    :                     :   0 |   0 | 111 | -3877--- |       $2.3M e |  $2.62M: $2.63M |   p95 | Minnesota Twins      | **^
MR Victor Cruz               30| SP :      95      10     : 106 |    :                     :   0 |   3 | 109 |          |       $300k a |  $2.38M: $2.39M |  p194 | Minnesota Twins      | ****
CF Gary Pettis               30| CF :  92       6   9     : 106 |    :                     :   0 |   3 | 109 | -2---383 |               |  $2.14M: $2.15M | p1513 | Minnesota Twins      | *^
SP Kevin Rogers              20| MR :      45     -25     :  20 | SP :      94       8     : 101 |   6 | 107 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
SP John K. Davis             25| SP :      70     -15     :  55 | SP :      93       7     : 101 |   6 | 107 |          |   5           |        :        |  p282 | Minnesota Twins      | ++++
CF Milt Cuyler               19| CF :  75       3 -11     :  67 | CF :  91       3   6     : 100 |   6 | 106 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
2B Bobby Rose                21| 2B :  74      -6 -21     :  47 | 2B : 100      -6   6     : 100 |   6 | 106 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
CL Jesse Orosco              31| MR :      90      14     : 104 |    :                     :   0 |   2 | 106 |          |      $2.29M a |  $3.34M: $3.35M | p1676 | Minnesota Twins      | ****^
