  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 42544


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5446/13768 0.283/0.717
Pitching: 9567/9522 0.501/0.499

           Hits | 0.097
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.044
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10082462679213966, RandomForest(...)), (0.09992222083563373, Isotonic(...)), (0.099780548691993, Huber(...)), (0.1011276244909279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  5.  1.  7.  8.]Coefficients: [0.00178449]Intercept: 0.14371576154168464Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.050447449389380616, RandomForest(...)), (0.03499924736691562, Isotonic(...)), (0.07627623439048026, Huber(...)), (0.07030012811142265, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  4. 13. 12.  0.  1.]Coefficients: [0.04702325]Intercept: 0.02151873547247137Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04807107911142383, RandomForest(...)), (0.06265649876407631, Isotonic(...)), (0.07284631052040436, Huber(...)), (0.06526061447984932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  4.  1.  0.  1.  2. 29.]Coefficients: [0.01423262]Intercept: 0.0011534169211489561Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05368620632533542, RandomForest(...)), (0.05281365669155661, Isotonic(...)), (0.04345003493374078, Huber(...)), (0.047578272221162544, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  4.  1. 17.  0.  2.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.114 0.786 0.101]
-- Walks
Selected: LinearScores: [(0.3135275811640465, RandomForest(...)), (0.3140512596776054, Isotonic(...)), (0.32098708992367103, Huber(...)), (0.32411580502312803, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  33.   1.  27. 143.   1.   7.]Coefficients: [ 1.64483815e-04  1.25024580e-04  1.02474120e-03 -7.32274304e-05]Intercept: 0.00435586782218203Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40773435000323816, RandomForest(...)), (0.3525621206550871, Isotonic(...)), (0.43528043858079574, Huber(...)), (0.43470146760202716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 43.   1.   0.   1.   0. 276.  11.]Coefficients: [ 0.00955083 -0.02602197  0.03469197  0.03850545  0.03974092 -0.34217091 -0.0029876 ]Intercept: 0.34461751991582074Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2064347823728185, RandomForest(...)), (0.1842053432924211, Isotonic(...)), (0.17704763982230656, Huber(...)), (0.17376297900922308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 36.  8.  1.  1. 16.  4. 11.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.674 0.326]
-- Doubles
Selected: LinearScores: [(0.16367599863706428, RandomForest(...)), (0.1752218860796303, Isotonic(...)), (0.1936544159537185, Huber(...)), (0.19726574385446724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 48.  6.  1.  5.  1.  4.]Coefficients: [-0.00012593 -0.00090717]Intercept: 0.11015274203467168Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2309476406298028, RandomForest(...)), (0.2129755204548727, Isotonic(...)), (0.23431485206406164, Huber(...)), (0.23657500289286823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  1.  2. 60.  0.  0.  3.  0.]Coefficients: [-1.10386168e-05 -9.34887593e-04  1.24423790e-04]Intercept: 0.0909381510244738Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28418879090666, RandomForest(...)), (0.24264883598407747, Isotonic(...)), (0.2668380196960196, Huber(...)), (0.2873275046225193, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  21.   2. 101.   2.   0.   2.]Coefficients: [-1.53729419e-05  1.75706725e-04 -1.47508017e-04 -1.76630729e-03  1.92264899e-04 -6.63858915e-04]Intercept: 0.182552524198362Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.23903619401919737, RandomForest(...)), (0.21316814050040633, Isotonic(...)), (0.23211335207690362, Huber(...)), (0.21357436900204585, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 48.  56.   9.   5.   1. 103.   6.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.122 0.878]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  85  90  95 100 105 110 115
             Doubles | 102 (  2) 104 |  96  97  98  99 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  1) 103 |  98  98  99 100 102 102 103 103 109 108
               Walks | 100 (  5) 105 |  89  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  92  94  93 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  85  85  88  98 101 102 109
             Doubles |  96 (  3)  99 |  93  93  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 107
               Walks |  89 ( 18) 107 |  55  60  65  71  78  84  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  98  97  96  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .341/.411/.520 121 160 | .340/.408/.527 121 143 | -2---484  12 | ++ || 133 || ML      |
LF Rondell White             26| DH : 100       0   6     : 106 | DH : 106       0   8  14     : 128 |   6 | 134 | -1---212 |       $300k r | $823.5k: $1.62M | p1435 | Los Angeles Dodgers  | **^
2B Alfonso Soriano           22| LF :  74       5  -9     :  70 | LF : 107       5  -8  23     : 127 |   6 | 133 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  78       2  -8     :  73 | LF : 111       2 -12  25     : 125 |   6 | 131 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      63     -28     :  35 | SP :     111     -10  21     : 122 |   6 | 128 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            19| DH :  76       0 -18     :  58 | DH : 106       0   0  14     : 120 |   6 | 126 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  84      -1  -5     :  78 | LF : 109      -1  -8  19     : 119 |   6 | 125 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
1B Bob Hamelin               30| 1B : 104       4  14     : 122 |    :                         :   0 |   3 | 125 | -7------ |       $2.7M a |  $1.92M: $3.78M |  p555 | Los Angeles Dodgers  | ***
 C George E. Williams        28|  C :  95      -7  10     :  98 | 1B : 105       0  -2  13     : 117 |   5 | 122 | 43---2-1 |       $300k a |  $1.37M:  $2.7M | p1443 | Los Angeles Dodgers  | **
3B Chris Gomez               26| 3B :  91       0   0     :  91 | 1B : 101       1  -1  10     : 112 |   6 | 118 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
3B Kevin Young               28| 1B : 100       2   8     : 110 | 1B :  98       2   3   8     : 112 |   5 | 117 | -515-3-1 |       $300k a |   $1.1M: $2.16M | p1445 | Los Angeles Dodgers  | **^
LF Kevin Reimer              33| LF : 104      -2  14     : 116 |    :                         :   0 |   0 | 116 | -1---3-2 |       $300k r |  $1.92M: $3.78M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              21| LF :  79       3  -6     :  75 | LF :  96       3   0  10     : 108 |   6 | 114 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               24| LF :  82       3  -3     :  83 | LF :  97       3  -6  12     : 106 |   6 | 112 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| LF :  91       6   9     : 106 | LF :  90       6   1   7     : 103 |   6 | 112 | -5665725 |               |  $1.24M: $2.43M |  p544 | Los Angeles Dodgers  | +++-
 C Chris Widger              26| DH :  90       0  -4     :  86 | DH : 100       0  -2   8     : 106 |   6 | 112 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
CF Brady Clark               24| CF :  77       7 -12     :  72 | CF :  97       7 -11  11     : 105 |   6 | 111 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          27| LF :  83       5   0     :  87 | LF :  93       5 -11   9     :  95 |   6 | 101 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  75       3 -10     :  69 | LF :  93       3 -13   8     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
CL Rod Beck                  29| MR :      88       5     :  93 |    :                         :   0 |   4 |  97 |          |       $4.5Mx5 | $686.3k: $1.35M |  p164 | Los Angeles Dodgers  | ****
3B Jose Macias               26| RF :  82      -1  -6     :  75 | SS :  93       2 -10   3     :  88 |   6 |  94 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
SS Mark Lewis                28| DH :  90       0  -4     :  86 | DH :  91       0  -7  -1     :  83 |   5 |  91 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            35| RF :  91      -2   2     :  92 |    :                         :   0 |  -6 |  86 | -2---324 |  F    $350k   | $274.5k:$540.3k |  p203 | Los Angeles Dodgers  | *^
3B Ty Wigginton              20| DH :  72       0 -22     :  50 | DH :  87       0  -4  -5     :  79 |   6 |  85 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++-
SP Marvin Freeman            35| SP :      90      -1     :  90 |    :                         :   0 |  -6 |  84 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
LF Emil Brown                23| LF :  69       2 -17     :  53 | LF :  90       2 -17   3     :  77 |   6 |  83 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Ben Davis                 21|  C :  67      -1 -12     :  54 |  C :  87      -1 -12   2     :  76 |   6 |  82 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SP Kevin Tapani              34| SP :      86      -5     :  81 |    :                         :   0 |  -2 |  79 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *^
1B Geoff Blum                24| LF :  71       1 -16     :  56 | LF :  87       1 -17  -1     :  71 |   6 |  77 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
MR Antonio Alfonseca         25| MR :      76      -5     :  71 | MR :      76     -24  -8     :  43 |   6 |  77 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | +++-
SP Jack Armstrong            33| SP :      83      -8     :  76 |    :                         :   0 |   0 |  76 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
SP Mike J. Grace             27| SP :      80     -11     :  69 | SP :      90     -45  -1     :  44 |   6 |  75 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SP Bob Sebra                 36| SP :      89      -2     :  87 |    :                         :   0 | -12 |  75 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^
SS Chris Snopek              27| SS :  74       7 -14     :  67 | SS :  77       7 -20  -8     :  55 |   6 |  73 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30|  C :  80      -7  -5     :  68 |    :                         :   0 |   3 |  71 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
MR Rigo Beltran              28| MR :      72      -9     :  63 | MR :      78     -57  -7     :  14 |   5 |  68 |          |       $300k r |        :        |   p92 | Los Angeles Dodgers  | **^
RF Casey Blake               24| RF :  70       0 -17     :  53 | RF :  83       0 -18  -5     :  60 |   6 |  66 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
 C Robby Hammock             20| DH :  72       0 -22     :  50 | DH :  77       0  -4 -15     :  59 |   6 |  65 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
CF Terry Shumpert            31| SS :  77       2 -16     :  63 |    :                         :   0 |   2 |  65 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP John Smiley               33| SP :     182      91  68 : 341 |    :                         :   0 |   0 | 341 |          |        $10Mx3 | $21.82M:$42.96M | p1010 | Atlanta Braves       | ***
SP Sterling Hitchcock        26| SP :     172      81  58 : 311 | SP :     134      63  44  14 : 255 |   6 | 317 |          |       $300k a | $19.08M:$37.55M |  p882 | Atlanta Braves       | ***
SP Tim Wakefield             31| SP :     158      67  44 : 269 |    :                         :   0 |   2 | 271 |          |      $3.52Mx4 | $15.24M:$29.99M | p1339 | Atlanta Braves       | ***
CL Bryan Harvey              34| MR :     183      87     : 269 |    :                         :   0 |  -2 | 267 |          |         $6Mx2 | $11.94M: $23.5M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              24| SP :     102      11     : 113 | SP :     126      14  35   6 : 181 |   6 | 187 |          |   2   $300k r |  $1.51M: $2.97M | p1055 | Atlanta Braves       | +++++
MR Felix Rodriguez           25| MR :     125      37     : 161 | MR :      87      24   1     : 113 |   6 | 167 |          |               |  $5.08M:   $10M | p1262 | Atlanta Braves       | +++++
MR Stan Belinda              31| MR :     125      37     : 163 |    :                         :   0 |   2 | 165 |          |  F    $3.5M   |  $5.08M:   $10M |  p109 | Atlanta Braves       | ****
 C Todd Hundley              28|  C : 110      -5  27   9 : 142 | DH : 116       0  13  24     : 153 |   5 | 158 | 52------ |        $20Mx3 |  $4.94M: $9.73M | p2923 | Atlanta Braves       | ****
3B Kevin Millar              26| 3B :  87       4   1     :  92 | 3B : 119       4  -5  33     : 151 |   6 | 157 | -6261514 |       $300k r | $137.3k:$270.2k |  p938 | Atlanta Braves       | *
SS Mark Quinn                23| RF :  95       3  10     : 108 | RF : 110       3   9  24     : 145 |   6 | 151 | -3224516 |   1   $300k r |  $1.37M:  $2.7M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             23| RF :  89       0   2     :  91 | 1B : 111       4   3  23     : 140 |   6 | 146 | -6111415 |   3           | $274.5k:$540.3k |  p681 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  93      10   7     : 111 | CF : 103      10   5  20     : 139 |   6 | 145 | -3---676 |  F  $485.7k   | $960.8k: $1.89M | p1498 | Atlanta Braves       | *^
3B Edgar Martinez            35| 1B : 118       1  25     : 144 |    :                         :   0 |  -6 | 138 | -3-1-2-1 |       $8.5Mx2 |  $3.43M: $6.75M |  p652 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  90       5   7     : 102 | LF : 102       5   4  18     : 129 |   6 | 135 | -2---726 |   7   $300k r | $960.8k: $1.89M |  p502 | Atlanta Braves       | ++++-
SP Bobby J. Jones            28| SP :     107      16     : 123 | SP :     112     -22  22     : 112 |   5 | 128 |          |       $300k a |   $2.2M: $4.32M |  p789 | Atlanta Braves       | **^
SS Jay Bell                  32| SS : 102       8  16     : 126 |    :                         :   0 |   1 | 127 | -3446554 |      $3.33Mx3 |   $2.2M: $4.32M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 103       4  15     : 122 |    :                         :   0 |   0 | 122 | -2631422 |       $4.5Mx2 |  $2.06M: $4.05M |  p362 | Atlanta Braves       | ***
LF Lee Stevens               30| LF : 105      -2  15     : 118 |    :                         :   0 |   3 | 121 | -3---313 |         $7Mx5 |  $2.06M: $4.05M | p1224 | Atlanta Braves       | ***
RF Butch Huskey              26| DH :  75       0 -19     :  56 | DH : 111       0 -17  19     : 113 |   6 | 119 | 12221212 |               |        :        | p2926 | Atlanta Braves       | *
1B Mark Grace                33| 1B : 106       1  12     : 119 |    :                         :   0 |   0 | 119 | -3------ |  F    $770k   |  $1.65M: $3.24M |  p289 | Atlanta Braves       | **^
 C Victor Martinez           19|  C :  74      -1  -5     :  68 |  C : 100      -1  -2  15     : 112 |   6 | 118 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
1B John Jaha                 31| 1B : 102       1   9     : 113 |    :                         :   0 |   2 | 115 | -412-111 |       $720kx4 |  $1.24M: $2.43M |  p419 | Atlanta Braves       | **
SP Ramon A. Garcia           29| SP :      98       7     : 105 |    :                         :   0 |   4 | 109 |          |       $300k a | $960.8k: $1.89M |  p485 | Atlanta Braves       | **
MR Keith Brown               34| SP :      99       8     : 108 |    :                         :   0 |  -2 | 106 |          |  F    $1.7M   |   $1.1M: $2.16M |  p255 | Atlanta Braves       | ***^
 C Francisco Cabrera         31| LF :  97      -2   7     : 103 |    :                         :   0 |   2 | 105 | 42---312 |  F    $610k   | $960.8k: $1.89M |   p87 | Atlanta Braves       | **
3B Tony Batista              24| SS :  76       3 -16     :  63 | SS :  98       3 -12   9     :  98 |   6 | 104 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
1B Randall Simon             22| 1B :  81       3 -10     :  74 | 1B :  92       3  -1   3     :  97 |   6 | 103 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
CF Vernon Wells              19| LF :  63       5 -20     :  48 | LF :  93       5 -13   9     :  95 |   6 | 101 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
CF Gary Thurman              33| LF :  91       3   6     : 100 |    :                         :   0 |   0 | 100 | -322-646 |               | $823.5k: $1.62M |  p933 | Atlanta Braves       | *
LF Marcus Thames             21| LF :  70       0 -18     :  53 | LF :  95       0  -9   7     :  93 |   6 |  99 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
 C Dan Wilson                29|  C :  82       5   9     :  95 |    :                         :   0 |   4 |  99 | 76221211 |       $350k a |  $1.24M: $2.43M | p1441 | Atlanta Braves       | *
2B Jamey Carroll             24| LF :  73       0 -15     :  58 | LF :  98       0 -15   9     :  92 |   6 |  98 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Bruce Aven                26| LF :  83       4  -1     :  85 | LF :  90       4  -9   5     :  90 |   6 |  96 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
LF Ray McDavid               26| DH :  82       0 -12     :  70 | DH :  95       0 -10   3     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SP Satoru Komiyama           32| SP :      90      -1     :  90 |    :                         :   0 |   1 |  91 |          |               |        :        | p1060 | Atlanta Braves       | *^
SP Ramon J. Martinez         30| SP :      89      -2     :  87 |    :                         :   0 |   3 |  90 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
1B Matt Stairs               30| RF :  86       1   0     :  87 |    :                         :   0 |   3 |  90 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SS Jorge Velandia            23| SS :  69       8 -17     :  60 | SS :  88       8 -17   4     :  83 |   6 |  89 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
 C Jason LaRue               24| LF :  74       4 -10     :  68 | LF :  89       4 -14   4     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Royce Clayton             28| DH :  85       0  -9     :  76 | DH :  93       0 -12   1     :  82 |   5 |  87 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
SP Brett Hinchliffe          23| MR :      42     -35     :   6 | SP :     101     -33  11     :  79 |   6 |  85 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
2B Mike Benjamin             32| SS :  86       3  -5     :  84 |    :                         :   0 |   1 |  85 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
2B Joey Cora                 32| DH :  89       0  -5     :  84 |    :                         :   0 |   1 |  85 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
1B Jeff Bagwell              29| 1B :  82       4  -8     :  79 |    :                         :   0 |   4 |  83 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Craig Worthington         32| 1B :  86       2  -6     :  82 |    :                         :   0 |   1 |  83 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
3B Jolbert Cabrera           25| 1B :  84       0 -10     :  74 | 1B :  87       0  -6  -5     :  76 |   6 |  82 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | ++
MR Steve J. Kline            25| MR :      79      -3     :  76 | MR :      91     -22   4     :  73 |   6 |  82 |          |               |        :        |  p648 | Atlanta Braves       | ++++
3B Alex Gonzalez             21| SS :  65       8 -22     :  51 | SS :  82       8 -14  -2     :  74 |   6 |  80 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
MR Brendan Donnelly          26| MR :      74      -7     :  66 | MR :      99     -35  11     :  74 |   6 |  80 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
RF Junior Felix              30| RF :  84      -2  -5     :  77 |    :                         :   0 |   3 |  80 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     198     107  84 : 389 |    :                         :   0 |   3 | 392 |          |         $8Mx2 | $26.22M: $51.6M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 31| SP :     192     101  78 : 371 |    :                         :   0 |   2 | 373 |          |      $4.28Mx2 | $24.57M:$48.36M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     169      78  55 : 302 |    :                         :   0 |  -2 | 300 |          |        $20Mx2 | $18.25M:$35.93M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     157      65     : 223 |    :                         :   0 |   3 | 226 |          |  F   $2.44M   |  $8.92M:$17.56M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               29|  C : 129     -13  38  20 : 175 |    :                         :   0 |   4 | 179 | 32------ |        $24Mx3 |  $7.96M:$15.67M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 117       9  35     : 161 |    :                         :   0 |   3 | 164 | -33821-3 |       $9.5Mx3 |   $4.8M: $9.46M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 119      -5  36  18 : 169 |    :                         :   0 | -12 | 157 | 5312---3 |     $12.11Mx2 |  $7.41M:$14.59M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 100       0   6     : 106 | DH : 111       0  14  19     : 144 |   6 | 150 | -22212-1 |   1           | $823.5k: $1.62M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 113       3  28     : 144 |    :                         :   0 |   2 | 146 | -2221634 |      $8.99Mx3 |  $3.84M: $7.56M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  91       9   8     : 108 | 2B : 101       9   9  19     : 138 |   6 | 144 | -3867512 |   4   $300k r |   $1.1M: $2.16M |  p264 | San Francisco Giants | ++++
SS Neifi Perez               24| SS :  89      13   8     : 110 | SS :  96      13   1  17     : 128 |   6 | 134 | -3778516 |   3           |   $1.1M: $2.16M | p1083 | San Francisco Giants | +++++
RF Dante Bichette            34| RF : 100       7  19     : 126 |    :                         :   0 |  -2 | 124 | -312-468 |      $9.55Mx2 |  $2.61M: $5.13M |  p143 | San Francisco Giants | ***
1B Mark Carreon              34| LF : 104       3  19     : 126 |    :                         :   0 |  -2 | 124 | -412-622 |       $770kx3 |  $2.61M: $5.13M |  p176 | San Francisco Giants | **
SS Michael Young             21| SS :  73       3 -19     :  57 | SS : 103       3  -6  14     : 114 |   6 | 120 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Rob Ducey                 32| LF :  95       7  14     : 115 |    :                         :   0 |   1 | 116 | -3221878 |     $485.7k a |  $1.92M: $3.78M |  p446 | San Francisco Giants | **
 C Damian Miller             28|  C :  85       7  14     : 106 |  C :  86       7 -12   9     :  90 |   5 | 111 | 82---1-2 |       $300k a |  $1.92M: $3.78M | p1271 | San Francisco Giants | **
SS Craig Grebeck             33| SS :  98       2   6     : 106 |    :                         :   0 |   0 | 106 | -24252-2 |       $300k a | $823.5k: $1.62M |  p586 | San Francisco Giants | **
LF Ross Gload                22| LF :  76       0 -12     :  63 | LF :  96       0  -6   7     :  96 |   6 | 102 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
LF Jason Bates               27| LF :  86       5   3     :  95 | LF :  86       5  -8   2     :  86 |   6 | 101 | -2632766 |               | $411.8k:$810.5k |  p100 | San Francisco Giants | *
 C Johnny Estrada            21| DH :  74       0 -20     :  54 | DH :  95       0  -5   3     :  93 |   6 |  99 | 41------ |   7           |        :        |  p498 | San Francisco Giants | +++-
SS Jim Presley               36| SS :  99       3   8     : 110 |    :                         :   0 | -12 |  98 | -3345--- |      $1.49Mx3 |   $1.1M: $2.16M | p2912 | San Francisco Giants | **^
CF Shane Spencer             26| RF :  80       5  -2     :  83 | RF :  90       5 -12   7     :  90 |   6 |  96 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
