bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
2B Edgar Diaz                23| 2B :  86      -6  -1     :  79 | 2B :  99      -6  12     : 105 |   6 | 111 | -24-3--- |   9           |        :        | p2918 | Oakland Athletics    | +++-
1B Greg Walker               28| 1B : 104     -14  16     : 106 |    :                     :   0 |   5 | 111 | -6------ |      $4.75Mx4 |  $2.88M: $4.41M | p1713 | Oakland Athletics    | ***
CL Mike Overy                37| MR :     102      28     : 130 |    :                     :   0 | -20 | 110 |          |       $4.5Mx3 |  $5.04M: $7.72M | p1477 | Oakland Athletics    | ****^
MR Don Demola                35| MR :      93      20     : 114 |    :                     :   0 |  -6 | 108 |          |       $4.1Mx2 |   $3.6M: $5.52M |  p428 | Oakland Athletics    | **^
LF Shawn Abner               21| CF :  77       1  -7     :  71 | CF :  91       1   9     : 101 |   6 | 107 | -2---776 |               |        :        |    p5 | *CEI* Oakland Ath... | +++
LF Lou Frazier               23| CF :  74       0 -12     :  62 | CF :  92       0   9     : 100 |   6 | 106 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
3B Chris Sabo                26| 1B : 100     -17   8     :  91 | 1B : 105     -17  10     :  98 |   6 | 104 | -212---- |       $300k a |  $1.44M: $2.21M |  p841 | Oakland Athletics    | ***
 C Jeff Reed                 25|  C :  88      -5 -14     :  69 |  C :  98      -5   4     :  97 |   6 | 103 | 41------ |               |        :        | p1279 | Oakland Athletics    | +++-
RF Harold Baines             28| RF : 100     -13  10     :  97 |    :                     :   0 |   5 | 102 | -2---223 |      $2.75Mx4 |   $1.8M: $2.76M |   p55 | Oakland Athletics    | **^
SS Rafael Bournigal          21| SS :  72       7  -9     :  70 | SS :  82       7   5     :  94 |   6 | 100 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
1B Orlando Merced            21| RF :  73      -6 -10     :  57 | RF :  91      -6   6     :  91 |   6 |  97 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
RF George Hinshaw            28| RF :  91      -7   7     :  91 |    :                     :   0 |   5 |  96 | -3351656 |               |  $1.26M: $1.93M |  p769 | Oakland Athletics    | *
RF John Vander Wal           21| LF :  74      -7 -12     :  55 | LF :  92      -7   5     :  89 |   6 |  95 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
MR Mark Eichhorn             27| MR :      80       8     :  88 |    :                     :   0 |   6 |  94 |          |               |  $1.44M: $2.21M |  p355 | Oakland Athletics    | ***^
LF Greg Luzinski             37| LF : 105      -9  18     : 114 |    :                     :   0 | -20 |  94 | -2---513 |  F   $2.42M   |  $3.24M: $4.96M | p1225 | Oakland Athletics    | **^
MR Mike Butcher              22| MR :      59     -10     :  49 | MR :      80       4     :  85 |   6 |  91 |          |               |        :        |  p283 | Oakland Athletics    | +++-
MR Rich Monteleone           24| MR :      47     -20     :  27 | MR :      80       4     :  83 |   6 |  89 |          |               |        :        |  p747 | Oakland Athletics    | ++++-
RF Rusty Tillman             27| RF :  91     -11   3     :  83 |    :                     :   0 |   6 |  89 | -21113-4 |               | $540.5k:$827.4k | p1751 | Oakland Athletics    | *
LF Gary Hargis               31| LF :  95     -12   4     :  87 |    :                     :   0 |   2 |  89 | -212-313 |               | $720.7k:  $1.1M |  p456 | Oakland Athletics    | *^
CF Milt Thompson             29| CF :  89      -5  -1     :  84 |    :                     :   0 |   4 |  88 | -2---554 |       $350k a |        :        | p1749 | Oakland Athletics    | *
2B Roger Holt                31| 2B :  90      -7   3     :  86 |    :                     :   0 |   2 |  88 | -2431--- |               | $540.5k:$827.4k |  p391 | Oakland Athletics    | *
SS Mariano Duncan            24| 2B :  82      -9  -8     :  65 | 2B :  90      -9   0     :  81 |   6 |  87 | -63334-- |               |        :        |  p314 | Oakland Athletics    | +++
 C Dave F. Schmidt           31|  C :  73      17  -7     :  83 |    :                     :   0 |   2 |  85 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
RF Wes Chamberlain           21| RF :  77      -8  -9     :  60 | RF :  87      -8  -1     :  78 |   6 |  84 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-
MR Barry Jones               24| MR :      65      -4     :  60 | MR :      77       1     :  78 |   6 |  84 |          |               |        :        |  p635 | Oakland Athletics    | ++++
LF Juan Samuel               27| CF :  85      -6  -6     :  74 |    :                     :   0 |   6 |  80 | -33--252 |       $350k a |        :        | p1660 | Oakland Athletics    | *
CF Albert Hall               29| CF :  87      -7  -5     :  75 |    :                     :   0 |   4 |  79 | -1---243 |               |        :        |  p331 | Oakland Athletics    | *
MR Gary Mielke               25| MR :      59     -10     :  49 | MR :      74      -2     :  72 |   6 |  78 |          |               |        :        |  p640 | Oakland Athletics    | ++++
MR Rob Murphy                27| MR :      71       1     :  72 |    :                     :   0 |   6 |  78 |          |               | $180.2k:$275.8k |  p963 | Oakland Athletics    | ***
 C John Rabb                 27| RF :  82      -8  -3     :  72 |    :                     :   0 |   6 |  78 | 42---616 |               |        :        | p1558 | Oakland Athletics    | *

--- California Angels ---
MR Xavier Hernandez          22| MR :      55     -13     :  43 | MR :     120      39   8 : 167 |   6 | 173 |          |   T           |        :        |  p657 | California Angels    | +++++
RF Larry Walker              21| LF : 110      -8  24     : 126 | LF : 124      -8  36   8 : 160 |   6 | 166 | -3---645 |   1   $300k r |  $4.32M: $6.62M | p1106 | California Angels    | +++++
SP Jose Rijo                 22| SP :      77      -2     :  75 | SP :     119      39   1 : 159 |   6 | 165 |          |   3           |        :        |  p972 | California Angels    | +++++
MR Chris Green               27| MR :     112      36   2 : 150 |    :                     :   0 |   6 | 156 |          |       $300k a |  $6.85M:$10.48M |  p602 | California Angels    | ****
SP Rick Sutcliffe            31| SP :     112      33     : 145 |    :                     :   0 |   2 | 147 |          |  F   $4.12M   |  $5.95M:  $9.1M | p1484 | California Angels    | **^
SP Brian Kingman             33| SP :     113      34     : 147 |    :                     :   0 |   0 | 147 |          |      $4.55Mx3 |  $6.13M: $9.38M |  p526 | California Angels    | ***^
SP Danny Darwin              32| SP :     109      30     : 139 |    :                     :   0 |   1 | 140 |          |  F   $1.29M   |  $5.41M: $8.27M |  p197 | California Angels    | **^
LF Moises Alou               21| RF :  87     -12  -2     :  73 | CF : 116      -8  25     : 132 |   6 | 138 | -2---444 |   4           |        :        |   p29 | California Angels    | +++++
SS Ozzie Guillen             24| SS :  89       7   8     : 104 | SS : 101       7  23     : 132 |   6 | 138 | -3737--- |   8   $300k r |  $1.44M: $2.21M |  p380 | California Angels    | ++++
 C Todd Zeile                22| 3B :  80      -5 -12     :  63 | 3B : 112      -5  23     : 130 |   6 | 136 | 4515---- |   2           |        :        | p1275 | California Angels    | +++++
SS Chet Lemon                32| SS : 112      -3  21     : 129 |    :                     :   0 |   1 | 130 | -2224243 |      $7.51Mx2 |  $3.78M: $5.79M | p1396 | California Angels    | ***^
LF Howard Johnson            27| RF : 111     -13  21     : 118 |    :                     :   0 |   6 | 124 | -2-1-213 |      $1.81M a |  $3.78M: $5.79M |  p834 | California Angels    | **^
1B Wally Joyner              25| 1B : 100     -13  12     :  99 | 1B : 110     -13  19     : 116 |   6 | 122 | -612---- |   6   $300k r |  $2.16M: $3.31M |  p515 | California Angels    | ++++-
MR Rick A. Williams          31| SP :      97      19     : 116 |    :                     :   0 |   2 | 118 |          |               |  $3.42M: $5.24M | p1658 | California Angels    | ***
3B Vinny Castilla            20| SS :  77       2 -10     :  69 | SS :  96       2  13     : 111 |   6 | 117 | -2565--- |   7           |        :        |  p364 | California Angels    | ++++
CL Dan Quisenberry           34| MR :      96      22     : 118 |    :                     :   0 |  -2 | 116 |          |       $4.5Mx2 |  $3.96M: $6.07M | p1072 | California Angels    | ****
 C Sandy Alomar Jr.          21|  C :  78       3 -16     :  65 |  C :  96       3  10     : 109 |   6 | 115 | 61------ |   9           |        :        |    p1 | California Angels    | ++++
MR Tom Tellmann              33| MR :      94      21     : 115 |    :                     :   0 |   0 | 115 |          |  F   $3.54M   |  $3.78M: $5.79M | p1322 | California Angels    | ***^
SP David West                23| SP :      72      -7     :  65 | SP :      93      13     : 106 |   6 | 112 |          |   5           |        :        |  p965 | California Angels    | ++++-
 C Don McCormack             32|  C :  87      17   7     : 111 |    :                     :   0 |   1 | 112 | 91------ |     $464.3k a |  $1.26M: $1.93M | p1361 | California Angels    | **
3B Ron Coomer                21| RF :  73     -10 -15     :  48 | RF : 102     -10  13     : 104 |   6 | 110 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
2B Joey Cora                 22| 2B :  89      -9   0     :  79 | 2B : 100      -9  10     : 101 |   6 | 107 | -2311--- |               |        :        |  p177 | California Angels    | +++-
CF Glenn Wilson              29| CF :  94       0   9     : 103 |    :                     :   0 |   4 | 107 | -6221466 |       $300k a |  $1.62M: $2.48M | p1795 | California Angels    | **^
2B Tom Herr                  31| 2B : 106     -14  12     : 104 |    :                     :   0 |   2 | 106 | -221---- |  F  $414.3k   |  $2.16M: $3.31M |  p479 | California Angels    | **
1B Willie Aikens             33| RF : 105     -14  14     : 105 |    :                     :   0 |   0 | 105 | -3---213 |      $2.55Mx2 |  $2.52M: $3.86M |   p32 | California Angels    | **
3B Bip Roberts               24| RF :  89     -13  -2     :  74 | CF :  99     -10   6     :  95 |   6 | 101 | -211-333 |               |        :        |  p996 | California Angels    | +++
RF Dave Gallagher            27| RF :  95      -9   9     :  95 |    :                     :   0 |   6 | 101 | -321-545 |               |  $1.62M: $2.48M |  p565 | California Angels    | *^
SS Jose Offerman             19| 2B :  76      -9 -13     :  55 | SS :  96      -6   5     :  94 |   6 | 100 | -6443--- |               |        :        | p1110 | California Angels    | +++
CF Butch Davis               29| CF :  93      -2   5     :  96 |    :                     :   0 |   4 | 100 | -212-665 |               | $900.9k: $1.38M |  p354 | California Angels    | **
CF Terry Puhl                31| RF :  92      -5  10     :  97 |    :                     :   0 |   2 |  99 | -2---667 |  F  $614.3k   |   $1.8M: $2.76M | p1535 | California Angels    | **
2B Harold Reynolds           27| 2B :  90      -4   6     :  92 |    :                     :   0 |   6 |  98 | -2524--- | I     $300k a |  $1.08M: $1.65M | p1543 | California Angels    | *^
RF Danny Tartabull           25| RF :  86     -12  -3     :  72 | RF :  96     -12   5     :  90 |   6 |  96 | -1---314 |               |        :        | p1780 | California Angels    | +++-
3B Kurt Stillwell            22| 3B :  76      -5 -16     :  56 | 3B :  91      -5   2     :  89 |   6 |  95 | -2453--- |               |        :        | p1037 | California Angels    | ++-
 C Pat Borders               24|  C :  75       3 -19     :  59 |  C :  86       3   0     :  89 |   6 |  95 | 61------ |               |        :        |  p100 | California Angels    | +++
LF Vince Coleman             26| RF :  94     -14   3     :  83 | RF :  98     -14   5     :  89 |   6 |  95 | -2---213 |               | $540.5k:$827.4k |  p179 | California Angels    | *^
MR Ken Ryan                  19| MR :      37     -28     :   9 | MR :      82       6     :  88 |   6 |  94 |          |               |        :        | p1226 | California Angels    | +++-
2B Todd Haney                22| 2B :  73      -1  -8     :  64 | 2B :  85      -1   4     :  88 |   6 |  94 | -266---- |               |        :        |  p683 | California Angels    | ++-
SP Mark Petkovsek            22| MR :      49     -18     :  31 | SP :      83       3     :  87 |   6 |  93 |          |               |        :        | p1174 | California Angels    | +++-
MR Bill Dawley               29| MR :      80       9     :  89 |    :                     :   0 |   4 |  93 |          |       $300k a |  $1.62M: $2.48M |  p168 | California Angels    | ***^
2B Greg Briley               22| 2B :  74      -4 -10     :  61 | 2B :  84      -4   0     :  80 |   6 |  86 | -25241-1 |               |        :        |  p212 | California Angels    | ++
SP Ray Fontenot              30| SP :      81       2     :  83 |    :                     :   0 |   3 |  86 |          |       $300k a | $360.4k:$551.6k |  p457 | California Angels    | *^
MR Tom P. Gorman             30| MR :      77       6     :  83 |    :                     :   0 |   3 |  86 |          |               |  $1.08M: $1.65M |  p620 | California Angels    | *^
CF Alex Diaz                 19| LF :  75      -7 -10     :  58 | CF :  85      -4  -2     :  79 |   6 |  85 | -2---655 |               |        :        |  p464 | California Angels    | ++
RF Jerald Clark              24| RF :  78      -8  -7     :  63 | RF :  87      -8   0     :  79 |   6 |  85 | -4---546 |               |        :        |  p142 | California Angels    | ++-
SP Mark Langston             27| SP :      79       0     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        |  p792 | California Angels    | *
SP Jaime Cocanower           30| SP :      80       1     :  81 |    :                     :   0 |   3 |  84 |          |               | $180.2k:$275.8k |  p499 | California Angels    | *
LF Larry Sheets              28| RF :  93     -15   0     :  78 |    :                     :   0 |   5 |  83 | -2---2-2 |       $300k a |        :        | p1697 | California Angels    | **
LF Jeff Stone                27| RF :  89     -13  -1     :  76 |    :                     :   0 |   6 |  82 | -1---333 |               |        :        | p1746 | California Angels    | *
RF Rick Leach                30| RF :  91     -13   1     :  79 |    :                     :   0 |   3 |  82 | -4---2-3 |               | $180.2k:$275.8k |  p974 | California Angels    | *
 C Ed Hearn                  27| 1B :  93     -18   0     :  75 |    :                     :   0 |   6 |  81 | 21------ |       $300k r |        :        |  p678 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              34| SP :     191     112  68 : 371 |    :                     :   0 |  -2 | 369 |          |        $11Mx2 | $32.43M:$49.65M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     155      76  32 : 263 |    :                     :   0 |  -6 | 257 |          |      $8.19Mx3 | $19.46M:$29.79M | p1493 | Minnesota Twins      | ***^
SP Cecilio Guante            27| SP :     132      53   9 : 194 |    :                     :   0 |   6 | 200 |          |      $5.26M a | $11.17M: $17.1M |  p641 | Minnesota Twins      | ***^
SP John Sutton               35| SP :     131      53   9 : 193 |    :                     :   0 |  -6 | 187 |          |       $6.5Mx2 | $10.99M:$16.82M | p1560 | Minnesota Twins      | ***^
SP Roger Mason               30| SP :     118      39     : 157 |    :                     :   0 |   3 | 160 |          |      $1.45M a |  $7.03M:$10.76M | p1183 | Minnesota Twins      | **^
DH George Brett              34| 3B : 129      -9  34   6 : 160 |    :                     :   0 |  -2 | 158 | -514---- |     $13.54Mx4 |  $7.21M:$11.03M |  p222 | Minnesota Twins      | *****
SP Andy Rincon               28| SP :     112      33     : 145 |    :                     :   0 |   5 | 150 |          |      $2.42M a |  $5.95M:  $9.1M | p1687 | Minnesota Twins      | ***^
2B Steve Scarsone            21| SS :  72      11  -5     :  78 | SS : 100      11  27     : 138 |   6 | 144 | -8748212 |   4           |        :        | p1187 | Minnesota Twins      | ++++
CL Jesse Orosco              30| MR :     104      29     : 133 |    :                     :   0 |   3 | 136 |          |      $2.29M a |  $5.23M:    $8M | p1676 | Minnesota Twins      | ****^
RF Jack Clark                32| RF : 112      -6  29     : 135 |    :                     :   0 |   1 | 136 | -7---327 |  F   $4.94M   |  $5.23M:    $8M |  p379 | Minnesota Twins      | ***^
SS Alan Trammell             29| SS : 101       6  19     : 127 |    :                     :   0 |   4 | 131 | -3226--- |  F      $4M   |  $3.42M: $5.24M | p1326 | Minnesota Twins      | ***^
SP Frank Pastore             30| SP :     101      22     : 124 |    :                     :   0 |   3 | 127 |          |               |  $3.96M: $6.07M |  p892 | Minnesota Twins      | *
RF Reggie L. Sanders         20| RF :  78      -4  -3     :  71 | RF : 103      -4  20     : 119 |   6 | 125 | -2---458 |   2           |        :        | p1243 | Minnesota Twins      | ++++
CL Victor Cruz               30| SP :     100      21     : 122 |    :                     :   0 |   3 | 125 |          |       $300k a |  $3.78M: $5.79M |  p194 | Minnesota Twins      | ****
LF Dean Palmer               19| LF :  78     -12 -13     :  53 | 3B : 109     -10  16     : 115 |   6 | 121 | -3-3-3-- |   1           |        :        | p1118 | Minnesota Twins      | ++++-
2B Mike Gallego              27| 2B :  93       4  17     : 113 |    :                     :   0 |   6 | 119 | -3856--- |      $1.14M a |  $3.06M: $4.69M |  p460 | Minnesota Twins      | ***
 C Dan Walters               21|  C :  73       9 -15     :  67 |  C :  91       9  11     : 111 |   6 | 117 | 71------ |   T           |        :        | p1107 | Minnesota Twins      | +++
3B Tim Wallach               30| 3B : 105      -5  14     : 114 |    :                     :   0 |   3 | 117 | -515-1-2 |      $1.69Mx3 |  $2.52M: $3.86M | p2910 | Minnesota Twins      | **^
LF Dan Pasqua                26| LF :  98      -9  11     :  99 | LF : 104      -9  15     : 110 |   6 | 116 | -2---514 |               |  $1.98M: $3.03M |  p925 | Minnesota Twins      | **^
