bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023799861005202705, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048808606082054694, RandomForest(...)), (0.056338706305369489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17357819041023659, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19521208630747156, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36462414711845675, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051130574269104688, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12585358041547678, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13621531603685008, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19603753253629139, RandomForest(...)), (0.13850765710326807, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.25925745842780684, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  73  80  80  83  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
 C John Flaherty             20|  C :  74       3 -18     :  59 |  C :  86       3  -2     :  87 |   6 |  93 | 61------ |   T           |        :        |  p386 | Texas Rangers        | +++
3B Joe Carter                28| 3B :  95      -8   1     :  88 |    :                     :   0 |   5 |  93 | -324-213 |      $1.21M a | $215.3k:$222.6k |  p245 | Texas Rangers        | **^
 C Tom Lampkin               24|  C :  75      -3 -22     :  50 |  C :  91      -3  -2     :  86 |   6 |  92 | 42---2-1 |   5           |        :        |  p813 | Texas Rangers        | ++++
SP Guy Hoffman               32| SP :      87       4     :  91 |    :                     :   0 |   1 |  92 |          | I       $8Mx2 | $861.3k:$890.4k | p1273 | Texas Rangers        | *
RF Glenallen Hill            23| CF :  78     -10 -21     :  47 | CF :  95     -10  -3     :  82 |   6 |  88 | -1---332 |               |        :        |  p611 | Texas Rangers        | +++
2B Chico Walker              29| 2B :  97     -10  -3     :  84 |    :                     :   0 |   4 |  88 | -131-1-1 |       $550k a |        :        | p1482 | Texas Rangers        | **^
LF Asbel Larosa              30| LF :  94      -6  -3     :  85 |    :                     :   0 |   3 |  88 | -2---723 |       $300k r |        :        | p2922 | Texas Rangers        | *^
2B Gene Klutts               34| 3B :  98     -10   2     :  90 |    :                     :   0 |  -2 |  88 | -2333--- |      $4.22Mx2 | $430.6k:$445.2k |  p849 | Texas Rangers        | ***
RF Buck Showalter            32| RF :  91      -6   0     :  85 |    :                     :   0 |   1 |  86 | -2---337 |               |        :        | p1656 | Texas Rangers        | *^
LF Tony Longmire             20| RF :  74     -11 -22     :  41 | RF :  92     -11  -5     :  76 |   6 |  82 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
 C Bob Geren                 27|  C :  80       5  -9     :  76 |    :                     :   0 |   6 |  82 | 61------ |               |        :        |  p607 | Texas Rangers        | *
MR Ed Vande Berg             29| MR :      77       1     :  78 |    :                     :   0 |   4 |  82 |          |               | $215.3k:$222.6k | p1788 | Texas Rangers        | **
1B Jason D. Thompson         34| 1B :  97     -16   1     :  81 |    :                     :   0 |  -2 |  79 | -3------ |  F    $600k   | $215.3k:$222.6k | p1549 | Texas Rangers        | *
SP Joaquin Andujar           35| SP :      82       0     :  82 |    :                     :   0 |  -6 |  76 |          |  F    $970k   |        :        |   p62 | Texas Rangers        | *
MR Dwayne Henry              26| MR :      68      -7     :  62 | MR :      74      -6     :  69 |   6 |  75 |          |               |        :        |  p603 | Texas Rangers        | **^
MR Jeff Zaske                28| MR :      73      -3     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        | p1763 | Texas Rangers        | *
DH Biff Pocoroba             35|  C :  93      -5  -7     :  81 |    :                     :   0 |  -6 |  75 | 43-1---- |       $710k e |        :        | p1422 | Texas Rangers        | **^
RF Jim Rice                  35| RF :  94     -12  -2     :  80 |    :                     :   0 |  -6 |  74 | -412-414 |      $3.59Mx3 |        :        | p1344 | Texas Rangers        | **^
SS Orlando Miller            19| 3B :  73      -9 -22     :  42 | 3B :  85      -9 -10     :  66 |   6 |  72 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
3B Bill Madlock              37| 1B : 101     -17   4     :  88 |    :                     :   0 | -20 |  68 | -21111-1 |  F      $7M   | $861.3k:$890.4k | p1143 | Texas Rangers        | **^
MR Jeff Nelson               21| MR :      58     -16     :  42 | MR :      67     -13     :  54 |   6 |  60 |          |               |        :        |  p663 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     200     117  74 : 391 |    :                     :   0 |   0 | 391 |          |         $9M e | $41.13M:$42.52M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     115      32     : 147 | SP :     150      66  28 : 244 |   6 | 250 |          |      $2.98M a |  $6.89M: $7.12M |  p259 | *CEI* Chicago (N)... | ****
MR Chris Bosio               25| SP :     102      19     : 122 | SP :     127      42   5 : 175 |   6 | 181 |          |   7   $300k r |  $4.09M: $4.23M |  p114 | Chicago (N) Cubs     | +++++
MR Dave Stewart              31| SP :     127      44   1 : 172 |    :                     :   0 |   2 | 174 |          |         $4Mx5 |  $9.69M:$10.02M | p1282 | Chicago (N) Cubs     | ****
SP Lee Guetterman            29| SP :     125      42     : 167 |    :                     :   0 |   4 | 171 |          |      $2.98M a |  $9.04M: $9.35M |  p530 | Chicago (N) Cubs     | ****
SP Dave Rozema               32| SP :     120      37     : 157 |    :                     :   0 |   1 | 158 |          |      $2.38M a |  $7.97M: $8.24M | p1236 | Chicago (N) Cubs     | ***
LF Shane Mack                24| CF : 109       1  21     : 131 | CF : 118       1  31   1 : 151 |   6 | 157 | -3---777 |   2   $300k r |  $4.52M: $4.67M |  p718 | Chicago (N) Cubs     | +++++
RF Kirby Puckett             28| CF : 110       7  28     : 145 |    :                     :   0 |   5 | 150 | -3---898 |       $3.6M a |  $6.03M: $6.23M |  p966 | Chicago (N) Cubs     | ***
CF Rickey Henderson          29| CF : 111       5  27     : 143 |    :                     :   0 |   4 | 147 | -2---788 |      $3.53M e |  $5.81M: $6.01M |  p388 | Chicago (N) Cubs     | ***^
3B Rod Craig                 30| 3B : 118      -8  24     : 134 |    :                     :   0 |   3 | 137 | -2241212 |      $1.56M a |  $5.17M: $5.34M |  p162 | Chicago (N) Cubs     | **^
RF Greg Vaughn               23| RF : 100      -9   6     :  97 | LF : 116      -7  21     : 130 |   6 | 136 | -2---625 |   1           |  $1.29M: $1.34M | p1244 | Chicago (N) Cubs     | +++++
MR Randy Jones               38| SP :     122      39     : 161 |    :                     :   0 | -30 | 131 |          |      $7.77M e |   $8.4M: $8.68M | p1235 | Chicago (N) Cubs     | ****
CL Bruce Sutter              35| SP :     109      27     : 136 |    :                     :   0 |  -6 | 130 |          |       $8.5Mx2 |  $5.81M: $6.01M | p1447 | Chicago (N) Cubs     | ****^
3B Shawn Gilbert             23| SS :  75      12 -12     :  75 | SS :  95      12  14     : 121 |   6 | 127 | -3458467 |   5           |        :        |  p583 | Chicago (N) Cubs     | +++-
 C Mickey Tettleton          28|  C : 111      -3  14     : 122 |    :                     :   0 |   5 | 127 | 4312-1-1 |       $300k a |  $3.01M: $3.12M | p1571 | Chicago (N) Cubs     | ****
1B Mark McGwire              25| 1B : 111     -16  15     : 110 | 1B : 117     -16  18     : 119 |   6 | 125 | -311-2-- |       $300k a |  $3.23M: $3.34M |  p815 | Chicago (N) Cubs     | +++++
2B Tony Gwynn Sr.            28| CF : 110      -7  14     : 117 |    :                     :   0 |   5 | 122 | -2412445 |      $2.66M e |  $3.01M: $3.12M |  p566 | Chicago (N) Cubs     | ***^
MR John Franco               28| MR :      98      19     : 116 |    :                     :   0 |   5 | 121 |          |      $3.36M a |  $4.09M: $4.23M |  p451 | Chicago (N) Cubs     | ****
SS Terry Pendleton           28| 3B : 105      -4  15     : 115 |    :                     :   0 |   5 | 120 | -2454--- |     $985.7k e |  $3.23M: $3.34M |  p935 | Chicago (N) Cubs     | ***
2B Vance Law                 32| 3B : 108      -9  13     : 112 |    :                     :   0 |   1 | 113 | -22431-2 |       $7.7Mx2 |   $2.8M: $2.89M | p1629 | Chicago (N) Cubs     | **^
MR Tim Burke                 29| MR :      93      15     : 108 |    :                     :   0 |   4 | 112 |          |     $914.3k a |  $3.23M: $3.34M |  p254 | Chicago (N) Cubs     | ****
DH Kirk Gibson               31| DH : 112     -19  15     : 108 |    :                     :   0 |   2 | 110 | -1---1-- |       $7.7Mx6 |  $3.23M: $3.34M |  p994 | Chicago (N) Cubs     | *****
LF Oddibe McDowell           26| CF :  95      -6   0     :  89 | CF :  99      -6   5     :  98 |   6 | 104 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | **
SS Jerry Manuel              34| SS : 102       0   3     : 105 |    :                     :   0 |  -2 | 103 | -2225--- |  F    $4.3M   |   $646k:$667.8k | p1407 | Chicago (N) Cubs     | **^
CF Rolando Roomes            26| CF :  86       0  -3     :  83 | CF :  92       0   4     :  96 |   6 | 102 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Charlie O'Brien           28|  C :  78      17   0     :  95 |    :                     :   0 |   5 | 100 | 91------ |       $300k r |        :        |  p773 | Chicago (N) Cubs     | *^
LF Lenny Harris              23| 1B :  88     -18  -9     :  61 | 1B : 104     -18   3     :  90 |   6 |  96 | -2-1-1-2 |   6           |        :        |  p398 | Chicago (N) Cubs     | +++-
CF Pete Incaviglia           24| CF :  85      -8 -12     :  64 | CF :  97      -8   1     :  90 |   6 |  96 | -2---544 |   4           |        :        |  p410 | Chicago (N) Cubs     | +++-
MR Willie Mueller            32| MR :      87       9     :  95 |    :                     :   0 |   1 |  96 |          |     $685.7k a |  $1.94M:    $2M |  p771 | Chicago (N) Cubs     | ****
2B Luis Alicea               23| 2B :  76      -2 -15     :  59 | 2B :  90      -2   1     :  89 |   6 |  95 | -264---- |   T           |        :        |   p24 | Chicago (N) Cubs     | +++
CF Ralph Bryant              27| CF :  94      -5   0     :  88 |    :                     :   0 |   6 |  94 | -222-456 |       $300k a |        :        |  p130 | Chicago (N) Cubs     | **^
CF Leo Sutherland            30| DH : 103     -19   6     :  90 |    :                     :   0 |   3 |  93 | -1------ |               |  $1.29M: $1.34M | p1628 | Chicago (N) Cubs     | **
MR Frank Eufemia             28| MR :      81       4     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r | $861.3k:$890.4k |  p350 | Chicago (N) Cubs     | ****
3B Scott Fletcher            30| 3B :  92      -5   1     :  88 |    :                     :   0 |   3 |  91 | -2451--- |               | $215.3k:$222.6k |  p445 | Chicago (N) Cubs     | *
MR Carl Willis               27| MR :      80       4     :  84 |    :                     :   0 |   6 |  90 |          |               | $861.3k:$890.4k |  p970 | Chicago (N) Cubs     | *
SP Luis Aquino               24| SP :      74      -9     :  65 | SP :      82      -2     :  80 |   6 |  86 |          |   3           |        :        |   p42 | Chicago (N) Cubs     | +++-
 C Eddie Perez               20|  C :  72       1 -22     :  51 |  C :  84       1  -6     :  79 |   6 |  85 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | ++-
2B Chip Hale                 23| 3B :  74      -1 -13     :  60 | 3B :  83      -1  -4     :  78 |   6 |  84 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
RF Dwight Evans              36| DH : 106     -19   9     :  96 |    :                     :   0 | -12 |  84 | -1---1-1 |       $3.1Mx3 |  $1.94M:    $2M |  p608 | Chicago (N) Cubs     | **
2B Wally Backman             29| 1B :  97     -18   0     :  79 |    :                     :   0 |   4 |  83 | -211---- |       $390k e |        :        |  p107 | Chicago (N) Cubs     | **
2B Jeff Branson              21| 3B :  72      -1 -15     :  56 | 3B :  82      -1  -5     :  76 |   6 |  82 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
1B Luis Sojo                 23| 3B :  74      -1 -13     :  61 | 3B :  82      -1  -5     :  76 |   6 |  82 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
LF Mike Huff                 25| CF :  77      -4 -16     :  57 | CF :  86      -4  -6     :  76 |   6 |  82 | -2---655 |   9           |        :        |  p357 | Chicago (N) Cubs     | +++
CF Tracy Jones               27| RF :  90     -10  -5     :  75 |    :                     :   0 |   6 |  81 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
RF Jerry Browne              22| 1B :  87     -18 -10     :  59 | 3B :  94     -15  -7     :  72 |   6 |  78 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
SP Bill C. Swift             26| SP :      77      -6     :  71 | SP :      78      -7     :  71 |   6 |  77 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
LF Henry L. Rodriguez        20| 1B :  75     -14 -18     :  43 | 1B :  90     -14  -7     :  70 |   6 |  76 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
SP Dana Kiecker              27| SP :      76      -7     :  69 |    :                     :   0 |   6 |  75 |          |               |        :        | p2919 | Chicago (N) Cubs     | *
DH Miguel Dilone             33| RF :  92     -13  -6     :  73 |    :                     :   0 |   0 |  73 | 11---213 |               |        :        |  p730 | Chicago (N) Cubs     | *
MR John Costello             27| MR :      71      -4     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^

--- New York (N) Mets ---
SP Rich Gossage              37| SP :     166      83  40 : 289 |    :                     :   0 | -20 | 269 |          |         $8M e | $26.48M:$27.38M |  p851 | New York (N) Mets    | ****
SP Tommy Boggs               32| SP :     148      65  22 : 235 |    :                     :   0 |   1 | 236 |          |      $7.37Mx2 | $18.73M:$19.37M |  p201 | New York (N) Mets    | ****
CF Koji Yamamoto             32| CF : 130       6  47  18 : 201 |    :                     :   0 |   1 | 202 | -3---494 |      $9.81Mx2 |    $14M:$14.47M | p1623 | New York (N) Mets    | ****^
SP George Stablein           30| SP :     117      34     : 151 |    :                     :   0 |   3 | 154 |          |      $3.22M e |  $7.32M: $7.57M | p1701 | New York (N) Mets    | ***
 C Keith Moreland            34|  C : 110      10  26   6 : 152 |    :                     :   0 |  -2 | 150 | 73-3-3-2 |         $7Mx3 |  $6.89M: $7.12M |  p729 | New York (N) Mets    | ***
SS Robin Yount               33| SS : 101      12  14     : 127 |    :                     :   0 |   0 | 127 | -3338223 |         $5Mx3 |  $3.01M: $3.12M | p1518 | New York (N) Mets    | ***^
SP Larry Christenson         34| SP :     105      22     : 127 |    :                     :   0 |  -2 | 125 |          | I    $1.21M e |  $4.74M:  $4.9M |  p466 | New York (N) Mets    | **
SP Will McEnaney             36| SP :     109      26     : 136 |    :                     :   0 | -12 | 124 |          |         $5M e |   $5.6M: $5.79M | p1160 | New York (N) Mets    | **^
RF Scott Lusader             24| CF :  83       3  -3     :  82 | CF :  99       3  14     : 116 |   6 | 122 | -3221473 |   1           |        :        |  p556 | New York (N) Mets    | +++
MR Dan Spillner              36| SP :     107      24     : 131 |    :                     :   0 | -12 | 119 |          |       $6.5M e |  $5.17M: $5.34M | p1272 | New York (N) Mets    | ****
3B Bobby L. Brown            34| 3B :  99       4  17     : 120 |    :                     :   0 |  -2 | 118 | -3381767 | I       $5Mx2 |  $3.66M: $3.78M |  p279 | New York (N) Mets    | **
3B Chris W. Smith            31| 3B : 100       0  14     : 114 |    :                     :   0 |   2 | 116 | -4261726 |       $350k e |  $3.01M: $3.12M | p1700 | New York (N) Mets    | **
MR Rick Honeycutt            34| SP :     100      17     : 117 |    :                     :   0 |  -2 | 115 |          |       $300k a |  $3.66M: $3.78M |  p400 | New York (N) Mets    | **^
MR Rick A. Anderson          31| SP :      95      13     : 108 |    :                     :   0 |   2 | 110 |          |       $300k r |   $2.8M: $2.89M |   p90 | New York (N) Mets    | **^
MR John Tudor                34| SP :      97      14     : 111 |    :                     :   0 |  -2 | 109 |          |         $3M e |  $3.01M: $3.12M | p1342 | New York (N) Mets    | **
3B Damaso Garcia             31| 2B :  91       4   6     : 101 |    :                     :   0 |   2 | 103 | -3844--- |         $1Mx2 |  $1.29M: $1.34M |  p384 | New York (N) Mets    | *
 C Ozzie Virgil Jr.          31|  C : 103      -5   3     : 101 |    :                     :   0 |   2 | 103 | 41------ |         $2Mx2 |   $646k:$667.8k | p1451 | New York (N) Mets    | **^
2B Johnny Ray                31| 2B :  94      -1   4     :  97 |    :                     :   0 |   2 |  99 | -2621--- |       $350k a | $861.3k:$890.4k | p1612 | New York (N) Mets    | **^
RF Larry Herndon             34| RF :  99      -6   8     : 101 |    :                     :   0 |  -2 |  99 | -2---447 |        $10Mx2 |  $1.72M: $1.78M |  p888 | New York (N) Mets    | **^
SS Gary Disarcina            20| SS :  76       6 -17     :  66 | SS :  85       6  -1     :  90 |   6 |  96 | -3726--- |   2           |        :        |  p343 | New York (N) Mets    | ++-
LF Scott Cooper              21| 3B :  76      -5 -15     :  56 | 3B :  93      -5   2     :  90 |   6 |  96 | -615-413 |   5           |        :        |  p370 | New York (N) Mets    | ++-
 C Bruce Benedict            33|  C :  90       5   1     :  96 |    :                     :   0 |   0 |  96 | 61------ |       $500k   | $215.3k:$222.6k |   p41 | New York (N) Mets    | **
LF Gary Matthews Sr.         38| LF : 118     -10  17     : 125 |    :                     :   0 | -30 |  95 | -312-522 |      $3.58M e |  $3.66M: $3.78M | p1083 | New York (N) Mets    | **^
CF Reid Nichols              30| CF :  93      -4   0     :  90 |    :                     :   0 |   3 |  93 | -2211554 |       $300k a |        :        |  p968 | New York (N) Mets    | **
MR John Candelaria           34| SP :      88       6     :  94 |    :                     :   0 |  -2 |  92 |          |       $3.5Mx2 |  $1.29M: $1.34M |  p393 | New York (N) Mets    | *^
2B Jay Loviglio              32| SS :  84      10  -4     :  90 |    :                     :   0 |   1 |  91 | -2867616 |       $300k r |        :        |  p781 | New York (N) Mets    | *
