  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  10 | ++ || 129 || ML   F  |
RF Al Martin                 31| RF : 107       4  16     : 126 |    :                         :   0 |   2 | 128 | -2---637 |      $4.12Mx5 |  $3.12M: $2.97M |  p962 | Anaheim Angels       | ***
CF Larry Walker              32| 1B : 113       0  13     : 126 |    :                         :   0 |   1 | 127 | -2---323 |  F     $15M   |  $2.53M: $2.42M | p1106 | Anaheim Angels       | ***^
SS Chone Figgins             21| SS :  81       5 -15     :  72 | SS : 102       5   2  10     : 120 |   6 | 126 | -2445455 |   8           |        :        |  p523 | Anaheim Angels       | ++++
LF Koji Akiyama              36| LF : 110       7  21     : 138 |    :                         :   0 | -12 | 126 | -212-833 |  F     $12M   |  $4.09M:  $3.9M | p2954 | Anaheim Angels       | ****
3B Bill Mueller              27| 3B :  95       5   3     : 103 | 3B : 102       5  -1  12     : 118 |   6 | 124 | -256---- |               | $584.8k:$557.4k | p1052 | Anaheim Angels       | *
1B Tony Clark                26| 1B :  87       2 -10     :  79 | 1B : 109       2  -9  15     : 117 |   6 | 123 | -512---- |               |        :        |  p274 | Anaheim Angels       | *
SP Joel Pineiro              20| SP :      72      -7     :  65 | SP :      93      14   7     : 114 |   6 | 120 |          |   3           |        :        | p1418 | Anaheim Angels       | +++++
SS Craig Counsell            28| SS :  96       7   2     : 105 | SS : 100       7  -2  10     : 115 |   5 | 120 | -3555--- |               | $389.9k:$371.6k |  p331 | Anaheim Angels       | **
SP Brad Thomas               21| SP :      51     -29     :  22 | SP :     104      -9  18     : 113 |   6 | 119 |          |   4           |        :        | p1565 | Anaheim Angels       | +++++
2B Mark Grudzielanek         28| 2B :  93       5   4     : 102 | 2B : 101       5  -5  13     : 114 |   5 | 119 | -3664--- |       $300k r | $779.8k:$743.1k |  p571 | Anaheim Angels       | **
CL Kazuhiro Sasaki           30| MR :     101      15     : 116 |    :                         :   0 |   3 | 119 |          |      $5.12Mx3 |  $2.92M: $2.79M | p1404 | Anaheim Angels       | ****^
3B Shea Hillenbrand          23| 1B :  88       2 -10     :  81 | 1B : 101       2   0   7     : 110 |   6 | 116 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
RF Dustan Mohr               22| CF :  72       7 -17     :  62 | CF : 101       7 -13  14     : 109 |   6 | 115 | -2---776 |               |        :        | p1218 | Anaheim Angels       | ++++
RF Troy O'Leary              29| LF : 101       2   7     : 110 |    :                         :   0 |   4 | 114 | -2---545 |     $492.9k a |  $1.36M:  $1.3M | p1085 | Anaheim Angels       | **
 C Sandy Alomar Jr.          32|  C :  97      -6  12   5 : 108 |    :                         :   0 |   1 | 109 | 51------ |       $3.2Mx2 |  $3.31M: $3.16M |    p1 | Anaheim Angels       | **^
RF Jay Payton                26| CF :  88       2  -6     :  85 | CF : 100       2  -8   8     : 102 |   6 | 108 | -2---555 |               |        :        | p1069 | Anaheim Angels       | *
RF Daryle Ward               23| DH :  73       0 -27     :  46 | DH : 106       0 -15  10     : 101 |   6 | 107 | -2---1-1 |   7           |        :        | p1515 | Anaheim Angels       | ++++-
SS Chuck Knoblauch           30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2221312 |      $1.12Mx3 | $389.9k:$371.6k |  p807 | Anaheim Angels       | **^
LF Wendell Magee             26| CF :  85       6  -4     :  87 | CF :  94       6 -11   6     :  95 |   6 | 101 | -2---466 |               |        :        |  p775 | Anaheim Angels       | *
CF Matt Mieske               31| CF :  88       9   1     :  99 |    :                         :   0 |   2 | 101 | -2---476 |               | $194.9k:$185.8k | p1247 | Anaheim Angels       | *
RF Moises Alou               32| DH : 100       0   0     : 100 |    :                         :   0 |   1 | 101 | -2---213 |  F    $3.5M   |        :        |   p29 | Anaheim Angels       | *^
SP Kelvim Escobar            22| SP :      62     -17     :  45 | SP :      92      -5   6     :  94 |   6 | 100 |          |   6           |        :        |  p315 | Anaheim Angels       | +++++
RF Howie Clark               25| LF :  85       3  -8     :  79 | 1B :  95       4  -8   3     :  94 |   6 | 100 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
3B Wally Joyner              36| 1B : 104       2   6     : 111 |    :                         :   0 | -12 |  99 | -412---- |  F    $730k   |  $1.17M: $1.11M |  p515 | Anaheim Angels       | **
SP Mark Buehrle              19| SP :      47     -32     :  15 | SP :      93      -7   7     :  92 |   6 |  98 |          |   9           |        :        |  p157 | Anaheim Angels       | ++++
SS Brent Butler              21| SS :  68       6 -27     :  46 | SS :  94       6 -11   3     :  91 |   6 |  97 | -2555--- |               |        :        |  p213 | Anaheim Angels       | +++
3B Bip Roberts               35| DH : 101       0   1     : 102 |    :                         :   0 |  -6 |  96 | -21--332 |       $350k a | $194.9k:$185.8k |  p996 | Anaheim Angels       | *
LF Orlando Palmeiro          30| LF :  92       1  -3     :  90 |    :                         :   0 |   3 |  93 | -2---523 |               |        :        | p1143 | Anaheim Angels       | *
SP Jason Jacome              28| SP :      80       0     :  80 | SP :      99     -27  13     :  86 |   5 |  91 |          |       $350k a |        :        |  p727 | Anaheim Angels       | *^
CF Gabe Kapler               23| RF :  82       0 -13     :  69 | RF :  92       0  -6  -2     :  84 |   6 |  90 | -2---345 |               |        :        |  p562 | Anaheim Angels       | +++-
SP David West                34| SP :      84       5     :  89 |    :                         :   0 |  -2 |  87 |          |      $5.45Mx3 | $974.8k:$928.9k | p2958 | Anaheim Angels       | ***
2B Todd Haney                33| 1B :  92       0  -8     :  84 |    :                         :   0 |   0 |  84 | -233-212 |               |        :        |  p683 | Anaheim Angels       | *
1B Ron Coomer                32| RF :  89      -1  -7     :  81 |    :                         :   0 |   1 |  82 | -414-234 |               |        :        |  p454 | Anaheim Angels       | *
 C Geronimo Gil              23|  C :  67       3  -9     :  61 |  C :  88       3 -21   5     :  75 |   6 |  81 | 71------ |               |        :        |  p686 | Anaheim Angels       | +++-
SS Tomas Perez               25| 2B :  76       6 -13     :  69 | 2B :  87       6 -17  -1     :  75 |   6 |  81 | -4665--- |               |        :        | p1421 | Anaheim Angels       | ++-
RF Norris Hopper             19| LF :  76      -1 -21     :  53 | DH :  85       0   0 -11     :  74 |   6 |  80 | -1---444 |               |        :        |  p662 | Anaheim Angels       | ++
 C Chris Turner              29| DH :  88       0 -12     :  76 |    :                         :   0 |   4 |  80 | 11------ |       $300k r |        :        | p1413 | Anaheim Angels       | *
LF Jack Cust                 20| LF :  76       6 -14     :  68 | LF :  79       6  -2 -10     :  73 |   6 |  79 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++

--- Minnesota Twins ---
SP Paul Shuey                28| SP :     112      33     : 145 | SP :     192       6 106  72 : 375 |   5 | 380 |          |      $2.66M a |  $6.43M: $6.13M | p1479 | Minnesota Twins      | ***
SP Jason Isringhausen        26| SP :     121      42   7 : 169 | SP :     134      24  48  14 : 219 |   6 | 225 |          |      $2.66M a |  $9.36M: $8.92M |  p725 | Minnesota Twins      | ***
CF Andruw Jones              21| CF : 106      13  23     : 142 | CF : 118      13  27  37   4 : 199 |   6 | 205 | -4211598 |   1   $300k r |  $4.48M: $4.27M |  p682 | Minnesota Twins      | +++++
SP Jake Peavy                17| SP :      53     -26     :  27 | SP :     135       0  49  15 : 198 |   6 | 204 |          |   3           |        :        | p1673 | Minnesota Twins      | +++++
CL Akinori Otsuka            27| MR :     110      22     : 132 | MR :     140      11  45     : 196 |   6 | 202 |          |       $300k a |  $4.29M: $4.09M | p1354 | Minnesota Twins      | ****^
SP Justin Duchscherer        21| SP :      67     -12     :  55 | SP :     129       8  43   9 : 190 |   6 | 196 |          |   2           |        :        |  p495 | Minnesota Twins      | +++++
LF Ray Lankford              31| LF : 123       2  29   7 : 161 |    :                         :   0 |   2 | 163 | -2---532 |        $11Mx4 |  $7.02M: $6.69M |  p924 | Minnesota Twins      | ****
LF Lance Berkman             23| 1B :  99       3   3     : 105 | 1B : 111       3  11  18     : 143 |   6 | 149 | -611-444 |   4           | $584.8k:$557.4k |  p107 | Minnesota Twins      | +++++
LF Carlos Lee                22| LF :  97       3   4     : 104 | LF : 109       3  12  18     : 142 |   6 | 148 | -51--633 |   5   $300k r | $779.8k:$743.1k |  p665 | Minnesota Twins      | +++++
SS Ricky Gutierrez           28| SS : 101      17  17     : 135 | SS : 100      17   3  20     : 141 |   5 | 146 | -3638--- |         $4Mx3 |  $3.31M: $3.16M |  p527 | Minnesota Twins      | ***
 C Dan Walters               32|  C :  92      11  24  17 : 145 |    :                         :   0 |   1 | 146 | 91------ |  F    $480k   |  $7.99M: $7.62M | p1107 | Minnesota Twins      | **
 C Sandy Martinez            28|  C :  91       9  21  14 : 135 |  C :  98       9  -7  21   1 : 122 |   5 | 140 | 81------ |               |  $6.82M:  $6.5M | p1161 | Minnesota Twins      | *
MR Grant Balfour             21| MR :      50     -29     :  21 | MR :     116      -9  24     : 130 |   6 | 136 |          |               |        :        |   p85 | Minnesota Twins      | +++++
SS Orlando Cabrera           24| 2B :  95       2   2     :  99 | 2B : 106       2   3  14     : 125 |   6 | 131 | -2514--- |   6           | $389.9k:$371.6k |  p195 | Minnesota Twins      | +++++
1B Jose Vidro                24| 1B :  93       1  -6     :  88 | 1B : 109       1   1  14     : 125 |   6 | 131 | -311---- |   8           |        :        | p1466 | Minnesota Twins      | +++++
SP Julian Tavarez            25| SP :      89      10     :  98 | SP :     106      -2  20     : 124 |   6 | 130 |          |       $300k a |  $1.95M: $1.86M | p1502 | Minnesota Twins      | +++++
RF Bobby Higginson           28| LF : 101      -1   4     : 104 | DH : 108       0   3  12     : 123 |   5 | 128 | -1---423 |      $2.14M a | $779.8k:$743.1k |  p723 | Minnesota Twins      | **^
1B Brad Fullmer              24| 1B :  95       1  -4     :  93 | 1B : 105       1   3  10     : 119 |   6 | 125 | -412---- |   T   $300k r |        :        |  p450 | Minnesota Twins      | +++++
SP Kyle Peterson             22| SP :      65     -14     :  51 | SP :     103      -2  17     : 118 |   6 | 124 |          |   9           |        :        | p1370 | Minnesota Twins      | +++++
CF Danny Bautista            26| CF :  93       7   4     : 104 | CF : 101       7  -3  13     : 118 |   6 | 124 | -2---775 |               | $779.8k:$743.1k |   p63 | Minnesota Twins      | *
1B Josh Phelps               20| RF :  76       4 -15     :  66 | RF : 102       4  -2  12     : 117 |   6 | 123 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
3B David Bell                26| 2B :  93       2   0     :  96 | 2B : 105       2  -3  13     : 117 |   6 | 123 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | *
 C Michael Barrett           22|  C :  88      -7   2     :  83 | DH : 103       0   3   7     : 113 |   6 | 119 | 41-1---- |               | $389.9k:$371.6k |   p71 | Minnesota Twins      | ++++-
SP Kevin Rogers              30| SP :      97      18     : 115 |    :                         :   0 |   3 | 118 |          |      $3.33Mx2 |  $3.51M: $3.34M | p1200 | Minnesota Twins      | **^
SP Eric Gagne                23| SP :      83       4     :  87 | SP :      93      10   7     : 109 |   6 | 115 |          |               | $779.8k:$743.1k |  p392 | Minnesota Twins      | ++++-
SS Fernando Vina             29| SS :  99       7   5     : 111 |    :                         :   0 |   4 | 115 | -3535723 |  F   $1.04M   | $974.8k:$928.9k | p1428 | Minnesota Twins      | **^
1B Mo Vaughn                 31| 1B : 106       0   7     : 113 |    :                         :   0 |   2 | 115 | -3------ |  F    $1.5M   |  $1.36M:  $1.3M | p1301 | Minnesota Twins      | **^
1B Jon Shave                 31| SS : 100       6   5     : 112 |    :                         :   0 |   2 | 114 | -63451-1 |     $442.9k a | $974.8k:$928.9k | p1408 | Minnesota Twins      | **^
2B Rich Aurilia              27| 2B :  99      -2   3     : 100 | 1B : 100       0   3   4     : 107 |   6 | 113 | -3424--- |  F   $1.45M   | $584.8k:$557.4k |   p41 | Minnesota Twins      | **^
SS Mike Caruso               21| 2B :  75       5 -15     :  66 | 2B :  97       5  -4   8     : 106 |   6 | 112 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++++
3B Joe Randa                 29| 2B : 103      -2   7     : 108 |    :                         :   0 |   4 | 112 | -3441--- |      $3.12Mx4 |  $1.36M:  $1.3M | p1235 | No Team              | **^
RF Alex Sanchez              22| CF :  83      10  -3     :  89 | CF :  91      10  -2   6     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Gary Matthews Jr.         24| DH :  80       0 -20     :  60 | DH : 106       0 -12  10     : 104 |   6 | 110 | -1---232 |   7           |        :        |  p787 | Minnesota Twins      | +++++
3B Luis a Gonzalez           19| DH :  75       0 -25     :  50 | DH :  99       0  -1   3     : 101 |   6 | 107 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
2B Pokey Reese               25| 2B :  87      11   3     : 101 | 2B :  88      11  -6   5     :  97 |   6 | 107 | -3845--- |               | $584.8k:$557.4k | p1457 | Minnesota Twins      | +++
SS Angel Berroa              19| SS :  70      12 -19     :  62 | SS :  88      12  -6   3     :  97 |   6 | 103 | -3366--- |               |        :        |  p117 | Minnesota Twins      | ++-
3B Morgan Ensberg            23| 3B :  85       6  -7     :  84 | 3B :  92       6  -3   2     :  97 |   6 | 103 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
 C Benito Santiago           33| DH : 101       0   1     : 102 |    :                         :   0 |   0 | 102 | 31------ |         $5Mx2 | $194.9k:$185.8k |  p845 | Minnesota Twins      | ***
MR Kyle Snyder               18| SP :      61     -19     :  42 | SP :      86       8   0     :  94 |   6 | 100 |          |               |        :        |  p760 | Minnesota Twins      | ++++
RF Robert Perez              29| RF :  96      -1   0     :  95 |    :                         :   0 |   4 |  99 | -1---224 |     $464.3k a |        :        | p1030 | Minnesota Twins      | **
3B Eric Chavez               21| 3B :  76       6 -15     :  67 | 3B :  89       6  -3   0     :  92 |   6 |  98 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Jeromy Burnitz            29| LF :  95       0  -1     :  94 |    :                         :   0 |   4 |  98 | -2---444 |  F    $350k   |        :        |  p381 | Minnesota Twins      | *^
MR Jeff Shaw                 32| MR :      90       5     :  95 |    :                         :   0 |   1 |  96 |          |  F   $1.38M   | $974.8k:$928.9k | p1193 | Minnesota Twins      | ***
LF Miguel Cairo              24| 2B :  86       2  -7     :  81 | 2B :  92       2  -6   0     :  88 |   6 |  94 | -55412-- |               |        :        |  p196 | Minnesota Twins      | ++-
CL Eddie Guardado            28| MR :      84       0     :  84 | MR :      99     -22   9     :  85 |   5 |  90 |          |       $4.4Mx4 |        :        |  p785 | Minnesota Twins      | ****
SP Takahito Nomura           30| SP :      83       4     :  87 |    :                         :   0 |   3 |  90 |          |  F    $350k   | $779.8k:$743.1k | p1383 | Minnesota Twins      | *^
 C Erik Pappas               32|  C :  86      -3   4     :  88 |    :                         :   0 |   1 |  89 | 62---215 |               | $779.8k:$743.1k |  p722 | *CEI* Minnesota T... | *
 C Matt Walbeck              29|  C :  90      -8   3     :  84 |    :                         :   0 |   4 |  88 | 41------ |  F    $350k   | $584.8k:$557.4k | p1343 | Minnesota Twins      | **
RF Jacob Cruz                26| CF :  81       1 -14     :  68 | CF :  94       1 -15   1     :  81 |   6 |  87 | -321-254 |               |        :        |  p302 | Minnesota Twins      | *
SP Darren Dreifort           26| SP :      77      -2     :  75 | SP :      94     -20   8     :  81 |   6 |  87 |          | I     $300k a |        :        |  p408 | Minnesota Twins      | *^

--- Texas Rangers ---
SP Bartolo Colon             25| SP :     149      70  35 : 253 | SP :     190      58 104  70 : 422 |   6 | 428 |          |       $300k a | $20.27M:$19.32M |  p222 | Texas Rangers        | +++++
SP Steve Karsay              26| SP :     143      64  29 : 235 | SP :     193      46 107  73 : 418 |   6 | 424 |          |      $2.66M a | $17.94M:$17.09M |  p828 | Texas Rangers        | ***
SP Roy Halladay              21| SP :     104      25     : 128 | SP :     133      45  47  13 : 237 |   6 | 243 |          |       $300k a |  $4.87M: $4.64M | p2931 | Texas Rangers        | +++++
SP Frankie Rodriguez         26| SP :     117      38   3 : 157 | SP :     141      20  55  21 : 237 |   6 | 243 |          |       $300k r |   $7.8M: $7.43M | p1272 | Texas Rangers        | ***
CL Kelly Wunsch              26| MR :     125      36     : 161 | MR :     134      28  39     : 202 |   6 | 208 |          |       $300k a |  $7.02M: $6.69M | p1503 | Texas Rangers        | ****^
SP Roy Oswalt                21| SP :      68     -11     :  57 | SP :     129       9  43   9 : 189 |   6 | 195 |          |   1           |        :        | p1429 | Texas Rangers        | +++++
3B Alex Rodriguez            23| 3B : 115       2  20     : 138 | 3B : 120       2  27  27     : 177 |   6 | 183 | -2252--- |  F   $8.41M   |   $3.9M: $3.72M | p2928 | Texas Rangers        | ***^
 C Brad Ausmus               29|  C : 103      11  35  28 : 178 |    :                         :   0 |   4 | 182 | 91------ |       $9.1Mx3 | $12.28M: $11.7M |   p79 | Texas Rangers        | ***^
CL J.J. Putz                 21| MR :      42     -36     :   6 | MR :     142     -17  46     : 171 |   6 | 177 |          |   8           |        :        | p1662 | Texas Rangers        | +++++
SS Willie Greene             27| SS :  97      17  13     : 128 | SS : 105      17   1  25     : 149 |   6 | 155 | -35682-4 |      $2.53M a |  $2.53M: $2.42M |  p778 | Texas Rangers        | ***
MR Kent Bottenfield          30| SP :     113      34     : 147 |    :                         :   0 |   3 | 150 |          |       $2.5Mx3 |  $6.63M: $6.32M |  p249 | Texas Rangers        | ***^
RF Richard Hidalgo           23| LF :  95       5   4     : 105 | LF : 109       5   7  20     : 141 |   6 | 147 | -2---767 |   2           | $779.8k:$743.1k |  p633 | Texas Rangers        | +++++
SP Tim Hudson                23| SP :      77      -2     :  74 | SP :     110       4  24     : 137 |   6 | 143 |          |   4           |        :        |  p873 | Texas Rangers        | +++++
LF Melvin Mora               27| 2B :  96       9  11     : 116 | SS : 106      11   0  20     : 137 |   6 | 143 | -6766664 |       $300k r |  $2.14M: $2.04M | p1042 | Texas Rangers        | **
 C Gregg Zaun                27|  C :  94       5  20  13 : 133 |  C :  98       5  -2  17     : 119 |   6 | 139 | 81------ |       $300k a |  $6.63M: $6.32M | p1448 | Texas Rangers        | **^
SP Carlton Loewer            25| SP :      71      -8     :  63 | SP :     117     -20  31     : 128 |   6 | 134 |          |   6           |        :        |  p759 | Texas Rangers        | +++++
CF Quinton McCracken         28| CF :  95      13  12     : 120 | CF : 100      13  -3  19     : 129 |   5 | 134 | -3---494 |     $714.3k a |  $2.34M: $2.23M | p1298 | Texas Rangers        | **
LF Pat Burrell               22| LF :  96       1   1     :  98 | LF : 104       1  11  10     : 127 |   6 | 133 | -2---512 |   7           | $194.9k:$185.8k |  p174 | Texas Rangers        | +++++
RF Ben Grieve                22| LF :  88      -1  -9     :  78 | DH : 110       0   3  14     : 127 |   6 | 133 | -2---414 |   3           |        :        |  p436 | Texas Rangers        | +++++
RF Desi Relaford             25| CF :  93      11   8     : 112 | CF : 100      11   0  16     : 127 |   6 | 133 | -2553788 |       $350k a |  $1.56M: $1.49M | p1459 | Texas Rangers        | *^
