bsf: 1.21
act: 34646


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5805/17389 0.250/0.750
Pitching: 10345/11748 0.468/0.532

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.016664959955216219, RandomForest(...)), (0.013490787859668285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.043785354292798395, RandomForest(...)), (0.055909539247576766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   6.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042481165526842668, RandomForest(...)), (0.038844194045262848, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14052271846202954, RandomForest(...)), (0.13678835396244457, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  83.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1671421626890888, RandomForest(...)), (0.16618133732830245, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'selection__k': 4, 'regressor__max_depth': 37}Feature Scores: [  0.   1.   2.   3.  84.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.132  0.028  0.108  0.732]
-- Ks
Selected: RandomForestScores: [(0.36772214577842344, RandomForest(...)), (0.33437558470292283, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  260.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.064437250532282039, RandomForest(...)), (0.066863123147809733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.14158657645713743, RandomForest(...)), (0.10247279559708485, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  40.   2.   2.   0.   5.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.921  0.079]
-- HomeRuns
Selected: IsotonicScores: [(0.089200836888960675, RandomForest(...)), (0.18660671307635721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  162.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26852132655628963, RandomForest(...)), (0.27707841524412435, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23493298326299525, RandomForest(...)), (0.20105182218726514, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   12.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  90  93  99 104 110 117 118
             Doubles | 102 (  2) 104 | 101 101 102 103 102 102 103 104 108 111
             Triples | 104 ( -1) 103 | 104 104 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  99 100 100 101 103 105 108 110 110 111
               Walks | 101 (  3) 104 |  91  91  91  92  94  97 101 103 104 103
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 12) 107 |  47  67  88  95  95  99 107 117 134 145
             Doubles | 106 ( -1) 105 |  95  95  95  95  95 106  99 105 108 108
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  54  65  76  76  77  80  89  99 106 113
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 104 ( -3) 101 | 

SS Phillips, T     28| .292/.351/.496 113 141 | .292/.351/.496 113  99 | -2557445  11 | +  || 124 || ML      |
RF Jerald Clark              23| LF :  78      -8 -15     :  55 | CF :  88      -6  -6     :  75 |   6 |  81 | -4---546 |               |        :        |  p142 | California Angels    | ++-
2B Tom O'Malley              26| 3B :  76      -5 -14     :  57 | 3B :  85      -5  -6     :  75 |   6 |  81 | -345---- |               |        :        | p1310 | California Angels    | *
SP Jaime Cocanower           30| SP :      78       0     :  78 |    :                     :   0 |   3 |  81 |          |               |        :        |  p499 | California Angels    | *
SP Juan Berenguer            32| SP :      79       1     :  80 |    :                     :   0 |   1 |  81 |          |  F   $2.07M   | $224.3k:$272.2k |   p71 | California Angels    | *^
SP Ray Fontenot              29| SP :      77      -1     :  76 |    :                     :   0 |   4 |  80 |          |       $300k r |        :        |  p457 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              34| SP :     179     101  61 : 341 |    :                     :   0 |  -2 | 339 |          |        $11Mx3 | $36.34M: $44.1M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               35| SP :     147      69  29 : 245 |    :                     :   0 |  -6 | 239 |          |  F   $7.37M   | $21.99M:$26.68M | p1493 | Minnesota Twins      | ***^
SP John Sutton               34| SP :     142      64  24 : 230 |    :                     :   0 |  -2 | 228 |          |       $6.5Mx3 | $19.74M:$23.96M | p1560 | Minnesota Twins      | ***^
SP Cecilio Guante            27| SP :     125      47   7 : 179 |    :                     :   0 |   6 | 185 |          |      $3.06M a | $12.11M: $14.7M |  p641 | Minnesota Twins      | ***^
1B George Brett              34| 3B : 135      -8  41  12 : 179 |    :                     :   0 |  -2 | 177 | -514---- |  F  $13.54M   | $11.89M:$14.43M |  p222 | Minnesota Twins      | ***^
SP Andy Rincon               28| SP :     111      33     : 144 |    :                     :   0 |   5 | 149 |          |      $2.42M a |   $7.4M: $8.98M | p1687 | Minnesota Twins      | ***
MR Jesse Orosco              30| SP :     106      28     : 134 |    :                     :   0 |   3 | 137 |          |       $300k a |  $6.28M: $7.62M | p1676 | Minnesota Twins      | ****
SP Roger Mason               29| SP :     104      26     : 130 |    :                     :   0 |   4 | 134 |          |     $571.4k a |  $5.83M: $7.08M | p1183 | Minnesota Twins      | **^
RF Jack Clark                31| RF : 115      -6  22     : 131 |    :                     :   0 |   2 | 133 | -7---327 |      $4.94Mx2 |  $4.94M: $5.99M |  p379 | Minnesota Twins      | ***^
CL Victor Cruz               29| SP :     101      23     : 125 |    :                     :   0 |   4 | 129 |          |       $300k r |  $5.16M: $6.26M |  p194 | Minnesota Twins      | ****^
SP Frank Pastore             29| SP :     100      22     : 123 |    :                     :   0 |   4 | 127 |          |               |  $4.94M: $5.99M |  p892 | Minnesota Twins      | *
LF Dean Palmer               18| 3B :  76      -9 -19     :  47 | 3B : 112      -9  16     : 119 |   6 | 125 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
2B Mike Gallego              26| 2B :  90       4   7     : 101 | SS :  98       7  15     : 119 |   6 | 125 | -3856--- |     $671.4k a |  $1.57M: $1.91M |  p460 | Minnesota Twins      | **^
SS Alan Trammell             29| SS : 100       7  14     : 120 |    :                     :   0 |   4 | 124 | -3226--- |         $4Mx2 |  $3.14M: $3.81M | p1326 | Minnesota Twins      | ***^
RF Reggie L. Sanders         19| RF :  77      -4 -14     :  59 | RF : 106      -4  15     : 117 |   6 | 123 | -2---458 |   3           |        :        | p1243 | Minnesota Twins      | ++++
3B Tim Wallach               30| 3B : 106      -4  16     : 117 |    :                     :   0 |   3 | 120 | -515-1-2 |  F   $1.54M   |  $3.59M: $4.36M | p2910 | Minnesota Twins      | **^
SS Jerry Manuel              33| SS : 100       6  13     : 119 |    :                     :   0 |   0 | 119 | -2336--- |  F   $2.75M   |  $2.92M: $3.54M | p1407 | Minnesota Twins      | **^
LF Dan Pasqua                25| LF :  99      -9   5     :  95 | LF : 108      -9  13     : 112 |   6 | 118 | -2---514 |   4           |  $1.12M: $1.36M |  p925 | Minnesota Twins      | ++++
2B Steve Scarsone            21| SS :  71      11 -10     :  72 | SS :  87      11   9     : 107 |   6 | 113 | -8748212 |               |        :        | p1187 | Minnesota Twins      | ++-
CF Gary Pettis               29| CF :  93       6  10     : 109 |    :                     :   0 |   4 | 113 | -2---383 |               |  $2.24M: $2.72M | p1513 | Minnesota Twins      | *^
2B John Castino              32| 3B :  97       0  11     : 109 |    :                     :   0 |   1 | 110 | -3765--- |       $2.3Mx2 |  $2.47M: $2.99M |   p95 | Minnesota Twins      | **^
SS Darnell Coles             25| SS :  78       4 -10     :  72 | SS :  92       4   7     : 103 |   6 | 109 | -51563-3 |   7           |        :        |  p294 | Minnesota Twins      | +++
MR Jack Morris               32| SP :      92      14     : 106 |    :                     :   0 |   1 | 107 |          |       $960kx2 |  $3.14M: $3.81M |  p726 | Minnesota Twins      | **^
2B Bobby Rose                20| 2B :  73      -6 -19     :  48 | 2B :  99      -6   7     : 100 |   6 | 106 | -252---- |   5           |        :        |  p915 | Minnesota Twins      | +++-
1B Bill Spiers               21| SS :  71       6 -16     :  61 | SS :  89       6   5     : 100 |   6 | 106 | -4466446 |               |        :        | p1291 | Minnesota Twins      | ++-
 C Dan Walters               20|  C :  72       9 -27     :  54 |  C :  89       9   1     :  99 |   6 | 105 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
CF Milt Cuyler               18| CF :  74       3 -12     :  66 | CF :  89       3   5     :  97 |   6 | 103 | -2---586 |   8           |        :        |  p458 | Minnesota Twins      | +++
SP John K. Davis             24| SP :      73      -5     :  68 | SP :      88       5     :  93 |   6 |  99 |          |   1           |        :        |  p282 | Minnesota Twins      | ++++-
CF Dave Winfield             35| RF :  99      -3   9     : 105 |    :                     :   0 |  -6 |  99 | -2---758 |  F      $3M   |  $2.02M: $2.45M | p1515 | Minnesota Twins      | **^
2B Casey Candaele            26| 2B :  76       4  -7     :  73 | SS :  84       7   1     :  91 |   6 |  97 | -3866777 |               |        :        |  p156 | Minnesota Twins      | *
CF Donell Nixon              25| CF :  76       4  -9     :  71 | CF :  84       4   0     :  88 |   6 |  94 | -2---484 |               |        :        | p1365 | Minnesota Twins      | ++-
CF George Vukovich           31| CF :  88       2   1     :  91 |    :                     :   0 |   2 |  93 | -2---477 |               | $224.3k:$272.2k | p1638 | Minnesota Twins      | *^
 C Steve Nicosia             31|  C : 100      -1  -9     :  90 |    :                     :   0 |   2 |  92 | 43------ |      $4.84Mx3 |        :        | p1524 | Minnesota Twins      | ***
3B Tim Teufel                29| 3B : 102     -16   0     :  87 |    :                     :   0 |   4 |  91 | -211---- |       $300k a |        :        | p1785 | Minnesota Twins      | **
LF Gene Krug                 32| 3B :  99     -12   1     :  88 |    :                     :   0 |   1 |  89 | -212-1-1 |               | $224.3k:$272.2k |  p627 | Minnesota Twins      | **
MR Vince Horsman             20| MR :      41     -28     :  12 | MR :      81       1     :  82 |   6 |  88 |          |               |        :        |  p737 | Minnesota Twins      | +++-
RF B.J. Surhoff              22| 3B :  79      -9 -15     :  55 | 3B :  93      -9  -2     :  82 |   6 |  88 | 2513-314 |   9           |        :        | p1033 | Minnesota Twins      | +++
SP Jeff Barkley              27| SP :      80       2     :  82 |    :                     :   0 |   6 |  88 |          |               | $448.7k:$544.5k |   p33 | Minnesota Twins      | *
1B Billy Ripken              22| 2B :  75       0 -11     :  64 | SS :  83       2  -5     :  80 |   6 |  86 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
 C Steve Christmas           29|  C :  89       5 -13     :  81 |    :                     :   0 |   4 |  85 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
LF Mike Hargrove             37| 1B : 110     -15   9     : 104 |    :                     :   0 | -20 |  84 | -4---1-- |  F    $6.1M   |  $2.02M: $2.45M | p1008 | Minnesota Twins      | **^
SP Jim Clancy                31| SP :      79       1     :  80 |    :                     :   0 |   2 |  82 |          |               | $224.3k:$272.2k |  p519 | Minnesota Twins      | *^
SP Drew Hall                 24| SP :      73      -5     :  68 | SP :      79      -3     :  75 |   6 |  81 |          |   6           |        :        |  p543 | Minnesota Twins      | +++-
SP Mike Capel                25| SP :      65     -13     :  53 | SP :      79      -3     :  75 |   6 |  81 |          |   T           |        :        |  p158 | Minnesota Twins      | +++
SP Steve Crawford            29| SP :      77       0     :  77 |    :                     :   0 |   4 |  81 |          |               |        :        |  p643 | Minnesota Twins      | *
3B Rance Mulliniks           31| 3B :  83      -1  -3     :  79 |    :                     :   0 |   2 |  81 | -2264215 |               |        :        | p1520 | Minnesota Twins      | *
RF Steve Dillard             36| 2B :  87       2   3     :  92 |    :                     :   0 | -12 |  80 | -3731566 |       $3.8Mx2 |   $673k:$816.7k |  p725 | Minnesota Twins      | *
1B Broderick Perkins         32| LF :  91     -10  -4     :  77 |    :                     :   0 |   1 |  78 | -6---522 |               |        :        |  p937 | Minnesota Twins      | *^
MR Doug Corbett              34| MR :      77       3     :  80 |    :                     :   0 |  -2 |  78 |          |       $300k r |   $673k:$816.7k |  p521 | Minnesota Twins      | ***
LF Herb Washington           35| LF :  89      -4   0     :  84 |    :                     :   0 |  -6 |  78 | -212-736 |  F    $2.1M   |        :        | p1570 | Minnesota Twins      | **

--- Texas Rangers ---
SP Dennis Eckersley          32| SP :     202     125  84 : 411 |    :                     :   0 |   1 | 412 |          |      $8.19Mx4 | $46.89M: $56.9M |  p780 | Texas Rangers        | ***^
CL Mike R. Jackson           22| MR :      93      16     : 109 | MR :     138      50  24 : 213 |   6 | 219 |          |   1   $300k r |  $3.59M: $4.36M |  p623 | Texas Rangers        | +++++
SP Terry Forster             35| SP :     133      55  15 : 203 |    :                     :   0 |  -6 | 197 |          |     $14.15Mx4 |  $15.7M:$19.06M |  p738 | Texas Rangers        | ***
LF Koji Akiyama              25| LF : 121     -10  26   0 : 137 | LF : 129     -10  33   6 : 158 |   6 | 164 | -212-5-4 |      $8.99M a |  $5.83M: $7.08M | p1812 | Texas Rangers        | ****^
SP Guy Hoffman               31| SP :     113      35     : 148 |    :                     :   0 |   2 | 150 |          |         $8Mx3 |  $7.85M: $9.53M | p1273 | Texas Rangers        | ***
SP Randy Jones               37| SP :     121      43   3 : 167 |    :                     :   0 | -20 | 147 |          |  F   $10.1M   | $10.32M:$12.52M | p1235 | Texas Rangers        | ***^
RF Jesse Barfield            27| CF : 109       5  25     : 139 |    :                     :   0 |   6 | 145 | -2---386 |      $2.44M a |  $5.61M: $6.81M |  p175 | Texas Rangers        | **^
CL Dan Morogiello            32| SP :     110      32     : 143 |    :                     :   0 |   1 | 144 |          |         $4Mx2 |  $7.18M: $8.71M |  p724 | Texas Rangers        | ****^
 C John Stefero              27|  C : 101      17  10     : 128 |    :                     :   0 |   6 | 134 | 91------ |       $300k a |  $2.24M: $2.72M | p1745 | Texas Rangers        | **^
MR John Candelaria           33| SP :     106      28     : 134 |    :                     :   0 |   0 | 134 |          |  F      $2M   |  $6.28M: $7.62M |  p393 | Texas Rangers        | ***^
MR Bill Landrum              29| MR :     100      23     : 124 |    :                     :   0 |   4 | 128 |          |       $300k a |  $5.16M: $6.26M | p1038 | Texas Rangers        | ****
MR Jeff Lahti                30| MR :      95      19     : 114 |    :                     :   0 |   3 | 117 |          |       $300k a |  $4.26M: $5.17M | p1587 | Texas Rangers        | ****
3B Andres Thomas             23| SS :  78       7  -8     :  77 | SS :  93       7  10     : 110 |   6 | 116 | -3256--- |   6           |        :        | p1112 | Texas Rangers        | +++
SP Lary Sorensen             31| SP :      96      18     : 114 |    :                     :   0 |   2 | 116 |          |       $4.5Mx3 |  $4.04M:  $4.9M | p1241 | Texas Rangers        | **^
MR Frank MacCormack          32| SP :      96      19     : 115 |    :                     :   0 |   1 | 116 |          |  F   $1.34M   |  $4.26M: $5.17M | p1192 | Texas Rangers        | ****
3B Bill Madlock              36| 3B : 115      -8  21     : 128 |    :                     :   0 | -12 | 116 | -32431-1 |  F      $7M   |  $4.71M: $5.72M | p1143 | Texas Rangers        | ***
MR Rick Williams             34| SP :      97      20     : 117 |    :                     :   0 |  -2 | 115 |          |               |  $4.49M: $5.44M | p1471 | Texas Rangers        | **^
SP Jose Mesa                 21| SP :      66     -12     :  53 | SP :      95      12     : 107 |   6 | 113 |          |   2           |        :        |  p638 | Texas Rangers        | ++++-
1B Tom Brunansky             26| CF :  89      -3  -3     :  83 | CF : 100      -3   9     : 106 |   6 | 112 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
MR Pete Falcone              33| SP :      94      16     : 110 |    :                     :   0 |   0 | 110 |          |               |  $3.59M: $4.36M |  p536 | Texas Rangers        | **^
MR Frank Eufemia             27| MR :      89      13     : 103 |    :                     :   0 |   6 | 109 |          |               |  $2.92M: $3.54M |  p350 | Texas Rangers        | ****
2B Glenn Hubbard             29| 2B : 101      -5   9     : 105 |    :                     :   0 |   4 | 109 | -251---- |      $1.43Mx2 |  $2.02M: $2.45M |  p421 | Texas Rangers        | **^
RF Rick Sofield              30| 2B : 108     -13   9     : 104 |    :                     :   0 |   3 | 107 | -221-1-1 |               |  $2.02M: $2.45M | p1370 | Texas Rangers        | **
SP Ralph Citarella           29| SP :      90      12     : 102 |    :                     :   0 |   4 | 106 |          |       $300k a |  $2.69M: $3.27M |  p145 | Texas Rangers        | *
 C Lloyd McClendon           28|  C :  91      12  -4     :  99 |    :                     :   0 |   5 | 104 | 86---4-3 |       $300k a |        :        | p1214 | Texas Rangers        | *^
MR Ed Vande Berg             28| MR :      87      12     :  99 |    :                     :   0 |   5 | 104 |          |               |  $2.69M: $3.27M | p1788 | Texas Rangers        | **
1B Don Mattingly             26| 1B : 101     -13   2     :  90 | 1B : 105     -13   5     :  97 |   6 | 103 | -611-2-2 |  F   $2.44M   | $448.7k:$544.5k | p1186 | Texas Rangers        | **
RF Glenallen Hill            22| CF :  78      -5 -16     :  57 | CF :  95      -5   2     :  92 |   6 |  98 | -1---554 |   7           |        :        |  p611 | Texas Rangers        | +++
LF Mark Bradley              30| CF :  90       2   3     :  95 |    :                     :   0 |   3 |  98 | -221-576 |               |   $673k:$816.7k |  p137 | Texas Rangers        | *
 C John Orton                21|  C :  72      11 -25     :  59 |  C :  83      11  -3     :  91 |   6 |  97 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
RF Leon Durham               30| RF : 102     -12   3     :  94 |    :                     :   0 |   3 |  97 | -3---214 |  F   $1.53M   |   $673k:$816.7k |  p267 | Texas Rangers        | **^
2B Chico Walker              28| 2B :  94      -6   2     :  90 |    :                     :   0 |   5 |  95 | -242-1-1 |       $550k a | $448.7k:$544.5k | p1482 | Texas Rangers        | **^
CF Gerald Young              22| CF :  76       0 -13     :  63 | CF :  88       0   0     :  88 |   6 |  94 | -2---665 |   9           |        :        | p1004 | Texas Rangers        | ++-
 C Bob Geren                 25|  C :  75       5 -27     :  53 |  C :  86       5  -6     :  85 |   6 |  91 | 61------ |   T           |        :        |  p607 | Texas Rangers        | ++-
LF Asbel Larosa              29| LF :  92      -6   1     :  87 |    :                     :   0 |   4 |  91 | -2---723 |               | $224.3k:$272.2k | p2922 | Texas Rangers        | *^
MR Jeff Nelson               20| MR :      68      -4     :  64 | MR :      82       2     :  84 |   6 |  90 |          |               |        :        |  p663 | Texas Rangers        | +++-
MR Jeff Zaske                26| MR :      73      -1     :  72 | MR :      82       2     :  84 |   6 |  90 |          |               |        :        | p1763 | Texas Rangers        | *
MR Kevin Stanfield           31| MR :      80       6     :  86 |    :                     :   0 |   2 |  88 |          |  F   $1.48M   |  $1.35M: $1.63M | p1268 | Texas Rangers        | ****
MR Charlie Kerfeld           23| MR :      66      -7     :  59 | MR :      80       0     :  81 |   6 |  87 |          |               |        :        |  p618 | Texas Rangers        | +++-
RF Jim Rice                  34| LF :  98     -12   1     :  88 |    :                     :   0 |  -2 |  86 | -412-414 |  F   $14.2M   | $224.3k:$272.2k | p1344 | Texas Rangers        | **^
 C Tom Lampkin               23|  C :  73      -3 -37     :  33 |  C :  91      -3  -9     :  79 |   6 |  85 | 42---2-1 |   3           |        :        |  p813 | Texas Rangers        | ++++
LF John Moses                29| CF :  89      -4  -4     :  81 |    :                     :   0 |   4 |  85 | -6---556 |               |        :        | p1333 | Texas Rangers        | *
SP Greg Cadaret              25| SP :      71      -6     :  65 | SP :      80      -2     :  78 |   6 |  84 |          |   5           |        :        |  p132 | Texas Rangers        | +++-
MR Dwayne Henry              25| MR :      68      -4     :  64 | MR :      79      -1     :  78 |   6 |  84 |          |               |        :        |  p603 | Texas Rangers        | ++++
