  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.621000000000009, 0.08100000000000002])
act: 46645


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6530/16219 0.287/0.713
Pitching: 10831/11663 0.482/0.518

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09537244243150993, RandomForest(...)), (0.08128603917201704, Isotonic(...)), (0.08910033549913192, Huber(...)), (0.08875315243769455, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  1.  4.  4.  6.  7.]Coefficients: [0.14184871]Intercept: 0.16403376645551Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08639251723995774, RandomForest(...)), (0.03361700972403925, Isotonic(...)), (0.09883046815973591, Huber(...)), (0.09772633517292766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 44.  4. 16. 11.  0.  0.]Coefficients: [0.0596801]Intercept: 0.008499273315217432Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.024176122977460163, RandomForest(...)), (-0.011012024725734157, Isotonic(...)), (0.0257892744615061, Huber(...)), (-0.0007036781235083925, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00138465  0.00445252 -0.00671433  0.00115954 -0.00183425  0.00092794  0.01433454]Intercept: -0.001907715660788971Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02154282081547972, RandomForest(...)), (0.009458155054273387, Isotonic(...)), (0.019144872218797276, Huber(...)), (0.02244347482115076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.34763272e-05 -6.70427448e-05 -4.45644946e-05  4.18945203e-04  4.08843490e-05]Intercept: 0.00632007525730631Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.36055237883743224, RandomForest(...)), (0.3652980172831392, Isotonic(...)), (0.37386483986013924, Huber(...)), (0.3743278336423228, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   2.  30. 222.   0.  11.]Coefficients: [ 1.62971570e-04  1.07242947e-04  1.01011024e-03 -8.37997310e-05]Intercept: 0.0067799531033595345Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.439198018746021, RandomForest(...)), (0.3276115744049317, Isotonic(...)), (0.44178519064725413, Huber(...)), (0.44243878559505595, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   1.   0. 306.  11.]Coefficients: [-3.11350401e-04 -1.96723849e-04  2.29718959e-04  5.42029166e-04 -4.63387395e-03  3.06531389e-05]Intercept: 0.4615053152413998Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12207758582057178, RandomForest(...)), (0.15771376698901882, Isotonic(...)), (0.15800024550830438, Huber(...)), (0.15958469874362755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00156637]Intercept: 0.3556244732254771Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18531782764692775, RandomForest(...)), (0.19376473068542913, Isotonic(...)), (0.2154213228226383, Huber(...)), (0.21829608019044744, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011971 -0.00088734]Intercept: 0.10737485694284839Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1768542078929259, RandomForest(...)), (0.17217390948280079, Isotonic(...)), (0.18964776632068517, Huber(...)), (0.19822041892178535, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [-4.68218075e-06 -9.13311581e-04  1.33284568e-04]Intercept: 0.08789094427128842Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31146408802232134, RandomForest(...)), (0.30415722278959206, Isotonic(...)), (0.344659627589085, Huber(...)), (0.3629947420115602, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  25.   3. 162.   4.   0.   3.]Coefficients: [-5.34892488e-05  1.85630063e-04 -1.59763959e-04 -1.75680760e-03  2.15784425e-04 -6.45557770e-04]Intercept: 0.18230105504765876Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24623520130218712, RandomForest(...)), (0.22511796513345614, Isotonic(...)), (0.21845764056900366, Huber(...)), (0.21990246733102436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.   9.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  78  82  87  92  97 102 107 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 106
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 102 102 102
            Homeruns | 102 (  3) 105 |  97  99 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  91  93  95  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  69  76  85  94 105 117 131 147
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 11) 103 |  66  69  72  76  79  83  88  93 100 107
               Walks |  89 ( 17) 106 |  54  60  65  71  78  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100 100  99  98  97  96  96  95  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     25| .342/.412/.528 122 110 | .341/.409/.506 120 117 | -2---484  13 | ++ || 133 || ML    1 |
MR Matt Herges               27| MR :      81      -1     :  80 | MR :      80     -26  -7     :  46 |   6 |  86 |          |               |        :        |  p721 | Atlanta Braves       | **
CF Pat Lennon                29| RF :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | -222-434 |       $300k r |        :        |  p932 | Atlanta Braves       | *
SS Candy Maldonado           36| DH :  96       0   2     :  98 |    :                         :   0 | -12 |  86 | -2221323 |               | $383.6k:$552.8k | p1659 | Atlanta Braves       | **
 C Dan Wilson                28|  C :  82       3  -5     :  80 |  C :  91       3 -16   3     :  80 |   5 |  85 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     158      66  41 : 265 |    :                         :   0 |   2 | 267 |          |      $4.28Mx3 | $20.53M:$29.57M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     156      64  39 : 259 |    :                         :   0 |   4 | 263 |          |         $8Mx3 | $19.76M:$28.47M |  p809 | San Francisco Giants | ***^
SP John Habyan               33| SP :     135      43  18 : 196 |    :                         :   0 |   0 | 196 |          |  F     $20M   |  $11.7M:$16.86M |  p382 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 128       0  34   8 : 170 | DH : 125       0  30  32   3 : 190 |   5 | 195 | 32------ |        $24Mx4 |  $8.06M:$11.61M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 123      10  38   5 : 176 |    :                         :   0 |   3 | 179 | -33821-3 |       $9.5Mx4 |  $8.25M:$11.89M | p1335 | San Francisco Giants | ****
CL Kazuhiro Sasaki           29| MR :     123      34     : 157 |    :                         :   0 |   4 | 161 |          |      $2.44M a |  $6.52M:  $9.4M | p1404 | San Francisco Giants | ****^
2B Mark Bellhorn             22| DH : 100       0   6     : 106 | DH : 112       0  18  19     : 148 |   6 | 154 | -34212-1 |   1           |  $1.15M: $1.66M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            30| LF : 113       3  24     : 140 |    :                         :   0 |   3 | 143 | -2221634 |      $8.99Mx4 |   $4.6M: $6.63M |  p270 | San Francisco Giants | ****
SS Luis A. Castillo          21| 2B :  88      10   4     : 102 | 2B : 100      10   8  17     : 135 |   6 | 141 | -3867512 |   5   $300k r | $767.3k: $1.11M |  p264 | San Francisco Giants | ++++
 C Darren Daulton            35| DH : 117       0  23     : 140 |    :                         :   0 |  -6 | 134 | 5312---3 |     $12.11Mx3 |  $4.41M: $6.36M |  p326 | San Francisco Giants | ****
1B Mark Carreon              34| LF : 109       3  20     : 132 |    :                         :   0 |  -2 | 130 | -412-622 |  F   $2.64M   |  $3.84M: $5.53M |  p176 | San Francisco Giants | **^
SS Neifi Perez               24| SS :  85      13   2     : 100 | SS :  98      13  -5  16     : 123 |   6 | 129 | -3778516 |   3           | $383.6k:$552.8k | p1083 | San Francisco Giants | +++++
RF Dante Bichette            33| RF : 101       7  19     : 127 |    :                         :   0 |   0 | 127 | -312-468 |      $9.55Mx3 |  $3.64M: $5.25M |  p143 | San Francisco Giants | ***^
SS Michael Young             20| 2B :  69       2 -24     :  47 | SS : 103       3  -6  11     : 111 |   6 | 117 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
SP Chris Holt                25| SP :      93       1     :  94 | SP :     102      -3  10     : 109 |   6 | 115 |          |   4           | $191.8k:$276.4k |  p805 | San Francisco Giants | ++++-
CF Rob Ducey                 32| RF :  95       6  12     : 113 |    :                         :   0 |   1 | 114 | -3221878 |       $350k a |   $2.3M: $3.32M |  p446 | San Francisco Giants | **
 C Damian Miller             27|  C :  91       5   6     : 102 |  C :  89       5  -6   3     :  91 |   6 | 108 | 82---1-2 |       $300k r |  $1.15M: $1.66M | p1271 | San Francisco Giants | **
SS Jim Presley               35| SS : 102       3   8     : 113 |    :                         :   0 |  -6 | 107 | -3345--- | IF   $4.07M   |  $1.53M: $2.21M | p2912 | San Francisco Giants | ***
CF Shane Spencer             25| RF :  83       6   0     :  88 | RF :  92       6 -10   7     :  94 |   6 | 100 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
CF Bo Jackson                34| DH :  98       0   4     : 102 |    :                         :   0 |  -2 | 100 | -1---313 | I       $5Mx2 | $767.3k: $1.11M |  p798 | San Francisco Giants | **
LF Jason Bates               26| LF :  87       5   0     :  93 | LF :  86       5  -8  -1     :  82 |   6 |  99 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
SS Craig Grebeck             32| SS :  95       2   0     :  97 |    :                         :   0 |   1 |  98 | -24252-2 |       $300k r |        :        |  p586 | San Francisco Giants | **
LF Ross Gload                21| RF :  70      -1 -20     :  48 | 1B :  96       1 -10   3     :  90 |   6 |  96 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
 C Johnny Estrada            21| DH :  70       0 -24     :  46 | DH :  96       0 -10   3     :  89 |   6 |  95 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
MR Ricky Bottalico           27| MR :      83       0     :  83 | MR :      81     -24  -6     :  51 |   6 |  89 |          |       $300k a |        :        |  p148 | San Francisco Giants | ***
SP Pat Hentgen               28| SP :      88      -4     :  84 | SP :      82     -28 -10     :  44 |   5 |  89 |          | I     $350k a |        :        |  p741 | San Francisco Giants | *
RF Chuck Carr                29| CF :  79      13  -7     :  84 |    :                         :   0 |   4 |  88 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Pat Watkins               24| CF :  73       8 -18     :  63 | CF :  88       8 -17   0     :  80 |   6 |  86 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
MR Randy O'Neal              36| SP :      95       3     :  98 |    :                         :   0 | -12 |  86 |          |      $1.35Mx3 | $575.5k:$829.2k | p1041 | San Francisco Giants | **^
2B Jose Lind                 33| 2B :  80      10  -5     :  85 |    :                         :   0 |   0 |  85 | -3873355 |  F  $414.3k   |        :        |  p599 | San Francisco Giants | *
MR Roger McDowell            36| MR :      90       6     :  96 |    :                         :   0 | -12 |  84 |          |  F   $4.06M   |  $1.15M: $1.66M |  p704 | San Francisco Giants | ***^
SS Alex Cintron              18| 3B :  60       5 -30     :  35 | 3B :  84       5  -8  -5     :  76 |   6 |  82 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
2B Brent Abernathy           19| 2B :  61       2 -32     :  30 | 2B :  89       2 -11  -3     :  76 |   6 |  82 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
1B Jeff Liefer               22| RF :  75      -2 -16     :  57 | 1B :  88       1  -7  -5     :  76 |   6 |  82 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
 C Henry Mercedes            28|  C :  71      11  -8     :  74 |  C :  78      11 -27  -2     :  59 |   5 |  79 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
SP Cal Eldred                29| SP :      79     -13     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p406 | San Francisco Giants | *
1B Dave McCarty              27| LF :  73       4 -16     :  61 | LF :  82       4 -24  -7     :  55 |   6 |  67 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            24| RF :  73      -2 -19     :  52 | DH :  85       0 -17  -8     :  60 |   6 |  66 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Tomo Ohka                 21| SP :      57     -35     :  22 | SP :      78      -9 -14     :  55 |   6 |  61 |          |   T           |        :        | p1014 | San Francisco Giants | +++-
SP Eric Milton               21| SP :      55     -37     :  18 | SP :      76     -11 -16     :  49 |   6 |  55 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
MR Mark Gubicza              34| SP :      74     -18     :  56 |    :                         :   0 |  -2 |  54 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Jaret Wright              21| MR :      42     -36     :   6 | SP :      77     -18 -16     :  44 |   6 |  50 |          |               |        :        | p1524 | San Francisco Giants | +++-
SP Chris Brock               27| SP :      67     -25     :  42 | SP :      84     -40  -8     :  35 |   6 |  48 |          |               |        :        |  p140 | San Francisco Giants | *
SP Brett Tomko               24| SP :      61     -31     :  30 | SP :      76     -26 -16     :  33 |   6 |  39 |          |   8           |        :        | p1230 | San Francisco Giants | +++-
SP Matt Clement              22| SP :      60     -32     :  28 | SP :      61      -8 -31     :  22 |   6 |  34 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Tony Saunders             23| MR :      42     -36     :   6 | SP :      75     -30 -17     :  28 |   6 |  34 |          |   6           |        :        | p1309 | San Francisco Giants | ++++
MR Scott Terry               37| SP :      73     -19     :  54 |    :                         :   0 | -20 |  34 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Mike Lincoln              22| MR :      45     -33     :  12 | SP :      63     -17 -29     :  17 |   6 |  23 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Armando Reynoso           31| SP :      55     -37     :  18 |    :                         :   0 |   2 |  20 |          |               |        :        | p1387 | San Francisco Giants | *
SP Jim Parque                22| MR :      37     -40     :  -2 | SP :      64     -25 -28     :  12 |   6 |  18 |          |               |        :        | p1365 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Baltimore Orioles    | 103.6 103.8 107.2 |  97.7  96.6  94.3 |  82- 80 0.505 |  66- 36 0.647 |  96- 66 0.593 ( 5) 
Detroit Tigers       | 103.5 105.2 108.5 |  99.0  95.9  94.7 |  83- 79 0.514 |  57- 45 0.559 |  88- 74 0.543 ( 9) 
Cleveland Indians    | 101.8 102.6 104.3 |  97.1  93.4  90.1 |  76- 86 0.469 |  58- 44 0.569 |  86- 76 0.531 (10) 
New York (A) Yankees | 102.3 103.0 105.3 |  91.2  90.2  80.6 |  68- 94 0.419 |  46- 56 0.451 |  71- 91 0.438 (16) 
Boston Red Sox       |  99.7  99.0  98.7 |  81.4  78.6  56.3 |  38-124 0.236 |  32- 70 0.314 |  46-116 0.284 (19) 
West ----------------+
Chicago (A) White... | 100.8 100.9 101.8 | 114.8 111.6 124.8 | 100- 62 0.617 |  60- 42 0.588 |  97- 65 0.599 ( 4) 
Anaheim Angels       | 105.1 104.4 109.3 | 101.7 106.7 107.9 |  94- 68 0.582 |  55- 47 0.539 |  90- 72 0.556 ( 8) 
Oakland Athletics    |  95.5  96.3  91.7 | 104.2 107.6 111.2 |  83- 79 0.510 |  52- 50 0.510 |  83- 79 0.512 (11) 
Minnesota Twins      |  96.0  94.4  90.1 |  91.9  91.1  82.3 |  57-105 0.355 |  54- 48 0.529 |  75- 87 0.463 (15) 
Texas Rangers        |  93.0  92.5  85.0 |  91.3  90.5  81.0 |  52-110 0.322 |  30- 72 0.294 |  49-113 0.302 (18) 

National League
East ----------------+
New York (N) Mets    | 100.4  98.7  99.1 | 123.1 129.0 143.3 | 108- 54 0.669 |  66- 36 0.647 | 106- 56 0.654 ( 1) 
Pittsburgh Pirates   | 101.9 101.2 103.0 | 107.8 106.7 114.0 |  94- 68 0.580 |  64- 38 0.627 |  99- 63 0.611 ( 3) 
Philadelphia Phil... |  97.3  96.3  93.5 | 104.2 101.9 106.1 |  80- 82 0.496 |  61- 41 0.598 |  91- 71 0.562 ( 7) 
St. Louis Cardinals  |  97.7  99.2  96.8 | 101.1 100.9 102.0 |  80- 82 0.494 |  47- 55 0.461 |  77- 85 0.475 (14) 
Chicago (N) Cubs     |  95.0  94.2  88.9 |  88.1  89.8  77.0 |  52-110 0.319 |  31- 71 0.304 |  50-112 0.309 (17) 
West ----------------+
Houston Astros       | 108.3 108.4 116.0 | 112.0 117.3 126.2 | 110- 52 0.682 |  62- 40 0.608 | 103- 59 0.636 ( 2) 
San Francisco Giants | 102.1 104.1 106.0 |  97.4 103.1 100.4 |  86- 76 0.531 |  59- 43 0.578 |  91- 71 0.562 ( 6) 
Atlanta Braves       |  95.4  95.4  90.6 | 110.1 108.9 118.1 |  86- 76 0.534 |  49- 53 0.480 |  81- 81 0.500 (12) 
Cincinnati Reds      |  99.1  98.8  97.9 | 108.2 105.7 113.5 |  90- 72 0.553 |  47- 55 0.461 |  80- 82 0.494 (13) 
Los Angeles Dodgers  | 101.5 101.4 102.9 |  77.7  74.4  47.3 |  31-131 0.192 |  24- 78 0.235 |  36-126 0.222 (20) 
                     |             103.0 |             110.1 |

--- Non Top prospects ---
LF Rondell White             25| DH : 100       0   6     : 106 | DH : 108       0   7  15     : 129 |   6 | 135 | -1---212 |               |  $1.15M: $1.66M | p1435 | Los Angeles Dodgers  | ++++-
CL Joe Nathan                22| MR :      62     -18     :  44 | SP :     111      -5  19     : 125 |   6 | 131 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
RF Scott Spiezio             24| 1B :  92       1  -3     :  91 | 1B : 107       1   2  14     : 124 |   6 | 130 | -4441212 |               |        :        | p1422 | Baltimore Orioles    | ++++-
1B Jose Vidro                22| DH :  87       0  -7     :  80 | 1B : 105       1   5  11     : 122 |   6 | 128 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SS Kazuo Matsui              21| SS :  88       8  -1     :  95 | SS :  96       8   8   9     : 121 |   6 | 127 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
LF Joe McEwing               24| SS :  86      13   2     : 101 | SS :  96      13  -4  14     : 119 |   6 | 125 | -4778643 |               | $383.6k:$552.8k | p1310 | Boston Red Sox       | +++-
1B Josh Phelps               19| RF :  64       5 -20     :  49 | RF : 103       5  -8  17     : 117 |   6 | 123 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
2B Julio Lugo                21| 2B :  82       2 -10     :  74 | SS : 101       3   2   9     : 115 |   6 | 121 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
LF Jermaine Dye              23| RF :  89       2   2     :  93 | RF :  99       2   4  10     : 115 |   6 | 121 | -212-446 |               | $383.6k:$552.8k |  p431 | Pittsburgh Pirates   | +++-
LF Brian Daubach             25| DH :  93       0  -1     :  92 | DH : 104       0   0  11     : 114 |   6 | 120 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
 C Michael Barrett           20| DH :  79       0 -15     :  64 | DH : 101       0   4   8     : 113 |   6 | 119 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
MR Damaso Marte              22| MR :      54     -25     :  28 | SP :     109     -13  17     : 113 |   6 | 119 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
1B Alex Cabrera              25| DH :  81       0 -13     :  68 | DH : 109       0 -12  16     : 112 |   6 | 118 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
RF Jose Guillen              21| RF :  79       3  -8     :  74 | RF :  99       3  -1  10     : 111 |   6 | 117 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
MR Scott Williamson          21| MR :      46     -32     :  14 | MR :     111     -20  20     : 110 |   6 | 116 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
SS David Eckstein            22| SS :  72       9 -16     :  65 | SS :  99       9 -10  13     : 110 |   6 | 116 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Grant Balfour             19| MR :      42     -36     :   6 | MR :     107     -16  17     : 108 |   6 | 114 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
MR Jayson Durocher           22| MR :      48     -30     :  19 | MR :     109     -19  18     : 108 |   6 | 114 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SS Lou Collier               23| LF :  81       4  -8     :  77 | LF :  99       4  -4  10     : 108 |   6 | 114 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Alfonso Soriano           21| LF :  72       5 -15     :  62 | LF :  98       5  -8  11     : 106 |   6 | 112 | -2514735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
1B Steve Cox                 22| LF :  74       0 -19     :  55 | DH : 104       0  -8  11     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
CF Vernon Wells              18| LF :  66       5 -21     :  50 | LF :  94       5  -2   7     : 104 |   6 | 110 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Jason L. Phillips         20| 1B :  67       2 -27     :  42 | 1B : 101       2  -8   9     : 104 |   6 | 110 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
1B Mark DeRosa               22| SS :  78       8 -11     :  75 | SS :  94       8  -4   7     : 104 |   6 | 110 | -4446415 |               |        :        |  p447 | St. Louis Cardinals  | +++-
2B Tony Graffanino           25| LF :  92       6   6     : 104 | LF :  93       6  -1   7     : 104 |   6 | 110 | -5665725 |               |  $1.15M: $1.66M |  p544 | Los Angeles Dodgers  | +++-
3B Shea Hillenbrand          22| 1B :  77       2 -17     :  62 | 1B :  99       2  -5   7     : 103 |   6 | 109 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
3B Jerry Hairston Jr.        21| SS :  66       7 -23     :  50 | SS :  98       7 -14  11     : 102 |   6 | 108 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
1B Randall Simon             22| 1B :  81       3 -12     :  72 | 1B :  95       3  -1   4     : 101 |   6 | 107 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
MR Ray King                  23| MR :      65     -16     :  49 | MR :     102     -13  12     : 101 |   6 | 107 |          |               |        :        |  p575 | Texas Rangers        | ++++-
MR Mike Holtz                24| MR :      48     -30     :  19 | MR :     116     -39  24     : 101 |   6 | 107 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Alex Sanchez              20| CF :  72      11 -16     :  67 | CF :  88      11  -3   3     : 100 |   6 | 106 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
MR Kiko Calero               22| MR :      43     -34     :   9 | MR :     107     -24  17     : 100 |   6 | 106 |          |               |        :        |  p133 | Oakland Athletics    | +++++
RF Howie Clark               23| LF :  73       3 -16     :  60 | 1B :  99       4 -12   9     : 100 |   6 | 106 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
1B Mendy Lopez               23| SS :  75       8 -14     :  69 | SS :  95       8 -10   8     : 100 |   6 | 106 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
CF Brady Clark               24| RF :  76       3 -10     :  69 | CF :  97       8 -14   9     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Eric Chavez               19| 3B :  69       5 -20     :  54 | 3B :  93       5  -3   5     :  99 |   6 | 105 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
CF Carlos Febles             21| SS :  69      14 -14     :  69 | SS :  88      14 -11   7     :  98 |   6 | 104 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SP Russ Ortiz                23| SP :      64     -28     :  37 | SP :     102     -13  10     :  98 |   6 | 104 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
3B Benji Gil                 24| 2B :  84       2  -9     :  77 | SS :  96       3  -6   4     :  97 |   6 | 103 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
SP Todd Ritchie              25| SP :      78     -14     :  64 | SP :     103     -18  10     :  96 |   6 | 102 |          |               |        :        | p1390 | Texas Rangers        | ++++-
LF Marcus Thames             20| RF :  69       0 -20     :  49 | RF :  96       0  -6   5     :  95 |   6 | 101 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
MR Lance Carter              22| MR :      52     -27     :  25 | MR :     100     -16  11     :  95 |   6 | 101 |          |               |        :        |  p225 | Detroit Tigers       | ++++-
3B Tony Batista              23| 2B :  72       2 -21     :  53 | SS :  99       2 -13   7     :  95 |   6 | 101 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
