  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
1B Dave McCarty              26| 1B :  75       3 -16     :  62 | 1B :  82       3 -17  -6     :  62 |   6 |  68 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Brett Tomko               22| SP :      59     -19     :  40 | SP :      75      -8  -8     :  59 |   6 |  65 |          |   7           |        :        | p1230 | San Francisco Giants | +++-
SP Willie Banks              26| SP :      68     -10     :  58 | SP :      65     -30 -18     :  17 |   6 |  64 |          |               |        :        |  p108 | San Francisco Giants | *
SP Chris Brock               26| SP :      67     -11     :  56 | SP :      85     -31   2     :  56 |   6 |  62 |          |               |        :        |  p140 | San Francisco Giants | ****
SP Jaret Wright              20| SP :      42     -36     :   6 | SP :      72     -12 -11     :  49 |   6 |  55 |          |   9           |        :        | p1524 | San Francisco Giants | +++-
1B Bob Horner                38| 3B :  87       1  -4     :  84 |    :                         :   0 | -30 |  54 | -515---- |  F    $300k   |        :        | p1354 | San Francisco Giants | *
SP Matt Clement              21| SP :      60     -18     :  42 | SP :      65       0 -18     :  47 |   6 |  53 |          |   6           |        :        |  p220 | San Francisco Giants | +++-
MR Yorkis Perez              28| MR :      55     -14     :  41 |    :      56     -59 -21     : -24 |   5 |  46 |          |               |        :        | p1141 | San Francisco Giants | *
SP Rick Helling              25| SP :      57     -21     :  36 |    :      48     -32 -35     : -19 |   6 |  42 |          |               |        :        |  p703 | San Francisco Giants | ++
MR Dean Hartgraves           29| MR :      53     -16     :  36 |    :                         :   0 |   4 |  40 |          |               |        :        |  p707 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.04)

American League
East ----------------+
Baltimore Orioles    | 105.5 105.5 110.7 | 104.2 100.3 104.5 |  93- 69 0.572 |   0-  0 0.500 |  93- 69 0.574 ( 8) 
Detroit Tigers       | 105.9 107.9 113.2 |  95.3  92.1  86.8 |  80- 82 0.491 |   0-  0 0.500 |  80- 82 0.494 (12) 
New York (A) Yankees | 102.6 102.5 105.1 |  90.1  88.2  77.0 |  64- 98 0.396 |   0-  0 0.500 |  64- 98 0.395 (14) 
Cleveland Indians    | 102.1 102.1 104.2 |  90.4  87.0  75.8 |  62-100 0.384 |   0-  0 0.500 |  62-100 0.383 (15) 
Boston Red Sox       |  98.6  98.6  97.2 |  83.7  80.8  61.4 |  43-119 0.263 |   0-  0 0.500 |  43-119 0.265 (18) 
West ----------------+
California Angels    | 104.0 103.9 107.8 | 108.6 114.3 120.9 | 102- 60 0.629 |   0-  0 0.500 | 102- 60 0.630 ( 4) 
Chicago (A) White... | 100.9 101.0 101.9 | 117.0 113.2 128.1 | 102- 60 0.630 |   0-  0 0.500 | 102- 60 0.630 ( 3) 
Oakland Athletics    |  97.3  98.6  95.9 | 101.1 103.7 104.7 |  81- 81 0.502 |   0-  0 0.500 |  81- 81 0.500 (11) 
Minnesota Twins      |  93.1  91.8  84.2 |  90.7  86.7  75.7 |  47-115 0.289 |   0-  0 0.500 |  47-115 0.290 (16) 
Texas Rangers        |  93.1  93.8  86.6 |  88.1  87.4  74.1 |  47-115 0.291 |   0-  0 0.500 |  47-115 0.290 (17) 

National League
East ----------------+
New York (N) Mets    | 101.9 100.2 102.2 | 120.9 128.3 141.1 | 109- 53 0.675 |   0-  0 0.500 | 109- 53 0.673 ( 2) 
Pittsburgh Pirates   |  99.4  98.7  98.1 | 109.8 114.3 122.0 |  95- 67 0.589 |   0-  0 0.500 |  95- 67 0.586 ( 6) 
St. Louis Cardinals  |  98.0  99.6  97.6 | 108.6 110.3 117.9 |  92- 70 0.569 |   0-  0 0.500 |  92- 70 0.568 ( 9) 
Philadelphia Phil... |  98.6  97.5  96.0 | 103.7 105.5 108.9 |  85- 77 0.522 |   0-  0 0.500 |  85- 77 0.525 (10) 
Chicago (N) Cubs     |  90.7  89.1  78.8 |  76.9  75.7  48.6 |  21-141 0.128 |   0-  0 0.500 |  21-141 0.130 (20) 
West ----------------+
Houston Astros       | 107.5 109.9 116.5 | 117.4 123.8 135.4 | 116- 46 0.713 |   0-  0 0.500 | 116- 46 0.716 ( 1) 
Cincinnati Reds      | 100.7  98.7  99.4 | 111.6 109.1 119.7 |  95- 67 0.586 |   0-  0 0.500 |  95- 67 0.586 ( 5) 
San Francisco Giants | 102.8 104.7 107.2 | 101.7 106.5 107.8 |  93- 69 0.572 |   0-  0 0.500 |  93- 69 0.574 ( 7) 
Atlanta Braves       |  96.6  96.7  93.2 | 101.6  98.1  99.6 |  75- 87 0.463 |   0-  0 0.500 |  75- 87 0.463 (13) 
Los Angeles Dodgers  | 100.7  99.0  99.6 |  78.6  74.6  48.4 |  31-131 0.188 |   0-  0 0.500 |  31-131 0.191 (19) 
                     |             102.4 |             109.3 |

--- Non Top prospects ---
MR Felix Rodriguez           23| MR :      93      18     : 111 | MR :     122      16  36   5 : 179 |   6 | 185 |          |               |  $3.06M:  $3.2M | p1262 | Atlanta Braves       | +++++
MR Damaso Marte              20| MR :      48     -21     :  27 | MR :     121      -7  36   4 : 154 |   6 | 160 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
MR Jayson Durocher           21| MR :      42     -25     :  17 | MR :     123     -18  37   6 : 148 |   6 | 154 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
MR Kelly Wunsch              23| MR :      75       3     :  78 | MR :     117      -1  32   0 : 148 |   6 | 154 |          |               | $509.6k:$532.8k | p1503 | Texas Rangers        | +++++
CF Darin Erstad              21| CF :  88      11  -1     :  98 | CF : 105      11   8  22     : 146 |   6 | 152 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           24|  C :  92       2  23     : 117 |  C : 107       2   4  29     : 142 |   6 | 148 | 7412-2-2 |               |  $3.91M: $4.08M |  p869 | Chicago (N) Cubs     | +++++
3B Kazuo Matsui              20| SS :  80      10  -5     :  85 | SS : 103      10   4  21     : 139 |   6 | 145 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++-
3B Chris Stynes              23| LF :  92       2  -1     :  93 | LF : 109       2   6  19     : 136 |   6 | 142 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
3B Corey Koskie              22| DH :  89       0  -4     :  85 | DH : 109       0   7  18     : 134 |   6 | 140 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
SP Cory Lidle                23| SP :      75      -2     :  73 | SP :     108      -1  25     : 132 |   6 | 138 |          |               |        :        |  p863 | Texas Rangers        | ++++-
1B Russell Branyan           20| 1B :  72       4 -19     :  56 | 1B : 109       4  -4  21     : 130 |   6 | 136 | -615-3-5 |               |        :        |  p137 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              21| 1B :  83       1 -11     :  73 | 1B : 108       1   3  17     : 130 |   6 | 136 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
SP Kirk Rueter               25| SP :      79       2     :  81 | SP :     110     -10  27     : 128 |   6 | 134 |          |               | $339.7k:$355.2k | p1312 | Atlanta Braves       | ++++
3B Julio Lugo                20| 2B :  78       3  -8     :  73 | SS : 103       5   2  16     : 127 |   6 | 133 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
1B Sean Casey                21| 1B :  90       2  -3     :  89 | 1B : 102       2  10  13     : 127 |   6 | 133 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
RF Desi Relaford             22| CF :  81      12  -6     :  87 | CF :  99      12  -1  17     : 127 |   6 | 133 | -2553785 |               |        :        | p1459 | Texas Rangers        | +++
SP Russ Ortiz                21| SP :      55     -23     :  31 | SP :     106      -6  23     : 124 |   6 | 130 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
2B Jose Vidro                21| DH :  83       0 -10     :  73 | 1B : 105       1   3  14     : 123 |   6 | 129 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
3B Bill Mueller              24| 2B :  92       2   4     :  97 | 2B : 102       2   4  15     : 122 |   6 | 128 | -255---- |               | $679.4k:$710.4k | p1052 | California Angels    | +++-
SS Quilvio Veras             24| 2B :  93       3   6     : 102 | 2B : 100       3   5  14     : 122 |   6 | 128 | -2524244 |               |  $1.02M: $1.07M | p1427 | Boston Red Sox       | ++++
RF Raul Ibanez               23| DH :  90       0  -3     :  87 | DH : 104       0   4  13     : 121 |   6 | 127 | -312-212 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
2B Pokey Reese               22| 2B :  83       4  -3     :  83 | SS : 100       5   1  14     : 120 |   6 | 126 | -3545--- |               |        :        | p1457 | Boston Red Sox       | ++++
3B Tony Batista              22| SS :  73      10 -12     :  71 | SS : 100      10  -9  19     : 119 |   6 | 125 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
SS Joe McEwing               23| SS :  84       9  -1     :  92 | SS :  97       9  -2  15     : 119 |   6 | 125 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
MR Takashi Kashiwada         24| MR :      73       1     :  73 | MR :     106     -11  23     : 118 |   6 | 124 |          |               | $169.9k:$177.6k |  p692 | Chicago (N) Cubs     | ++++-
MR Kiko Calero               21| MR :      30     -36     :  -6 | MR :     116     -30  31     : 117 |   6 | 123 |          |               |        :        |  p133 | No Team              | +++++
3B Mark Grudzielanek         25| 3B :  93       5   6     : 104 | 3B :  97       5   3  12     : 117 |   6 | 123 | -3564--- |               |  $1.02M: $1.07M |  p571 | California Angels    | +++
MR Pedro Feliciano           19| MR :      45     -23     :  22 | MR :     104      -8  21     : 116 |   6 | 122 |          |               |        :        |  p363 | Texas Rangers        | ++++-
3B Bob E. Smith              21| 2B :  64       5 -20     :  49 | 2B : 105       5 -16  21     : 116 |   6 | 122 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | +++++
CL Antonio Alfonseca         23| MR :      57     -13     :  44 | MR :     109     -20  25     : 115 |   6 | 121 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
CF Dave R. Roberts           23| CF :  78       9 -13     :  74 | CF : 100       9  -8  15     : 115 |   6 | 121 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++
3B Eric Chavez               18| 3B :  67       5 -19     :  53 | 3B :  98       5  -3  13     : 114 |   6 | 120 | -4261--- |               |        :        |  p180 | Cincinnati Reds      | ++++
 C Tyler Houston             25|  C :  87      -1  16     : 102 |  C :  98      -1  -3  18     : 113 |   6 | 119 | 64-1-2-2 |               |  $2.72M: $2.84M |  p890 | New York (A) Yankees | +++-
 C Kelly Stinnett            25| DH :  93       0   0     :  93 | DH : 100       0   3   9     : 113 |   6 | 119 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
SS Marco Scutaro             20| 2B :  66       3 -21     :  47 | 2B : 103       3 -10  16     : 112 |   6 | 118 | -2554412 |               |        :        | p1268 | Cincinnati Reds      | ++++
3B John Mabry                25| 1B :  88       2  -5     :  85 | CF : 100       4  -2  10     : 112 |   6 | 118 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
2B Carlos Febles             19| 2B :  70      11  -9     :  72 | 2B :  91      11  -4  13     : 111 |   6 | 117 | -3827261 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Benji Gil                 23| 2B :  85       3  -2     :  86 | SS :  97       5  -1  10     : 111 |   6 | 117 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
SS Orlando Cabrera           21| 2B :  72       7 -11     :  67 | 2B :  97       7  -8  15     : 110 |   6 | 116 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
2B Homer Bush                23| 2B :  83       9   2     :  95 | 2B :  92       9  -3  12     : 110 |   6 | 116 | -2724--- |               | $339.7k:$355.2k |  p173 | Philadelphia Phil... | +++
MR Jay Powell                24| MR :      75       3     :  78 | MR :     100      -8  18     : 110 |   6 | 116 |          |               | $509.6k:$532.8k | p1129 | Chicago (A) White... | ++++-
SS Lou Collier               22| LF :  77       3 -15     :  66 | LF :  99       3  -5  11     : 108 |   6 | 114 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
SP James Baldwin             24| SP :      72      -6     :  66 | SP :     101     -12  18     : 108 |   6 | 114 |          |               |        :        |   p80 | Chicago (N) Cubs     | +++++
1B Steve Cox                 21| DH :  69       0 -24     :  45 | DH : 104       0 -11  13     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Mendy Lopez               22| SS :  71      10 -14     :  67 | SS :  95      10 -11  13     : 107 |   6 | 113 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
LF David Dellucci            22| CF :  78       4 -17     :  65 | CF :  98       4  -4   8     : 106 |   6 | 112 | -2---554 |               |        :        |  p242 | Texas Rangers        | ++++
LF Ryan McGuire              24| CF :  82      12  -6     :  88 | CF :  91      12  -6   9     : 106 |   6 | 112 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
3B Howie Clark               21| 1B :  72       4 -19     :  57 | 1B :  98       4  -8  10     : 105 |   6 | 111 | -733-614 |               |        :        |  p215 | California Angels    | +++-
CF Calvin Murray             24| CF :  75       9 -16     :  68 | CF :  97       9 -13  12     : 105 |   6 | 111 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
3B Wilson Delgado            23| 2B :  82       6  -2     :  86 | 2B :  92       6  -4   9     : 103 |   6 | 109 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++

--- ML non-prospects ---
SP Paul Wagner               28| SP :     135      57  26 : 218 | SP :     217      20 134 104 : 476 |   5 | 481 |          |      $2.89M a |  $14.1M:$14.74M | p1320 | Cincinnati Reds      | ***^
MR Mark Wohlers              26| MR :      63      -7     :  56 | MR :     193     -34  98  66 : 322 |   6 | 328 |          |               |        :        | p1353 | Cleveland Indians    | **^
SP John H. Doherty           28| SP :      84       7     :  91 | SP :     159     -30  76  45 : 249 |   5 | 254 |          |               |  $1.19M: $1.24M |  p387 | Philadelphia Phil... | *
MR Greg McCarthy             27| MR :      99      23     : 122 | MR :     149      -8  59  28 : 229 |   6 | 235 |          |       $300k a |  $3.91M: $4.08M | p1034 | *CEI* Boston Red Sox | ****
SP Arthur Rhodes             26| SP :      95      18     : 113 | SP :     139      -2  56  26 : 219 |   6 | 225 |          |               |  $3.06M:  $3.2M | p1185 | Pittsburgh Pirates   | ***
 C Mike Piazza               27| DH : 122       0  29   5 : 156 | DH : 124       0  28  33   7 : 192 |   6 | 198 | 42------ |        $24Mx5 |  $5.78M: $6.04M | p1164 | No Team              | ****
MR Brian Shouse              27| MR :      94      19     : 114 | MR :     134     -12  47  15 : 184 |   6 | 190 |          |               |  $3.23M: $3.37M | p1409 | New York (N) Mets    | ***^
CF Chad Curtis               27| CF :  97      14  12     : 123 | CF : 109      14   3  29   5 : 161 |   6 | 167 | -2---888 |               |  $2.04M: $2.13M |  p344 | Philadelphia Phil... | **
SP Gerald Alexander          27| SP :      92      14     : 106 | SP :     124     -14  41  10 : 160 |   6 | 166 |          |               |  $2.38M: $2.49M |   p21 | Baltimore Orioles    | **
3B Travis Fryman             26| SS :  83      11  -1     :  93 | SS : 112      11  -9  31   1 : 146 |   6 | 152 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
3B Kevin Young               26| 3B : 101       1  10     : 112 | 1B : 111       2   9  22     : 144 |   6 | 150 | -515-3-1 |               |   $1.7M: $1.78M | p1445 | Los Angeles Dodgers  | **^
3B Jeff Cirillo              26| 2B :  94       6  11     : 111 | 2B : 108       6   2  25     : 142 |   6 | 148 | -6661--- |               |  $1.87M: $1.95M |  p271 | Chicago (A) White... | **
SS Jose Vizcaino             27| SS :  99      10  14     : 122 | SS : 105      10   5  23     : 142 |   6 | 148 | -5556333 |       $2.2M a |  $2.38M: $2.49M | p1313 | Boston Red Sox       | ***
CF Juan Gonzalez             26| LF :  99       2   6     : 106 | LF : 110       2   7  20     : 138 |   6 | 144 | -2---544 |               |  $1.02M: $1.07M |  p559 | Baltimore Orioles    | **
CF Damon Mashore             26| CF :  80      14  -5     :  89 | CF : 106      14 -12  26   3 : 137 |   6 | 143 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
2B Eric Young Sr.            28| 2B :  95      11  16     : 122 | 2B : 104      11  -3  26     : 138 |   5 | 143 | -3877676 |               |  $2.72M: $2.84M | p1357 | Houston Astros       | **
SP Bill Wegman               33| SP :     110      32   1 : 143 |    :                         :   0 |   0 | 143 |          |               |  $5.61M: $5.86M | p1738 | Houston Astros       | **
2B Pat Listach               28| SS :  93      16  14     : 123 | SS : 101      16  -5  25     : 137 |   5 | 142 | -3838252 |               |  $2.38M: $2.49M |  p897 | Philadelphia Phil... | **
MR Tim Burke                 36| MR :     114      37     : 151 |    :                         :   0 | -12 | 139 |          |      $4.55Mx2 |  $6.28M: $6.57M |  p254 | No Team              | ****
2B So Taguchi                26| 2B :  95       9  14     : 119 | CF :  97      13   3  17     : 130 |   6 | 136 | -2726686 |               |  $2.38M: $2.49M | p1499 | Baltimore Orioles    | **
1B Henry L. Rodriguez        28| 1B :  99       3   7     : 110 | 1B : 107       3   1  19     : 130 |   5 | 135 | -612-3-3 |               |  $1.19M: $1.24M | p1173 | Baltimore Orioles    | **
SP Jim Abbott                28| SP :      90      12     : 102 | SP :     116     -25  33   3 : 127 |   5 | 132 |          |               |  $2.04M: $2.13M |    p2 | Pittsburgh Pirates   | **
1B Jon Shave                 28| SS :  98       5   8     : 110 | SS : 104       5   0  17     : 126 |   5 | 131 | -63451-1 |               |  $1.36M: $1.42M | p1408 | Minnesota Twins      | *^
1B Jack Snow                 27| 1B :  96       3   4     : 103 | 1B : 104       3   2  15     : 124 |   6 | 130 | -6------ |               | $679.4k:$710.4k | p1198 | Chicago (A) White... | **
3B Jeff Conine               29| 1B : 107       2  14     : 124 |    :                         :   0 |   4 | 128 | -514-4-4 |  F   $3.25M   |  $2.38M: $2.49M |  p425 | Pittsburgh Pirates   | ***
2B Bret Boone                26| DH :  86       0  -7     :  79 | DH : 109       0  -6  18     : 121 |   6 | 127 | -2221212 |               |        :        |  p293 | Houston Astros       | *
 C George E. Williams        26|  C :  96     -10  16     : 102 | DH : 104       0   4  13     : 121 |   6 | 127 | 43---2-1 |               |  $2.72M: $2.84M | p1443 | Los Angeles Dodgers  | *^
CL Billy Taylor              34| MR :     102      26     : 128 |    :                         :   0 |  -2 | 126 |          |  F    $8.5M   |  $4.42M: $4.62M | p1782 | California Angels    | ****
3B Clay Bellinger            27| SS :  89       6   0     :  95 | SS : 102       6  -5  16     : 119 |   6 | 125 | -3455212 |       $300k a |        :        |  p129 | Cleveland Indians    | *
MR Jason Christiansen        26| MR :      80       7     :  88 | MR :     109     -17  25     : 117 |   6 | 123 |          |               |  $1.19M: $1.24M |  p257 | Chicago (A) White... | ***
CF Karl Rhodes               27| RF :  94       1   3     :  98 | RF : 102       1   0  13     : 116 |   6 | 122 | -1---535 |               | $509.6k:$532.8k | p1165 | Chicago (A) White... | *
 C Darrin Fletcher           29|  C :  89       5  24     : 118 |    :                         :   0 |   4 | 122 | 82------ |               |  $4.08M: $4.26M |  p554 | Detroit Tigers       | *^
SS Andujar Cedeno            26| DH :  76       0 -17     :  59 | DH : 111       0 -16  20     : 115 |   6 | 121 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
SS Jose Offerman             27| 1B :  92       3   0     :  95 | 1B : 101       3  -2  13     : 115 |   6 | 121 | -6443--- |               |        :        | p1110 | Boston Red Sox       | *
 C Ed Sprague Jr.            28|  C :  95     -11  14     :  98 | DH : 104       0  -3  13     : 115 |   5 | 120 | 42-1-3-2 |               |  $2.38M: $2.49M | p1296 | New York (N) Mets    | *^
3B Russ Davis                26| DH :  92       0  -1     :  91 | DH : 102       0   0  11     : 113 |   6 | 119 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
1B Scott Hatteberg           26|  C :  92      -5  17     : 103 | 1B : 100       2   0  10     : 112 |   6 | 118 | 55---213 |               |  $2.89M: $3.02M |  p643 | No Team              | *
