bsf: 1.21
act: 34764


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6208/16612 0.272/0.728
Pitching: 9970/12018 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.079787118204221394, RandomForest(...)), (0.080435336021934201, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11311262989160409, RandomForest(...)), (0.11699037839945199, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  72.   0.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.06487380952093165, RandomForest(...)), (0.057056202716088099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16933850712397047, RandomForest(...)), (0.16539870142474969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26567040174559814, RandomForest(...)), (0.23650750372599746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43005932473737046, RandomForest(...)), (0.39942134144604791, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 2, 'regressor__n_estimators': 90}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052059244173211727, RandomForest(...)), (0.05890463925965328, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12504431825924509, RandomForest(...)), (0.10227628919411984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16592977769180484, RandomForest(...)), (0.23185999474795702, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  114.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18118725368162811, RandomForest(...)), (0.18084340988422185, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17190617367814839, RandomForest(...)), (0.17314502726303069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   2.  15.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 105 113 119 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 102 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 108
            Homeruns |  94 ( 13) 107 |  58  58  59  70  87  92  92  94 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .337/.390/.558 125 123 | .337/.390/.558 125 138 | -2557445  11 | +  || 136 || ML      |
MR Juan Berenguer            34| SP :      91       4     :  95 |    :                     :   0 |  -2 |  93 |          |  F    $400k   |   $982k: $1.05M |   p71 | Texas Rangers        | **^
MR Charlie Kerfeld           25| MR :      54     -20     :  33 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        |  p618 | Texas Rangers        | +++-
 C John Flaherty             21|  C :  75       3 -17     :  61 |  C :  85       3  -2     :  85 |   6 |  91 | 61------ |   6           |        :        |  p386 | Texas Rangers        | +++
3B Joe Carter                29| 3B :  95      -8   0     :  87 |    :                     :   0 |   4 |  91 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
CF Mark Bradley              32| CF :  89       2  -1     :  90 |    :                     :   0 |   1 |  91 | -221-576 |               |        :        |  p137 | Texas Rangers        | *^
MR Jeff Zaske                28| MR :      81       4     :  85 |    :                     :   0 |   5 |  90 |          |               |   $982k: $1.05M | p1763 | Texas Rangers        | *
1B Tom Brunansky             28| CF :  91      -3  -4     :  84 |    :                     :   0 |   5 |  89 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
LF Asbel Larosa              30| LF :  93      -6  -1     :  86 |    :                     :   0 |   3 |  89 | -2111723 |               |        :        | p2922 | Texas Rangers        | *^
MR Dwayne Henry              27| MR :      80       2     :  82 |    :                     :   0 |   6 |  88 |          |               |   $491k:$525.7k |  p603 | Texas Rangers        | ***
SP Ralph Citarella           31| SP :      86       0     :  86 |    :                     :   0 |   2 |  88 |          | I             |        :        |  p145 | Texas Rangers        | *
2B Gene Klutts               34| 3B :  98     -10   1     :  89 |    :                     :   0 |  -2 |  87 | -2333--- |  F   $4.22M   | $245.5k:$262.9k |  p849 | Texas Rangers        | ***
RF Buck Showalter            33| RF :  93      -9   2     :  86 |    :                     :   0 |   0 |  86 | -321-335 |               |   $491k:$525.7k | p1656 | Texas Rangers        | *^
SP Floyd Youmans             25| MR :      51     -22     :  29 | SP :      83      -4     :  79 |   6 |  85 |          |   5           |        :        |  p998 | Texas Rangers        | +++
3B Craig Paquette            20| 2B :  74      -1 -18     :  55 | 2B :  84      -1  -5     :  77 |   6 |  83 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
 C Bob Geren                 27|  C :  80       5  -9     :  76 |    :                     :   0 |   6 |  82 | 61------ |               |        :        |  p607 | Texas Rangers        | *
2B Chico Walker              30| 2B :  95     -10  -5     :  79 |    :                     :   0 |   3 |  82 | -131-1-1 |  F    $550k   |        :        | p1482 | Texas Rangers        | **^
 C Tom Lampkin               25|  C :  78      -9 -25     :  44 |  C :  90      -9  -9     :  72 |   6 |  78 | 32---2-1 |   3           |        :        |  p813 | Texas Rangers        | +++-
MR Gene Nelson               28| MR :      74      -2     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        | p1292 | Texas Rangers        | **^
2B Kurt Abbott               20| LF :  73      -5 -20     :  47 | LF :  84      -5  -8     :  70 |   6 |  76 | -2543712 |   9           |        :        |    p6 | Texas Rangers        | ++-
SP Greg Cadaret              27| SP :      78      -8     :  70 |    :                     :   0 |   6 |  76 |          |               |        :        |  p132 | Texas Rangers        | *
DH Biff Pocoroba             35|  C :  91      -5  -9     :  77 |    :                     :   0 |  -6 |  71 | 43-1---- |       $360kx2 |        :        | p1422 | Texas Rangers        | **^
SS Orlando Miller            20| 3B :  75      -9 -21     :  45 | 3B :  84      -9 -12     :  63 |   6 |  69 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | ++-
SP Donnie Moore              35| SP :      79      -7     :  72 |    :                     :   0 |  -6 |  66 |          |       $590kx3 |        :        | p1399 | Texas Rangers        | *
LF Tony Longmire             20| RF :  73     -11 -20     :  41 | RF :  80     -11 -15     :  54 |   6 |  60 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     185      98  59 : 342 |    :                     :   0 |   0 | 342 |          |         $9Mx7 | $38.54M:$41.27M | p1367 | Chicago (N) Cubs     | ****
SP Roger Clemens             26| SP :     130      43   4 : 177 | SP :     148      62  26 : 236 |   6 | 242 |          |      $3.06M a | $11.54M:$12.35M |  p259 | *CEI* Chicago (N)... | ****
SP Rich Gossage              38| SP :     152      65  26 : 243 |    :                     :   0 | -30 | 213 |          |  F   $7.88M   | $22.34M:$23.92M |  p851 | Chicago (N) Cubs     | ****
SP Lee Guetterman            30| SP :     125      38     : 163 |    :                     :   0 |   3 | 166 |          |      $3.06M a |  $9.33M: $9.99M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              32| SP :     125      38     : 163 |    :                     :   0 |   1 | 164 |          |         $4Mx4 |  $9.33M: $9.99M | p1282 | Chicago (N) Cubs     | ****
LF Shane Mack                25| CF : 112       1  22     : 135 | CF : 120       1  32   3 : 156 |   6 | 162 | -3---777 |       $300k a |   $5.4M: $5.78M |  p718 | Chicago (N) Cubs     | +++++
MR Dave Rozema               32| SP :     120      33     : 153 |    :                     :   0 |   1 | 154 |          |      $3.79M e |   $8.1M: $8.67M | p1236 | Chicago (N) Cubs     | ****
RF Kirby Puckett             29| CF : 111       7  27     : 145 |    :                     :   0 |   4 | 149 | -3---898 |       $3.6M e |  $6.63M:  $7.1M |  p966 | Chicago (N) Cubs     | ***
CF Rickey Henderson          30| CF : 111       5  25     : 141 |    :                     :   0 |   3 | 144 | -2---788 |      $5.62Mx4 |  $6.14M: $6.57M |  p388 | Chicago (N) Cubs     | ***
MR Tim Burke                 30| MR :     108      27     : 135 |    :                     :   0 |   3 | 138 |          |     $914.3k a |  $6.63M:  $7.1M |  p254 | Chicago (N) Cubs     | ****
RF Greg Vaughn               24| RF :  99      -9   8     :  98 | LF : 115      -7  21     : 130 |   6 | 136 | -2---625 |   1   $300k r |  $1.96M:  $2.1M | p1244 | Chicago (N) Cubs     | +++++
3B Rod Craig                 31| 3B : 117      -8  22     : 131 |    :                     :   0 |   2 | 133 | -2241212 |  F    $1.7M   |   $5.4M: $5.78M |  p162 | Chicago (N) Cubs     | **^
2B Tony Gwynn Sr.            29| 2B : 111      -4  17     : 125 |    :                     :   0 |   4 | 129 | -3522445 |      $3.34Mx3 |  $4.17M: $4.47M |  p566 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          28|  C : 111      -3  14     : 122 |    :                     :   0 |   5 | 127 | 4312-1-1 |      $4.05M a |  $3.44M: $3.68M | p1571 | Chicago (N) Cubs     | ****
3B Shawn Gilbert             24| SS :  75      12  -8     :  79 | SS :  92      12  13     : 118 |   6 | 124 | -3458467 |   2           |        :        |  p583 | Chicago (N) Cubs     | +++-
1B Mark McGwire              25| 1B : 112     -16  19     : 115 | 1B : 116     -16  18     : 118 |   6 | 124 | -311-2-- |      $2.75M a |  $4.66M: $4.99M |  p815 | Chicago (N) Cubs     | ***
SS Terry Pendleton           29| 3B : 107      -4  15     : 118 |    :                     :   0 |   4 | 122 | -2454--- |       $3.5Mx3 |  $3.68M: $3.94M |  p935 | Chicago (N) Cubs     | ***
MR John Franco               28| MR :      97      17     : 114 |    :                     :   0 |   5 | 119 |          |      $3.36M a |  $4.17M: $4.47M |  p451 | Chicago (N) Cubs     | ****
MR Willie Mueller            32| MR :      99      19     : 117 |    :                     :   0 |   1 | 118 |          |  F  $685.7k   |  $4.66M: $4.99M |  p771 | Chicago (N) Cubs     | ****
LF Mike Young                29| RF : 107     -10  15     : 111 |    :                     :   0 |   4 | 115 | -1---615 |         $5Mx3 |  $3.68M: $3.94M | p1800 | Chicago (N) Cubs     | **^
SS Vance Law                 32| 3B : 109      -9  13     : 113 |    :                     :   0 |   1 | 114 | -22431-2 |  F    $7.7M   |  $3.19M: $3.42M | p1629 | Chicago (N) Cubs     | ***
MR Frank Eufemia             29| MR :      94      15     : 109 |    :                     :   0 |   4 | 113 |          |       $300k r |  $3.68M: $3.94M |  p350 | Chicago (N) Cubs     | ****
DH Kirk Gibson               32| 1B : 112     -18  16     : 110 |    :                     :   0 |   1 | 111 | -1---1-- |       $7.7Mx5 |  $3.93M: $4.21M |  p994 | Chicago (N) Cubs     | *****
MR Randy Jones               39| SP :     118      31     : 149 |    :                     :   0 | -42 | 107 |          |  F   $1.74M   |  $7.61M: $8.15M | p1235 | Chicago (N) Cubs     | ****
RF Oddibe McDowell           26| RF :  96     -10   4     :  90 | CF :  99      -6   5     :  98 |   6 | 104 | -212-645 |               |   $982k: $1.05M |  p782 | Chicago (N) Cubs     | *^
 C Ozzie Virgil Jr.          32|  C : 101      -5   1     :  97 |    :                     :   0 |   1 |  98 | 41------ |         $2M e | $245.5k:$262.9k | p1451 | Chicago (N) Cubs     | **^
MR John Hudek                22| MR :      35     -36     :   0 | MR :      87       4     :  91 |   6 |  97 |          |               |        :        |  p733 | Chicago (N) Cubs     | ++++
CF Ralph Bryant              28| RF :  95      -8   5     :  92 |    :                     :   0 |   5 |  97 | -222-456 |      $2.04M a |  $1.23M: $1.31M |  p130 | Chicago (N) Cubs     | **^
CL Bruce Sutter              36| MR :      93      14     : 108 |    :                     :   0 | -12 |  96 |          |  F    $8.5M   |  $3.44M: $3.68M | p1447 | Chicago (N) Cubs     | ****^
1B Denny Hocking             19| 3B :  72       0 -16     :  56 | CF :  88       1   0     :  89 |   6 |  95 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
 C Brian D. Johnson          21|  C :  74       6 -14     :  66 |  C :  83       6  -1     :  89 |   6 |  95 | 66------ |   7           |        :        |  p734 | Chicago (N) Cubs     | ++-
 C Charlie O'Brien           29|  C :  76      17  -2     :  91 |    :                     :   0 |   4 |  95 | 91------ |               |        :        |  p773 | Chicago (N) Cubs     | *^
CF Leo Sutherland            31| 1B : 103     -18   7     :  92 |    :                     :   0 |   2 |  94 | -1------ |               |  $1.72M: $1.84M | p1628 | Chicago (N) Cubs     | *^
2B Luis Alicea               23| 2B :  75      -2 -17     :  57 | 2B :  89      -2  -1     :  87 |   6 |  93 | -264---- |   6           |        :        |   p24 | Chicago (N) Cubs     | +++
CF Pete Incaviglia           25| RF :  84     -11  -9     :  63 | CF :  96      -8  -1     :  87 |   6 |  93 | -2---544 |   4           |        :        |  p410 | Chicago (N) Cubs     | +++-
CF Rolando Roomes            27| CF :  87       0  -4     :  83 |    :                     :   0 |   6 |  89 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
3B Scott Fletcher            30| 3B :  91      -5  -1     :  85 |    :                     :   0 |   3 |  88 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
MR Carl Willis               28| MR :      79       1     :  80 |    :                     :   0 |   5 |  85 |          |               | $245.5k:$262.9k |  p970 | Chicago (N) Cubs     | *
2B Wally Backman             29| 1B :  97     -18   2     :  81 |    :                     :   0 |   4 |  85 | -211---- |       $570kx3 |   $491k:$525.7k |  p107 | Chicago (N) Cubs     | **
 C Eddie Perez               21|  C :  73       1 -21     :  53 |  C :  83       1  -7     :  77 |   6 |  83 | 53------ |   8           |        :        | p1171 | Chicago (N) Cubs     | ++-
MR John Costello             28| MR :      77       0     :  77 |    :                     :   0 |   5 |  82 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^
3B Dave Baker                32| 3B :  82       2  -3     :  81 |    :                     :   0 |   1 |  82 | -217---- |       $450kx2 |        :        |  p148 | Chicago (N) Cubs     | *
2B Jeff Branson              22| 3B :  73      -1 -15     :  57 | 3B :  82      -1  -6     :  75 |   6 |  81 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
CF Tracy Jones               28| RF :  89     -10  -3     :  76 |    :                     :   0 |   5 |  81 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
LF Henry L. Rodriguez        21| 1B :  76     -14 -15     :  47 | 1B :  91     -14  -4     :  73 |   6 |  79 | -6---3-3 |   T           |        :        | p1173 | Chicago (N) Cubs     | ++-
LF Mike Huff                 25| CF :  76      -4 -19     :  53 | CF :  85      -4  -8     :  73 |   6 |  79 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | ++
2B Chip Hale                 24| 3B :  74      -1 -14     :  59 | 3B :  80      -1  -8     :  72 |   6 |  78 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
SP Luis Aquino               25| SP :      74     -13     :  61 | SP :      79      -7     :  72 |   6 |  78 |          |   3           |        :        |   p42 | Chicago (N) Cubs     | +++-
RF Jerry Browne              23| 1B :  86     -18  -9     :  60 | 3B :  93     -15  -8     :  70 |   6 |  76 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
DH Ellis Valentine           34| RF :  93     -14  -3     :  76 |    :                     :   0 |  -2 |  74 | -322-213 |         $9Mx2 |        :        | p1510 | Chicago (N) Cubs     | ***^

--- New York (N) Mets ---
SP Andy Ashby                22| SP :      70     -17     :  53 | SP :     142      56  20 : 218 |   6 | 224 |          |   1           |        :        |   p48 | New York (N) Mets    | +++++
SP Charles Nagy              22| SP :      67     -20     :  47 | SP :     126      40   4 : 170 |   6 | 176 |          |   4           |        :        | p1064 | New York (N) Mets    | +++++
RF Brian S. Giles            18| CF :  82      -4 -14     :  64 | CF : 118      -4  25     : 139 |   6 | 145 | -212-555 |   2           |        :        |  p506 | New York (N) Mets    | +++++
RF Reggie L. Sanders         21| RF :  79      -4  -7     :  67 | RF : 112      -4  24     : 132 |   6 | 138 | -2211458 |   3           |        :        | p1243 | New York (N) Mets    | +++++
LF Ed Sprague Jr.            21|  C :  84       2  -8     :  77 |  C : 107       2  19     : 128 |   6 | 134 | 53-3-513 |   8           |        :        | p1296 | New York (N) Mets    | ++++-
SP Shane Reynolds            21| SP :      53     -34     :  19 | SP :     104      18     : 122 |   6 | 128 |          |   5           |        :        | p1125 | New York (N) Mets    | ++++-
RF Brian Jordan              22| CF :  81      -3 -13     :  65 | CF : 108      -3  16     : 121 |   6 | 127 | -3111456 |   7           |        :        |  p806 | New York (N) Mets    | ++++-
SP Larry Christenson         35| SP :     108      22     : 130 |    :                     :   0 |  -6 | 124 |          |         $3Mx2 |   $5.4M: $5.78M |  p466 | New York (N) Mets    | **
LF Scott Lusader             24| CF :  90       3   2     :  94 | CF : 100       3  14     : 117 |   6 | 123 | -3221473 |       $300k r |   $491k:$525.7k |  p556 | New York (N) Mets    | +++
CF Alex Diaz                 20| CF :  75       1 -15     :  61 | CF :  97       1  10     : 108 |   6 | 114 | -2---776 |               |        :        |  p464 | New York (N) Mets    | +++-
RF Chris W. Smith            32| 3B : 100       0  12     : 112 |    :                     :   0 |   1 | 113 | -4261726 |         $2Mx3 |  $2.95M: $3.15M | p1700 | New York (N) Mets    | **
3B Bobby L. Brown            35| 3B :  98       4  14     : 116 |    :                     :   0 |  -6 | 110 | -3381767 |         $5M e |  $3.44M: $3.68M |  p279 | New York (N) Mets    | **
2B Johnny Ray                32| 2B :  95       3   8     : 107 |    :                     :   0 |   1 | 108 | -3821--- |     $485.7k e |  $1.96M:  $2.1M | p1612 | New York (N) Mets    | **^
MR Rick A. Anderson          32| SP :      96      10     : 106 |    :                     :   0 |   1 | 107 |          |       $300k a |  $2.45M: $2.63M |   p90 | New York (N) Mets    | **^
RF Butch Huskey              17| 3B :  74      -2 -15     :  57 | 3B :  95      -2   6     : 100 |   6 | 106 | -616-656 |   T           |        :        | p2926 | New York (N) Mets    | +++-
SS Gary Disarcina            21| SS :  76      12  -8     :  80 | SS :  83      12   4     :  99 |   6 | 105 | -3738612 |               |        :        |  p343 | New York (N) Mets    | +++
SS Damaso Garcia             32| 2B :  92       4   6     : 102 |    :                     :   0 |   1 | 103 | -3866--- |  F      $1M   |  $1.47M: $1.58M |  p384 | New York (N) Mets    | **
MR John Tudor                35| SP :      98      11     : 109 |    :                     :   0 |  -6 | 103 |          |         $3Mx2 |   $2.7M: $2.89M | p1342 | New York (N) Mets    | **
CF Reid Nichols              30| CF :  94       1   4     :  99 |    :                     :   0 |   3 | 102 | -2211674 |       $300k a |   $982k: $1.05M |  p968 | New York (N) Mets    | **
LF Scott Cooper              21| 3B :  76      -5 -17     :  54 | 3B :  95      -5   3     :  93 |   6 |  99 | -615-523 |               |        :        |  p370 | New York (N) Mets    | +++
 C Bruce Benedict            33|  C :  86      11   2     :  99 |    :                     :   0 |   0 |  99 | 81------ |  F    $300k   |   $491k:$525.7k |   p41 | New York (N) Mets    | *^
SP Wilson Alvarez            19| SP :      75     -12     :  63 | SP :      89       3     :  92 |   6 |  98 |          |   6           |        :        |   p44 | New York (N) Mets    | ++++-
LF Lenny Harris              24| 1B :  91     -18  -4     :  70 | 1B : 103     -18   4     :  89 |   6 |  95 | -2-1-1-2 |               |        :        |  p398 | New York (N) Mets    | +++-
SP John Candelaria           35| SP :      93       7     : 100 |    :                     :   0 |  -6 |  94 |          |  F    $3.5M   |  $1.72M: $1.84M |  p393 | New York (N) Mets    | *
