  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7405200000000202, 1.9859400000000542, 3.196680000000087, 4.710000000000096, -0.10200000000000012])
act: 42644


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.43


Batting: 5449/14660 0.271/0.729
Pitching: 8858/10764 0.451/0.549

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.043
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1065127469684457, RandomForest(...)), (0.10516082798960402, Isotonic(...)), (0.10813108931176207, Huber(...)), (0.11316898234189236, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  1.  1.  7.  7.  4.  1.]Coefficients: [ 1.90065846e-03 -2.66025592e-04  9.73085391e-05 -2.32929432e-04 -3.35632504e-06 -3.70338911e-05]Intercept: 0.15915360016579122Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07635967725173802, RandomForest(...)), (0.08890223199188134, Isotonic(...)), (0.12347406050116634, Huber(...)), (0.11046501704796508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 41.  1. 26. 12.  0.  0.]Coefficients: [0.04374729 0.01259877 0.01127261]Intercept: 0.0057876884549923876Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.04990292998981172, RandomForest(...)), (0.04262660159185675, Isotonic(...)), (0.054924185973027395, Huber(...)), (0.04847978046360687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  7.  0.  1.  3. 28.]Coefficients: [-0.00098139  0.00058264  0.01584117]Intercept: 0.0011353422272180798Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13593543032865898, RandomForest(...)), (0.13879542583687868, Isotonic(...)), (0.13732608758841222, Huber(...)), (0.13780715277796707, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.28716808220113815, RandomForest(...)), (0.30286589985665735, Isotonic(...)), (0.3029479163886044, Huber(...)), (0.3022943245641547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  30.   2.  10. 193.   0.   5.]Coefficients: [0.0077137  0.01516123 0.12012821]Intercept: 0.012559747442219358Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44322827804839954, RandomForest(...)), (0.34785228968732246, Isotonic(...)), (0.4389563379867541, Huber(...)), (0.4332586874461093, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 408.   4.]Coefficients: [-0.011969    0.01875196 -0.33104605 -0.00117775]Intercept: 0.36535432650554095Feature Mask: [ True  True False False False  True  True]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.046
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0633778455916932, RandomForest(...)), (0.030626127860884738, Isotonic(...)), (0.07563017412879743, Huber(...)), (0.06943199024680051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 27.  5.  1.  0. 20.  1.  7.]Coefficients: [-0.00015086 -0.10437871 -0.0476488 ]Intercept: 0.34679392437272905Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.12695805003543228, RandomForest(...)), (0.12312023002469856, Isotonic(...)), (0.15812003105976513, Huber(...)), (0.15716616148103538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  9.  2.  3.  0.  5.]Coefficients: [-0.06992108  0.00044494]Intercept: 0.08696401539199368Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0827667406765022, RandomForest(...)), (0.0866259899325426, Isotonic(...)), (0.1062097093134328, Huber(...)), (0.09591925563253922, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 40.  0.  0.  3.  0.]Coefficients: [-0.04879247]Intercept: 0.05177063223995327Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2562060833818269, RandomForest(...)), (0.18676974902082896, Isotonic(...)), (0.3140548184327754, Huber(...)), (0.32506821055038565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   7.  26.   3. 148.   0.   1.   3.]Coefficients: [ 0.00015224 -0.00179624]Intercept: 0.17841666288005636Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.014635074608977209, RandomForest(...)), (-0.015872170441816626, Isotonic(...)), (0.05565273975897148, Huber(...)), (0.013008259506957784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 49.  57.  11.   3.   0. 127.   2.  13.]Coefficients: [-0.01326062  0.04967333  0.17563135 -0.00855831]Intercept: 0.03563211107157794Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  87  91  96 102 106 111 117
             Doubles | 102 (  1) 103 |  99 100 100 101 101 102 102 103 104 104
             Triples | 103 ( -1) 102 | 103 102 102 101 100 100  99  98  97  97
            Homeruns |  99 (  6) 105 |  93  95  96  99 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 103 102 103 103 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 106 106 106 106 107 107 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 105 113 122 130 141
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  98 ( 22) 120 |  67  70  72  76  81  86  92 101 109 123
               Walks |  98 ( 19) 117 |  60  66  71  78  85  93 102 111 121 133
          Strikeouts | 104 (  7) 111 |  86  89  92  95  99 103 105 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .337/.410/.527 124 133 | .336/.407/.524 123 125 | -3885---  10 | ++ || 133 || ML      |
2B Pat Meares                26| SS :  90      10   4     : 104 | SS : 102      10  -7  16     : 121 |   6 | 127 | -3656--- |       $300k r | $773.3k:$944.9k | p1195 | Texas Rangers        | **
 C Ed Taubensee              26|  C :  97      -2  14     : 109 |  C : 106      -2   0  16     : 120 |   6 | 126 | 63------ |      $2.15Mx3 |  $2.71M: $3.31M | p1300 | *CEI* Texas Rangers  | *^
RF Lee Tinsley               26| CF :  90       5  -4     :  92 | CF : 104       5  -7  12     : 115 |   6 | 121 | -2---554 |       $300k r |        :        | p1316 | Texas Rangers        | *
CF Damon Mashore             25| CF :  78      15  -7     :  86 | CF :  98      15 -16  15     : 112 |   6 | 118 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
2B Kevin Jordan              25| 2B :  88       2  -2     :  89 | 2B : 103       2  -6  12     : 111 |   6 | 117 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
2B Jose Vidro                20| 1B :  78       1 -21     :  58 | 1B : 104       1  -3   7     : 109 |   6 | 115 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Kelly Wunsch              22| MR :      63     -19     :  44 | MR :     103      -5  11     : 109 |   6 | 115 |          |               |        :        | p1503 | Texas Rangers        | +++++
LF Tony Longmire             26| DH :  86       0 -14     :  72 | DH : 109       0 -11  11     : 109 |   6 | 115 | -1---213 |               |        :        |  p964 | Texas Rangers        | *
RF Ben Grieve                19| DH :  69       0 -31     :  38 | DH : 105       0  -8   7     : 104 |   6 | 110 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
RF Adrian Brown              21| CF :  79       8 -13     :  74 | CF :  92       8  -4   2     :  98 |   6 | 104 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
CL Gary Wayne                32| MR :      95       8     : 103 |    :                         :   0 |   1 | 104 |          |         $3Mx2 |  $1.55M: $1.89M | p1080 | Texas Rangers        | ****
LF Marc Newfield             22| DH :  84       0 -16     :  68 | DH :  98       0  -1   0     :  97 |   6 | 103 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
1B Shawn Wooten              22| 1B :  77       3 -19     :  61 | 1B :  98       3  -8   4     :  97 |   6 | 103 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
MR Pedro Feliciano           18| MR :      35     -43     :  -8 | MR :     100     -15   8     :  94 |   6 | 100 |          |               |        :        |  p363 | Texas Rangers        | ++++
SP Cory Lidle                23| SP :      66     -32     :  35 | SP :     101     -12   4     :  94 |   6 | 100 |          |               |        :        |  p863 | Texas Rangers        | ++++-
LF Ryan McGuire              23| CF :  79      12  -8     :  83 | CF :  86      12  -9   1     :  90 |   6 |  96 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Bob Milacki               30| SP :      95      -3     :  92 |    :                         :   0 |   3 |  95 |          |       $350k a |        :        |  p672 | Texas Rangers        | *
SP Jason Schmidt             22| MR :      56     -25     :  31 | SP :      91      -4  -6     :  82 |   6 |  88 |          |               |        :        | p1473 | Texas Rangers        | ++++
1B Craig Paquette            26| DH :  87       0 -13     :  74 | DH :  95       0 -10  -3     :  82 |   6 |  88 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
 C Paul Bako                 22|  C :  68       8  -4     :  72 |  C :  85       8 -17   5     :  81 |   6 |  87 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
MR Ray King                  21| MR :      43     -37     :   7 | MR :      93     -15   2     :  79 |   6 |  85 |          |               |        :        |  p575 | Texas Rangers        | ++++
2B Kurt Abbott               25| DH :  83       0 -17     :  66 | DH :  94       0 -11  -4     :  79 |   6 |  85 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | +++
CF Calvin Murray             23| CF :  73       9 -17     :  65 | CF :  85       9 -15  -3     :  77 |   6 |  83 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
2B Wilton Guerrero           20| 2B :  72       5 -15     :  62 | 2B :  84       5  -9  -5     :  76 |   6 |  82 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
LF David Dellucci            21| CF :  69       5 -26     :  48 | CF :  89       5 -14  -4     :  76 |   6 |  82 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  74       5 -21     :  58 | CF :  89       5 -14  -4     :  76 |   6 |  82 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
MR Tim Crabtree              25| MR :      80      -5     :  74 | MR :      87     -18  -4     :  65 |   6 |  80 |          |       $300k r |        :        |  p338 | Texas Rangers        | +++-
SP Frankie Rodriguez         22| MR :      56     -25     :  31 | SP :      86      -7 -11     :  68 |   6 |  74 |          |               |        :        | p1272 | Texas Rangers        | ++++
LF Billy Jo Robidoux         31| DH :  86       0 -14     :  72 |    :                         :   0 |   2 |  74 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
 C Bobby Estalella           20| DH :  67       0 -33     :  34 | DH :  88       0 -14 -10     :  65 |   6 |  71 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
CF Angel Echevarria          23| CF :  72       0 -27     :  45 | RF :  88       1 -16  -9     :  64 |   6 |  70 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
SS Jeff Blauser              29| DH :  83       0 -17     :  66 |    :                         :   0 |   4 |  70 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
 C Tom Lampkin               31| DH :  81       0 -19     :  62 |    :                         :   0 |   2 |  64 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
 C Jesse Levis               27|  C :  74      -6 -12     :  56 | DH :  82       0 -26 -16     :  40 |   6 |  62 | 51------ |               |        :        |  p820 | Texas Rangers        | *
SP Carlton Loewer            21| MR :      36     -43     :  -6 | SP :      84     -19 -13     :  52 |   6 |  58 |          |               |        :        |  p759 | Texas Rangers        | +++-
MR Steve Reed                30| MR :      69     -14     :  55 |    :                         :   0 |   3 |  58 |          |       $300k a |        :        | p1179 | Texas Rangers        | **^
LF Kerry Robinson            21| CF :  59       9 -32     :  36 | CF :  76       9 -24 -13     :  48 |   6 |  54 | -2---666 | I             |        :        | p1078 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Bartolo Colon             21| SP :      66     -32     :  34 | SP :     142       8  45  17 : 211 |   6 | 217 |          |   3           |        :        |  p222 | Chicago (N) Cubs     | +++++
LF Todd Helton               21| 1B :  93       3  -3     :  93 | 1B : 125       3  10  31   5 : 175 |   6 | 181 | -611-412 |   2           |        :        |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| 1B :  86       0 -13     :  73 | 1B : 126       0   9  29   3 : 168 |   6 | 174 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| CF :  98       7   6     : 110 | CF : 111       7  15  20     : 153 |   6 | 159 | -3---667 |   6   $300k r |  $1.16M: $1.42M | p1389 | Chicago (N) Cubs     | +++++
 C Mike Lieberthal           23|  C :  93       2  15     : 110 |  C : 111       2   5  25     : 144 |   6 | 150 | 7412-2-2 |   7           |   $2.9M: $3.54M |  p869 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     107       9     : 116 | SP :     124      -8  27     : 143 |   6 | 149 |          |       $300k r |  $1.74M: $2.13M | p1125 | Chicago (N) Cubs     | **^
RF Denny Hocking             25| CF :  81      10  -9     :  82 | CF : 114      10 -13  26   3 : 140 |   6 | 146 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           22| 2B :  81       6  -5     :  83 | 2B : 110       6  -4  23     : 134 |   6 | 140 | -5665725 |   5           |        :        |  p544 | Chicago (N) Cubs     | +++++
1B Mickey Tettleton          34|  C : 114      -3  30     : 141 |    :                         :   0 |  -2 | 139 | 6312-1-1 |  F     $20M   |   $5.8M: $7.09M | p1571 | Chicago (N) Cubs     | **^
1B Russell Branyan           19| 1B :  70       3 -26     :  47 | 1B : 115       3  -7  21     : 132 |   6 | 138 | -615-3-5 |   9           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Darin Erstad              20| CF :  78      11 -10     :  79 | CF : 102      11  -3  16     : 127 |   6 | 133 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
SP Derek Lowe                21| SP :      75     -23     :  52 | SP :     104      16   7     : 127 |   6 | 133 |          |   T           |        :        | p1175 | Chicago (N) Cubs     | +++++
 C Rich Gedman               35|  C : 101       8  29     : 138 |    :                         :   0 |  -6 | 132 | 83---1-2 |      $1.53Mx4 |  $5.61M: $6.85M |  p980 | Chicago (N) Cubs     | **^
 C Jason Varitek             23|  C :  79       0  -1     :  78 |  C : 110       0  -9  22     : 124 |   6 | 130 | 61------ |   8           |        :        | p1507 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         20| CF :  75       4 -20     :  59 | CF : 109       4  -6  16     : 123 |   6 | 129 | -2---454 |   4           |        :        |  p787 | Chicago (N) Cubs     | +++++
1B Brad Fullmer              20| 1B :  78       1 -21     :  58 | 1B : 110       1  -3  13     : 122 |   6 | 128 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
2B Julio Lugo                19| SS :  70      11 -15     :  65 | SS : 101      11  -7  16     : 121 |   6 | 127 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               22| 1B :  89       1 -10     :  80 | 1B : 105       1   4   8     : 118 |   6 | 124 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SP Jamey Wright              20| MR :      51     -30     :  21 | SP :     104       3   7     : 114 |   6 | 120 |          | I             |        :        | p1501 | Chicago (N) Cubs     | ++++-
SS Brian L. Hunter           24| CF :  83      13  -3     :  93 | CF :  91      13  -7   7     : 104 |   6 | 110 | -3221787 |       $300k r |        :        |  p931 | Chicago (N) Cubs     | +++
SS Shawn Gilbert             30| SS :  91      11   5     : 107 |    :                         :   0 |   3 | 110 | -3337255 |       $300k r | $966.6k: $1.18M |  p583 | Chicago (N) Cubs     | *^
3B Terry Pendleton           34| 2B : 100      -1   7     : 106 |    :                         :   0 |  -2 | 104 | -2454--- |         $2Mx2 |  $1.35M: $1.65M |  p935 | Chicago (N) Cubs     | **
SS Kazuo Matsui              19| SS :  71       9 -16     :  65 | SS :  90       9  -6   4     :  97 |   6 | 103 | -2626--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
MR Takashi Kashiwada         23| MR :      61     -22     :  39 | MR :     103     -18  11     :  96 |   6 | 102 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
SP James Baldwin             23| SP :      67     -31     :  37 | SP :     101     -11   4     :  95 |   6 | 101 |          |               |        :        |   p80 | Chicago (N) Cubs     | ++++-
LF Alex Ochoa                23| RF :  83       5 -12     :  77 | RF :  92       5  -5   0     :  92 |   6 |  98 | -3221647 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
MR Donn Pall                 33| MR :      91       4     :  95 |    :                         :   0 |   0 |  95 |          |  F  $685.7k   | $773.3k:$944.9k |  p708 | Chicago (N) Cubs     | **^
2B Edgar Diaz                31| 2B :  91       0  -1     :  90 |    :                         :   0 |   2 |  92 | -24----- |  F    $576k   |        :        | p2918 | Chicago (N) Cubs     | *^
 C Marcus Jensen             22|  C :  78      -7 -10     :  61 | DH :  95       0  -7  -3     :  85 |   6 |  91 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
SP Mike Remlinger            29| SP :      91      -7     :  85 |    :                         :   0 |   4 |  89 |          |       $300k r |        :        | p1196 | Chicago (N) Cubs     | *
CF Curtis Goodwin            22| CF :  79       0 -20     :  59 | CF :  93       0  -6  -4     :  82 |   6 |  88 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
RF Karim Garcia              19| 1B :  67       4 -29     :  42 | 1B :  90       4 -10  -4     :  80 |   6 |  86 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
SS Scott Coolbaugh           28| 2B :  83       3  -6     :  80 | SS :  90       5 -19  -1     :  75 |   5 |  85 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
RF Darren Bragg              25| CF :  81       5 -13     :  73 | CF :  89       5 -13  -3     :  78 |   6 |  84 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | ++-
RF Rickey Henderson          36| CF :  88       9  -2     :  95 |    :                         :   0 | -12 |  83 | -2---578 |      $1.67Mx2 |        :        |  p388 | Chicago (N) Cubs     | *^
CL Cris Carpenter            30| MR :      82      -3     :  79 |    :                         :   0 |   3 |  82 |          |      $1.21Mx3 |        :        |  p304 | Chicago (N) Cubs     | ***
 C Chad Kreuter              30| DH :  89       0 -11     :  78 |    :                         :   0 |   3 |  81 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
RF Pete Incaviglia           31| DH :  89       0 -11     :  78 |    :                         :   0 |   2 |  80 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
SP Lee Guetterman            36| SP :      95      -3     :  92 |    :                         :   0 | -12 |  80 |          |      $2.45Mx3 |        :        |  p530 | Chicago (N) Cubs     | **
3B Russ Johnson              22| 2B :  68       6 -18     :  56 | 2B :  86       6 -17  -2     :  72 |   6 |  78 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
 C Eddie Perez               27|  C :  79      -6  -7     :  66 | 1B :  91       0 -21  -7     :  63 |   6 |  72 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
SP Eric Gagne                19| MR :      40     -40     :   0 | SP :      84      -6 -13     :  65 |   6 |  71 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
CF Dave R. Roberts           22| CF :  65       9 -25     :  49 | CF :  82       9 -20  -6     :  65 |   6 |  71 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | +++
LF Devon White               32| LF :  82       2 -17     :  68 |    :                         :   0 |   1 |  69 | -2---533 |       $300k r |        :        | p1739 | Chicago (N) Cubs     | *^
RF Ozzie Canseco             30| DH :  82       0 -18     :  64 |    :                         :   0 |   3 |  67 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
SP Steve Fireovid            37| SP :      92      -6     :  87 |    :                         :   0 | -20 |  67 |          |  F    $300k   |        :        |  p879 | *CEI* Chicago (N)... | *
3B Bob E. Smith              20| 2B :  63       5 -24     :  44 | 2B :  80       5 -18  -9     :  59 |   6 |  65 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
CL Jesse Orosco              38| MR :      91       4     :  95 |    :                         :   0 | -30 |  65 |          |  F    $680k   | $773.3k:$944.9k | p1676 | Chicago (N) Cubs     | ****^
 C Brian D. Johnson          27|  C :  74      -6 -12     :  56 | 1B :  86       2 -26  -9     :  53 |   6 |  62 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Rolando Roomes            33| DH :  81       0 -19     :  62 |    :                         :   0 |   0 |  62 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     163      65  35 : 263 | SP :     197      48 100  72 : 417 |   6 | 423 |          | I    $2.89M a | $19.33M:$23.62M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     217     114  79 : 409 |    :                         :   0 |   3 | 412 |          |         $6Mx2 | $37.12M:$45.35M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              28| SP :     150      52  22 : 224 | SP :     182      24  85  57 : 348 |   5 | 353 |          |      $2.89M a | $14.31M:$17.48M | p1064 | New York (N) Mets    | ***^
MR Gabe White                23| MR :      80      -4     :  76 | MR :     170       2  69  40 : 281 |   6 | 287 |          |   4           |        :        | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             36| SP :     159      61  31 : 251 |    :                         :   0 | -12 | 239 |          |  F   $4.77M   | $17.79M:$21.73M | p1302 | New York (N) Mets    | ***^
MR Brian Shouse              26| MR :     104      16     : 120 | MR :     145      -5  47  18 : 206 |   6 | 212 |          |               |  $3.09M: $3.78M | p1409 | New York (N) Mets    | ***
1B Jason Giambi              24| 3B : 107       5  13     : 125 | 3B : 130       5  17  38   7 : 197 |   6 | 203 | -4261413 |   1   $300k r |  $2.51M: $3.07M |  p572 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     20| RF :  98       3   1     : 102 | RF : 126       3  17  31  10 : 187 |   6 | 193 | -212-546 |   2           | $193.3k:$236.2k | p2929 | New York (N) Mets    | +++++
MR Alberto Reyes             24| MR :     103      15     : 118 | MR :     131      14  35   6 : 187 |   6 | 193 |          |   6   $300k r |   $2.9M: $3.54M | p1386 | New York (N) Mets    | +++++
MR John Franco               34| MR :     138      46  10 : 195 |    :                         :   0 |  -2 | 193 |          |      $3.56Mx2 | $10.83M:$13.23M |  p451 | New York (N) Mets    | ****
2B Chipper Jones             23| 2B : 107      -1  14     : 119 | 1B : 129       0  19  31   6 : 186 |   6 | 192 | -3424323 |       $300k a |  $2.71M: $3.31M |  p971 | New York (N) Mets    | +++++
 C Reggie L. Sanders         27| RF : 102       7   9     : 118 | RF : 111       7   2  20     : 140 |   6 | 146 | 23221568 |       $575k a |  $1.74M: $2.13M | p1243 | New York (N) Mets    | **^
SP Luis Aquino               30| SP :     118      20     : 138 |    :                         :   0 |   3 | 141 |          |      $2.89M a |  $3.87M: $4.72M |   p42 | New York (N) Mets    | ***^
SP Jimmy Jones               31| SP :     118      20     : 138 |    :                         :   0 |   2 | 140 |          |         $4Mx2 |  $3.87M: $4.72M |  p508 | New York (N) Mets    | **^
MR Bob Howry                 21| MR :      55     -26     :  29 | MR :     115      -3  21     : 133 |   6 | 139 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
CF Brian Jordan              28| CF : 103       6   9     : 118 | CF : 109       6   1  17     : 133 |   5 | 138 | -3221456 |      $1.06M a |  $1.74M: $2.13M |  p806 | New York (N) Mets    | **^
RF Kirby Puckett             35| CF : 105      16  21   2 : 144 |    :                         :   0 |  -6 | 138 | -3---696 |       $5.5Mx2 |  $4.64M: $5.67M |  p966 | New York (N) Mets    | ***
CF Lenny Dykstra             32| CF : 113       5  18     : 136 |    :                         :   0 |   1 | 137 | -2---353 |      $7.25Mx4 |  $3.48M: $4.25M |  p341 | New York (N) Mets    | ***
SS Tony Gwynn Sr.            34| SS : 101      16  21     : 139 |    :                         :   0 |  -2 | 137 | -3538323 |      $6.68Mx4 |  $4.06M: $4.96M |  p566 | New York (N) Mets    | ***
 C Eric Wedge                27| DH : 104       0   4     : 108 | DH : 111       0   4  13     : 128 |   6 | 134 | 41------ |     $442.9k a | $773.3k:$944.9k | p1330 | New York (N) Mets    | **
MR Tim Crews                 34| MR :     112      23     : 136 |    :                         :   0 |  -2 | 134 |          |       $3.5Mx2 |  $4.45M: $5.43M |  p311 | New York (N) Mets    | ***^
