bsf: 1.21
act: 32083


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5669/14868 0.276/0.724
Pitching: 8969/10793 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.077236022890993419, RandomForest(...)), (0.083803993926965512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091274632081568052, RandomForest(...)), (0.091628644763727715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  61.   0.  21.   8.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058370858651030755, RandomForest(...)), (0.055414626249638589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17580992039641793, RandomForest(...)), (0.16980307712681206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  75.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24501752967952137, RandomForest(...)), (0.22159641222873186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    4.    6.  116.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40068909875328679, RandomForest(...)), (0.38542291008108071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    3.    7.    7.    0.  293.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.066169014528268802, RandomForest(...)), (0.059856201511996332, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [  8.  18.   2.   4.   0.   6.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.408  0.592]
-- Doubles
Selected: IsotonicScores: [(0.11381825600607971, RandomForest(...)), (0.095114771601334594, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   1.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14908194438955083, RandomForest(...)), (0.22888869286141358, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  120.    1.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18513479973264491, RandomForest(...)), (0.17836050159453062, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    9.    2.  147.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13387862893967736, RandomForest(...)), (0.13477070727691531, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  10.  12.  86.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  90  90  93  98 104 112 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 106 106 107 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  89 (  6)  95 | 106 107 105 101  89 104  95  84  84  84
                Hits |  95 ( 13) 108 |  89  89  91  96  95 104 108 120 131 139
             Doubles | 101 (  6) 107 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  60  72  89  93  94  97 103 109
               Walks |  93 ( 20) 113 |  56  58  69  80  81  85  93 104 113 122
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

SS Phillips, T     30| .337/.391/.553 125 138 | .337/.391/.553 125 143 | -2557445  11 | +  || 136 || ML      |
MR Dave Rozema               32| SP :     113      32     : 145 |    :                     :   0 |   1 | 146 |          |  F   $3.79M   |  $6.49M: $7.39M | p1236 | Chicago (N) Cubs     | ****
CF Rickey Henderson          30| CF : 111       5  23     : 140 |    :                     :   0 |   3 | 143 | -2---788 |      $5.62Mx4 |  $4.66M: $5.31M |  p388 | Chicago (N) Cubs     | ***^
RF Greg Vaughn               23| RF : 100      -9   9     : 101 | LF : 116      -6  23     : 132 |   6 | 138 | -2---625 |   1           |  $1.82M: $2.08M | p1244 | Chicago (N) Cubs     | +++++
 C Mickey Tettleton          28|  C : 111      -3  23     : 131 |    :                     :   0 |   5 | 136 | 4312-1-1 |      $4.05M a |  $4.66M: $5.31M | p1571 | Chicago (N) Cubs     | ****
3B Rod Craig                 31| 3B : 118      -7  22     : 133 |    :                     :   0 |   2 | 135 | -2241212 |  F    $1.7M   |  $4.46M: $5.08M |  p162 | Chicago (N) Cubs     | **^
MR Tim Burke                 30| MR :     105      25     : 130 |    :                     :   0 |   3 | 133 |          |     $914.3k a |  $5.07M: $5.77M |  p254 | Chicago (N) Cubs     | ****
1B Mark McGwire              25| 1B : 111     -16  18     : 113 | 1B : 116     -16  19     : 119 |   6 | 125 | -311-2-- |      $2.75M a |  $3.65M: $4.15M |  p815 | Chicago (N) Cubs     | ***
3B Shawn Gilbert             24| SS :  75      12  -9     :  79 | SS :  92      12  14     : 118 |   6 | 124 | -3458467 |   3           |        :        |  p583 | Chicago (N) Cubs     | +++-
2B Tony Gwynn Sr.            29| RF : 110     -10  18     : 118 |    :                     :   0 |   4 | 122 | -2412445 |      $3.34Mx3 |  $3.65M: $4.15M |  p566 | Chicago (N) Cubs     | ***^
LF Mike Young                29| RF : 109     -10  17     : 116 |    :                     :   0 |   4 | 120 | -1---615 |         $5Mx3 |  $3.45M: $3.92M | p1800 | Chicago (N) Cubs     | **^
SS Terry Pendleton           28| 3B : 105      -4  13     : 114 |    :                     :   0 |   5 | 119 | -2454--- |       $3.5Mx3 |  $2.64M:    $3M |  p935 | Chicago (N) Cubs     | **^
MR Willie Mueller            32| MR :      97      19     : 116 |    :                     :   0 |   1 | 117 |          |  F  $685.7k   |  $3.85M: $4.39M |  p771 | Chicago (N) Cubs     | ****
MR John Franco               28| MR :      93      16     : 109 |    :                     :   0 |   5 | 114 |          |      $3.36M a |  $3.24M: $3.69M |  p451 | Chicago (N) Cubs     | ****
DH Kirk Gibson               31| 1B : 112     -18  16     : 110 |    :                     :   0 |   2 | 112 | -1---1-- |       $7.7Mx5 |  $3.24M: $3.69M |  p994 | Chicago (N) Cubs     | ****^
2B Vance Law                 32| 3B : 108      -9  11     : 111 |    :                     :   0 |   1 | 112 | -22431-2 |  F    $7.7M   |  $2.23M: $2.54M | p1629 | Chicago (N) Cubs     | ***
MR Randy Jones               39| SP :     116      35     : 151 |    :                     :   0 | -42 | 109 |          |  F   $1.74M   |   $7.1M: $8.08M | p1235 | Chicago (N) Cubs     | ****
MR Frank Eufemia             29| MR :      91      13     : 104 |    :                     :   0 |   4 | 108 |          |       $300k r |  $2.64M:    $3M |  p350 | Chicago (N) Cubs     | ****
CL Bruce Sutter              36| MR :      99      21     : 120 |    :                     :   0 | -12 | 108 |          |  F    $8.5M   |  $4.26M: $4.85M | p1447 | Chicago (N) Cubs     | ****^
 C Charlie O'Brien           29|  C :  77      17   9     : 103 |    :                     :   0 |   4 | 107 | 91------ |               |  $1.82M: $2.08M |  p773 | Chicago (N) Cubs     | *^
MR Carl Willis               28| MR :      89      12     : 101 |    :                     :   0 |   5 | 106 |          |               |  $2.43M: $2.77M |  p970 | Chicago (N) Cubs     | *
LF Oddibe McDowell           26| RF :  96      -9   4     :  91 | CF :  99      -6   4     :  98 |   6 | 104 | -212-645 |               |   $811k:$923.3k |  p782 | Chicago (N) Cubs     | **
 C Brian D. Johnson          21|  C :  73       7  -6     :  74 |  C :  84       7   5     :  96 |   6 | 102 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
CF Ralph Bryant              27| RF :  95      -7   5     :  93 |    :                     :   0 |   6 |  99 | -222-456 |      $2.04M a |  $1.01M: $1.15M |  p130 | Chicago (N) Cubs     | **^
1B Denny Hocking             19| 3B :  73       0 -15     :  58 | 3B :  89       0   2     :  91 |   6 |  97 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
CF Leo Sutherland            31| 1B : 104     -18   8     :  94 |    :                     :   0 |   2 |  96 | -1------ |               |  $1.62M: $1.85M | p1628 | Chicago (N) Cubs     | **
CF Pete Incaviglia           25| RF :  84     -11  -9     :  64 | LF :  97      -9   1     :  89 |   6 |  95 | -2---544 |   5           |        :        |  p410 | Chicago (N) Cubs     | +++
2B Luis Alicea               23| 2B :  76      -1 -19     :  56 | 2B :  90      -1  -1     :  88 |   6 |  94 | -264---- |   7           |        :        |   p24 | Chicago (N) Cubs     | +++
LF Lenny Harris              24| 1B :  91     -17  -4     :  70 | 1B : 102     -17   3     :  88 |   6 |  94 | -2-1-1-2 |   4           |        :        |  p398 | Chicago (N) Cubs     | +++-
 C Eddie Perez               21|  C :  73       1 -11     :  63 |  C :  84       1   0     :  85 |   6 |  91 | 53------ |   9           |        :        | p1171 | Chicago (N) Cubs     | ++-
SP Luis Aquino               24| SP :      82       1     :  83 | SP :      84       1     :  85 |   6 |  91 |          |   2           | $202.8k:$230.8k |   p42 | Chicago (N) Cubs     | +++-
3B Scott Fletcher            30| 3B :  92      -4  -1     :  87 |    :                     :   0 |   3 |  90 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
DH Ellis Valentine           34| RF : 101     -14   5     :  92 |    :                     :   0 |  -2 |  90 | -322-213 |         $9Mx2 |  $1.01M: $1.15M | p1510 | Chicago (N) Cubs     | ****
SP Bill C. Swift             27| SP :      82       1     :  83 |    :                     :   0 |   6 |  89 |          |               | $202.8k:$230.8k | p1056 | Chicago (N) Cubs     | *
MR John Hudek                22| MR :      31     -38     :  -7 | MR :      80       0     :  81 |   6 |  87 |          |               |        :        |  p733 | Chicago (N) Cubs     | ++++
CF Rolando Roomes            27| CF :  87       0  -6     :  81 |    :                     :   0 |   6 |  87 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
MR John Costello             28| MR :      79       3     :  82 |    :                     :   0 |   5 |  87 |          |               | $608.3k:$692.5k |  p262 | Chicago (N) Cubs     | **^
2B Wally Backman             29| 1B :  97     -17   2     :  82 |    :                     :   0 |   4 |  86 | -211---- |       $570kx3 | $405.5k:$461.7k |  p107 | Chicago (N) Cubs     | **
3B Dave Baker                32| 3B :  83       3  -3     :  83 |    :                     :   0 |   1 |  84 | -217---- |       $450kx2 |        :        |  p148 | Chicago (N) Cubs     | *
2B Jeff Branson              22| 3B :  73      -1 -16     :  56 | 3B :  82      -1  -5     :  76 |   6 |  82 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
SP Mike Remlinger            23| MR :      29     -40     : -10 | SP :      80      -4     :  76 |   6 |  82 |          |   6           |        :        | p1196 | Chicago (N) Cubs     | +++
CF Tracy Jones               28| RF :  89      -9  -3     :  77 |    :                     :   0 |   5 |  82 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
SP Dana Kiecker              28| SP :      79      -3     :  76 |    :                     :   0 |   5 |  81 |          |               |        :        | p2919 | Chicago (N) Cubs     | *
LF Henry L. Rodriguez        21| 1B :  76     -13 -15     :  48 | 1B :  91     -13  -4     :  74 |   6 |  80 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-

--- New York (N) Mets ---
SP Chris Bosio               26| SP :     108      27     : 134 | SP :     137      54  13 : 204 |   6 | 210 |          |       $300k a |  $5.47M: $6.23M |  p114 | New York (N) Mets    | **^
SP Charles Nagy              22| SP :      59     -22     :  37 | SP :     121      38     : 158 |   6 | 164 |          |   3           |        :        | p1064 | New York (N) Mets    | +++++
RF Brian S. Giles            18| RF :  79      -9 -12     :  58 | CF : 118      -4  25     : 139 |   6 | 145 | -2---555 |   1           |        :        |  p506 | New York (N) Mets    | +++++
LF Ed Sprague Jr.            21|  C :  80       2  -3     :  79 |  C : 107       2  24     : 133 |   6 | 139 | 53-3-411 |   7           |        :        | p1296 | New York (N) Mets    | ++++-
RF Reggie L. Sanders         21| RF :  79      -4  -7     :  68 | RF : 111      -4  23     : 131 |   6 | 137 | -2---458 |   2           |        :        | p1243 | New York (N) Mets    | +++++
SP Shane Reynolds            21| MR :      34     -36     :  -2 | SP :     106      23     : 129 |   6 | 135 |          |   5           |        :        | p1125 | New York (N) Mets    | ++++-
SP Larry Christenson         35| SP :     111      30     : 141 |    :                     :   0 |  -6 | 135 |          |         $3Mx2 |  $6.08M: $6.92M |  p466 | New York (N) Mets    | **
CF Brian Jordan              22| RF :  77      -8 -13     :  57 | CF : 109      -3  17     : 123 |   6 | 129 | -3---456 |   4           |        :        |  p806 | New York (N) Mets    | ++++-
LF Scott Lusader             24| CF :  88       3  -2     :  89 | CF : 102       3  16     : 121 |   6 | 127 | -3221473 |       $300k r |        :        |  p556 | New York (N) Mets    | +++
RF Chris W. Smith            31| 3B : 101       0  13     : 114 |    :                     :   0 |   2 | 116 | -4261726 |         $2Mx3 |  $2.64M:    $3M | p1700 | New York (N) Mets    | *^
CF Alex Diaz                 20| CF :  76       1 -16     :  62 | CF :  97       1   9     : 108 |   6 | 114 | -2---776 |   T           |        :        |  p464 | New York (N) Mets    | +++-
MR Rick A. Anderson          32| SP :      97      16     : 113 |    :                     :   0 |   1 | 114 |          | I     $300k a |  $3.24M: $3.69M |   p90 | New York (N) Mets    | **^
3B Bobby L. Brown            34| 3B :  98       4  14     : 116 |    :                     :   0 |  -2 | 114 | -3381767 |  F      $5M   |  $2.84M: $3.23M |  p279 | New York (N) Mets    | **
 C Ozzie Virgil Jr.          32|  C : 102      -5  12     : 109 |    :                     :   0 |   1 | 110 | 41------ |  F      $2M   |  $2.43M: $2.77M | p1451 | New York (N) Mets    | **^
 C Bruce Benedict            33|  C :  86      11  12     : 109 |    :                     :   0 |   0 | 109 | 81------ |  F    $300k   |  $2.43M: $2.77M |   p41 | New York (N) Mets    | *^
RF Butch Huskey              17| 3B :  74      -1 -16     :  57 | 3B :  96      -1   8     : 102 |   6 | 108 | -616-616 |   9           |        :        | p2926 | New York (N) Mets    | +++-
SS Gary Disarcina            21| SS :  76      12  -8     :  80 | SS :  84      12   5     : 102 |   6 | 108 | -3738--- |               |        :        |  p343 | New York (N) Mets    | +++
MR John Candelaria           35| SP :      97      16     : 113 |    :                     :   0 |  -6 | 107 |          |  F    $3.5M   |  $3.24M: $3.69M |  p393 | New York (N) Mets    | *
2B Johnny Ray                32| 2B :  95       4   5     : 104 |    :                     :   0 |   1 | 105 | -3821--- |  F  $485.7k   |  $1.01M: $1.15M | p1612 | New York (N) Mets    | **^
SP Wilson Alvarez            19| SP :      72      -9     :  63 | SP :      89       6     :  95 |   6 | 101 |          |   6           |        :        |   p44 | New York (N) Mets    | ++++-
SS Damaso Garcia             32| 2B :  92       5   3     : 100 |    :                     :   0 |   1 | 101 | -3866--- |  F      $1M   | $608.3k:$692.5k |  p384 | New York (N) Mets    | **
LF Scott Cooper              21| 3B :  77      -5 -16     :  56 | 3B :  95      -5   4     :  94 |   6 | 100 | -615-523 |               |        :        |  p370 | New York (N) Mets    | +++
SP Guy Hoffman               32| SP :      90       8     :  98 |    :                     :   0 |   1 |  99 |          |  F      $8M   |  $1.62M: $1.85M | p1273 | New York (N) Mets    | *
MR Rick Honeycutt            34| SP :      90       9     :  99 |    :                     :   0 |  -2 |  97 |          |       $350k a |  $1.82M: $2.08M |  p400 | New York (N) Mets    | **
MR Chuck McElroy             21| MR :      45     -26     :  19 | MR :      85       4     :  89 |   6 |  95 |          |               |        :        | p1020 | New York (N) Mets    | +++-
SP Kent Bottenfield          20| MR :      37     -33     :   4 | SP :      85       2     :  87 |   6 |  93 |          |   8           |        :        |  p249 | New York (N) Mets    | ++++-
MR John Tudor                35| SP :      90       9     :  98 |    :                     :   0 |  -6 |  92 |          |         $3Mx2 |  $1.82M: $2.08M | p1342 | New York (N) Mets    | **
3B Scott Coolbaugh           22| 3B :  74      -1 -15     :  59 | 3B :  86      -1  -1     :  84 |   6 |  90 | -2261552 |               |        :        |  p427 | New York (N) Mets    | ++
CF Reid Nichols              30| CF :  93      -3  -3     :  87 |    :                     :   0 |   3 |  90 | -2211554 |       $300k a |        :        |  p968 | New York (N) Mets    | **
LF Paul Householder          30| CF :  92      -2  -4     :  86 |    :                     :   0 |   3 |  89 | -2---366 |  F    $300k   |        :        |  p408 | New York (N) Mets    | *
CF Mike Kingery              28| CF :  81       6  -6     :  82 |    :                     :   0 |   5 |  87 | -3221486 |       $300k r |        :        | p1000 | New York (N) Mets    | *
1B Jack Voigt                22| RF :  73      -7 -17     :  49 | CF :  89      -4  -4     :  80 |   6 |  86 | -522-656 |               |        :        | p1315 | New York (N) Mets    | ++-
SP Dan Spillner              37| SP :      93      12     : 105 |    :                     :   0 | -20 |  85 |          |  F      $4M   |  $2.43M: $2.77M | p1272 | New York (N) Mets    | **^
2B Jay Loviglio              32| SS :  84       5  -7     :  83 |    :                     :   0 |   1 |  84 | -2656414 |       $300k a |        :        |  p781 | New York (N) Mets    | *
LF Gary Matthews Sr.         38| LF : 110     -10  12     : 112 |    :                     :   0 | -30 |  82 | -312-522 |  F    $3.5M   |  $2.43M: $2.77M | p1083 | New York (N) Mets    | **^
CL Jerry Dipoto              20| MR :      33     -37     :  -4 | MR :      76      -4     :  73 |   6 |  79 |          |               |        :        |  p378 | New York (N) Mets    | +++-
1B Mike A. Marshall          29| LF :  83      -3  -8     :  72 |    :                     :   0 |   4 |  76 | -312-855 |       $300k r |        :        | p1091 | New York (N) Mets    | *
SP Les Lancaster             27| SP :      73      -8     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p510 | New York (N) Mets    | *
SP Joe Hesketh               30| SP :      74      -7     :  67 |    :                     :   0 |   3 |  70 |          |               |        :        |  p749 | New York (N) Mets    | *
MR Kevin Hickey              33| MR :      72      -3     :  69 |    :                     :   0 |   0 |  69 |          |       $300k r |        :        |  p369 | New York (N) Mets    | **^
SP Dave Stevens              19| MR :      26     -43     : -17 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        | p1234 | New York (N) Mets    | +++
MR Masao Kida                20| MR :      23     -45     : -22 | MR :      66     -13     :  53 |   6 |  59 |          |               |        :        |  p795 | New York (N) Mets    | +++
RF Dion James                26| RF :  76     -12 -18     :  47 | RF :  80     -12 -15     :  53 |   6 |  59 | -1---324 |               |        :        |  p655 | New York (N) Mets    | *
MR Mike Munoz                23| MR :      38     -32     :   6 | MR :      64     -14     :  50 |   6 |  56 |          |               |        :        | p1097 | New York (N) Mets    | +++
MR John Briscoe              21| MR :      40     -31     :   9 | MR :      50     -26     :  24 |   6 |  30 |          |               |        :        |  p195 | New York (N) Mets    | ++-
CL Tom Johnson               38| MR :      65      -9     :  56 |    :                     :   0 | -30 |  26 |          |  F   $2.09M   |        :        | p1023 | New York (N) Mets    | **

--- Philadelphia Phillies ---
SP Sid Fernandez             26| SP :     118      37     : 155 | SP :     143      60  19 : 222 |   6 | 228 |          | I    $5.62M a |   $7.5M: $8.54M |  p414 | Philadelphia Phil... | ****
SP Dan Petry                 30| SP :     140      59  11 : 210 |    :                     :   0 |   3 | 213 |          |      $8.37Mx3 | $14.19M:$16.16M | p2908 | Philadelphia Phil... | ****
 C Rick Wilkins              21|  C :  75      17   7     :  99 |  C : 110      17  42  11 : 180 |   6 | 186 | 98221212 |   2           |  $1.42M: $1.62M | p1267 | Philadelphia Phil... | +++++
SP John Burkett              24| SP :      98      17     : 114 | SP :     122      39     : 160 |   6 | 166 |          |   1           |  $3.45M: $3.92M |  p111 | Philadelphia Phil... | +++++
SP Fernando Valenzuela       28| SP :     114      33     : 147 |    :                     :   0 |   5 | 152 |          |      $1.29M a |  $6.69M: $7.62M | p1753 | Philadelphia Phil... | **^
CL Larry Demery              35| SP :     119      38     : 157 |    :                     :   0 |  -6 | 151 |          |  F   $8.19M   |   $7.7M: $8.77M |  p700 | *CEI* Philadelphi... | ****^
SP Jose J. Bautista          24| SP :      70     -11     :  59 | SP :     111      28     : 139 |   6 | 145 |          |   3           |        :        |   p70 | Philadelphia Phil... | +++++
SP Roger Erickson            32| SP :     112      31     : 143 |    :                     :   0 |   1 | 144 |          |      $6.22Mx2 |  $6.29M: $7.16M |  p224 | Philadelphia Phil... | ***
CF Lance Johnson             25| CF :  97       6  10     : 113 | CF : 107       6  24     : 137 |   6 | 143 | -2---883 |   5           |  $2.03M: $2.31M |  p630 | Philadelphia Phil... | +++++
DH Gene Richards             35| RF : 128     -13  32     : 147 |    :                     :   0 |  -6 | 141 | -3---213 |  F   $8.65M   |  $6.49M: $7.39M | p1153 | Philadelphia Phil... | *****
