bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.033
------
 wOBA| 0.140
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.023
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.421
     | 0.798
ERA: 4.21, FIP: 3.36
RF Tito Nanni                19| LF :  68      -6 -23 :  39 | LF :  87      -6  -6 :  75 |   6 |  81 | -2---5-4 |   9           |        :        | p1728 | Chicago (N) Cubs     | ++-
CF Joe Simpson               26| RF :  86      -9  -8 :  69 | RF :  87      -9  -8 :  70 |   6 |  76 | -4---224 |               |        :        | p1496 | Chicago (N) Cubs     | *
MR Greg Shanahan             30| MR :      69       4 :  73 |    :                 :   0 |   3 |  76 |          |               |  $1.07M: $1.66M | p1261 | Chicago (N) Cubs     | ***^
CF Leo Sutherland            20| LF :  72     -16 -29 :  27 | 1B :  93     -15 -10 :  68 |   6 |  74 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | ++
SS Brian Ostrosser           29| SS :  87       1 -19 :  69 |    :                 :   0 |   4 |  73 | -3113--- |               |        :        | p1232 | Chicago (N) Cubs     | *
LF Mark Funderburk           21| LF :  75      -9 -19 :  48 | LF :  85      -9 -10 :  66 |   6 |  72 | -611-413 |               |        :        |  p330 | Chicago (N) Cubs     | ++
RF Pete Rose Sr.             37| RF :  92      -4   3 :  91 |    :                 :   0 | -20 |  71 | -3---446 |       $9.8Mx2 | $805.2k: $1.25M | p2076 | Chicago (N) Cubs     | *
1B Chris Nyman               23| 1B :  74     -10 -24 :  40 | 1B :  84     -10 -14 :  60 |   6 |  66 | -6---1-1 |               |        :        |  p983 | Chicago (N) Cubs     | ++
1B Joe Pepitone              37| 1B :  99     -12  -1 :  86 |    :                 :   0 | -20 |  66 | -4---1-1 |       $2.2Mx2 |        :        | p1858 | Chicago (N) Cubs     | **^
CF Jim Wilhelm               25| LF :  80     -12 -16 :  52 | LF :  84     -12 -14 :  58 |   6 |  64 | -1---212 |               |        :        | p1577 | Chicago (N) Cubs     | +
LF Juan Beniquez             28| CF :  79      -5 -15 :  59 |    :                 :   0 |   5 |  64 | -2---443 |               |        :        |  p177 | Chicago (N) Cubs     | *
3B Dave Edler                21| 3B :  69      -5 -28 :  36 | 3B :  77      -5 -18 :  53 |   6 |  59 | -2-3---- |               |        :        |  p763 | Chicago (N) Cubs     | +
 C Joe Goddard               27|  C :  73       6 -29 :  50 |    :                 :   0 |   6 |  56 | 41------ |               |        :        |  p846 | Chicago (N) Cubs     | *
SS U.L. Washington           24| 1B :  70     -15 -32 :  23 | 1B :  83     -15 -20 :  48 |   6 |  54 | -1------ |   8           |        :        | p1464 | Chicago (N) Cubs     | ++-
3B Joe Lis                   31| 1B :  82     -14 -20 :  49 |    :                 :   0 |   2 |  51 | -2------ |               |        :        |  p376 | Chicago (N) Cubs     | *
SP George Stablein           20| MR :      22     -37 : -14 | SP :      63     -19 :  44 |   6 |  50 |          |   4           |        :        | p1701 | Chicago (N) Cubs     | +++
1B Rick Lancellotti          22| 1B :  69     -10 -28 :  31 | 1B :  75     -10 -23 :  43 |   6 |  49 | -611-211 |               |        :        |  p713 | Chicago (N) Cubs     | +
SS Larry Lintz               28| 1B :  80     -15 -22 :  43 |    :                 :   0 |   5 |  48 | -1------ |               |        :        | p1270 | Chicago (N) Cubs     | *
SP Fred Breining             22| MR :      25     -34 :  -9 | SP :      61     -21 :  40 |   6 |  46 |          |   5           |        :        |  p258 | Chicago (N) Cubs     | +++

--- New York (N) Mets ---
SP Tommy Boggs               22| SP :      80       5 :  85 | SP :     143      61 : 204 |   6 | 210 |          |   2           |  $1.34M: $2.08M |  p201 | New York (N) Mets    | +++++
SP Dave Stieb                20| SP :      56     -19 :  37 | SP :     122      40 : 162 |   6 | 168 |          |   1           |        :        | p1702 | New York (N) Mets    | +++++
SS Robin Yount               22| SS :  99      15   7 : 122 | SS : 108      15  26 : 149 |   6 | 155 | -2116363 |   3   $300k r |  $1.88M: $2.91M | p1518 | New York (N) Mets    | ++++-
 C Ron Hodges                29|  C :  98      29  19 : 146 |    :                 :   0 |   4 | 150 | 93-1---- |      $1.13M a |   $5.1M: $7.89M | p1102 | New York (N) Mets    | **^
2B Jack Perconte             23| 2B :  79      14   2 :  95 | 2B :  97      14  22 : 133 |   6 | 139 | -381---- |   8           | $536.8k:$830.1k |  p911 | New York (N) Mets    | +++-
3B Ray Knight                25| 3B :  89      15  12 : 116 | 3B :  92      15  17 : 123 |   6 | 129 | -8381678 |       $300k r |  $3.22M: $4.98M | p1110 | New York (N) Mets    | ++-
SS Dave Cripe                27| 3B :  92      15  16 : 123 |    :                 :   0 |   6 | 129 | -3786465 |               |  $4.29M: $6.64M |  p601 | New York (N) Mets    | **
2B Tim Foli                  27| 2B :  91      16  16 : 122 |    :                 :   0 |   6 | 128 | -3888655 |     $588.6k e |  $4.29M: $6.64M |  p606 | New York (N) Mets    | **^
LF Gary Redus                21| CF :  67       4 -18 :  53 | CF :  97       4  12 : 113 |   6 | 119 | -6---775 |   7           |        :        | p1685 | New York (N) Mets    | ++++
LF Mickey Hatcher            23| 3B :  82       7  -2 :  87 | 3B :  94       7  11 : 113 |   6 | 119 | -4-6-847 |               |        :        |  p344 | New York (N) Mets    | ++-
SP Dan Warthen               25| SP :      56     -19 :  37 | SP :      96      14 : 110 |   6 | 116 |          |   4   $300k r |        :        | p1374 | New York (N) Mets    | ++++-
1B Wayne Cage                26| 3B :  79      15   3 :  97 | 3B :  84      15   9 : 109 |   6 | 115 | -7281322 |               | $805.2k: $1.25M |  p311 | New York (N) Mets    | *
RF Bruce Christensen         30| 2B :  96       5   9 : 110 |    :                 :   0 |   3 | 113 | -3525468 |      $1.03Mx3 |  $2.42M: $3.74M |  p276 | New York (N) Mets    | **
RF Bobby L. Brown            24| CF :  88       2   1 :  91 | CF :  95       2   8 : 106 |   6 | 112 | -3-1-767 |       $300k r | $268.4k:$415.1k |  p279 | New York (N) Mets    | +++
RF Gil Kubski                23| CF :  81      -1  -9 :  71 | CF :  97      -1   7 : 103 |   6 | 109 | -2---556 |               |        :        |  p540 | New York (N) Mets    | +++
CF Paul Blair                34| CF :  90      10  10 : 110 |    :                 :   0 |  -2 | 108 | -311-599 |  F    $4.5M   |  $2.68M: $4.15M |  p191 | New York (N) Mets    | **^
3B Jay Loviglio              22| 3B :  73      12  -7 :  79 | 3B :  83      12   5 : 101 |   6 | 107 | -277---- |               |        :        |  p781 | New York (N) Mets    | ++
2B Vance Law                 21| 2B :  66       4 -22 :  48 | SS :  90       9   1 : 100 |   6 | 106 | -5555--- |               |        :        | p1629 | New York (N) Mets    | +++
CL Ed Glynn                  25| MR :      72       6 :  78 | MR :      89      11 : 100 |   6 | 106 |          |   9   $300k r |  $1.61M: $2.49M |  p924 | New York (N) Mets    | ++++-
RF Juan Navarrete            24| 2B :  78       9  -4 :  83 | SS :  83      15   1 :  99 |   6 | 105 | -3666628 |               |        :        | p1309 | New York (N) Mets    | ++
1B Chris W. Smith            21| LF :  69      -5 -21 :  44 | LF :  95      -5   4 :  94 |   6 | 100 | -3---612 |               |        :        | p1700 | New York (N) Mets    | +++
CF Barry Bonnell             24| CF :  80       5  -5 :  80 | CF :  86       5   2 :  92 |   6 |  98 | -3-2-777 |               |        :        |  p130 | New York (N) Mets    | ++
LF Glenn Adams               30| LF :  93      -3   5 :  95 |    :                 :   0 |   3 |  98 | -1---7-3 | I             |  $1.34M: $2.08M |   p25 | New York (N) Mets    | **
2B Dick Green                37| 2B :  91      13  13 : 117 |    :                 :   0 | -20 |  97 | -2756--- |  F      $2M   |  $3.49M:  $5.4M |  p883 | New York (N) Mets    | **^
CF Reid Nichols              19| CF :  73       5 -12 :  66 | CF :  85       5   1 :  90 |   6 |  96 | -2---776 | I             |        :        |  p968 | New York (N) Mets    | ++-
LF Bruce Boisclair           25| CF :  73       9  -7 :  74 | CF :  80       9   0 :  89 |   6 |  95 | -31--787 |               |        :        |  p174 | New York (N) Mets    | ++-
SP Brian Holton              18| MR :      23     -36 : -13 | SP :      85       3 :  88 |   6 |  94 |          |   6           |        :        | p1300 | New York (N) Mets    | ++++
MR Tom Tellmann              24| MR :      33     -28 :   5 | MR :      82       5 :  87 |   6 |  93 |          |               |        :        | p1322 | New York (N) Mets    | ++++-
RF Rick Lisi                 22| LF :  74      -6 -17 :  51 | CF :  89      -4  -4 :  81 |   6 |  87 | -2---545 |               |        :        |  p636 | New York (N) Mets    | ++-
SP Jim Hardin                34| SP :      82       7 :  89 |    :                 :   0 |  -2 |  87 |          | I      $11M   |  $1.88M: $2.91M |  p947 | *CEI* New York (N... | *^
SP Jerry Koosman             35| SP :      83       8 :  91 |    :                 :   0 |  -6 |  85 |          |      $3.95M e |  $2.15M: $3.32M |  p363 | *CEI* New York (N... | **
LF Johnny Jeter              33| LF :  90      -6  -1 :  83 |    :                 :   0 |   0 |  83 | -2---5-- |         $1Mx2 |        :        |  p353 | New York (N) Mets    | **
MR Gene Brabender            36| SP :      85      10 :  95 |    :                 :   0 | -12 |  83 |          |  F      $1M   |  $2.68M: $4.15M |  p245 | New York (N) Mets    | ***
CF Danny Heep                21| LF :  78      -6 -13 :  59 | CF :  87      -4  -6 :  76 |   6 |  82 | -2---545 |               |        :        | p1199 | New York (N) Mets    | ++-
RF Omar Moreno               25| CF :  82      -1  -8 :  73 | CF :  83      -1  -7 :  75 |   6 |  81 | -2--1554 |               |        :        | p1323 | New York (N) Mets    | ++
 C Art Kusnyer               32|  C :  92       2 -14 :  79 |    :                 :   0 |   1 |  80 | 41------ |       $940kx2 |        :        |  p782 | New York (N) Mets    | **
MR Don Kirkwood              28| SP :      74      -1 :  73 |    :                 :   0 |   5 |  78 |          |       $300k r |        :        | p1278 | New York (N) Mets    | **^
CF Mike Patterson            20| CF :  70      -4 -23 :  43 | CF :  83      -4 -10 :  69 |   6 |  75 | -2---343 |               |        :        | p1024 | New York (N) Mets    | +-
SP Rick Honeycutt            24| SP :      58     -17 :  41 | SP :      75      -7 :  68 |   6 |  74 |          |   5           |        :        |  p400 | New York (N) Mets    | ++++
MR Dick Bosman               34| SP :      75       0 :  76 |    :                 :   0 |  -2 |  74 |          |  F      $5M   |        :        |   p20 | New York (N) Mets    | **
RF Wayne Redmond             32| LF :  91     -12  -6 :  72 |    :                 :   0 |   1 |  73 | -311-212 |       $525kx3 |        :        |  p661 | New York (N) Mets    | *
CF Ed Kranepool              33| CF :  71       9  -9 :  71 |    :                 :   0 |   0 |  71 | -811-888 |               |        :        | p1292 | New York (N) Mets    | *
MR Geoff Zahn                32| SP :      72      -3 :  69 |    :                 :   0 |   1 |  70 |          |         $1Mx2 |        :        | p1994 | New York (N) Mets    | **
LF Pat Putnam                24| LF :  70      -4 -19 :  47 | LF :  79      -4 -12 :  63 |   6 |  69 | -6---622 |               |        :        | p1066 | New York (N) Mets    | ++
MR Kevin Hickey              22| MR :      26     -34 :  -8 | MR :      67      -8 :  60 |   6 |  66 |          |               |        :        |  p369 | New York (N) Mets    | +++-
DH Bobby Trevino             34| LF :  87     -11  -9 :  68 |    :                 :   0 |  -2 |  66 | 12---3-3 |  F      $4M   |        :        |  p484 | New York (N) Mets    | **
SP Bob Myrick                25| MR :      35     -26 :   8 | SP :      69     -13 :  56 |   6 |  62 |          |   T           |        :        | p1523 | New York (N) Mets    | +++-
MR Dave Tobik                25| MR :      39     -22 :  16 | MR :      62     -12 :  50 |   6 |  56 |          |               |        :        | p1553 | New York (N) Mets    | +++
MR Pat Perry                 19| MR :      26     -34 :  -8 | MR :      61     -13 :  48 |   6 |  54 |          |               |        :        | p1680 | New York (N) Mets    | +++
SP Bruce Ellingsen           29| SP :      62     -13 :  48 |    :                 :   0 |   4 |  52 |          |               |        :        |  p557 | New York (N) Mets    | *

--- Philadelphia Phillies ---
2B Lou Whitaker              21| 2B :  96       9  14 : 119 | 2B : 112       9  31 : 152 |   6 | 158 | -261---- |   1   $300k r |  $3.76M: $5.81M | p1596 | Philadelphia Phil... | +++++
2B Ryne Sandberg             18| 2B :  70      10 -12 :  68 | 2B : 108      10  28 : 145 |   6 | 151 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
3B Masayuki Kakefu           23| 3B : 103       4  15 : 122 | 3B : 112       4  26 : 141 |   6 | 147 | -245---3 |       $300k a |  $4.03M: $6.23M | p1588 | Philadelphia Phil... | +++++
SS Jerry Royster             25| 2B :  93      13  15 : 121 | 3B : 102      13  25 : 141 |   6 | 147 | -3776715 |      $1.04M a |  $4.03M: $6.23M | p1348 | Philadelphia Phil... | **^
 C Barry Foote               26|  C :  93      19   4 : 116 |  C :  98      19  19 : 136 |   6 | 142 | 72------ | I     $300k r |  $1.07M: $1.66M |  p649 | Philadelphia Phil... | **
 C Tom Trebelhorn            30|  C : 110       9  11 : 130 |    :                 :   0 |   3 | 133 | 52------ |  F    $1.7M   |  $2.95M: $4.57M | p1311 | Philadelphia Phil... | **^
MR Larry Andersen            25| MR :      88      20 : 108 | MR :     101      21 : 123 |   6 | 129 |          |     $571.4k a |  $5.37M:  $8.3M |   p10 | Philadelphia Phil... | ****
SS Jerry Manuel              24| SS :  80      22  -5 :  97 | SS :  88      22  12 : 122 |   6 | 128 | -3438--- |               |        :        | p1407 | Philadelphia Phil... | +++-
MR Loyd Colson               30| MR :      93      25 : 118 |    :                 :   0 |   3 | 121 |          |      $6.85Mx2 |  $6.71M:$10.38M |  p687 | Philadelphia Phil... | ****
2B Greg Pryor                28| 2B :  89      14  12 : 115 |    :                 :   0 |   5 | 120 | -3866413 |       $350k a |  $3.22M: $4.98M | p1335 | Philadelphia Phil... | **
CF Tim Raines Sr.            18| CF :  81       1  -7 :  75 | CF : 100       1  12 : 113 |   6 | 119 | -22--663 |   9           |        :        | p1133 | Philadelphia Phil... | ++++
SP John Montefusco           28| SP :      94      19 : 114 |    :                 :   0 |   5 | 119 |          |       $300k a |   $5.1M: $7.89M | p1386 | Philadelphia Phil... | **
SP Pete Richert              38| SP :     110      35 : 145 |    :                 :   0 | -30 | 115 |          |      $4.45Mx2 |  $9.39M:$14.53M | p2009 | Philadelphia Phil... | ***
1B Gene Richards             24| LF :  96      -6   5 :  95 | CF : 103      -5   9 : 108 |   6 | 114 | -4---544 |   3   $300k r |  $1.34M: $2.08M | p1153 | Philadelphia Phil... | +++++
 C Rick Cerone               24|  C :  82      12 -14 :  79 |  C :  91      12   4 : 107 |   6 | 113 | 61------ |               |        :        |  p209 | Philadelphia Phil... | +++
SP Dave Goltz                29| SP :      90      15 : 106 |    :                 :   0 |   4 | 110 |          |  F  $662.1k   |  $4.03M: $6.23M |  p931 | Philadelphia Phil... | **^
CF Gary Roenicke             23| CF :  82      -1  -9 :  72 | CF :  97      -1   7 : 103 |   6 | 109 | -3---354 |               |        :        | p1488 | Philadelphia Phil... | +++-
