bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
 C Sandy Alomar Jr.          23|  C :  84       3  -6     :  81 |  C : 107       3  19     : 130 |   6 | 136 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
LF Larry Walker              23| LF : 106      -8  14     : 112 | LF : 114      -8  20     : 126 |   6 | 132 | -3---645 |       $3.6M a |  $4.69M: $4.46M | p1106 | California Angels    | ***^
3B Vinny Castilla            22| 3B :  87       0  -3     :  84 | 3B : 107       0  18     : 125 |   6 | 131 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
2B Ozzie Guillen             26| SS : 100       7   5     : 113 | SS : 102       7  14     : 124 |   6 | 130 | -3737--- |       $550k a |  $1.68M: $1.59M |  p380 | California Angels    | **^
 C Todd Zeile                24| 3B :  98      -5   3     :  96 | 3B : 109      -5  15     : 119 |   6 | 125 | 4515---- |   3           |  $1.01M:$955.9k | p1275 | California Angels    | +++++
SP David West                25| SP :      88      -1     :  87 | SP :     103      14     : 117 |   6 | 123 |          |   8           |        :        |  p965 | California Angels    | ++++
LF Moises Alou               23| LF :  99     -12   3     :  90 | CF : 111      -8  12     : 115 |   6 | 121 | -2---444 |   5           |  $1.01M:$955.9k |   p29 | California Angels    | +++++
SS Jose Offerman             21| 3B :  85      -8 -13     :  63 | 3B : 110      -8  12     : 114 |   6 | 120 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Troy O'Leary              20| LF :  86     -10  -8     :  68 | LF : 109     -10  13     : 113 |   6 | 119 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
3B Wally Joyner              27| 3B : 108      -8  11     : 111 |    :                     :   0 |   6 | 117 | -614---- |     $828.6k a |  $3.69M: $3.51M |  p515 | California Angels    | **^
RF Dave Gallagher            29| LF : 107      -9  14     : 112 |    :                     :   0 |   4 | 116 | -321-545 |               |  $4.69M: $4.46M |  p565 | California Angels    | **
SP Danny Darwin              34| SP :     103      14     : 117 |    :                     :   0 |  -2 | 115 |          |      $1.72Mx2 |  $4.69M: $4.46M |  p197 | California Angels    | **
2B Joey Cora                 24| 2B :  97      -9  -5     :  83 | 2B : 107      -9   8     : 105 |   6 | 111 | -2311--- |               |        :        |  p177 | California Angels    | +++-
MR Rick A. Williams          33| SP :     100      11     : 111 |    :                     :   0 |   0 | 111 |          |  F  $867.9k   |  $3.69M: $3.51M | p1658 | California Angels    | **^
RF Ron Coomer                23| 3B :  88      -8 -10     :  70 | 3B : 103      -8   6     : 101 |   6 | 107 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
LF Phil Bradley              30| RF : 105     -10   6     : 100 |    :                     :   0 |   3 | 103 | -2---324 |      $1.11Mx2 |  $2.01M: $1.91M |  p112 | California Angels    | *^
MR Tom Tellmann              35| MR :      94      15     : 109 |    :                     :   0 |  -6 | 103 |          |  F    $4.6M   |  $5.03M: $4.78M | p1322 | California Angels    | ***^
2B Tom Herr                  33| 1B : 109     -17  10     : 102 |    :                     :   0 |   0 | 102 | -221---- |       $610kx2 |  $3.35M: $3.19M |  p479 | California Angels    | *^
3B Pedro Castellano          19| 2B :  82       1 -10     :  73 | 2B :  91       1   1     :  93 |   6 |  99 | -6744--- |               |        :        |  p261 | California Angels    | ++
RF Shawn Hare                22| LF :  82      -6  -9     :  66 | LF :  96      -6   3     :  93 |   6 |  99 | -8221626 |               |        :        |  p584 | California Angels    | +++
3B Bip Roberts               26| LF :  94     -13  -3     :  78 | CF : 101     -10   0     :  91 |   6 |  97 | -211-333 |               |        :        |  p996 | California Angels    | *
SP Brian Kingman             35| SP :      96       7     : 103 |    :                     :   0 |  -6 |  97 |          | IF   $4.55M   |  $2.35M: $2.23M |  p526 | California Angels    | **^
MR Ken Ryan                  21| MR :      41     -31     :   9 | MR :      86       3     :  88 |   6 |  94 |          |               |        :        | p1226 | California Angels    | +++-
CF Terry Puhl                33| CF :  95      -1   0     :  94 |    :                     :   0 |   0 |  94 | -2---667 |       $610kx2 |        :        | p1535 | California Angels    | *^
CF Scott Bullett             21| LF :  82      -7 -10     :  65 | LF :  93      -7  -1     :  85 |   6 |  91 | -2---646 |               |        :        |  p211 | California Angels    | ++
3B Todd Haney                24| 3B :  83      -1  -8     :  75 | 3B :  87      -1  -3     :  84 |   6 |  90 | -366---- |               |        :        |  p683 | California Angels    | ++-
SS Kurt Stillwell            24| 3B :  84      -9 -15     :  61 | 3B :  95      -9  -3     :  84 |   6 |  90 | -2231--- |               |        :        | p1037 | California Angels    | ++-
 C Pat Borders               26|  C :  84       3  -6     :  81 |  C :  84       3  -4     :  84 |   6 |  90 | 61------ |               |        :        |  p100 | California Angels    | *
SS Harold Reynolds           29| 2B :  97      -8  -3     :  86 |    :                     :   0 |   4 |  90 | -2411--- |               |        :        | p1543 | California Angels    | *
2B Mickey Morandini          23| 1B :  85     -17 -13     :  55 | 2B :  98     -12  -4     :  82 |   6 |  88 | -2211--- |               |        :        | p1049 | California Angels    | ++-
1B Greg Colbrunn             20| 1B :  87     -15 -10     :  62 | 3B :  98     -13  -4     :  81 |   6 |  87 | -412---- |               |        :        |  p272 | California Angels    | +++-
LF Vince Coleman             28| LF :  97     -14  -2     :  81 |    :                     :   0 |   5 |  86 | -2---213 |               |        :        |  p179 | California Angels    | *
CF Glenn Wilson              31| CF :  93      -4  -5     :  84 |    :                     :   0 |   2 |  86 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
SP Ray Fontenot              32| SP :      87      -2     :  85 |    :                     :   0 |   1 |  86 |          |               |        :        |  p457 | California Angels    | **
CF Butch Davis               31| CF :  90      -2  -5     :  83 |    :                     :   0 |   2 |  85 | -212-665 |               |        :        |  p354 | California Angels    | *^
MR Bill Dawley               31| MR :      80       3     :  83 |    :                     :   0 |   2 |  85 |          |     $964.3k a |  $1.01M:$955.9k |  p168 | California Angels    | **^
SP Mark Lemongello           34| SP :      88      -1     :  87 |    :                     :   0 |  -2 |  85 |          |       $390kx2 |        :        | p1148 | California Angels    | **
RF Danny Tartabull           27| RF :  94     -11  -6     :  77 |    :                     :   0 |   6 |  83 | -1---314 |               |        :        | p1780 | California Angels    | *
RF Jeff Stone                29| LF :  94     -12  -3     :  79 |    :                     :   0 |   4 |  83 | -2112333 |               |        :        | p1746 | California Angels    | *
MR Tom P. Gorman             32| MR :      80       2     :  82 |    :                     :   0 |   1 |  83 |          |               | $670.4k:$637.3k |  p620 | California Angels    | *^
MR Mike James                22| MR :      42     -31     :  11 | MR :      79      -3     :  75 |   6 |  81 |          |               |        :        |  p823 | California Angels    | +++-
1B Joey Meyer                27| 1B :  94     -16  -4     :  73 |    :                     :   0 |   6 |  79 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     174      85  50 : 308 |    :                     :   0 | -12 | 296 |          |        $12Mx2 | $45.25M:$43.02M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     156      67  32 : 254 |    :                     :   0 | -20 | 234 |          |  F   $8.19M   | $32.85M:$31.23M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 125       7  38  16 : 185 |    :                     :   0 |  -2 | 183 | -3---494 |        $20Mx2 |  $18.1M:$17.21M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              21| MR :      54     -20     :  33 | SP :     124      36   4 : 165 |   6 | 171 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
2B Steve Scarsone            23| SS :  91      12   1     : 103 | SS : 105      12  21     : 138 |   6 | 144 | -8748212 |   4           | $335.2k:$318.6k | p1187 | Minnesota Twins      | ++++
MR Jack Morris               34| SP :     116      27     : 143 |    :                     :   0 |  -2 | 141 |          |      $1.88Mx3 |  $9.05M:  $8.6M |  p726 | Minnesota Twins      | ****
RF Paul O'Neill              26| CF : 106       3  15     : 124 | CF : 110       3  22     : 134 |   6 | 140 | -5---475 |       $300k a |  $5.03M: $4.78M | p1067 | Minnesota Twins      | **^
DH George Brett              36| 3B : 126      -8  28     : 146 |    :                     :   0 | -12 | 134 | -514---- |     $13.54Mx2 |  $9.39M: $8.92M |  p222 | Minnesota Twins      | ****^
SP John Sutton               37| SP :     121      32     : 152 |    :                     :   0 | -20 | 132 |          |         $6Mx2 | $10.73M: $10.2M | p1560 | Minnesota Twins      | ****
SP Andy Rincon               30| SP :     106      17     : 123 |    :                     :   0 |   3 | 126 |          |      $5.12Mx4 |   $5.7M: $5.42M | p1687 | Minnesota Twins      | ****
CL Jesse Orosco              32| MR :     102      22     : 124 |    :                     :   0 |   1 | 125 |          |  F   $2.44M   |  $7.37M: $7.01M | p1676 | Minnesota Twins      | ****^
1B Bill Spiers               23| 3B :  86      -4  -8     :  74 | SS : 106       1  11     : 118 |   6 | 124 | -3255224 |   7           |        :        | p1291 | Minnesota Twins      | +++
 C Dan Walters               23|  C :  83       9  -1     :  91 |  C :  95       9  13     : 117 |   6 | 123 | 71------ |   6           |        :        | p1107 | Minnesota Twins      | +++
CF Gary Pettis               31| CF : 100       6  13     : 119 |    :                     :   0 |   2 | 121 | -2---383 |       $300k a |  $4.36M: $4.14M | p1513 | Minnesota Twins      | *^
 C Matt Walbeck              20|  C :  82      -3 -14     :  65 |  C : 105      -3  12     : 114 |   6 | 120 | 41------ |   3           |        :        | p1343 | Minnesota Twins      | ++++
RF Jack Clark                34| RF : 111      -6  16     : 122 |    :                     :   0 |  -2 | 120 | -7---327 |      $5.99Mx3 |  $5.36M:  $5.1M |  p379 | Minnesota Twins      | ***^
SS John Castino              35| SS : 101      13  12     : 125 |    :                     :   0 |  -6 | 119 | -3878--- |       $810kx2 |  $4.02M: $3.82M |   p95 | Minnesota Twins      | **^
2B Bobby Rose                22| 2B :  83      -5 -15     :  63 | 2B : 106      -5  10     : 111 |   6 | 117 | -252---- |   5           |        :        |  p915 | Minnesota Twins      | +++-
LF Dean Palmer               21| 3B :  87      -9 -12     :  66 | 3B : 108      -9  10     : 108 |   6 | 114 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
LF Dan Pasqua                28| LF : 103      -6  12     : 109 |    :                     :   0 |   5 | 114 | -2---624 |       $300k a |  $4.02M: $3.82M |  p925 | Minnesota Twins      | **^
SS Alan Trammell             31| SS :  99       7   4     : 110 |    :                     :   0 |   2 | 112 | -3226--- |         $4Mx2 |  $1.34M: $1.27M | p1326 | Minnesota Twins      | ***^
3B Dave Hajek                22| 3B :  82       5  -3     :  85 | 3B :  92       5   8     : 105 |   6 | 111 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
 C Steve Christmas           32|  C :  96       5   8     : 109 |    :                     :   0 |   1 | 110 | 6321-1-1 |               |  $2.68M: $2.55M |  p147 | Minnesota Twins      | *
MR Victor Cruz               32| SP :      98       9     : 108 |    :                     :   0 |   1 | 109 |          |      $1.41M a |  $3.02M: $2.87M |  p194 | Minnesota Twins      | ****
CF Milt Cuyler               21| CF :  84      -1 -11     :  73 | CF :  97      -1   5     : 101 |   6 | 107 | -1---465 |   9           |        :        |  p458 | Minnesota Twins      | +++
SP Frank Pastore             32| SP :      97       8     : 106 |    :                     :   0 |   1 | 107 |          |               |  $2.68M: $2.55M |  p892 | Minnesota Twins      | *
CF Donell Nixon              28| CF :  93       4   4     : 101 |    :                     :   0 |   5 | 106 | -2---484 |               |  $1.34M: $1.27M | p1365 | Minnesota Twins      | *^
MR Turk Wendell              22| MR :      59     -16     :  43 | MR :      88       5     :  93 |   6 |  99 |          |   T           |        :        | p1349 | Minnesota Twins      | ++++
RF George Vukovich           33| CF :  94       2   3     :  99 |    :                     :   0 |   0 |  99 | -2---477 |               |  $1.01M:$955.9k | p1638 | Minnesota Twins      | *^
 C Erik Pappas               23|  C :  82      -3 -14     :  65 |  C :  94      -3   1     :  92 |   6 |  98 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
3B Tim Wallach               32| 3B :  97      -4   3     :  96 |    :                     :   0 |   1 |  97 | -515-1-2 |  F   $1.69M   |  $1.01M:$955.9k | p2910 | Minnesota Twins      | **
 C Steve Nicosia             34|  C :  97      -1   2     :  98 |    :                     :   0 |  -2 |  96 | 43------ |      $3.84Mx3 | $670.4k:$637.3k | p1524 | Minnesota Twins      | **^
2B Casey Candaele            29| 2B :  92       0  -1     :  91 |    :                     :   0 |   4 |  95 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Vince Horsman             22| MR :      46     -27     :  19 | MR :      85       2     :  87 |   6 |  93 |          |               |        :        |  p737 | Minnesota Twins      | +++-
LF John Wehner               22| 3B :  82       0  -8     :  74 | 3B :  87       0  -2     :  84 |   6 |  90 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
1B Billy Ripken              25| 2B :  84       0  -8     :  76 | 2B :  87       0  -3     :  84 |   6 |  90 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR John K. Davis             27| SP :      87      -2     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
SP Steve Crawford            31| SP :      89       0     :  88 |    :                     :   0 |   2 |  90 |          |               |        :        |  p643 | Minnesota Twins      | *
MR Rich Rodriguez            26| MR :      72      -4     :  67 | MR :      83       0     :  83 |   6 |  89 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
 C B.J. Surhoff              25| 3B :  88      -9 -10     :  69 | 3B :  93      -9  -5     :  80 |   6 |  86 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
 C Dan Graham                35|  C :  98      -6  -2     :  90 |    :                     :   0 |  -6 |  84 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
1B Tim Pyznarski             29| 1B :  92     -13  -3     :  77 |    :                     :   0 |   4 |  81 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
SS Darnell Coles             27| SS :  83       5 -14     :  73 |    :                     :   0 |   6 |  79 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
MR Alan Mills                23| MR :      59     -16     :  43 | MR :      77      -5     :  72 |   6 |  78 |          |               |        :        | p1068 | Minnesota Twins      | +++-
LF Gene Krug                 34| LF :  95     -13  -3     :  79 |    :                     :   0 |  -2 |  77 | -212-3-2 |       $300k a |        :        |  p627 | Minnesota Twins      | *^
MR Josias Manzanillo         22| MR :      56     -18     :  38 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        |  p954 | Minnesota Twins      | +++-
SS Brian J. Giles            29| 2B :  84      -4 -13     :  67 |    :                     :   0 |   4 |  71 | -2514--- |               |        :        |  p575 | Minnesota Twins      | *
MR Milt Hill                 24| MR :      54     -19     :  35 | MR :      73      -9     :  64 |   6 |  70 |          |               |        :        |  p758 | Minnesota Twins      | +++
SS Dave Owen                 31| SS :  74      11 -17     :  68 |    :                     :   0 |   2 |  70 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
LF Robert Perez              20| RF :  81     -10 -18     :  53 | RF :  86     -10 -13     :  63 |   6 |  69 | -1---224 |               |        :        | p1030 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     149      60  25 : 234 |    :                     :   0 |  -2 | 232 |          |      $7.37Mx5 | $28.49M:$27.08M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     117      34   8 : 159 | MR :     132      43  18 : 193 |   6 | 199 |          |      $3.82M a | $14.41M: $13.7M |  p623 | Texas Rangers        | ****^
SP Dennis Eckersley          35| SP :     138      49  14 : 201 |    :                     :   0 |  -6 | 195 |          |  F   $8.19M   | $21.12M:$20.07M |  p780 | Texas Rangers        | ****
 C John Stefero              30|  C : 105      17  29   5 : 155 |    :                     :   0 |   3 | 158 | 91------ |  F   $2.44M   | $11.06M:$10.52M | p1745 | Texas Rangers        | **^
SP Mike Boddicker            32| SP :     122      33     : 155 |    :                     :   0 |   1 | 156 |          |      $3.28Mx4 | $11.06M:$10.52M |  p240 | Texas Rangers        | **^
SP Terry Forster             38| SP :     132      43   8 : 183 |    :                     :   0 | -30 | 153 |          |  F  $14.15M   |  $17.1M:$16.25M |  p738 | Texas Rangers        | ***^
LF Gerald Young              25| CF : 101       0   8     : 109 | CF : 117       0  26   1 : 145 |   6 | 151 | -2---665 |   2           |  $2.68M: $2.55M | p1004 | Texas Rangers        | ++++
MR Jeff Nelson               23| MR :      81       4     :  85 | MR :     112      26   1 : 139 |   6 | 145 |          |   4           |  $1.34M: $1.27M |  p663 | Texas Rangers        | +++++
