bsf: 1.26
act: 30055


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.191
EXTRA_BASE_HITS | 0.187
      HOME_RUNS | 0.404
          WALKS | 0.421
             KS | 0.707
------
 wOBA| 0.164
     | 0.017

     STRIKEOUTS | 0.777
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.244
        DOUBLES | 0.491
-----|
  ERA| 0.376
     | 0.870
ERA: 4.22, FIP: 3.37
LF Pat Putnam                24| LF :  63      -3 -29 :  31 | LF :  77      -3  -8 :  66 |   6 |  72 | -6---622 |               |        :        | p1066 | New York (N) Mets    | ++
3B Cesar Tovar               37| SS :  84       7   1 :  92 |    :                 :   0 | -20 |  72 | -21341-- |               | $148.2k:  $297k | p2437 | New York (N) Mets    | *
DH Bobby Trevino             34| RF :  87     -10  -7 :  70 |    :                 :   0 |  -2 |  68 | 12---3-3 |  F      $4M   |        :        |  p484 | New York (N) Mets    | **
MR Pat Perry                 19| MR :      24     -17 :   7 | MR :      71     -10 :  61 |   6 |  67 |          |               |        :        | p1680 | New York (N) Mets    | +++-
SP Rick Honeycutt            23| SP :      52       2 :  54 | SP :      71     -11 :  60 |   6 |  66 |          |   5           | $296.3k:$594.1k |  p400 | New York (N) Mets    | ++++
SP Bruce Ellingsen           29| SP :      56       6 :  61 |    :                 :   0 |   4 |  65 |          |               | $888.9k: $1.78M |  p557 | New York (N) Mets    | *
MR Norm Angelini             30| MR :      54       8 :  62 |    :                 :   0 |   3 |  65 |          |  F    $1.5M   |  $1.19M: $2.38M |   p37 | New York (N) Mets    | **^
CF Ed Kranepool              33| CF :  66      11 -12 :  64 |    :                 :   0 |   0 |  64 | -811-888 |               |        :        | p1292 | New York (N) Mets    | *

--- Philadelphia Phillies ---
2B Lou Whitaker              21| 2B :  94      10  13 : 118 | 2B : 113      10  41 : 164 |   6 | 170 | -261---- |   1   $300k r |  $1.93M: $3.86M | p1596 | Philadelphia Phil... | +++++
SS Jerry Royster             25| SS :  95      16  22 : 133 | SS : 105      16  39 : 160 |   6 | 166 | -3776715 |      $1.04M a |  $3.26M: $6.53M | p1348 | Philadelphia Phil... | **^
2B Ryne Sandberg             18| 2B :  62      11 -18 :  55 | 2B : 107      11  36 : 153 |   6 | 159 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
3B Masayuki Kakefu           23| 3B : 103       5  17 : 125 | 3B : 111       5  34 : 150 |   6 | 156 | -245---3 |       $300k a |  $2.52M: $5.05M | p1588 | Philadelphia Phil... | +++++
SS Jerry Manuel              24| SS :  78      23  12 : 113 | SS :  91      23  32 : 146 |   6 | 152 | -3438--- |               |  $1.78M: $3.56M | p1407 | Philadelphia Phil... | +++-
SP Jim C. Wright             27| SP :      96      46 : 143 |    :                 :   0 |   6 | 149 |          |     $435.7k a |  $6.82M:$13.66M | p1200 | Philadelphia Phil... | **
 C Barry Foote               26|  C :  86      20  -4 : 102 |  C :  92      20  30 : 142 |   6 | 148 | 72------ |       $300k r |        :        |  p649 | Philadelphia Phil... | **
MR Loyd Colson               30| MR :      98      46 : 144 |    :                 :   0 |   3 | 147 |          |      $6.85Mx2 |  $6.82M:$13.66M |  p687 | Philadelphia Phil... | ****
SP Dave Goltz                28| SP :      92      42 : 135 |    :                 :   0 |   5 | 140 |          |  F  $662.1k   |  $6.22M:$12.48M |  p931 | Philadelphia Phil... | **^
 C Tom Trebelhorn            30|  C : 110      10  10 : 130 |    :                 :   0 |   3 | 133 | 52------ |  F    $1.7M   |  $1.48M: $2.97M | p1311 | Philadelphia Phil... | **^
 C Rick Cerone               24|  C :  81      13 -16 :  77 |  C :  91      13  22 : 125 |   6 | 131 | 61------ |               |        :        |  p209 | Philadelphia Phil... | +++
SP Pete Richert              38| SP :     105      55 : 160 |    :                 :   0 | -30 | 130 |          |      $4.45Mx2 |  $8.15M:$16.34M | p2009 | Philadelphia Phil... | ***
 C Tony B. Castillo          20|  C :  71      23 -16 :  77 |  C :  80      23  21 : 123 |   6 | 129 | 81------ |               |        :        |  p120 | Philadelphia Phil... | +-
CL Al Hrabosky               28| SP :      87      37 : 124 |    :                 :   0 |   5 | 129 |          |       $7.5Mx4 |  $5.48M:$10.99M |  p921 | Philadelphia Phil... | ****^
CF Tim Raines Sr.            18| CF :  76       2 -11 :  67 | CF : 100       2  20 : 122 |   6 | 128 | -22--663 |   T           |        :        | p1133 | Philadelphia Phil... | ++++
1B Gene Richards             24| CF :  91      -4  -2 :  86 | CF : 105      -4  19 : 121 |   6 | 127 | -4---544 |   3   $300k r |        :        | p1153 | Philadelphia Phil... | +++++
SP Jim Bibby                 33| SP :      88      38 : 126 |    :                 :   0 |   0 | 126 |          |         $5Mx3 |  $5.63M:$11.29M |  p115 | Philadelphia Phil... | **^
3B Terry Collins             28| SS :  89      15  15 : 119 |    :                 :   0 |   5 | 124 | -2666--- |               |  $2.22M: $4.46M | p1383 | Philadelphia Phil... | **
CF Gary Roenicke             23| CF :  81       0  -8 :  73 | CF :  98       0  16 : 114 |   6 | 120 | -3---354 |               |        :        | p1488 | Philadelphia Phil... | +++-
2B Greg Pryor                28| SS :  85      17  13 : 115 |    :                 :   0 |   5 | 120 | -3866413 |       $350k a |  $1.93M: $3.86M | p1335 | Philadelphia Phil... | *^
MR Larry Andersen            25| MR :      78      29 : 107 | MR :      99      14 : 113 |   6 | 119 |          |     $571.4k a |   $4.3M: $8.61M |   p10 | Philadelphia Phil... | ****
CF Joe Wallis                26| CF :  90       2   3 :  96 | CF :  95       2  15 : 112 |   6 | 118 | -2---566 |       $300k a | $444.5k:$891.1k | p1512 | Philadelphia Phil... | *^
SP John Montefusco           27| SP :      81      31 : 112 |    :                 :   0 |   6 | 118 |          |       $300k a |  $4.59M: $9.21M | p1386 | Philadelphia Phil... | **
SP John Lamb                 31| SP :      83      33 : 116 |    :                 :   0 |   2 | 118 |          |       $300k a |  $4.89M:  $9.8M |  p371 | Philadelphia Phil... | **^
3B Mike L. Grace             21| 3B :  65      17  -9 :  74 | 3B :  77      17  12 : 107 |   6 | 113 | -3281--- |               |        :        |  p436 | Philadelphia Phil... | +-
 C Craig Stimac              23| 3B :  65      14 -12 :  66 | 3B :  80      14  12 : 105 |   6 | 111 | 22-7---- |               |        :        | p1296 | Philadelphia Phil... | ++
LF Herb Washington           26| RF :  89      -3   1 :  87 | RF :  96      -3  11 : 104 |   6 | 110 | -2---536 |       $300k a | $148.2k:  $297k | p1570 | Philadelphia Phil... | **
MR Jeff Terpko               27| MR :      76      28 : 104 |    :                 :   0 |   6 | 110 |          |      $1.05M a |  $4.15M: $8.32M | p1972 | Philadelphia Phil... | ****
2B Jose Martinez             35| SS :  79      23  13 : 116 |    :                 :   0 |  -6 | 110 | -3648--- |       $750kx3 |  $1.93M: $3.86M | p1497 | Philadelphia Phil... | *
1B Ron Roenicke              21| CF :  68       1 -21 :  48 | CF :  92       1  10 : 103 |   6 | 109 | -7---456 |               |        :        | p1456 | Philadelphia Phil... | ++-
RF Hubie Brooks              21| 3B :  64      -4 -31 :  29 | 3B :  95      -4   9 : 100 |   6 | 106 | -7-3-2-4 |               |        :        |  p359 | Philadelphia Phil... | +++
SS Rennie Stennett           27| 2B :  90       5   5 : 100 |    :                 :   0 |   6 | 106 | -2543--- |       $350k a | $740.8k: $1.49M | p1173 | Philadelphia Phil... | *^
 C Ed Putman                 24| 3B :  86      -4  -9 :  72 | 3B :  95      -4   9 :  99 |   6 | 105 | 24-3---- |       $300k r |        :        | p1051 | Philadelphia Phil... | +++
RF Joel Youngblood           26| CF :  77       6  -7 :  76 | CF :  85       6   8 :  99 |   6 | 105 | -22--677 |               |        :        | p1301 | Philadelphia Phil... | *
2B Bobby Grich               29| 2B :  91       5   5 : 101 |    :                 :   0 |   4 | 105 | -6513--- |               | $740.8k: $1.49M |  p933 | Philadelphia Phil... | *
SP Doyle Alexander           27| SP :      74      24 :  98 |    :                 :   0 |   6 | 104 |          |  F  $392.9k   |  $3.56M: $7.13M |   p87 | Philadelphia Phil... | *
LF Dan Thomas                27| LF :  97      -4   4 :  97 |    :                 :   0 |   6 | 103 | -1---6-4 |       $650k a | $592.6k: $1.19M | p1452 | Philadelphia Phil... | **^
CF Bobby Clark               22| RF :  72     -10 -23 :  40 | RF :  98     -10   6 :  94 |   6 | 100 | -1---223 |               |        :        |  p210 | Philadelphia Phil... | +++
1B Steve Balboni             21| 1B :  67     -10 -28 :  29 | 1B :  96     -10   4 :  91 |   6 |  97 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
LF Terry Harper              22| RF :  60      -5 -30 :  26 | RF :  90      -5   3 :  88 |   6 |  94 | -2---515 |               |        :        |  p955 | Philadelphia Phil... | ++-
SS Dave McKay                28| SS :  80       9   0 :  89 |    :                 :   0 |   5 |  94 | -2445--- |               |        :        | p1308 | Philadelphia Phil... | *
MR John Strohmayer           31| SP :      71      21 :  92 |    :                 :   0 |   2 |  94 |          |       $300k a |  $3.11M: $6.24M | p1967 | Philadelphia Phil... | ***^
CF Casey Parsons             24| LF :  69       1 -19 :  50 | LF :  83       1   2 :  85 |   6 |  91 | -811-857 |               |        :        |  p843 | Philadelphia Phil... | ++
MR Roger Nelson              37| SP :      80      30 : 111 |    :                 :   0 | -20 |  91 |          |       $4.5Mx4 |  $4.44M: $8.91M |  p145 | Philadelphia Phil... | ****
LF Brian Dayett              21| LF :  60      -5 -34 :  22 | LF :  88      -5   1 :  84 |   6 |  90 | -2---524 |               |        :        |  p677 | Philadelphia Phil... | ++-
SP Rick Sutcliffe            21| SP :      59       9 :  68 | SP :      82       0 :  82 |   6 |  88 |          |   5           |  $1.33M: $2.67M | p1484 | Philadelphia Phil... | ++++-
CF Darrell Brown             22| CF :  61       1 -27 :  35 | CF :  81       1   0 :  82 |   6 |  88 | -2---456 |               |        :        |  p114 | Philadelphia Phil... | ++
RF Lynn Jones                25| LF :  75      -3 -17 :  56 | LF :  83      -3  -2 :  79 |   6 |  85 | -2---645 |               |        :        | p1022 | Philadelphia Phil... | +-
RF Orlando Isales            18| RF :  64      -8 -29 :  27 | RF :  88      -8  -2 :  78 |   6 |  84 | -2---214 |               |        :        | p1478 | Philadelphia Phil... | ++
RF Jay Schlueter             28| RF :  88      -6  -3 :  79 |    :                 :   0 |   5 |  84 | -2---515 |       $350k a |        :        | p1031 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
 C Gary Carter               24|  C : 114      27  31 : 172 |  C : 122      27  67 : 216 |   6 | 222 | 8615-3-3 |       $300k a |  $4.59M: $9.21M |  p403 | Pittsburgh Pirates   | +++++
 C Bruce Bochy               23|  C :  74      27  -9 :  92 |  C :  98      27  43 : 168 |   6 | 174 | 83------ |   6           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Jamie Quirk               23|  C :  86      27   3 : 116 |  C :  97      27  42 : 166 |   6 | 172 | 83------ |   9           | $444.5k:$891.1k | p1485 | Pittsburgh Pirates   | ++++
 C Jerry Narron              22|  C :  70      30 -10 :  90 |  C :  91      30  39 : 160 |   6 | 166 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | +++-
SS Jim Morrison              25| SS :  85      17  13 : 115 | SS :  98      17  33 : 148 |   6 | 154 | -3756--- |               |  $1.93M: $3.86M | p1519 | Pittsburgh Pirates   | ++++
RF Hiromitsu Kadota          30| RF : 120      -3  32 : 150 |    :                 :   0 |   3 | 153 | -2---446 |      $4.94Mx3 |  $4.74M: $9.51M | p1315 | Pittsburgh Pirates   | ***^
 C Ron Pruitt                26|  C :  78      30  -2 : 106 |  C :  84      30  32 : 146 |   6 | 152 | 91---3-2 |               |        :        | p1425 | Pittsburgh Pirates   | *
SP Gary Nolan                29| SP :      99      49 : 148 |    :                 :   0 |   4 | 152 |          |      $7.37Mx6 |  $7.26M:$14.55M |  p813 | Pittsburgh Pirates   | ***^
3B Mark Wagner               24| SS :  83      23  16 : 122 | SS :  91      23  31 : 145 |   6 | 151 | -3888665 |               |  $2.37M: $4.75M | p1511 | Pittsburgh Pirates   | ++-
SS Bill Madlock              27| 3B : 111       4  24 : 140 |    :                 :   0 |   6 | 146 | -41531-1 |  F   $3.19M   |  $3.56M: $7.13M | p1143 | Pittsburgh Pirates   | ***^
CL Tom Johnson               27| MR :      95      44 : 139 |    :                 :   0 |   6 | 145 |          |      $2.75M a |  $6.52M:$13.07M | p1023 | Pittsburgh Pirates   | ****^
LF Gary Matthews Sr.         27| LF : 120      -6  25 : 139 |    :                 :   0 |   6 | 145 | -3-1-522 |      $5.24Mx5 |   $3.7M: $7.43M | p1083 | Pittsburgh Pirates   | ***^
2B John Knox                 29| 2B : 105      10  24 : 138 |    :                 :   0 |   4 | 142 | -2621212 |  F  $671.4k   |  $3.56M: $7.13M | p1075 | Pittsburgh Pirates   | **^
CF Roy Howell                24| 3B :  87      10   6 : 104 | 3B :  98      10  26 : 135 |   6 | 141 | -3261558 |               | $888.9k: $1.78M | p1120 | Pittsburgh Pirates   | +++-
 C Pete Varney               29|  C :  93      30  13 : 136 |    :                 :   0 |   4 | 140 | 92---2-1 |       $300k a |  $1.93M: $3.86M | p1372 | Pittsburgh Pirates   | **^
CF Larry Hisle               31| CF : 103      10  24 : 138 |    :                 :   0 |   2 | 140 | -2---786 |        $11Mx3 |  $3.56M: $7.13M |  p764 | Pittsburgh Pirates   | ****^
3B Joe Hague                 34| RF : 114      -1  28 : 141 |    :                 :   0 |  -2 | 139 | -711-217 |         $4Mx4 |  $4.15M: $8.32M |  p671 | Pittsburgh Pirates   | ***
SP Steve Busby               28| SP :      88      38 : 126 |    :                 :   0 |   5 | 131 |          |      $1.16M a |  $5.63M:$11.29M |  p290 | Pittsburgh Pirates   | **^
2B Kelly Heath               20| 2B :  61      18 -12 :  67 | 2B :  85      18  21 : 124 |   6 | 130 | -3821--- |               |        :        |  p347 | Pittsburgh Pirates   | ++-
3B Mike Buskey               29| SS :  83      24  18 : 125 |    :                 :   0 |   4 | 129 | -3868787 |       $300k a |  $2.67M: $5.35M |  p296 | Pittsburgh Pirates   | *
SS Bucky Dent                26| SS :  74      24   9 : 107 | SS :  77      24  19 : 120 |   6 | 126 | -3338262 |               |  $1.33M: $2.67M |  p493 | Pittsburgh Pirates   | *
RF Mike Porter               29| CF :  96      10  17 : 122 |    :                 :   0 |   4 | 126 | -311-687 |       $300k r |  $2.52M: $5.05M | p1077 | Pittsburgh Pirates   | **^
CF Lloyd Moseby              18| CF :  70       0 -19 :  51 | CF :  99       0  17 : 116 |   6 | 122 | -2---456 |               |        :        | p1671 | Pittsburgh Pirates   | ++++
 C Glenn Brummer             23|  C :  70      17 -23 :  64 |  C :  82      17  17 : 116 |   6 | 122 | 63------ |               |        :        |  p294 | Pittsburgh Pirates   | ++
1B Dave Bergman              24| LF :  94      -4   1 :  90 | LF : 103      -4  16 : 115 |   6 | 121 | -3-1-5-2 |               | $148.2k:  $297k |  p157 | Pittsburgh Pirates   | +++-
LF Kerry Dineen              25| CF :  80       8  -1 :  86 | CF :  89       8  14 : 111 |   6 | 117 | -3-1-787 |               |        :        |  p475 | Pittsburgh Pirates   | ++
MR Tom Walker                29| SP :      81      31 : 112 |    :                 :   0 |   4 | 116 |          |  F  $482.1k   |  $4.59M: $9.21M | p1981 | Pittsburgh Pirates   | ***
RF Bill North                30| CF :  92       9  12 : 113 |    :                 :   0 |   3 | 116 | -2---786 | I             |  $1.78M: $3.56M | p1108 | Pittsburgh Pirates   | *
3B Dave Baker                21| 3B :  59       9 -23 :  44 | 3B :  87       9  14 : 109 |   6 | 115 | -2-6---- |               |        :        |  p148 | Pittsburgh Pirates   | ++
DH Jim Rice                  25| RF :  96      -9   2 :  89 | LF : 103      -8  13 : 109 |   6 | 115 | -3-1-413 |     $414.3k a | $296.3k:$594.1k | p1344 | Pittsburgh Pirates   | ***^
