bsf: 1.20
act: 36076


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6542/17865 0.268/0.732
Pitching: 10866/12438 0.466/0.534

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023367144308106751, RandomForest(...)), (0.026585620700734041, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.   2.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.057943202003795546, RandomForest(...)), (0.06605019531691321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058112834479603727, RandomForest(...)), (0.054566246921828175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16329435877008236, RandomForest(...)), (0.15670846645830674, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18935106478754457, RandomForest(...)), (0.20442922051975942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  141.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36215145665981452, RandomForest(...)), (0.33792377421915248, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  50.    0.    6.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075015109097073984, RandomForest(...)), (0.099456632505729739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  31.   5.   9.   0.   8.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12772737471638221, RandomForest(...)), (0.078342594302071619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   7.  37.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14295297325768108, RandomForest(...)), (0.20542346264475433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  117.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18381062994761768, RandomForest(...)), (0.14393442195133743, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  146.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.24839478920770239, RandomForest(...)), (0.22160036229281813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   22.   16.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 111 117 120
             Doubles | 102 (  1) 103 |  99  99 100 101 101 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 100 ( 14) 114 |  48  70  93 100 100 104 114 125 140 152
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 111
            Homeruns |  97 ( 13) 110 |  59  59  61  74  91  91  92  96 103 109
               Walks |  95 ( 15) 110 |  61  61  68  73  77  81  81  95 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 (  7) 106 | 

SS Phillips, T     29| .327/.384/.542 123 142 | .327/.384/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
MR Turk Wendell              21| MR :      35     -34     :   0 | MR :      70      -9     :  61 |   6 |  67 |          |               |        :        | p1349 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Dennis Eckersley          33| SP :     198     114  76 : 389 |    :                     :   0 |   0 | 389 |          |      $8.19Mx3 | $41.59M:$44.32M |  p780 | Texas Rangers        | ***^
SP Terry Forster             36| SP :     138      54  16 : 208 |    :                     :   0 | -12 | 196 |          |     $14.15Mx3 | $15.24M:$16.24M |  p738 | Texas Rangers        | ***
CL Mike R. Jackson           23| MR :     111      31   4 : 147 | MR :     125      38  12 : 175 |   6 | 181 |          |   1   $300k r |  $7.84M: $8.35M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     123      39   1 : 163 |    :                     :   0 |   2 | 165 |          |         $2Mx2 |  $8.71M: $9.28M |  p240 | Texas Rangers        | ***
RF Jesse Barfield            28| CF : 110       5  27     : 142 |    :                     :   0 |   5 | 147 | -2---386 |      $2.44M a |  $5.88M: $6.26M |  p175 | Texas Rangers        | **^
LF Koji Akiyama              26| RF : 122     -12  28     : 137 | RF : 123     -12  27     : 137 |   6 | 143 | -212-5-4 |  F   $8.99M   |   $6.1M:  $6.5M | p1812 | Texas Rangers        | ****^
CL Dan Morogiello            33| MR :     108      29   2 : 140 |    :                     :   0 |   0 | 140 |          |  F      $4M   |  $6.75M: $7.19M |  p724 | Texas Rangers        | ****^
 C John Stefero              28|  C :  99      17  16   2 : 133 |    :                     :   0 |   5 | 138 | 91------ |      $2.44M a |  $3.92M: $4.18M | p1745 | Texas Rangers        | **^
LF Ed Sprague Jr.            21|  C :  77       2 -21     :  58 |  C : 105       2  14     : 121 |   6 | 127 | 53-3-411 |   4           |        :        | p1296 | Texas Rangers        | ++++-
SP Lary Sorensen             32| SP :     105      21     : 126 |    :                     :   0 |   1 | 127 |          |       $4.5Mx2 |  $4.57M: $4.87M | p1241 | Texas Rangers        | **^
MR Frank MacCormack          33| SP :     105      21     : 126 |    :                     :   0 |   0 | 126 |          |         $2Mx3 |  $4.57M: $4.87M | p1192 | Texas Rangers        | ****
MR Bill Landrum              31| MR :      99      21     : 120 |    :                     :   0 |   2 | 122 |          |      $1.28M a |  $4.57M: $4.87M | p1038 | Texas Rangers        | ****
MR Jeff Lahti                31| MR :      95      18     : 113 |    :                     :   0 |   2 | 115 |          |     $811.4k a |  $3.92M: $4.18M | p1587 | Texas Rangers        | ****
3B Andres Thomas             24| SS :  79       6 -13     :  72 | SS :  92       6   6     : 105 |   6 | 111 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
 C Lloyd McClendon           29|  C :  91      12   4     : 107 |    :                     :   0 |   4 | 111 | 86---4-3 |  F    $350k   | $871.1k:$928.1k | p1214 | Texas Rangers        | *^
SP Jose Mesa                 22| MR :      57     -15     :  42 | SP :      95      10     : 104 |   6 | 110 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
2B Glenn Hubbard             30| 2B : 103      -5   9     : 107 |    :                     :   0 |   3 | 110 | -251---- |  F   $1.43M   |  $1.96M: $2.09M |  p421 | Texas Rangers        | **^
SP Charles Nagy              21| SP :      54     -30     :  24 | SP :      94       9     : 103 |   6 | 109 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
1B Don Mattingly             27| 1B : 103     -14  12     : 101 |    :                     :   0 |   6 | 107 | -611-2-2 |         $3Mx3 |  $2.61M: $2.78M | p1186 | Texas Rangers        | **^
CF Lee Tinsley               19| CF :  74      -3 -17     :  53 | CF :  97      -3   7     : 100 |   6 | 106 | -2---554 |   6           |        :        | p1316 | Texas Rangers        | +++-
 C John Orton                22|  C :  74      11 -15     :  70 |  C :  84      11   2     :  97 |   6 | 103 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
SS Craig Reynolds            35| SS : 104       0   5     : 108 |    :                     :   0 |  -6 | 102 | -3225313 |  F      $3M   |  $1.09M: $1.16M | p1340 | Texas Rangers        | **^
SP Guy Hoffman               32| SP :      92       8     :  99 |    :                     :   0 |   1 | 100 |          | I       $8Mx2 |  $1.74M: $1.86M | p1273 | Texas Rangers        | *^
SP Donnie Moore              34| SP :      93       9     : 102 |    :                     :   0 |  -2 | 100 |          |  F      $1M   |  $1.96M: $2.09M | p1399 | Texas Rangers        | *
LF Gerald Young              23| CF :  78       0 -10     :  68 | CF :  89       0   2     :  91 |   6 |  97 | -2---665 |               |        :        | p1004 | Texas Rangers        | ++-
CF Mark Bradley              31| CF :  90       2   4     :  95 |    :                     :   0 |   2 |  97 | -221-576 |               | $871.1k:$928.1k |  p137 | Texas Rangers        | *^
RF Glenallen Hill            23| CF :  79      -5 -14     :  60 | CF :  94      -5   2     :  90 |   6 |  96 | -1---554 |   9           |        :        |  p611 | Texas Rangers        | +++
1B Tom Brunansky             28| CF :  93      -4   2     :  91 |    :                     :   0 |   5 |  96 | -5---554 |               | $435.5k:$464.1k |  p121 | Texas Rangers        | *
RF Rick Sofield              31| 1B : 103     -17   8     :  94 |    :                     :   0 |   2 |  96 | -221-1-1 |               |  $1.74M: $1.86M | p1370 | Texas Rangers        | *^
 C Bob Geren                 26|  C :  80       5 -15     :  70 |  C :  86       5  -2     :  89 |   6 |  95 | 61------ |               |        :        |  p607 | Texas Rangers        | *
MR Steve Reed                23| MR :      41     -29     :  11 | MR :      84       3     :  87 |   6 |  93 |          |               |        :        | p1179 | Texas Rangers        | ++++
MR Ed Vande Berg             29| MR :      82       7     :  89 |    :                     :   0 |   4 |  93 |          |               |  $1.52M: $1.62M | p1788 | Texas Rangers        | **
 C John Flaherty             20|  C :  73       3 -24     :  52 |  C :  86       3  -4     :  85 |   6 |  91 | 61------ |   T           |        :        |  p386 | Texas Rangers        | +++
3B Joe Carter                28| 3B :  94      -8   0     :  86 |    :                     :   0 |   5 |  91 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
MR Jeff Zaske                27| MR :      80       4     :  84 |    :                     :   0 |   6 |  90 |          |               | $871.1k:$928.1k | p1763 | Texas Rangers        | *
2B Gene Klutts               33| 3B :  98     -10   2     :  90 |    :                     :   0 |   0 |  90 | -2333--- |      $4.22Mx2 | $435.5k:$464.1k |  p849 | Texas Rangers        | ***
2B Chico Walker              29| 2B :  97     -10  -2     :  85 |    :                     :   0 |   4 |  89 | -131-1-1 |       $550k a |        :        | p1482 | Texas Rangers        | **^
SP Ralph Citarella           30| SP :      85       1     :  86 |    :                     :   0 |   3 |  89 |          |               | $217.8k:  $232k |  p145 | Texas Rangers        | *
LF Asbel Larosa              30| LF :  94      -6  -3     :  85 |    :                     :   0 |   3 |  88 | -2---723 |       $300k r |        :        | p2922 | Texas Rangers        | *^
 C Tom Lampkin               24|  C :  76      -3 -27     :  46 |  C :  90      -3  -6     :  81 |   6 |  87 | 42---2-1 |   5           |        :        |  p813 | Texas Rangers        | ++++
RF Buck Showalter            32| RF :  90      -6   2     :  86 |    :                     :   0 |   1 |  87 | -2---337 |               | $435.5k:$464.1k | p1656 | Texas Rangers        | *^
3B Bill Madlock              37| 3B : 105      -9  10     : 106 |    :                     :   0 | -20 |  86 | -22411-1 |  F      $7M   |  $2.18M: $2.32M | p1143 | Texas Rangers        | **^
LF Tony Longmire             20| RF :  74     -11 -19     :  44 | RF :  92     -11  -3     :  78 |   6 |  84 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
1B Jason D. Thompson         34| 1B :  98     -16   4     :  86 |    :                     :   0 |  -2 |  84 | -3------ |  F    $600k   | $871.1k:$928.1k | p1549 | Texas Rangers        | *
MR Dwayne Henry              26| MR :      69      -4     :  65 | MR :      76      -3     :  73 |   6 |  79 |          |               |        :        |  p603 | Texas Rangers        | **^
RF Jim Rice                  35| RF :  93     -12   0     :  81 |    :                     :   0 |  -6 |  75 | -412-414 |      $3.59Mx3 |        :        | p1344 | Texas Rangers        | **^
SS Orlando Miller            19| 3B :  73      -9 -22     :  42 | 3B :  85      -9 -10     :  66 |   6 |  72 | -2143--- |               |        :        | p1009 | Texas Rangers        | ++-
DH Biff Pocoroba             35| 1B :  93     -16   0     :  76 |    :                     :   0 |  -6 |  70 | 43-1---- |       $710k e |        :        | p1422 | Texas Rangers        | **^
SP Joaquin Andujar           35| SP :      79      -5     :  75 |    :                     :   0 |  -6 |  69 |          |  F    $970k   |        :        |   p62 | Texas Rangers        | *
MR Jeff Nelson               21| MR :      58     -14     :  44 | MR :      68     -10     :  58 |   6 |  64 |          |               |        :        |  p663 | Texas Rangers        | +++-

--- Chicago (N) Cubs ---
SP Bryn Smith                33| SP :     198     114  76 : 387 |    :                     :   0 |   0 | 387 |          |         $9M e | $41.38M:$44.09M | p1367 | Chicago (N) Cubs     | ***^
SP Roger Clemens             26| SP :     113      29     : 142 | SP :     152      67  33 : 252 |   6 | 258 |          |      $2.98M a |  $6.32M: $6.73M |  p259 | *CEI* Chicago (N)... | ***^
MR Chris Bosio               25| SP :      99      15     : 114 | SP :     128      43   9 : 180 |   6 | 186 |          |   6   $300k r |  $3.27M: $3.48M |  p114 | Chicago (N) Cubs     | +++++
SP Dave Rozema               32| SP :     128      44   6 : 178 |    :                     :   0 |   1 | 179 |          |      $2.38M a | $10.89M: $11.6M | p1236 | Chicago (N) Cubs     | ***
SP Lee Guetterman            29| SP :     123      39   1 : 163 |    :                     :   0 |   4 | 167 |          |      $2.98M a |  $8.71M: $9.28M |  p530 | Chicago (N) Cubs     | ***^
1B Shane Mack                24| CF : 107       1  20     : 128 | CF : 119       1  33   3 : 156 |   6 | 162 | -3---777 |   2   $300k r |  $4.36M: $4.64M |  p718 | Chicago (N) Cubs     | +++++
MR Dave Stewart              31| SP :     120      36     : 156 |    :                     :   0 |   2 | 158 |          |         $4Mx5 |  $7.84M: $8.35M | p1282 | Chicago (N) Cubs     | ****
RF Kirby Puckett             28| CF : 107       7  26     : 140 |    :                     :   0 |   5 | 145 | -3---898 |       $3.6M a |  $5.66M: $6.03M |  p966 | Chicago (N) Cubs     | ***
CF Rickey Henderson          29| CF : 109       5  26     : 140 |    :                     :   0 |   4 | 144 | -2---788 |      $3.53M e |  $5.66M: $6.03M |  p388 | Chicago (N) Cubs     | ***^
RF Greg Vaughn               23| RF :  96      -9   5     :  92 | LF : 115      -7  20     : 128 |   6 | 134 | -2---625 |   1           |  $1.09M: $1.16M | p1244 | Chicago (N) Cubs     | +++++
3B Rod Craig                 30| 3B : 116      -8  22     : 130 |    :                     :   0 |   3 | 133 | -2241212 |      $1.56M a |  $4.79M:  $5.1M |  p162 | Chicago (N) Cubs     | **^
3B Shawn Gilbert             23| SS :  75      12 -12     :  75 | SS :  95      12  15     : 122 |   6 | 128 | -3458467 |   5           |        :        |  p583 | Chicago (N) Cubs     | +++-
SS Tony Gwynn Sr.            28| CF : 112      -7  17     : 122 |    :                     :   0 |   5 | 127 | -2412445 |      $2.66M e |   $3.7M: $3.94M |  p566 | Chicago (N) Cubs     | ***^
MR Tim Burke                 29| MR :      99      21     : 120 |    :                     :   0 |   4 | 124 |          |     $914.3k a |  $4.57M: $4.87M |  p254 | Chicago (N) Cubs     | ****
2B Mark McGwire              24| 1B : 113     -16  20     : 117 | 1B : 115     -16  17     : 116 |   6 | 123 | -311-2-- |       $300k a |  $4.36M: $4.64M |  p815 | Chicago (N) Cubs     | +++++
SS Terry Pendleton           28| 3B : 105      -4  14     : 115 |    :                     :   0 |   5 | 120 | -2454--- |     $985.7k e |  $3.05M: $3.25M |  p935 | Chicago (N) Cubs     | ***
MR Randy Jones               38| SP :     117      33     : 150 |    :                     :   0 | -30 | 120 |          |      $7.77M e |  $7.19M: $7.66M | p1235 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          27|  C : 109      -3   6     : 112 |    :                     :   0 |   6 | 118 | 4312-1-1 |       $300k a |  $1.31M: $1.39M | p1571 | Chicago (N) Cubs     | ***^
MR Bruce Sutter              35| MR :     101      23     : 124 |    :                     :   0 |  -6 | 118 |          |       $8.5Mx2 |  $5.01M: $5.34M | p1447 | Chicago (N) Cubs     | ****
CL John Franco               27| MR :      92      15     : 107 |    :                     :   0 |   6 | 113 |          |      $3.36M a |  $3.27M: $3.48M |  p451 | Chicago (N) Cubs     | ****
DH Kirk Gibson               31| 1B : 111     -19  15     : 108 |    :                     :   0 |   2 | 110 | -1---1-- |       $7.7Mx6 |  $3.27M: $3.48M |  p994 | Chicago (N) Cubs     | *****
2B Vance Law                 31| 3B : 106      -9  11     : 108 |    :                     :   0 |   2 | 110 | -22431-2 |       $7.7Mx2 |   $2.4M: $2.55M | p1629 | Chicago (N) Cubs     | **^
MR Willie Mueller            32| MR :      91      14     : 105 |    :                     :   0 |   1 | 106 |          |     $685.7k a |  $3.05M: $3.25M |  p771 | Chicago (N) Cubs     | ****
LF Oddibe McDowell           26| CF :  93      -6  -1     :  86 | CF :  99      -6   6     :  99 |   6 | 105 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | *^
CF Rolando Roomes            26| CF :  86       0  -2     :  84 | CF :  91       0   4     :  95 |   6 | 101 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
SS Jerry Manuel              34| SS : 101       0   2     : 103 |    :                     :   0 |  -2 | 101 | -2225--- |  F    $4.3M   | $435.5k:$464.1k | p1407 | Chicago (N) Cubs     | **^
MR Frank Eufemia             28| MR :      85       9     :  94 |    :                     :   0 |   5 |  99 |          |       $300k r |  $1.96M: $2.09M |  p350 | Chicago (N) Cubs     | ****
CF Ralph Bryant              27| RF :  94      -8   4     :  90 |    :                     :   0 |   6 |  96 | -222-456 |       $300k a | $871.1k:$928.1k |  p130 | Chicago (N) Cubs     | **^
CF Pete Incaviglia           24| RF :  85     -11  -8     :  66 | CF :  96      -8   1     :  89 |   6 |  95 | -2---544 |   4           |        :        |  p410 | Chicago (N) Cubs     | +++-
 C Charlie O'Brien           28|  C :  78      17  -5     :  90 |    :                     :   0 |   5 |  95 | 91------ |       $300k r |        :        |  p773 | Chicago (N) Cubs     | *^
2B Luis Alicea               23| 2B :  77      -2 -13     :  62 | 2B :  89      -2   0     :  87 |   6 |  93 | -264---- |   T           |        :        |   p24 | Chicago (N) Cubs     | +++
MR Carl Willis               27| MR :      80       5     :  86 |    :                     :   0 |   6 |  92 |          |               |  $1.09M: $1.16M |  p970 | Chicago (N) Cubs     | *
CF Leo Sutherland            30| 1B : 101     -19   5     :  88 |    :                     :   0 |   3 |  91 | -1------ |               |  $1.09M: $1.16M | p1628 | Chicago (N) Cubs     | **
RF Dwight Evans              36| 1B : 107     -19  11     : 100 |    :                     :   0 | -12 |  88 | -1---1-1 |       $3.1Mx3 |   $2.4M: $2.55M |  p608 | Chicago (N) Cubs     | **
LF Lenny Harris              23| 1B :  88     -18  -7     :  63 | RF :  99     -16  -1     :  81 |   6 |  87 | -2-1-1-2 |   8           |        :        |  p398 | Chicago (N) Cubs     | +++
2B Wally Backman             28| 1B :  97     -18   2     :  81 |    :                     :   0 |   5 |  86 | -211---- |       $390k e | $435.5k:$464.1k |  p107 | Chicago (N) Cubs     | **
SP Luis Aquino               24| SP :      72     -12     :  60 | SP :      82      -3     :  79 |   6 |  85 |          | I 3           |        :        |   p42 | Chicago (N) Cubs     | +++-
 C Eddie Perez               20|  C :  71       1 -28     :  44 |  C :  85       1  -7     :  78 |   6 |  84 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | ++-
2B Chip Hale                 23| 3B :  74      -1 -13     :  60 | 3B :  83      -1  -4     :  78 |   6 |  84 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
LF Mike Huff                 25| CF :  77      -4 -15     :  58 | CF :  86      -4  -5     :  77 |   6 |  83 | -2---655 |   9           |        :        |  p357 | Chicago (N) Cubs     | +++
2B Jeff Branson              21| 3B :  72      -1 -15     :  55 | 3B :  82      -1  -5     :  76 |   6 |  82 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
1B Luis Sojo                 23| 3B :  74      -1 -13     :  60 | 3B :  82      -1  -5     :  76 |   6 |  82 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
3B Scott Fletcher            30| 3B :  87      -5  -4     :  78 |    :                     :   0 |   3 |  81 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
SS Manuel Lee                23| 2B :  76      -4 -16     :  56 | SS :  82       1  -9     :  74 |   6 |  80 | -2525--- |               |        :        |  p695 | Chicago (N) Cubs     | ++
CF Tracy Jones               27| RF :  88     -10  -4     :  74 |    :                     :   0 |   6 |  80 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
SP Bill C. Swift             26| SP :      77      -7     :  70 | SP :      79      -6     :  73 |   6 |  79 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
RF Jerry Browne              22| 1B :  88     -18  -7     :  64 | 3B :  94     -15  -7     :  72 |   6 |  78 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
LF Henry L. Rodriguez        20| 1B :  75     -14 -16     :  45 | 1B :  90     -14  -5     :  71 |   6 |  77 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
