bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
SP Britt Burns               30| SP :     123      34     : 157 |    :                     :   0 |   3 | 160 |          |      $6.46Mx3 |  $9.67M: $8.88M |  p365 | California Angels    | ****
SP Rick Sutcliffe            33| SP :     120      31     : 151 |    :                     :   0 |   0 | 151 |          |      $1.73Mx2 |  $8.82M: $8.09M | p1484 | California Angels    | **^
2B Chuck Knoblauch           21| 2B :  98       0   3     : 101 | SS : 115       2  21     : 138 |   6 | 144 | -2625523 |   6           | $853.4k:$783.1k |  p807 | California Angels    | +++++
MR Chris Green               29| MR :     110      27     : 137 |    :                     :   0 |   4 | 141 |          |      $1.05M a |  $7.68M: $7.05M |  p602 | California Angels    | ****
1B Howard Johnson            29| DH : 125     -19  26   1 : 133 |    :                     :   0 |   4 | 137 | -2-1-1-2 |      $2.82Mx3 |  $7.68M: $7.05M |  p834 | California Angels    | ****
 C Sandy Alomar Jr.          23|  C :  84       3 -12     :  76 |  C : 107       3  16     : 126 |   6 | 132 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
3B Vinny Castilla            22| 3B :  87       0  -5     :  82 | 3B : 107       0  16     : 123 |   6 | 129 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
2B Ozzie Guillen             26| SS : 100       7   5     : 113 | SS : 102       7  13     : 123 |   6 | 129 | -3737--- |       $550k a |  $1.42M: $1.31M |  p380 | California Angels    | **^
LF Larry Walker              23| LF : 106      -8   8     : 107 | CF : 114      -6  14     : 122 |   6 | 128 | -3---645 |       $3.6M a |  $2.28M: $2.09M | p1106 | California Angels    | ***^
 C Todd Zeile                24| 3B :  98      -5   1     :  94 | 3B : 109      -5  13     : 117 |   6 | 123 | 4515---- |   3           | $284.5k:  $261k | p1275 | California Angels    | +++++
SP David West                25| SP :      88      -1     :  87 | SP :     103      13     : 116 |   6 | 122 |          |   8   $300k r |        :        |  p965 | California Angels    | ++++
LF Garret Anderson           17| CF :  83       3 -11     :  75 | CF : 100       3   9     : 112 |   6 | 118 | -2---677 |   9           |        :        |   p43 | California Angels    | ++++
SS Jose Offerman             21| 3B :  85      -8 -16     :  61 | 3B : 110      -8  10     : 112 |   6 | 118 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Moises Alou               23| RF :  99     -11  -1     :  86 | CF : 111      -8   9     : 112 |   6 | 118 | -2---444 |   5           |        :        |   p29 | California Angels    | +++++
LF Troy O'Leary              20| RF :  86      -9 -12     :  64 | RF : 109      -9  10     : 110 |   6 | 116 | -1---545 |   T           |        :        | p1085 | California Angels    | ++++
MR Willie Mueller            33| MR :      99      17     : 116 |    :                     :   0 |   0 | 116 |          |  F   $2.11M   |  $4.84M: $4.44M |  p771 | California Angels    | ****
3B Wally Joyner              27| 3B : 108      -7   8     : 109 |    :                     :   0 |   6 | 115 | -614---- |     $828.6k a |  $2.28M: $2.09M |  p515 | California Angels    | **^
SP Danny Darwin              34| SP :     103      14     : 117 |    :                     :   0 |  -2 | 115 |          |      $1.72Mx2 |  $3.98M: $3.65M |  p197 | California Angels    | **
RF Dave Gallagher            29| RF : 107      -8  10     : 108 |    :                     :   0 |   4 | 112 | -321-545 |               |  $2.84M: $2.61M |  p565 | California Angels    | **
MR Rick A. Williams          33| SP :     100      11     : 111 |    :                     :   0 |   0 | 111 |          |  F  $867.9k   |  $3.13M: $2.87M | p1658 | California Angels    | **^
2B Joey Cora                 24| 2B :  97      -9  -8     :  80 | 2B : 107      -9   5     : 103 |   6 | 109 | -2311--- |               |        :        |  p177 | California Angels    | +++-
RF Ron Coomer                23| 3B :  88      -8 -12     :  68 | 3B : 103      -8   4     :  99 |   6 | 105 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
LF Phil Bradley              30| RF : 105     -10   6     : 100 |    :                     :   0 |   3 | 103 | -2---324 |      $1.11Mx2 |  $1.71M: $1.57M |  p112 | California Angels    | *^
MR Tom Tellmann              35| MR :      94      13     : 108 |    :                     :   0 |  -6 | 102 |          |  F    $4.6M   |   $3.7M: $3.39M | p1322 | California Angels    | ***^
2B Tom Herr                  33| 1B : 109     -17   9     : 101 |    :                     :   0 |   0 | 101 | -221---- |       $610kx2 |  $2.56M: $2.35M |  p479 | California Angels    | *^
SP Brian Kingman             35| SP :      96       7     : 103 |    :                     :   0 |  -6 |  97 |          | IF   $4.55M   |  $1.99M: $1.83M |  p526 | California Angels    | **^
3B Pedro Castellano          19| 2B :  82       1 -13     :  69 | 2B :  91       1  -2     :  90 |   6 |  96 | -6744--- |               |        :        |  p261 | California Angels    | ++
RF Shawn Hare                22| RF :  82      -7 -14     :  62 | LF :  96      -6  -1     :  89 |   6 |  95 | -8221626 |               |        :        |  p584 | California Angels    | +++
3B Bip Roberts               26| RF :  94     -13  -8     :  73 | CF : 101     -10  -2     :  89 |   6 |  95 | -211-333 |               |        :        |  p996 | California Angels    | *
MR Ken Ryan                  21| MR :      41     -33     :   8 | MR :      86       1     :  86 |   6 |  92 |          |               |        :        | p1226 | California Angels    | +++-
CF Terry Puhl                33| RF :  95      -4   2     :  92 |    :                     :   0 |   0 |  92 | -2---667 |       $610kx2 | $568.9k:$522.1k | p1535 | California Angels    | *^
CF Scott Bullett             21| RF :  82      -7 -14     :  61 | RF :  93      -7  -4     :  82 |   6 |  88 | -2---646 |               |        :        |  p211 | California Angels    | ++
3B Todd Haney                24| 3B :  83       0 -10     :  72 | 3B :  87       0  -5     :  81 |   6 |  87 | -366---- |               |        :        |  p683 | California Angels    | ++-
SS Kurt Stillwell            24| 3B :  84      -9 -17     :  58 | 3B :  95      -9  -5     :  81 |   6 |  87 | -2231--- |               |        :        | p1037 | California Angels    | ++-
SS Harold Reynolds           29| 2B :  97      -8  -6     :  83 |    :                     :   0 |   4 |  87 | -2411--- |               |        :        | p1543 | California Angels    | *
SS Chet Lemon                34| SS :  98      -3  -7     :  89 |    :                     :   0 |  -2 |  87 | -2224243 |  F    $3.5M   |        :        | p1396 | No Team              | **^
 C Pat Borders               26|  C :  84       3 -12     :  76 |  C :  84       3  -7     :  80 |   6 |  86 | 61------ |               |        :        |  p100 | California Angels    | *
SP Ray Fontenot              32| SP :      87      -2     :  85 |    :                     :   0 |   1 |  86 |          |               |        :        |  p457 | California Angels    | **
1B Greg Colbrunn             20| 1B :  87     -15 -11     :  61 | 3B :  98     -13  -6     :  79 |   6 |  85 | -412---- |               |        :        |  p272 | California Angels    | +++-
2B Mickey Morandini          23| 1B :  85     -17 -15     :  53 | 2B :  98     -12  -7     :  79 |   6 |  85 | -2211--- |               |        :        | p1049 | California Angels    | ++-
SP Mark Lemongello           34| SP :      88      -1     :  87 |    :                     :   0 |  -2 |  85 |          |       $390kx2 |        :        | p1148 | California Angels    | **
RF Danny Tartabull           27| RF :  94     -11  -6     :  77 |    :                     :   0 |   6 |  83 | -1---314 |               |        :        | p1780 | California Angels    | *
LF Vince Coleman             28| RF :  97     -14  -6     :  78 |    :                     :   0 |   5 |  83 | -2---213 |               |        :        |  p179 | California Angels    | *
CF Glenn Wilson              31| CF :  93      -4  -8     :  81 |    :                     :   0 |   2 |  83 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
MR Bill Dawley               32| MR :      80       1     :  82 |    :                     :   0 |   1 |  83 |          |     $964.3k a | $284.5k:  $261k |  p168 | California Angels    | **^
CF Butch Davis               31| CF :  90      -2  -8     :  80 |    :                     :   0 |   2 |  82 | -212-665 |               |        :        |  p354 | California Angels    | *^

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     174      85  42 : 300 |    :                     :   0 | -12 | 288 |          |        $12Mx2 | $36.13M:$33.15M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     156      67  24 : 246 |    :                     :   0 | -20 | 226 |          |  F   $8.19M   |  $25.6M:$23.49M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             34| CF : 125       7  35  16 : 182 |    :                     :   0 |  -2 | 180 | -3---494 |        $20Mx2 | $14.51M:$13.31M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              21| MR :      54     -22     :  32 | SP :     124      35     : 159 |   6 | 165 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
2B Steve Scarsone            23| SS :  91      12   1     : 103 | SS : 105      12  20     : 137 |   6 | 143 | -8748212 |   3           | $284.5k:  $261k | p1187 | Minnesota Twins      | ++++
MR Jack Morris               34| SP :     116      27     : 143 |    :                     :   0 |  -2 | 141 |          |      $1.88Mx3 |  $7.68M: $7.05M |  p726 | Minnesota Twins      | ****
2B Fernando Vina             20| SS :  83       7 -12     :  78 | SS : 108       7  19     : 134 |   6 | 140 | -3746833 |   5           |        :        | p1428 | No Team              | ++++
RF Paul O'Neill              26| CF : 106       3  12     : 121 | CF : 110       3  19     : 132 |   6 | 138 | -5---475 |       $300k a |  $3.41M: $3.13M | p1067 | Minnesota Twins      | **^
SP John Sutton               37| SP :     121      32     : 152 |    :                     :   0 | -20 | 132 |          |         $6Mx2 |   $9.1M: $8.35M | p1560 | Minnesota Twins      | ****
DH George Brett              36| 3B : 126      -8  25     : 143 |    :                     :   0 | -12 | 131 | -514---- |     $13.54Mx2 |  $7.11M: $6.53M |  p222 | Minnesota Twins      | ****^
SP Andy Rincon               30| SP :     106      17     : 123 |    :                     :   0 |   3 | 126 |          |      $5.12Mx4 |  $4.84M: $4.44M | p1687 | Minnesota Twins      | ****
1B Bill Spiers               23| SS :  86       1 -15     :  71 | SS : 106       1  10     : 117 |   6 | 123 | -3255224 |   8           |        :        | p1291 | Minnesota Twins      | +++
CL Jesse Orosco              32| MR :     102      20     : 122 |    :                     :   0 |   1 | 123 |          |  F   $2.44M   |  $5.69M: $5.22M | p1676 | Minnesota Twins      | ****^
 C Dan Walters               23|  C :  83       9  -7     :  85 |  C :  95       9   9     : 114 |   6 | 120 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
RF Jack Clark                34| RF : 111      -6  16     : 122 |    :                     :   0 |  -2 | 120 | -7---327 |      $5.99Mx3 |  $4.55M: $4.18M |  p379 | Minnesota Twins      | ***^
SS John Castino              35| SS : 101      13  12     : 125 |    :                     :   0 |  -6 | 119 | -3878--- |       $810kx2 |  $3.41M: $3.13M |   p95 | Minnesota Twins      | **^
CF Gary Pettis               31| CF : 100       6  10     : 116 |    :                     :   0 |   2 | 118 | -2---383 |       $300k a |  $2.84M: $2.61M | p1513 | Minnesota Twins      | *^
 C Matt Walbeck              20|  C :  82      -2 -19     :  60 |  C : 105      -2   8     : 110 |   6 | 116 | 41------ |   4           |        :        | p1343 | Minnesota Twins      | ++++
2B Bobby Rose                22| 2B :  83      -5 -18     :  60 | 2B : 106      -5   7     : 108 |   6 | 114 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
LF Dean Palmer               21| 3B :  87      -9 -15     :  63 | 3B : 108      -9   7     : 106 |   6 | 112 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SS Alan Trammell             31| SS :  99       7   4     : 110 |    :                     :   0 |   2 | 112 | -3226--- |         $4Mx2 |  $1.14M: $1.04M | p1326 | Minnesota Twins      | ***^
3B Dave Hajek                22| 3B :  82       5  -5     :  82 | 3B :  92       5   6     : 103 |   6 | 109 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
LF Dan Pasqua                28| LF : 103      -6   7     : 104 |    :                     :   0 |   5 | 109 | -2---624 |       $300k a |  $1.99M: $1.83M |  p925 | Minnesota Twins      | **^
MR Victor Cruz               32| SP :      98       9     : 108 |    :                     :   0 |   1 | 109 |          |      $1.41M a |  $2.56M: $2.35M |  p194 | Minnesota Twins      | ****
SP Frank Pastore             32| SP :      97       8     : 106 |    :                     :   0 |   1 | 107 |          |               |  $2.28M: $2.09M |  p892 | Minnesota Twins      | *
CF Milt Cuyler               21| CF :  84      -1 -13     :  70 | CF :  97      -1   3     :  99 |   6 | 105 | -1---465 |   T           |        :        |  p458 | Minnesota Twins      | +++
 C Steve Christmas           32|  C :  96       6   3     : 104 |    :                     :   0 |   1 | 105 | 6321-1-1 |               | $853.4k:$783.1k |  p147 | Minnesota Twins      | *
CF Donell Nixon              28| CF :  93       4   1     :  98 |    :                     :   0 |   5 | 103 | -2---484 |               | $284.5k:  $261k | p1365 | Minnesota Twins      | *^
MR Turk Wendell              22| MR :      59     -17     :  42 | MR :      88       3     :  91 |   6 |  97 |          |               |        :        | p1349 | Minnesota Twins      | ++++
RF George Vukovich           33| CF :  94       2   0     :  96 |    :                     :   0 |   0 |  96 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *^
 C Erik Pappas               23| RF :  82      -7 -14     :  61 |  C :  94      -2  -3     :  88 |   6 |  94 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
3B Tim Wallach               33| 3B :  97      -4   0     :  93 |    :                     :   0 |   0 |  93 | -515-1-2 |  F   $1.69M   |        :        | p2910 | Minnesota Twins      | **
2B Casey Candaele            29| 2B :  92       0  -4     :  88 |    :                     :   0 |   4 |  92 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Vince Horsman             22| MR :      46     -28     :  17 | MR :      85       0     :  85 |   6 |  91 |          |               |        :        |  p737 | Minnesota Twins      | +++-
 C Steve Nicosia             34|  C :  97      -1  -3     :  93 |    :                     :   0 |  -2 |  91 | 43------ |      $3.84Mx3 |        :        | p1524 | Minnesota Twins      | **^
MR John K. Davis             27| SP :      87      -2     :  84 |    :                     :   0 |   6 |  90 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
SP Steve Crawford            31| SP :      89       0     :  88 |    :                     :   0 |   2 |  90 |          |               |        :        |  p643 | Minnesota Twins      | *
LF John Wehner               22| 3B :  82       0 -11     :  71 | 3B :  87       0  -5     :  82 |   6 |  88 | -7461564 |               |        :        | p1346 | Minnesota Twins      | +-
1B Billy Ripken              25| 2B :  84       0 -11     :  73 | SS :  87       2  -7     :  82 |   6 |  88 | -6645211 |               |        :        |  p791 | Minnesota Twins      | ++
MR Rich Rodriguez            26| MR :      72      -6     :  66 | MR :      83      -1     :  82 |   6 |  88 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^
 C B.J. Surhoff              25| RF :  88     -10 -11     :  67 | 3B :  93      -8  -7     :  78 |   6 |  84 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SS Darnell Coles             27| SS :  83       5 -14     :  73 |    :                     :   0 |   6 |  79 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
 C Dan Graham                35|  C :  98      -6  -7     :  85 |    :                     :   0 |  -6 |  79 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
1B Tim Pyznarski             30| 1B :  92     -13  -4     :  75 |    :                     :   0 |   3 |  78 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
MR Alan Mills                23| MR :      59     -17     :  42 | MR :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1068 | Minnesota Twins      | +++-
MR Josias Manzanillo         22| MR :      56     -19     :  37 | MR :      74      -9     :  66 |   6 |  72 |          |               |        :        |  p954 | Minnesota Twins      | +++-
LF Gene Krug                 34| LF :  95     -13  -8     :  74 |    :                     :   0 |  -2 |  72 | -212-3-2 |       $300k a |        :        |  p627 | Minnesota Twins      | *^
SS Dave Owen                 31| SS :  74      11 -17     :  68 |    :                     :   0 |   2 |  70 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
LF Robert Perez              20| RF :  81     -10 -18     :  53 | RF :  86     -10 -14     :  62 |   6 |  68 | -1---224 |               |        :        | p1030 | Minnesota Twins      | ++
MR Milt Hill                 24| MR :      54     -21     :  34 | MR :      73     -10     :  62 |   6 |  68 |          |               |        :        |  p758 | Minnesota Twins      | +++

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     149      60  17 : 226 |    :                     :   0 |  -2 | 224 |          |      $7.37Mx5 |  $21.9M: $20.1M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     117      33     : 150 | MR :     132      41  11 : 185 |   6 | 191 |          |      $3.82M a |  $9.39M: $8.61M |  p623 | Texas Rangers        | ****^
SP Dennis Eckersley          35| SP :     138      49   6 : 193 |    :                     :   0 |  -6 | 187 |          |  F   $8.19M   | $15.65M:$14.36M |  p780 | Texas Rangers        | ****
