  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
CF Alex Diaz                 28| CF :  83      14   2     :  99 | CF :  89      14 -16  10     :  97 |   5 | 104 | -3221886 |               |   $361k:$554.7k |  p464 | New York (N) Mets    | *
 C Eric Wedge                29| DH :  96       0   3     :  99 |    :                         :   0 |   4 | 103 | 41------ |  F  $442.9k   | $541.5k:$832.1k | p1330 | New York (N) Mets    | **^
 C Ed Sprague Jr.            29| DH :  94       0   1     :  95 |    :                         :   0 |   4 |  99 | 42-1-3-2 |               | $180.5k:$277.4k | p1296 | New York (N) Mets    | *^
LF Todd Benzinger            34| LF :  95       1   3     : 100 |    :                         :   0 |  -2 |  98 | -2---515 |      $1.12Mx3 | $541.5k:$832.1k |   p74 | New York (N) Mets    | **
2B Cal Ripken Jr.            36| DH : 101       0   8     : 109 |    :                         :   0 | -12 |  97 | -2422--- |  F      $2M   |  $1.44M: $2.22M | p1688 | New York (N) Mets    | **^
1B Mario Valdez              22| 1B :  73       3 -20     :  56 | 1B :  95       3 -12   4     :  90 |   6 |  96 | -512-533 |   T           |        :        | p1465 | New York (N) Mets    | +++
SP Fernando Valenzuela       36| SP :      98      10     : 108 |    :                         :   0 | -12 |  96 |          |               |  $1.81M: $2.77M | p1753 | New York (N) Mets    | *
3B Kevin Mitchell            35| LF :  93       3   3     : 100 |    :                         :   0 |  -6 |  94 | -3245613 |  F   $2.26M   | $541.5k:$832.1k |  p941 | New York (N) Mets    | **
DH Chili Davis               37| DH : 103       0  10     : 113 |    :                         :   0 | -20 |  93 | -1---213 |       $645kx2 |  $1.81M: $2.77M |  p660 | New York (N) Mets    | ***^
SP Bob Milacki               32| SP :      89       1     :  90 |    :                         :   0 |   1 |  91 |          |               | $180.5k:$277.4k |  p672 | New York (N) Mets    | *
LF Marc Newfield             24| DH :  82       0 -11     :  71 | DH :  92       0  -8   0     :  84 |   6 |  90 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
MR Dave Stevens              27| SP :      80      -8     :  72 | SP :      98     -27   8     :  79 |   6 |  85 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
 C Damon Berryhill           33| DH :  87       0  -6     :  81 |    :                         :   0 |   0 |  81 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
2B Deivi Cruz                24| SS :  69      15 -10     :  74 | SS :  75      15 -21  -3     :  66 |   6 |  80 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
SS Cristian Guzman           19| 2B :  66       6 -20     :  52 | 2B :  80       6  -7  -6     :  73 |   6 |  79 | -2624--- |               |        :        |  p726 | New York (N) Mets    | ++-
 C Raul Chavez               24|  C :  70      11  -8     :  72 |  C :  78      11 -20  -1     :  67 |   6 |  78 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
MR Bill Simas                25| MR :      75      -5     :  70 | MR :      86     -19  -1     :  66 |   6 |  76 |          |               |        :        | p1483 | New York (N) Mets    | ++++
SS Alex Cora                 21| SS :  65       8 -20     :  53 | SS :  78       8 -15  -6     :  65 |   6 |  71 | -3546--- |               |        :        |  p267 | New York (N) Mets    | ++-
 C Todd Greene               25| 1B :  75       4 -17     :  62 | 1B :  84       4 -17  -6     :  65 |   6 |  71 | 5612-2-1 |   9           |        :        |  p516 | New York (N) Mets    | +++
MR Valerio De Los Santos     24| MR :      67     -12     :  55 | MR :      76     -23  -9     :  44 |   6 |  61 |          |               |        :        |  p339 | New York (N) Mets    | ++++
MR Chuck McElroy             29| MR :      67     -13     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        | p1020 | New York (N) Mets    | **^
LF David Newhan              23| 1B :  68       2 -25     :  45 | 1B :  79       2 -18 -12     :  51 |   6 |  57 | -411-422 |               |        :        |  p822 | New York (N) Mets    | ++
MR Shigetoshi Hasegawa       28| MR :      63     -16     :  47 |    :      61     -59 -22     : -20 |   5 |  52 |          |               |        :        |  p624 | New York (N) Mets    | **^
1B Mike Kinkade              23| 1B :  66       1 -28     :  40 | 1B :  78       1 -20 -14     :  45 |   6 |  51 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++
SP Luke Prokopec             19| MR :      34     -41     :  -7 | SP :      73     -16 -16     :  41 |   6 |  47 |          |               |        :        | p1419 | New York (N) Mets    | +++

--- Philadelphia Phillies ---
SP Carlos Perez              25| SP :     143      55  33 : 231 | SP :     201      48 111  86 : 447 |   6 | 453 |          |   1           | $15.89M:$24.41M | p1372 | Philadelphia Phil... | +++++
SP Chris Nabholz             30| SP :     149      61  39 : 249 |    :                         :   0 |   3 | 252 |          |      $5.26M a | $18.05M:$27.74M | p1061 | Philadelphia Phil... | ***^
SP Sid Fernandez             34| SP :     143      55  33 : 230 |    :                         :   0 |  -2 | 228 |          |      $11.8Mx4 |  $15.7M:$24.13M |  p414 | Philadelphia Phil... | ***^
SP John Burkett              32| SP :     137      49  27 : 213 |    :                         :   0 |   1 | 214 |          |        $10Mx4 | $13.72M:$21.08M |  p111 | Philadelphia Phil... | ***^
CL John Wetteland            30| MR :     138      49  10 : 196 |    :                         :   0 |   3 | 199 |          |         $7Mx3 | $10.47M:$16.09M | p1134 | Philadelphia Phil... | ****^
3B Alex S. Gonzalez          23| SS : 104      10  20     : 134 | SS : 119      10  18  36   9 : 191 |   6 | 197 | -3337--- |   2           |  $3.61M: $5.55M |  p578 | Philadelphia Phil... | +++++
SP Bill Wilkinson            32| SP :     129      41  19 : 188 |    :                         :   0 |   1 | 189 |          |         $5Mx4 | $10.65M:$16.36M |  p969 | Philadelphia Phil... | ***^
CL John Rocker               22| MR :      77      -4     :  73 | MR :     122       4  31     : 157 |   6 | 163 |          |   5           |        :        | p1215 | Philadelphia Phil... | +++++
CF Chad Curtis               28| CF :  99      14  18     : 130 | CF : 108      14   0  29     : 150 |   5 | 155 | -2---888 |       $300k r |  $3.25M: $4.99M |  p344 | Philadelphia Phil... | **
RF Al Martin                 29| RF : 111       7  25   2 : 145 |    :                         :   0 |   4 | 149 | -2---758 |      $2.84M a |  $4.87M: $7.49M |  p962 | Philadelphia Phil... | ***^
 C Rick Wilkins              29|  C : 105      11  27     : 142 |    :                         :   0 |   4 | 146 | 98221212 |      $1.21M a |  $4.87M: $7.49M | p1267 | Philadelphia Phil... | **^
 C Brook Fordyce             26| DH :  97       0   4     : 101 | DH : 114       0   3  22     : 139 |   6 | 145 | 31------ |               | $722.1k: $1.11M |  p500 | Philadelphia Phil... | **
1B Mark Loretta              25| 2B :  98       3   9     : 110 | SS : 104       4   6  15     : 129 |   6 | 135 | -6555--- |   9           |  $1.62M:  $2.5M |  p700 | Philadelphia Phil... | +++-
SP John H. Doherty           29| SP :     106      18     : 124 |    :                         :   0 |   4 | 128 |          |       $300k r |  $3.25M: $4.99M |  p387 | Philadelphia Phil... | **
MR Randy Choate              21| MR :      42     -34     :   9 | MR :     117     -22  26     : 121 |   6 | 127 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
2B Pat Listach               29| SS :  93      15  14     : 121 |    :                         :   0 |   4 | 125 | -3838252 |       $300k r |  $2.53M: $3.88M |  p897 | Philadelphia Phil... | **
CF Eric Davis                34| CF : 101       9  15     : 126 |    :                         :   0 |  -2 | 124 | -2---574 |      $3.78Mx4 |  $2.71M: $4.16M |  p360 | *CEI* Philadelphi... | **^
1B Cecil Fielder             33| 1B : 106       3  14     : 123 |    :                         :   0 |   0 | 123 | -6------ |      $6.66Mx4 |  $2.53M: $3.88M |  p353 | Philadelphia Phil... | ***
 C Eli Marrero               23| CF :  79       3 -13     :  69 | CF : 104       3  -7  14     : 114 |   6 | 120 | 33---455 |   4           |        :        |  p764 | Philadelphia Phil... | ++++-
MR Barry Manuel              31| MR :     100      16     : 117 |    :                         :   0 |   2 | 119 |          |     $912.9k a |  $2.89M: $4.44M | p1016 | Philadelphia Phil... | ***^
3B Jeff Manto                32| 3B :  95       9  12     : 116 |    :                         :   0 |   1 | 117 | -6271--- |  F  $385.7k   |  $2.17M: $3.33M |  p587 | Philadelphia Phil... | **
CF Alex Cole                 31| CF :  92      12   9     : 114 |    :                         :   0 |   2 | 116 | -312-888 |       $1.8Mx2 |  $1.62M:  $2.5M |  p153 | Philadelphia Phil... | *^
SS Norberto Martin           30| 2B :  91       9   9     : 109 |    :                         :   0 |   3 | 112 | -2775412 |         $2Mx3 |  $1.62M:  $2.5M |  p595 | Philadelphia Phil... | **
SP Jose Rosado               22| SP :      59     -29     :  30 | SP :     104     -14  14     : 105 |   6 | 111 |          |   3           |        :        | p1222 | Philadelphia Phil... | +++++
3B Benji Gil                 24| 2B :  84       2  -5     :  81 | SS :  96       3  -6   7     : 100 |   6 | 106 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
SS D'Angelo Jimenez          19| SS :  71       8 -15     :  64 | SS :  89       8  -2   4     :  99 |   6 | 105 | -2566--- |   T           |        :        |  p792 | Philadelphia Phil... | +++-
SS Andujar Cedeno            27| DH :  73       0 -20     :  53 | DH : 107       0 -23  15     :  99 |   6 | 105 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
SS Ryne Sandberg             37| SS : 100       9  16     : 125 |    :                         :   0 | -20 | 105 | -35371-2 |  F      $4M   |  $2.89M: $4.44M | p1695 | Philadelphia Phil... | **^
SS Jeff Treadway             34| SS :  86      14   6     : 106 |    :                         :   0 |  -2 | 104 | -3868--- |  F    $540k   |  $1.08M: $1.66M | p1063 | Philadelphia Phil... | **
2B Homer Bush                24| 2B :  80       9  -3     :  86 | 2B :  90       9 -10   7     :  96 |   6 | 102 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
2B Kevin Jordan              27| 2B :  87       2  -3     :  86 | 2B :  95       2  -9   5     :  94 |   6 | 100 | -3541--- |               |        :        |  p974 | Philadelphia Phil... | **
LF Ray Montgomery            27| CF :  82       9  -4     :  88 | CF :  91       9 -14   7     :  94 |   6 | 100 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
LF Lance Johnson             33| LF :  95       2   3     : 100 |    :                         :   0 |   0 | 100 | -2---542 |       $1.8Mx2 | $541.5k:$832.1k |  p630 | Philadelphia Phil... | **
2B Enrique Wilson            23| DH :  81       0 -12     :  69 | DH :  95       0  -5   3     :  93 |   6 |  99 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
2B Aaron Miles               20| SS :  64       8 -22     :  50 | SS :  90       8 -13   5     :  90 |   6 |  96 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
MR Jeff Montgomery           35| MR :      92       9     : 101 |    :                         :   0 |  -6 |  95 |          |      $2.75Mx2 |  $1.62M:  $2.5M |  p685 | Philadelphia Phil... | ***^
LF Tim Raines Sr.            37| LF :  96       8  11     : 115 |    :                         :   0 | -20 |  95 | -21--848 |  F   $1.62M   |  $1.99M: $3.05M | p1133 | Philadelphia Phil... | **
RF Chito Martinez            31| RF :  88       2  -3     :  88 |    :                         :   0 |   2 |  90 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
CF Rich Becker               25| CF :  74       9 -12     :  71 | CF :  85       9 -18   1     :  77 |   6 |  83 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | ++
LF Shane Halter              27| 1B :  81       4 -11     :  74 | 1B :  89       4 -15  -1     :  77 |   6 |  83 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
3B Manny Alexander           26| DH :  75       0 -18     :  57 | DH :  93       0 -19   1     :  75 |   6 |  81 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | ***
1B Brian R. Hunter           29| 1B :  84       2  -9     :  77 |    :                         :   0 |   4 |  81 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
 C Matt LeCroy               21| 1B :  69       1 -25     :  45 | 1B :  88       1 -11  -4     :  74 |   6 |  80 | 23------ |               |        :        | p1005 | Philadelphia Phil... | +++
SP Allan Anderson            33| SP :      84      -4     :  80 |    :                         :   0 |   0 |  80 |          |               |        :        |   p39 | Philadelphia Phil... | *^
 C John Stefero              37|  C :  84      11   6     : 100 |    :                         :   0 | -20 |  80 | 91------ |  F   $1.25M   |  $1.08M: $1.66M | p1745 | Philadelphia Phil... | **
2B Ronnie Belliard           21| SS :  72       8 -14     :  66 | SS :  79       8  -8  -5     :  73 |   6 |  79 | -4646--- |               |        :        |   p89 | Philadelphia Phil... | ++
SP Butch Henry               28| SP :      81      -7     :  74 | SP :      97     -41   7     :  63 |   5 |  79 |          |               |        :        |  p740 | Philadelphia Phil... | *
RF Armando Rios              25| RF :  73       4 -16     :  61 | RF :  87       4 -19  -1     :  71 |   6 |  77 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | +++
LF Quincy Carter             19| LF :  66       0 -27     :  39 | LF :  84       0  -7  -8     :  69 |   6 |  75 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
CF Todd Dunwoody             21| CF :  68       7 -20     :  56 | CF :  80       7 -12  -6     :  69 |   6 |  75 | -2---464 |               |        :        |  p379 | Philadelphia Phil... | ++-

--- Pittsburgh Pirates ---
SP Robb Nen                  27| SP :     165      76  55 : 296 | SP :     205      57 116  91 : 469 |   6 | 475 |          |      $2.61M a | $23.65M:$36.34M | p1065 | Pittsburgh Pirates   | ***^
SP Takashi Saito             27| SP :     183      95  73 : 351 | SP :     197      76 107  82 : 462 |   6 | 468 |          |      $5.26M a | $30.33M: $46.6M | p1469 | Pittsburgh Pirates   | ***^
SP Ben McDonald              29| SP :     193     105  83 : 381 |    :                         :   0 |   4 | 385 |          |  F   $5.26M   | $33.94M:$52.14M |  p880 | Pittsburgh Pirates   | ***^
SP Arthur Rhodes             27| SP :     112      24   2 : 138 | SP :     166       5  76  51 : 298 |   6 | 304 |          |       $300k r |  $4.69M: $7.21M | p1185 | Pittsburgh Pirates   | ***^
3B Norihiro Nakamura         23| 3B : 111       9  29     : 149 | 3B : 120       9  25  38   7 : 199 |   6 | 205 | -5585515 |      $7.79M a |  $5.23M: $8.04M | p1362 | Pittsburgh Pirates   | ***^
 C Jorge Posada              25| DH : 121       0  28   4 : 153 | DH : 125       0  29  33   7 : 194 |   6 | 200 | 42---212 |      $7.56M a |  $5.78M: $8.88M | p1378 | Pittsburgh Pirates   | ****
CF Tony Tarasco              26| CF : 113       8  26     : 147 | CF : 121       8  19  36   7 : 191 |   6 | 197 | -5112375 |      $2.05M a |  $4.69M: $7.21M | p1252 | Pittsburgh Pirates   | **^
SP Joaquin Benoit            19| SP :      53     -36     :  17 | SP :     132      -2  43  18 : 190 |   6 | 196 |          |   2           |        :        |   p86 | Pittsburgh Pirates   | +++++
1B Jim Thome                 26| DH : 102       0   9     : 111 | DH : 124       0   8  32   6 : 170 |   6 | 176 | -2-1---- |  F    $350k   |  $1.62M:  $2.5M | p1276 | Pittsburgh Pirates   | **
3B George Arias              25| 3B :  94       6   8     : 107 | 3B : 113       6   2  27     : 148 |   6 | 154 | -3561--- |   1           |  $1.44M: $2.22M |   p52 | Pittsburgh Pirates   | +++++
RF Rusty Greer               28| CF : 107       3  15     : 125 | CF : 114       3   8  24     : 149 |   5 | 154 | -414-555 |  F   $1.21M   |  $2.71M: $4.16M |  p784 | Pittsburgh Pirates   | **^
MR Damaso Marte              22| MR :      59     -19     :  39 | SP :     120     -13  30   5 : 142 |   6 | 148 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
CL Mike Moore                37| SP :     122      33  12 : 167 |    :                         :   0 | -20 | 147 |          |  F   $9.75M   |  $8.12M:$12.48M |  p943 | Pittsburgh Pirates   | ****^
RF Tsuyoshi Shinjo           25| CF :  96       5   6     : 106 | CF : 109       5   4  20     : 138 |   6 | 144 | -312-656 |       $300k a |  $1.08M: $1.66M | p1361 | Pittsburgh Pirates   | +++++
CF Bobby Abreu               23| RF :  86       0  -7     :  80 | RF : 114       0   0  22     : 136 |   6 | 142 | -312-435 |   3           |        :        |   p11 | Pittsburgh Pirates   | +++++
SP Jose Paniagua             23| SP :      84      -4     :  80 | SP :     110       5  20     : 135 |   6 | 141 |          |   4           |        :        | p1406 | Pittsburgh Pirates   | +++++
SS Wil Cordero               25| 1B :  95       3   3     : 101 | 1B : 107       3   3  17     : 130 |   6 | 136 | -64-33-3 |   5   $300k r | $541.5k:$832.1k |  p492 | Pittsburgh Pirates   | ++++-
CF Derek Bell                28| DH : 106       0  13     : 119 | DH : 107       0   7  15     : 129 |   5 | 134 | -1-1-313 |  F   $3.11M   |  $2.35M: $3.61M |  p187 | Pittsburgh Pirates   | **^
SP Jose Melendez             31| SP :     107      19     : 125 |    :                         :   0 |   2 | 127 |          |  F  $685.7k   |  $3.43M: $5.27M |  p824 | Pittsburgh Pirates   | **
DH Jeff Conine               30| 1B : 107       1  13     : 121 |    :                         :   0 |   3 | 124 | -412-3-3 |       $4.5Mx4 |  $2.35M: $3.61M |  p425 | Pittsburgh Pirates   | ****^
SP Ed Correa                 30| SP :     105      17     : 121 |    :                         :   0 |   3 | 124 |          |               |  $3.07M: $4.72M |  p181 | Pittsburgh Pirates   | **^
3B Phil Nevin                26| DH :  86       0  -7     :  79 | DH : 108       0  -8  16     : 116 |   6 | 122 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
SS John Valentin             30| SS :  98       8  13     : 119 |    :                         :   0 |   3 | 122 | -5656--- |  F   $2.64M   |  $2.35M: $3.61M | p1331 | Pittsburgh Pirates   | ***
SP Curt Schilling            30| SP :     103      15     : 118 |    :                         :   0 |   3 | 121 |          |       $600k a |  $2.71M: $4.16M | p1190 | Pittsburgh Pirates   | **^
 C Javy Lopez                26|  C :  98       0  10     : 108 |  C :  94       0   4   4     : 103 |   6 | 114 | 6412---- |  F    $350k   |  $1.81M: $2.77M |  p914 | Pittsburgh Pirates   | **
MR Paul Assenmacher          36| MR :     106      21     : 126 |    :                         :   0 | -12 | 114 |          |  F    $7.5M   |  $3.79M: $5.82M |   p64 | Pittsburgh Pirates   | ****
LF Jermaine Dye              23| RF :  87       2  -4     :  85 | RF :  97       2   1   7     : 107 |   6 | 113 | -212-446 |   9           |        :        |  p431 | Pittsburgh Pirates   | +++-
LF Robert Fick               23| RF :  69       3 -21     :  50 | RF : 104       3 -17  15     : 104 |   6 | 110 | 25---416 |   7           |        :        |  p607 | Pittsburgh Pirates   | ++++
DH Ruben Sierra              31| DH :  97       0   4     : 101 |    :                         :   0 |   2 | 103 | -1---212 |  F    $7.5M   | $722.1k: $1.11M |  p889 | Pittsburgh Pirates   | ***^
3B Olmedo Saenz              26| 1B :  85       2  -8     :  79 | 1B :  97       2  -9   6     :  96 |   6 | 102 | -515-212 |               |        :        | p1401 | Pittsburgh Pirates   | *
RF Tony Womack               27| 2B :  86       6   0     :  92 | 2B :  93       6 -10   7     :  96 |   6 | 102 | -3634545 |       $300k r |        :        | p1455 | Pittsburgh Pirates   | *
CL Mike V. Gonzalez          18| MR :      41     -35     :   5 | MR :      99     -17  11     :  94 |   6 | 100 |          |   T           |        :        |  p671 | Pittsburgh Pirates   | +++++
 C Raul Casanova             24| DH :  84       0  -9     :  75 | 1B :  96       1  -6   3     :  94 |   6 | 100 | 43------ |   8           |        :        |  p234 | Pittsburgh Pirates   | ++++
MR Tim Burke                 38| MR :     106      21     : 126 |    :                         :   0 | -30 |  96 |          |  F   $4.55M   |  $3.79M: $5.82M |  p254 | Pittsburgh Pirates   | ***^
1B Mike Simms                30| LF :  89       3  -1     :  90 |    :                         :   0 |   3 |  93 | -3---615 |               |        :        | p1201 | Pittsburgh Pirates   | *
CF Alex Escobar              18| CF :  68       8 -19     :  57 | CF :  84       8  -5  -1     :  86 |   6 |  92 | -2---676 |               |        :        |  p490 | Pittsburgh Pirates   | +++
2B Bret Barberie             29| 2B :  89       0  -2     :  87 |    :                         :   0 |   4 |  91 | -2431--- |               |        :        |  p124 | Pittsburgh Pirates   | *^
