bsf: 1.23
act: 32620


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5142/15386 0.250/0.750
Pitching: 8946/10845 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036342170853696544, RandomForest(...)), (0.04970370521035098, Isotonic(...)), (0.04187229510250098, Huber(...)), (0.04006802460750114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  5.  2.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11722857780364693, RandomForest(...)), (0.09949080580791025, Isotonic(...)), (0.13705000546353804, Huber(...)), (0.12264799932015509, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 72.  1. 34. 16.  0.  0.]Coefficients: [0.05529453 0.00850999 0.00454191]Intercept: 0.0048089269830272835Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08641861029425264, RandomForest(...)), (0.08658796848745072, Isotonic(...)), (0.0853020201841062, Huber(...)), (0.09188362003836188, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 44.]Coefficients: [4.17172973e-06 2.36034060e-04]Intercept: -0.000563678712835386Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1158581795318621, RandomForest(...)), (0.12068223666025268, Isotonic(...)), (0.12932459076597255, Huber(...)), (0.13181534288922572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 31.  0. 13.  2.]Coefficients: [ 3.58173395e-04 -8.27904366e-05]Intercept: 0.009138526754207786Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26763149361602123, RandomForest(...)), (0.26192488426960575, Isotonic(...)), (0.28992378681165726, Huber(...)), (0.2865789319836903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  25.   6.  10. 184.   0.   0.]Coefficients: [0.02301056 0.00382441 0.11597637]Intercept: 0.009846757933779914Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.397988203878604, RandomForest(...)), (0.38545218833074163, Isotonic(...)), (0.39311659327972764, Huber(...)), (0.39212822349875975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   4.   3.   5.   1. 312.   2.]Coefficients: [ 0.01760468  0.01846204 -0.0310176   0.02866105  0.00831251 -0.29703021  0.00035188]Intercept: 0.30157037980941226Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.085
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.048401132883288844, RandomForest(...)), (0.045708495553498985, Isotonic(...)), (0.06467175936792698, Huber(...)), (0.06634452005519971, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 20.  3.  1.  0. 14.  0.  1.]Coefficients: [-0.00077372 -0.00035596]Intercept: 0.3281233375113378Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16789684267376018, RandomForest(...)), (0.14879645488996343, Isotonic(...)), (0.18636913742251418, Huber(...)), (0.17557176329783722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 41.  7.  2.  2.  1.  6.]Coefficients: [ 0.00997225 -0.05910648 -0.00597845  0.0062142   0.01159539]Intercept: 0.06451538706454067Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09215807493748003, RandomForest(...)), (0.11894940733228994, Isotonic(...)), (0.1274737597363729, Huber(...)), (0.11333015027817107, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 57.  0.  1.  1.  1.]Coefficients: [-0.06231668]Intercept: 0.06384758053739244Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2666934558222916, RandomForest(...)), (0.32581951653633784, Isotonic(...)), (0.31277614079651506, Huber(...)), (0.3189788695825031, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  20.   1. 160.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1338187575398334, RandomForest(...)), (0.1556371897443183, Isotonic(...)), (0.1711514041873212, Huber(...)), (0.15388331983148862, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 84.  2.  7.]Coefficients: [-0.07621415  0.11953818  0.05570453  0.11412248 -0.0120777  -0.01504055]Intercept: 0.022114625245123573Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98 100 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 105 105 105 105 104 104 104 103 103
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100 100
                Hits |  96 ( 10) 106 |  78  82  86  91  96 100 106 112 119 125
             Doubles |  98 (  4) 102 |  91  93  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  90  95 101 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  87  93 102 111 115
          Strikeouts |  98 (  5) 103 |  86  88  90  92  95  97 100 102 106 108
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.379/.534 121 181 | .326/.379/.534 121 126 | -3558445  11 | ++ || 132 || ML   F  |
2B Kurt Abbott               21| LF :  70      -8 -23     :  40 | LF :  92      -8  -2     :  83 |   6 |  89 | -2321611 |   5           |        :        |    p6 | Texas Rangers        | +++-
LF Asbel Larosa              32| LF :  92      -6   1     :  88 |    :                     :   0 |   1 |  89 | -2111723 |               | $204.7k:$227.2k | p2922 | Texas Rangers        | *
MR Luis Leal                 34| SP :      88       3     :  91 |    :                     :   0 |  -2 |  89 |          |         $1Mx2 |   $614k:$681.5k |  p978 | Texas Rangers        | **^
3B Joe Carter                31| 3B :  95      -7  -4     :  84 |    :                     :   0 |   2 |  86 | -324-213 |      $1.16Mx3 |        :        |  p245 | Texas Rangers        | **^
SP Floyd Youmans             27| SP :      82      -3     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        |  p998 | Texas Rangers        | *
2B Craig Paquette            22| 2B :  77      -1 -13     :  63 | 2B :  84      -1  -5     :  78 |   6 |  84 | -6644414 |   7           |        :        | p1006 | Texas Rangers        | +++
SS Chico Walker              32| 2B :  96     -10  -3     :  83 |    :                     :   0 |   1 |  84 | -131-1-1 |  F      $1M   |        :        | p1482 | Texas Rangers        | **
MR Dan Morogiello            36| MR :      87       8     :  96 |    :                     :   0 | -12 |  84 |          |  F      $4M   |  $1.64M: $1.82M |  p724 | Texas Rangers        | ****
 C Bob Geren                 29|  C :  80       6  -6     :  79 |    :                     :   0 |   4 |  83 | 61------ |               |        :        |  p607 | Texas Rangers        | *
LF Joe Vitiello              21| RF :  69      -7 -22     :  40 | RF :  88      -7  -5     :  76 |   6 |  82 | -3---416 |   8           |        :        | p1418 | Texas Rangers        | ++-
LF Willie Wilson             35| LF :  93      -8   0     :  84 |    :                     :   0 |  -6 |  78 | -2---544 |               |        :        | p1578 | Texas Rangers        | *^
MR Steve Reed                26| MR :      66     -10     :  55 | MR :      76      -5     :  71 |   6 |  77 |          |               |        :        | p1179 | Texas Rangers        | **^
SS Nelson Norman             32| 2B :  89      -8  -8     :  74 |    :                     :   0 |   1 |  75 | -2444--- |               |        :        |  p977 | Texas Rangers        | *^
SS Orlando Miller            22| 3B :  75      -8 -25     :  42 | SS :  84      -6 -14     :  63 |   6 |  69 | -2143--- |   9           |        :        | p1009 | Texas Rangers        | ++-
MR Chuck Crim                29| MR :      69      -7     :  62 |    :                     :   0 |   4 |  66 |          |               |        :        |  p200 | Texas Rangers        | *
MR Danny Patterson           20| MR :      42     -31     :  10 | MR :      68     -12     :  56 |   6 |  62 |          |               |        :        | p1369 | Texas Rangers        | +++
LF Tony Longmire             22| RF :  75     -10 -19     :  46 | RF :  81     -10 -15     :  56 |   6 |  62 | -1---314 |               |        :        |  p964 | Texas Rangers        | ++
CL Heathcliff Slocumb        24| MR :      57     -18     :  39 | MR :      68     -12     :  56 |   6 |  62 |          |               |        :        |  p973 | Texas Rangers        | +++
 C Tom Lampkin               27|  C :  82      -8 -18     :  56 |    :                     :   0 |   6 |  62 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | *
MR Mike Mohler               22| MR :      50     -24     :  26 | MR :      67     -13     :  55 |   6 |  61 |          |               |        :        |  p923 | Texas Rangers        | +++
LF Marc Newfield             18| LF :  66     -10 -29     :  26 | LF :  80     -10 -16     :  53 |   6 |  59 | -1---4-2 |               |        :        | p1115 | Texas Rangers        | ++

--- Chicago (N) Cubs ---
SP Bryn Smith                35| SP :     162      78  38 : 278 |    :                     :   0 |  -6 | 272 |          |         $9Mx5 | $23.74M:$26.35M | p1367 | Chicago (N) Cubs     | ****
MR Dave Stewart              34| SP :     140      56  16 : 212 |    :                     :   0 |  -2 | 210 |          |         $4Mx2 | $14.74M:$16.36M | p1282 | Chicago (N) Cubs     | ****
SP Roger Clemens             28| SP :     128      44   4 : 176 |    :                     :   0 |   5 | 181 |          |      $7.37Mx7 |  $9.82M: $10.9M |  p259 | *CEI* Chicago (N)... | ****
LF Greg Vaughn               25| LF : 126      -6  35  10 : 165 | LF : 129      -6  37   9 : 170 |   6 | 176 | -2---725 |       $300k a |  $9.21M:$10.22M | p1244 | Chicago (N) Cubs     | +++++
SP Lee Guetterman            32| SP :     122      38     : 160 |    :                     :   0 |   1 | 161 |          |        $11Mx4 |  $7.78M: $8.63M |  p530 | Chicago (N) Cubs     | ****
MR Tim Burke                 32| SP :     120      36     : 156 |    :                     :   0 |   1 | 157 |          |      $1.79Mx3 |  $7.37M: $8.18M |  p254 | Chicago (N) Cubs     | ****
SS Tony Gwynn Sr.            31| SS : 110      13  26     : 150 |    :                     :   0 |   2 | 152 | -3638445 |  F   $3.34M   |  $5.32M: $5.91M |  p566 | Chicago (N) Cubs     | ****
SP Dave Rozema               34| SP :     114      30     : 144 |    :                     :   0 |  -2 | 142 |          |         $4Mx2 |  $6.14M: $6.82M | p1236 | Chicago (N) Cubs     | ***
1B Shane Mack                27| CF : 115      -3  21     : 133 |    :                     :   0 |   6 | 139 | -4211556 |       $2.7M a |   $4.3M: $4.77M |  p718 | Chicago (N) Cubs     | **^
RF Rickey Henderson          32| CF : 108       6  22     : 136 |    :                     :   0 |   1 | 137 | -2---788 |      $5.62Mx2 |   $4.5M:    $5M |  p388 | Chicago (N) Cubs     | ***
CF Kirby Puckett             31| CF : 109       3  20     : 132 |    :                     :   0 |   2 | 134 | -2---676 |      $4.31Mx4 |  $4.09M: $4.54M |  p966 | Chicago (N) Cubs     | ***^
2B Mark McGwire              27| 1B : 117     -17  18     : 118 |    :                     :   0 |   6 | 124 | -222-1-- |  F   $3.19M   |  $3.68M: $4.09M |  p815 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          30|  C : 108      -2  14     : 119 |    :                     :   0 |   3 | 122 | 4312-1-1 |  F   $6.96M   |  $2.87M: $3.18M | p1571 | Chicago (N) Cubs     | ***
CL John Franco               30| MR :      98      17     : 115 |    :                     :   0 |   3 | 118 |          |       $5.3Mx3 |  $3.48M: $3.86M |  p451 | Chicago (N) Cubs     | ****
3B Rod Craig                 33| 3B : 107      -3  12     : 116 |    :                     :   0 |   0 | 116 | -3251212 |      $2.03Mx2 |  $2.46M: $2.73M |  p162 | Chicago (N) Cubs     | **^
MR Frank Eufemia             31| MR :      96      16     : 112 |    :                     :   0 |   2 | 114 |          |       $710k a |  $3.27M: $3.63M |  p350 | Chicago (N) Cubs     | ****
DH Kirk Gibson               33| LF : 116     -16  15     : 114 |    :                     :   0 |   0 | 114 | -1---1-- |       $7.7Mx3 |  $3.07M: $3.41M |  p994 | Chicago (N) Cubs     | ****^
SS Terry Pendleton           30| 3B : 103      -4   8     : 107 |    :                     :   0 |   3 | 110 | -2454--- |  F    $3.5M   |  $1.64M: $1.82M |  p935 | Chicago (N) Cubs     | **^
SS Shawn Gilbert             26| SS :  81      13  -3     :  90 | SS :  85      13   6     : 103 |   6 | 109 | -3458467 |               |        :        |  p583 | Chicago (N) Cubs     | *
RF Oddibe McDowell           28| LF : 102      -7  10     : 104 |    :                     :   0 |   5 | 109 | -212-645 |               |  $2.05M: $2.27M |  p782 | Chicago (N) Cubs     | **^
 C Charlie O'Brien           31|  C :  81      17   6     : 104 |    :                     :   0 |   2 | 106 | 91------ |               |  $1.23M: $1.36M |  p773 | Chicago (N) Cubs     | *
 C Bruce Bochy               36|  C :  90      15  13     : 118 |    :                     :   0 | -12 | 106 | 83------ |  F    $2.5M   |  $2.66M: $2.95M |  p116 | Chicago (N) Cubs     | **^
LF Henry L. Rodriguez        23| RF :  77     -12 -19     :  46 | RF : 104     -12   6     :  98 |   6 | 104 | -6---3-3 |   1           |        :        | p1173 | Chicago (N) Cubs     | ++++-
RF Chris W. Smith            33| 3B :  94       0   3     :  97 |    :                     :   0 |   0 |  97 | -4261727 |  F      $2M   |   $614k:$681.5k | p1700 | Chicago (N) Cubs     | **
 C Ozzie Virgil Jr.          34|  C : 100      -5   3     :  99 |    :                     :   0 |  -2 |  97 | 41------ |      $1.78Mx2 |   $614k:$681.5k | p1451 | Chicago (N) Cubs     | **^
 C Brian D. Johnson          23|  C :  73       7 -12     :  68 |  C :  83       7   0     :  90 |   6 |  96 | 66------ |   7           |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Jerry Browne              25| 1B :  88     -17 -12     :  59 | 2B : 103     -14   1     :  90 |   6 |  96 | -22211-1 |   5           |        :        |   p67 | *CEI* Chicago (N)... | +++
RF Darren Bragg              21| CF :  75      -3 -20     :  52 | CF :  92      -3   0     :  89 |   6 |  95 | -2---555 |   4           |        :        |  p163 | Chicago (N) Cubs     | +++
1B Denny Hocking             21| CF :  69       1 -21     :  49 | CF :  86       1  -2     :  85 |   6 |  91 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
LF Devon White               28| LF :  91      -5   1     :  86 |    :                     :   0 |   5 |  91 | -2---745 |               | $204.7k:$227.2k | p1739 | Chicago (N) Cubs     | **
2B Luis Alicea               25| 2B :  81      -1  -9     :  71 | 2B :  87      -1  -2     :  84 |   6 |  90 | -264---- |   9           |        :        |   p24 | Chicago (N) Cubs     | ++-
SP Luis Aquino               27| SP :      84       0     :  84 |    :                     :   0 |   6 |  90 |          |               |        :        |   p42 | Chicago (N) Cubs     | *
MR Donn Pall                 29| MR :      82       4     :  86 |    :                     :   0 |   4 |  90 |          |       $300k r | $818.7k:$908.7k |  p708 | Chicago (N) Cubs     | **^
 C Joe Maddon                36|  C :  96       1   5     : 102 |    :                     :   0 | -12 |  90 | 51---1-2 |      $1.92Mx2 |  $1.02M: $1.14M | p1616 | Chicago (N) Cubs     | **
 C Marcus Jensen             18|  C :  65       0 -27     :  38 |  C :  85       0  -5     :  80 |   6 |  86 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | ++-
 C Angelo Encarnacion        22|  C :  67       3 -22     :  49 |  C :  81       3  -5     :  79 |   6 |  85 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
CF Ralph Bryant              29| RF :  92     -10  -2     :  80 |    :                     :   0 |   4 |  84 | -222-235 |  F   $2.04M   |        :        |  p130 | Chicago (N) Cubs     | **^
 C Eddie Perez               23|  C :  67       1 -24     :  44 |  C :  82       1  -6     :  77 |   6 |  83 | 53------ |   6           |        :        | p1171 | Chicago (N) Cubs     | ++-
CF Pete Incaviglia           27| LF :  90      -9  -4     :  77 |    :                     :   0 |   6 |  83 | -2---544 |               |        :        |  p410 | Chicago (N) Cubs     | **
2B Wally Backman             31| 1B :  99     -17  -1     :  81 |    :                     :   0 |   2 |  83 | -211---- |  F    $570k   |        :        |  p107 | Chicago (N) Cubs     | **
CF Curtis Goodwin            18| RF :  71      -7 -20     :  44 | CF :  86      -4  -7     :  75 |   6 |  81 | -2---656 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
MR Jim Corsi                 29| MR :      76      -1     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        |  p191 | Chicago (N) Cubs     | *
CF Tracy Jones               30| RF :  88      -9  -5     :  74 |    :                     :   0 |   3 |  77 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
CF Leo Sutherland            33| 1B :  98     -18  -3     :  77 |    :                     :   0 |   0 |  77 | -1------ |               |        :        | p1628 | Chicago (N) Cubs     | **
3B Jeff Branson              24| 3B :  73      -1 -19     :  53 | SS :  80       1 -11     :  70 |   6 |  76 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
3B Scott Fletcher            32| 3B :  91      -8  -9     :  74 |    :                     :   0 |   1 |  75 | -2241--- |               |        :        |  p445 | Chicago (N) Cubs     | *
LF Mike Huff                 27| LF :  83      -7  -8     :  68 |    :                     :   0 |   6 |  74 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
MR John Costello             30| MR :      74      -3     :  71 |    :                     :   0 |   3 |  74 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^
MR Larry Demery              37| SP :      89       5     :  94 |    :                     :   0 | -20 |  74 |          |  F      $3M   |  $1.02M: $1.14M |  p700 | *CEI* Chicago (N)... | ****
MR Tom Tellmann              37| MR :      87       7     :  94 |    :                     :   0 | -20 |  74 |          |  F      $3M   |  $1.43M: $1.59M | p1322 | Chicago (N) Cubs     | ***

--- New York (N) Mets ---
SP Andy Ashby                23| SP :      85       1     :  86 | SP :     138      52  18 : 208 |   6 | 214 |          | I 5           | $204.7k:$227.2k |   p48 | New York (N) Mets    | +++++
SS Chipper Jones             19| SS :  97       2   2     : 100 | SS : 128       2  38   5 : 172 |   6 | 178 | -2545443 |   1           | $409.4k:$454.3k |  p971 | New York (N) Mets    | +++++
CF Brian S. Giles            20| RF :  90     -11  -5     :  74 | CF : 125      -8  28     : 145 |   6 | 151 | -3121444 |   4           |        :        |  p506 | New York (N) Mets    | +++++
SP Shane Reynolds            23| SP :      68     -16     :  52 | SP :     113      27     : 140 |   6 | 146 |          |   2           |        :        | p1125 | New York (N) Mets    | +++++
RF Reggie L. Sanders         23| RF :  89      -3   2     :  89 | RF : 114      -3  26     : 137 |   6 | 143 | 22221568 |   6           | $409.4k:$454.3k | p1243 | New York (N) Mets    | +++++
SP Charles Nagy              24| SP :      81      -3     :  78 | SP :     111      25     : 136 |   6 | 142 |          |   7           |        :        | p1064 | New York (N) Mets    | +++++
RF Shawn Green               18| RF :  78      -8 -14     :  57 | RF : 118      -8  25     : 135 |   6 | 141 | -411-546 |   3           |        :        |  p552 | New York (N) Mets    | +++++
 C Ed Sprague Jr.            23|  C :  97       2   8     : 107 |  C : 105       2  18     : 125 |   6 | 131 | 5414-513 |   T   $300k r |  $1.64M: $1.82M | p1296 | New York (N) Mets    | ++++
RF Brian Jordan              24| CF :  98      -3   4     :  99 | CF : 108      -3  16     : 122 |   6 | 128 | -3221456 |   8   $300k r | $818.7k:$908.7k |  p806 | New York (N) Mets    | +++++
SP Rick A. Anderson          34| SP :     107      23     : 130 |    :                     :   0 |  -2 | 128 |          |     $914.3k a |  $4.71M: $5.22M |   p90 | New York (N) Mets    | *
CL Alberto Reyes             20| MR :      67      -9     :  58 | MR :     103      18     : 121 |   6 | 127 |          |               |        :        | p1386 | New York (N) Mets    | +++++
 C Mike Lieberthal           19|  C :  71       9 -12     :  68 |  C :  93       9  13     : 115 |   6 | 121 | 73------ |               |        :        |  p869 | New York (N) Mets    | ++++
LF Mike Young                31| LF : 109      -7  17     : 118 |    :                     :   0 |   2 | 120 | -1---615 |  F      $5M   |  $3.48M: $3.86M | p1800 | New York (N) Mets    | **^
2B Johnny Ray                34| 2B : 101       4  16     : 121 |    :                     :   0 |  -2 | 119 | -3821--- |         $1Mx2 |  $3.27M: $3.63M | p1612 | New York (N) Mets    | **^
LF Scott Lusader             26| CF :  89       4   1     :  94 | CF :  96       4  11     : 110 |   6 | 116 | -3221684 |               | $204.7k:$227.2k |  p556 | New York (N) Mets    | *
CF Alex Diaz                 22| CF :  74       6 -12     :  68 | CF :  92       6   8     : 106 |   6 | 112 | -3121786 |               |        :        |  p464 | New York (N) Mets    | +++-
CF Brian L. Hunter           20| CF :  73       0 -19     :  54 | CF :  97       0   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p931 | New York (N) Mets    | +++-
MR Gabe White                19| MR :      48     -26     :  21 | MR :      92       8     : 100 |   6 | 106 |          |               |        :        | p1432 | New York (N) Mets    | ++++
2B Gary Disarcina            23| SS :  77      12  -8     :  81 | SS :  84      12   4     : 100 |   6 | 106 | -3838615 |               |        :        |  p343 | New York (N) Mets    | +++
SS Alfredo Griffin           33| SS :  90      11   4     : 106 |    :                     :   0 |   0 | 106 | -3228--- |         $1Mx2 | $818.7k:$908.7k |  p336 | New York (N) Mets    | **
CF Alex Ochoa                19| RF :  70      -7 -21     :  42 | RF :  99      -7   7     :  98 |   6 | 104 | -1---646 |               |        :        | p1123 | New York (N) Mets    | +++
MR Brian Shouse              22| MR :      51     -23     :  28 | MR :      90       7     :  97 |   6 | 103 |          |               |        :        | p1409 | New York (N) Mets    | +++-
SP Atlee Hammaker            33| SP :      93       9     : 102 |    :                     :   0 |   0 | 102 |          |       $500kx2 |  $1.84M: $2.04M |  p651 | New York (N) Mets    | *
SP Kent Bottenfield          22| SP :      63     -21     :  42 | SP :      90       4     :  94 |   6 | 100 |          |   9           |        :        |  p249 | New York (N) Mets    | ++++-
1B Lenny Harris              26| LF :  99     -12   2     :  88 | LF : 102     -12   4     :  93 |   6 |  99 | -2-1-312 |       $300k r | $409.4k:$454.3k |  p398 | New York (N) Mets    | *
CF Mookie Wilson             35| CF :  94       4   7     : 105 |    :                     :   0 |  -6 |  99 | -2---484 |  F      $1M   |  $1.43M: $1.59M | p1649 | New York (N) Mets    | **^
MR Mike Munoz                25| MR :      67      -9     :  58 | MR :      87       4     :  90 |   6 |  96 |          |       $300k r |        :        | p1097 | New York (N) Mets    | ++++
CF Reid Nichols              32| CF :  92       1   2     :  95 |    :                     :   0 |   1 |  96 | -2211674 |  F  $521.4k   | $409.4k:$454.3k |  p968 | New York (N) Mets    | **
CL Jay Howell                35| MR :      91      11     : 102 |    :                     :   0 |  -6 |  96 |          |  F    $600k   |  $2.25M:  $2.5M |  p412 | New York (N) Mets    | ***^
LF Scott Cooper              23| LF :  74      -3 -14     :  56 | LF :  91      -3   2     :  89 |   6 |  95 | -615-833 |               |        :        |  p370 | New York (N) Mets    | +++
3B Bobby L. Brown            36| 3B :  95       4   8     : 107 |    :                     :   0 | -12 |  95 | -3381767 |  F      $1M   |  $1.64M: $1.82M |  p279 | New York (N) Mets    | **
RF Butch Huskey              19| 3B :  72      -4 -24     :  44 | 3B :  91      -4  -2     :  84 |   6 |  90 | 15251545 |               |        :        | p2926 | New York (N) Mets    | +++-
3B Herbert Perry             21| 3B :  70      -4 -25     :  40 | 3B :  90      -4  -3     :  83 |   6 |  89 | -515-412 |               |        :        | p1160 | New York (N) Mets    | +++
3B Scott Coolbaugh           24| 3B :  73       0 -19     :  54 | 3B :  85       0  -5     :  80 |   6 |  86 | -3561555 |               |        :        |  p427 | New York (N) Mets    | +++
2B Tim Teufel                32| 1B : 101     -17   1     :  85 |    :                     :   0 |   1 |  86 | -211---- |       $800kx2 | $204.7k:$227.2k | p1785 | New York (N) Mets    | **^
LF Paul Householder          32| LF :  91      -7  -1     :  83 |    :                     :   0 |   1 |  84 | -2---655 |  F    $630k   |        :        |  p408 | New York (N) Mets    | *
