  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08805080444858808, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09074766713411227, Huber(...)), (0.09059190083675721, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09129129590584269, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10786450329568842, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03288420639650258, Huber(...)), (-0.08677028210191577, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00208951  0.00516424 -0.00599116  0.0003935  -0.00178411  0.00118324  0.01369737]Intercept: -0.0025121253444111303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01798083981839364, RandomForest(...)), (0.008009784264406239, Isotonic(...)), (0.013640773112237473, Huber(...)), (0.014813494938276994, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.3488567368434146, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37018014036034264, Huber(...)), (0.37240922251664393, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63304627e-04  1.24487007e-04  1.01620047e-03 -7.32428341e-05]Intercept: 0.005030443962782696Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4430366038590077, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44788107201791966, Huber(...)), (0.44920840304200693, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.87102142e-04 -1.71998704e-04  2.02543063e-04  6.30037263e-04 -4.61057754e-03 -2.99330114e-05]Intercept: 0.4505416253137142Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15630306865569113, RandomForest(...)), (0.1576314954858203, Isotonic(...)), (0.14864477939971601, Huber(...)), (0.15147921371420703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18442429767711568, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21957657037788245, Huber(...)), (0.22093351287902963, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013037 -0.00089636]Intercept: 0.10929362463200115Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18115657285085254, RandomForest(...)), (0.17493457657014833, Isotonic(...)), (0.19510984954964594, Huber(...)), (0.20331996482477496, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.49251570e-05  9.47118529e-06 -9.17499455e-04  1.34335533e-04]Intercept: 0.08838059524157907Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.3446060138145593, Huber(...)), (0.3604290711964669, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-2.28179495e-05  1.68940085e-04 -1.60377787e-04 -1.77471701e-03  1.98754602e-04 -6.14133183e-04]Intercept: 0.18397453383127466Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2504231060980247, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.209545938655173, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  49.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 126 170
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  65  67  70  73  77  81  86  91  96 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 100 100  99  98  97  95  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.524 122 104 | .342/.410/.524 121 111 | -2---484  13 | ++ || 134 || ML    1 |
LF Jason Bates               26| LF :  87       5   3     :  96 | LF :  86       5  -6   1     :  86 |   6 | 102 | -2632766 |               | $472.9k:$619.2k |  p100 | San Francisco Giants | *
SS Craig Grebeck             32| DH :  96       0   5     : 101 |    :                         :   0 |   1 | 102 | -24252-2 |       $300k r | $788.1k: $1.03M |  p586 | San Francisco Giants | **
 C Damian Miller             28|  C :  87       5   4     :  96 |  C :  88       5 -10   4     :  87 |   5 | 101 | 82---1-2 |       $300k r | $630.5k:$825.6k | p1271 | San Francisco Giants | **
 C Johnny Estrada            21| DH :  76       0 -15     :  61 | DH :  95       0  -5   4     :  94 |   6 | 100 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
LF Ross Gload                21| RF :  71      -1 -17     :  53 | 1B :  96       1 -10   5     :  92 |   6 |  98 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
CF Bo Jackson                34| DH :  95       0   4     :  99 |    :                         :   0 |  -2 |  97 | -1---313 | I       $5Mx2 | $630.5k:$825.6k |  p798 | San Francisco Giants | *^
SS Jim Presley               36| SS :  99       3   5     : 107 |    :                         :   0 | -12 |  95 | -3345--- | IF   $4.07M   | $788.1k: $1.03M | p2912 | San Francisco Giants | **^
MR Ricky Bottalico           28| MR :      82       1     :  84 | MR :      78     -31  -7     :  40 |   5 |  89 |          |       $300k a | $157.6k:$206.4k |  p148 | San Francisco Giants | **^
MR Roger McDowell            36| MR :      92      10     : 101 |    :                         :   0 | -12 |  89 |          |  F   $4.06M   |  $1.58M: $2.06M |  p704 | San Francisco Giants | ***^
SP Pat Hentgen               28| SP :      85      -3     :  82 | SP :      79     -29 -11     :  40 |   5 |  87 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
RF Chuck Carr                30| CF :  77      13  -7     :  82 |    :                         :   0 |   3 |  85 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
SS Alex Cintron              18| 3B :  60       5 -30     :  35 | 3B :  84       5  -7  -4     :  78 |   6 |  84 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Chris Holt                26| SP :      83      -5     :  78 | SP :      85     -18  -5     :  62 |   6 |  84 |          |               |        :        |  p805 | San Francisco Giants | *
2B Jose Lind                 33| 2B :  80      10  -6     :  84 |    :                         :   0 |   0 |  84 | -3873355 |  F  $414.3k   |        :        |  p599 | San Francisco Giants | *
 C Henry Mercedes            28|  C :  71      11  -6     :  76 |  C :  78      11 -26  -1     :  62 |   5 |  81 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
CF Pat Watkins               25| LF :  72       5 -13     :  64 | CF :  86       8 -20   0     :  74 |   6 |  80 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
2B Brent Abernathy           20| DH :  60       0 -31     :  29 | 2B :  88       2 -15  -4     :  70 |   6 |  76 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
1B Jeff Liefer               23| RF :  74      -2 -15     :  58 | 1B :  86       1 -13  -5     :  69 |   6 |  75 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Jaret Wright              21| SP :      50     -38     :  12 | SP :      87     -19  -3     :  65 |   6 |  71 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
1B Dave McCarty              27| LF :  73       4 -13     :  64 | LF :  82       4 -22  -5     :  59 |   6 |  70 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Cal Eldred                29| SP :      77     -11     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p406 | San Francisco Giants | *
RF Brian Buchanan            24| DH :  73       0 -18     :  55 | DH :  83       0 -16  -8     :  59 |   6 |  65 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Chris Brock               27| SP :      71     -17     :  54 | SP :      81     -38  -9     :  34 |   6 |  60 |          |               |        :        |  p140 | San Francisco Giants | *
MR Randy O'Neal              37| SP :      84      -4     :  80 |    :                         :   0 | -20 |  60 |          |      $1.35Mx3 |        :        | p1041 | San Francisco Giants | **^
SP Tomo Ohka                 21| SP :      59     -29     :  30 | SP :      75     -10 -15     :  50 |   6 |  56 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
MR Mark Gubicza              35| SP :      72     -16     :  56 |    :                         :   0 |  -6 |  50 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Eric Milton               22| SP :      56     -32     :  24 | SP :      73     -13 -17     :  43 |   6 |  49 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Brett Tomko               24| SP :      64     -24     :  40 | SP :      73     -20 -17     :  36 |   6 |  46 |          |   6           |        :        | p1230 | San Francisco Giants | +++-
MR Scott Terry               37| SP :      72     -16     :  56 |    :                         :   0 | -20 |  36 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **
SP Matt Clement              23| SP :      57     -31     :  26 | SP :      57     -21 -33     :   4 |   6 |  32 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Tony Saunders             23| MR :      42     -33     :   9 | SP :      72     -29 -17     :  26 |   6 |  32 |          | I 5           |        :        | p1309 | *CEI* San Francis... | ++++
SP Glendon Rusch             22| MR :      39     -36     :   3 | SP :      66     -24 -24     :  18 |   6 |  24 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Armando Reynoso           31| SP :      55     -33     :  22 |    :                         :   0 |   2 |  24 |          |               |        :        | p1387 | San Francisco Giants | *
SP Mike Lincoln              22| MR :      46     -30     :  16 | SP :      60     -17 -29     :  14 |   6 |  22 |          |               |        :        |  p995 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Baltimore Orioles    | 103.4 103.7 107.0 |  97.0  94.0  90.6 |  78- 84 0.484 | 106- 56 0.654 | 106- 56 0.654 ( 2) 
Detroit Tigers       | 103.5 105.1 108.3 |  96.5  94.1  90.2 |  79- 83 0.489 |  93- 69 0.574 |  93- 69 0.574 ( 7) 
Cleveland Indians    | 101.2 102.7 103.9 |  97.8  95.9  93.5 |  79- 83 0.486 |  82- 80 0.506 |  82- 80 0.506 (11) 
New York (A) Yankees | 101.7 102.7 104.4 |  88.4  85.1  71.5 |  58-104 0.358 |  79- 83 0.488 |  79- 83 0.488 (12) 
Boston Red Sox       |  99.9  99.2  99.2 |  80.3  76.1  51.9 |  34-128 0.210 |  53-109 0.327 |  53-109 0.327 (17) 
West ----------------+
Chicago (A) White... | 100.8 100.8 101.6 | 117.5 116.2 130.7 | 103- 59 0.638 |  95- 67 0.586 |  95- 67 0.586 ( 6) 
Minnesota Twins      |  96.2  94.5  90.4 |  87.7  84.6  70.2 |  47-115 0.287 |  87- 75 0.537 |  87- 75 0.537 ( 9) 
Anaheim Angels       | 104.9 104.5 109.2 | 102.1 107.4 109.0 |  95- 67 0.586 |  86- 76 0.531 |  86- 76 0.531 (10) 
Oakland Athletics    |  94.4  94.6  88.7 | 107.7 111.2 117.6 |  84- 78 0.521 |  78- 84 0.481 |  78- 84 0.481 (13) 
Texas Rangers        |  93.2  92.1  84.6 |  91.4  88.8  78.9 |  50-112 0.309 |  51-111 0.315 |  51-111 0.315 (19) 

National League
East ----------------+
Pittsburgh Pirates   | 102.4 101.3 103.6 | 100.0  97.7  97.7 |  82- 80 0.506 | 101- 61 0.623 | 101- 61 0.623 ( 3) 
New York (N) Mets    |  99.4  97.9  97.2 | 127.0 133.0 148.6 | 109- 53 0.676 |  98- 64 0.605 |  98- 64 0.605 ( 4) 
Philadelphia Phil... |  97.7  97.7  95.3 | 108.9 107.1 115.4 |  89- 73 0.547 |  90- 72 0.556 |  90- 72 0.556 ( 8) 
St. Louis Cardinals  |  97.7  98.8  96.5 | 109.1 111.2 119.0 |  92- 70 0.569 |  76- 86 0.469 |  76- 86 0.469 (15) 
Chicago (N) Cubs     |  97.7  97.3  94.9 |  89.3  90.7  79.3 |  59-103 0.362 |  52-110 0.321 |  52-110 0.321 (18) 
West ----------------+
Houston Astros       | 109.0 109.2 117.3 | 122.6 132.2 144.5 | 120- 42 0.742 | 109- 53 0.673 | 109- 53 0.673 ( 1) 
San Francisco Giants | 101.6 103.5 104.9 |  90.7  94.2  84.6 |  71- 91 0.441 |  97- 65 0.599 |  97- 65 0.599 ( 5) 
Cincinnati Reds      |  99.2  98.9  98.1 | 100.2  98.1  98.2 |  78- 84 0.481 |  77- 85 0.475 |  77- 85 0.475 (14) 
Atlanta Braves       |  94.3  94.0  87.9 | 113.6 114.7 126.0 |  89- 73 0.551 |  74- 88 0.457 |  74- 88 0.457 (16) 
Los Angeles Dodgers  | 102.0 101.5 103.4 |  72.2  67.7  33.3 |  17-145 0.106 |  36-126 0.222 |  36-126 0.222 (20) 
                     |             102.3 |             110.9 |

--- Non Top prospects ---
MR Matt Mantei               24| MR :      80       0     :  80 | MR :     138      -4  45     : 179 |   6 | 185 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
CL Joe Nathan                22| MR :      71      -8     :  63 | MR :     119       2  28     : 149 |   6 | 155 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
MR Damaso Marte              22| MR :      69     -10     :  59 | SP :     118       1  28     : 148 |   6 | 154 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
MR Grant Balfour             19| MR :      47     -29     :  18 | MR :     116     -13  26     : 130 |   6 | 136 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
MR Scott Williamson          21| MR :      48     -28     :  19 | MR :     121     -22  31     : 130 |   6 | 136 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
3B Aramis Ramirez            19| DH :  76       0 -15     :  61 | DH : 107       0   6  16     : 129 |   6 | 135 | -214---- |               |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Rondell White             25| DH :  99       0   8     : 107 | DH : 106       0   7  15     : 128 |   6 | 134 | -1---212 |               |  $1.26M: $1.65M | p1435 | Los Angeles Dodgers  | ++++-
RF Scott Spiezio             25| 1B :  94       1   2     :  98 | 1B : 107       1   2  16     : 127 |   6 | 133 | -4441212 |               | $315.2k:$412.8k | p1422 | Baltimore Orioles    | ++++
1B Josh Phelps               19| RF :  65       5 -17     :  53 | RF : 103       5  -5  19     : 122 |   6 | 128 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
MR Kiko Calero               22| MR :      46     -30     :  16 | MR :     118     -23  28     : 122 |   6 | 128 |          |               |        :        |  p133 | Oakland Athletics    | +++++
MR Randy Choate              22| MR :      42     -34     :   8 | MR :     119     -27  29     : 121 |   6 | 127 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
LF Brian Daubach             25| DH :  93       0   2     :  95 | DH : 104       0   1  13     : 118 |   6 | 124 | -2---212 |               | $315.2k:$412.8k |  p372 | Baltimore Orioles    | +++-
LF Joe McEwing               25| SS :  86      13   2     : 101 | SS :  96      13  -6  15     : 117 |   6 | 123 | -4778643 |               | $315.2k:$412.8k | p1310 | Boston Red Sox       | +++
2B Julio Lugo                21| 3B :  87       2  -6     :  84 | SS :  99       3   6   8     : 116 |   6 | 122 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
LF Bubba Trammell            25| RF :  79      -1  -9     :  68 | DH : 110       0 -13  19     : 116 |   6 | 122 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | +++++
SS Kazuo Matsui              22| SS :  87       8  -2     :  93 | SS :  94       8   4   8     : 114 |   6 | 120 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
1B Alex Cabrera              25| DH :  80       0 -11     :  69 | DH : 107       0 -12  16     : 111 |   6 | 117 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
 C Michael Barrett           21| DH :  83       0  -8     :  75 | DH :  99       0   2   8     : 109 |   6 | 115 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++
RF Jose Guillen              21| RF :  78       3  -6     :  74 | RF :  98       3  -3  12     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS David Eckstein            22| SS :  73       9 -15     :  67 | SS :  98       9 -10  13     : 109 |   6 | 115 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Jayson Durocher           23| MR :      42     -33     :   9 | MR :     117     -35  27     : 108 |   6 | 114 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
1B Steve Cox                 22| LF :  75       0 -15     :  60 | DH : 103       0  -8  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
2B Tony Graffanino           25| LF :  91       6   8     : 105 | LF :  93       6  -1   9     : 107 |   6 | 113 | -5665725 |               |  $1.26M: $1.65M |  p544 | Los Angeles Dodgers  | +++-
CF Peter Bergeron            19| LF :  69       5 -15     :  58 | LF :  94       5  -1   9     : 106 |   6 | 112 | -2---753 |               |        :        |  p103 | Oakland Athletics    | +++-
SS Lou Collier               24| LF :  83       4  -3     :  84 | LF :  97       4  -6  11     : 105 |   6 | 111 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Howie Clark               23| LF :  78       3  -8     :  73 | 1B :  98       4  -9  10     : 104 |   6 | 110 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
3B Shea Hillenbrand          22| 1B :  78       2 -13     :  67 | 1B :  98       2  -5   8     : 103 |   6 | 109 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
CF Vernon Wells              18| LF :  64       5 -20     :  50 | LF :  92       5  -3   7     : 102 |   6 | 108 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
2B Esteban German            19| DH :  70       0 -21     :  49 | DH :  96       0   0   5     : 101 |   6 | 107 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
3B Jerry Hairston Jr.        21| SS :  65       7 -24     :  48 | SS :  98       7 -16  12     : 101 |   6 | 107 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
RF Alex Sanchez              21| CF :  76      11 -10     :  77 | CF :  89      11  -5   6     : 101 |   6 | 107 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
1B Mario Valdez              22| LF :  83       2  -4     :  80 | LF :  94       2   0   6     : 101 |   6 | 107 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Carlos Febles             21| SS :  73      14 -10     :  77 | SS :  87      14  -8   7     : 100 |   6 | 106 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Eric Chavez               19| 3B :  70       5 -19     :  56 | 3B :  91       5   0   4     :  99 |   6 | 105 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
CF Brady Clark               24| RF :  75       3  -9     :  69 | CF :  96       8 -14  10     :  99 |   6 | 105 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Marcus Thames             20| RF :  72       0 -15     :  57 | LF :  95       1  -3   6     :  98 |   6 | 104 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Randall Simon             22| 1B :  81       3  -9     :  76 | 1B :  93       3  -2   4     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
CF Luis Matos                19| RF :  64       5 -18     :  51 | CF :  89      10  -6   5     :  97 |   6 | 103 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
3B Jolbert Cabrera           24| DH :  85       0  -6     :  79 | DH :  96       0  -4   5     :  97 |   6 | 103 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
 C Jason L. Phillips         21| DH :  67       0 -24     :  43 | 1B : 100       1 -14   9     :  96 |   6 | 102 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
CF Shane Spencer             25| RF :  83       6   2     :  91 | RF :  91       6  -9   8     :  96 |   6 | 102 | -422-567 |               | $315.2k:$412.8k | p1381 | San Francisco Giants | +++
 C Wiki Gonzalez             23|  C :  77       0 -10     :  67 |  C :  96       0 -10   7     :  94 |   6 | 100 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Aaron Miles               20| SS :  66       7 -23     :  50 | SS :  91       7  -9   4     :  93 |   6 |  99 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
 C Matt Treanor              21|  C :  68       0 -19     :  49 |  C :  97       0 -13   8     :  93 |   6 |  99 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Trot Nixon                23| LF :  82       7   0     :  89 | LF :  87       7  -5   4     :  93 |   6 |  99 | -2---844 |               |        :        | p1059 | Chicago (N) Cubs     | +++
1B Mendy Lopez               24| SS :  75       8 -14     :  69 | SS :  93       8 -14   7     :  93 |   6 |  99 | -6566614 | I             |        :        | p1163 | Chicago (A) White... | +++-
LF Wendell Magee             25| RF :  79       4  -4     :  78 | CF :  92       8 -13   6     :  93 |   6 |  99 | -2---466 |               |        :        |  p775 | Anaheim Angels       | ++-
LF Ross Gload                21| RF :  71      -1 -17     :  53 | 1B :  96       1 -10   5     :  92 |   6 |  98 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
RF Karim Garcia              22| LF :  78       3  -8     :  74 | LF :  90       3  -5   3     :  92 |   6 |  98 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
3B Tony Batista              23| DH :  72       0 -19     :  53 | SS :  98       2 -15   7     :  92 |   6 |  98 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++

--- ML non-prospects ---
MR Mark Wohlers              27| MR :      80       0     :  80 | MR :     145     -29  52     : 168 |   6 | 174 |          |               |        :        | p1353 | Cleveland Indians    | ****
1B Mark Loretta              26| 1B :  99       4  10     : 113 | 1B : 106       4   6  18     : 134 |   6 | 140 | -6555--- |               |  $1.58M: $2.06M |  p700 | Philadelphia Phil... | **
SP Wilson Alvarez            27| SP :     109      21     : 130 | SP :     111       0  21     : 132 |   6 | 138 |          |       $995k a |  $3.31M: $4.33M |   p44 | Boston Red Sox       | **^
3B Jeff Cirillo              28| 1B : 101       3  11     : 114 | 1B : 107       3   4  18     : 131 |   5 | 136 | -555---- |               |  $1.73M: $2.27M |  p271 | Chicago (A) White... | **
3B Kevin Millar              26| 3B :  79       5 -10     :  74 | 3B : 112       5 -14  25     : 128 |   6 | 134 | -6261514 |               |        :        |  p938 | Atlanta Braves       | *
2B Frank Menechino           26| 2B :  91       5   0     :  96 | 2B : 105       5  -2  17     : 124 |   6 | 130 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
3B Travis Fryman             28| SS :  80       9  -8     :  81 | SS : 109       9 -17  24     : 125 |   5 | 130 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
3B Bill Mueller              26| 3B :  94       5   4     : 102 | 3B : 102       5   1  14     : 121 |   6 | 127 | -256---- |               | $630.5k:$825.6k | p1052 | Anaheim Angels       | *
3B Phil Nevin                26| DH :  88       0  -3     :  85 | DH : 107       0  -5  16     : 118 |   6 | 124 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
CL Troy Percival             28| MR :      99      16     : 116 | MR :      84     -14  -2     :  68 |   5 | 121 |          |               |  $2.52M:  $3.3M | p1371 | Chicago (A) White... | ****^
LF Scott Lusader             33| CF :  97      12  12     : 121 |    :                         :   0 |   0 | 121 | -3221884 |               |  $1.89M: $2.48M |  p556 | New York (N) Mets    | **
 C Scott Hatteberg           27| 1B :  92       2   1     :  95 | 1B : 100       2  -3  10     : 110 |   6 | 116 | 55---213 |               | $157.6k:$206.4k |  p643 | Boston Red Sox       | *
RF Darren Bragg              28| RF :  93       2   8     : 102 | CF : 100       5  -4  10     : 111 |   5 | 116 | -2---555 |               |  $1.26M: $1.65M |  p163 | Chicago (N) Cubs     | *
LF Calvin Murray             26| CF :  86       9  -3     :  92 | CF :  96       9  -7  10     : 108 |   6 | 114 | -212-575 |               |        :        | p1344 | Texas Rangers        | *
