  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     29| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
RF Brian Buchanan            23| RF :  68      -2 -16     :  50 | RF :  80      -2 -16  -7     :  55 |   6 |  61 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Frank Castillo            27| SP :      70     -15     :  55 |    :      58     -36 -28     :  -7 |   6 |  61 |          |               |        :        |  p239 | San Francisco Giants | *
SP Eric Milton               21| MR :      42     -28     :  14 | SP :      79     -17  -7     :  54 |   6 |  60 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Jaret Wright              21| MR :      39     -31     :   7 | SP :      79     -21  -7     :  50 |   6 |  56 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
MR Scott Terry               37| SP :      79      -7     :  72 |    :                         :   0 | -20 |  52 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Willie Banks              27| SP :      63     -22     :  41 |    :      60     -43 -26     : -10 |   6 |  47 |          |               |        :        |  p108 | San Francisco Giants | *
SP Mike Lincoln              21| MR :      48     -24     :  24 | SP :      66     -13 -20     :  34 |   6 |  40 |          |               |        :        |  p995 | San Francisco Giants | ++-
MR Yorkis Perez              29| MR :      54     -19     :  35 |    :                         :   0 |   4 |  39 |          |               |        :        | p1141 | San Francisco Giants | *
SP Matt Clement              22| SP :      58     -27     :  31 | SP :      63     -13 -23     :  27 |   6 |  37 |          |   6           |        :        |  p220 | San Francisco Giants | +++-
SP Armando Reynoso           30| SP :      59     -26     :  33 |    :                         :   0 |   3 |  36 |          |               |        :        | p1387 | San Francisco Giants | *
SP Rick Helling              26| SP :      56     -29     :  27 |    :      53     -44 -33     : -24 |   6 |  33 |          |               |        :        |  p703 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Baltimore Orioles    | 104.5 104.8 109.0 | 101.1  98.5  99.6 |  88- 74 0.541 |   0-  0 0.500 |  88- 74 0.543 ( 8) 
Detroit Tigers       | 104.4 106.3 110.3 |  98.7  98.6  97.3 |  87- 75 0.535 |   0-  0 0.500 |  87- 75 0.537 ( 9) 
New York (A) Yankees | 102.4 103.1 105.4 |  89.6  90.2  79.0 |  66- 96 0.410 |   0-  0 0.500 |  66- 96 0.407 (14) 
Cleveland Indians    | 101.3 102.9 104.1 |  89.5  83.2  69.9 |  56-106 0.346 |   0-  0 0.500 |  56-106 0.346 (15) 
Boston Red Sox       |  96.9  97.1  93.9 |  70.0  64.9  27.7 |  10-152 0.063 |   0-  0 0.500 |  10-152 0.062 (20) 
West ----------------+
Chicago (A) White... | 101.0 100.8 101.8 | 119.5 117.0 133.1 | 105- 57 0.647 |   0-  0 0.500 | 105- 57 0.648 ( 3) 
Anaheim Angels       | 104.2 103.6 107.8 | 105.4 111.4 115.6 |  98- 64 0.608 |   0-  0 0.500 |  98- 64 0.605 ( 4) 
Oakland Athletics    |  95.6  96.3  91.7 | 106.9 108.8 115.0 |  85- 77 0.526 |   0-  0 0.500 |  85- 77 0.525 (11) 
Minnesota Twins      |  95.8  94.0  89.5 |  89.6  88.7  77.2 |  52-110 0.323 |   0-  0 0.500 |  52-110 0.321 (16) 
Texas Rangers        |  92.4  93.2  85.2 |  90.5  89.6  79.1 |  51-111 0.313 |   0-  0 0.500 |  51-111 0.315 (17) 

National League
East ----------------+
New York (N) Mets    | 101.0  98.9  99.9 | 129.9 137.6 152.9 | 113- 49 0.700 |   0-  0 0.500 | 113- 49 0.698 ( 2) 
Pittsburgh Pirates   | 102.0 101.4 103.4 | 109.3 109.5 117.9 |  97- 65 0.598 |   0-  0 0.500 |  97- 65 0.599 ( 5) 
Philadelphia Phil... |  99.0  97.0  95.9 | 107.8 105.4 112.9 |  87- 75 0.540 |   0-  0 0.500 |  87- 75 0.537 (10) 
St. Louis Cardinals  |  97.1  98.7  95.7 | 102.6 105.0 107.3 |  83- 79 0.513 |   0-  0 0.500 |  83- 79 0.512 (12) 
Chicago (N) Cubs     |  94.9  93.6  88.2 |  73.4  69.1  36.3 |  15-147 0.093 |   0-  0 0.500 |  15-147 0.093 (19) 
West ----------------+
Houston Astros       | 109.9 110.7 119.4 | 115.3 121.9 132.4 | 116- 46 0.714 |   0-  0 0.500 | 116- 46 0.716 ( 1) 
Cincinnati Reds      |  98.9  98.6  97.5 | 113.6 111.7 123.7 |  96- 66 0.592 |   0-  0 0.500 |  96- 66 0.593 ( 6) 
San Francisco Giants | 102.1 103.7 105.7 | 102.2 108.6 110.1 |  93- 69 0.576 |   0-  0 0.500 |  93- 69 0.574 ( 7) 
Atlanta Braves       |  95.3  94.5  89.5 | 101.9 100.1 102.0 |  74- 88 0.454 |   0-  0 0.500 |  74- 88 0.457 (13) 
Los Angeles Dodgers  | 101.4 100.7 102.1 |  83.0  80.1  59.9 |  44-118 0.272 |   0-  0 0.500 |  44-118 0.272 (18) 
                     |             102.3 |             113.7 |

--- Non Top prospects ---
MR Chad Bradford             22| MR :      48     -23     :  25 | SP :     128     -18  42  17 : 169 |   6 | 175 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
MR Kelly Wunsch              24| MR :     101      22     : 124 | MR :     119      16  32     : 167 |   6 | 173 |          |               |  $3.47M: $6.21M | p1503 | Texas Rangers        | +++++
CF Darin Erstad              22| CF :  88      11  14     : 113 | CF : 103      11   6  28     : 148 |   6 | 154 | -411-775 |               |  $2.21M: $3.95M |  p308 | Chicago (N) Cubs     | +++++
MR Jayson Durocher           22| MR :      55     -17     :  38 | MR :     120     -15  34     : 139 |   6 | 145 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Chris Stynes              24| LF :  91       2  12     : 105 | LF : 108       2   3  26     : 139 |   6 | 145 | -224-524 |               |  $1.89M: $3.39M | p1496 | Boston Red Sox       | ++++-
1B Brad Fullmer              22| 1B :  90       1  -3     :  88 | 1B : 107       1   8  18     : 133 |   6 | 139 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
2B Pokey Reese               23| 2B :  87       7   5     :  99 | 2B :  99       7   3  18     : 127 |   6 | 133 | -3745--- |               | $788.1k: $1.41M | p1457 | Boston Red Sox       | ++++
CF Dave R. Roberts           24| CF :  79       9   2     :  91 | CF : 102       9  -9  25     : 127 |   6 | 133 | -2---676 |               | $315.2k:$564.6k | p1191 | Chicago (N) Cubs     | ++++-
CF Jacque Jones              21| CF :  78       5  -3     :  80 | CF : 102       5  -2  20     : 125 |   6 | 131 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
CF Joe McEwing               24| SS :  82      15   5     : 102 | SS :  95      15  -6  20     : 124 |   6 | 130 | -4778643 |               | $788.1k: $1.41M | p1310 | Boston Red Sox       | +++-
3B Kazuo Matsui              21| SS :  80      10  -2     :  88 | SS :  96      10   0  17     : 122 |   6 | 128 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
SS Quilvio Veras             25| SS :  93       5   6     : 104 | SS :  99       5   3  15     : 121 |   6 | 127 | -3525244 |               | $945.7k: $1.69M | p1427 | Boston Red Sox       | +++-
LF Brian Daubach             24| LF :  92      -4   6     :  95 | DH : 103       0   4  14     : 120 |   6 | 126 | -2---212 |               | $945.7k: $1.69M |  p372 | Baltimore Orioles    | ++++
RF Raul Ibanez               24| LF :  92      -3   7     :  95 | DH : 102       0   4  13     : 118 |   6 | 124 | -312-212 |               |   $1.1M: $1.98M |  p868 | Chicago (N) Cubs     | ++++
3B Julio Lugo                21| SS :  74       5 -13     :  66 | SS : 101       5  -6  17     : 117 |   6 | 123 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
MR Kiko Calero               22| MR :      40     -31     :   9 | MR :     116     -31  30     : 115 |   6 | 121 |          |               |        :        |  p133 | Oakland Athletics    | +++++
CF Trot Nixon                22| LF :  82       7   8     :  97 | LF :  90       7   0  13     : 110 |   6 | 116 | -2---844 |               |  $1.26M: $2.26M | p1059 | Chicago (N) Cubs     | +++
SS Lou Collier               23| LF :  74       4  -4     :  74 | LF :  98       4 -10  18     : 109 |   6 | 115 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
 C Gregg Zaun                25|  C :  94      -1   6     :  99 |  C :  97      -1   4   9     : 109 |   6 | 115 | 61------ |               | $945.7k: $1.69M | p1448 | Texas Rangers        | ++++
RF Jose Guillen              20| LF :  70       3  -9     :  64 | LF :  97       3  -8  16     : 108 |   6 | 114 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Carlos Febles             20| SS :  71      16  -5     :  82 | SS :  86      16  -7  13     : 107 |   6 | 113 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
RF Alex Sanchez              20| CF :  70      12  -4     :  78 | CF :  89      12  -8  15     : 107 |   6 | 113 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
1B Steve Cox                 22| LF :  70       0 -12     :  58 | LF : 102       0 -12  18     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
CF Brady Clark               23| CF :  68       9  -9     :  68 | CF :  96       9 -16  18     : 107 |   6 | 113 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Benji Gil                 24| SS :  84       4  -3     :  85 | SS :  96       4  -4  11     : 107 |   6 | 113 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
CF Curtis Goodwin            24| LF :  86       1   5     :  93 | LF :  95       1  -2  12     : 106 |   6 | 112 | -2---544 |               | $788.1k: $1.41M |  p536 | Chicago (N) Cubs     | +++
CF Calvin Murray             25| CF :  74       9  -2     :  81 | CF :  95       9 -16  18     : 106 |   6 | 112 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
 C Michael Barrett           20|  C :  75      -2 -14     :  59 | DH :  99       0  -3  10     : 105 |   6 | 111 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
3B Howie Clark               22| LF :  69       3  -9     :  63 | LF :  98       3 -13  17     : 105 |   6 | 111 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
3B Eric Chavez               19| 3B :  74       6 -10     :  70 | 3B :  91       6  -2   9     : 103 |   6 | 109 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
3B Tony Batista              23| SS :  73       4 -14     :  63 | SS :  97       4 -11  12     : 102 |   6 | 108 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
1B Mendy Lopez               23| SS :  70      10 -12     :  68 | SS :  93      10 -14  14     : 102 |   6 | 108 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
2B Homer Bush                24| 2B :  80       9   0     :  89 | 2B :  90       9  -8  11     : 102 |   6 | 108 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
SS Aaron Ledesma             25| SS :  83       9   1     :  93 | SS :  90       9  -7  10     : 102 |   6 | 108 | -6666211 |               | $157.6k:$282.3k | p1081 | Cleveland Indians    | +++
1B Miguel Cairo              22| 2B :  74       7  -9     :  72 | 2B :  91       7  -8  10     :  99 |   6 | 105 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++
LF Bubba Trammell            25| LF :  75       2  -5     :  73 | LF :  97       2 -15  15     :  99 |   6 | 105 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| LF :  82       5   5     :  93 | LF :  90       5  -8  11     :  98 |   6 | 104 | -2---756 |               | $788.1k: $1.41M |  p688 | Los Angeles Dodgers  | +++
SP Russ Ortiz                22| SP :      60     -26     :  34 | SP :      97     -11  11     :  97 |   6 | 103 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
CF Jeff DaVanon              23| LF :  74       4  -4     :  74 | LF :  92       4 -10  12     :  97 |   6 | 103 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
2B Enrique Wilson            23| DH :  81       0 -11     :  70 | DH :  95       0  -3   6     :  97 |   6 | 103 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
LF Marcus Thames             19| LF :  69       1 -12     :  58 | LF :  93       1  -7  10     :  96 |   6 | 102 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
RF Mike Darr Jr.             20| CF :  70      10  -6     :  75 | CF :  85      10  -8   9     :  96 |   6 | 102 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
 C Chris Widger              25| DH :  76       0 -16     :  60 | DH :  99       0 -14  10     :  94 |   6 | 100 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
SP Steve Woodard             21| SP :      57     -29     :  28 | SP :      94     -10   8     :  93 |   6 |  99 |          |               |        :        | p1522 | Boston Red Sox       | ++++
LF David Dellucci            23| LF :  76      -1  -7     :  68 | LF :  94      -1  -8   9     :  93 |   6 |  99 | -1---332 |               |        :        |  p242 | Texas Rangers        | ++++
LF Wendell Magee             24| CF :  70       9  -7     :  72 | CF :  90       9 -18  13     :  93 |   6 |  99 | -2---466 |               |        :        |  p775 | Anaheim Angels       | +++
1B Travis Lee                21| RF :  72       1  -9     :  64 | RF :  91       1  -8   8     :  92 |   6 |  98 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
SP Julio Santana             24| MR :      61     -13     :  48 | SP :      99     -20  13     :  92 |   6 |  98 |          |               |        :        | p1471 | Atlanta Braves       | ++++
MR Pedro Feliciano           20| MR :      51     -21     :  30 | MR :      93     -13  11     :  91 |   6 |  97 |          |               |        :        |  p363 | Texas Rangers        | ++++-
LF George Lombard            21| RF :  72       0 -11     :  61 | RF :  92       0  -8   7     :  91 |   6 |  97 | -1---234 |               |        :        |  p767 | Cincinnati Reds      | +++

--- ML non-prospects ---
MR Mark Wohlers              27| MR :      97      19     : 116 | MR :     144     -10  55  19 : 208 |   6 | 214 |          |               |  $2.99M: $5.36M | p1353 | Cleveland Indians    | ***^
 C Todd Hundley              27| DH : 110       0  18     : 128 | DH : 119       0  16  30   1 : 165 |   6 | 171 | 32------ | IF   $6.41M   |  $2.84M: $5.08M | p2923 | Houston Astros       | ***
3B Jeff Cirillo              27| 2B : 101       6  18     : 126 | 2B : 107       6   7  25     : 146 |   6 | 152 | -6661--- |               |  $2.84M: $5.08M |  p271 | Chicago (A) White... | **
 C Brook Fordyce             26| DH :  96       0   4     : 100 | DH : 114       0   4  25     : 143 |   6 | 149 | 31------ |               | $630.5k: $1.13M |  p500 | Philadelphia Phil... | **
CF Juan Gonzalez             27| LF :  99       2  20     : 121 | LF : 108       2   5  26     : 141 |   6 | 147 | -2---544 |               |  $3.15M: $5.65M |  p559 | Baltimore Orioles    | **
3B Travis Fryman             27| SS :  79      11  -2     :  88 | SS : 110      11 -15  32   0 : 137 |   6 | 143 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SS Craig Counsell            26| SS :  89      10   8     : 107 | SS : 102      10  -3  23     : 133 |   6 | 139 | -3777--- |               |  $1.26M: $2.26M |  p331 | Anaheim Angels       | **
2B So Taguchi                27| CF :  93      14  21     : 128 | CF :  96      14  -1  24     : 133 |   6 | 139 | -2726686 |               |  $3.31M: $5.93M | p1499 | Baltimore Orioles    | **
2B Frank Menechino           26| 2B :  86       6   3     :  95 | 2B : 105       6  -6  23     : 129 |   6 | 135 | -2654--- |               | $472.9k:  $847k |  p886 | Cleveland Indians    | *
CL Troy Percival             27| MR :     103      24     : 127 | MR :      87      -4   5     :  88 |   6 | 133 |          |               |  $3.78M: $6.78M | p1371 | Chicago (A) White... | ****^
LF Scott Lusader             32| CF :  96      13  23     : 132 |    :                         :   0 |   1 | 133 | -3221884 |               |  $3.63M: $6.49M |  p556 | New York (N) Mets    | **
SP Bill Wegman               34| SP :     107      22   3 : 132 |    :                         :   0 |  -2 | 130 |          |               |  $3.94M: $7.06M | p1738 | Houston Astros       | **^
1B Jack Snow                 28| 1B :  96       3   5     : 104 | 1B : 104       3   0  17     : 124 |   5 | 129 | -6------ |               | $788.1k: $1.41M | p1198 | Chicago (A) White... | **
3B Phil Nevin                26| LF :  86      -2   2     :  87 | LF : 108      -2  -6  22     : 122 |   6 | 128 | 32-3-3-2 |       $300k r | $315.2k:$564.6k | p1375 | Pittsburgh Pirates   | *
SP Ed Correa                 30| SP :     105      20   1 : 125 |    :                         :   0 |   3 | 128 |          |               |  $3.15M: $5.65M |  p181 | Pittsburgh Pirates   | **^
2B Eric Young Sr.            29| CF :  95       9  18     : 123 |    :                         :   0 |   4 | 127 | -3877676 | I             |  $2.84M: $5.08M | p1357 | Houston Astros       | **
CF Alex Cole                 31| CF :  92      13  20     : 125 |    :                         :   0 |   2 | 127 | -312-888 |       $1.8Mx2 |  $3.15M: $5.65M |  p153 | Philadelphia Phil... | *^
SP Curt Schilling            30| SP :     103      18     : 120 |    :                         :   0 |   3 | 123 |          |       $600k a |  $2.84M: $5.08M | p1190 | Pittsburgh Pirates   | **^
MR Al Osuna                  31| MR :      99      21     : 120 |    :                         :   0 |   2 | 122 |          |               |  $3.31M: $5.93M | p1154 | St. Louis Cardinals  | ****
LF Doug Glanville            26| CF :  84      12  10     : 105 | CF :  93      12  -8  18     : 115 |   6 | 121 | -3---778 |               |  $1.58M: $2.82M |  p519 | Cleveland Indians    | **
CF Karl Rhodes               28| LF :  92       2  12     : 107 | LF : 100       2  -4  18     : 116 |   5 | 121 | -1---535 |               |  $1.89M: $3.39M | p1165 | Chicago (A) White... | *
 C Joe Girardi               32|  C :  95       8  17     : 120 |    :                         :   0 |   1 | 121 | 81------ |         $1Mx4 |  $2.68M:  $4.8M |  p534 | Chicago (N) Cubs     | **
RF Darren Bragg              27| CF :  84       5   4     :  93 | CF : 100       5 -10  19     : 114 |   6 | 120 | -2---555 |               | $630.5k: $1.13M |  p163 | Chicago (N) Cubs     | *
LF Kevin Reimer              32| LF : 102      -2  18     : 117 |    :                         :   0 |   1 | 118 | -1---3-- |               |  $2.84M: $5.08M |  p899 | Los Angeles Dodgers  | **^
LF Matt Mieske               28| CF :  87      12  13     : 112 | CF :  85      12  -9  11     :  98 |   5 | 117 | -2---476 |               |  $2.05M: $3.67M | p1247 | Anaheim Angels       | *
RF Alex Arias                29| SS :  87      15  11     : 113 |    :                         :   0 |   4 | 117 | -4858344 |               |  $1.73M: $3.11M |   p98 | Detroit Tigers       | *
CF Thomas Howard             32| CF :  91      10  15     : 116 |    :                         :   0 |   1 | 117 | -2---774 |               |  $2.36M: $4.23M |  p777 | Cincinnati Reds      | *
2B Mark Grudzielanek         26| 2B :  90       6   7     : 103 | 2B :  94       6  -2  12     : 110 |   6 | 116 | -3664--- |               |   $1.1M: $1.98M |  p571 | Anaheim Angels       | **
CF Damon Mashore             27| CF :  75      15   4     :  94 | CF :  93      15 -19  22     : 110 |   6 | 116 | -3---784 |               | $630.5k: $1.13M |  p937 | Texas Rangers        | *
1B Henry L. Rodriguez        29| LF :  98      -1  15     : 112 |    :                         :   0 |   4 | 116 | -612-3-3 |               |  $2.36M: $4.23M | p1173 | Baltimore Orioles    | **
LF Jason Bates               26| LF :  84       6   8     :  98 | LF :  95       6  -8  17     : 109 |   6 | 115 | -2632766 |               |  $1.26M: $2.26M |  p100 | San Francisco Giants | *
CF Alex Diaz                 28| CF :  83      15  12     : 110 | CF :  89      15 -13  18     : 108 |   5 | 115 | -3221886 |               |  $1.89M: $3.39M |  p464 | New York (N) Mets    | *
LF Tom Goodwin               28| CF :  83      15  12     : 110 | CF :  81      15 -13  10     :  92 |   5 | 115 | -3---888 |               |  $1.89M: $3.39M |  p513 | Oakland Athletics    | *
LF Steve Bieser              29| CF :  88      11  13     : 111 |    :                         :   0 |   4 | 115 | -2---773 |               |  $2.05M: $3.67M |  p199 | Cincinnati Reds      | *
3B Herbert Perry             27| LF :  89      -1   6     :  94 | 3B :  99       2  -5  13     : 108 |   6 | 114 | -515-3-3 |               | $945.7k: $1.69M | p1160 | New York (N) Mets    | *
1B Mo Vaughn                 29| DH : 101       0   9     : 110 |    :                         :   0 |   4 | 114 | -3------ |       $1.5Mx3 |  $1.42M: $2.54M | p1301 | Minnesota Twins      | **
SP Yoichi Okabayashi         28| SP :      96      11     : 108 | SP :      99     -22  13     :  91 |   5 | 113 |          |               |  $1.73M: $3.11M | p1514 | Cincinnati Reds      | *
