  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 43601


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.76


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  2) 103 | 100 100 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 103 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  97
            Homeruns |  92 ( 10) 102 |  69  72  75  78  81  84  89  93  98 103
               Walks |  80 ( 17)  97 |  66  66  66  68  68  78  80  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 149 | .338/.404/.544 122 114 | -3885---  11 | ++ || 133 || ML   F  |
SS Tony Batista              25| 2B :  80       2 -14     :  68 | SS :  96       5 -13   3     :  91 |   6 |  97 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
MR Stan Belinda              32| MR :      90       6     :  96 |    :                         :   0 |   1 |  97 |          |      $4.75Mx4 |  $1.37M: $1.21M |  p109 | Atlanta Braves       | ***^
CF Bruce Aven                27| LF :  85       4  -7     :  81 | LF :  93       4 -10   2     :  89 |   6 |  95 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
CL B.J. Ryan                 23| MR :      86       2     :  88 | MR :      77       7 -10     :  74 |   6 |  94 |          |       $300k r | $455.8k:$403.5k | p1136 | Atlanta Braves       | ++++
LF Marcus Thames             22| LF :  76       0 -20     :  57 | 1B :  94       1  -7  -1     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
CF Butch Huskey              27| 1B :  75       0 -25     :  50 | 1B : 101       0 -20   4     :  86 |   6 |  92 | 12221212 |               |        :        | p2926 | Atlanta Braves       | *
LF Ray McDavid               27| DH :  89       0 -11     :  78 | DH :  93       0  -6  -4     :  84 |   6 |  90 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SP Kirk Rueter               28| SP :      86      -1     :  85 | SP :      90     -27  -1     :  62 |   5 |  90 |          |               |        :        | p1312 | Atlanta Braves       | *^
SP Satoru Komiyama           33| SP :      88       1     :  90 |    :                         :   0 |   0 |  90 |          |               | $227.9k:$201.8k | p1060 | Atlanta Braves       | **
 C Jason LaRue               25| LF :  79       4 -13     :  70 | LF :  92       4 -14   1     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++
SS Royce Clayton             29| DH :  92       0  -8     :  84 |    :                         :   0 |   4 |  88 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
2B Mike Benjamin             33| 3B :  88       3  -6     :  86 |    :                         :   0 |   0 |  86 | -55551-1 |               |        :        |  p217 | Atlanta Braves       | *^

--- San Francisco Giants ---
SP Masumi Kuwata             31| SP :     181      94  65 : 340 |    :                         :   0 |   2 | 342 |          |  F      $8M   | $36.23M:$32.08M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     151      64  35 : 250 |    :                         :   0 |   1 | 251 |          |  F   $4.28M   | $22.56M:$19.97M |  p638 | San Francisco Giants | ***
1B Mike Piazza               30|  C : 124     -14  32  28 : 170 |    :                         :   0 |   3 | 173 | 32------ |        $24Mx2 | $13.67M:$12.11M | p1164 | San Francisco Giants | ****
SS Luis A. Castillo          23| 2B :  97      11  11     : 119 | 2B : 104      11  10  20     : 144 |   6 | 150 | -3867512 |       $300k a |  $2.51M: $2.22M |  p264 | San Francisco Giants | ++++
 C Darren Daulton            37|  C : 116      -6  32  28 : 170 |    :                         :   0 | -20 | 150 | 5312---3 |  F  $12.11M   | $13.67M:$12.11M |  p326 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 110      11  24     : 146 |    :                         :   0 |   2 | 148 | -33821-3 |       $9.5Mx2 |  $5.47M: $4.84M | p1335 | San Francisco Giants | ****
LF Bernard Gilkey            32| LF : 114       3  21     : 138 |    :                         :   0 |   1 | 139 | -2221634 |      $8.99Mx2 |  $4.79M: $4.24M |  p270 | San Francisco Giants | ***^
SP Tomo Ohka                 23| SP :      63     -24     :  39 | SP :     115     -15  25     : 124 |   6 | 130 |          |   1           |        :        | p1014 | San Francisco Giants | +++++
2B Mark Bellhorn             24| 1B :  99       0  -1     :  98 | 1B : 106       0   7   9     : 123 |   6 | 129 | -22212-1 |   3   $300k r |        :        |   p91 | San Francisco Giants | ++++-
SS Neifi Perez               25| SS :  94      16   7     : 117 | SS :  94      16   1  11     : 123 |   6 | 129 | -3778516 |   6   $300k r |   $1.6M: $1.41M | p1083 | San Francisco Giants | ++++
 C Damian Miller             29|  C :  89       6  16  12 : 123 |    :                         :   0 |   4 | 127 | 82---1-2 |       $350k a |  $6.61M: $5.85M | p1271 | San Francisco Giants | **
SS Michael Young             22| 2B :  84       2 -10     :  76 | SS : 103       5   1  10     : 119 |   6 | 125 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Shane Victorino           18| CF :  67       9 -21     :  55 | CF : 100       9  -7  13     : 115 |   6 | 121 | -2---677 |   4           |        :        | p1682 | San Francisco Giants | ++++-
SP John Habyan               35| SP :     105      18     : 123 |    :                         :   0 |  -6 | 117 |          |  F     $20M   |   $4.1M: $3.63M |  p382 | San Francisco Giants | ***
 C Johnny Estrada            22|  C :  89     -10   0     :  79 | DH :  96       0   6  -1     : 101 |   6 | 107 | 41---1-2 |   8           |        :        |  p498 | San Francisco Giants | +++-
RF Dante Bichette            35| RF :  97       7   8     : 112 |    :                         :   0 |  -6 | 106 | -312-468 |  F   $9.55M   |  $1.82M: $1.61M |  p143 | San Francisco Giants | **^
1B Mark Carreon              35| LF : 101       3   8     : 112 |    :                         :   0 |  -6 | 106 | -412-622 |       $770kx2 |  $1.82M: $1.61M |  p176 | San Francisco Giants | **
CF Rob Ducey                 33| LF :  93       7   4     : 103 |    :                         :   0 |   0 | 103 | -3221878 |  F  $485.7k   | $911.5k:  $807k |  p446 | San Francisco Giants | **
CF Pat Watkins               26| CF :  77       7 -13     :  71 | CF :  97       7 -17   9     :  95 |   6 | 101 | -2122673 |               |        :        | p1475 | San Francisco Giants | *
 C Henry Mercedes            29|  C :  74      11   7   3 :  96 |    :                         :   0 |   4 | 100 | 9412-1-- |               |  $2.28M: $2.02M |  p990 | San Francisco Giants | *
2B Brent Abernathy           21| 2B :  71       2 -23     :  49 | 2B :  96       2  -9   3     :  92 |   6 |  98 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
RF Ross Gload                23| 1B :  83       0 -17     :  66 | DH :  96       0  -4  -1     :  91 |   6 |  97 | -2---3-3 |               |        :        |  p614 | San Francisco Giants | +++
SP Pat Hentgen               30| SP :      90       3     :  93 |    :                         :   0 |   3 |  96 |          |  F    $350k   | $683.7k:$605.3k |  p741 | San Francisco Giants | *
SS Craig Grebeck             34| SS :  96       4  -2     :  98 |    :                         :   0 |  -2 |  96 | -24252-2 |       $350k a |        :        |  p586 | San Francisco Giants | **
CF Shane Spencer             27| CF :  85       7  -5     :  86 | CF :  78       7 -10 -11     :  65 |   6 |  92 | -422-567 |       $300k r |        :        | p1381 | San Francisco Giants | *
LF Jason Bates               28| LF :  85       5  -6     :  84 | LF :  86       5 -13  -4     :  75 |   5 |  89 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
CL Ricky Bottalico           29| MR :      84       1     :  85 |    :                         :   0 |   4 |  89 |          |      $1.13M a | $227.9k:$201.8k |  p148 | San Francisco Giants | ***
SS Alex Cintron              20| 3B :  72       6 -19     :  59 | 3B :  84       6  -7  -5     :  78 |   6 |  84 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
RF Chuck Carr                31| CF :  77      12  -9     :  80 |    :                         :   0 |   2 |  82 | -3221887 |       $300k r |        :        |  p335 | San Francisco Giants | *
SP Chris Holt                27| SP :      80      -7     :  73 | SP :      86     -26  -4     :  56 |   6 |  79 |          |               |        :        |  p805 | San Francisco Giants | *
SS Jim Presley               37| SS :  92       5  -5     :  92 |    :                         :   0 | -20 |  72 | -3445--- |      $1.49Mx2 |        :        | p2912 | San Francisco Giants | **
CL Jose Valverde             21| MR :      57     -22     :  35 | MR :      77      -5 -10     :  62 |   6 |  68 |          |               |        :        | p1568 | San Francisco Giants | ++++
SP Jaret Wright              23| SP :      62     -25     :  37 | SP :      84     -17  -6     :  61 |   6 |  67 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SP Cal Eldred                31| SP :      76     -11     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p406 | San Francisco Giants | *
SP Chris Brock               29| SP :      74     -13     :  61 |    :                         :   0 |   4 |  65 |          |               |        :        |  p140 | San Francisco Giants | *
1B Jeff Liefer               24| 1B :  77       1 -22     :  56 | 1B :  83       1 -15 -13     :  57 |   6 |  63 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Brett Tomko               26| SP :      70     -17     :  53 | SP :      85     -32  -5     :  47 |   6 |  59 |          |               |        :        | p1230 | San Francisco Giants | *
RF Brian Buchanan            25| 1B :  75       0 -25     :  51 | 1B :  83       0 -18 -14     :  52 |   6 |  58 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
SP Nate Cornejo              19| SP :      49     -38     :  10 | SP :      74      -8 -16     :  51 |   6 |  57 |          |               |        :        |  p323 | San Francisco Giants | +++
1B Dave McCarty              29| LF :  70       3 -23     :  51 |    :                         :   0 |   4 |  55 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
1B John Beringer             19| 1B :  56       0 -44     :  13 | 1B :  84       0 -23 -13     :  48 |   6 |  54 | -3------ |               |        :        | p1614 | San Francisco Giants | ++-
SP Eric Milton               23| SP :      57     -30     :  27 | SP :      78     -21 -12     :  44 |   6 |  50 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SS William Wu                19| SS :  52       9 -41     :  20 | SS :  75       9 -27 -14     :  43 |   6 |  49 | -2626--- |               |        :        | p1660 | San Francisco Giants | ++
3B James Ardito              19| 3B :  53       2 -42     :  14 | 3B :  78       2 -26 -15     :  39 |   6 |  45 | -215---- |               |        :        | p1683 | San Francisco Giants | ++
SP Ruben Quevedo             20| SP :      60     -27     :  32 | SP :      63       1 -27     :  38 |   6 |  44 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Matt Clement              24| SP :      62     -25     :  37 | SP :      61     -23 -29     :   8 |   6 |  43 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Jim Parque                24| SP :      50     -37     :  12 | SP :      80     -36 -10     :  35 |   6 |  41 |          |   5           |        :        | p1365 | San Francisco Giants | ++++-
SP Tony Saunders             25| SP :      57     -30     :  26 | SP :      79     -40 -11     :  29 |   6 |  35 |          |   9           |        :        | p1309 | *CEI* San Francis... | +++-
MR David Blais               20| MR :      36     -40     :  -4 | MR :      66     -22 -20     :  24 |   6 |  30 |          |               |        :        | p1694 | San Francisco Giants | +++
LF John Walborn              23| LF :  58       1 -37     :  22 | LF :  71       1 -29 -23     :  20 |   6 |  28 | -2---515 |               |        :        | p1651 | San Francisco Giants | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.04)

American League
East ----------------+
Cleveland Indians    |  98.4  98.8  97.1 | 105.0 103.6 108.5 |  85- 77 0.526 |  21- 22 0.488 |  84- 78 0.519 (10) 
Baltimore Orioles    | 103.5 104.4 107.7 |  95.6  95.3  90.7 |  79- 83 0.489 |  25- 18 0.581 |  83- 79 0.512 (11) 
Detroit Tigers       | 103.6 104.6 108.0 |  90.1  87.8  76.5 |  66- 96 0.406 |  21- 22 0.488 |  69- 93 0.426 (14) 
Boston Red Sox       | 100.7  99.6 100.3 |  79.3  74.4  48.6 |  31-131 0.192 |  16- 27 0.372 |  39-123 0.241 (19) 
New York (A) Yankees | 103.0 103.4 106.4 |  70.5  66.5  30.5 |  15-147 0.095 |  10- 33 0.233 |  21-141 0.130 (20) 
West ----------------+
Anaheim Angels       | 105.9 104.9 110.5 | 105.8 111.9 116.4 | 101- 61 0.623 |  33- 10 0.767 | 107- 55 0.660 ( 2) 
Chicago (A) White... |  99.6  99.3  98.9 | 114.9 111.7 125.0 |  98- 64 0.604 |  24- 19 0.558 |  96- 66 0.593 ( 3) 
Oakland Athletics    |  94.7  94.7  89.1 | 124.2 134.3 146.9 | 102- 60 0.631 |  20- 23 0.465 |  95- 67 0.586 ( 4) 
Texas Rangers        |  98.3  96.6  94.8 | 104.0 102.0 106.0 |  81- 81 0.502 |  28- 15 0.651 |  88- 74 0.543 ( 8) 
Minnesota Twins      | 100.1  99.4  99.5 |  92.6  89.7  81.3 |  64- 98 0.395 |  17- 26 0.395 |  64- 98 0.395 (15) 

National League
East ----------------+
Pittsburgh Pirates   | 102.9 102.2 105.0 | 105.0 102.4 107.3 |  91- 71 0.559 |  24- 19 0.558 |  91- 71 0.562 ( 5) 
St. Louis Cardinals  |  96.2  97.3  93.4 | 107.7 109.6 116.3 |  88- 74 0.542 |  26- 17 0.605 |  90- 72 0.556 ( 6) 
Chicago (N) Cubs     | 102.3 101.7 104.0 | 102.3 101.2 103.5 |  87- 75 0.536 |  21- 22 0.488 |  85- 77 0.525 ( 9) 
Philadelphia Phil... |  96.0  96.6  92.5 | 105.6 105.0 110.3 |  83- 79 0.510 |  21- 22 0.488 |  82- 80 0.506 (12) 
New York (N) Mets    |  91.3  91.8  82.4 | 112.6 114.2 124.7 |  83- 79 0.513 |  20- 23 0.465 |  81- 81 0.500 (13) 
West ----------------+
Atlanta Braves       | 101.3 101.9 103.2 | 123.6 127.8 143.2 | 111- 51 0.686 |  26- 17 0.605 | 108- 54 0.667 ( 1) 
Cincinnati Reds      | 102.9 103.4 106.2 | 103.8  99.8 103.6 |  89- 73 0.548 |  25- 18 0.581 |  90- 72 0.556 ( 7) 
Houston Astros       |  96.0  95.7  91.5 |  89.9  95.2  85.0 |  61-101 0.377 |  18- 25 0.419 |  63- 99 0.389 (16) 
San Francisco Giants | 100.2 101.2 101.4 |  85.7  88.6  73.4 |  58-104 0.356 |  19- 24 0.442 |  61-101 0.377 (17) 
Los Angeles Dodgers  | 103.1 102.5 105.5 |  81.6  79.0  57.1 |  43-119 0.266 |  15- 28 0.349 |  47-115 0.290 (18) 
                     |             102.2 |             110.3 |

--- Non Top prospects ---
SS David Eckstein            24| SS :  88      17   2     : 107 | SS : 100      17  -4  18     : 131 |   6 | 137 | -3738--- |               | $455.8k:$403.5k |  p453 | Texas Rangers        | ++++
LF Darin Erstad              24| CF :  92       9   4     : 106 | CF : 103       9   0  17     : 130 |   6 | 136 | -411-776 |               | $911.5k:  $807k |  p308 | Chicago (N) Cubs     | ++++-
MR Derrick Turnbow           21| MR :      57     -22     :  35 | MR :     112      -5  21     : 128 |   6 | 134 |          |               |        :        | p1582 | Chicago (N) Cubs     | +++++
CL Brandon Lyon              19| SP :      57     -30     :  27 | SP :     108       1  17     : 126 |   6 | 132 |          |               |        :        | p1629 | Chicago (N) Cubs     | ++++-
MR Grant Balfour             21| MR :      55     -24     :  31 | MR :     112      -7  20     : 125 |   6 | 131 |          |               |        :        |   p85 | Minnesota Twins      | +++++
 C Michael Barrett           22|  C :  89      -7   4     :  86 | DH : 103       0   6   6     : 115 |   6 | 121 | 41-1---- |               | $911.5k:  $807k |   p71 | Minnesota Twins      | ++++-
1B Josh Phelps               21| RF :  75       5 -16     :  64 | RF : 102       5  -5  12     : 114 |   6 | 120 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
RF Dustan Mohr               22| CF :  72       8 -18     :  62 | CF : 102       8 -11  14     : 113 |   6 | 119 | -2---776 |               |        :        | p1218 | Anaheim Angels       | ++++
SP Eric Gagne                23| SP :      94       7     : 100 | SP :      94      15   3     : 112 |   6 | 118 |          |               |   $1.6M: $1.41M |  p392 | Minnesota Twins      | ++++-
RF Jose Guillen              23| LF :  91       3  -3     :  91 | LF :  99       3   4   7     : 112 |   6 | 118 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
1B Lyle Overbay              22| 1B :  81       5 -14     :  71 | 1B : 100       5  -2   8     : 111 |   6 | 117 | -711-1-- |               |        :        | p1695 | New York (A) Yankees | +++-
LF Steve Cox                 24| LF :  90      -1  -7     :  83 | LF : 102      -1  -2   6     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++
SS Carlos Febles             22| SS :  73      16 -13     :  76 | SS :  90      16 -10   8     : 104 |   6 | 110 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SS Adam Kennedy              23| SS :  78      16  -9     :  85 | SS :  90      16  -9   7     : 104 |   6 | 110 | -7778316 |               |        :        |  p975 | Baltimore Orioles    | +++
3B Akinori Iwamura           20| 3B :  83      10  -4     :  89 | 3B :  87      10   4   1     : 103 |   6 | 109 | -2271--- |               |        :        |  p697 | Boston Red Sox       | +++
3B Shea Hillenbrand          23| 1B :  90       2  -8     :  85 | 1B :  96       2   3   1     : 102 |   6 | 108 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
CF Vernon Wells              20| LF :  75       5 -16     :  64 | LF :  94       5  -4   4     : 100 |   6 | 106 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
RF Preston Wilson            24| LF :  83      -1 -15     :  67 | DH : 103       0  -9   6     : 100 |   6 | 106 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
 C Wiki Gonzalez             25|  C :  84       1   7   3 :  95 |  C :  96       1  -9  11     : 100 |   6 | 106 | 61------ |               |  $2.28M: $2.02M |  p477 | Boston Red Sox       | +++
3B Luis a Gonzalez           19| DH :  73       0 -27     :  46 | DH : 101       0  -6   4     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++-
 C A.J. Pierzynski           22|  C :  85      -5   2     :  83 |  C :  96      -5   2   5     :  99 |   6 | 105 | 51------ |               | $455.8k:$403.5k |  p877 | St. Louis Cardinals  | ++++
3B Morgan Ensberg            23| 3B :  84       6  -7     :  83 | 3B :  93       6  -3   4     :  99 |   6 | 105 | -216---- |               |        :        |  p427 | Minnesota Twins      | ++++
MR Bobby Madritsch           23| MR :      42     -35     :   7 | MR :     113     -36  22     :  99 |   6 | 105 |          |               |        :        |  p813 | Atlanta Braves       | +++++
2B Jamey Carroll             25| 3B :  79       3 -15     :  67 | 3B : 101       3 -14   8     :  99 |   6 | 105 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
RF Alex Sanchez              22| CF :  82      10  -5     :  87 | CF :  87      10  -1   2     :  98 |   6 | 104 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
RF Howie Clark               25| LF :  83       3 -10     :  75 | 1B :  98       4 -10   5     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++
1B Mendy Lopez               25| SS :  84      10  -8     :  86 | SS :  92      10  -9   4     :  98 |   6 | 104 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++
3B Hank Blalock              18| 3B :  68       2 -26     :  44 | 3B :  97       2  -6   4     :  97 |   6 | 103 | -415---- |               |        :        | p1616 | Baltimore Orioles    | ++++
MR Brad Lidge                22| MR :      72     -10     :  62 | MR :      91       4   2     :  97 |   6 | 103 |          |               |        :        |  p799 | Oakland Athletics    | ++++-
3B Pablo Ozuna               24| SS :  85       9  -9     :  86 | SS :  92       9  -7   3     :  97 |   6 | 103 | -2666435 |               |        :        | p1446 | Chicago (N) Cubs     | ++
SS Mike Caruso               21| 2B :  79       5 -12     :  71 | 2B :  91       5  -1   1     :  96 |   6 | 102 | -2644--- |               |        :        |  p171 | Minnesota Twins      | ++++
3B Alex Gonzalez             22| SS :  75      10 -18     :  68 | SS :  91      10  -8   3     :  96 |   6 | 102 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
2B Pedro Feliz               24| 2B :  75       9 -12     :  72 | 2B :  95       9 -17   9     :  96 |   6 | 102 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++++
2B Pokey Reese               25| 2B :  86      10   0     :  96 | 2B :  88      10  -7   3     :  95 |   6 | 102 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
LF Marlon Byrd               21| LF :  67       2 -28     :  41 | LF : 100       2 -13   7     :  95 |   6 | 101 | -2---544 |               |        :        | p1700 | Boston Red Sox       | ++++
1B Aubrey Huff               22| 1B :  85       1 -14     :  72 | 1B :  94       1   2  -2     :  95 |   6 | 101 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
SS Lou Collier               25| LF :  82       3 -11     :  75 | LF :  97       3 -11   5     :  95 |   6 | 101 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
