bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233515, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260425Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028559312, Huber(...)), (0.14028762088122718, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828375Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848798, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.1488390864085737, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.3241030809862159, Huber(...)), (0.3176317328724879, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049367Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758610531, Huber(...)), (0.42605762847938883, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284572034Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824912875, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.1789989524361841, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148883Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148737, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969094Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719652, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223298Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598037, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830235901Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
LF Shawn Abner               25| CF :  92       7  13     : 112 | CF :  99       7  22     : 129 |   6 | 135 | -3---796 |       $300k a |  $1.83M:    $5M |    p5 | *CEI* Oakland Ath... | **
SS Scott Brosius             25| SS :  91       2   1     :  94 | SS : 105       2  21     : 128 |   6 | 134 | -5355412 |       $300k a | $140.6k:$384.5k |  p273 | Oakland Athletics    | +++++
SP Doug Drabek               29| SP :      97      25     : 122 |    :                     :   0 |   4 | 126 |          |       $3.5Mx4 |  $3.51M: $9.61M |  p309 | Oakland Athletics    | **
RF Raul Mondesi              20| RF :  80     -11 -11     :  59 | RF : 110     -11  19     : 118 |   6 | 124 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
MR Scott Bankhead            28| SP :      95      24     : 119 |    :                     :   0 |   5 | 124 |          |      $1.05M a |  $3.37M: $9.23M |   p54 | Oakland Athletics    | ****
CF Tom Goodwin               23| CF :  73       7  -7     :  74 | CF :  93       7  16     : 116 |   6 | 122 | -3---888 |   7           |        :        |  p513 | Oakland Athletics    | +++-
MR Gary Mielke               29| MR :      92      25     : 116 |    :                     :   0 |   4 | 120 |          |               |  $3.51M: $9.61M |  p640 | Oakland Athletics    | **^
2B Brent Gates               21| 2B :  80      -3  -7     :  70 | 2B : 101      -3  15     : 113 |   6 | 119 | -2544--- |   6           |        :        |  p488 | Oakland Athletics    | ++++
1B Will Clark                27| 1B : 110     -13  16     : 113 |    :                     :   0 |   6 | 119 | -6------ |      $3.21M a |  $2.25M: $6.15M |  p150 | Oakland Athletics    | ***
3B Tatsunori Hara            33| 3B : 104       0  14     : 118 |    :                     :   0 |   0 | 118 | -446-3-2 |  F   $1.69M   |  $1.97M: $5.38M | p1822 | Oakland Athletics    | **^
MR Mark Eichhorn             31| MR :      91      24     : 115 |    :                     :   0 |   2 | 117 |          |     $571.4k a |  $3.37M: $9.23M |  p355 | Oakland Athletics    | ***^
MR Julio Machado             26| MR :      81      16     :  97 | MR :      91      16     : 107 |   6 | 113 |          |     $811.4k a |  $2.25M: $6.15M |  p580 | Oakland Athletics    | ****
 C Damon Berryhill           28|  C :  91       4  13     : 108 |    :                     :   0 |   5 | 113 | 61------ |               |  $1.83M:    $5M |  p127 | Oakland Athletics    | **
3B Jose Hernandez            22| SS :  78       7  -7     :  78 | SS :  89       7  10     : 106 |   6 | 112 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
CL Jeff Calhoun              33| MR :      89      22     : 112 |    :                     :   0 |   0 | 112 |          |      $8.95Mx4 |  $3.09M: $8.46M |  p263 | Oakland Athletics    | ****^
SP Joe Slusarski             25| SP :      64      -8     :  57 | SP :      89      12     : 101 |   6 | 107 |          |   5           |        :        | p1283 | Oakland Athletics    | ++++-
1B John Vander Wal           25| LF :  80      -6  -8     :  65 | LF :  97      -6   9     : 100 |   6 | 106 | -6---615 |   T           |        :        | p1308 | Oakland Athletics    | +++-
 C Jeff Reed                 29|  C :  96      -4  10     : 102 |    :                     :   0 |   4 | 106 | 41------ |               |  $1.41M: $3.85M | p1279 | Oakland Athletics    | *^
MR Mike Butcher              26| MR :      72       7     :  79 | MR :      87      12     :  99 |   6 | 105 |          |       $300k a | $984.1k: $2.69M |  p283 | Oakland Athletics    | **^
RF Harold Baines             32| RF : 101      -9  11     : 103 |    :                     :   0 |   1 | 104 | -2---335 |      $2.19Mx3 |  $1.55M: $4.23M |   p55 | Oakland Athletics    | **^
DH Greg Walker               32| 1B : 105     -13  11     : 103 |    :                     :   0 |   1 | 104 | -6------ |      $4.75Mx3 |  $1.55M: $4.23M | p1713 | Oakland Athletics    | ****
RF Wes Chamberlain           25| RF :  87      -8  -1     :  79 | RF :  96      -8   8     :  96 |   6 | 102 | -2---525 |       $300k a |        :        |  p376 | Oakland Athletics    | +++
2B Edgar Diaz                27| 2B :  92      -1   6     :  96 |    :                     :   0 |   6 | 102 | -2613--- |     $357.1k a | $843.5k: $2.31M | p2918 | Oakland Athletics    | **
CF Brian McRae               24| CF :  75      -2 -14     :  58 | CF :  92      -2   6     :  95 |   6 | 101 | -2---353 |       $300k a |        :        | p1044 | Oakland Athletics    | +++-
MR Rich Garces               20| MR :      70       6     :  76 | MR :      83       9     :  92 |   6 |  98 |          |               | $843.5k: $2.31M |  p730 | Oakland Athletics    | ++++
CL Todd Jones                23| MR :      48     -13     :  34 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p750 | Oakland Athletics    | ++++
LF Mark E. Smith             21| LF :  67      -5 -20     :  41 | LF :  91      -5   4     :  90 |   6 |  96 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SS Rafael Bournigal          25| SS :  73       8 -10     :  71 | SS :  80       8   2     :  90 |   6 |  96 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
 C Henry Blanco              20|  C :  67       6  -9     :  65 |  C :  79       6   4     :  89 |   6 |  95 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
SP Pat Combs                 25| SP :      63      -9     :  55 | SP :      83       6     :  89 |   6 |  95 |          |               |        :        |  p290 | Oakland Athletics    | +++
 C Gary Carter               37|  C :  92       6  16     : 115 |    :                     :   0 | -20 |  95 | 6312-2-2 |  F    $5.9M   |  $2.25M: $6.15M |  p403 | Oakland Athletics    | **^
 C Jorge Fabregas            21|  C :  65       2 -15     :  52 |  C :  81       2   1     :  84 |   6 |  90 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
2B Geronimo Pena             24| 1B :  80     -17 -18     :  45 | 2B :  99     -16   0     :  83 |   6 |  89 | -11----- |   8           |        :        | p1122 | Oakland Athletics    | +++-
LF Orlando Merced            25| RF :  80      -5  -5     :  70 | RF :  86      -5   0     :  82 |   6 |  88 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++
CF Lou Frazier               27| CF :  83       1  -3     :  81 |    :                     :   0 |   6 |  87 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
SP Esteban Loaiza            20| MR :      35     -25     :  10 | SP :      77       0     :  77 |   6 |  83 |          |   9           |        :        |  p876 | Oakland Athletics    | +++-
RF George Hinshaw            32| RF :  89      -9   0     :  80 |    :                     :   0 |   1 |  81 | -3241545 |               |        :        |  p769 | Oakland Athletics    | *
MR Rob Murphy                31| MR :      71       7     :  78 |    :                     :   0 |   2 |  80 |          |               | $984.1k: $2.69M |  p963 | Oakland Athletics    | **
SS Mariano Duncan            28| 2B :  88      -8  -5     :  74 |    :                     :   0 |   5 |  79 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *

--- California Angels ---
SP Mike Mussina              23| SP :     116      44     : 160 | SP :     179     102  45 : 326 |   6 | 332 |          |   2           |  $6.19M:$16.92M | p2925 | California Angels    | +++++
SP Britt Burns               32| SP :     142      70     : 212 |    :                     :   0 |   1 | 213 |          |  F   $6.46M   |  $9.84M:$26.92M |  p365 | California Angels    | ***^
CL Xavier Hernandez          26| MR :     125      54     : 179 | MR :     138      57   5 : 200 |   6 | 206 |          |       $300k a |  $7.59M:$20.76M |  p657 | California Angels    | ****^
SP David West                27| SP :     128      57     : 185 |    :                     :   0 |   6 | 191 |          |       $300k a |  $8.01M:$21.92M |  p965 | California Angels    | ****
MR Chris Green               31| MR :     131      58     : 189 |    :                     :   0 |   2 | 191 |          |      $2.97Mx3 |  $8.15M: $22.3M |  p602 | California Angels    | ****
CF Larry Walker              25| LF : 124      -7  35   8 : 160 | LF : 129      -7  41   7 : 170 |   6 | 176 | -3---645 |  F   $8.83M   |  $6.05M:$16.53M | p1106 | California Angels    | ****^
SP Jose Rijo                 26| SP :      99      27     : 126 | SP :     122      45     : 167 |   6 | 173 |          |       $350k a |   $3.8M:$10.38M |  p972 | California Angels    | **
RF Garret Anderson           19| CF :  79       3  -4     :  78 | CF : 115       3  34     : 153 |   6 | 159 | -2---677 |   1           |        :        |   p43 | California Angels    | +++++
1B Howard Johnson            31| 1B : 125     -16  27   5 : 141 |    :                     :   0 |   2 | 143 | -2-1-1-2 |  F   $2.82M   |  $4.64M:$12.69M |  p834 | California Angels    | ***
 C Todd Zeile                26|  C : 106      -4  20     : 122 |  C : 113      -4  27     : 136 |   6 | 142 | 4515---- |       $300k a |  $2.81M: $7.69M | p1275 | California Angels    | ***
2B Vinny Castilla            24| SS :  96       3   7     : 106 | SS : 108       3  24     : 135 |   6 | 141 | -3565--- |   3           | $984.1k: $2.69M |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          25|  C :  92       4  14     : 110 |  C : 104       4  26     : 134 |   6 | 140 | 61------ |   5   $300k r |  $1.97M: $5.38M |    p1 | California Angels    | ++++-
SS Chuck Knoblauch           23| 2B : 104      -7  12     : 109 | 2B : 110      -7  20     : 123 |   6 | 129 | -2421312 |   6           |  $1.69M: $4.61M |  p807 | California Angels    | ++++
2B Ozzie Guillen             28| SS :  99       9  16     : 124 |    :                     :   0 |   5 | 129 | -3737--- |      $1.66Mx3 |  $2.25M: $6.15M |  p380 | California Angels    | **^
1B Tony Clark                19| 1B :  71     -13 -24     :  34 | 1B : 112     -13  17     : 116 |   6 | 122 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
CF Matt Mieske               23| CF :  72       4 -11     :  65 | CF :  96       4  16     : 116 |   6 | 122 | -2---476 |   7           |        :        | p1247 | California Angels    | ++++
 C Gregg Zaun                20|  C :  66       2 -14     :  54 |  C :  96       2  16     : 114 |   6 | 120 | 51------ |   9           |        :        | p1448 | California Angels    | +++-
3B Mark Grudzielanek         21| 3B :  83       0  -7     :  76 | 3B :  99       0  13     : 113 |   6 | 119 | -3564--- |               |        :        |  p571 | California Angels    | +++-
LF Troy O'Leary              22| RF :  87      -8  -2     :  77 | RF : 105      -8  16     : 113 |   6 | 119 | -2---545 |   8           |        :        | p1085 | California Angels    | ++++
LF Tony Womack               22| 2B :  79       0  -6     :  73 | 2B :  98       0  15     : 113 |   6 | 119 | -2614545 |               |        :        | p1455 | California Angels    | +++-
2B Jose Offerman             23| 2B :  90      -8  -2     :  80 | SS : 104      -5  12     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Moises Alou               25| RF :  95     -13   1     :  83 | RF : 108     -13  14     : 109 |   6 | 115 | -2---212 |      $1.25Mx4 | $140.6k:$384.5k |   p29 | California Angels    | ++++
3B Wally Joyner              29| 3B : 107      -6  11     : 111 |    :                     :   0 |   4 | 115 | -6241--- |       $2.5Mx4 |  $1.55M: $4.23M |  p515 | California Angels    | **^
LF Orlando Palmeiro          23| LF :  77      -6 -11     :  61 | LF :  98      -6  11     : 103 |   6 | 109 | -2---644 |               |        :        | p1143 | California Angels    | +++
RF Ron Coomer                25| RF :  87      -9  -3     :  75 | RF : 100      -9  10     : 101 |   6 | 107 | -414-234 |   T           |        :        |  p454 | California Angels    | +++-
3B Todd Haney                26| 2B :  84       0  -1     :  83 | 2B :  91       0   8     :  99 |   6 | 105 | -366---- |               |        :        |  p683 | California Angels    | *
RF Dave Gallagher            31| RF :  99      -8  11     : 102 |    :                     :   0 |   2 | 104 | -321-545 |               |  $1.55M: $4.23M |  p565 | California Angels    | **
CF Scott Bullett             23| RF :  80      -9  -9     :  62 | RF :  96      -9   6     :  93 |   6 |  99 | -1---525 |               |        :        |  p211 | California Angels    | ++-
2B Joey Cora                 26| 2B :  92      -8  -1     :  83 | 2B :  96      -8   5     :  92 |   6 |  98 | -2311--- |       $300k a |        :        |  p177 | California Angels    | **
1B Greg Colbrunn             22| 1B :  79     -16 -18     :  45 | 3B :  99     -12   1     :  88 |   6 |  94 | -312---- |               |        :        |  p272 | California Angels    | +++-
SP Mark Langston             31| SP :      82      10     :  92 |    :                     :   0 |   2 |  94 |          |               |  $1.41M: $3.85M |  p792 | California Angels    | *
1B Leon Durham               34| RF :  99     -11   8     :  96 |    :                     :   0 |  -2 |  94 | -3---214 |  F    $700k   |  $1.12M: $3.08M |  p267 | California Angels    | *^
SP Anthony Young             26| SP :      66      -6     :  59 | SP :      79       2     :  81 |   6 |  87 |          |               |        :        | p1321 | California Angels    | *
MR Lou Pote                  20| MR :      37     -22     :  15 | MR :      76       3     :  80 |   6 |  86 |          |               |        :        | p1379 | California Angels    | +++-
3B Pedro Castellano          21| 2B :  61       1 -22     :  40 | 2B :  78       1  -4     :  76 |   6 |  82 | -6744--- |               |        :        |  p261 | California Angels    | ++
 C Chris Turner              22|  C :  65      -8 -25     :  31 |  C :  87      -8  -3     :  76 |   6 |  82 | 21------ |               |        :        | p1413 | California Angels    | ++
SS Greg Briley               26| 2B :  80      -7 -11     :  62 | 2B :  86      -7  -4     :  76 |   6 |  82 | -24221-1 |               |        :        |  p212 | California Angels    | *
3B Bip Roberts               28| RF :  91     -12  -2     :  77 |    :                     :   0 |   5 |  82 | -211-333 |               |        :        |  p996 | California Angels    | *^
SP Bryce Florie              21| MR :      46     -15     :  31 | SP :      76      -1     :  75 |   6 |  81 |          |               |        :        |  p498 | California Angels    | +++
RF Shawn Hare                24| RF :  74      -6 -12     :  56 | RF :  84      -6  -3     :  75 |   6 |  81 | -8221626 |               |        :        |  p584 | California Angels    | ++-
LF Larry Sheets              32| RF :  94     -14  -1     :  79 |    :                     :   0 |   1 |  80 | -2---2-2 |               |        :        | p1697 | California Angels    | **
 C Ed Hearn                  31|  C :  91     -12  -3     :  76 |    :                     :   0 |   2 |  78 | 21------ |       $350k a |        :        |  p678 | California Angels    | *
RF Danny Tartabull           29| RF :  87     -11  -4     :  73 |    :                     :   0 |   4 |  77 | -1---314 |               |        :        | p1780 | California Angels    | *
SS Harold Reynolds           31| 2B :  87      -7  -5     :  75 |    :                     :   0 |   2 |  77 | -2411--- |               |        :        | p1543 | California Angels    | *
MR Mike James                24| MR :      47     -14     :  32 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p823 | California Angels    | ++++
MR Bob Ojeda                 34| SP :      75       3     :  78 |    :                     :   0 |  -2 |  76 |          |               | $421.7k: $1.15M | p1675 | California Angels    | *^
2B Mickey Morandini          25| 2B :  73     -11 -23     :  39 | 2B :  87     -11  -7     :  69 |   6 |  75 | -2211--- |               |        :        | p1049 | California Angels    | ++-
MR Scott Radinsky            23| MR :      54      -8     :  45 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        | p1188 | California Angels    | +++-
LF Vince Coleman             30| RF :  88     -13  -5     :  70 |    :                     :   0 |   3 |  73 | -2---213 |               |        :        |  p179 | California Angels    | *
SS Kurt Stillwell            26| 3B :  80      -8 -18     :  54 | 3B :  84      -8 -10     :  66 |   6 |  72 | -2231--- |               |        :        | p1037 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              23| SP :      82      10     :  92 | SP :     142      65   8 : 215 |   6 | 221 |          |   1   $300k r |  $1.41M: $3.85M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              28| CF : 119       4  36   5 : 164 |    :                     :   0 |   5 | 169 | -5---475 |      $3.71M a |  $5.76M:$15.77M | p1067 | Minnesota Twins      | ***
SP John K. Davis             29| SP :     114      42     : 156 |    :                     :   0 |   4 | 160 |          |       $350k a |   $5.9M:$16.15M |  p282 | Minnesota Twins      | **
2B Fernando Vina             22| SS :  92       8   8     : 108 | SS : 109       8  31     : 148 |   6 | 154 | -3747833 |   2           |  $1.12M: $3.08M | p1428 | Minnesota Twins      | +++++
1B Bill Spiers               25| SS : 101       1  10     : 113 | SS : 112       1  27     : 140 |   6 | 146 | -3255224 |       $300k a |  $1.41M: $3.85M | p1291 | Minnesota Twins      | ++++
SP Andy Rincon               32| SP :     106      34     : 140 |    :                     :   0 |   1 | 141 |          |      $5.12Mx2 |  $4.78M:$13.07M | p1687 | Minnesota Twins      | ***^
SP Jack Morris               36| SP :     112      40     : 152 |    :                     :   0 | -12 | 140 |          |  F   $1.88M   |  $5.62M:$15.38M |  p726 | Minnesota Twins      | **^
CL Jesse Orosco              34| MR :     104      35     : 139 |    :                     :   0 |  -2 | 137 |          |      $3.21Mx2 |  $4.92M:$13.46M | p1676 | Minnesota Twins      | ****^
2B Steve Scarsone            25| SS :  87      12   7     : 107 | SS :  95      12  21     : 128 |   6 | 134 | -8748212 |   T   $300k r | $984.1k: $2.69M | p1187 | Minnesota Twins      | +++-
 C Dan Walters               25|  C :  88       4  10     : 102 |  C :  98       4  20     : 122 |   6 | 128 | 61------ |   7           |  $1.41M: $3.85M | p1107 | Minnesota Twins      | +++-
RF Danny Bautista            19| CF :  73       2 -12     :  63 | CF : 101       2  19     : 121 |   6 | 127 | -2---775 |   5           |        :        |   p63 | Minnesota Twins      | ++++
 C Matt Walbeck              22|  C :  86      -2   2     :  87 |  C : 101      -2  18     : 117 |   6 | 123 | 41------ |   4           | $281.2k:$769.1k | p1343 | Minnesota Twins      | ++++
LF Dean Palmer               23| LF :  97     -11   4     :  90 | 3B : 110      -9  16     : 117 |   6 | 123 | -3-3-3-- |   3           | $562.3k: $1.54M | p1118 | Minnesota Twins      | ++++-
RF Milt Cuyler               23| CF :  83       0  -4     :  79 | CF : 100       0  16     : 116 |   6 | 122 | -1---465 |   9           |        :        |  p458 | Minnesota Twins      | +++-
SS Alan Trammell             33| SS :  99       7  15     : 121 |    :                     :   0 |   0 | 121 | -3226--- |      $4.31Mx3 |  $2.11M: $5.77M | p1326 | Minnesota Twins      | **^
RF Jack Clark                36| RF : 111      -5  26     : 132 |    :                     :   0 | -12 | 120 | -7---327 |  F   $5.99M   |  $3.66M:   $10M |  p379 | Minnesota Twins      | ***^
LF Dan Pasqua                30| LF : 102      -5  15     : 112 |    :                     :   0 |   3 | 115 | -3---724 |      $1.61M a |  $2.11M: $5.77M |  p925 | Minnesota Twins      | **^
 C Sandy Martinez            21|  C :  67      10  -5     :  72 |  C :  85      10  13     : 108 |   6 | 114 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
1B Jon Shave                 24| SS :  86       2  -4     :  84 | SS :  95       2  10     : 108 |   6 | 114 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
CF Gary Pettis               33| CF :  98       2  13     : 114 |    :                     :   0 |   0 | 114 | -2---373 |  F    $300k   |  $1.83M:    $5M | p1513 | Minnesota Twins      | *
