  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.684, 0.052])
act: 44635


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5928/14918 0.284/0.716
Pitching: 10411/10254 0.504/0.496

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08085451507891202, RandomForest(...)), (0.09087842324832618, Isotonic(...)), (0.09349090685406662, Huber(...)), (0.09387665889721153, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00176284]Intercept: 0.14481749839841357Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06043964161618972, RandomForest(...)), (0.04864508062188744, Isotonic(...)), (0.06622350383114632, Huber(...)), (0.06599523862320537, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  3. 13. 10.  1.  1.]Coefficients: [0.04812191]Intercept: 0.021356132870079824Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03412825722969304, RandomForest(...)), (0.04890163546708556, Isotonic(...)), (0.0708755630936662, Huber(...)), (0.046390898604038555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  1. 30.]Coefficients: [0.01449322]Intercept: 0.0011375803275038697Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06905580939786911, RandomForest(...)), (0.0653453604705239, Isotonic(...)), (0.059161910828856946, Huber(...)), (0.05768347668082582, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.095 0.803 0.102]
-- Walks
Selected: LinearScores: [(0.34635299360403565, RandomForest(...)), (0.34596386372016824, Isotonic(...)), (0.3589175319140126, Huber(...)), (0.35897236480363626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 199.   0.   9.]Coefficients: [ 1.59862381e-04  1.10224435e-04  1.01888053e-03 -8.48224105e-05]Intercept: 0.006569022961958507Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4225447152776279, RandomForest(...)), (0.4116041512974462, Isotonic(...)), (0.4427442338506428, Huber(...)), (0.442417858311207, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 295.   9.]Coefficients: [ 0.0005103  -0.02144741  0.02878272  0.04135984  0.0338934  -0.33856986 -0.00100003]Intercept: 0.34770614635848596Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1958618779555178, RandomForest(...)), (0.17424937899018553, Isotonic(...)), (0.1761975371463517, Huber(...)), (0.17887055252721998, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 34.  7.  0.  1. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.605 0.395]
-- Doubles
Selected: LinearScores: [(0.18861661587680348, RandomForest(...)), (0.17508673297755475, Isotonic(...)), (0.20271701872908743, Huber(...)), (0.20432218705947502, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  2.]Coefficients: [-0.00094574  0.00010524]Intercept: 0.09676437862738202Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24579496775486398, RandomForest(...)), (0.22517970763612383, Isotonic(...)), (0.2451927483895839, Huber(...)), (0.2530381079701259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.09503691e-05  6.78371813e-06 -9.37218271e-04]Intercept: 0.09806797567078442Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27779888050624485, RandomForest(...)), (0.2701901868162586, Isotonic(...)), (0.32045542597497784, Huber(...)), (0.32931038572656085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [ 7.17346644e-06  1.63088320e-04 -1.20950883e-04 -1.76666810e-03  1.94762013e-04]Intercept: 0.1750637162424581Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.27946296059741155, RandomForest(...)), (0.24274669457341466, Isotonic(...)), (0.22780964230044284, Huber(...)), (0.22358998068285327, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  51.   7.   5.   1. 126.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  97  99 101 103 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 107 107 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 |  82  84  84  96  96 103  98  98  98 132
                Hits |  91 (  8)  99 |  93  93  93  93  91  91  98  99  99 116
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  59  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.521 121 123 | .339/.409/.514 120 114 | -2---484  12 | ++ || 132 || ML      |
 C Jason LaRue               24| LF :  74       4 -10     :  67 | LF :  90       4 -15   4     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
2B Joey Cora                 33| DH :  91       0  -3     :  88 |    :                         :   0 |   0 |  88 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
2B Mike Benjamin             32| SS :  87       4  -5     :  86 |    :                         :   0 |   1 |  87 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
SS Jorge Velandia            23| SS :  70       9 -17     :  61 | SS :  87       9 -18   2     :  80 |   6 |  86 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
1B Matt Stairs               30| RF :  86       1  -4     :  83 |    :                         :   0 |   3 |  86 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SS Royce Clayton             28| DH :  85       0  -9     :  76 | DH :  92       0 -12  -1     :  80 |   5 |  85 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
MR Matt Herges               28| MR :      83      -4     :  79 | MR :      80     -39  -8     :  33 |   5 |  84 |          |               |        :        |  p721 | Atlanta Braves       | **
CF Pat Lennon                30| LF :  87      -2  -4     :  81 |    :                         :   0 |   3 |  84 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  87       2  -5     :  84 |    :                         :   0 |   0 |  84 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
SP Brett Hinchliffe          23| MR :      42     -40     :   3 | SP :      99     -28   5     :  76 |   6 |  82 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
3B Jolbert Cabrera           25| 1B :  85       0  -9     :  76 | 1B :  87       0  -6  -6     :  76 |   6 |  82 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | ++
1B Jeff Bagwell              30| 1B :  82       4  -8     :  79 |    :                         :   0 |   3 |  82 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
MR Steve J. Kline            25| MR :      81      -6     :  75 | MR :      91     -17   1     :  75 |   6 |  81 |          |               |        :        |  p648 | Atlanta Braves       | ++++
3B Alex Gonzalez             21| SS :  65       8 -23     :  51 | SS :  83       8 -15  -2     :  74 |   6 |  80 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
LF Darren Lewis              30| LF :  77       5  -6     :  76 |    :                         :   0 |   3 |  79 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 32| SP :     181      84  68 : 333 |    :                         :   0 |   1 | 334 |          |      $4.28Mx2 | $25.12M:$41.93M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     163      66  50 : 279 |    :                         :   0 |   3 | 282 |          |         $8Mx2 | $19.17M:   $32M |  p809 | San Francisco Giants | ***
SP John Habyan               34| SP :     140      43  27 : 210 |    :                         :   0 |  -2 | 208 |          |        $20Mx2 | $11.57M:$19.31M |  p382 | San Francisco Giants | ***
1B Mike Piazza               29|  C : 128     -13  36  24 : 176 |    :                         :   0 |   4 | 180 | 32------ |        $24Mx3 |  $9.92M:$16.55M | p1164 | San Francisco Giants | ****
CL Kazuhiro Sasaki           30| MR :     130      36     : 166 |    :                         :   0 |   3 | 169 |          |  F   $2.44M   |  $5.95M: $9.93M | p1404 | San Francisco Giants | ****^
 C Darren Daulton            36|  C : 120      -5  36  24 : 176 |    :                         :   0 | -12 | 164 | 5312---3 |     $12.11Mx2 |  $9.92M:$16.55M |  p326 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 116       9  34     : 159 |    :                         :   0 |   3 | 162 | -33821-3 |       $9.5Mx3 |  $5.62M: $9.38M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 100       0   6     : 106 | DH : 113       0  12  20     : 145 |   6 | 151 | -22212-1 |   1           | $991.7k: $1.66M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 115       3  30     : 148 |    :                         :   0 |   2 | 150 | -2221634 |      $8.99Mx3 |  $4.96M: $8.28M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  90       9   7     : 106 | 2B : 100       9   5  17     : 131 |   6 | 137 | -3867512 |   4   $300k r |  $1.16M: $1.93M |  p264 | San Francisco Giants | ++++
SS Neifi Perez               25| SS :  91      14   9     : 114 | SS :  98      14   0  18     : 130 |   6 | 136 | -3778516 |   3           |  $1.49M: $2.48M | p1083 | San Francisco Giants | +++++
RF Dante Bichette            34| RF : 100       7  16     : 123 |    :                         :   0 |  -2 | 121 | -312-468 |      $9.55Mx2 |  $2.64M: $4.41M |  p143 | San Francisco Giants | ***
SS Michael Young             21| SS :  73       3 -20     :  57 | SS : 104       3  -7  14     : 114 |   6 | 120 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Rob Ducey                 33| LF :  97       7  15     : 119 |    :                         :   0 |   0 | 119 | -3221878 |     $485.7k a |  $2.48M: $4.14M |  p446 | San Francisco Giants | **
 C Damian Miller             28|  C :  86       7  14   1 : 108 |  C :  86       7 -11   8     :  90 |   5 | 113 | 82---1-2 |       $300k a |  $2.48M: $4.14M | p1271 | San Francisco Giants | **
1B Mark Carreon              34| LF :  98       3  13     : 114 |    :                         :   0 |  -2 | 112 | -412-622 | I     $770kx3 |  $2.15M: $3.59M |  p176 | San Francisco Giants | **
SS Craig Grebeck             33| SS : 100       3   7     : 109 |    :                         :   0 |   0 | 109 | -24252-2 |       $300k a |  $1.16M: $1.93M |  p586 | San Francisco Giants | **
LF Ross Gload                22| LF :  77       0 -12     :  65 | LF :  97       0  -8   7     :  95 |   6 | 101 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Jim Presley               36| SS : 101       4   9     : 113 |    :                         :   0 | -12 | 101 | -3445--- |      $1.49Mx3 |  $1.49M: $2.48M | p2912 | San Francisco Giants | **^
LF Jason Bates               27| LF :  86       5   3     :  94 | LF :  86       5  -9   1     :  84 |   6 | 100 | -2632766 |               | $495.9k:$827.7k |  p100 | San Francisco Giants | *
 C Johnny Estrada            21| DH :  74       0 -20     :  54 | DH :  95       0  -6   2     :  91 |   6 |  97 | 41------ |   7           |        :        |  p498 | San Francisco Giants | +++-
CF Bo Jackson                35| DH :  98       0   4     : 102 |    :                         :   0 |  -6 |  96 | -1---313 |  F      $5M   | $661.1k:  $1.1M |  p798 | San Francisco Giants | **
 C Henry Mercedes            28|  C :  71      13   5     :  88 |  C :  79      13 -26   6     :  72 |   5 |  93 | 9412-1-- |               | $826.4k: $1.38M |  p990 | San Francisco Giants | *
RF Chuck Carr                30| CF :  80      12  -3     :  88 |    :                         :   0 |   3 |  91 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Shane Spencer             26| RF :  82       5  -3     :  84 | CF :  80       7 -11  -6     :  71 |   6 |  90 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
SP Jaret Wright              22| SP :      54     -43     :  11 | SP :      98     -18   4     :  83 |   6 |  89 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
CF Pat Watkins               25| LF :  72       4 -12     :  65 | CF :  88       7 -19   2     :  78 |   6 |  84 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
MR Ricky Bottalico           28| MR :      83      -4     :  79 | MR :      83     -39  -6     :  38 |   5 |  84 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | **^
SP Chris Holt                26| SP :      86     -11     :  75 | SP :      82     -20 -12     :  50 |   6 |  81 |          |               |        :        |  p805 | San Francisco Giants | *
SS Alex Cintron              19| 3B :  65       4 -22     :  47 | 3B :  83       4  -9  -4     :  74 |   6 |  80 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
2B Brent Abernathy           20| LF :  64      -1 -26     :  37 | 2B :  88       0 -13  -3     :  72 |   6 |  78 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SP Pat Hentgen               29| SP :      84     -13     :  71 |    :                         :   0 |   4 |  75 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
1B Jeff Liefer               23| LF :  72      -1 -17     :  53 | 1B :  84       1 -16  -8     :  61 |   6 |  67 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
1B Dave McCarty              28| LF :  72       3 -13     :  62 | LF :  84       3 -25  -3     :  60 |   5 |  67 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Cal Eldred                30| SP :      80     -17     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p406 | San Francisco Giants | *
MR Roger McDowell            37| MR :      87      -1     :  85 |    :                         :   0 | -20 |  65 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | **^
CL Jose Valverde             20| MR :      55     -28     :  27 | MR :      74      -2 -14     :  58 |   6 |  64 |          |               |        :        | p1568 | San Francisco Giants | ++++
SP Nate Cornejo              18| MR :      37     -44     :  -7 | SP :      76      -2 -18     :  56 |   6 |  62 |          |               |        :        |  p323 | San Francisco Giants | +++
RF Brian Buchanan            24| 1B :  71       0 -23     :  48 | 1B :  83       0 -18 -10     :  56 |   6 |  62 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
MR Randy O'Neal              37| SP :      83     -14     :  69 |    :                         :   0 | -20 |  49 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **^
SP Tomo Ohka                 22| MR :      42     -40     :   3 | SP :      77     -23 -17     :  36 |   6 |  42 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
SP Eric Milton               22| MR :      42     -40     :   1 | SP :      76     -24 -18     :  33 |   6 |  39 |          |   6           |        :        | p1147 | San Francisco Giants | +++-
SP Ruben Quevedo             19| MR :      43     -39     :   4 | SP :      63      -1 -31     :  32 |   6 |  38 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Glendon Rusch             23| MR :      41     -41     :   0 | SP :      73     -27 -21     :  25 |   6 |  31 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Chris Brock               28| SP :      59     -38     :  21 | SP :      83     -63 -11     :   8 |   5 |  26 |          |               |        :        |  p140 | San Francisco Giants | *
MR Andy Van hekken           18| MR :      32     -49     : -17 | MR :      58     -13 -28     :  17 |   6 |  23 |          |               |        :        | p1571 | San Francisco Giants | ++-
SP Brett Tomko               25| SP :      55     -42     :  13 | SP :      76     -43 -18     :  15 |   6 |  21 |          |   9           |        :        | p1230 | San Francisco Giants | +++-
SP Tony Saunders             24| MR :      38     -43     :  -5 | SP :      75     -46 -19     :  11 |   6 |  17 |          |   5           |        :        | p1309 | *CEI* San Francis... | ++++
MR Heath Bell                20| MR :      34     -47     : -13 | MR :      57     -23 -28     :   6 |   6 |  12 |          |               |        :        |  p126 | San Francisco Giants | ++-
MR Javier Lopez              20| MR :      36     -45     :  -9 | MR :      56     -21 -29     :   6 |   6 |  12 |          |               |        :        |  p800 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.11)

American League
East ----------------+
Detroit Tigers       | 102.9 104.4 107.1 |  97.5  94.8  92.0 |  80- 82 0.493 |  34- 22 0.607 |  86- 76 0.531 ( 8) 
Cleveland Indians    |  96.8  97.3  94.1 | 102.1  97.2  99.1 |  75- 87 0.465 |  34- 22 0.607 |  83- 79 0.512 (10) 
Baltimore Orioles    | 103.3 103.3 106.5 |  90.6  88.1  77.3 |  65- 97 0.404 |  27- 29 0.482 |  70- 92 0.432 (16) 
New York (A) Yankees | 100.8 102.7 103.5 |  81.9  79.6  58.2 |  43-119 0.266 |  20- 36 0.357 |  48-114 0.296 (18) 
Boston Red Sox       |  99.1  98.3  97.3 |  80.8  75.7  51.6 |  33-129 0.201 |  20- 36 0.357 |  41-121 0.253 (19) 
West ----------------+
Chicago (A) White... |  99.8 100.3 100.1 | 116.5 115.1 129.0 | 101- 61 0.625 |  30- 26 0.536 |  96- 66 0.593 ( 3) 
Oakland Athletics    |  93.2  92.9  85.6 | 116.4 122.8 133.9 |  92- 70 0.568 |  27- 29 0.482 |  87- 75 0.537 ( 7) 
Anaheim Angels       | 103.3 102.9 106.2 |  92.8  98.3  91.2 |  78- 84 0.484 |  34- 22 0.607 |  85- 77 0.525 ( 9) 
Texas Rangers        |  98.2  95.9  94.0 |  96.5  93.8  90.0 |  68- 94 0.417 |  28- 28 0.500 |  72- 90 0.444 (14) 
Minnesota Twins      |  97.7  95.2  92.6 |  89.2  86.3  73.8 |  52-110 0.318 |  26- 30 0.464 |  60-102 0.370 (17) 

National League
East ----------------+
New York (N) Mets    |  99.4  98.9  98.3 | 129.2 136.7 152.0 | 112- 50 0.691 |  35- 21 0.625 | 108- 54 0.667 ( 1) 
Pittsburgh Pirates   | 102.0 101.2 103.3 | 101.6  99.3 100.9 |  84- 78 0.521 |  37- 19 0.661 |  92- 70 0.568 ( 4) 
Philadelphia Phil... |  97.0  97.1  94.0 | 107.2 104.5 111.4 |  85- 77 0.523 |  23- 33 0.411 |  78- 84 0.481 (11) 
St. Louis Cardinals  |  96.3  97.0  93.2 | 105.4 106.8 111.8 |  84- 78 0.521 |  23- 33 0.411 |  78- 84 0.481 (12) 
Chicago (N) Cubs     | 100.3 100.1 100.3 |  92.4  92.8  84.7 |  68- 94 0.420 |  27- 29 0.482 |  71- 91 0.438 (15) 
West ----------------+
Houston Astros       | 102.9 103.7 106.4 | 105.7 116.4 119.7 | 100- 62 0.619 |  39- 17 0.696 | 105- 57 0.648 ( 2) 
Atlanta Braves       |  99.6 100.7 100.3 | 111.0 111.7 121.2 |  97- 65 0.597 |  29- 27 0.518 |  92- 70 0.568 ( 5) 
Cincinnati Reds      | 102.8 103.0 105.7 | 107.8 104.7 112.2 |  95- 67 0.584 |  26- 30 0.464 |  88- 74 0.543 ( 6) 
San Francisco Giants | 102.1 103.2 105.2 |  98.3 102.7 100.9 |  86- 76 0.530 |  20- 36 0.357 |  76- 86 0.469 (13) 
Los Angeles Dodgers  | 102.4 101.9 104.2 |  77.0  72.8  44.5 |  29-133 0.177 |  21- 35 0.375 |  40-122 0.247 (20) 
                     |             102.5 |             113.3 |

--- Non Top prospects ---
LF Joe McEwing               25| SS :  90       8   2     : 100 | SS : 107       8  -1  21     : 135 |   6 | 141 | -3556522 |               | $330.6k:$551.8k | p1310 | Boston Red Sox       | +++-
MR Armando Benitez           25| MR :     100      10     : 111 | MR :     112       2  20     : 134 |   6 | 140 |          |               |  $1.65M: $2.76M |  p101 | Cleveland Indians    | +++++
LF Adam Dunn                 18| DH :  92       0  -2     :  90 | DH : 102       0  14   9     : 126 |   6 | 132 | -2---1-1 |               |        :        |  p397 | Chicago (N) Cubs     | ++++-
3B Chris Stynes              25| LF :  91       2   5     :  98 | LF : 106       2   0  18     : 126 |   6 | 132 | -224-524 |               | $826.4k: $1.38M | p1496 | Boston Red Sox       | ++++-
3B Morgan Ensberg            22| 3B :  90       4   3     :  97 | 3B :  98       4   5  11     : 117 |   6 | 123 | -216---- |               | $495.9k:$827.7k |  p427 | Minnesota Twins      | ++++
3B Akinori Iwamura           19| 3B :  90       7   7     : 104 | 3B :  88       7  16   4     : 116 |   6 | 122 | -2271--- |               |  $1.16M: $1.93M |  p697 | Boston Red Sox       | +++
1B Josh Phelps               20| RF :  69       5 -17     :  57 | RF : 103       5  -8  17     : 116 |   6 | 122 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
SS David Eckstein            23| SS :  78       9  -9     :  79 | SS :  97       9 -10  13     : 109 |   6 | 115 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
SS Lou Collier               24| LF :  85       3   0     :  89 | LF :  98       3  -4  12     : 109 |   6 | 115 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               25| CF :  82       7  -6     :  83 | CF :  98       7  -9  12     : 108 |   6 | 114 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
CF Vernon Wells              19| LF :  70       5 -13     :  62 | LF :  95       5  -4  10     : 107 |   6 | 113 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
RF Alex Sanchez              21| CF :  80      10  -5     :  86 | CF :  90      10   0   7     : 107 |   6 | 113 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
2B Tony Graffanino           25| LF :  92       6  10     : 107 | LF :  91       6   1   7     : 105 |   6 | 113 | -5665725 |               |  $1.65M: $2.76M |  p544 | Los Angeles Dodgers  | +++-
RF Jose Guillen              22| LF :  80       3  -6     :  77 | LF :  98       3  -5  11     : 106 |   6 | 112 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CF Trot Nixon                24| LF :  85       7   4     :  95 | LF :  93       7  -4  10     : 106 |   6 | 112 | -2---844 |               | $661.1k:  $1.1M | p1059 | Chicago (N) Cubs     | +++-
3B Shea Hillenbrand          22| 1B :  83       2  -9     :  76 | 1B :  98       2  -2   7     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
1B Steve Cox                 23| LF :  79      -1 -10     :  68 | LF : 102      -1  -9  11     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Mendy Lopez               24| SS :  80       9  -7     :  81 | SS :  94       9  -9   9     : 103 |   6 | 109 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
1B Aubrey Huff               21| 1B :  85       1  -8     :  78 | 1B :  94       1   5   2     : 102 |   6 | 108 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
 C Wiki Gonzalez             24|  C :  77       2   1     :  80 |  C :  97       2 -12  14     : 102 |   6 | 108 | 61------ |               | $165.3k:$275.9k |  p477 | Boston Red Sox       | +++-
LF Jack Cust                 19| LF :  76       6  -6     :  76 | LF :  88       6   2   4     : 101 |   6 | 107 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
CF Carlos Febles             22| SS :  75      15  -7     :  83 | SS :  88      15 -10   9     : 101 |   6 | 107 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
LF Luis Matos                19| CF :  67       9 -20     :  56 | CF :  91       9  -7   6     : 100 |   6 | 106 | -2---577 | I             |        :        | p1094 | Cleveland Indians    | +++
2B Esteban German            20| DH :  72       0 -22     :  50 | DH :  99       0  -5   6     : 100 |   6 | 106 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
RF Jay Payton                25| LF :  83       2  -4     :  81 | LF :  97       2  -8   9     : 100 |   6 | 106 | -2---555 |               |        :        | p1069 | Anaheim Angels       | +++-
3B Eric Chavez               20| 3B :  72       4 -14     :  62 | 3B :  93       4  -5   6     :  99 |   6 | 105 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
2B Aaron Miles               21| SS :  69       8 -19     :  58 | SS :  94       8 -11   8     :  99 |   6 | 105 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
2B Pokey Reese               24| 2B :  82       9  -1     :  89 | 2B :  90       9  -7   7     :  99 |   6 | 105 | -3845--- |               |        :        | p1457 | Minnesota Twins      | +++
RF Jody Gerut                20| LF :  83       2  -3     :  82 | RF :  88       3   6   0     :  98 |   6 | 104 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
1B Mario Valdez              23| LF :  85       2  -2     :  85 | LF :  94       2  -3   6     :  98 |   6 | 104 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
RF Howie Clark               24| LF :  77       3  -8     :  71 | LF :  97       3 -12  10     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
 C Matt Treanor              22|  C :  69       2  -7     :  64 |  C :  97       2 -16  14     :  97 |   6 | 103 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
MR Matt Mantei               24| MR :      67     -18     :  50 | MR :     106     -22  14     :  97 |   6 | 103 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
3B Luis a Gonzalez           18| DH :  68       0 -26     :  42 | DH :  99       0 -10   6     :  96 |   6 | 102 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
