  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44812


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6200/15149 0.290/0.710
Pitching: 10087/11030 0.478/0.522

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08840502332874123, RandomForest(...)), (0.07914916232054585, Isotonic(...)), (0.08961304650360254, Huber(...)), (0.08852387774969932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14573668]Intercept: 0.16189582283024812Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08925766307756056, RandomForest(...)), (0.0782437670407193, Isotonic(...)), (0.09168179116965429, Huber(...)), (0.09072949807544713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 37.  5. 11.  9.  0.  0.]Coefficients: [0.05902093]Intercept: 0.008288051725295755Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.083990784427464, RandomForest(...)), (-0.06868158481137603, Isotonic(...)), (-0.01225852531588049, Huber(...)), (-0.06544015817027565, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.0003719   0.00493344 -0.00689241  0.00065705 -0.00289702  0.00075431  0.01475674]Intercept: -0.0006892757925999434Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025218616148840172, RandomForest(...)), (0.012792194322040077, Isotonic(...)), (0.022020513163091577, Huber(...)), (0.025669004198815976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.75349112e-05 -2.73008677e-05 -5.05337837e-05  4.12899127e-04  4.71097847e-05]Intercept: 0.0039717522466934385Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.3750389858831033, RandomForest(...)), (0.3761359847454438, Isotonic(...)), (0.38469158251623575, Huber(...)), (0.38396554896660673, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  46.   2.  31. 236.   0.  12.]Coefficients: [0.00832666 0.00803435 0.11351748]Intercept: 0.016800593604752424Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4386713497078491, RandomForest(...)), (0.33356089650223764, Isotonic(...)), (0.45139747134410935, Huber(...)), (0.44591442942260756, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 311.  10.]Coefficients: [-0.00357775 -0.03851136  0.04220416  0.03742278  0.04169491 -0.33594374  0.00041036]Intercept: 0.3546160586836187Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14833889553389026, RandomForest(...)), (0.15983327057653615, Isotonic(...)), (0.14475904202330314, Huber(...)), (0.14585859723817626, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1792537403851635, RandomForest(...)), (0.18842533311637058, Isotonic(...)), (0.2117188343447478, Huber(...)), (0.2152954884494573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00010328 -0.00088857]Intercept: 0.1061444372494934Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16744667043458836, RandomForest(...)), (0.16313981454993262, Isotonic(...)), (0.19218564831102203, Huber(...)), (0.198482352709529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [ 3.47748767e-07 -9.10538411e-04  1.31446540e-04]Intercept: 0.08713906565837122Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31287168130243465, RandomForest(...)), (0.30547865240135386, Isotonic(...)), (0.3387235124561787, Huber(...)), (0.35244021440749723, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   2. 161.   4.   0.   2.]Coefficients: [-4.77591541e-05  1.77802732e-04 -1.64351088e-04 -1.76997752e-03  2.15065487e-04]Intercept: 0.1790997319191908Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24822770345821388, RandomForest(...)), (0.22761384778778446, Isotonic(...)), (0.22247927552825106, Huber(...)), (0.22419826383383593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.  10.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  89 ( 15) 104 |  33  56  74  85  87  93 102 105 128 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  98  99 100
            Homeruns |  91 ( 12) 103 |  66  68  72  75  79  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 100 100  98  98  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.410/.525 121 111 | .322/.390/.484 114 107 | -2---484  12 | ++ || 128 || ML    1 |
 C Chad Kreuter              32| DH :  88       0  -6     :  82 |    :                         :   0 |   1 |  83 | 51------ |               |        :        |  p507 | Chicago (N) Cubs     | *^
MR Derrick Turnbow           19| MR :      40     -32     :   8 | MR :      85     -15   0     :  70 |   6 |  76 |          |               |        :        | p1582 | Chicago (N) Cubs     | ++++
CF Dewayne Wise              19| CF :  62       8 -28     :  42 | CF :  77       8  -7 -10     :  67 |   6 |  73 | -2---475 |               |        :        | p1596 | Chicago (N) Cubs     | ++
MR Tom Gordon                29| MR :      68      -7     :  61 |    :                         :   0 |   4 |  65 |          |       $2.7Mx2 |        :        |  p570 | Chicago (N) Cubs     | **^
MR Mike Remlinger            31| SP :      75     -13     :  62 |    :                         :   0 |   2 |  64 |          |       $350k a |        :        | p1196 | Chicago (N) Cubs     | **^
MR Kerry Ligtenberg          26| MR :      66     -10     :  56 | MR :      81     -30  -3     :  49 |   6 |  62 |          |       $300k r |        :        |  p678 | Chicago (N) Cubs     | **^
MR David Riske               20| MR :      47     -26     :  21 | MR :      74     -11  -9     :  55 |   6 |  61 |          |               |        :        | p1536 | Chicago (N) Cubs     | ++++
RF Roderick Wetherbee        21| DH :  59       0 -35     :  24 | DH :  84       0 -20  -9     :  55 |   6 |  61 | -1---2-3 |               |        :        | p2949 | Chicago (N) Cubs     | ++
MR Ricardo Rincon            27| MR :      64     -11     :  53 | MR :      71     -40 -12     :  19 |   6 |  59 |          |       $436k a |        :        | p1518 | Chicago (N) Cubs     | **^
SP Eric Gagne                21| MR :      55     -19     :  37 | SP :      72      -5 -18     :  50 |   6 |  56 |          |               |        :        |  p392 | Chicago (N) Cubs     | +++-
MR Darren Holmes             31| MR :      58     -16     :  41 |    :                         :   0 |   2 |  43 |          |     $685.7k a |        :        |  p352 | Chicago (N) Cubs     | **^
SP Lee Guetterman            38| SP :      79      -9     :  71 |    :                         :   0 | -30 |  41 |          |  F   $2.45M   |        :        |  p530 | Chicago (N) Cubs     | *
MR Greg Hansell              26| MR :      50     -23     :  27 |    :      55     -46 -25     : -15 |   6 |  33 |          |               |        :        |  p814 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
CL Mike R. Jackson           32| MR :     241     142  73 : 456 |    :                         :   0 |   1 | 457 |          |         $6Mx3 | $36.22M:$50.13M |  p623 | New York (N) Mets    | ****^
SP Andy Ashby                29| SP :     201     113  86 : 400 |    :                         :   0 |   4 | 404 |          |      $4.66Mx5 | $33.52M: $46.4M |   p48 | New York (N) Mets    | ***^
SP Luis Aquino               33| SP :     190     102  75 : 367 |    :                         :   0 |   0 | 367 |          |         $5Mx4 | $29.82M:$41.27M |   p42 | New York (N) Mets    | ***^
MR Gabe White                25| MR :      93      14     : 108 | SP :     184       7  94  65 : 349 |   6 | 355 |          |   5           |  $2.36M: $3.26M | p1432 | New York (N) Mets    | +++++
MR Antonio Osuna             24| MR :      74      -3     :  71 | SP :     147     -11  57  28 : 222 |   6 | 228 |          |   4           |        :        | p1396 | New York (N) Mets    | +++++
SP Charles Nagy              30| SP :     142      54  27 : 223 |    :                         :   0 |   3 | 226 |          |      $5.26M e | $13.65M:$18.89M | p1064 | New York (N) Mets    | ***^
MR Alberto Reyes             26| MR :      96      16     : 112 | MR :     146       0  53   5 : 205 |   6 | 211 |          |       $735k a |   $2.7M: $3.73M | p1386 | New York (N) Mets    | ****
1B Jason Giambi              26| 3B : 105       5  16     : 126 | 3B : 124       5  12  36   6 : 183 |   6 | 189 | -4261413 |     $414.3k a |   $2.7M: $3.73M |  p572 | New York (N) Mets    | **
RF Vladimir Guerrero Sr.     22| RF : 103       2  15     : 121 | RF : 121       2  20  32   5 : 180 |   6 | 186 | -3221446 |   1           |  $2.53M:  $3.5M | p2929 | New York (N) Mets    | +++++
2B Chipper Jones             25| DH : 107       0  13     : 120 | 1B : 125       0  16  31   6 : 179 |   6 | 185 | -3424323 |       $1.3M a |  $2.19M: $3.03M |  p971 | New York (N) Mets    | **^
MR Bill Simas                25| MR :      76      -1     :  75 | MR :     121     -12  32     : 141 |   6 | 147 |          |   T           |        :        | p1483 | New York (N) Mets    | +++++
CF Lenny Dykstra             34| CF : 113       8  23     : 144 |    :                         :   0 |  -2 | 142 | -2---373 |      $7.25Mx2 |  $3.87M: $5.36M |  p341 | New York (N) Mets    | **^
MR John Franco               36| MR :     119      36     : 154 |    :                         :   0 | -12 | 142 |          |       $4.5Mx2 |  $6.06M: $8.39M |  p451 | New York (N) Mets    | ****
SP Jimmy Jones               33| SP :     111      23     : 134 |    :                         :   0 |   0 | 134 |          |         $3Mx3 |  $3.87M: $5.36M |  p508 | New York (N) Mets    | **^
 C Craig A. Wilson           20| RF :  70       0 -20     :  50 | 1B : 107       3  -4  15     : 121 |   6 | 127 | 2512-315 |   2           |        :        | p1324 | New York (N) Mets    | ++++-
MR Brian Shouse              28| MR :      93      13     : 106 | MR :     117     -24  28     : 121 |   5 | 126 |          |       $300k r |  $2.19M: $3.03M | p1409 | New York (N) Mets    | ***^
CF Brian Jordan              30| RF : 104       2  16     : 123 |    :                         :   0 |   3 | 126 | -3221456 |      $3.62Mx5 |   $2.7M: $3.73M |  p806 | New York (N) Mets    | **^
 C Reggie L. Sanders         29| RF : 101       4  15     : 120 |    :                         :   0 |   4 | 124 | 53221347 |      $1.16M e |  $2.53M:  $3.5M | p1243 | New York (N) Mets    | ***
RF Roger Cedeno              22| RF :  85       5   0     :  90 | RF :  98       5   2  12     : 117 |   6 | 123 | -3221447 |   3           |        :        |  p208 | New York (N) Mets    | ++++
MR Bob Howry                 23| MR :      75      -1     :  74 | MR :     101      -1  14     : 115 |   6 | 121 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
LF Scott Lusader             32| CF :  96      12  10     : 117 |    :                         :   0 |   1 | 118 | -3221884 |               |  $1.68M: $2.33M |  p556 | New York (N) Mets    | **
3B Jose Canseco              32| DH : 103       0   9     : 112 |    :                         :   0 |   1 | 113 | -212-323 |       $5.2Mx2 |  $1.52M:  $2.1M |  p167 | New York (N) Mets    | **^
3B Herbert Perry             27| 1B :  90       3  -4     :  89 | 1B : 100       3  -6   9     : 105 |   6 | 111 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
1B Mario Valdez              22| LF :  81       1 -10     :  72 | 1B :  95       3  -2   4     :  99 |   6 | 105 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
SS Tony Gwynn Sr.            37| SS :  96      15  14     : 125 |    :                         :   0 | -20 | 105 | -3538323 |      $6.68Mx2 |  $2.36M: $3.26M |  p566 | New York (N) Mets    | **^
RF Kirby Puckett             37| CF : 101       9  13     : 123 |    :                         :   0 | -20 | 103 | -2---576 |       $3.5Mx2 |  $2.19M: $3.03M |  p966 | New York (N) Mets    | **^
CF Alex Diaz                 28| CF :  83      14  -1     :  95 | CF :  90      14 -15   9     :  97 |   5 | 102 | -3221886 |               |        :        |  p464 | New York (N) Mets    | *
SP Fernando Valenzuela       36| SP :     101      13     : 114 |    :                         :   0 | -12 | 102 |          |               |  $2.19M: $3.03M | p1753 | New York (N) Mets    | *
 C Eric Wedge                29| DH :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | 41------ |  F  $442.9k   | $168.5k:$233.2k | p1330 | New York (N) Mets    | **
 C Ed Sprague Jr.            29| DH :  94       0   0     :  94 |    :                         :   0 |   4 |  98 | 22-1-2-2 |               |        :        | p1296 | New York (N) Mets    | *^
2B Cal Ripken Jr.            36| DH : 101       0   7     : 108 |    :                         :   0 | -12 |  96 | -2422--- |  F      $2M   |  $1.18M: $1.63M | p1688 | New York (N) Mets    | **^
LF Marc Newfield             24| DH :  83       0 -11     :  72 | DH :  94       0  -6   1     :  89 |   6 |  95 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
LF Todd Benzinger            34| RF :  92       1   3     :  96 |    :                         :   0 |  -2 |  94 | -2---515 |      $1.12Mx3 | $505.4k:$699.6k |   p74 | New York (N) Mets    | **
3B Kevin Mitchell            35| LF :  93       3   3     : 100 |    :                         :   0 |  -6 |  94 | -3245613 |  F   $2.26M   | $505.4k:$699.6k |  p941 | New York (N) Mets    | *^
 C Raul Chavez               24|  C :  73       5 -11     :  67 |  C :  91       5 -16   6     :  85 |   6 |  91 | 8312---- |   7           |        :        |  p247 | New York (N) Mets    | +++-
LF Chili Davis               37| DH : 102       0   8     : 110 |    :                         :   0 | -20 |  90 | -1---213 |       $645kx2 |  $1.35M: $1.87M |  p660 | New York (N) Mets    | **^
MR Tim Crews                 36| MR :      90      11     : 101 |    :                         :   0 | -12 |  89 |          |         $4Mx2 |  $1.85M: $2.57M |  p311 | New York (N) Mets    | ***
MR Dave Stevens              27| SP :      78     -10     :  68 | SP :      98     -26   8     :  80 |   6 |  86 |          |       $300k r |        :        | p1234 | New York (N) Mets    | **^
SP Bob Milacki               32| SP :      86      -2     :  84 |    :                         :   0 |   1 |  85 |          |               |        :        |  p672 | New York (N) Mets    | *
2B Deivi Cruz                24| SS :  72      15 -10     :  77 | SS :  80      15 -17   0     :  78 |   6 |  84 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++
 C Damon Berryhill           33| DH :  88       0  -6     :  82 |    :                         :   0 |   0 |  82 | 41------ |               |        :        |  p127 | New York (N) Mets    | *
 C Todd Greene               26| 1B :  78       4 -15     :  67 | 1B :  88       4 -15  -3     :  74 |   6 |  80 | 5612-2-1 |               |        :        |  p516 | New York (N) Mets    | *
SS Cristian Guzman           19| 2B :  58       6 -31     :  33 | 2B :  82       6 -11  -5     :  72 |   6 |  78 | -2644--- |               |        :        |  p726 | New York (N) Mets    | ++-
MR Mike DeJean               26| MR :      63     -12     :  51 | MR :      94     -33   8     :  70 |   6 |  76 |          |               |        :        |  p448 | New York (N) Mets    | **
SS Alex Cora                 21| SS :  64       9 -25     :  47 | SS :  81       9 -15  -5     :  69 |   6 |  75 | -3546512 |               |        :        |  p267 | New York (N) Mets    | ++-
MR Valerio De Los Santos     24| MR :      67      -9     :  58 | MR :      75     -18  -8     :  49 |   6 |  64 |          |               |        :        |  p339 | New York (N) Mets    | ++++
MR Shigetoshi Hasegawa       28| MR :      64     -11     :  53 |    :      61     -52 -20     : -11 |   5 |  58 |          |               |        :        |  p624 | New York (N) Mets    | **^
MR Chuck McElroy             29| MR :      65     -10     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        | p1020 | New York (N) Mets    | **^
LF David Newhan              23| DH :  64       0 -30     :  34 | 1B :  81       1 -21 -12     :  48 |   6 |  54 | -311-212 |               |        :        |  p822 | New York (N) Mets    | ++
1B Mike Kinkade              24| 1B :  60       1 -35     :  27 | 1B :  82       1 -29 -11     :  43 |   6 |  49 | -414-3-3 |               |        :        |  p590 | New York (N) Mets    | ++

--- Philadelphia Phillies ---
SP Carlos Perez              26| SP :     111      23     : 134 | SP :     211      15 121  92 : 440 |   6 | 446 |          |       $300k r |  $3.87M: $5.36M | p1372 | Philadelphia Phil... | ***^
SP Chris Nabholz             30| SP :     154      66  39 : 259 |    :                         :   0 |   3 | 262 |          |      $5.26M a | $17.69M:$24.48M | p1061 | Philadelphia Phil... | ***^
SP John Burkett              32| SP :     145      57  30 : 232 |    :                         :   0 |   1 | 233 |          |        $10Mx4 | $14.66M:$20.29M |  p111 | Philadelphia Phil... | ***^
3B Alex S. Gonzalez          24| SS : 104      10  16     : 130 | SS : 122      10  15  37  11 : 195 |   6 | 201 | -3337--- |   1           |   $2.7M: $3.73M |  p578 | Philadelphia Phil... | +++++
SP Bill Wilkinson            32| SP :     133      45  18 : 196 |    :                         :   0 |   1 | 197 |          |         $5Mx4 | $10.61M:$14.69M |  p969 | Philadelphia Phil... | ***^
CL John Wetteland            30| MR :     128      44     : 172 |    :                         :   0 |   3 | 175 |          |         $7Mx3 |  $7.41M:$10.26M | p1134 | Philadelphia Phil... | ****^
CL John Rocker               22| MR :      61     -13     :  48 | MR :     126      -6  36     : 156 |   6 | 162 |          |   4           |        :        | p1215 | Philadelphia Phil... | +++++
CF Chad Curtis               28| CF : 100      13  16     : 129 | CF : 108      13   2  27     : 150 |   5 | 155 | -2---888 |       $300k r |   $2.7M: $3.73M |  p344 | Philadelphia Phil... | **^
RF Al Martin                 29| RF : 110       7  27   2 : 146 |    :                         :   0 |   4 | 150 | -2---758 |      $2.84M a |  $4.89M: $6.76M |  p962 | Philadelphia Phil... | ***
 C Brook Fordyce             27| DH : 102       0   8     : 110 | DH : 115       0   6  22     : 143 |   6 | 149 | 31------ |       $300k r |  $1.35M: $1.87M |  p500 | Philadelphia Phil... | **
SP Sid Fernandez             34| SP :     118      30   3 : 151 |    :                         :   0 |  -2 | 149 |          |      $11.8Mx4 |  $5.56M:  $7.7M |  p414 | Philadelphia Phil... | ***^
MR Randy Choate              21| MR :      43     -29     :  14 | MR :     125     -21  35     : 140 |   6 | 146 |          |   T           |        :        |  p277 | Philadelphia Phil... | +++++
 C Rick Wilkins              30|  C : 104      11  26     : 141 |    :                         :   0 |   3 | 144 | 98221212 |      $1.21M a |  $4.38M: $6.06M | p1267 | Philadelphia Phil... | **^
1B Mark Loretta              25| 1B :  97       4   5     : 106 | 1B : 105       4   6  15     : 130 |   6 | 136 | -6555--- |   9           | $842.3k: $1.17M |  p700 | Philadelphia Phil... | +++-
SP John H. Doherty           30| SP :     106      18     : 124 |    :                         :   0 |   3 | 127 |          |       $300k r |  $3.03M:  $4.2M |  p387 | Philadelphia Phil... | **
MR Barry Manuel              31| MR :     100      20     : 121 |    :                         :   0 |   2 | 123 |          |     $912.9k a |  $3.37M: $4.66M | p1016 | Philadelphia Phil... | ****
 C Eli Marrero               23| RF :  82       0  -8     :  74 | CF : 104       3  -3  12     : 115 |   6 | 121 | 33---455 |   3           |        :        |  p764 | Philadelphia Phil... | ++++-
2B Pat Listach               29| SS :  92      15   9     : 116 |    :                         :   0 |   4 | 120 | -3838252 |       $300k r |  $1.52M:  $2.1M |  p897 | Philadelphia Phil... | **
CF Eric Davis                35| CF : 101       9  12     : 123 |    :                         :   0 |  -6 | 117 | -2---574 |      $3.78Mx4 |  $2.02M:  $2.8M |  p360 | *CEI* Philadelphi... | **^
SP Butch Henry               28| SP :      95       7     : 102 | SP :     110     -21  20     : 108 |   5 | 113 |          |               |  $1.18M: $1.63M |  p740 | Philadelphia Phil... | *
3B Jeff Manto                32| 3B :  94       9   8     : 111 |    :                         :   0 |   1 | 112 | -6271--- |  F  $385.7k   |  $1.35M: $1.87M |  p587 | Philadelphia Phil... | **
SS Norberto Martin           30| 2B :  92      10   6     : 108 |    :                         :   0 |   3 | 111 | -2775412 |         $2Mx3 |  $1.01M:  $1.4M |  p595 | Philadelphia Phil... | **
CF Alex Cole                 31| CF :  91      12   5     : 108 |    :                         :   0 |   2 | 110 | -312-888 |       $1.8Mx2 | $842.3k: $1.17M |  p153 | Philadelphia Phil... | *
1B Cecil Fielder             33| 1B : 101       2   7     : 109 |    :                         :   0 |   0 | 109 | -4------ |      $6.66Mx4 |  $1.18M: $1.63M |  p353 | Philadelphia Phil... | **^
SP Jose Rosado               22| SP :      57     -31     :  26 | SP :     101     -10  11     : 102 |   6 | 108 |          |   2           |        :        | p1222 | Philadelphia Phil... | +++++
SS Andujar Cedeno            27| DH :  75       0 -19     :  56 | DH : 107       0 -21  14     : 100 |   6 | 106 | -2--3--- |               |        :        |  p250 | Philadelphia Phil... | *
CF Todd Dunwoody             22| CF :  71       7 -20     :  58 | CF :  96       7 -12   8     :  99 |   6 | 105 | -2---464 |   5           |        :        |  p379 | Philadelphia Phil... | ++++
3B Benji Gil                 24| 2B :  84       3  -9     :  78 | SS :  96       4  -5   5     :  99 |   6 | 105 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
2B Homer Bush                24| 2B :  81       9  -6     :  84 | 2B :  91       9  -8   6     :  98 |   6 | 104 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
2B Enrique Wilson            23| DH :  82       0 -12     :  70 | DH :  96       0  -3   3     :  96 |   6 | 102 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
SS Jeff Treadway             34| SS :  87      14   3     : 104 |    :                         :   0 |  -2 | 102 | -3868--- |  F    $540k   | $505.4k:$699.6k | p1063 | Philadelphia Phil... | **
LF Ray Montgomery            27| CF :  82       9  -7     :  84 | CF :  92       9 -14   6     :  94 |   6 | 100 | -2---773 |               |        :        | p1311 | Philadelphia Phil... | *
SS D'Angelo Jimenez          19| SS :  65       8 -25     :  48 | SS :  88       8  -4   1     :  93 |   6 |  99 | -2566--- |               |        :        |  p792 | Philadelphia Phil... | +++
2B Kevin Jordan              27| 2B :  87       2  -6     :  83 | 2B :  95       2  -9   3     :  92 |   6 |  98 | -3541--- |       $300k r |        :        |  p974 | Philadelphia Phil... | **
2B Aaron Miles               20| SS :  61       8 -28     :  41 | SS :  91       8 -13   4     :  91 |   6 |  97 | -2646412 |               |        :        |  p754 | Philadelphia Phil... | +++
LF Lance Johnson             33| LF :  93       2   2     :  96 |    :                         :   0 |   0 |  96 | -2---542 |       $1.8Mx2 | $336.9k:$466.4k |  p630 | Philadelphia Phil... | **
MR Jeff Montgomery           35| MR :      90      11     : 101 |    :                         :   0 |  -6 |  95 |          |      $2.75Mx2 |  $1.85M: $2.57M |  p685 | Philadelphia Phil... | ***
RF Chito Martinez            31| RF :  88       2   0     :  90 |    :                         :   0 |   2 |  92 | -1---216 |               |        :        |  p763 | Philadelphia Phil... | *
LF Tim Raines Sr.            37| RF :  93       8  11     : 111 |    :                         :   0 | -20 |  91 | -21--848 |  F   $1.62M   |  $1.85M: $2.57M | p1133 | Philadelphia Phil... | **
LF Shane Halter              27| 1B :  81       4 -12     :  73 | 1B :  90       4 -15   0     :  78 |   6 |  84 | -6555444 |               |        :        |  p601 | Philadelphia Phil... | *
SS Ryne Sandberg             37| SS :  96       4   3     : 103 |    :                         :   0 | -20 |  83 | -33351-2 |  F      $4M   | $505.4k:$699.6k | p1695 | Philadelphia Phil... | **^
1B Brian R. Hunter           29| 1B :  85       2  -9     :  78 |    :                         :   0 |   4 |  82 | -4---4-4 |               |        :        |  p788 | Philadelphia Phil... | *
LF Quincy Carter             19| RF :  60       0 -30     :  30 | RF :  87       0  -9  -4     :  73 |   6 |  79 | -1---4-5 |               |        :        | p1586 | Philadelphia Phil... | ++-
RF Armando Rios              25| RF :  75       4 -11     :  67 | RF :  86       4 -16  -1     :  73 |   6 |  79 | -2---546 |               |        :        | p1176 | Philadelphia Phil... | ++-
MR Mike Cather               26| MR :      60     -15     :  45 | MR :      98     -36  11     :  73 |   6 |  79 |          |               |        :        |  p207 | Philadelphia Phil... | *^
 C John Stefero              37|  C :  83      11   5     :  99 |    :                         :   0 | -20 |  79 | 91------ |  F   $1.25M   | $842.3k: $1.17M | p1745 | Philadelphia Phil... | *
 C Matt LeCroy               21| 1B :  61       1 -34     :  28 | 1B :  91       1 -18  -2     :  72 |   6 |  78 | 23------ |               |        :        | p1005 | Philadelphia Phil... | +++
RF Damian Rolls              19| 3B :  56       5 -34     :  27 | 3B :  83       5 -13  -5     :  69 |   6 |  75 | -246-643 |               |        :        | p1541 | Philadelphia Phil... | ++
SS Manny Alexander           26| DH :  81       0 -13     :  68 | DH :  84       0 -12  -9     :  63 |   6 |  74 | -2223--- |               |        :        |   p27 | Philadelphia Phil... | *
