  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09062126123406851, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07424001975510146, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05347290003016377, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.001536    0.00225486 -0.00582352  0.00028257 -0.00243896  0.00072318  0.01412628]Intercept: 0.00032530012732924604Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05976832361958936, RandomForest(...)), (0.05867460507290815, Isotonic(...)), (0.051804196743230446, Huber(...)), (0.04828014943966611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: HuberScores: [(0.30920195664249955, RandomForest(...)), (0.3134261810746783, Isotonic(...)), (0.3229798742257532, Huber(...)), (0.3220610814582923, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 178.   0.  11.]Coefficients: [ 0.00597963  0.00964621  0.10786936 -0.00313128]Intercept: 0.022829196282558795Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4263323012889633, RandomForest(...)), (0.40611215754503327, Isotonic(...)), (0.44053548657684205, Huber(...)), (0.4450713800549268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-6.11629033e-05 -3.50503911e-04  2.06990456e-04  5.53144665e-04  3.49539318e-04 -4.81981406e-03  5.39407295e-05]Intercept: 0.4470554347307857Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1843382694432312, RandomForest(...)), (0.21962841207793624, Isotonic(...)), (0.1653482421994267, Huber(...)), (0.1662512070906764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16511532938730145, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18066457798395852, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19417691940139178, Huber(...)), (0.19909292941376558, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 3.04377296e-05 -7.30382717e-05  1.19950392e-06 -9.27876465e-04  1.20528340e-04]Intercept: 0.09308173318776727Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.29635254495052304, Huber(...)), (0.3080747607950766, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.66219044e-04 -5.53940693e-04  1.67754125e-04 -6.12420578e-05 -1.96646394e-03 -1.06283514e-03]Intercept: 0.20904400686559643Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2710849316698458, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.125 0.875]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  70  75  79  84  89  93  98 103 107 112
             Doubles |  99 (  1) 100 |  95  96  97  97  98  99 100 101 101 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100  99  99  99
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  88  90  92  94  96  99 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  80  78  76  91  92  99  96  94  93 155
                Hits |  93 (  7) 100 |  81  84  87  90  93  96 100 103 107 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  99 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.522 120 122 | .334/.402/.516 119 117 | -2---484  12 | ++ || 131 || DL  I   |
2B Todd Walker               25| 2B : 109       1  18     : 128 | 2B : 117       1  17  26     : 161 |   6 | 167 | -4552--- |       $300k a |  $2.96M: $3.01M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| CF : 106       3  17     : 126 | LF : 106       4  22  17     : 149 |   6 | 155 | -2---655 |   7   $300k r |  $2.79M: $2.84M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  94       2  14  10 : 120 |  C : 105       2  10  20   1 : 138 |   6 | 144 | 63------ |   2           |  $3.94M: $4.01M |  p504 | Los Angeles Dodgers  | +++++
RF Alfonso Soriano           22| LF :  88       5  -1     :  92 | LF : 107       5   4  19     : 135 |   6 | 141 | -2524735 |   8           |        :        | p1563 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| DH : 104       0   9     : 113 | DH : 110       0   7  16     : 133 |   5 | 138 | -1---3-2 |     $414.3k a |  $1.48M:  $1.5M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             26| DH : 100       0   5     : 105 | DH : 107       0   6  13     : 127 |   6 | 133 | -1---212 |       $300k r | $821.2k:$835.9k | p1435 | Los Angeles Dodgers  | **^
LF Bubba Trammell            26| DH :  95       0   0     :  95 | DH : 109       0   1  15     : 126 |   6 | 132 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  84       0 -11     :  73 | DH : 106       0   7  12     : 125 |   6 | 131 | -212---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
SP Kerry Wood                21| MR :      52     -30     :  22 | SP :     114     -14  19     : 119 |   6 | 125 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| RF :  80       2 -10     :  72 | LF : 109       3 -12  18     : 118 |   6 | 124 | -412-546 |   9           |        :        |  p552 | Los Angeles Dodgers  | +++++
RF Jose Guillen              22| RF :  84       2  -6     :  80 | LF : 100       3   0   9     : 112 |   6 | 118 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B Kevin Young               29| 1B : 102       2   9     : 113 |    :                         :   0 |   4 | 117 | -515-3-1 |       $300k a |  $1.48M:  $1.5M | p1445 | Los Angeles Dodgers  | **^
SP Willis Roberts            23| SP :      70     -27     :  43 | SP :     109     -14  14     : 109 |   6 | 115 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               30| 1B :  99       4   8     : 111 |    :                         :   0 |   3 | 114 | -7------ |       $2.7M a |  $1.31M: $1.34M |  p555 | Los Angeles Dodgers  | ***
CF Brady Clark               25| CF :  84       7  -1     :  90 | CF :  96       7  -8  11     : 106 |   6 | 112 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
2B Tony Graffanino           26| 2B :  94       5   7     : 106 | LF :  91       6   0   4     : 101 |   6 | 112 | -5665725 |               |  $1.15M: $1.17M |  p544 | Los Angeles Dodgers  | **^
LF Kevin Reimer              34| DH : 103       0   8     : 111 |    :                         :   0 |  -2 | 109 | -1---3-2 |       $300k r |  $1.31M: $1.34M |  p899 | Los Angeles Dodgers  | **^
3B Chris Gomez               27| 2B :  91       1   0     :  91 | 2B :  97       1  -5   6     :  99 |   6 | 105 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
SS Lou Collier               25| CF :  84       3  -6     :  81 | LF :  96       4  -8   6     :  98 |   6 | 104 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH :  98       0  -5   4     :  98 |   6 | 104 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  95      -6   7   3 :  99 |    :                         :   0 |   4 | 103 | 43---2-1 |       $300k a |  $1.64M: $1.67M | p1443 | Los Angeles Dodgers  | **
CF Jeffrey Hammonds          27| CF :  83       4  -5     :  82 | LF :  92       5 -13   3     :  88 |   6 |  94 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                28| SS :  90       2  -3     :  89 | SS :  91       2  -7  -1     :  85 |   5 |  94 | -2225--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *^
CL Rod Beck                  30| MR :      88       1     :  90 |    :                         :   0 |   3 |  93 |          |       $4.5Mx5 | $164.2k:$167.2k |  p164 | Los Angeles Dodgers  | ****
RF Jeff DaVanon              24| CF :  76       3 -14     :  65 | LF :  92       4 -13   2     :  85 |   6 |  91 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               26| CF :  83       2  -8     :  77 | CF :  92       2 -11   1     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
 C Ben Davis                 21|  C :  73      -1  -9     :  63 |  C :  87      -1  -7   0     :  79 |   6 |  85 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                23| CF :  70       3 -20     :  54 | CF :  89       3 -17   0     :  75 |   6 |  81 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Chris Snopek              28| SS :  78       7 -10     :  75 | SS :  77       7 -19 -10     :  55 |   5 |  80 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
LF Mike Devereaux            35| DH :  90       0  -5     :  85 |    :                         :   0 |  -6 |  79 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
MR Antonio Alfonseca         26| MR :      78      -7     :  70 | MR :      73     -42 -14     :  16 |   6 |  76 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
SP Marvin Freeman            35| SP :      89      -9     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
3B Ty Wigginton              21| DH :  75       0 -20     :  55 | DH :  83       0  -5 -11     :  67 |   6 |  73 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
1B Geoff Blum                25| 1B :  73       3 -20     :  56 | 1B :  87       3 -19  -4     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
SP Will Cunnane              24| MR :      42     -39     :   3 | SP :     104     -48   9     :  65 |   6 |  71 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
CF Terry Shumpert            32| CF :  79       1 -12     :  68 |    :                         :   0 |   1 |  69 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       31|  C :  80      -6  -8     :  66 |    :                         :   0 |   2 |  68 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
RF Colin Porter              22| DH :  71       0 -24     :  47 | DH :  82       0 -13 -12     :  58 |   6 |  64 | -1---1-1 |               |        :        |  p991 | Los Angeles Dodgers  | ++
1B Jeff King                 33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
 C Robby Hammock             21| DH :  74       0 -21     :  53 | DH :  78       0  -6 -16     :  56 |   6 |  62 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
SP Mike J. Grace             28| MR :      71     -13     :  57 | SP :      85     -65 -10     :  10 |   5 |  62 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SP Bob Sebra                 36| SP :      85     -13     :  72 |    :                         :   0 | -12 |  60 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *
CF Jason Romano              19| CF :  66       1 -25     :  42 | CF :  77       1 -10 -14     :  53 |   6 |  59 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
RF Casey Blake               25| RF :  72       0 -20     :  53 | 1B :  82       1 -20 -11     :  53 |   6 |  59 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
SP John Smiley               33| SP :     196      98  78 : 372 |    :                         :   0 |   0 | 372 |          |        $10Mx3 | $28.91M:$29.42M | p1010 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     177      79  59 : 315 | SP :     128      39  33   7 : 207 |   6 | 321 |          |       $300k a | $22.66M:$23.07M |  p882 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     191      91   7 : 289 |    :                         :   0 |  -6 | 283 |          |         $6Mx2 |  $16.1M:$16.38M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             32| SP :     164      66  46 : 275 |    :                         :   0 |   1 | 276 |          |      $3.52Mx4 | $18.39M:$18.72M | p1339 | Atlanta Braves       | ***
MR Brendan Donnelly          27| MR :     138      44     : 182 | MR :      97       0   6     : 103 |   6 | 188 |          |       $300k a |  $7.23M: $7.36M |  p469 | Atlanta Braves       | ****
MR Felix Rodriguez           25| MR :     131      39     : 170 | MR :      86      24  -3     : 106 |   6 | 176 |          |       $300k a |  $6.41M: $6.52M | p1262 | Atlanta Braves       | +++++
SS Mark Quinn                24| RF :  98       5  12     : 115 | RF : 109       5   9  22     : 146 |   6 | 152 | -3224527 |   1   $300k r |  $1.97M: $2.01M |  p968 | Atlanta Braves       | +++++
SP Chan Ho Park              25| SP :     100       2     : 102 | SP :     123      -7  28   1 : 144 |   6 | 150 |          |   2   $300k r | $328.5k:$334.4k | p1055 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  92      10  10     : 112 | CF : 102      10   3  20     : 136 |   6 | 142 | -3---676 |     $485.7k e |  $1.64M: $1.67M | p1498 | Atlanta Braves       | *^
 C Todd Hundley              29|  C : 111     -10  20  15 : 136 |    :                         :   0 |   4 | 140 | 32------ |        $20Mx3 |  $5.75M: $5.85M | p2923 | Atlanta Braves       | ****
3B Kevin Millar              27| 3B :  87       5   0     :  92 | 3B : 111       5  -9  24     : 131 |   6 | 137 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
3B Edgar Martinez            35| 1B : 117       1  23     : 141 |    :                         :   0 |  -6 | 135 | -3-1-2-1 |       $8.5Mx2 |  $3.78M: $3.85M |  p652 | Atlanta Braves       | ***
RF Jeremy Giambi             24| 1B :  90       1  -4     :  87 | 1B : 109       1   1  16     : 128 |   6 | 134 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
SS Jay Bell                  32| SS : 105       9  18     : 132 |    :                         :   0 |   1 | 133 | -3446554 |      $3.33Mx3 |  $2.96M: $3.01M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 101       8  18     : 127 |    :                         :   0 |   0 | 127 | -2831422 |       $4.5Mx2 |  $2.96M: $3.01M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               31| 1B : 109       1  14     : 124 |    :                         :   0 |   2 | 126 | -3---313 |         $7Mx5 |   $2.3M: $2.34M | p1224 | Atlanta Braves       | ***
LF Geoff Jenkins             24| LF :  89       5   0     :  94 | LF : 101       5   0  13     : 119 |   6 | 125 | -2---726 |   7   $300k r |        :        |  p502 | Atlanta Braves       | ++++-
1B Mark Grace                34| 1B : 105       0  10     : 116 |    :                         :   0 |  -2 | 114 | -3------ |       $770k e |  $1.64M: $1.67M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |  $1.15M: $1.17M |  p419 | Atlanta Braves       | **
3B Alex Gonzalez             21| SS :  71       8 -16     :  63 | SS :  94       8  -9   8     : 102 |   6 | 108 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
SP Bobby J. Jones            28| SP :     100       2     : 102 | SP :     112     -42  17     :  87 |   5 | 107 |          |       $300k a | $328.5k:$334.4k |  p789 | Atlanta Braves       | **^
SP Ramon J. Martinez         30| SP :     101       3     : 104 |    :                         :   0 |   3 | 107 |          |       $390kx2 | $492.7k:$501.6k | p1024 | Atlanta Braves       | **^
CF Vernon Wells              19| LF :  72       5 -17     :  60 | LF :  92       5  -4   4     :  97 |   6 | 103 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Victor Martinez           19|  C :  77      -1  -5     :  71 |  C :  91      -1   1   4     :  95 |   6 | 101 | 63------ |   9           |        :        | p1082 | Atlanta Braves       | ++++
1B Randall Simon             23| 1B :  84       3  -8     :  79 | 1B :  92       3  -3   1     :  94 |   6 | 100 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Tony Batista              24| SS :  76       3 -16     :  63 | SS :  97       3 -13   6     :  94 |   6 | 100 | -3545--- | I T           |        :        |  p104 | Atlanta Braves       | ++++
2B Jamey Carroll             24| 3B :  77       1 -14     :  64 | 3B :  98       1 -12   7     :  94 |   6 | 100 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
SP Ramon A. Garcia           29| SP :      97      -1     :  96 |    :                         :   0 |   4 | 100 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
 C Francisco Cabrera         32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | 42---312 |       $610k e | $328.5k:$334.4k |   p87 | Atlanta Braves       | **
CF Butch Huskey              26| DH :  77       0 -18     :  59 | DH : 100       0 -17   6     :  90 |   6 |  96 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
LF Marcus Thames             21| 1B :  74       1 -20     :  55 | 1B :  93       1  -6   1     :  89 |   6 |  95 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
 C Dan Wilson                29|  C :  81       5   5   0 :  91 |    :                         :   0 |   4 |  95 | 76221211 |       $350k a | $821.2k:$835.9k | p1441 | Atlanta Braves       | *
LF Ray McDavid               27| DH :  87       0  -8     :  79 | DH :  95       0  -9   1     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
MR Keith Brown               34| SP :      96      -2     :  95 |    :                         :   0 |  -2 |  93 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
SS Jorge Velandia            23| SS :  72       9 -15     :  66 | SS :  88       9 -15   3     :  85 |   6 |  91 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
CF Bruce Aven                26| LF :  86       4  -5     :  85 | LF :  89       4  -8  -1     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
LF Gary Thurman              33| RF :  88       2  -2     :  88 |    :                         :   0 |   0 |  88 | -322-646 |       $300k r |        :        |  p933 | Atlanta Braves       | *
3B Jolbert Cabrera           25| DH :  88       0  -7     :  81 | DH :  87       0  -4  -7     :  76 |   6 |  87 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
1B Matt Stairs               30| RF :  87       1  -4     :  84 |    :                         :   0 |   3 |  87 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
 C Jason LaRue               24| RF :  76       3 -13     :  65 | LF :  89       4 -13   0     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Royce Clayton             28| DH :  86       0  -9     :  77 | DH :  93       0 -11  -1     :  81 |   5 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
2B Mike Benjamin             32| SS :  86       4  -6     :  84 |    :                         :   0 |   1 |  85 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
SP Satoru Komiyama           33| SP :      91      -7     :  85 |    :                         :   0 |   0 |  85 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
3B Craig Worthington         33| 1B :  88       2  -5     :  85 |    :                         :   0 |   0 |  85 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
LF Darren Lewis              31| CF :  78       9  -6     :  81 |    :                         :   0 |   2 |  83 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  89       0  -6     :  83 |    :                         :   0 |   0 |  83 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
1B Jeff Bagwell              30| 1B :  82       4  -9     :  78 |    :                         :   0 |   3 |  81 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
MR Matt Herges               28| MR :      80      -5     :  75 | MR :      81     -62  -7     :  13 |   5 |  80 |          |               |        :        |  p721 | Atlanta Braves       | **^
 C Angelo Encarnacion        29|  C :  79      -1  -3     :  75 |    :                         :   0 |   4 |  79 | 61------ |               |        :        |  p642 | Atlanta Braves       | *
CF Pat Lennon                30| DH :  85       0 -10     :  75 |    :                         :   0 |   3 |  78 | -222-1-1 |               |        :        |  p932 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     243     145 125 : 513 |    :                         :   0 |   3 | 516 |          |         $8Mx2 | $44.34M:$45.14M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     209     111  91 : 411 |    :                         :   0 |   1 | 412 |          |      $4.28Mx2 | $33.18M:$33.77M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     184      86  66 : 336 |    :                         :   0 |  -2 | 334 |          | I      $20Mx2 | $24.96M:$25.41M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     176      77     : 253 |    :                         :   0 |   3 | 256 |          |  F   $2.44M   | $12.65M:$12.87M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               30|  C : 128     -12  34  30 : 180 |    :                         :   0 |   3 | 183 | 32------ |        $24Mx3 | $10.51M: $10.7M | p1164 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 118       9  35     : 163 |    :                         :   0 |   2 | 165 | -33821-3 |       $9.5Mx3 |  $5.75M: $5.85M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 117      -4  31  27 : 171 |    :                         :   0 | -12 | 159 | 5312---3 |     $12.11Mx2 |  $9.53M:  $9.7M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             24| DH :  99       0   4     : 103 | DH : 109       0  10  15     : 135 |   6 | 141 | -22212-1 |   1           |   $657k:$668.7k |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          23| 2B :  92      10  10     : 112 | 2B : 100      10   5  18     : 133 |   6 | 139 | -3867512 |   3   $300k r |  $1.64M: $1.67M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            32| LF : 112       3  21     : 136 |    :                         :   0 |   1 | 137 | -2221634 |      $8.99Mx3 |  $3.45M: $3.51M |  p270 | San Francisco Giants | ***^
SS Neifi Perez               25| SS :  90      14   8     : 112 | SS :  93      14  -2  13     : 118 |   6 | 124 | -3778516 |   6           |  $1.31M: $1.34M | p1083 | San Francisco Giants | ++++
SS Michael Young             21| SS :  80       3 -12     :  71 | SS : 102       3   0  11     : 117 |   6 | 123 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             29|  C :  85       7  11   6 : 110 |    :                         :   0 |   4 | 114 | 82---1-2 |       $300k a |  $2.79M: $2.84M | p1271 | San Francisco Giants | **
RF Dante Bichette            34| RF :  95       7  10     : 112 |    :                         :   0 |  -2 | 110 | -312-468 |      $9.55Mx2 |  $1.64M: $1.67M |  p143 | San Francisco Giants | **^
CF Rob Ducey                 33| CF :  93       8   8     : 109 |    :                         :   0 |   0 | 109 | -3221878 |     $485.7k a |  $1.31M: $1.34M |  p446 | San Francisco Giants | **
1B Mark Carreon              35| LF :  99       3   8     : 110 |    :                         :   0 |  -6 | 104 | -412-622 |       $770kx3 |  $1.31M: $1.34M |  p176 | San Francisco Giants | **
