bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
CL Mike R. Jackson           25| MR :     117      33     : 150 | MR :     132      41  11 : 184 |   6 | 190 |          |      $3.82M a |  $9.42M: $8.85M |  p623 | Texas Rangers        | ****^
SP Dennis Eckersley          35| SP :     138      49   6 : 193 |    :                     :   0 |  -6 | 187 |          |  F   $8.19M   | $15.71M:$14.74M |  p780 | Texas Rangers        | ****
SP Mike Boddicker            32| SP :     122      33     : 155 |    :                     :   0 |   1 | 156 |          |      $3.28Mx4 |  $9.42M: $8.85M |  p240 | Texas Rangers        | **^
 C John Stefero              30|  C : 105      17  23   5 : 150 |    :                     :   0 |   3 | 153 | 91------ |  F   $2.44M   |     $8M: $7.51M | p1745 | Texas Rangers        | **^
LF Gerald Young              25| CF : 101       0   2     : 103 | CF : 117       0  22   0 : 139 |   6 | 145 | -2---665 |   2           | $571.1k:$536.2k | p1004 | Texas Rangers        | ++++
SP Terry Forster             38| SP :     132      43     : 175 |    :                     :   0 | -30 | 145 |          |  F  $14.15M   | $12.28M:$11.53M |  p738 | Texas Rangers        | ***^
MR Jeff Nelson               23| MR :      81       2     :  84 | MR :     112      24     : 136 |   6 | 142 |          |   5           | $571.1k:$536.2k |  p663 | Texas Rangers        | +++++
SP Jose Mesa                 23| SP :      88      -1     :  87 | SP :     112      22     : 135 |   6 | 141 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
CL Dan Morogiello            34| MR :     111      28     : 138 |    :                     :   0 |  -2 | 136 |          |         $4Mx2 |     $8M: $7.51M |  p724 | Texas Rangers        | ****^
LF Koji Akiyama              27| LF : 120     -10  19     : 129 |    :                     :   0 |   6 | 135 | -212-5-4 |        $12Mx2 |  $5.43M: $5.09M | p1812 | Texas Rangers        | ****
CF Jesse Barfield            30| CF : 108       5  13     : 127 |    :                     :   0 |   3 | 130 | -2---386 |      $4.47Mx5 |  $3.71M: $3.49M |  p175 | Texas Rangers        | ***
MR Bill Landrum              32| MR :     106      23     : 129 |    :                     :   0 |   1 | 130 |          |  F   $1.69M   |  $6.57M: $6.17M | p1038 | Texas Rangers        | ***^
MR Frank MacCormack          35| SP :     107      18     : 124 |    :                     :   0 |  -6 | 118 |          |  F      $2M   |  $5.14M: $4.83M | p1192 | Texas Rangers        | ****
3B Willie Greene             18| SS :  82       6 -14     :  75 | SS :  97       6   7     : 110 |   6 | 116 | -32563-5 |   3           |        :        |  p778 | Texas Rangers        | +++-
MR Jeff Lahti                33| MR :      97      16     : 113 |    :                     :   0 |   0 | 113 |          |  F    $840k   |  $4.57M: $4.29M | p1587 | Texas Rangers        | ****
2B Glenn Hubbard             32| 2B : 106      -5   5     : 107 |    :                     :   0 |   1 | 108 | -251---- |      $1.39Mx2 |  $1.43M: $1.34M |  p421 | Texas Rangers        | **^
 C John Flaherty             22|  C :  83       3 -13     :  74 |  C :  94       3   2     : 100 |   6 | 106 | 61------ |   4           |        :        |  p386 | Texas Rangers        | +++-
1B Don Mattingly             28| 1B : 104     -12   7     :  99 |    :                     :   0 |   5 | 104 | -711-2-2 |  F      $3M   |     $2M: $1.88M | p1186 | Texas Rangers        | **^
3B Andres Thomas             26| SS :  84       7 -11     :  80 | SS :  90       7   0     :  97 |   6 | 103 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
CF Lee Tinsley               20| CF :  84      -3 -19     :  62 | CF :  98      -3   0     :  95 |   6 | 101 | -2---554 |   7           |        :        | p1316 | Texas Rangers        | +++
1B Eddie Murray              33| 1B : 108     -15   8     : 101 |    :                     :   0 |   0 | 101 | -412-1-1 |      $5.69Mx3 |  $2.28M: $2.14M | p1446 | Texas Rangers        | ***
MR Steve Reed                24| MR :      64     -13     :  51 | MR :      88       3     :  91 |   6 |  97 |          |               |        :        | p1179 | Texas Rangers        | ++++
RF Rick Sofield              33| RF : 106     -12   3     :  97 |    :                     :   0 |   0 |  97 | -221-213 |       $350k a | $856.7k:$804.2k | p1370 | Texas Rangers        | **
MR Juan Berenguer            35| SP :      93       4     :  97 |    :                     :   0 |  -6 |  91 |          |       $1.5Mx4 |  $1.14M: $1.07M |   p71 | Texas Rangers        | **^
SS Craig Reynolds            37| SS : 106       0   4     : 110 |    :                     :   0 | -20 |  90 | -3225313 |      $2.02Mx2 |  $1.14M: $1.07M | p1340 | Texas Rangers        | **^
MR Jeff Zaske                29| MR :      81       2     :  84 |    :                     :   0 |   4 |  88 |          |               | $571.1k:$536.2k | p1763 | Texas Rangers        | *
LF Asbel Larosa              31| LF :  94      -6  -3     :  86 |    :                     :   0 |   2 |  88 | -2111723 |               |        :        | p2922 | Texas Rangers        | **
 C Bob Geren                 28|  C :  85       6  -8     :  82 |    :                     :   0 |   5 |  87 | 61------ |               |        :        |  p607 | Texas Rangers        | *
MR Dwayne Henry              28| MR :      80       1     :  82 |    :                     :   0 |   5 |  87 |          |               | $285.6k:$268.1k |  p603 | Texas Rangers        | ***
SP Greg Cadaret              27| SP :      84      -5     :  80 |    :                     :   0 |   6 |  86 |          |               |        :        |  p132 | Texas Rangers        | *
1B Tom Brunansky             29| CF :  94      -3  -9     :  82 |    :                     :   0 |   4 |  86 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
SP Ralph Citarella           32| SP :      87      -2     :  85 |    :                     :   0 |   1 |  86 |          |               |        :        |  p145 | Texas Rangers        | *
3B Craig Paquette            20| 2B :  82      -1 -15     :  66 | 2B :  87      -1  -7     :  79 |   6 |  85 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
3B Chico Walker              31| 2B :  99     -10  -7     :  83 |    :                     :   0 |   2 |  85 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
CF Mark Bradley              33| CF :  90       2  -8     :  84 |    :                     :   0 |   0 |  84 | -221-576 |               |        :        |  p137 | Texas Rangers        | *
3B Joe Carter                29| 3B :  93      -7  -7     :  79 |    :                     :   0 |   4 |  83 | -324-213 |      $1.16Mx4 |        :        |  p245 | Texas Rangers        | **^
SP Floyd Youmans             25| MR :      48     -27     :  21 | SP :      83      -7     :  75 |   6 |  81 |          |   6           |        :        |  p998 | Texas Rangers        | +++
 C Tom Lampkin               25|  C :  85      -8 -22     :  55 |  C :  93      -8 -10     :  74 |   6 |  80 | 32---2-1 |   8           |        :        |  p813 | Texas Rangers        | +++
2B Kurt Abbott               20| LF :  82      -5 -14     :  63 | LF :  87      -5  -9     :  73 |   6 |  79 | -2543712 |   9           |        :        |    p6 | Texas Rangers        | ++-
MR Charlie Kerfeld           26| MR :      51     -24     :  27 | MR :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p618 | Texas Rangers        | *^
SS Orlando Miller            21| 3B :  83      -8 -18     :  57 | 3B :  87      -8 -13     :  65 |   6 |  71 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | ++-
LF Tony Longmire             21| RF :  82     -11 -20     :  52 | RF :  86     -11 -16     :  60 |   6 |  66 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++
MR Chuck Crim                28| MR :      67     -10     :  58 |    :                     :   0 |   5 |  63 |          |               |        :        |  p200 | Texas Rangers        | *
MR Gene Nelson               29| MR :      68      -9     :  59 |    :                     :   0 |   4 |  63 |          |               |        :        | p1292 | Texas Rangers        | **^
DH Biff Pocoroba             36|  C :  91      -5 -13     :  74 |    :                     :   0 | -12 |  62 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **
CL Heathcliff Slocumb        23| MR :      42     -31     :  11 | MR :      66     -17     :  49 |   6 |  55 |          |               |        :        |  p973 | Texas Rangers        | +++
MR Mike Mohler               21| MR :      52     -23     :  29 | MR :      64     -18     :  46 |   6 |  52 |          |               |        :        |  p923 | Texas Rangers        | +++
RF Jim Rice                  36| DH :  90     -19  -9     :  62 |    :                     :   0 | -12 |  50 | -2---2-2 |  F   $3.59M   |        :        | p1344 | Texas Rangers        | **
SP Jeff Russell              28| SP :      66     -23     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        | p1585 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     189     100  57 : 345 |    :                     :   0 |  -2 | 343 |          |         $9Mx6 | $44.83M:$42.09M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     134      45   2 : 181 |    :                     :   0 |   2 | 183 |          |  F   $3.16M   | $13.42M: $12.6M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              33| SP :     124      35     : 159 |    :                     :   0 |   0 | 159 |          |         $4Mx3 |  $9.99M: $9.38M | p1282 | Chicago (N) Cubs     | ***^
SP Roger Clemens             27| SP :     117      28     : 145 |    :                     :   0 |   6 | 151 |          |  F   $5.97M   |     $8M: $7.51M |  p259 | *CEI* Chicago (N)... | ****
RF Rickey Henderson          31| CF : 116       6  22   5 : 149 |    :                     :   0 |   2 | 151 | -2---788 |      $5.62Mx3 |  $7.71M: $7.24M |  p388 | Chicago (N) Cubs     | ***
MR Dave Rozema               33| SP :     116      27     : 143 |    :                     :   0 |   0 | 143 |          |         $4Mx3 |  $7.71M: $7.24M | p1236 | Chicago (N) Cubs     | ***^
MR Tim Burke                 31| MR :     112      28     : 140 |    :                     :   0 |   2 | 142 |          |  F  $914.3k   |     $8M: $7.51M |  p254 | Chicago (N) Cubs     | ***^
CF Kirby Puckett             29| CF : 110       7  18   1 : 136 |    :                     :   0 |   4 | 140 | -3---898 |      $4.31Mx5 |  $5.43M: $5.09M |  p966 | Chicago (N) Cubs     | ***^
1B Shane Mack                26| CF : 112      -3   9     : 118 | CF : 117      -3  18     : 132 |   6 | 138 | -2---555 |       $2.7M a |  $2.57M: $2.41M |  p718 | Chicago (N) Cubs     | **^
SS Tony Gwynn Sr.            29| 2B : 114      -3  15     : 126 |    :                     :   0 |   4 | 130 | -3522445 |      $3.34Mx2 |  $4.28M: $4.02M |  p566 | Chicago (N) Cubs     | ***^
LF Greg Vaughn               24| LF : 108      -6  11     : 113 | LF : 113      -6  16     : 122 |   6 | 128 | -2---625 |   1   $300k r |  $3.14M: $2.95M | p1244 | Chicago (N) Cubs     | +++++
3B Rod Craig                 32| 3B : 122     -13  17     : 126 |    :                     :   0 |   1 | 127 | -212-212 |      $2.03Mx3 |  $4.85M: $4.56M |  p162 | Chicago (N) Cubs     | **^
2B Quilvio Veras             18| 2B :  89       0  -7     :  82 | 2B : 106       0  13     : 119 |   6 | 125 | -2621--- |   2           |        :        | p1427 | No Team              | ++++
SS Shawn Gilbert             24| SS :  83      13  -6     :  89 | SS :  93      13   9     : 115 |   6 | 121 | -3458467 |   3           |        :        |  p583 | Chicago (N) Cubs     | +++-
SP Rich Gossage              38| SP :     120      31     : 150 |    :                     :   0 | -30 | 120 |          |  F     $11M   |  $8.85M: $8.31M |  p851 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          29|  C : 108      -2   7     : 112 |    :                     :   0 |   4 | 116 | 4312-1-1 |      $6.96M a |     $2M: $1.88M | p1571 | Chicago (N) Cubs     | ****
2B Mark McGwire              26| 1B : 109     -16   8     : 102 | 1B : 114     -16  10     : 109 |   6 | 115 | -311-2-- |      $3.19M a |  $2.28M: $2.14M |  p815 | Chicago (N) Cubs     | ****
CL John Franco               29| MR :      96      15     : 111 |    :                     :   0 |   4 | 115 |          |  F   $3.36M   |  $4.28M: $4.02M |  p451 | Chicago (N) Cubs     | ****
SS Terry Pendleton           29| 3B : 105      -4   9     : 110 |    :                     :   0 |   4 | 114 | -2454--- |       $3.5Mx2 |  $2.57M: $2.41M |  p935 | Chicago (N) Cubs     | **^
LF Mike Young                29| LF : 107      -7   9     : 108 |    :                     :   0 |   4 | 112 | -1---615 |         $5Mx2 |  $2.57M: $2.41M | p1800 | Chicago (N) Cubs     | **^
MR Frank Eufemia             30| MR :      93      13     : 106 |    :                     :   0 |   3 | 109 |          |       $300k a |  $3.71M: $3.49M |  p350 | Chicago (N) Cubs     | ***^
 C Joe Maddon                35|  C : 106       1   8     : 115 |    :                     :   0 |  -6 | 109 | 51---1-2 |      $1.92Mx3 |  $2.28M: $2.14M | p1616 | Chicago (N) Cubs     | **
 C Charlie O'Brien           29|  C :  84      17   2     : 103 |    :                     :   0 |   4 | 107 | 91------ |               | $571.1k:$536.2k |  p773 | Chicago (N) Cubs     | *^
1B Denny Hocking             19| 3B :  82       0 -10     :  72 | 3B :  95       0   3     :  98 |   6 | 104 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
2B Luis Alicea               24| 2B :  84      -1 -13     :  70 | 2B :  96      -1   1     :  96 |   6 | 102 | -264---- |   7           |        :        |   p24 | Chicago (N) Cubs     | +++
DH Kirk Gibson               32| DH : 109     -19  10     : 100 |    :                     :   0 |   1 | 101 | -1---1-- |       $7.7Mx4 |  $2.86M: $2.68M |  p994 | Chicago (N) Cubs     | ****^
3B Scott Fletcher            31| 3B :  99      -4   2     :  97 |    :                     :   0 |   2 |  99 | -2451--- |               | $571.1k:$536.2k |  p445 | Chicago (N) Cubs     | *
CF Leo Sutherland            31| DH : 107     -19   8     :  96 |    :                     :   0 |   2 |  98 | -1------ |               |  $2.28M: $2.14M | p1628 | Chicago (N) Cubs     | *^
 C Brian D. Johnson          22|  C :  81       7 -11     :  77 |  C :  86       7  -2     :  91 |   6 |  97 | 66------ |   8           |        :        |  p734 | Chicago (N) Cubs     | ++-
 C Ozzie Virgil Jr.          33|  C : 102      -5  -2     :  96 |    :                     :   0 |   0 |  96 | 41------ |      $1.78Mx3 |        :        | p1451 | Chicago (N) Cubs     | **^
3B Dave Baker                33| 3B :  91       3   1     :  95 |    :                     :   0 |   0 |  95 | -217---- |       $450k a | $285.6k:$268.1k |  p148 | Chicago (N) Cubs     | *
RF Oddibe McDowell           27| LF :  96      -7  -2     :  86 |    :                     :   0 |   6 |  92 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | *^
2B Wally Backman             30| DH : 103     -19   4     :  88 |    :                     :   0 |   3 |  91 | -211---- |       $570kx2 |  $1.14M: $1.07M |  p107 | Chicago (N) Cubs     | **
CF Pete Incaviglia           25| LF :  88      -9 -12     :  67 | LF :  96      -9  -4     :  83 |   6 |  89 | -2---544 |   5           |        :        |  p410 | Chicago (N) Cubs     | +++-
MR Carl Willis               29| MR :      81       2     :  84 |    :                     :   0 |   4 |  88 |          |               | $571.1k:$536.2k |  p970 | Chicago (N) Cubs     | *
MR John Hudek                23| MR :      35     -38     :  -4 | MR :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p733 | Chicago (N) Cubs     | ++++
RF Jerry Browne              24| DH :  95     -19  -4     :  72 | 3B : 100     -14  -6     :  80 |   6 |  86 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | ++-
 C Eddie Perez               21|  C :  81       1 -17     :  65 |  C :  86       1  -8     :  79 |   6 |  85 | 53------ |   9           |        :        | p1171 | Chicago (N) Cubs     | ++-
2B Jeff Branson              23| 3B :  82       0 -11     :  70 | 3B :  86       0  -6     :  79 |   6 |  85 | -2465--- |               |        :        |  p185 | Chicago (N) Cubs     | ++
2B Chip Hale                 25| 3B :  82       0 -11     :  71 | 3B :  86       0  -6     :  79 |   6 |  85 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
LF Rolando Roomes            28| LF :  92      -7  -6     :  79 |    :                     :   0 |   5 |  84 | -221-655 |               |        :        | p1420 | Chicago (N) Cubs     | *
CF Tracy Jones               28| LF :  94      -9  -6     :  78 |    :                     :   0 |   5 |  83 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *
SP Luis Aquino               25| SP :      76     -13     :  63 | SP :      83      -7     :  76 |   6 |  82 |          |   4           |        :        |   p42 | Chicago (N) Cubs     | +++-
RF Ozzie Canseco             25| RF :  86     -13 -18     :  54 | RF :  96     -13  -8     :  74 |   6 |  80 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | ++
CF Ralph Bryant              28| RF :  93     -10  -8     :  75 |    :                     :   0 |   5 |  80 | -222-235 |      $2.04M a |        :        |  p130 | Chicago (N) Cubs     | **^
MR Donn Pall                 28| MR :      77      -1     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r |        :        |  p708 | Chicago (N) Cubs     | **^
LF Mike Huff                 26| LF :  84      -7 -14     :  64 | CF :  88      -3 -11     :  73 |   6 |  79 | -2---655 |               |        :        |  p357 | Chicago (N) Cubs     | *
MR John Costello             29| MR :      76      -2     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        |  p262 | Chicago (N) Cubs     | **^
SS Rex Hudler                29| 3B :  84      -1 -10     :  73 |    :                     :   0 |   4 |  77 | -2663546 |               |        :        |  p810 | Chicago (N) Cubs     | *
