  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49695


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6935/17845 0.280/0.720
Pitching: 12427/12100 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09338324884053388, RandomForest(...)), (0.09081082855473914, Isotonic(...)), (0.09267640009299145, Huber(...)), (0.09535468821607089, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169141]Intercept: 0.1481972122976508Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06722727982642822, RandomForest(...)), (0.06607559182417215, Isotonic(...)), (0.09153118476942952, Huber(...)), (0.08100007371747646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 12.  8.  0.  1.]Coefficients: [0.04978517]Intercept: 0.02084655588063324Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005555079602728312, RandomForest(...)), (0.0012038093005811341, Isotonic(...)), (0.03604452097882227, Huber(...)), (-0.014824557594722823, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162397  0.0023466  -0.00569504  0.000277   -0.00257952  0.00040835  0.01428632]Intercept: 0.0003915902050359876Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06336506255384118, RandomForest(...)), (0.06132273086852791, Isotonic(...)), (0.053388424523559075, Huber(...)), (0.0504347254341753, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.116 0.884]
-- Walks
Selected: LinearScores: [(0.31945175675413445, RandomForest(...)), (0.31708509415221103, Isotonic(...)), (0.33063225575502037, Huber(...)), (0.331028397016171, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  31. 186.   0.  10.]Coefficients: [ 1.36925247e-04  9.64192089e-05  9.98869120e-04 -1.03996421e-04]Intercept: 0.01084227225366069Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42318736653761985, RandomForest(...)), (0.4188289033655557, Isotonic(...)), (0.4423861634676069, Huber(...)), (0.445787581091539, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 41.   0.   0.   1.   0. 310.   9.]Coefficients: [-5.34307411e-05 -3.52563081e-04  2.13122465e-04  5.43705624e-04  3.52991450e-04 -4.82792936e-03  4.46616248e-05]Intercept: 0.4479573169811748Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.027
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19630064916272297, RandomForest(...)), (0.22068925735814224, Isotonic(...)), (0.16890812303034383, Huber(...)), (0.16852197000173866, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 34.  9.  1.  2. 19.  3.  9.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16006291643334414, RandomForest(...)), (0.15495996158137645, Isotonic(...)), (0.18031907784230242, Huber(...)), (0.18069844252347467, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 48.  7.  1.  3.  0.  2.]Coefficients: [-0.0009517   0.00010088]Intercept: 0.09770072859662648Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1853437871096507, RandomForest(...)), (0.1723661092757086, Isotonic(...)), (0.1960679183890325, Huber(...)), (0.1998429671351778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 56.  0.  0.  3.  1.]Coefficients: [ 2.43467033e-05 -5.23309074e-05 -6.25497702e-06 -9.20736143e-04  1.30489865e-04]Intercept: 0.09138015249862025Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2864861388024456, RandomForest(...)), (0.27353676359283613, Isotonic(...)), (0.2892040961508842, Huber(...)), (0.3028278204810435, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  19.   1. 112.   0.   0.   0.]Coefficients: [ 4.15862215e-04 -4.89904758e-04  1.68845554e-04 -4.81473206e-05 -1.94574714e-03 -1.07820625e-03]Intercept: 0.2059491295322049Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2768757150843564, RandomForest(...)), (0.2656136673951243, Isotonic(...)), (0.2626035748103614, Huber(...)), (0.26063277003772484, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [ 44.  46.   8.   1.   1. 134.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.127 0.094 0.779]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 113
             Doubles | 100 (  1) 101 |  95  96  97  98  98 100 102 101 101 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  98 100 101 102 103 102 107 107
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  79  77  75  90  88  99  97  94  93 157
                Hits |  94 (  6) 100 |  84  86  88  92  94  97  99 102 106 108
             Doubles |  96 (  3)  99 |  91  92  93  93  95  96  98  99 100 102
            Homeruns |  92 ( 11) 103 |  69  72  74  78  81  84  89  94  99 105
               Walks |  89 ( 19) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  98 ( -2)  96 | 101 101 100  99  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .336/.406/.516 120 122 | .335/.404/.522 120 117 | -2---484  12 | ++ || 132 || DL  I   |
LF Lee Stevens               31| 1B : 109       1  17     : 127 |    :                         :   0 |   2 | 129 | -3---313 |         $7Mx5 |  $3.14M: $3.21M | p1224 | Atlanta Braves       | ***
LF Geoff Jenkins             24| LF :  90       5   1     :  96 | LF : 101       5   2  12     : 120 |   6 | 126 | -2---726 |   7   $300k r |   $185k:$188.6k |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 101       9  16     : 126 |    :                         :   0 |   0 | 126 | -2831422 |       $4.5Mx2 |  $2.96M: $3.02M |  p362 | Atlanta Braves       | ***^
1B Mark Grace                34| 1B : 106       0  14     : 120 |    :                         :   0 |  -2 | 118 | -3------ |       $770k e |  $2.59M: $2.64M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 102       1  11     : 114 |    :                         :   0 |   1 | 115 | -412-111 |       $720kx4 |  $2.03M: $2.07M |  p419 | Atlanta Braves       | **
SP Ramon J. Martinez         30| SP :     104      -1     : 103 |    :                         :   0 |   3 | 106 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
3B Alex Gonzalez             21| SS :  70       9 -18     :  61 | SS :  94       9 -11   8     :  99 |   6 | 105 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
1B Randall Simon             23| 1B :  85       3  -4     :  84 | 1B :  93       3  -2   3     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Bobby J. Jones            28| SP :     102      -3     :  99 | SP :     112     -48  13     :  77 |   5 | 104 |          |       $300k a |        :        |  p789 | Atlanta Braves       | **^
 C Victor Martinez           19|  C :  78      -1  -4     :  73 |  C :  92      -1   2   4     :  97 |   6 | 103 | 63------ |   9           |        :        | p1082 | Atlanta Braves       | ++++
CF Vernon Wells              19| LF :  72       5 -17     :  60 | LF :  92       5  -4   4     :  97 |   6 | 103 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Francisco Cabrera         31| DH :  97       0   4     : 101 |    :                         :   0 |   2 | 103 | 42---312 |       $610k e | $739.9k:$754.4k |   p87 | Atlanta Braves       | **
3B Tony Batista              24| SS :  77       4 -16     :  65 | SS :  97       4 -11   6     :  95 |   6 | 101 | -3545--- | I T           |        :        |  p104 | Atlanta Braves       | ++++
 C Dan Wilson                29|  C :  82       5   6   1 :  94 |    :                         :   0 |   4 |  98 | 76221211 |       $350k a |  $1.29M: $1.32M | p1441 | Atlanta Braves       | *
2B Jamey Carroll             24| 3B :  73       1 -16     :  58 | 3B :  98       1 -15   8     :  91 |   6 |  97 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
LF Ray McDavid               27| DH :  88       0  -5     :  83 | DH :  96       0  -8   3     :  91 |   6 |  97 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SP Ramon A. Garcia           29| SP :      98      -7     :  91 |    :                         :   0 |   4 |  95 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
LF Marcus Thames             21| 1B :  73       1 -18     :  56 | 1B :  93       1  -8   2     :  88 |   6 |  94 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
2B Joey Cora                 33| DH :  93       0   0     :  93 |    :                         :   0 |   0 |  93 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
SS Jorge Velandia            23| SS :  72       9 -15     :  66 | SS :  89       9 -15   3     :  86 |   6 |  92 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
CF Butch Huskey              26| 1B :  76       0 -17     :  59 | 1B :  99       0 -19   6     :  86 |   6 |  92 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  85       4  -6     :  83 | LF :  89       4 -10  -1     :  82 |   6 |  89 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
3B Jolbert Cabrera           25| 1B :  87       0  -6     :  82 | 1B :  87       0  -5  -6     :  77 |   6 |  88 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
3B Craig Worthington         33| 1B :  88       2  -2     :  88 |    :                         :   0 |   0 |  88 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
1B Matt Stairs               30| RF :  87       1  -4     :  84 |    :                         :   0 |   3 |  87 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
MR Keith Brown               34| SP :      97      -8     :  89 |    :                         :   0 |  -2 |  87 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
2B Mike Benjamin             32| 3B :  86       2  -3     :  85 |    :                         :   0 |   1 |  86 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
LF Gary Thurman              33| RF :  87       2  -3     :  86 |    :                         :   0 |   0 |  86 | -322-646 |       $300k r |        :        |  p933 | Atlanta Braves       | *
 C Jason LaRue               24| RF :  75       3 -14     :  63 | LF :  89       4 -13  -1     :  79 |   6 |  85 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
1B Jeff Bagwell              30| 1B :  83       4  -5     :  82 |    :                         :   0 |   3 |  85 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SS Royce Clayton             28| DH :  85       0  -8     :  77 | DH :  92       0 -13  -1     :  79 |   5 |  84 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
SS Tomas de la Rosa          20| SS :  67      10 -20     :  57 | SS :  81      10 -11  -4     :  76 |   6 |  82 | -3337512 |               |        :        |  p358 | Atlanta Braves       | ++
LF Darren Lewis              31| CF :  77       9  -7     :  79 |    :                         :   0 |   2 |  81 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
RF Junior Felix              30| DH :  85       0  -8     :  77 |    :                         :   0 |   3 |  80 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *
CF Pat Lennon                30| DH :  85       0  -8     :  77 |    :                         :   0 |   3 |  80 | -222-1-1 |               |        :        |  p932 | Atlanta Braves       | *
 C Angelo Encarnacion        29|  C :  79      -1  -3     :  75 |    :                         :   0 |   4 |  79 | 61------ |               |        :        |  p642 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     235     130 117 : 482 |    :                         :   0 |   3 | 485 |          |         $8Mx2 | $45.69M:$46.58M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     205     100  87 : 392 |    :                         :   0 |   1 | 393 |          |      $4.28Mx2 | $34.59M:$35.27M |  p638 | San Francisco Giants | ***
SP John Habyan               34| SP :     183      78  65 : 326 |    :                         :   0 |  -2 | 324 |          | I      $20Mx2 | $26.45M:$26.97M |  p382 | San Francisco Giants | ***
CL Kazuhiro Sasaki           30| MR :     174      71     : 245 |    :                         :   0 |   3 | 248 |          |  F   $2.44M   | $13.13M:$13.39M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               30|  C : 129     -13  35  31 : 183 |    :                         :   0 |   3 | 186 | 32------ |        $24Mx3 | $12.21M:$12.45M | p1164 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 118      10  37     : 165 |    :                         :   0 |   2 | 167 | -33821-3 |       $9.5Mx3 |  $6.84M: $6.98M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 117      -5  31  27 : 171 |    :                         :   0 | -12 | 159 | 5312---3 |     $12.11Mx2 | $10.73M:$10.94M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             24| 1B : 100       0   7     : 107 | 1B : 110       0  12  17     : 139 |   6 | 145 | -22212-1 |   1           |  $1.29M: $1.32M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          23| 2B :  91      10   7     : 108 | 2B : 100      10   4  17     : 131 |   6 | 137 | -3867512 |   3   $300k r |  $1.29M: $1.32M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            32| LF : 112       3  21     : 136 |    :                         :   0 |   1 | 137 | -2221634 |      $8.99Mx3 |  $3.88M: $3.96M |  p270 | San Francisco Giants | ***^
SS Neifi Perez               25| SS :  90      14   8     : 112 | SS :  94      14  -2  14     : 120 |   6 | 126 | -3778516 |   6           |  $1.48M: $1.51M | p1083 | San Francisco Giants | ++++
SS Michael Young             21| SS :  81       4 -12     :  73 | SS : 101       4   0  10     : 114 |   6 | 120 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  86       7  12   7 : 112 |  C :  87       7 -12   7     :  89 |   5 | 117 | 82---1-2 |       $300k a |  $3.51M: $3.58M | p1271 | San Francisco Giants | **
RF Dante Bichette            34| RF :  95       7  10     : 112 |    :                         :   0 |  -2 | 110 | -312-468 |      $9.55Mx2 |  $1.85M: $1.89M |  p143 | San Francisco Giants | **^
CF Rob Ducey                 33| CF :  93       8   8     : 109 |    :                         :   0 |   0 | 109 | -3221878 |     $485.7k a |  $1.48M: $1.51M |  p446 | San Francisco Giants | **
1B Mark Carreon              35| LF : 100       3   9     : 112 |    :                         :   0 |  -6 | 106 | -412-622 |       $770kx3 |  $1.66M:  $1.7M |  p176 | San Francisco Giants | **
LF Ross Gload                22| 1B :  81       1 -11     :  71 | 1B :  96       1  -4   4     :  97 |   6 | 103 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             33| SS :  95       3   2     : 100 |    :                         :   0 |   0 | 100 | -24252-2 |       $300k a | $369.9k:$377.2k |  p586 | San Francisco Giants | **
CF Shane Spencer             26| CF :  84       7  -1     :  90 | CF :  81       7 -11  -4     :  73 |   6 |  96 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
LF Jason Bates               27| CF :  86       5  -1     :  90 | CF :  87       5 -10  -1     :  81 |   6 |  96 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
SS Jim Presley               36| SS :  98       4   6     : 108 |    :                         :   0 | -12 |  96 | -3445--- |      $1.49Mx3 |  $1.11M: $1.13M | p2912 | San Francisco Giants | **^
 C Johnny Estrada            22| DH :  78       0 -15     :  63 | DH :  94       0  -7   1     :  88 |   6 |  94 | 41---1-2 |   8           |        :        |  p498 | San Francisco Giants | +++-
 C Henry Mercedes            29|  C :  71      13   3     :  86 |    :                         :   0 |   4 |  90 | 9412-1-- |               | $554.9k:$565.8k |  p990 | San Francisco Giants | *
CF Bo Jackson                35| DH :  94       0   1     :  95 |    :                         :   0 |  -6 |  89 | -1---313 |  F      $5M   |   $185k:$188.6k |  p798 | San Francisco Giants | *^
RF Chuck Carr                31| CF :  77      12  -3     :  86 |    :                         :   0 |   2 |  88 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
2B Brent Abernathy           21| 2B :  65       1 -27     :  39 | 2B :  92       1 -16   0     :  77 |   6 |  83 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
MR Ricky Bottalico           29| MR :      85      -6     :  79 |    :                         :   0 |   4 |  83 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | **^
CF Pat Watkins               26| CF :  73       8 -12     :  69 | CF :  87       8 -22   2     :  75 |   6 |  81 | -2122673 |               |        :        | p1475 | San Francisco Giants | *
SS Alex Cintron              19| 3B :  66       4 -20     :  51 | 3B :  83       4 -10  -4     :  73 |   6 |  79 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
1B Jeff Liefer               24| 1B :  74       1 -18     :  57 | 1B :  85       1 -14  -7     :  65 |   6 |  71 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Chris Holt                27| SP :      84     -21     :  63 | SP :      84     -59 -15     :   9 |   6 |  69 |          |               |        :        |  p805 | San Francisco Giants | *
SP Jaret Wright              22| MR :      51     -35     :  16 | SP :      92     -31  -7     :  54 |   6 |  60 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
RF Brian Buchanan            25| 1B :  72       0 -20     :  52 | 1B :  83       0 -20 -10     :  54 |   6 |  60 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
SP Nate Cornejo              19| MR :      39     -46     :  -7 | SP :      77      -3 -22     :  52 |   6 |  58 |          |               |        :        |  p323 | San Francisco Giants | +++
SP Pat Hentgen               29| SP :      79     -26     :  53 |    :                         :   0 |   4 |  57 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
1B Dave McCarty              28| 1B :  68       4 -21     :  51 | 1B :  71       4 -30 -18     :  27 |   5 |  56 | -612-625 | I             |        :        |  p950 | San Francisco Giants | *
SP Cal Eldred                30| SP :      79     -26     :  53 |    :                         :   0 |   3 |  56 |          |               |        :        |  p406 | San Francisco Giants | *
CL Jose Valverde             20| MR :      51     -35     :  16 | MR :      72     -19 -18     :  35 |   6 |  41 |          |               |        :        | p1568 | San Francisco Giants | ++++
SP Ruben Quevedo             19| MR :      45     -40     :   5 | SP :      64       4 -35     :  34 |   6 |  40 |          |               |        :        | p1002 | San Francisco Giants | +++
SP Tomo Ohka                 22| MR :      48     -37     :  11 | SP :      81     -34 -18     :  29 |   6 |  35 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
SP Brett Tomko               25| MR :      50     -36     :  14 | SP :      88     -50 -11     :  27 |   6 |  33 |          |   4           |        :        | p1230 | San Francisco Giants | ++++
SP Eric Milton               23| MR :      44     -41     :   3 | SP :      80     -35 -19     :  26 |   6 |  32 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Chris Brock               28| MR :      54     -33     :  21 |    :      89     -88 -10     :  -9 |   5 |  26 |          |               |        :        |  p140 | San Francisco Giants | *
SP Tony Saunders             24| MR :      42     -43     :   0 | SP :      79     -47 -20     :  13 |   6 |  19 |          |   5           |        :        | p1309 | *CEI* San Francis... | ++++
MR Randy O'Neal              38| SP :      74     -31     :  43 |    :                         :   0 | -30 |  13 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **
SP Glendon Rusch             23| MR :      42     -43     :   0 | SP :      70     -37 -29     :   4 |   6 |  10 |          |               |        :        | p1257 | San Francisco Giants | ++-
MR Andy Van hekken           19| MR :      32     -52     : -20 | MR :      52     -16 -35     :   1 |   6 |   7 |          |               |        :        | p1571 | San Francisco Giants | ++
SP Matt Clement              24| MR :      42     -43     :   0 |    :      56     -46 -43     : -34 |   6 |   6 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Mike Lincoln              23| MR :      42     -43     :  -2 |    :      65     -39 -34     :  -7 |   6 |   4 |          |               |        :        |  p995 | San Francisco Giants | +++
SP Jim Parque                23| MR :      42     -43     :  -2 |    :      66     -39 -33     :  -5 |   6 |   4 |          |               |        :        | p1365 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.07)

American League
East ----------------+
Baltimore Orioles    | 102.8 103.8 106.5 |  88.4  86.3  73.1 |  61-101 0.377 |  89- 70 0.560 |  90- 72 0.556 ( 4) 
Detroit Tigers       | 103.7 104.8 108.2 |  90.4  87.6  76.6 |  66- 96 0.407 |  84- 75 0.528 |  85- 77 0.525 ( 7) 
Cleveland Indians    |  96.3  96.6  92.8 |  98.5  92.9  90.9 |  67- 95 0.416 |  82- 77 0.516 |  83- 79 0.512 (10) 
New York (A) Yankees | 101.4 102.3 103.7 |  77.3  74.8  47.6 |  32-130 0.196 |  63- 96 0.396 |  64- 98 0.395 (18) 
Boston Red Sox       |  99.8  98.6  98.4 |  73.9  66.9  33.0 |  15-147 0.096 |  62- 97 0.390 |  62-100 0.383 (20) 
West ----------------+
Anaheim Angels       | 103.2 103.0 106.1 |  93.1  97.8  90.9 |  78- 84 0.482 |  95- 64 0.597 |  96- 66 0.593 ( 2) 
Oakland Athletics    |  94.5  94.2  88.4 | 114.0 119.4 129.6 |  92- 70 0.567 |  90- 69 0.566 |  92- 70 0.568 ( 3) 
Chicago (A) White... |  99.5  99.5  99.0 | 116.9 116.9 130.6 | 101- 61 0.626 |  85- 74 0.535 |  87- 75 0.537 ( 6) 
Texas Rangers        |  98.0  97.0  95.0 |  98.9  98.0  96.9 |  74- 88 0.459 |  78- 81 0.491 |  79- 83 0.488 (13) 
Minnesota Twins      |  97.4  95.7  92.9 |  89.7  89.2  77.9 |  56-106 0.344 |  67- 92 0.421 |  68- 94 0.420 (17) 

National League
East ----------------+
Pittsburgh Pirates   | 102.4 101.9 104.3 | 113.4 116.1 126.7 | 103- 59 0.636 | 106- 53 0.667 | 108- 54 0.667 ( 1) 
Chicago (N) Cubs     | 101.2 100.2 101.4 |  91.8  90.4  81.4 |  66- 96 0.405 |  83- 76 0.522 |  84- 78 0.519 ( 9) 
Philadelphia Phil... |  97.5  97.8  95.2 | 112.2 108.3 119.7 |  92- 70 0.565 |  76- 83 0.478 |  78- 84 0.481 (14) 
New York (N) Mets    |  98.8  98.4  97.2 | 133.8 140.2 156.9 | 113- 49 0.699 |  72- 87 0.453 |  74- 88 0.457 (15) 
St. Louis Cardinals  |  96.0  96.6  92.5 |  97.4  96.3  93.6 |  69- 93 0.428 |  69- 90 0.434 |  70- 92 0.432 (16) 
West ----------------+
Cincinnati Reds      | 102.5 103.0 105.3 | 116.0 112.9 127.0 | 104- 58 0.641 |  85- 74 0.535 |  87- 75 0.537 ( 5) 
Atlanta Braves       |  99.5 100.3  99.9 | 116.0 117.9 130.5 | 102- 60 0.629 |  82- 77 0.516 |  84- 78 0.519 ( 8) 
Houston Astros       | 101.5 101.5 103.0 | 100.4 107.3 107.2 |  89- 73 0.549 |  80- 79 0.503 |  82- 80 0.506 (11) 
San Francisco Giants | 100.9 102.1 103.0 | 101.7 108.9 109.9 |  91- 71 0.562 |  79- 80 0.497 |  81- 81 0.500 (12) 
Los Angeles Dodgers  | 103.1 102.6 105.6 |  76.0  71.9  42.3 |  27-135 0.166 |  63- 96 0.396 |  63- 99 0.389 (19) 
                     |             102.1 |             123.0 |

--- Non Top prospects ---
LF Joe McEwing               25| SS :  94       8   6     : 108 | SS : 106       8   2  20     : 136 |   6 | 142 | -3556522 |               |  $1.11M: $1.13M | p1310 | Boston Red Sox       | +++-
3B Chris Stynes              25| LF :  90       2  -3     :  89 | LF : 106       2  -2  14     : 121 |   6 | 127 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
1B Josh Phelps               20| RF :  72       5 -15     :  62 | RF : 101       5  -6  13     : 113 |   6 | 119 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  84      -6  -2     :  76 | DH : 101       0   3   8     : 112 |   6 | 118 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
RF Jose Guillen              22| RF :  85       2  -5     :  82 | LF : 100       3   0   9     : 112 |   6 | 118 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
SS David Eckstein            23| SS :  80      10  -7     :  83 | SS :  97      10  -7  12     : 112 |   6 | 118 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
1B Todd Hollandsworth        25| 1B :  91       1  -1     :  91 | 1B : 102       1  -1  10     : 112 |   6 | 118 | -3---434 |               |        :        |  p795 | St. Louis Cardinals  | ++++
3B Akinori Iwamura           19| 3B :  88       8   6     : 102 | 3B :  87       8  12   4     : 111 |   6 | 117 | -2271--- |               |  $1.11M: $1.13M |  p697 | Boston Red Sox       | +++
RF Howie Clark               24| 1B :  82       4  -6     :  80 | 1B :  99       4  -6  10     : 107 |   6 | 113 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
CF Brady Clark               25| CF :  82       7  -3     :  86 | CF :  97       7 -10  11     : 106 |   6 | 112 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Matt Treanor              22|  C :  78       2   0     :  80 |  C :  96       2  -7  11     : 103 |   6 | 109 | 63------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
3B Morgan Ensberg            23| 3B :  87       4   1     :  93 | 3B :  93       4   0   6     : 103 |   6 | 109 | -216---- |               |   $185k:$188.6k |  p427 | Minnesota Twins      | ++++
3B Shea Hillenbrand          23| 1B :  84       2  -6     :  80 | 1B :  97       2  -3   6     : 103 |   6 | 109 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
