  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5210000000000212, 0.12200000000000005])
act: 49301


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.74


Batting: 7088/17622 0.287/0.713
Pitching: 11909/12548 0.487/0.513

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09157474584231722, RandomForest(...)), (0.08229836856275392, Isotonic(...)), (0.09053499077321288, Huber(...)), (0.0901864196760593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.1394512]Intercept: 0.16380654118955268Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0946180718260462, RandomForest(...)), (0.0761405021878608, Isotonic(...)), (0.10409774863129732, Huber(...)), (0.10199399776894995, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 48.  4. 17. 13.  0.  0.]Coefficients: [0.06152261]Intercept: 0.007320580073156676Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.09517526315848295, RandomForest(...)), (-0.07969553999223393, Isotonic(...)), (-0.02252402803737677, Huber(...)), (-0.07303352231346716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00222952  0.00506627 -0.00619282  0.000517   -0.00181984  0.0009188  0.01386775]Intercept: -0.002404891686027304Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.017173702378624922, RandomForest(...)), (0.006593862057754585, Isotonic(...)), (0.013357856406919444, Huber(...)), (0.015400101045421518, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34620604881757294, RandomForest(...)), (0.3563775938890886, Isotonic(...)), (0.36983076278613547, Huber(...)), (0.3707820347072301, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 216.   0.  12.]Coefficients: [ 1.63657626e-04  1.24502288e-04  1.01213516e-03 -7.65793800e-05]Intercept: 0.005669407650230732Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45889313271470195, RandomForest(...)), (0.33361278388695914, Isotonic(...)), (0.4469868250000471, Huber(...)), (0.4502126571039516, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 319.  11.]Coefficients: [-3.35229598e-04 -1.77952441e-04  1.79820567e-04  6.07344867e-04 -4.60834155e-03  4.02829592e-05]Intercept: 0.4588409623472157Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11977402123524013, RandomForest(...)), (0.15645589924284373, Isotonic(...)), (0.14651451297441156, Huber(...)), (0.14943679369521798, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1841312442990158, RandomForest(...)), (0.191935258530609, Isotonic(...)), (0.21939266746126074, Huber(...)), (0.2211314244521244, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00012793 -0.00089128]Intercept: 0.10875870133863094Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18245862297007595, RandomForest(...)), (0.17556340145752683, Isotonic(...)), (0.196258994366603, Huber(...)), (0.2042421743778289, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.58223046e-05 -9.28204624e-04  1.17627730e-04]Intercept: 0.090757262675352Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31491522997937405, RandomForest(...)), (0.3118129583628431, Isotonic(...)), (0.3507717133042843, Huber(...)), (0.36712821172510096, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.27203882e-05  1.65426816e-04 -1.57697890e-04 -1.79158704e-03  2.12773388e-04 -6.58102808e-04]Intercept: 0.18565468576271987Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2503619183010262, RandomForest(...)), (0.22447394376869192, Isotonic(...)), (0.2092931699060794, Huber(...)), (0.20530172890759693, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  97  98 100 100 101 101 104 104 107 107
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 101 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  94  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 16) 102 |  33  56  72  82  85  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 11) 101 |  66  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 18) 105 |  52  57  63  68  75  82  90  99 109 120
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  95  94  93
     Groundball Pct. |  96 ( -2)  94 |  99  98  97  96  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.522 121 105 | .339/.407/.519 120 113 | -2---484  13 | ++ || 133 || ML    1 |
RF Raul Gonzalez             23| CF :  74       9 -14     :  69 | CF :  92       9 -12   8     :  97 |   6 | 103 | -2111775 |   8           |        :        |  p585 | Houston Astros       | +++
 C Doug Mirabelli            26| DH :  87       0  -2     :  85 | DH :  96       0  -6   7     :  97 |   6 | 103 | 52------ |               |        :        | p1325 | Houston Astros       | *
3B Mickey Tettleton          37| DH : 106       0  17     : 123 |    :                         :   0 | -20 | 103 | 6312-1-1 |  F      $4M   |  $2.74M: $3.84M | p1571 | Houston Astros       | **
1B Roberto Petagine          26| RF :  89       3   2     :  94 | RF :  92       3  -4   5     :  96 |   6 | 102 | -421-456 |               | $322.3k:$451.7k | p1373 | Houston Astros       | *
MR Rheal Cormier             30| SP :      93       5     :  99 |    :                         :   0 |   3 | 102 |          |  F    $845k   | $805.9k: $1.13M |  p296 | *CEI* Houston Astros | ***^
MR Tom M. McCarthy           36| MR :      97      16     : 113 |    :                         :   0 | -12 | 101 |          |  F   $6.25M   |  $2.58M: $3.61M | p1213 | Houston Astros       | ***
LF Rene Reyes                19| RF :  61       3 -26     :  38 | RF :  94       3  -9   7     :  94 |   6 | 100 | -2---446 |   7           |        :        | p1516 | Houston Astros       | +++-
CF Terry Jones               26| CF :  79      13  -6     :  86 | CF :  87      13 -14   6     :  92 |   6 |  98 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            29| DH :  91       0   2     :  93 |    :                         :   0 |   4 |  97 | -1---212 |               | $322.3k:$451.7k | p1197 | Houston Astros       | **
3B Chris C. Jones            31| 1B :  90       1   1     :  92 |    :                         :   0 |   2 |  94 | -422-1-1 |               | $161.2k:$225.9k |  p658 | Houston Astros       | *
SP Steve Avery               27| SP :      84      -4     :  81 | SP :      99     -23  10     :  87 |   6 |  93 |          |               |        :        |   p69 | Houston Astros       | *^
CF Marty Cordova             28| LF :  86       2  -4     :  84 | LF :  86       2 -10  -3     :  76 |   5 |  89 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B Felipe Crespo             24| 3B :  78       5  -8     :  75 | 3B :  86       5 -11   1     :  81 |   6 |  87 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            29| DH :  86       0  -3     :  83 |    :                         :   0 |   4 |  87 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
2B John McDonald             23| SS :  66       8 -19     :  55 | SS :  86       8 -20   3     :  77 |   6 |  83 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
CF Endy Chavez               19| RF :  64       4 -21     :  47 | RF :  82       4  -6  -4     :  76 |   6 |  82 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              32| DH :  85       0  -4     :  81 |    :                         :   0 |   1 |  82 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
3B Kevin Orie                25| 3B :  79       1 -10     :  70 | 3B :  80       1 -13  -9     :  59 |   6 |  76 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
 C Scott Servais             30|  C :  80       0  -7     :  73 |    :                         :   0 |   3 |  76 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            21| DH :  66       0 -23     :  43 | DH :  86       0 -14  -3     :  69 |   6 |  75 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Chris Donnels             31| 1B :  79       2  -9     :  72 |    :                         :   0 |   2 |  74 | -515---- |               |        :        |  p478 | Houston Astros       | *
SP Kevin Campbell            32| SP :      80      -8     :  72 |    :                         :   0 |   1 |  73 |          |               |        :        |  p284 | Houston Astros       | *
SP David Weathers            28| SP :      77     -11     :  66 | SP :      85     -42  -4     :  39 |   5 |  71 |          |               |        :        | p1345 | Houston Astros       | *
 C Jayhawk Owens             28| DH :  77       0 -12     :  65 | DH :  85       0 -19  -4     :  62 |   5 |  70 | 321----- |       $300k a |        :        | p1366 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :      89       1     :  90 | SP :     200      22 111  80 : 413 |   6 | 419 |          |   3           | $161.2k:$225.9k | p1449 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      61     -27     :  34 | SP :     161      -7  72  41 : 267 |   6 | 273 |          |   6           |        :        | p1192 | Los Angeles Dodgers  | +++++
CF Matt Lawton               25| RF : 121       5  37   7 : 169 | CF : 124      10  29  40   5 : 207 |   6 | 213 | -2---777 |   2   $300k r |  $6.93M: $9.71M |  p856 | Los Angeles Dodgers  | +++++
SP Jamey Wright              22| SP :      83      -5     :  78 | SP :     133      15  44  13 : 205 |   6 | 211 |          |   1           |        :        | p1501 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            20| CF :  98      10  11     : 120 | CF : 112      10  24  29     : 176 |   6 | 182 | -3111575 |   4           |  $1.77M: $2.48M |   p75 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 114       0  25     : 139 | DH : 120       0  21  31     : 172 |   6 | 178 | -3221444 |      $1.29M a |  $4.03M: $5.65M |  p506 | Los Angeles Dodgers  | **^
2B Todd Walker               24| 1B : 106       2  17     : 125 | 1B : 119       2  17  31     : 168 |   6 | 174 | -4552--- |   5   $300k r |  $2.74M: $3.84M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 106       5  23     : 134 |  C : 113       5  13  29     : 160 |   6 | 166 | 82---213 |      $5.96M a |  $3.71M: $5.19M |  p999 | Los Angeles Dodgers  | ***^
SP Kerry Wood                20| SP :      67     -21     :  47 | SP :     117       9  28     : 154 |   6 | 160 |          |   8           |        :        | p2930 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 104       0  15     : 119 | DH : 111       0  10  22     : 143 |   6 | 149 | -1---3-2 |     $385.7k a |  $2.42M: $3.39M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             25| DH : 100       0  11     : 111 | DH : 107       0   8  18     : 133 |   6 | 139 | -1---212 |               |  $1.77M: $2.48M | p1435 | Los Angeles Dodgers  | ++++-
3B Aramis Ramirez            19| DH :  77       0 -12     :  65 | DH : 107       0   7  18     : 131 |   6 | 137 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               24| RF :  79       2  -8     :  73 | RF : 112       2 -10  25     : 129 |   6 | 135 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               29| 1B : 104       4  18     : 126 |    :                         :   0 |   4 | 130 | -7------ |      $2.49M a |   $2.9M: $4.07M |  p555 | Los Angeles Dodgers  | ***
 C Kenji Johjima             21| 1B :  86       1  -3     :  83 | 1B : 102       1   6  13     : 122 |   6 | 128 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
3B Kevin Young               28| 1B : 102       2  14     : 119 | 1B : 100       2   6  12     : 121 |   5 | 126 | -515-3-1 |       $300k r |  $2.26M: $3.16M | p1445 | Los Angeles Dodgers  | **^
MR Jayson Durocher           23| MR :      42     -31     :  12 | MR :     120     -35  32     : 117 |   6 | 123 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
 C George E. Williams        28| DH :  95       0   6     : 101 | 1B : 104       0  -1  14     : 118 |   5 | 123 | 43---2-1 |       $300k r |   $967k: $1.36M | p1443 | Los Angeles Dodgers  | **
RF Tony Barron               31| RF :  99       5  15     : 119 |    :                         :   0 |   2 | 121 | -2---227 |  F  $464.3k   |  $2.42M: $3.39M |  p152 | Los Angeles Dodgers  | **^
LF Kevin Reimer              33| DH : 103       0  14     : 117 |    :                         :   0 |   0 | 117 | -1---3-2 |               |  $2.26M: $3.16M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              21| RF :  78       3  -9     :  72 | RF :  98       3  -2  11     : 110 |   6 | 116 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
3B Chris Gomez               26| 1B :  85       1  -4     :  83 | 1B : 102       1  -8  13     : 109 |   6 | 115 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
2B Alfonso Soriano           21| LF :  72       5 -15     :  62 | LF :  98       5  -8  12     : 108 |   6 | 114 | -2514735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
 C Chris Widger              26| DH :  91       0   2     :  93 | DH :  99       0  -2  10     : 107 |   6 | 113 | 21------ |               | $322.3k:$451.7k | p1531 | Los Angeles Dodgers  | *
2B Tony Graffanino           25| 3B :  91       6   6     : 102 | LF :  92       6  -1   7     : 104 |   6 | 110 | -5665725 |               |   $967k: $1.36M |  p544 | Los Angeles Dodgers  | +++-
SS Lou Collier               24| LF :  81       4  -8     :  77 | LF :  97       4  -8  10     : 102 |   6 | 108 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               24| CF :  75       8 -14     :  69 | CF :  96       8 -14  10     : 100 |   6 | 106 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| DH :  79       0 -10     :  69 | DH : 100       0 -13  11     :  98 |   6 | 104 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
SP Kevin Tapani              33| SP :      95       7     : 102 |    :                         :   0 |   0 | 102 |          |       $2.2M a |  $1.13M: $1.58M | p1237 | Los Angeles Dodgers  | **
RF Jeffrey Hammonds          26| LF :  83       5  -4     :  83 | LF :  93       5 -10   7     :  95 |   6 | 101 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                27| DH :  90       0   1     :  91 | DH :  92       0  -4   3     :  91 |   6 |  97 | -2223--- |       $300k a | $161.2k:$225.9k |  p884 | Los Angeles Dodgers  | *
CF Jeff DaVanon              23| LF :  75       4 -14     :  65 | LF :  92       4 -11   5     :  89 |   6 |  95 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               25| DH :  82       0  -7     :  75 | SS :  92       2 -10   2     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Mike Devereaux            34| DH :  91       0   2     :  93 |    :                         :   0 |  -2 |  91 | -2---324 |       $350k a | $322.3k:$451.7k |  p203 | Los Angeles Dodgers  | *^
MR Bob Sebra                 35| SP :      91       3     :  94 |    :                         :   0 |  -6 |  88 |          | I    $1.05M a | $483.5k:$677.6k |  p866 | Los Angeles Dodgers  | ***
LF Emil Brown                22| RF :  70       1 -18     :  53 | CF :  89       4 -12  -1     :  80 |   6 |  86 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Ben Davis                 20| DH :  68       0 -21     :  47 | DH :  87       0  -6  -2     :  79 |   6 |  85 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      76      -1     :  75 | MR :      78     -15  -5     :  57 |   6 |  81 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SS Chris Snopek              27| SS :  75       6 -11     :  70 | SS :  86       6 -19   1     :  75 |   6 |  81 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  85       0  -4     :  81 |    :                         :   0 |  -2 |  79 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Geoff Blum                24| 1B :  72       3 -16     :  59 | 1B :  87       3 -17   0     :  72 |   6 |  78 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Mike J. Grace             27| SP :      80      -8     :  72 | SP :      92     -27   4     :  69 |   6 |  78 |          | I             |        :        |  p540 | Los Angeles Dodgers  | *
SP Jack Armstrong            32| SP :      80      -8     :  73 |    :                         :   0 |   1 |  74 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  79       0 -10     :  69 |    :                         :   0 |   3 |  72 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
1B Jeff King                 32| DH :  79       0 -10     :  69 |    :                         :   0 |   1 |  70 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SS Terry Shumpert            31| DH :  78       0 -11     :  67 |    :                         :   0 |   2 |  69 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Mike Hartley              36| SP :      85      -3     :  81 |    :                         :   0 | -12 |  69 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
SP Brad Radke                24| SP :      72     -16     :  56 | SP :      82     -14  -7     :  61 |   6 |  67 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
RF Casey Blake               24| 1B :  70       1 -19     :  52 | 1B :  83       1 -19  -6     :  60 |   6 |  66 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Rigo Beltran              27| MR :      68      -8     :  60 | MR :      80     -39  -4     :  37 |   6 |  66 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     161      73  47 : 281 | SP :     199      58 110  79 : 447 |   6 | 453 |          |       $300k r | $19.34M: $27.1M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     172      84  58 : 314 |    :                         :   0 |   1 | 315 |          |        $10Mx4 | $22.89M:$32.07M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     178      87  17 : 282 |    :                         :   0 |  -2 | 280 |          |      $5.12M e | $16.76M:$23.49M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     153      65  39 : 257 |    :                         :   0 |   2 | 259 |          |      $2.89M e | $16.76M:$23.49M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              24| SP :     103      15     : 118 | SP :     130      17  41  11 : 200 |   6 | 206 |          |   1           |  $2.42M: $3.39M | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              31| MR :     138      52     : 189 |    :                         :   0 |   2 | 191 |          |       $3.5Mx2 |  $8.38M:$11.74M |  p109 | Atlanta Braves       | ****
MR Brendan Donnelly          26| MR :      71      -6     :  65 | MR :     144     -32  52   2 : 167 |   6 | 173 |          |       $300k r |        :        |  p469 | Atlanta Braves       | ***^
CF Ichiro Suzuki             23| CF :  92      11   6     : 109 | CF : 113      11   6  30     : 160 |   6 | 166 | -3---676 |     $485.7k a |   $967k: $1.36M | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     111      23     : 134 | SP :     117       4  28     : 149 |   6 | 155 |          |       $300k r |  $3.71M: $5.19M |  p789 | Atlanta Braves       | **^
RF Jeremy Giambi             22| 1B :  86       4  -1     :  89 | 1B : 111       4   4  25     : 143 |   6 | 149 | -61113-3 |   5           |        :        |  p681 | Atlanta Braves       | +++++
SS Mark Quinn                23| RF :  95       3   9     : 107 | RF : 107       3   9  21     : 140 |   6 | 146 | -3224516 |   4   $300k r |  $1.45M: $2.03M |  p968 | Atlanta Braves       | +++++
MR Keith Brown               33| SP :     114      26     : 140 |    :                         :   0 |   0 | 140 |          |       $1.7Mx2 |  $4.19M: $5.87M |  p255 | Atlanta Braves       | ***^
 C Victor Martinez           18| 1B :  75       1 -14     :  62 | 1B : 106       1   9  17     : 133 |   6 | 139 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  80       5  -5     :  80 | 3B : 112       5 -13  27     : 132 |   6 | 138 | -6261514 |               |        :        |  p938 | Atlanta Braves       | *****
SP Ramon A. Garcia           28| SP :     100      12     : 112 | SP :     118     -18  29     : 129 |   5 | 134 |          |       $300k a |  $1.93M: $2.71M |  p485 | Atlanta Braves       | **
LF Geoff Jenkins             23| LF :  89       5   2     :  96 | LF : 102       5   3  16     : 126 |   6 | 132 | -2---726 |   8           | $322.3k:$451.7k |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| 1B : 109       1  20     : 129 |    :                         :   0 |   3 | 132 | -3---313 |       $2.8M e |  $3.22M: $4.52M | p1224 | Atlanta Braves       | ***
3B Jay Bell                  31| SS : 103       8  18     : 129 |    :                         :   0 |   2 | 131 | -3446554 |      $3.33Mx4 |   $2.9M: $4.07M |  p105 | Atlanta Braves       | **^
1B Mark Grace                33| 1B : 110       1  21     : 131 |    :                         :   0 |   0 | 131 | -3------ |       $770kx2 |  $3.38M: $4.74M |  p289 | Atlanta Braves       | **^
CF Jose Gonzalez             32| LF : 102       6  16     : 124 |    :                         :   0 |   1 | 125 | -2---766 |  F   $1.81M   |  $2.58M: $3.61M |  p371 | Atlanta Braves       | **^
 C Francisco Cabrera         30| DH : 102       0  13     : 115 |    :                         :   0 |   3 | 118 | 42---312 |       $610kx2 |   $2.1M: $2.94M |   p87 | Atlanta Braves       | **
RF Butch Huskey              25| DH :  70       0 -19     :  51 | DH : 109       0 -22  20     : 107 |   6 | 113 | 12221212 |   7           |        :        | p2926 | Atlanta Braves       | ++++-
CF Vernon Wells              18| LF :  65       5 -22     :  48 | LF :  93       5  -1   7     : 105 |   6 | 111 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Jolbert Cabrera           24| DH :  85       0  -4     :  81 | 1B :  96       0  -4   6     :  99 |   6 | 105 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
1B Randall Simon             22| 1B :  80       3  -7     :  76 | 1B :  92       3  -2   5     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Tony Batista              23| SS :  72       2 -18     :  57 | SS :  98       2 -14   9     :  96 |   6 | 102 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
2B Jamey Carroll             23| 3B :  71       2 -18     :  54 | 3B :  99       2 -15  10     :  96 |   6 | 102 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
RF Marcus Thames             20| 1B :  68       1 -21     :  49 | 1B :  94       1  -6   5     :  95 |   6 | 101 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SP Brett Hinchliffe          23| MR :      48     -26     :  21 | SP :     105     -26  16     :  95 |   6 | 101 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
2B Royce Clayton             27| SS :  85       2  -5     :  82 | SS :  93       2  -9   4     :  91 |   6 |  97 | -2525244 |               |        :        |  p298 | Atlanta Braves       | *
CF Gary Thurman              32| RF :  90       3   3     :  96 |    :                         :   0 |   1 |  97 | -322-646 |               | $483.5k:$677.6k |  p933 | Atlanta Braves       | *
SP Ramon J. Martinez         29| SP :      90       2     :  92 |    :                         :   0 |   4 |  96 |          |       $350k e | $322.3k:$451.7k | p1024 | Atlanta Braves       | **
LF Juan Rivera               19| 1B :  63       1 -26     :  38 | LF :  92       2  -7   3     :  89 |   6 |  95 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
LF Ray McDavid               26| DH :  81       0  -8     :  73 | DH :  95       0 -12   6     :  89 |   6 |  95 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
SS Jorge Velandia            22| SS :  68       8 -17     :  59 | SS :  88       8 -14   5     :  87 |   6 |  93 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
MR Steve J. Kline            25| MR :      77      -1     :  76 | MR :      93     -15   8     :  87 |   6 |  93 |          |               |        :        |  p648 | Atlanta Braves       | ++++
SP Joel Davis                32| SP :      90       2     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a | $322.3k:$451.7k |  p405 | Atlanta Braves       | *^
RF Trent Hubbard             33| RF :  91       0   2     :  93 |    :                         :   0 |   0 |  93 | 12---535 |               | $322.3k:$451.7k |  p796 | Atlanta Braves       | *
