  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
CF Brian S. Giles            26| DH : 109       0  17     : 126 | DH : 125       0  16  33   7 : 181 |   6 | 187 | -3221444 |      $1.29M a |  $3.23M: $5.09M |  p506 | Los Angeles Dodgers  | **
CF Carlos Beltran            19| CF :  90      11   5     : 106 | CF : 112      11  17  29   0 : 169 |   6 | 175 | -3---575 |   4           | $950.6k:  $1.5M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               23| 2B : 104       2  14     : 121 | 2B : 119       2  19  30     : 169 |   6 | 175 | -4552--- |   7   $300k r |  $2.66M: $4.19M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           25|  C : 108       4  24     : 136 |  C : 114       4  17  28   0 : 163 |   6 | 169 | 82---213 |      $5.96M a |  $4.56M: $7.19M |  p999 | Los Angeles Dodgers  | ***^
LF Billy Ashley              26| DH : 106       0  14     : 120 | DH : 111       0  13  19     : 143 |   6 | 149 | -1---2-2 |     $385.7k a |  $2.66M: $4.19M |   p62 | Los Angeles Dodgers  | **^
3B Kevin Young               27| 1B : 102       2  10     : 115 | 1B : 110       2   6  20     : 138 |   6 | 144 | -515-3-1 |       $300k r |   $1.9M: $2.99M | p1445 | Los Angeles Dodgers  | **^
LF Rondell White             25| DH :  99       0   7     : 106 | DH : 109       0   8  17     : 134 |   6 | 140 | -1---212 |   T           |  $1.33M:  $2.1M | p1435 | Los Angeles Dodgers  | +++++
MR Jayson Durocher           22| MR :      55     -22     :  33 | MR :     120     -17  29     : 132 |   6 | 138 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Shawn Green               24| RF :  79       2 -12     :  69 | LF : 113       2 -10  23     : 128 |   6 | 134 | -412-546 |   6           |        :        |  p552 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              33| SP :     111      20   1 : 132 |    :                         :   0 |   0 | 132 |          |       $2.2M a |  $3.99M: $6.29M | p1237 | Los Angeles Dodgers  | ***
3B Aramis Ramirez            18| DH :  75       0 -17     :  58 | DH : 106       0   2  14     : 122 |   6 | 128 | -214---- |   8           |        :        | p1420 | No Team              | +++++
1B Robin Jennings            24| 1B :  91       1  -2     :  90 | 1B : 105       1   2  13     : 121 |   6 | 127 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++-
 C George E. Williams        27| DH :  99       0   7     : 106 | DH : 105       0   3  13     : 121 |   6 | 127 | 43---2-1 |       $300k r |  $1.33M:  $2.1M | p1443 | Los Angeles Dodgers  | **
1B Bob Hamelin               29| 1B : 103       4  13     : 120 |    :                         :   0 |   4 | 124 | -7------ |      $2.49M a |  $2.47M: $3.89M |  p555 | Los Angeles Dodgers  | ***
 C Kenji Johjima             20|  C :  79      -2 -11     :  66 | 1B : 102       1   2  10     : 115 |   6 | 121 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
RF Tony Barron               30| RF :  98       5  10     : 113 |    :                         :   0 |   3 | 116 | -2---227 |  F  $464.3k   |   $1.9M: $2.99M |  p152 | Los Angeles Dodgers  | **
LF Kevin Reimer              32| DH : 102       0  10     : 112 |    :                         :   0 |   1 | 113 | -1---3-- |               |   $1.9M: $2.99M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              20| RF :  70       3 -20     :  52 | RF :  97       3  -7   7     : 100 |   6 | 106 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               23| LF :  74       3 -16     :  61 | LF :  98       3 -11   9     :  99 |   6 | 105 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               23| CF :  68       8 -19     :  57 | CF :  96       8 -17  11     :  97 |   6 | 103 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Chris Widger              25| DH :  76       0 -16     :  60 | DH :  99       0 -15   7     :  91 |   6 |  97 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            25| LF :  75       2 -17     :  60 | LF :  97       2 -16   6     :  89 |   6 |  95 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          25| LF :  82       5  -7     :  80 | LF :  90       5  -9   2     :  88 |   6 |  94 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++
CF Jeff DaVanon              23| LF :  74       3 -16     :  61 | LF :  92       3 -11   3     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
SS Mark Lewis                27| DH :  89       0  -3     :  86 | DH :  89       0  -7  -3     :  79 |   6 |  92 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
3B Jose Macias               25| SS :  78       2 -13     :  67 | SS :  91       2 -13   1     :  81 |   6 |  87 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
 C Ben Davis                 19| DH :  70       0 -22     :  48 | DH :  86       0  -3  -6     :  77 |   6 |  83 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                22| CF :  71       4 -21     :  54 | CF :  88       4 -13  -2     :  77 |   6 |  83 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         24| MR :      78      -3     :  75 | MR :      80     -12  -6     :  61 |   6 |  81 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             26| SP :      81     -11     :  70 | SP :      94     -23   3     :  75 |   6 |  81 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
3B Casey Blake               23| RF :  71       3 -19     :  56 | RF :  86       3 -14  -3     :  72 |   6 |  78 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
SP Mike Hartley              35| SP :      88      -4     :  84 |    :                         :   0 |  -6 |  78 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
3B Chris Gomez               25| 2B :  74       6 -12     :  68 | 2B :  84       6 -17  -2     :  71 |   6 |  77 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
CL Bob Sebra                 35| SP :      86      -5     :  81 |    :                         :   0 |  -6 |  75 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***^
SP Jack Armstrong            31| SP :      81     -10     :  71 |    :                         :   0 |   2 |  73 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
1B Geoff Blum                23| 3B :  69       1 -21     :  49 | 1B :  85       3 -16  -5     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
3B Chris Snopek              26| SS :  71       7 -15     :  63 | SS :  83       7 -22  -2     :  66 |   6 |  72 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
MR Doug Linton               32| SP :      80     -11     :  70 |    :                         :   0 |   1 |  71 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  82       0 -10     :  72 |    :                         :   0 |  -2 |  70 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Rico Brogna               26| 1B :  72       2 -20     :  54 | 1B :  86       2 -21  -4     :  63 |   6 |  69 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
2B Terry Shumpert            30| SS :  76       2 -15     :  63 |    :                         :   0 |   3 |  66 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Odalis Perez              18| MR :      42     -34     :   9 | SP :      78      -6 -13     :  59 |   6 |  65 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-
MR Rigo Beltran              27| MR :      68     -11     :  57 | MR :      93     -40   5     :  58 |   6 |  64 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
1B Jeff King                 32| DH :  77       0 -15     :  62 |    :                         :   0 |   1 |  63 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        25| SP :     129      38  19 : 186 | SP :     190      35  99  75 : 399 |   6 | 405 |          |   2   $300k r | $10.84M:$17.07M |  p882 | Atlanta Braves       | +++++
SP John Smiley               31| SP :     159      67  49 : 275 |    :                         :   0 |   2 | 277 |          |        $10Mx4 | $22.05M:$34.73M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              33| MR :     141      52  13 : 205 |    :                         :   0 |   0 | 205 |          |  F   $5.12M   | $12.17M:$19.16M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      86       4     :  89 | MR :     140      -8  47  15 : 193 |   6 | 199 |          |       $300k r | $760.5k:  $1.2M |  p469 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     129      38  19 : 186 |    :                         :   0 |   3 | 189 |          |  F   $2.89M   | $10.84M:$17.07M | p1339 | Atlanta Braves       | ***^
MR Stan Belinda              30| MR :     132      44   5 : 182 |    :                         :   0 |   3 | 185 |          |       $3.5Mx2 |  $9.32M:$14.67M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  91      11   7     : 109 | CF : 114      11   6  32   3 : 165 |   6 | 171 | -3---676 |     $485.7k a |  $1.33M:  $2.1M | p1498 | Atlanta Braves       | *^
MR Felix Rodriguez           24| MR :     105      20     : 125 | MR :     119      15  29     : 162 |   6 | 168 |          |       $300k r |   $3.8M: $5.99M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              25| 3B :  77       5  -9     :  73 | 3B : 120       5 -14  34   3 : 148 |   6 | 154 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Bobby J. Jones            27| SP :     106      15     : 121 | SP :     117      -2  26   2 : 142 |   6 | 148 |          |       $300k r |  $2.85M: $4.49M |  p789 | Atlanta Braves       | **^
SP Chan Ho Park              23| SP :      81     -11     :  70 | SP :     115      -1  23   0 : 138 |   6 | 144 |          |   3           |        :        | p1055 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| CF : 108       8  20     : 136 |    :                         :   0 |   1 | 137 | -2---766 |  F   $1.81M   |   $3.8M: $5.99M |  p371 | Atlanta Braves       | **^
SS Mark Quinn                22| RF :  94       3   4     : 101 | RF : 103       3  10  14     : 130 |   6 | 136 | -2111516 |   5   $300k r | $760.5k:  $1.2M |  p968 | Atlanta Braves       | ++++-
RF Jeremy Giambi             22| 1B :  81       4 -10     :  75 | 1B : 109       4  -3  20     : 129 |   6 | 135 | -61113-3 |   7           |        :        |  p681 | Atlanta Braves       | ++++-
SS Jay Bell                  31| SS : 104       9  19     : 132 |    :                         :   0 |   2 | 134 | -3446554 |      $3.33Mx4 |  $3.61M: $5.69M |  p105 | Atlanta Braves       | ***^
LF Geoff Jenkins             22| LF :  88       5   0     :  93 | LF : 102       5   4  15     : 126 |   6 | 132 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
SP Ramon A. Garcia           28| SP :     100       9     : 109 | SP :     118     -22  27   3 : 125 |   5 | 130 |          |       $300k a |  $1.71M: $2.69M |  p485 | Atlanta Braves       | **^
LF Lee Stevens               29| DH : 109       0  17     : 126 |    :                         :   0 |   4 | 130 | -3---312 |  F    $2.8M   |  $3.23M: $5.09M | p1224 | Atlanta Braves       | ***^
 C Victor Martinez           18| DH :  72       0 -20     :  52 | 1B : 106       1  -1  14     : 120 |   6 | 126 | 53------ |   4           |        :        | p1082 | Atlanta Braves       | +++++
MR Keith Brown               33| SP :     108      17     : 125 |    :                         :   0 |   0 | 125 |          |       $1.7Mx2 |  $3.23M: $5.09M |  p255 | Atlanta Braves       | ***^
1B Mark Grace                32| DH : 105       0  13     : 118 |    :                         :   0 |   1 | 119 | -3------ |       $770kx2 |  $2.47M: $3.89M |  p289 | Atlanta Braves       | **^
 C Francisco Cabrera         30| DH : 101       0   9     : 110 |    :                         :   0 |   3 | 113 | 42---312 |       $610kx2 |  $1.71M: $2.69M |   p87 | Atlanta Braves       | **^
RF Butch Huskey              25| DH :  71       0 -21     :  50 | DH : 107       0 -20  15     : 102 |   6 | 108 | 12221212 |   T           |        :        | p2926 | Atlanta Braves       | ++++
CF Vernon Wells              18| LF :  71       5 -17     :  59 | LF :  90       5  -2   3     :  96 |   6 | 102 | -2---756 |               |        :        | p1591 | No Team              | +++-
3B Tony Batista              23| 2B :  73       2 -16     :  59 | SS :  97       3 -12   8     :  96 |   6 | 102 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SS Royce Clayton             27| SS :  84       9  -1     :  92 | SS :  91       9 -12   7     :  95 |   6 | 101 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
LF Marcus Thames             19| 1B :  69       1 -24     :  47 | 1B :  93       1  -4   2     :  92 |   6 |  98 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SP Ramon J. Martinez         28| SP :      92       1     :  93 | SP :      98     -30   7     :  74 |   5 |  98 |          |  F    $350k   | $190.1k:$299.4k | p1024 | Atlanta Braves       | **
LF Gary Thurman              32| LF :  92       3   2     :  97 |    :                         :   0 |   1 |  98 | -321-646 |               | $380.2k:$598.9k |  p933 | Atlanta Braves       | *^
1B Randall Simon             21| 1B :  70       3 -21     :  52 | 1B :  92       3 -10   2     :  87 |   6 |  93 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
SP Joel Davis                32| SP :      92       0     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a |        :        |  p405 | Atlanta Braves       | *^
 C Jerry Goff                32| DH :  92       0   0     :  92 |    :                         :   0 |   1 |  93 | 12------ |               |        :        |  p542 | Atlanta Braves       | *
3B Jolbert Cabrera           24| DH :  75       0 -17     :  58 | DH :  96       0 -14   4     :  86 |   6 |  92 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Kirk Rueter               26| SP :      84      -8     :  76 | SP :      98     -20   7     :  85 |   6 |  91 |          |               |        :        | p1312 | Atlanta Braves       | *
RF Trent Hubbard             32| DH :  91       0  -1     :  90 |    :                         :   0 |   1 |  91 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
2B Mike Benjamin             31| 2B :  87       3  -2     :  88 |    :                         :   0 |   2 |  90 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
3B Craig Worthington         31| 1B :  89       2  -3     :  88 |    :                         :   0 |   2 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
SS Candy Maldonado           36| DH :  97       0   5     : 102 |    :                         :   0 | -12 |  90 | -2221323 |               | $950.6k:  $1.5M | p1659 | No Team              | **
1B Jeff Bagwell              28| 1B :  82       4  -8     :  79 | 1B :  92       4 -16   4     :  84 |   5 |  89 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Julio Santana             24| MR :      61     -18     :  43 | SP :      99     -25   8     :  82 |   6 |  88 |          |               |        :        | p1471 | Atlanta Braves       | ++++
2B Tony Fernandez            34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *^
MR Mike Perez                32| MR :      84       2     :  86 |    :                         :   0 |   1 |  87 |          |               | $380.2k:$598.9k | p1126 | Atlanta Braves       | ***^
SP Satoru Komiyama           31| SP :      87      -4     :  83 |    :                         :   0 |   2 |  85 |          |               |        :        | p1060 | Atlanta Braves       | **
1B Matt Stairs               29| RF :  85       2  -6     :  80 |    :                         :   0 |   4 |  84 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SP Chris Hammond             31| SP :      87      -5     :  82 |    :                         :   0 |   2 |  84 |          |               |        :        |  p622 | *CEI* Atlanta Braves | *^
1B Calvin Pickering          20| DH :  74       0 -18     :  56 | DH :  86       0  -3  -6     :  77 |   6 |  83 | -3------ |               |        :        |  p864 | Atlanta Braves       | ++-
LF Ray McDavid               25| DH :  74       0 -18     :  56 | DH :  93       0 -17   1     :  77 |   6 |  83 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
CF Pat Lennon                28| DH :  85       0  -7     :  78 | DH :  91       0 -13  -1     :  77 |   5 |  83 | -222-434 |       $300k r |        :        |  p932 | Atlanta Braves       | *
 C Jason LaRue               22| LF :  71       4 -18     :  56 | LF :  87       4 -13  -2     :  76 |   6 |  82 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
RF Junior Felix              29| DH :  85       0  -7     :  78 |    :                         :   0 |   4 |  82 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             28| SP :     175      84  65 : 324 | SP :     196      53 105  81 : 434 |   5 | 439 |          |         $8Mx3 | $28.33M:$44.62M |  p809 | San Francisco Giants | ***^
SP Jose Mesa                 30| SP :     172      81  62 : 315 |    :                         :   0 |   3 | 318 |          |      $4.28Mx3 | $27.19M:$42.82M |  p638 | San Francisco Giants | ***^
SP John Habyan               33| SP :     153      61  43 : 257 |    :                         :   0 |   0 | 257 |          |  F     $20M   | $19.77M:$31.14M |  p382 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           29| MR :     144      54  15 : 212 |    :                         :   0 |   4 | 216 |          |      $2.44M a | $13.12M:$20.66M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               28| DH : 122       0  30   5 : 157 | DH : 124       0  24  32   6 : 186 |   5 | 191 | 32------ |        $24Mx4 |  $6.65M:$10.48M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 122      10  40   7 : 179 |    :                         :   0 |   4 | 183 | -33821-3 |       $9.5Mx4 |  $8.94M:$14.07M | p1335 | San Francisco Giants | ****
2B Luis A. Castillo          21| 2B :  89      11   8     : 108 | 2B : 101      11   9  20     : 141 |   6 | 147 | -3866512 |   5           |  $1.52M:  $2.4M |  p264 | San Francisco Giants | ++++
1B Mark Bellhorn             22| 2B :  92       1   2     :  95 | 2B : 109       1   8  19     : 137 |   6 | 143 | -45433-1 |   2           | $380.2k:$598.9k |   p91 | San Francisco Giants | ++++-
LF Bernard Gilkey            30| LF : 112       3  22     : 137 |    :                         :   0 |   3 | 140 | -2221634 |      $8.99Mx4 |  $4.18M: $6.59M |  p270 | San Francisco Giants | ****
 C Darren Daulton            35| DH : 118       0  26   1 : 145 |    :                         :   0 |  -6 | 139 | 3312---1 |     $12.11Mx3 |  $5.13M: $8.08M |  p326 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  83      14   3     : 100 | SS :  97      14  -2  19     : 127 |   6 | 133 | -3778516 |   3           | $570.4k:$898.3k | p1083 | San Francisco Giants | ++++
1B Mark Carreon              33| LF : 110       3  20     : 133 |    :                         :   0 |   0 | 133 | -412-622 |  F   $2.64M   |   $3.8M: $5.99M |  p176 | San Francisco Giants | **^
RF Dante Bichette            33| RF : 105       7  19     : 132 |    :                         :   0 |   0 | 132 | -312-468 |      $9.55Mx3 |  $3.61M: $5.69M |  p143 | San Francisco Giants | ****
2B Jose Lind                 32| 2B :  93      11  12     : 115 |    :                         :   0 |   1 | 116 | -3873355 |  F  $414.3k   |  $2.28M: $3.59M |  p599 | San Francisco Giants | **
