  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.21, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 38947


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.90


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  77  81  86  91  95 100 104 109 113 118
             Doubles | 103 (  1) 104 | 102 102 102 102 103 103 103 104 104 104
             Triples | 104 ( -1) 103 | 104 104 103 102 102 101 101 100  99  99
            Homeruns | 100 (  6) 106 |  97  98  99 101 104 106 108 110 111 113
               Walks | 101 (  4) 105 |  92  94  96  97  99 101 103 104 106 108
          Strikeouts | 104 ( -1) 103 | 103 103 103 103 103 103 104 104 103 103
       Running Speed | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -1) 102 | 105 105 105 103 103 103 102 102 102 102
                Hits |  97 ( 15) 112 |  44  69  91  97  97 103 112 118 144 189
             Doubles | 101 (  6) 107 |  95  95  94  94  98 101 103 107 105 104
            Homeruns | 100 (  9) 109 |  73  76  79  83  86  91  96 102 105 110
               Walks |  95 ( 18) 113 |  58  63  69  74  81  88  95 104 113 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 105 ( -4) 101 | 115 112 111 108 106 103 102 100  98  96
           Endurance | 100 (  7) 107 | 

SS Phillips, T     33| .331/.386/.524 120     | .331/.386/.524 120     | -3558445  13 | ++ || 133 || ML      |
LF Kenny Lofton              25| CF :  98       4  14     : 116 | CF : 113       4  33     : 150 |   6 | 156 | -2---578 |      $1.86M a |  $1.48M: $2.25M |  p912 | Oakland Athletics    | **^
SS Scott Brosius             26| SS : 107       3  17     : 127 | SS : 112       3  29     : 144 |   6 | 150 | -5355412 |      $2.11M a |   $1.8M: $2.73M |  p273 | Oakland Athletics    | ***
 C Joe Girardi               28|  C :  93      17  23   9 : 142 |    :                     :   0 |   5 | 147 | 81------ |  F    $350k   |  $3.38M: $5.15M |  p534 | Oakland Athletics    | **
1B Will Clark                28| 1B : 119     -10  29   3 : 141 |    :                     :   0 |   5 | 146 | -7------ |  F   $7.26M   |  $3.38M: $5.15M |  p150 | Oakland Athletics    | ****
1B Frank Thomas              24| 1B : 102     -14   8     :  96 | 1B : 122     -14  28     : 136 |   6 | 142 | -3------ |   1   $300k r | $845.3k: $1.29M | p1264 | Oakland Athletics    | +++++
MR Steve Trout               35| SP :     103      42     : 145 |    :                     :   0 |  -6 | 139 |          |  F      $6M   |  $4.44M: $6.75M | p1337 | Oakland Athletics    | **
LF Shawn Abner               26| CF :  94       8  14     : 117 | CF :  99       8  23     : 131 |   6 | 137 | -3---796 |       $300k a |  $1.48M: $2.25M |    p5 | *CEI* Oakland Ath... | *^
CF Mike Cameron              20| CF :  78       4  -6     :  75 | CF : 103       4  22     : 129 |   6 | 135 | -2---777 |   4           |        :        |  p216 | Oakland Athletics    | ++++-
1B Cliff Floyd               20| CF :  91      -2   1     :  90 | CF : 108      -2  22     : 128 |   6 | 134 | -3---554 |   5           | $105.7k:$160.8k |  p443 | Oakland Athletics    | ++++-
2B Brent Gates               22| 2B :  88      -2   0     :  87 | 2B : 104      -2  19     : 122 |   6 | 128 | -2544--- |   6           |        :        |  p488 | Oakland Athletics    | ++++
RF Raul Mondesi              21| RF :  86      -9  -5     :  72 | RF : 110      -9  20     : 120 |   6 | 126 | -1---414 |   2           |        :        | p1039 | Oakland Athletics    | +++++
3B Jose Hernandez            23| SS :  82       8  -3     :  87 | SS :  95       8  17     : 120 |   6 | 126 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
MR Rich Garces               21| MR :      64       4     :  68 | MR :      96      23     : 119 |   6 | 125 |          |               | $422.7k:$643.3k |  p730 | Oakland Athletics    | ++++
SP Joe Slusarski             26| SP :      81      20     : 101 | SP :      94      23     : 118 |   6 | 124 |          |               |  $2.11M: $3.22M | p1283 | Oakland Athletics    | *
SP Doug Drabek               30| SP :      91      30     : 121 |    :                     :   0 |   3 | 124 |          |       $3.5Mx3 |  $3.17M: $4.82M |  p309 | Oakland Athletics    | *^
MR Gary Mielke               30| MR :      93      28     : 121 |    :                     :   0 |   3 | 124 |          |               |  $2.96M:  $4.5M |  p640 | Oakland Athletics    | **^
3B Tatsunori Hara            34| 3B : 105       1  20     : 126 |    :                     :   0 |  -2 | 124 | -446-3-2 |      $1.78Mx3 |  $2.11M: $3.22M | p1822 | Oakland Athletics    | **^
MR Scott Bankhead            29| SP :      90      29     : 118 |    :                     :   0 |   4 | 122 |          |  F   $1.05M   |  $3.06M: $4.66M |   p54 | Oakland Athletics    | ****
2B Edgar Diaz                28| 2B :  98       0  12     : 109 |    :                     :   0 |   5 | 114 | -2613--- |  F  $357.1k   |  $1.27M: $1.93M | p2918 | Oakland Athletics    | **
RF Wes Chamberlain           26| RF :  92      -6   4     :  90 | RF : 100      -6  13     : 106 |   6 | 112 | -2---525 |       $300k a | $422.7k:$643.3k |  p376 | Oakland Athletics    | *^
 C Damon Berryhill           29|  C :  98      -1  11     : 108 |    :                     :   0 |   4 | 112 | 41------ |  F    $300k   |  $1.16M: $1.77M |  p127 | Oakland Athletics    | **
DH Greg Walker               33| 1B : 107     -11  16     : 111 |    :                     :   0 |   0 | 111 | -6------ |      $4.75Mx2 |  $1.69M: $2.57M | p1713 | Oakland Athletics    | ***^
RF Harold Baines             33| RF : 104      -8  14     : 110 |    :                     :   0 |   0 | 110 | -2---335 |      $2.19Mx2 |  $1.48M: $2.25M |   p55 | Oakland Athletics    | **^
 C Henry Blanco              21|  C :  75       7  -4     :  78 |  C :  86       7  10     : 103 |   6 | 109 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
LF John Vander Wal           26| LF :  91      -5   3     :  89 | LF :  97      -5  10     : 102 |   6 | 108 | -6---615 |               |   $317k:$482.5k | p1308 | Oakland Athletics    | *
MR Mark Eichhorn             32| MR :      85      22     : 106 |    :                     :   0 |   1 | 107 |          |  F  $571.4k   |  $2.32M: $3.54M |  p355 | Oakland Athletics    | ****
1B Mark E. Smith             22| LF :  82      -4  -5     :  73 | LF :  95      -4   9     : 100 |   6 | 106 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SS Rafael Bournigal          26| SS :  83      10  -1     :  92 | SS :  84      10   7     : 100 |   6 | 106 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
CF Brian McRae               25| CF :  77      -1 -12     :  65 | CF :  92      -1   7     :  99 |   6 | 105 | -2---363 |       $300k a |        :        | p1044 | Oakland Athletics    | *
 C Jorge Fabregas            22|  C :  77       3  -7     :  73 |  C :  87       3   6     :  96 |   6 | 102 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
2B Geronimo Pena             25| 1B :  91     -16  -4     :  71 | 1B : 103     -16   7     :  95 |   6 | 101 | -11----- |   8           |        :        | p1122 | Oakland Athletics    | +++-
LF Tom Goodwin               24| CF :  77       8  -3     :  83 | CF :  81       8   5     :  94 |   6 | 100 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
MR Rich Monteleone           29| MR :      78      16     :  94 |    :                     :   0 |   4 |  98 |          |               |  $1.69M: $2.57M |  p747 | Oakland Athletics    | ***^
LF Orlando Merced            26| RF :  84      -4  -1     :  79 | RF :  89      -4   4     :  90 |   6 |  96 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
CF Lou Frazier               28| CF :  87       2   1     :  90 |    :                     :   0 |   5 |  95 | -2---562 |               | $105.7k:$160.8k |  p531 | Oakland Athletics    | *
SP Esteban Loaiza            21| SP :      62       0     :  62 | SP :      79       9     :  88 |   6 |  94 |          |   9           |        :        |  p876 | Oakland Athletics    | +++-
SP Pat Combs                 26| SP :      71      10     :  81 | SP :      79       8     :  87 |   6 |  93 |          |               |  $1.06M: $1.61M |  p290 | Oakland Athletics    | *
 C Jeff Reed                 30|  C :  91      -3   1     :  90 |    :                     :   0 |   3 |  93 | 41------ |               | $105.7k:$160.8k | p1279 | Oakland Athletics    | *
MR Barry Jones               29| MR :      74      12     :  85 |    :                     :   0 |   4 |  89 |          |       $300k r |  $1.27M: $1.93M |  p635 | Oakland Athletics    | **^
MR Julio Machado             27| MR :      72      10     :  82 |    :                     :   0 |   6 |  88 |          |  F  $811.4k   |  $1.06M: $1.61M |  p580 | Oakland Athletics    | ****
CL Todd Jones                24| MR :      57      -2     :  55 | MR :      76       5     :  81 |   6 |  87 |          |               |        :        |  p750 | Oakland Athletics    | ++++
MR Mike Butcher              27| MR :      71      10     :  81 |    :                     :   0 |   6 |  87 |          |       $360k a |  $1.06M: $1.61M |  p283 | Oakland Athletics    | **^

--- California Angels ---
SP Mike Mussina              24| SP :     111      50     : 160 | SP :     205     134  76 : 415 |   6 | 421 |          |   2   $300k r |  $5.28M: $8.04M | p2925 | California Angels    | +++++
SP David West                28| SP :     148      87  12 : 246 |    :                     :   0 |   5 | 251 |          |      $2.89M a | $10.46M:$15.92M |  p965 | California Angels    | ***^
MR Chris Green               32| MR :     145      74     : 219 |    :                     :   0 |   1 | 220 |          |      $2.97Mx2 |  $7.82M: $11.9M |  p602 | California Angels    | ****
CL Xavier Hernandez          27| MR :     141      70     : 211 |    :                     :   0 |   6 | 217 |          |      $2.29M a |   $7.4M:$11.26M |  p657 | California Angels    | ****^
SP Britt Burns               33| SP :     129      68     : 196 |    :                     :   0 |   0 | 196 |          |      $6.96Mx3 |  $7.19M:$10.94M |  p365 | California Angels    | ***^
RF Garret Anderson           20| CF :  96       5  13     : 113 | CF : 126       5  46   9 : 186 |   6 | 192 | -2---677 |   1           |  $1.37M: $2.09M |   p43 | California Angels    | +++++
RF Larry Walker              26| LF : 117      -6  29     : 140 | LF : 124      -6  37   1 : 156 |   6 | 162 | -3---645 |     $12.59Mx4 |  $3.06M: $4.66M | p1106 | California Angels    | ****^
SP Jose Rijo                 27| SP :     105      44     : 148 |    :                     :   0 |   6 | 154 |          |      $1.64M a |  $4.65M: $7.08M |  p972 | California Angels    | ***^
 C Todd Zeile                27|  C : 114      -3  24  11 : 146 |    :                     :   0 |   6 | 152 | 4515---- |      $3.22M a |   $3.7M: $5.63M | p1275 | California Angels    | ***^
2B Vinny Castilla            25| 3B : 105       2  21     : 128 | SS : 112       4  29     : 145 |   6 | 151 | -3565--- |   3   $300k r |  $2.22M: $3.38M |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          26|  C : 100       7  21   7 : 135 |  C : 106       7  30   2 : 145 |   6 | 151 | 61------ |       $300k a |  $2.85M: $4.34M |    p1 | California Angels    | **^
3B Edgardo Alfonzo           19| 2B :  88      -1   1     :  87 | 2B : 112      -1  28     : 138 |   6 | 144 | -3554--- |   6           | $105.7k:$160.8k |   p28 | California Angels    | +++++
LF Koji Akiyama              30| LF : 118      -7  28     : 139 |    :                     :   0 |   3 | 142 | -212-513 |        $20Mx2 |  $2.96M:  $4.5M | p1812 | California Angels    | ****^
DH Howard Johnson            32| 1B : 122     -15  27   1 : 135 |    :                     :   0 |   1 | 136 | -2-1-1-2 |      $3.42Mx3 |  $2.96M:  $4.5M |  p834 | California Angels    | ****
2B Craig Counsell            22| 2B :  77       2  -7     :  73 | 2B : 103       2  22     : 128 |   6 | 134 | -3765--- |   8           |        :        |  p331 | California Angels    | ++++
CF Matt Mieske               24| CF :  90       5   7     : 103 | CF : 101       5  22     : 128 |   6 | 134 | -2---476 |   7           | $739.6k: $1.13M | p1247 | California Angels    | ++++-
1B Tony Clark                20| 1B :  85     -12  -7     :  66 | 1B : 115     -12  23     : 126 |   6 | 132 | -512---- |   4           |        :        |  p274 | California Angels    | +++++
3B Wally Joyner              30| 3B : 111      -5  20     : 126 |    :                     :   0 |   3 | 129 | -6241--- |       $2.5Mx3 |  $2.11M: $3.22M |  p515 | California Angels    | **^
SS Chuck Knoblauch           24| 2B : 100      -6   8     : 102 | 2B : 107      -6  18     : 119 |   6 | 125 | -2421312 |   5           | $845.3k: $1.29M |  p807 | California Angels    | +++++
SP Cliff Speck               36| SP :      99      38     : 137 |    :                     :   0 | -12 | 125 |          |  F    $705k   |  $4.02M: $6.11M | p1416 | California Angels    | **^
LF Troy O'Leary              23| RF :  90      -7   1     :  84 | RF : 105      -7  17     : 115 |   6 | 121 | -2---545 |   T           | $105.7k:$160.8k | p1085 | California Angels    | ++++
2B Mark Grudzielanek         22| 3B :  87       1   2     :  91 | 3B :  97       1  15     : 114 |   6 | 120 | -3564--- |               | $211.3k:$321.6k |  p571 | California Angels    | +++-
SS Ozzie Guillen             29| SS :  94      10  11     : 115 |    :                     :   0 |   4 | 119 | -3737--- |      $1.66Mx2 |  $1.16M: $1.77M |  p380 | California Angels    | **^
CF Tony Womack               23| 2B :  81       1  -4     :  78 | 2B :  96       1  14     : 111 |   6 | 117 | -2614545 |               |        :        | p1455 | California Angels    | +++-
1B Greg Colbrunn             23| 3B :  85     -11 -12     :  62 | 3B : 104     -11  10     : 103 |   6 | 109 | -312---- |   9           |        :        |  p272 | California Angels    | ++++
2B Jose Offerman             24| 3B :  89      -6  -4     :  79 | SS :  99      -4   8     : 103 |   6 | 109 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Orlando Palmeiro          24| LF :  85      -5  -2     :  78 | LF :  97      -5  11     : 103 |   6 | 109 | -2---644 |               |        :        | p1143 | California Angels    | +++
MR Dwayne Henry              30| MR :      85      22     : 106 |    :                     :   0 |   3 | 109 |          |       $300k r |  $2.32M: $3.54M |  p603 | California Angels    | ***^
LF Moises Alou               26| RF :  96     -12   2     :  86 | RF : 103     -12  10     : 101 |   6 | 107 | -2---212 |      $1.25Mx3 | $211.3k:$321.6k |   p29 | California Angels    | **
1B Ron Coomer                26| RF :  91      -8   1     :  84 | 3B :  98      -6   9     : 101 |   6 | 107 | -414-234 |               | $105.7k:$160.8k |  p454 | California Angels    | *
SS Tomas Perez               19| 2B :  76       2  -8     :  69 | 2B :  90       2   9     : 100 |   6 | 106 | -4665--- |               |        :        | p1421 | California Angels    | ++-
CF Scott Bullett             24| RF :  84      -8  -6     :  71 | RF :  97      -8   8     :  97 |   6 | 103 | -1---525 |               |        :        |  p211 | California Angels    | ++-
2B Todd Haney                27| 3B :  89       1   4     :  95 |    :                     :   0 |   6 | 101 | -366---- |               | $422.7k:$643.3k |  p683 | California Angels    | *
SP Mark Langston             32| SP :      80      19     :  99 |    :                     :   0 |   1 | 100 |          |               |  $2.01M: $3.06M |  p792 | California Angels    | *
RF Dave Gallagher            32| RF :  95      -7   7     :  95 |    :                     :   0 |   1 |  96 | -321-545 |               | $739.6k: $1.13M |  p565 | California Angels    | *
LF Larry Sheets              33| RF : 101     -13   6     :  94 |    :                     :   0 |   0 |  94 | -2---2-2 |               |   $634k:$964.9k | p1697 | California Angels    | **
1B Eric Owens                21| LF :  70      -5 -18     :  47 | LF :  89      -5   3     :  87 |   6 |  93 | -311-645 |               |        :        | p1399 | California Angels    | ++-
 C Chris Turner              23|  C :  77      -7 -17     :  53 |  C :  92      -7   1     :  86 |   6 |  92 | 21------ |               |        :        | p1413 | California Angels    | ++
3B Pedro Castellano          22| 2B :  70      -2 -18     :  50 | 2B :  86      -2   1     :  85 |   6 |  91 | -5532--- |               |        :        |  p261 | California Angels    | ++
SP Mark Petkovsek            27| SP :      72      11     :  83 |    :                     :   0 |   6 |  89 |          |               |  $1.16M: $1.77M | p1174 | California Angels    | *
1B Leon Durham               35| RF :  97     -10   6     :  93 |    :                     :   0 |  -6 |  87 | -3---214 |  F    $470k   |   $634k:$964.9k |  p267 | California Angels    | *
RF Shawn Hare                25| RF :  79      -5  -8     :  67 | LF :  85      -5  -1     :  80 |   6 |  86 | -8221626 |               |        :        |  p584 | California Angels    | ++-
SP Anthony Young             27| SP :      70       9     :  79 |    :                     :   0 |   6 |  85 |          |               |   $951k: $1.45M | p1321 | California Angels    | *
2B Joey Cora                 27| 2B :  89      -7  -4     :  78 |    :                     :   0 |   6 |  84 | -2311--- |       $350k a |        :        |  p177 | California Angels    | *^
1B Joey Meyer                30| 1B :  94     -15   0     :  79 |    :                     :   0 |   3 |  82 | -312---- |               |        :        |  p671 | California Angels    | *
MR Guillermo Mota            19| MR :      43     -14     :  29 | MR :      73       2     :  75 |   6 |  81 |          |               |        :        | p1340 | California Angels    | +++-
SP Mike Dyer                 26| SP :      68       7     :  75 | SP :      71       0     :  71 |   6 |  81 |          |               | $739.6k: $1.13M |  p480 | California Angels    | *
 C Ed Hearn                  32|  C :  94     -11  -4     :  80 |    :                     :   0 |   1 |  81 | 21------ |  F    $350k   |        :        |  p678 | California Angels    | *
3B Bip Roberts               29| RF :  90     -11  -3     :  76 |    :                     :   0 |   4 |  80 | -211-333 |               |        :        |  p996 | California Angels    | *^
SS Greg Briley               27| 2B :  85      -5  -7     :  73 |    :                     :   0 |   6 |  79 | -24221-1 |               |        :        |  p212 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              24| SP :      99      38     : 137 | SP :     187     117  59 : 363 |   6 | 369 |          |       $300k a |  $4.02M: $6.11M | p1200 | Minnesota Twins      | +++++
1B Paul O'Neill              29| CF : 119       5  36   4 : 164 |    :                     :   0 |   4 | 168 | -5---475 |  F   $3.74M   |  $4.23M: $6.43M | p1067 | Minnesota Twins      | ***^
SP John K. Davis             30| SP :     111      50     : 161 |    :                     :   0 |   3 | 164 |          |       $350k a |  $5.28M: $8.04M |  p282 | Minnesota Twins      | *^
CL Salome Barojas            35| SP :     116      54     : 170 |    :                     :   0 |  -6 | 164 |          |  F      $1M   |  $5.71M: $8.68M |   p37 | Minnesota Twins      | ****^
SP Andy Rincon               33| SP :     107      46     : 153 |    :                     :   0 |   0 | 153 |          |  F   $5.12M   |  $4.86M:  $7.4M | p1687 | Minnesota Twins      | ***
3B Fernando Vina             23| SS :  88       9   4     : 101 | SS : 107       9  30     : 146 |   6 | 152 | -3747833 |   3           | $422.7k:$643.3k | p1428 | Minnesota Twins      | +++++
2B Rich Aurilia              21| SS :  89       3  -1     :  91 | SS : 112       3  28     : 143 |   6 | 149 | -4545--- |   1           |        :        |   p41 | Minnesota Twins      | +++++
RF Danny Bautista            20| CF :  85       3   0     :  88 | CF : 109       3  28     : 140 |   6 | 146 | -2---775 |   6           |        :        |   p63 | Minnesota Twins      | ++++-
1B Bill Spiers               26| SS : 100       3   9     : 112 | SS : 110       3  26     : 138 |   6 | 144 | -3255224 |     $414.3k a |   $951k: $1.45M | p1291 | Minnesota Twins      | **
1B David Bell                20| 3B :  77      -3 -12     :  63 | 3B : 112      -3  26     : 136 |   6 | 142 | -45541-1 |   4           |        :        |   p84 | Minnesota Twins      | +++++
2B Steve Scarsone            26| SS :  91      14  11     : 116 | SS :  98      14  25     : 136 |   6 | 142 | -8748212 |       $300k a |  $1.16M: $1.77M | p1187 | Minnesota Twins      | **
LF Bobby Higginson           22| LF :  79      -4  -8     :  67 | LF : 112      -4  26     : 134 |   6 | 140 | -2---645 |   2           |        :        |  p723 | Minnesota Twins      | +++++
MR Paul Shuey                22| MR :      55      -4     :  52 | MR :     101      27     : 128 |   6 | 134 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
 C Matt Walbeck              23|  C :  92      -1   5     :  96 |  C : 105      -1  21     : 125 |   6 | 131 | 41------ |   8           | $528.3k:$804.1k | p1343 | Minnesota Twins      | ++++
LF Dean Palmer               24| 3B : 101      -7   8     : 101 | 3B : 111      -7  21     : 124 |   6 | 130 | -3-3-3-- |   5           | $845.3k: $1.29M | p1118 | Minnesota Twins      | ++++-
 C Dan Walters               26|  C :  93       5  11     : 110 |  C :  98       5  20     : 123 |   6 | 129 | 61------ |       $300k r |  $1.16M: $1.77M | p1107 | Minnesota Twins      | **
MR Gary Wayne                30| MR :      93      28     : 121 |    :                     :   0 |   3 | 124 |          |         $2Mx2 |  $2.96M:  $4.5M | p1080 | Minnesota Twins      | ***^
CF Desi Relaford             19| 3B :  76      -3 -13     :  60 | 3B : 103      -3  17     : 117 |   6 | 123 | -2553544 |   7           |        :        | p1459 | Minnesota Twins      | ++++
 C Sandy Martinez            22|  C :  81      11   5     :  97 |  C :  89      11  16     : 116 |   6 | 122 | 71------ |               | $528.3k:$804.1k | p1161 | Minnesota Twins      | ++-
RF Milt Cuyler               24| CF :  84       1  -3     :  82 | CF :  99       1  16     : 116 |   6 | 122 | -1---465 |   T           |        :        |  p458 | Minnesota Twins      | +++-
