bsf: 1.21
act: 34404


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6131/16411 0.272/0.728
Pitching: 9855/11888 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082110499506119747, RandomForest(...)), (0.085608560299490891, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11053301332437449, RandomForest(...)), (0.11386475623934478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.066335583197454653, RandomForest(...)), (0.059098811869173727, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16696904535998244, RandomForest(...)), (0.16525262520319142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26135546081676164, RandomForest(...)), (0.23624949402274767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4244095612391689, RandomForest(...)), (0.40750918968543659, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.027
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051834455351610464, RandomForest(...)), (0.059325262958985027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12940574391021842, RandomForest(...)), (0.10344561696340952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  48.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16629700311815834, RandomForest(...)), (0.23072848857202902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  112.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18143685947730495, RandomForest(...)), (0.1806740461036567, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17054230390880554, RandomForest(...)), (0.17390761512412778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  15.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  80  85  90  90  93  99 105 112 118 118
             Doubles | 102 (  2) 104 |  99  99 101 102 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 100 102 104 105 107 108 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  97 (  5) 102 |  94  94  94  94  97  99 102 104 106 107
            Homeruns |  94 ( 11) 105 |  57  57  59  69  86  91  91  94 100 105
               Walks |  89 ( 19) 108 |  54  56  66  77  78  82  89 100 108 116
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .336/.389/.556 125 118 | .336/.389/.556 125 139 | -2557445  11 | +  || 136 || ML      |
2B Geronimo Pena             22| 2B :  76      -5 -21     :  50 | 2B :  93      -5  -1     :  86 |   6 |  92 | -251---- |               |        :        | p1122 | Oakland Athletics    | +++
MR Gary Mielke               26| MR :      73      -4     :  69 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        |  p640 | Oakland Athletics    | *^
1B John Vander Wal           23| RF :  74     -10 -18     :  46 | LF :  93      -8  -2     :  84 |   6 |  90 | -6---615 |               |        :        | p1308 | Oakland Athletics    | +++
RF George Hinshaw            29| 3B :  90      -3  -1     :  86 |    :                     :   0 |   4 |  90 | -3351656 |               |        :        |  p769 | Oakland Athletics    | *
SP Brian Allard              31| SP :      87       0     :  87 |    :                     :   0 |   2 |  89 |          |               |        :        |   p35 | *CEI* Oakland Ath... | *
LF Gary Hargis               32| LF :  98     -10   0     :  88 |    :                     :   0 |   1 |  89 | -212-523 |               |        :        |  p456 | Oakland Athletics    | **
1B Orlando Merced            22| RF :  74      -6 -14     :  54 | RF :  89      -6  -1     :  82 |   6 |  88 | -6---727 |               |        :        |  p637 | Oakland Athletics    | ++-
SS Rafael Bournigal          23| SS :  73       7 -15     :  65 | SS :  79       7  -4     :  82 |   6 |  88 | -3737--- |               |        :        |  p252 | Oakland Athletics    | ++
MR Mike Butcher              24| MR :      67      -8     :  59 | MR :      80      -1     :  80 |   6 |  86 |          |               |        :        |  p283 | Oakland Athletics    | +++-
SS Mariano Duncan            26| 1B :  86     -14  -5     :  67 | 3B :  93      -9  -3     :  80 |   6 |  86 | -63334-- |       $300k a |        :        |  p314 | Oakland Athletics    | **
 C Dave F. Schmidt           32|  C :  72      17  -6     :  83 |    :                     :   0 |   1 |  84 | 93------ |               |        :        | p1294 | Oakland Athletics    | *
CF Milt Thompson             30| CF :  88      -5  -8     :  75 |    :                     :   0 |   3 |  78 | -2---554 |  F    $350k   |        :        | p1749 | Oakland Athletics    | *
SP Pat Combs                 22| MR :      43     -29     :  14 | SP :      79      -8     :  71 |   6 |  77 |          |               |        :        |  p290 | Oakland Athletics    | +++-
MR Barry Jones               26| MR :      66     -10     :  56 | MR :      75      -5     :  70 |   6 |  76 |          |               |        :        |  p635 | Oakland Athletics    | **
 C Chris Bando               33|  C :  82       3 -10     :  75 |    :                     :   0 |   0 |  75 | 61------ |               |        :        |  p173 | Oakland Athletics    | *
RF Rusty Tillman             28| RF :  87     -11  -7     :  69 |    :                     :   0 |   5 |  74 | -21113-4 |               |        :        | p1751 | Oakland Athletics    | *
RF Wes Chamberlain           23| RF :  77      -9 -14     :  54 | RF :  84      -9  -9     :  67 |   6 |  73 | -2---525 |               |        :        |  p376 | Oakland Athletics    | ++-

--- California Angels ---
SP Mike Mussina              20| SP :      57     -30     :  27 | SP :     129      43   7 : 178 |   6 | 184 |          |   2           |        :        | p2925 | California Angels    | +++++
MR Xavier Hernandez          23| MR :      78       1     :  79 | MR :     121      34   7 : 162 |   6 | 168 |          |   T           |   $248k:$262.9k |  p657 | California Angels    | +++++
SP Cliff Speck               32| SP :     124      37     : 161 |    :                     :   0 |   1 | 162 |          |      $8.12Mx3 |  $9.18M: $9.73M | p1416 | California Angels    | ***
SP Jose Rijo                 24| SP :      88       1     :  89 | SP :     121      35     : 155 |   6 | 161 |          | I 1   $300k r |   $248k:$262.9k |  p972 | California Angels    | +++++
LF Larry Walker              22| RF : 117     -10  25     : 132 | CF : 126      -6  31   1 : 152 |   6 | 158 | -3---645 |       $300k a |   $6.2M: $6.57M | p1106 | California Angels    | +++++
SP Rick Sutcliffe            33| SP :     118      31     : 149 |    :                     :   0 |   0 | 149 |          |      $1.73Mx3 |  $7.69M: $8.15M | p1484 | California Angels    | **^
MR Chris Green               28| MR :     111      29   1 : 141 |    :                     :   0 |   5 | 146 |          |       $945k a |  $7.69M: $8.15M |  p602 | California Angels    | ****
2B Chuck Knoblauch           21| 2B :  84       0  -7     :  77 | SS : 111       2  22     : 134 |   6 | 140 | -2625523 |   6           |        :        |  p807 | California Angels    | +++++
3B Vinny Castilla            22| 3B :  78       0 -10     :  68 | 3B : 109       0  22     : 131 |   6 | 137 | -2565--- |   4           |        :        |  p364 | California Angels    | +++++
 C Sandy Alomar Jr.          23|  C :  78       3 -14     :  67 |  C : 108       3  21     : 131 |   6 | 137 | 61------ |   7           |        :        |    p1 | California Angels    | +++++
SP Brian Kingman             34| SP :     111      24     : 135 |    :                     :   0 |  -2 | 133 |          | I    $4.55Mx2 |  $5.95M: $6.31M |  p526 | California Angels    | **^
 C Todd Zeile                23| 3B :  93      -5   0     :  88 | 3B : 111      -5  19     : 125 |   6 | 131 | 4515---- |   3           |        :        | p1275 | California Angels    | +++++
2B Ozzie Guillen             25| SS :  95       7   7     : 108 | SS : 101       7  17     : 125 |   6 | 131 | -3737--- |       $300k a |  $1.74M: $1.84M |  p380 | California Angels    | +++-
LF Moises Alou               23| RF :  95     -12   1     :  84 | CF : 113      -8  16     : 120 |   6 | 126 | -2---444 |   5           |   $248k:$262.9k |   p29 | California Angels    | +++++
LF Howard Johnson            28| RF : 115     -13  19     : 121 |    :                     :   0 |   5 | 126 | -2-1-213 |      $2.29M a |  $4.71M: $4.99M |  p834 | California Angels    | **^
SP Danny Darwin              33| SP :     105      18     : 123 |    :                     :   0 |   0 | 123 |          |      $1.72Mx3 |  $4.46M: $4.73M |  p197 | California Angels    | **
SP David West                24| SP :      83      -3     :  80 | SP :     101      15     : 116 |   6 | 122 |          |   8           |        :        |  p965 | California Angels    | ++++-
3B Wally Joyner              27| 3B : 106      -8  11     : 109 |    :                     :   0 |   6 | 115 | -614---- |       $300k a |  $2.73M: $2.89M |  p515 | California Angels    | **^
LF Troy O'Leary              19| RF :  74     -10 -18     :  46 | RF : 105     -10  11     : 106 |   6 | 112 | -1---545 |   9           |        :        | p1085 | California Angels    | ++++
RF Ron Coomer                22| RF :  79     -11 -14     :  55 | 3B : 105      -8  10     : 106 |   6 | 112 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
SS Jose Offerman             20| 1B :  75     -14 -16     :  46 | SS : 104      -7   7     : 104 |   6 | 110 | -6443--- |               |        :        | p1110 | California Angels    | +++-
MR Rick A. Williams          32| SP :      97      11     : 108 |    :                     :   0 |   1 | 109 |          |     $867.9k a |  $2.73M: $2.89M | p1658 | California Angels    | **^
RF Dave Gallagher            28| RF : 101      -9  10     : 102 |    :                     :   0 |   5 | 107 | -321-545 |               |  $2.48M: $2.63M |  p565 | California Angels    | **
MR Tom Tellmann              35| MR :      94      15     : 109 |    :                     :   0 |  -6 | 103 |          |       $4.6Mx2 |  $3.72M: $3.94M | p1322 | California Angels    | ***^
2B Joey Cora                 24| 2B :  92      -9  -9     :  74 | 2B : 102      -9   4     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SS Chet Lemon                34| SS : 103      -3   4     : 104 |    :                     :   0 |  -2 | 102 | -2224243 |  F   $7.51M   | $992.2k: $1.05M | p1396 | California Angels    | ***
 C Don McCormack             33|  C :  87      11   3     : 101 |    :                     :   0 |   0 | 101 | 81------ |  F  $485.7k   | $744.1k:$788.6k | p1361 | California Angels    | **
2B Tom Herr                  33| 1B : 105     -17  10     :  98 |    :                     :   0 |   0 |  98 | -221---- |       $610kx3 |  $2.48M: $2.63M |  p479 | California Angels    | **
1B Willie Aikens             34| 1B : 105     -16  12     : 100 |    :                     :   0 |  -2 |  98 | -3---213 |  F   $2.55M   |  $2.98M: $3.15M |   p32 | California Angels    | **
RF Larry Herndon             35| RF :  99      -6  11     : 104 |    :                     :   0 |  -6 |  98 | -2---447 |  F     $10M   |  $2.73M: $2.89M |  p888 | California Angels    | **^
LF Phil Bradley              30| RF :  99     -11   6     :  94 |    :                     :   0 |   3 |  97 | -2---324 |      $1.11Mx3 |  $1.49M: $1.58M |  p112 | California Angels    | *^
CL Dan Quisenberry           36| MR :      94      15     : 109 |    :                     :   0 | -12 |  97 |          |  F    $4.5M   |  $3.72M: $3.94M | p1072 | California Angels    | ****
MR Ken Ryan                  20| MR :      42     -31     :  11 | MR :      86       4     :  89 |   6 |  95 |          |               |        :        | p1226 | California Angels    | +++-
3B Bip Roberts               25| RF :  88     -13  -8     :  67 | CF :  99     -10   0     :  88 |   6 |  94 | -211-333 |               |        :        |  p996 | California Angels    | ++-
CF Terry Puhl                33| RF :  92      -5   5     :  92 |    :                     :   0 |   0 |  92 | -2---667 |       $610kx3 |  $1.24M: $1.31M | p1535 | California Angels    | *^
CF Butch Davis               31| CF :  93      -2  -1     :  89 |    :                     :   0 |   2 |  91 | -212-665 |               |        :        |  p354 | California Angels    | *^
3B Pedro Castellano          19| 2B :  61       0 -30     :  31 | 2B :  85       0  -3     :  82 |   6 |  88 | -6744--- |               |        :        |  p261 | California Angels    | ++
CF Glenn Wilson              30| CF :  93      -5  -4     :  85 |    :                     :   0 |   3 |  88 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **
1B Greg Colbrunn             19| 1B :  81     -16 -12     :  54 | 1B :  97     -16   0     :  81 |   6 |  87 | -412---- |               |        :        |  p272 | California Angels    | +++-
SS Kurt Stillwell            24| 3B :  74      -5 -19     :  50 | 3B :  89      -5  -3     :  81 |   6 |  87 | -2453--- |               |        :        | p1037 | California Angels    | +++
RF Danny Tartabull           26| RF :  91     -12  -3     :  76 | RF :  94     -12  -2     :  80 |   6 |  86 | -1---314 |               |        :        | p1780 | California Angels    | *
CF Scott Bullett             20| RF :  71      -8 -19     :  44 | RF :  89      -8  -3     :  79 |   6 |  85 | -2---646 |               |        :        |  p211 | California Angels    | ++-
RF Shawn Hare                22| RF :  72      -7 -18     :  47 | RF :  89      -7  -2     :  79 |   6 |  85 | -8221626 |               |        :        |  p584 | California Angels    | +++
3B Todd Haney                23| 3B :  73      -1 -16     :  56 | 3B :  84      -1  -4     :  79 |   6 |  85 | -366---- |               |        :        |  p683 | California Angels    | ++-
1B Juan Bernhardt            35| 3B :  98      -9   2     :  91 |    :                     :   0 |  -6 |  85 | -514---- |  F   $2.58M   | $496.1k:$525.7k |   p53 | California Angels    | **
SS Harold Reynolds           28| 2B :  89      -4  -6     :  79 |    :                     :   0 |   5 |  84 | -2524--- |               |        :        | p1543 | California Angels    | *
LF Larry Sheets              29| 1B :  95     -18   0     :  77 |    :                     :   0 |   4 |  81 | -2---2-2 |       $350k a |        :        | p1697 | California Angels    | **
 C Jim Essian                38|  C :  86      17   8     : 111 |    :                     :   0 | -30 |  81 | 92---1-2 |  F    $2.7M   |  $1.98M:  $2.1M |  p615 | California Angels    | *^
MR Mike James                21| MR :      33     -38     :  -5 | MR :      77      -4     :  73 |   6 |  79 |          |               |        :        |  p823 | California Angels    | +++-
SP Mark Petkovsek            23| MR :      56     -18     :  38 | SP :      80      -7     :  73 |   6 |  79 |          |               |        :        | p1174 | California Angels    | +++-

--- Minnesota Twins ---
SP Jay Franklin              36| SP :     188     101  62 : 351 |    :                     :   0 | -12 | 339 |          |  F     $11M   | $40.43M:$42.84M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               37| SP :     161      74  35 : 269 |    :                     :   0 | -20 | 249 |          |      $8.19Mx2 | $26.79M:$28.39M | p1493 | Minnesota Twins      | ****
CF Koji Yamamoto             33| CF : 129       6  43  17 : 195 |    :                     :   0 |   0 | 195 | -3---494 |  F   $9.81M   | $14.88M:$15.77M | p1623 | Minnesota Twins      | ****^
SP Kevin Rogers              20| MR :      53     -21     :  32 | SP :     126      40   5 : 171 |   6 | 177 |          |   1           |        :        | p1200 | Minnesota Twins      | +++++
SP John Sutton               36| SP :     124      37     : 161 |    :                     :   0 | -12 | 149 |          |  F    $6.5M   |  $9.18M: $9.73M | p1560 | Minnesota Twins      | ****
SP Roger Mason               31| SP :     115      28     : 144 |    :                     :   0 |   2 | 146 |          |  F   $1.45M   |  $6.95M: $7.36M | p1183 | Minnesota Twins      | **^
RF Paul O'Neill              26| CF : 105       2  16     : 123 | CF : 110       2  23     : 136 |   6 | 142 | -5---475 |       $300k r |  $3.97M: $4.21M | p1067 | Minnesota Twins      | **^
MR Jack Morris               34| SP :     115      28     : 143 |    :                     :   0 |  -2 | 141 |          |      $1.88Mx4 |  $6.95M: $7.36M |  p726 | Minnesota Twins      | ****
2B Steve Scarsone            23| SS :  78      11  -6     :  83 | SS : 101      11  21     : 134 |   6 | 140 | -8748212 |   3           |        :        | p1187 | Minnesota Twins      | ++++
DH George Brett              36| 3B : 128      -9  32     : 151 |    :                     :   0 | -12 | 139 | -514---- |     $13.54Mx3 |  $7.94M: $8.41M |  p222 | Minnesota Twins      | ****^
SP Andy Rincon               30| SP :     111      24     : 135 |    :                     :   0 |   3 | 138 |          |  F   $3.06M   |  $5.95M: $6.31M | p1687 | Minnesota Twins      | ***^
RF Jack Clark                33| RF : 113      -6  25     : 132 |    :                     :   0 |   0 | 132 | -7---327 |      $5.99Mx4 |   $6.2M: $6.57M |  p379 | Minnesota Twins      | ***^
CL Jesse Orosco              32| MR :     101      21     : 122 |    :                     :   0 |   1 | 123 |          |      $2.44M a |  $5.21M: $5.52M | p1676 | Minnesota Twins      | ****^
1B Bill Spiers               23| SS :  79       0 -16     :  63 | SS : 102       0  11     : 114 |   6 | 120 | -3255224 |   7           |        :        | p1291 | Minnesota Twins      | +++
2B Mike Gallego              28| SS :  99       6  10     : 115 |    :                     :   0 |   5 | 120 | -3856--- |  F   $2.84M   |  $2.48M: $2.63M |  p460 | Minnesota Twins      | ****
SS Alan Trammell             31| SS : 100       6  11     : 117 |    :                     :   0 |   2 | 119 | -3226--- |         $4Mx3 |  $2.73M: $2.89M | p1326 | Minnesota Twins      | ***
LF Dean Palmer               20| 3B :  82     -10 -15     :  57 | 3B : 109     -10  13     : 112 |   6 | 118 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
 C Dan Walters               22|  C :  75       9 -11     :  73 |  C :  91       9   9     : 109 |   6 | 115 | 71------ |   6           |        :        | p1107 | Minnesota Twins      | +++
MR John K. Davis             26| SP :      85      -2     :  83 | SP :      97      11     : 108 |   6 | 114 |          |       $300k r |        :        |  p282 | Minnesota Twins      | **^
MR Victor Cruz               31| SP :      99      13     : 112 |    :                     :   0 |   2 | 114 |          |      $1.41M a |  $3.22M: $3.42M |  p194 | Minnesota Twins      | ****
LF Dan Pasqua                27| LF : 102      -7   7     : 103 |    :                     :   0 |   6 | 109 | -2---624 |       $300k r |  $1.74M: $1.84M |  p925 | Minnesota Twins      | **^
 C Matt Walbeck              19|  C :  72      -3 -25     :  44 |  C :  99      -3   6     : 102 |   6 | 108 | 41------ |   5           |        :        | p1343 | Minnesota Twins      | +++-
SS John Castino              34| SS :  95       7   7     : 109 |    :                     :   0 |  -2 | 107 | -3877--- |       $810kx3 |  $1.74M: $1.84M |   p95 | Minnesota Twins      | **
2B Bobby Rose                22| 2B :  74      -6 -23     :  45 | 2B : 100      -6   6     : 100 |   6 | 106 | -252---- |   4           |        :        |  p915 | Minnesota Twins      | +++-
SP Frank Pastore             31| SP :      95       9     : 104 |    :                     :   0 |   2 | 106 |          |               |  $2.23M: $2.37M |  p892 | Minnesota Twins      | *
3B Tim Wallach               32| 3B : 101      -5   9     : 105 |    :                     :   0 |   1 | 106 | -515-1-2 |      $1.69Mx2 |  $2.23M: $2.37M | p2910 | Minnesota Twins      | ***
CF Gary Pettis               31| CF :  91       6   5     : 102 |    :                     :   0 |   2 | 104 | -2---383 |       $300k a |  $1.24M: $1.31M | p1513 | Minnesota Twins      | *^
 C Steve Nicosia             33|  C :  99      -2   3     : 100 |    :                     :   0 |   0 | 100 | 43------ |  F   $4.84M   | $744.1k:$788.6k | p1524 | Minnesota Twins      | **^
CF Donell Nixon              27| CF :  88       4   0     :  92 |    :                     :   0 |   6 |  98 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *^
CF Milt Cuyler               20| CF :  75      -1 -18     :  55 | CF :  91      -1   1     :  90 |   6 |  96 | -1---465 |   9           |        :        |  p458 | Minnesota Twins      | +++
3B Rance Mulliniks           33| 3B :  92      -1   4     :  95 |    :                     :   0 |   0 |  95 | -2264215 | I             | $992.2k: $1.05M | p1520 | Minnesota Twins      | **
SP Steve Crawford            31| SP :      90       3     :  92 |    :                     :   0 |   2 |  94 |          |               | $744.1k:$788.6k |  p643 | Minnesota Twins      | *
3B Tim Teufel                31| 1B : 102     -17   8     :  92 |    :                     :   0 |   2 |  94 | -211---- |  F    $300k   |  $1.98M:  $2.1M | p1785 | Minnesota Twins      | **
3B Dave Hajek                21| 3B :  71       5 -12     :  64 | 3B :  82       5   0     :  87 |   6 |  93 | -3882--- |               |        :        |  p532 | Minnesota Twins      | +-
MR Vince Horsman             22| MR :      48     -25     :  24 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        |  p737 | Minnesota Twins      | +++-
