  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44333


runBB: 0.30
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  62  75  89  89  90  95 101 106 111 111
             Doubles | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100  99  99  99
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 108 111 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  98  99 100 100 101 101 101 102 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 17) 116 |  71  77  83  90  97 105 115 125 136 149
             Doubles | 106 (  3) 109 | 101 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  99 ( 18) 117 |  62  67  73  79  86  93 101 110 120 130
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 107 103 101 100
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 131 | -3785---   9 |    || 132 || ML   F  |
SP Bartolo Colon             21| SP :      55     -29     :  26 | SP :     122      -3  38     : 157 |   6 | 163 |          |   2           |        :        |  p222 | Chicago (N) Cubs     | +++++
1B Russell Branyan           18| RF :  73       3  -2     :  73 | RF : 113       3  -1  35     : 150 |   6 | 156 | -615-3-5 |   6           |        :        |  p137 | Chicago (N) Cubs     | +++++
3B Hiromi Matsunaga          33| DH : 117       0  32     : 149 |    :                         :   0 |   0 | 149 | -2-31--- |        $12Mx4 |  $3.98M: $5.47M | p1839 | Chicago (N) Cubs     | ***
 C Eric Wedge                26| DH : 102       0  17     : 119 | DH : 108       0   9  24     : 140 |   6 | 146 | 41------ |       $300k a |  $2.11M: $2.91M | p1330 | Chicago (N) Cubs     | **
CF Juan Gonzalez             24| LF :  95       2  19     : 115 | LF : 104       2   8  25     : 139 |   6 | 145 | -2---544 |       $300k a |  $2.36M: $3.25M |  p559 | Chicago (N) Cubs     | **
2B Tony Graffanino           22| LF :  72       6   0     :  78 | LF : 108       6  -9  33     : 138 |   6 | 144 | -5665725 |   3           |        :        |  p544 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         19| RF :  77      -1  -2     :  74 | CF : 108       2   1  25     : 135 |   6 | 141 | -1---334 |   4           |        :        |  p787 | Chicago (N) Cubs     | +++++
MR Takashi Kashiwada         23| MR :      55     -16     :  40 | MR :     116     -19  32     : 130 |   6 | 136 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
CL Dave Rozema               37| SP :     118      34     : 152 |    :                         :   0 | -20 | 132 |          |       $1.1Mx2 |  $4.23M: $5.82M | p1236 | Chicago (N) Cubs     | ***^
 C Mike Lieberthal           22| 1B :  81       1  -5     :  77 |  C : 103       2   0  19     : 123 |   6 | 129 | 7412-2-2 |   7           |        :        |  p869 | Chicago (N) Cubs     | +++++
 C Jason Varitek             22| DH :  75       0 -10     :  65 | DH : 107       0  -6  23     : 123 |   6 | 129 | 61------ |   5           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Raul Ibanez               22| RF :  78      -1  -1     :  77 | RF : 103      -1  -3  21     : 121 |   6 | 127 | -412-424 |   9           |        :        |  p868 | Chicago (N) Cubs     | ++++-
 C Mike Scioscia             35| DH : 106       0  21     : 127 |    :                         :   0 |  -6 | 121 | 3312---- | IF    $808k   |  $2.61M: $3.59M | p2905 | Chicago (N) Cubs     | **^
MR John Costello             33| MR :      97      20     : 117 |    :                         :   0 |   0 | 117 |          |  F    $300k   |  $2.49M: $3.42M |  p262 | Chicago (N) Cubs     | **^
SS Terry Pendleton           33| 3B : 100       1  16     : 117 |    :                         :   0 |   0 | 117 | -2454--- |         $2Mx3 |  $1.99M: $2.74M |  p935 | Chicago (N) Cubs     | **
CF Ralph Bryant              33| RF :  96       1  19     : 116 |    :                         :   0 |   0 | 116 | -222-235 |  F   $1.22M   |  $2.36M: $3.25M |  p130 | Chicago (N) Cubs     | **
SP James Baldwin             22| SP :      59     -26     :  33 | SP :      99      -5  15     : 109 |   6 | 115 |          |   8           |        :        |   p80 | Chicago (N) Cubs     | ++++-
CF Rod Craig                 36| 3B : 104       2  21     : 127 |    :                         :   0 | -12 | 115 | -3251212 |  F      $2M   |  $2.61M: $3.59M |  p162 | Chicago (N) Cubs     | **
RF Alex Ochoa                22| RF :  82       6  10     :  99 | RF :  88       6   1  13     : 108 |   6 | 114 | -3221647 |               |  $1.24M: $1.71M | p1123 | Chicago (N) Cubs     | +++-
SS Julio Lugo                18| 2B :  73       6  -5     :  74 | 2B :  90       6  -1  12     : 107 |   6 | 113 | -26652-1 |               |        :        |  p769 | Chicago (N) Cubs     | +++-
SS Shawn Gilbert             29| RF :  90       3  15     : 108 |    :                         :   0 |   4 | 112 | -3337255 |       $300k r |  $1.86M: $2.57M |  p583 | Chicago (N) Cubs     | *
RF Rickey Henderson          35| CF :  89      11  15     : 116 |    :                         :   0 |  -6 | 110 | -2---578 |      $1.67Mx3 |  $1.86M: $2.57M |  p388 | Chicago (N) Cubs     | **
RF Darren Bragg              24| CF :  81       7   4     :  92 | CF :  88       7  -6  11     : 101 |   6 | 107 | -2---555 |               | $497.3k:$684.2k |  p163 | Chicago (N) Cubs     | +++
RF Karim Garcia              18| LF :  70       3  -5     :  68 | LF :  87       3  -4   9     :  96 |   6 | 102 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
RF Pete Incaviglia           30| LF :  89      -1  10     :  98 |    :                         :   0 |   3 | 101 | -1---423 |               |  $1.24M: $1.71M |  p410 | Chicago (N) Cubs     | *
SS Scott Coolbaugh           28| CF :  82       7   4     :  94 | CF :  87       7 -14  10     :  90 |   5 |  99 | -3565555 |               | $497.3k:$684.2k |  p427 | Chicago (N) Cubs     | *
2B Edgar Diaz                30| 2B :  90       0   6     :  95 |    :                         :   0 |   3 |  98 | -24----- |       $576kx2 |   $746k: $1.03M | p2918 | Chicago (N) Cubs     | *^
3B Bob E. Smith              20| 2B :  71       5  -8     :  67 | 2B :  85       5  -4   6     :  91 |   6 |  97 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
 C Marcus Jensen             21| DH :  72       0 -13     :  59 | DH :  92       0  -8   8     :  91 |   6 |  97 | 51------ |   T           |        :        |  p743 | Chicago (N) Cubs     | +++-
MR Jim Corsi                 32| MR :      86      10     :  96 |    :                         :   0 |   1 |  97 |          |               |  $1.24M: $1.71M |  p191 | Chicago (N) Cubs     | *
SP Dana Kiecker              33| SP :      91       6     :  97 |    :                         :   0 |   0 |  97 |          |               |   $746k: $1.03M | p2919 | Chicago (N) Cubs     | *
RF Denny Hocking             24| CF :  71      12  -2     :  80 | CF :  83      12 -16  10     :  89 |   6 |  95 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
LF Devon White               31| LF :  83       3   7     :  93 |    :                         :   0 |   2 |  95 | -2---533 |               | $870.3k:  $1.2M | p1739 | Chicago (N) Cubs     | *^
LF George Lombard            18| RF :  70       3  -5     :  68 | CF :  82       5  -4   3     :  87 |   6 |  93 | -1---356 |               |        :        |  p767 | Chicago (N) Cubs     | +-
 C Chad Kreuter              29| DH :  85       0   0     :  85 |    :                         :   0 |   4 |  89 | 31------ |       $480kx2 |        :        |  p507 | Chicago (N) Cubs     | **
2B Russ Johnson              21| 2B :  68       5 -11     :  63 | 2B :  83       5 -12   4     :  81 |   6 |  87 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
MR Donn Pall                 32| MR :      80       5     :  85 |    :                         :   0 |   1 |  86 |          |     $389.3k a | $621.7k:$855.2k |  p708 | Chicago (N) Cubs     | **^
RF Ozzie Canseco             30| RF :  81      -2   1     :  79 |    :                         :   0 |   3 |  82 | -2---113 |               | $124.3k:$171.1k |  p135 | Chicago (N) Cubs     | *
3B Joe Carter                34| RF :  84      -3   3     :  84 |    :                         :   0 |  -2 |  82 | -324-213 |               |   $373k:$513.2k |  p245 | Chicago (N) Cubs     | *
SP Steve Ontiveros           33| SP :      83      -2     :  81 |    :                         :   0 |   0 |  81 |          | IF    $300k   |        :        |  p825 | Chicago (N) Cubs     | *
CF Curtis Goodwin            21| RF :  73       1  -4     :  70 | RF :  80       1  -7   0     :  74 |   6 |  80 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | ++-
 C John Mizerock             33| DH :  82       0  -3     :  79 |    :                         :   0 |   0 |  79 | 4212---2 |               |        :        | p1231 | Chicago (N) Cubs     | *
RF Rolando Roomes            32| LF :  80      -2   0     :  77 |    :                         :   0 |   1 |  78 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Eddie Perez               26| DH :  75       0 -10     :  65 | DH :  87       0 -18   3     :  71 |   6 |  77 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
RF Jerry Browne              28| DH :  78       0  -7     :  71 | DH :  83       0 -18  -1     :  63 |   5 |  76 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
 C Brian D. Johnson          26| 1B :  73       4 -11     :  66 | 1B :  82       4 -20   0     :  66 |   6 |  72 | 66------ |               |        :        |  p734 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     161      77  19 : 257 | SP :     190      64 106  57 : 417 |   6 | 423 |          |       $300k a | $11.94M:$16.42M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           29| MR :     187      98  46 : 331 |    :                         :   0 |   4 | 335 |          |         $6Mx3 |  $17.9M:$24.63M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              27| SP :     135      51     : 186 | SP :     166      32  82  33 : 313 |   6 | 319 |          |       $300k a |  $6.34M: $8.72M | p1064 | New York (N) Mets    | ***^
MR Gabe White                22| MR :      72      -1     :  70 | MR :     172       8  81  37 : 298 |   6 | 304 |          |   5           |        :        | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             35| SP :     155      71  13 : 239 |    :                         :   0 |  -6 | 233 |          |      $4.77Mx2 | $10.44M:$14.37M | p1302 | New York (N) Mets    | ***^
2B Chipper Jones             22| CF : 107       3  25     : 135 | CF : 129       3  26  48   8 : 214 |   6 | 220 | -3545443 |   1   $300k r |  $3.11M: $4.28M |  p971 | New York (N) Mets    | +++++
MR Alberto Reyes             23| MR :     107      29     : 136 | MR :     128      33  43     : 204 |   6 | 210 |          |   8   $300k r |  $3.61M: $4.96M | p1386 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     19| RF :  91       3  16     : 110 | RF : 124       3  15  46   4 : 192 |   6 | 198 | -2---446 |   2           |  $1.99M: $2.74M | p2929 | New York (N) Mets    | +++++
MR John Franco               33| MR :     136      54   2 : 192 |    :                         :   0 |   0 | 192 |          |      $3.56Mx3 |  $6.96M: $9.58M |  p451 | New York (N) Mets    | ****
1B Jason Giambi              23| 3B : 105       5  24     : 134 | 3B : 117       5  22  37     : 180 |   6 | 186 | -416-413 |   3   $300k r |  $2.98M: $4.11M |  p572 | New York (N) Mets    | +++++
SP Luis Aquino               30| SP :     133      49     : 182 |    :                         :   0 |   3 | 185 |          |      $2.89M a |  $6.09M: $8.38M |   p42 | New York (N) Mets    | ***^
 C Reggie L. Sanders         26| RF : 103       8  33     : 144 | RF : 110       8  10  37     : 165 |   6 | 171 | 23221568 |       $300k a |   $4.1M: $5.64M | p1243 | New York (N) Mets    | **^
3B Brian Jordan              27| CF : 101       8  24     : 133 | CF : 103       8   8  26     : 145 |   6 | 151 | -3221456 |     $442.9k a |  $2.98M: $4.11M |  p806 | New York (N) Mets    | **^
MR Jimmy Jones               30| SP :     114      30     : 144 |    :                         :   0 |   3 | 147 |          |         $4Mx3 |  $3.73M: $5.13M |  p508 | New York (N) Mets    | ***^
CF Kirby Puckett             34| CF : 104      13  32     : 149 |    :                         :   0 |  -2 | 147 | -2---676 |      $4.31M e |  $3.98M: $5.47M |  p966 | New York (N) Mets    | ***
 C Mickey Tettleton          33|  C : 113      -4  20  13 : 142 |    :                         :   0 |   0 | 142 | 6312-1-1 |        $20Mx2 |   $4.1M: $5.64M | p1571 | New York (N) Mets    | ***^
3B Kevin Mitchell            32| LF : 102       4  27     : 133 |    :                         :   0 |   1 | 134 | -3245613 |      $3.38M e |  $3.36M: $4.62M |  p941 | New York (N) Mets    | **^
CF Brian L. Hunter           23| CF :  84      15  15     : 114 | CF :  90      15   1  21     : 127 |   6 | 133 | -3221787 |   9           |  $1.86M: $2.57M |  p931 | New York (N) Mets    | +++-
RF Todd Benzinger            31| RF : 103       1  27     : 131 |    :                         :   0 |   2 | 133 | -2---415 |         $5Mx3 |  $3.36M: $4.62M |   p74 | New York (N) Mets    | **^
 C Ed Sprague Jr.            26| LF :  97      -2  17     : 112 | DH : 103       0   4  19     : 125 |   6 | 131 | 42-1-3-2 |       $350k a |  $2.11M: $2.91M | p1296 | New York (N) Mets    | **
MR Bill Landrum              36| MR :     111      32     : 143 |    :                         :   0 | -12 | 131 |          |  F      $2M   |  $3.98M: $5.47M | p1038 | New York (N) Mets    | ***
SS Tony Gwynn Sr.            34| SS :  96      15  19     : 130 |    :                         :   0 |  -2 | 128 | -3538323 |      $6.68Mx5 |  $2.36M: $3.25M |  p566 | New York (N) Mets    | ***
CF Alex Diaz                 25| CF :  82      17  14     : 113 | CF :  89      17  -8  22     : 120 |   6 | 126 | -3221886 |   T           |  $1.74M: $2.39M |  p464 | New York (N) Mets    | +++-
MR Dave Leiper               32| MR :     101      24     : 125 |    :                         :   0 |   1 | 126 |          |       $2.6Mx2 |  $2.98M: $4.11M |  p653 | New York (N) Mets    | ***
RF Roger Cedeno              19| RF :  75       6   4     :  85 | RF :  94       6  -1  20     : 119 |   6 | 125 | -2221447 |   6           | $497.3k:$684.2k |  p208 | New York (N) Mets    | ++++
LF Scott Lusader             29| CF :  88      15  18     : 121 |    :                         :   0 |   4 | 125 | -3221884 |               |  $2.24M: $3.08M |  p556 | New York (N) Mets    | **
MR Frank Eufemia             34| MR :     100      23     : 124 |    :                         :   0 |  -2 | 122 |          |       $4.5Mx2 |  $2.86M: $3.93M |  p350 | New York (N) Mets    | ***
3B Herbert Perry             24| RF :  86      -1   7     :  91 | 1B :  97       2  -1  14     : 113 |   6 | 119 | -515-3-3 |   7           | $870.3k:  $1.2M | p1160 | New York (N) Mets    | ++++
DH Kirk Gibson               37| DH : 112       0  27     : 139 |    :                         :   0 | -20 | 119 | -1---1-- |       $1.6Mx4 |  $3.36M: $4.62M |  p994 | New York (N) Mets    | ****^
1B Lenny Harris              29| LF :  98      -2  18     : 114 |    :                         :   0 |   4 | 118 | -2-1-312 |     $414.3k a |  $2.24M: $3.08M |  p398 | New York (N) Mets    | *^
MR Kent Bottenfield          25| SP :      79      -5     :  74 | SP :     101     -11  17     : 107 |   6 | 113 |          |       $300k r |        :        |  p249 | New York (N) Mets    | ++++
CF Reid Nichols              35| CF :  90      12  17     : 119 |    :                         :   0 |  -6 | 113 | -2211674 |  F    $500k   |  $2.11M: $2.91M |  p968 | New York (N) Mets    | *^
SP Dave Stevens              24| SP :      58     -26     :  32 | SP :     104     -24  20     : 100 |   6 | 106 |          | I 4           |        :        | p1234 | New York (N) Mets    | +++++
MR Brian Shouse              25| MR :      74       1     :  75 | MR :      97     -15  16     :  97 |   6 | 103 |          |               | $124.3k:$171.1k | p1409 | New York (N) Mets    | +++-
2B Tim Teufel                36| DH : 100       0  15     : 115 |    :                         :   0 | -12 | 103 | -211---- |  F      $1M   |  $1.86M: $2.57M | p1785 | New York (N) Mets    | **
SS Gary Disarcina            26| 2B :  77       7   0     :  83 | SS :  88       9 -16   9     :  90 |   6 |  96 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | *
 C Todd Greene               23| 1B :  74       4 -10     :  68 | 1B :  88       4  -9   6     :  88 |   6 |  94 | 66---2-3 |               |        :        |  p516 | New York (N) Mets    | +++-
MR Chuck McElroy             26| MR :      73      -1     :  72 | MR :      96     -24  15     :  87 |   6 |  93 |          |     $411.4k a |        :        | p1020 | New York (N) Mets    | **^
2B Tony Fernandez            32| DH :  87       0   2     :  89 |    :                         :   0 |   1 |  90 | -2421--- |  F    $300k   | $248.7k:$342.1k |  p487 | New York (N) Mets    | **
1B Mario Valdez              19| LF :  69       2  -8     :  63 | LF :  83       2  -7   4     :  81 |   6 |  87 | -5211523 |               |        :        | p1465 | New York (N) Mets    | ++
MR Mike Henneman             32| MR :      80       6     :  86 |    :                         :   0 |   1 |  87 |          |       $800k a |   $746k: $1.03M |  p582 | New York (N) Mets    | *^
LF Ed Jurak                  36| RF :  84       4  10     :  98 |    :                         :   0 | -12 |  86 | -6266616 |  F      $2M   |  $1.24M: $1.71M |  p437 | New York (N) Mets    | **
RF Chris W. Smith            36| RF :  87       1  10     :  97 |    :                         :   0 | -12 |  85 | -314-4-4 |  F    $800k   |  $1.24M: $1.71M | p1700 | New York (N) Mets    | *
MR Antonio Osuna             21| MR :      60     -12     :  48 | MR :      76       2  -2     :  76 |   6 |  82 |          |               |        :        | p1396 | New York (N) Mets    | ++++
 C Raul Chavez               21|  C :  68      10 -11     :  67 |  C :  77      10 -12   1     :  75 |   6 |  81 | 9412---- |               |        :        |  p247 | New York (N) Mets    | ++-
SS Deivi Cruz                21| SS :  66      15 -11     :  70 | SS :  74      15 -14   1     :  75 |   6 |  81 | -3758516 |               |        :        |  p295 | New York (N) Mets    | ++-
MR Bob Howry                 20| MR :      47     -23     :  24 | MR :      77      -5  -1     :  71 |   6 |  77 |          |               |        :        |  p656 | New York (N) Mets    | ++++
MR Mike Munoz                28| MR :      71      -2     :  69 | MR :      63     -36 -13     :  14 |   5 |  74 |          |               |        :        | p1097 | New York (N) Mets    | **
MR Bill Simas                22| MR :      55     -16     :  40 | MR :      77      -9  -1     :  67 |   6 |  73 |          |               |        :        | p1483 | New York (N) Mets    | +++-
MR Shigetoshi Hasegawa       25| MR :      68      -4     :  64 | MR :      76     -22  -2     :  52 |   6 |  70 |          |               |        :        |  p624 | New York (N) Mets    | +++-

--- Philadelphia Phillies ---
SP Chris Nabholz             27| SP :     127      43     : 170 | SP :     165      24  81  31 : 301 |   6 | 307 |          |       $300k r |  $5.35M: $7.36M | p1061 | Philadelphia Phil... | ***^
 C Rick Wilkins              27|  C : 104      10  25  18 : 157 |  C : 111      10  11  35  10 : 177 |   6 | 183 | 98221212 |       $300k r |  $5.35M: $7.36M | p1267 | Philadelphia Phil... | **^
CF Chad Curtis               25| CF :  91      16  22     : 130 | CF : 110      16   1  42   2 : 171 |   6 | 177 | -2---888 |   2           |  $2.74M: $3.76M |  p344 | Philadelphia Phil... | +++++
LF Al Martin                 26| RF :  99       4  25     : 128 | RF : 119       4   6  42     : 171 |   6 | 177 | -2---646 |       $300k r |  $3.11M: $4.28M |  p962 | Philadelphia Phil... | **^
SP Sid Fernandez             31| SP :     125      41     : 166 |    :                         :   0 |   2 | 168 |          |      $10.2Mx3 |   $5.1M: $7.01M |  p414 | Philadelphia Phil... | ***^
CF Eric Davis                32| CF : 108      12  36     : 156 |    :                         :   0 |   1 | 157 | -2---574 |         $5Mx3 |  $4.48M: $6.16M |  p360 | Philadelphia Phil... | ***
SP John Burkett              29| SP :     116      32     : 148 |    :                         :   0 |   4 | 152 |          |      $2.89M a |  $3.98M: $5.47M |  p111 | Philadelphia Phil... | ***^
SP Bill Wilkinson            29| SP :     114      30     : 144 |    :                         :   0 |   4 | 148 |          |         $5Mx7 |  $3.73M: $5.13M |  p969 | Philadelphia Phil... | ***^
1B Cecil Fielder             30| 1B : 112       4  29     : 145 |    :                         :   0 |   3 | 148 | -7------ |      $5.66Mx3 |  $3.61M: $4.96M |  p353 | Philadelphia Phil... | ***^
SS Alex S. Gonzalez          21| SS :  80       8  -3     :  85 | SS : 104       8   0  25     : 136 |   6 | 142 | -2246--- |   3           |        :        |  p578 | Philadelphia Phil... | +++++
2B Pat Listach               26| 2B :  88      11  15     : 114 | SS :  99      14  -5  26     : 134 |   6 | 140 | -3838252 |               |  $1.86M: $2.57M |  p897 | Philadelphia Phil... | **^
SS Ryne Sandberg             34| SS : 102      15  25     : 142 |    :                         :   0 |  -2 | 140 | -36481-2 |       $4.5Mx2 |  $3.11M: $4.28M | p1695 | Philadelphia Phil... | ***
SS Andujar Cedeno            24| DH :  73       0 -12     :  61 | DH : 114       0 -14  30     : 130 |   6 | 136 | -2--3--- |   1           |        :        |  p250 | Philadelphia Phil... | +++++
