  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 47188


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6461/16336 0.283/0.717
Pitching: 11398/11188 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08790794362932364, RandomForest(...)), (0.09971697462080675, Isotonic(...)), (0.10271518355854466, Huber(...)), (0.10382744758559204, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00171345]Intercept: 0.14728952289130115Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06449319090991068, RandomForest(...)), (0.049539053594753045, Isotonic(...)), (0.0729611606484983, Huber(...)), (0.06938868506550362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  3. 14. 11.  1.  1.]Coefficients: [0.05042081]Intercept: 0.020563111535353503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.003924171518732589, RandomForest(...)), (0.017704456882966586, Isotonic(...)), (0.042236370033559546, Huber(...)), (0.01041531777237729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01443583]Intercept: 0.001105200288721604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07736916795781575, RandomForest(...)), (0.06652111459902336, Isotonic(...)), (0.061249746037775034, Huber(...)), (0.0601978986661695, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.094 0.804 0.102]
-- Walks
Selected: LinearScores: [(0.36481191851646183, RandomForest(...)), (0.3531664501776192, Isotonic(...)), (0.3694681113331324, Huber(...)), (0.3712520014934677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 213.   0.  10.]Coefficients: [ 1.31828595e-04  1.19185502e-04  1.01586969e-03 -9.41200109e-05]Intercept: 0.008201366620125841Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4392717842788925, RandomForest(...)), (0.4296144408590996, Isotonic(...)), (0.4506711780408803, Huber(...)), (0.4523340380785615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-1.66801352e-04 -3.49318802e-04  2.06232636e-04  5.55843792e-04  3.67363602e-04 -4.78937825e-03  9.62420419e-05]Intercept: 0.44787672254864797Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20147670837594922, RandomForest(...)), (0.18575880151013616, Isotonic(...)), (0.1885959253848104, Huber(...)), (0.18608100558269022, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.448 0.552]
-- Doubles
Selected: LinearScores: [(0.18878338972083641, RandomForest(...)), (0.19445669567551915, Isotonic(...)), (0.21691385512606465, Huber(...)), (0.21710480557431236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00012274 -0.0009021 ]Intercept: 0.10997333535805226Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2219924188940694, RandomForest(...)), (0.21583328811491911, Isotonic(...)), (0.23617198204904344, Huber(...)), (0.2463052164548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.19107659e-05 -9.37709571e-04  7.92409425e-05]Intercept: 0.09425852835785789Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2734766496710127, RandomForest(...)), (0.2750730608517441, Isotonic(...)), (0.328410525676117, Huber(...)), (0.3388341362009913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 114.   2.   0.   1.]Coefficients: [-1.95744063e-05  1.58683171e-04 -8.66222631e-05 -1.74478133e-03  1.54527649e-04 -7.76802749e-04]Intercept: 0.18123813793877624Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2717002760563387, RandomForest(...)), (0.25037823780845586, Isotonic(...)), (0.24587482484464415, Huber(...)), (0.2332848110975885, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   5.   1. 130.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 104 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 ( -1) 102 | 107 107 107 105 104 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  83  84  84  94  95 102  98  98  97 112
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 102 130
             Doubles |  97 (  3) 100 |  93  93  95  96  97  98  99 100 101 103
            Homeruns |  92 ( 12) 104 |  68  70  73  77  81  84  89  94 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  98  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  98  98  98  98  97  97
           Endurance |  94 (  8) 102 | 

CF Agbayani, B     26| .337/.408/.522 121 121 | .337/.407/.516 120 117 | -2---484  12 | ++ || 132 || ML      |
SP Ramon J. Martinez         30| SP :      94     -11     :  83 |    :                         :   0 |   3 |  86 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
1B Matt Stairs               30| RF :  86       1  -4     :  83 |    :                         :   0 |   3 |  86 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SS Royce Clayton             28| DH :  86       0  -9     :  77 | DH :  92       0 -11  -2     :  80 |   5 |  85 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
LF Darren Lewis              30| CF :  78       9  -5     :  82 |    :                         :   0 |   3 |  85 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
CF Pat Lennon                30| LF :  87      -2  -4     :  81 |    :                         :   0 |   3 |  84 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  87       2  -6     :  83 |    :                         :   0 |   0 |  83 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
SS Tomas de la Rosa          20| SS :  67       9 -20     :  56 | SS :  81       9 -10  -4     :  76 |   6 |  82 | -3337512 |               |        :        |  p358 | Atlanta Braves       | ++
SP Satoru Komiyama           32| SP :      93     -12     :  81 |    :                         :   0 |   1 |  82 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
1B Jeff Bagwell              30| 1B :  82       4  -9     :  78 |    :                         :   0 |   3 |  81 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Jolbert Cabrera           25| DH :  84       0 -11     :  73 | 1B :  87       0  -7  -7     :  73 |   6 |  79 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
 C Angelo Encarnacion        29|  C :  78      -1  -2     :  75 |    :                         :   0 |   4 |  79 | 61------ |               |        :        |  p642 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 32| SP :     185      80  71 : 336 |    :                         :   0 |   1 | 337 |          |      $4.28Mx2 | $27.28M:$47.16M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     146      41  32 : 219 |    :                         :   0 |   3 | 222 |          |         $8Mx2 | $13.19M: $22.8M |  p809 | San Francisco Giants | ***
1B Mike Piazza               29|  C : 128     -13  36  29 : 181 |    :                         :   0 |   4 | 185 | 32------ |        $24Mx3 | $11.74M: $20.3M | p1164 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 119      -5  35  28 : 178 |    :                         :   0 | -12 | 166 | 5312---3 |     $12.11Mx2 | $11.38M:$19.68M |  p326 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 116       9  33     : 159 |    :                         :   0 |   2 | 161 | -33821-3 |       $9.5Mx3 |  $5.96M:$10.31M | p1335 | San Francisco Giants | ****
SP John Habyan               34| SP :     125      20  11 : 156 |    :                         :   0 |  -2 | 154 |          |        $20Mx2 |   $5.6M: $9.68M |  p382 | San Francisco Giants | ***
2B Mark Bellhorn             23| DH :  99       0   4     : 103 | DH : 111       0  12  17     : 140 |   6 | 146 | -22212-1 |   1           | $722.7k: $1.25M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 113       3  28     : 144 |    :                         :   0 |   2 | 146 | -2221634 |      $8.99Mx3 |  $5.06M: $8.74M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  90       9   6     : 106 | 2B : 100       9   5  17     : 132 |   6 | 138 | -3867512 |   3   $300k r |  $1.08M: $1.87M |  p264 | San Francisco Giants | ++++
CL Kazuhiro Sasaki           30| MR :     112      16     : 128 |    :                         :   0 |   3 | 131 |          |  F   $2.44M   |  $2.89M:    $5M | p1404 | San Francisco Giants | ****^
SS Neifi Perez               25| SS :  90      13   8     : 111 | SS :  92      13  -1  11     : 115 |   6 | 121 | -3778516 |   5           |  $1.45M:  $2.5M | p1083 | San Francisco Giants | ++++
SS Michael Young             21| SS :  76       3 -17     :  62 | SS : 102       3  -3  11     : 112 |   6 | 118 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  86       7  14   6 : 113 |  C :  86       7 -11   7     :  89 |   5 | 118 | 82---1-2 |       $300k a |  $3.61M: $6.25M | p1271 | San Francisco Giants | **
RF Dante Bichette            34| RF :  98       7  14     : 119 |    :                         :   0 |  -2 | 117 | -312-468 |      $9.55Mx2 |  $2.53M: $4.37M |  p143 | San Francisco Giants | ***
CF Rob Ducey                 33| LF :  93       7  11     : 111 |    :                         :   0 |   0 | 111 | -3221878 |     $485.7k a |  $1.99M: $3.44M |  p446 | San Francisco Giants | **
1B Mark Carreon              35| LF :  98       3  13     : 114 |    :                         :   0 |  -6 | 108 | -412-622 |       $770kx3 |  $2.35M: $4.06M |  p176 | San Francisco Giants | **
LF Ross Gload                22| LF :  76       0 -13     :  63 | LF :  98       0  -9   7     :  96 |   6 | 102 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             33| SS :  96       2   3     : 101 |    :                         :   0 |   0 | 101 | -24252-2 |       $300k a |   $542k:$936.9k |  p586 | San Francisco Giants | **
LF Jason Bates               27| LF :  85       5   2     :  92 | LF :  86       5 -10   1     :  83 |   6 |  98 | -2632766 |               | $361.3k:$624.6k |  p100 | San Francisco Giants | *
CF Bo Jackson                35| DH :  99       0   4     : 103 |    :                         :   0 |  -6 |  97 | -1---313 |  F      $5M   | $722.7k: $1.25M |  p798 | San Francisco Giants | *^
SS Jim Presley               36| SS :  99       3   7     : 108 |    :                         :   0 | -12 |  96 | -3445--- |      $1.49Mx3 |  $1.26M: $2.19M | p2912 | San Francisco Giants | **^
 C Johnny Estrada            22| DH :  76       0 -19     :  57 | DH :  95       0  -9   1     :  88 |   6 |  94 | 41---1-2 |   7           |        :        |  p498 | San Francisco Giants | +++-
RF Chuck Carr                30| CF :  79      12   0     :  91 |    :                         :   0 |   3 |  94 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Shane Spencer             26| CF :  82       7  -2     :  87 | CF :  80       7 -11  -5     :  72 |   6 |  93 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
 C Henry Mercedes            29|  C :  70      13   4     :  86 |    :                         :   0 |   4 |  90 | 9412-1-- |               | $722.7k: $1.25M |  p990 | San Francisco Giants | *
CF Pat Watkins               25| CF :  72       8 -12     :  68 | CF :  89       8 -19   5     :  82 |   6 |  88 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
MR Ricky Bottalico           28| MR :      86      -6     :  80 | MR :      81     -44 -10     :  28 |   5 |  85 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | ***
2B Brent Abernathy           20| LF :  66      -1 -24     :  41 | 2B :  88       1 -11  -4     :  74 |   6 |  80 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SP Jaret Wright              22| MR :      49     -37     :  12 | SP :      96     -20  -3     :  73 |   6 |  79 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SS Alex Cintron              19| 3B :  65       4 -23     :  46 | 3B :  83       4 -10  -5     :  72 |   6 |  78 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Chris Holt                26| SP :      85     -20     :  65 | SP :      83     -22 -16     :  45 |   6 |  71 |          |               |        :        |  p805 | San Francisco Giants | *
1B Jeff Liefer               23| LF :  72      -1 -17     :  53 | 1B :  85       1 -15  -8     :  63 |   6 |  69 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Pat Hentgen               29| SP :      84     -21     :  63 |    :                         :   0 |   4 |  67 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
1B Dave McCarty              28| LF :  71       3 -14     :  61 | LF :  82       3 -26  -5     :  55 |   5 |  66 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
CL Jose Valverde             20| MR :      54     -33     :  22 | MR :      74      -5 -16     :  54 |   6 |  60 |          |               |        :        | p1568 | San Francisco Giants | ++++
SP Cal Eldred                30| SP :      81     -24     :  57 |    :                         :   0 |   3 |  60 |          |               |        :        |  p406 | San Francisco Giants | *
SP Nate Cornejo              18| MR :      38     -47     :  -9 | SP :      76      -2 -22     :  52 |   6 |  58 |          |               |        :        |  p323 | San Francisco Giants | +++
RF Brian Buchanan            25| 1B :  71       0 -24     :  47 | 1B :  82       0 -20 -12     :  50 |   6 |  56 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
SP Tomo Ohka                 22| MR :      47     -40     :   7 | SP :      78     -23 -21     :  34 |   6 |  40 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
SP Ruben Quevedo             19| MR :      46     -40     :   5 | SP :      63       3 -35     :  31 |   6 |  37 |          |               |        :        | p1002 | San Francisco Giants | +++
MR Randy O'Neal              37| SP :      81     -24     :  57 |    :                         :   0 | -20 |  37 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **
SP Eric Milton               23| MR :      42     -43     :  -1 | SP :      77     -28 -22     :  27 |   6 |  33 |          |   6           |        :        | p1147 | San Francisco Giants | +++-
MR Roger McDowell            37| MR :      68     -21     :  47 |    :                         :   0 | -20 |  27 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | *^
SP Chris Brock               28| MR :      54     -34     :  20 | SP :      85     -67 -14     :   4 |   5 |  25 |          |               |        :        |  p140 | San Francisco Giants | *
SP Glendon Rusch             23| MR :      41     -45     :  -4 | SP :      73     -30 -26     :  17 |   6 |  23 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Tony Saunders             24| MR :      41     -45     :  -4 | SP :      76     -42 -22     :  12 |   6 |  18 |          |   4           |        :        | p1309 | *CEI* San Francis... | ++++
SP Brett Tomko               25| MR :      49     -37     :  12 | SP :      77     -45 -22     :  10 |   6 |  18 |          |   9           |        :        | p1230 | San Francisco Giants | +++-
SP Matt Clement              23| MR :      47     -40     :   7 |    :      57     -23 -42     :  -8 |   6 |  13 |          |               |        :        |  p220 | San Francisco Giants | +++
MR Andy Van hekken           19| MR :      32     -52     : -20 | MR :      53     -18 -34     :   1 |   6 |   7 |          |               |        :        | p1571 | San Francisco Giants | ++
SP Jim Parque                23| MR :      40     -46     :  -6 | SP :      65     -31 -33     :   1 |   6 |   7 |          |               |        :        | p1365 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.09)

American League
East ----------------+
Cleveland Indians    |  96.8  97.4  94.2 | 103.2  98.7 101.9 |  78- 84 0.479 |  62- 46 0.574 |  88- 74 0.543 ( 7) 
Detroit Tigers       | 103.2 104.4 107.4 |  95.7  92.5  87.6 |  76- 86 0.469 |  59- 49 0.546 |  84- 78 0.519 (10) 
Baltimore Orioles    | 103.1 103.5 106.4 |  89.8  87.4  75.8 |  64- 98 0.394 |  57- 51 0.528 |  78- 84 0.481 (13) 
New York (A) Yankees | 100.5 102.0 102.5 |  83.4  81.3  61.8 |  46-116 0.286 |  38- 70 0.352 |  53-109 0.327 (18) 
Boston Red Sox       |  99.2  98.3  97.4 |  78.7  72.4  45.0 |  26-136 0.161 |  44- 64 0.407 |  53-109 0.327 (19) 
West ----------------+
Anaheim Angels       | 103.2 102.8 106.0 |  94.4  99.9  94.3 |  81- 81 0.499 |  64- 44 0.593 |  91- 71 0.562 ( 3) 
Oakland Athletics    |  93.7  93.5  86.8 | 117.7 125.7 136.8 |  95- 67 0.585 |  59- 49 0.546 |  91- 71 0.562 ( 4) 
Chicago (A) White... |  99.6  99.6  99.3 | 116.3 115.5 129.0 | 101- 61 0.621 |  56- 52 0.519 |  90- 72 0.556 ( 6) 
Texas Rangers        |  98.8  97.2  96.0 |  96.2  93.4  89.2 |  68- 94 0.423 |  55- 53 0.509 |  78- 84 0.481 (14) 
Minnesota Twins      |  97.6  95.9  93.3 |  88.4  86.7  73.5 |  52-110 0.320 |  46- 62 0.426 |  63- 99 0.389 (17) 

National League
East ----------------+
Pittsburgh Pirates   | 101.7 100.9 102.6 | 105.7 103.8 109.3 |  90- 72 0.557 |  69- 39 0.639 |  99- 63 0.611 ( 1) 
New York (N) Mets    |  98.3  97.7  96.0 | 126.7 133.6 148.6 | 109- 53 0.671 |  54- 54 0.500 |  90- 72 0.556 ( 5) 
Chicago (N) Cubs     | 101.2 100.6 101.8 |  95.9  93.6  89.1 |  73- 89 0.451 |  55- 53 0.509 |  79- 83 0.488 (11) 
Philadelphia Phil... |  97.8  98.1  95.8 | 105.9 104.1 109.9 |  85- 77 0.526 |  51- 57 0.472 |  79- 83 0.488 (12) 
St. Louis Cardinals  |  96.5  97.4  93.8 | 104.7 105.9 110.2 |  84- 78 0.517 |  50- 58 0.463 |  78- 84 0.481 (15) 
West ----------------+
Houston Astros       | 102.3 102.9 105.2 | 107.5 118.4 122.8 | 101- 61 0.625 |  61- 47 0.565 |  95- 67 0.586 ( 2) 
Atlanta Braves       |  99.4 100.1  99.5 | 112.6 113.5 124.1 |  98- 64 0.604 |  55- 53 0.509 |  88- 74 0.543 ( 8) 
Cincinnati Reds      | 103.0 103.0 105.9 | 108.2 106.7 114.4 |  96- 66 0.595 |  54- 54 0.500 |  86- 76 0.531 ( 9) 
San Francisco Giants | 101.2 102.6 103.7 |  92.9  95.2  87.8 |  73- 89 0.453 |  50- 58 0.463 |  74- 88 0.457 (16) 
Los Angeles Dodgers  | 102.8 102.1 104.8 |  76.2  71.8  42.4 |  27-135 0.165 |  41- 67 0.380 |  50-112 0.309 (20) 
                     |             102.3 |             113.3 |

--- Non Top prospects ---
MR Armando Benitez           25| MR :     111      16     : 126 | MR :     120       9  24     : 153 |   6 | 159 |          |               |  $2.89M:    $5M |  p101 | Cleveland Indians    | +++++
LF Joe McEwing               25| SS :  89       7   1     :  97 | SS : 108       7  -2  21     : 134 |   6 | 140 | -3556522 |               | $180.7k:$312.3k | p1310 | Boston Red Sox       | +++-
3B Chris Stynes              25| LF :  91       2   5     :  98 | LF : 106       2   0  18     : 125 |   6 | 131 | -224-524 |               | $903.3k: $1.56M | p1496 | Boston Red Sox       | ++++-
RF Jose Guillen              22| LF :  84       3  -2     :  85 | LF : 102       3  -1  14     : 119 |   6 | 125 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B David Bell                25| 3B :  89       0  -2     :  87 | 1B : 105       1  -2  13     : 117 |   6 | 123 | -45541-1 | I             |        :        |   p84 | Minnesota Twins      | ++++-
1B Josh Phelps               20| RF :  70       5 -16     :  59 | RF : 102       5  -7  15     : 115 |   6 | 121 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
3B Morgan Ensberg            22| 3B :  89       4   1     :  94 | 3B :  96       4   4   8     : 112 |   6 | 118 | -216---- |               | $180.7k:$312.3k |  p427 | Minnesota Twins      | ++++
LF Jermaine Dye              24| RF :  95       2   6     : 102 | RF :  97       2   6   7     : 112 |   6 | 118 | -212-446 |               |  $1.08M: $1.87M |  p431 | Pittsburgh Pirates   | +++-
3B Akinori Iwamura           19| 3B :  88       8   4     : 100 | 3B :  87       8  13   3     : 110 |   6 | 116 | -2271--- |               | $722.7k: $1.25M |  p697 | Boston Red Sox       | +++
 C Michael Barrett           21|  C :  83      -6  -1     :  76 | DH : 100       0   4   6     : 110 |   6 | 116 | 41-1---- |               |        :        |   p71 | Minnesota Twins      | ++++-
2B Edgar Renteria            22| DH :  88       0  -7     :  81 | DH : 100       0   3   6     : 110 |   6 | 116 | -2414--- |               |        :        | p1153 | New York (A) Yankees | ++++
SS David Eckstein            23| SS :  78       9  -9     :  78 | SS :  97       9  -9  12     : 108 |   6 | 114 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
CF Brady Clark               25| CF :  81       7  -3     :  85 | CF :  98       7 -10  13     : 108 |   6 | 114 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Alex Sanchez              21| CF :  79      11  -2     :  88 | CF :  89      11   0   8     : 107 |   6 | 113 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
SS Lou Collier               24| LF :  83       4  -2     :  85 | LF :  98       4  -6  11     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
MR Matt Mantei               25| MR :      73     -17     :  55 | MR :     116     -29  20     : 107 |   6 | 113 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
CF Trot Nixon                24| LF :  86       7   5     :  98 | LF :  92       7  -3   9     : 105 |   6 | 111 | -2---844 |               | $903.3k: $1.56M | p1059 | Chicago (N) Cubs     | +++-
CF Vernon Wells              19| LF :  71       5 -12     :  64 | LF :  93       5  -4   8     : 103 |   6 | 109 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
LF Jack Cust                 19| LF :  77       6  -5     :  78 | LF :  89       6   2   5     : 102 |   6 | 108 | -2---726 |               |        :        |  p350 | Anaheim Angels       | +++
 C Wiki Gonzalez             24|  C :  76       2   0     :  78 |  C :  98       2 -13  15     : 102 |   6 | 108 | 61------ | I             |        :        |  p477 | Boston Red Sox       | +++-
 C Jason L. Phillips         21| 1B :  72       1 -22     :  50 | 1B : 100       1  -7   7     : 101 |   6 | 107 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
RF Howie Clark               24| LF :  76       3  -9     :  69 | LF :  99       3 -13  11     : 101 |   6 | 107 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
1B Steve Cox                 23| LF :  79      -1 -10     :  69 | LF : 100      -1  -8   9     : 100 |   6 | 106 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Mendy Lopez               24| SS :  79       8  -8     :  78 | SS :  94       8 -10   8     : 100 |   6 | 106 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
3B Luis a Gonzalez           19| DH :  71       0 -24     :  47 | DH :  98       0  -4   4     :  99 |   6 | 105 | -21112-2 |               |        :        |  p551 | Minnesota Twins      | ++++
SS Carlos Febles             22| SS :  74      14  -8     :  80 | SS :  88      14 -11   8     :  99 |   6 | 105 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
CF Augie Ojeda               23| CF :  72      14  -6     :  80 | CF :  89      14 -15  11     :  99 |   6 | 105 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
1B Mario Valdez              23| LF :  83       2  -4     :  81 | LF :  95       2  -4   6     :  99 |   6 | 105 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
RF Preston Wilson            24| LF :  77      -1 -13     :  63 | LF : 102      -1 -12  10     :  99 |   6 | 105 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
LF Luis Matos                19| CF :  66       9 -17     :  59 | CF :  90       9  -9   7     :  97 |   6 | 103 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
3B Eric Chavez               20| 3B :  73       4 -14     :  63 | 3B :  92       4  -4   4     :  97 |   6 | 103 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
3B Alex Gonzalez             21| SS :  69       8 -19     :  58 | SS :  93       8 -10   7     :  97 |   6 | 103 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
1B Aubrey Huff               21| 1B :  84       1 -10     :  75 | 1B :  92       1   5  -1     :  97 |   6 | 103 | -3-1-2-2 |               |        :        |  p674 | Texas Rangers        | +++-
2B Pokey Reese               25| 2B :  86       9   2     :  97 | 2B :  87       9  -5   3     :  94 |   6 | 103 | -3845--- |               | $361.3k:$624.6k | p1457 | Minnesota Twins      | +++
RF Jody Gerut                20| CF :  82       4  -5     :  81 | CF :  87       4   5  -1     :  96 |   6 | 102 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
2B Orlando Hudson            20| 2B :  69       4 -20     :  54 | 2B :  94       4  -8   6     :  96 |   6 | 102 | -2651--- |               |        :        |  p855 | St. Louis Cardinals  | ++++
LF Ross Gload                22| LF :  76       0 -13     :  63 | LF :  98       0  -9   7     :  96 |   6 | 102 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
