bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
SS Jose Offerman             20| 3B :  82      -9 -17     :  56 | 3B : 102      -9   4     :  97 |   6 | 103 | -6443--- |               |        :        | p1110 | California Angels    | +++-
CL Dan Quisenberry           36| MR :      95      18     : 113 |    :                     :   0 | -12 | 101 |          |  F    $4.5M   |  $4.15M: $4.55M | p1072 | California Angels    | ****
2B Joey Cora                 23| 2B :  89      -9 -18     :  61 | 2B : 103      -9   0     :  94 |   6 | 100 | -2311--- |               |        :        |  p177 | California Angels    | +++-
CF Alex Diaz                 20| LF :  78      -7 -20     :  51 | CF :  97      -4   0     :  93 |   6 |  99 | -2---655 |               |        :        |  p464 | California Angels    | +++
 C Jim Essian                38|  C :  92      17  20     : 129 |    :                     :   0 | -30 |  99 | 92---1-2 |  F    $2.7M   |  $4.61M: $5.05M |  p615 | California Angels    | **
LF Phil Bradley              29| RF : 103     -11   1     :  93 |    :                     :   0 |   4 |  97 | -2---324 |      $1.11Mx3 | $230.7k:$252.6k |  p112 | California Angels    | *^
1B Willie Aikens             34| 1B : 108     -16   6     :  98 |    :                     :   0 |  -2 |  96 | -3---213 |  F   $2.55M   |  $1.38M: $1.52M |   p32 | California Angels    | **
SS Chet Lemon                34| SS : 102      -3  -1     :  98 |    :                     :   0 |  -2 |  96 | -2224243 |  F   $7.51M   |        :        | p1396 | California Angels    | ***
MR Ken Ryan                  20| MR :      42     -28     :  15 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        | p1226 | California Angels    | +++-
1B Greg Colbrunn             19| 3B :  78     -13 -25     :  40 | 3B : 100     -13  -3     :  84 |   6 |  90 | -412---- |               |        :        |  p272 | California Angels    | +++-
SP Mark Petkovsek            23| SP :      61     -19     :  42 | SP :      84       0     :  84 |   6 |  90 |          |               |        :        | p1174 | California Angels    | +++-
3B Bip Roberts               25| LF :  88     -13 -16     :  59 | CF :  99     -10  -5     :  84 |   6 |  90 | -211-333 |               |        :        |  p996 | California Angels    | ++-
1B Joey Meyer                26| 3B :  93     -14 -11     :  68 | 3B : 101     -14  -3     :  84 |   6 |  90 | -312---- |               |        :        |  p671 | California Angels    | *
SP Mark Lemongello           33| SP :      85       5     :  90 |    :                     :   0 |   0 |  90 |          |  F    $650k   |  $1.15M: $1.26M | p1148 | California Angels    | **
3B Pedro Castellano          18| 2B :  80       0 -18     :  63 | 2B :  88       0  -5     :  83 |   6 |  89 | -6744--- |               |        :        |  p261 | No Team              | ++
SS Kurt Stillwell            23| 3B :  76      -5 -19     :  52 | 3B :  91      -5  -4     :  83 |   6 |  89 | -2453--- |               |        :        | p1037 | California Angels    | +++
 C Pat Borders               25|  C :  77       3  -9     :  71 |  C :  83       3  -3     :  83 |   6 |  89 | 61------ |               |        :        |  p100 | California Angels    | +++
RF Danny Tartabull           26| RF :  92     -12 -11     :  70 | RF :  97     -12  -5     :  81 |   6 |  87 | -1---314 |               |        :        | p1780 | California Angels    | *
CF Glenn Wilson              30| CF :  95      -5  -7     :  83 |    :                     :   0 |   3 |  86 | -5211355 |     $635.7k a |        :        | p1795 | California Angels    | **^
MR Bill Dawley               31| MR :      80       4     :  84 |    :                     :   0 |   2 |  86 |          |     $964.3k a | $922.7k: $1.01M |  p168 | California Angels    | ***
SP Ray Fontenot              31| SP :      82       2     :  84 |    :                     :   0 |   2 |  86 |          |               | $461.3k:$505.3k |  p457 | California Angels    | **
MR Bob Ojeda                 31| SP :      82       2     :  84 |    :                     :   0 |   2 |  86 |          |               | $461.3k:$505.3k | p1675 | California Angels    | *^
1B Juan Bernhardt            35| 3B : 100      -9   1     :  92 |    :                     :   0 |  -6 |  86 | -514---- |  F   $2.58M   | $230.7k:$252.6k |   p53 | California Angels    | **^
MR Bob Ayrault               22| MR :      40     -30     :  10 | MR :      80      -1     :  79 |   6 |  85 |          |               |        :        |   p76 | California Angels    | +++-
RF Terry Puhl                32| RF :  92      -5  -4     :  84 |    :                     :   0 |   1 |  85 | -2---667 |       $610kx3 |        :        | p1535 | California Angels    | *^
 C Mike Bishop               30|  C :  90      -5  -4     :  81 |    :                     :   0 |   3 |  84 | 41------ |               |        :        |   p80 | California Angels    | *

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     178      98  53 : 329 |    :                     :   0 |  -6 | 323 |          |  F     $11M   | $34.83M:$38.15M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     162      82  37 : 280 |    :                     :   0 | -12 | 268 |          |      $8.19Mx2 | $27.22M:$29.81M | p1493 | Minnesota Twins      | ****
SP Roger Mason               31| SP :     116      36     : 152 |    :                     :   0 |   2 | 154 |          |  F   $1.45M   |   $8.3M: $9.09M | p1183 | Minnesota Twins      | **^
DH George Brett              35| 3B : 131      -8  32   2 : 157 |    :                     :   0 |  -6 | 151 | -514---- |     $13.54Mx3 |  $7.84M: $8.59M |  p222 | Minnesota Twins      | ****^
2B Steve Scarsone            22| SS :  79      11 -10     :  81 | SS : 108      11  25     : 144 |   6 | 150 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
SP Andy Rincon               29| SP :     111      31     : 142 |    :                     :   0 |   4 | 146 |          |  F   $3.06M   |  $7.15M: $7.83M | p1687 | Minnesota Twins      | ****
MR Jack Morris               33| SP :     113      33     : 146 |    :                     :   0 |   0 | 146 |          |      $1.88Mx4 |  $7.61M: $8.34M |  p726 | Minnesota Twins      | ****
SP John Sutton               36| SP :     118      38     : 156 |    :                     :   0 | -12 | 144 |          |  F    $6.5M   |  $8.77M:  $9.6M | p1560 | Minnesota Twins      | ****
RF Paul O'Neill              26| CF :  98       2   3     : 103 | CF : 112       2  21     : 136 |   6 | 142 | -5---475 |       $300k r |   $692k:$757.9k | p1067 | Minnesota Twins      | **^
 C Dan Walters               22|  C :  79       9  -1     :  87 |  C :  98       9  18     : 124 |   6 | 130 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
1B Bill Spiers               22| SS :  77       6 -17     :  66 | SS : 103       6  14     : 123 |   6 | 129 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
CL Jesse Orosco              31| MR :     102      24     : 126 |    :                     :   0 |   2 | 128 |          |      $2.44M a |  $5.54M: $6.06M | p1676 | Minnesota Twins      | ****^
RF Jack Clark                33| RF : 115      -6  18     : 127 |    :                     :   0 |   0 | 127 | -7---327 |      $5.99Mx4 |  $4.15M: $4.55M |  p379 | Minnesota Twins      | ***^
RF Reggie L. Sanders         21| RF :  86      -4  -9     :  73 | RF : 109      -4  15     : 120 |   6 | 126 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
2B Mike Gallego              28| SS : 102       6   8     : 117 |    :                     :   0 |   5 | 122 | -3856--- |  F   $2.84M   |  $1.85M: $2.02M |  p460 | Minnesota Twins      | ****
MR Victor Cruz               31| SP :      99      19     : 119 |    :                     :   0 |   2 | 121 |          |      $1.41M a |  $4.38M:  $4.8M |  p194 | Minnesota Twins      | ****
3B Tim Wallach               32| 3B : 108      -5  13     : 117 |    :                     :   0 |   1 | 118 | -515-1-2 |      $1.69Mx2 |     $3M: $3.28M | p2910 | Minnesota Twins      | ***
SS John Castino              34| SS : 102       7   9     : 118 |    :                     :   0 |  -2 | 116 | -3877--- |       $810kx3 |  $2.08M: $2.27M |   p95 | Minnesota Twins      | **^
SS Alan Trammell             31| SS : 100       7   6     : 113 |    :                     :   0 |   2 | 115 | -3226--- |         $4Mx3 |  $1.38M: $1.52M | p1326 | Minnesota Twins      | ***
LF Dan Pasqua                27| LF : 106      -6   9     : 108 |    :                     :   0 |   6 | 114 | -2---624 |       $300k r |  $2.08M: $2.27M |  p925 | Minnesota Twins      | **^
 C Steve Nicosia             33|  C : 103      -1  13     : 114 |    :                     :   0 |   0 | 114 | 43------ |  F   $4.84M   |     $3M: $3.28M | p1524 | Minnesota Twins      | **^
SP Frank Pastore             31| SP :      95      16     : 111 |    :                     :   0 |   2 | 113 |          |               |  $3.69M: $4.04M |  p892 | Minnesota Twins      | *
2B Bobby Rose                21| 2B :  77      -6 -27     :  45 | 2B : 105      -6   6     : 105 |   6 | 111 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
LF Dean Palmer               20| 3B :  90      -9 -10     :  71 | 3B : 106      -9   7     : 103 |   6 | 109 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SP John K. Davis             26| SP :      82       2     :  84 | SP :      92       8     : 100 |   6 | 106 |          |               | $461.3k:$505.3k |  p282 | Minnesota Twins      | *
SP Kevin Rogers              20| MR :      44     -26     :  18 | SP :      92       7     :  99 |   6 | 105 |          |   4           |        :        | p1200 | Minnesota Twins      | ++++
CF Milt Cuyler               20| CF :  78       3 -16     :  65 | CF :  92       3   2     :  97 |   6 | 103 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
3B Dave Hajek                21| 3B :  80       5  -5     :  80 | 3B :  88       5   3     :  96 |   6 | 102 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SP Steve Crawford            30| SP :      89       9     :  97 |    :                     :   0 |   3 | 100 |          |               |  $2.08M: $2.27M |  p643 | Minnesota Twins      | *
CF Gary Pettis               30| CF :  89       6  -3     :  92 |    :                     :   0 |   3 |  95 | -2---383 |               |        :        | p1513 | Minnesota Twins      | *^
SP Wilson Alvarez            18| SP :      67     -13     :  54 | SP :      86       1     :  87 |   6 |  93 |          |   3           |        :        |   p44 | Minnesota Twins      | ++++
 C Dan Graham                34|  C :  98      -6   3     :  94 |    :                     :   0 |  -2 |  92 | 32-1---- |      $2.81Mx3 |   $692k:$757.9k |  p438 | Minnesota Twins      | **^
 C Steve Christmas           31|  C :  84       5   0     :  89 |    :                     :   0 |   2 |  91 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
LF Gene Krug                 34| 3B : 103     -12   0     :  91 |    :                     :   0 |  -2 |  89 | -212-1-1 |       $300k r |        :        |  p627 | Minnesota Twins      | **
SS Darnell Coles             26| SS :  79       4 -17     :  66 | SS :  84       4  -6     :  82 |   6 |  88 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
RF George Vukovich           32| CF :  90       2  -6     :  87 |    :                     :   0 |   1 |  88 | -2---477 |               |        :        | p1638 | Minnesota Twins      | *
3B Rance Mulliniks           33| 3B :  90      -1  -1     :  88 |    :                     :   0 |   0 |  88 | -2264215 |               |        :        | p1520 | Minnesota Twins      | **
 C Matt Walbeck              19|  C :  79      -3 -13     :  63 |  C :  88      -3  -4     :  81 |   6 |  87 | 41------ |               |        :        | p1343 | Minnesota Twins      | ++
MR Vince Horsman             21| MR :      43     -27     :  16 | MR :      81       0     :  81 |   6 |  87 |          |               |        :        |  p737 | Minnesota Twins      | +++-
3B Tim Teufel                30| 1B : 102     -17  -1     :  84 |    :                     :   0 |   3 |  87 | -211---- |  F    $300k   |        :        | p1785 | Minnesota Twins      | **
 C Erik Pappas               22|  C :  76      -3 -16     :  57 |  C :  87      -3  -5     :  79 |   6 |  85 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
SP Jeff Barkley              29| SP :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |               |        :        |   p33 | Minnesota Twins      | *
3B John Wehner               21| 3B :  77       0 -14     :  63 | 3B :  84       0  -6     :  77 |   6 |  83 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C B.J. Surhoff              24| 3B :  84      -9 -15     :  60 | 3B :  92      -9  -7     :  77 |   6 |  83 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
CF Donell Nixon              27| CF :  83       4 -11     :  76 |    :                     :   0 |   6 |  82 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
SS Dave Owen                 30| SS :  78      11 -12     :  77 |    :                     :   0 |   3 |  80 | -2347--- |               |        :        | p1360 | Minnesota Twins      | *
SP Jim Clancy                33| SP :      80       0     :  80 |    :                     :   0 |   0 |  80 |          |               |        :        |  p519 | Minnesota Twins      | *^
2B Casey Candaele            28| SS :  85       1 -14     :  72 |    :                     :   0 |   5 |  77 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Rich Rodriguez            26| MR :      65      -8     :  57 | MR :      75      -6     :  70 |   6 |  76 |          |               |        :        |  p982 | Minnesota Twins      | **^
1B Billy Ripken              24| SS :  79       2 -19     :  61 | SS :  80       2 -13     :  69 |   6 |  75 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     198     119  73 : 390 |    :                     :   0 |  -2 | 388 |          |      $8.19Mx2 | $44.29M: $48.5M |  p780 | Texas Rangers        | ****
SP Tommy Boggs               33| SP :     150      70  25 : 245 |    :                     :   0 |   0 | 245 |          |  F   $7.37M   | $21.91M:   $24M |  p201 | Texas Rangers        | ****
SP Terry Forster             37| SP :     142      62  17 : 221 |    :                     :   0 | -20 | 201 |          |     $14.15Mx2 | $18.22M:$19.96M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           24| MR :     113      34   4 : 151 | MR :     131      43  16 : 191 |   6 | 197 |          |       $300k a |  $8.77M:  $9.6M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     127      47   2 : 176 |    :                     :   0 |   2 | 178 |          |  F      $2M   |  $11.3M:$12.38M |  p240 | Texas Rangers        | ***
LF Koji Akiyama              26| LF : 127     -10  26   5 : 147 | LF : 127     -10  27   2 : 146 |   6 | 153 | -212-5-4 |        $12Mx3 |  $7.15M: $7.83M | p1812 | Texas Rangers        | ****^
SP Jose Mesa                 22| SP :      71      -9     :  62 | SP :     114      30     : 144 |   6 | 150 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
CF Jesse Barfield            29| CF : 113       5  20   1 : 139 |    :                     :   0 |   4 | 143 | -2---386 |  F   $3.11M   |  $4.84M: $5.31M |  p175 | Texas Rangers        | ***^
 C John Stefero              29|  C :  96      17  24   2 : 138 |    :                     :   0 |   4 | 142 | 91------ |      $2.44M a |     $6M: $6.57M | p1745 | Texas Rangers        | **^
SP Lary Sorensen             33| SP :     111      31     : 142 |    :                     :   0 |   0 | 142 |          |  F    $4.5M   |  $7.15M: $7.83M | p1241 | Texas Rangers        | ***
CL Dan Morogiello            33| SP :     110      30     : 141 |    :                     :   0 |   0 | 141 |          |         $4Mx3 |  $6.92M: $7.58M |  p724 | Texas Rangers        | ****^
MR Bill Landrum              31| MR :     106      28     : 134 |    :                     :   0 |   2 | 136 |          |      $1.69M a |  $6.46M: $7.07M | p1038 | Texas Rangers        | ****
LF Gerald Young              24| CF :  83       0 -15     :  68 | CF : 104       0  11     : 115 |   6 | 121 | -2---665 |   3           |        :        | p1004 | Texas Rangers        | +++-
MR Frank MacCormack          34| SP :     101      21     : 122 |    :                     :   0 |  -2 | 120 |          |         $2Mx2 |  $4.84M: $5.31M | p1192 | Texas Rangers        | ****
 C Lloyd McClendon           30|  C :  90      12  13     : 116 |    :                     :   0 |   3 | 119 | 86---4-3 |  F    $700k   |     $3M: $3.28M | p1214 | Texas Rangers        | *^
 C John Orton                23|  C :  81      11   3     :  95 |  C :  89      11  11     : 111 |   6 | 117 | 81------ |               |   $692k:$757.9k | p1124 | Texas Rangers        | ++-
MR Jeff Lahti                32| MR :      95      18     : 113 |    :                     :   0 |   1 | 114 |          |     $811.4k a |  $4.15M: $4.55M | p1587 | Texas Rangers        | ****
3B Andres Thomas             25| SS :  78       7 -15     :  69 | SS :  92       7   4     : 103 |   6 | 109 | -3256--- |   8           |        :        | p1112 | Texas Rangers        | +++
1B Don Mattingly             27| 1B : 107     -13   8     : 101 |    :                     :   0 |   6 | 107 | -611-2-2 |         $3Mx2 |  $1.85M: $2.02M | p1186 | Texas Rangers        | **
CF Lee Tinsley               19| CF :  81      -3 -20     :  58 | CF :  97      -3   0     :  94 |   6 | 100 | -2---554 |   5           |        :        | p1316 | Texas Rangers        | +++-
MR Ed Vande Berg             30| MR :      87      10     :  97 |    :                     :   0 |   3 | 100 |          |               |  $2.31M: $2.53M | p1788 | Texas Rangers        | **
SS Craig Reynolds            36| SS : 106       0   6     : 112 |    :                     :   0 | -12 | 100 | -3225313 |      $2.02Mx3 |  $1.38M: $1.52M | p1340 | Texas Rangers        | **^
MR Jeff Zaske                28| MR :      85       9     :  94 |    :                     :   0 |   5 |  99 |          |               |  $2.08M: $2.27M | p1763 | Texas Rangers        | *
MR Steve Reed                23| MR :      52     -19     :  32 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1179 | Texas Rangers        | ++++
