bsf: 1.21
act: 31377


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5491/14472 0.275/0.725
Pitching: 8739/10450 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.063
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.061827739434130079, RandomForest(...)), (0.06416117184672239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.098108850744636308, RandomForest(...)), (0.10394101663864252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  66.   0.  19.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.059623314489520705, RandomForest(...)), (0.054639355777482169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16037368279507502, RandomForest(...)), (0.15782388929675004, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  14.   2.  72.   5.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22098962722592394, RandomForest(...)), (0.20913262536595145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.38496543437782726, RandomForest(...)), (0.37682216421675746, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    5.    0.  287.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.065063118181411972, RandomForest(...)), (0.056856663080848358, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.364  0.636]
-- Doubles
Selected: IsotonicScores: [(0.11908231294463956, RandomForest(...)), (0.093994130575363391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13944066817965461, RandomForest(...)), (0.22397643550128485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    8.  109.    1.    6.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18450504819814706, RandomForest(...)), (0.18183009279739712, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  148.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1123313186897104, RandomForest(...)), (0.10710062778973779, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.  11.   1.  10.  11.  71.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 ( 10)  95 | 104 105 103  99  85 102  95  84  84  84
                Hits |  95 ( 13) 108 |  84  84  89  97  95 102 108 120 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 11) 106 |  58  58  59  71  88  91  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .337/.391/.554 125 130 | .336/.391/.554 125 147 | -2557445  11 | +  || 136 || ML      |
MR Dave Rozema               32| SP :     112      24     : 136 |    :                     :   0 |   1 | 137 |          |  F   $3.79M   |  $5.72M: $6.52M | p1236 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          28|  C : 111      -3  22     : 130 |    :                     :   0 |   5 | 135 | 4312-1-1 |      $4.05M a |  $5.24M: $5.97M | p1571 | Chicago (N) Cubs     | ****
3B Rod Craig                 31| 3B : 118      -7  22     : 132 |    :                     :   0 |   2 | 134 | -2241212 |  F    $1.7M   |  $5.24M: $5.97M |  p162 | Chicago (N) Cubs     | **^
MR Tim Burke                 30| MR :     104      24     : 128 |    :                     :   0 |   3 | 131 |          |     $914.3k a |  $5.72M: $6.52M |  p254 | Chicago (N) Cubs     | ****
1B Mark McGwire              25| 1B : 111     -16  18     : 113 | 1B : 117     -16  20     : 121 |   6 | 127 | -311-2-- |      $2.75M a |  $4.29M: $4.89M |  p815 | Chicago (N) Cubs     | ***
CL Bruce Sutter              36| MR :     108      28     : 136 |    :                     :   0 | -12 | 124 |          |  F    $8.5M   |  $6.67M:  $7.6M | p1447 | Chicago (N) Cubs     | ****^
2B Tony Gwynn Sr.            28| RF : 110     -10  18     : 118 |    :                     :   0 |   5 | 123 | -2412445 |      $3.34Mx3 |  $4.29M: $4.89M |  p566 | Chicago (N) Cubs     | ***^
LF Mike Young                29| RF : 108     -10  16     : 115 |    :                     :   0 |   4 | 119 | -1---615 |         $5Mx3 |  $3.81M: $4.34M | p1800 | Chicago (N) Cubs     | **^
3B Shawn Gilbert             24| SS :  76      12 -12     :  77 | SS :  90      12   9     : 112 |   6 | 118 | -3458467 |   3           |        :        |  p583 | Chicago (N) Cubs     | +++-
SS Terry Pendleton           28| 3B : 105      -4  12     : 113 |    :                     :   0 |   5 | 118 | -2454--- |       $3.5Mx3 |  $2.86M: $3.26M |  p935 | Chicago (N) Cubs     | **^
MR Willie Mueller            32| MR :      96      17     : 113 |    :                     :   0 |   1 | 114 |          |  F  $685.7k   |  $4.05M: $4.62M |  p771 | Chicago (N) Cubs     | ****
MR John Franco               28| MR :      93      15     : 108 |    :                     :   0 |   5 | 113 |          |      $3.36M a |  $3.57M: $4.07M |  p451 | Chicago (N) Cubs     | ****
DH Kirk Gibson               31| 1B : 112     -18  16     : 110 |    :                     :   0 |   2 | 112 | -1---1-- |       $7.7Mx5 |  $3.81M: $4.34M |  p994 | Chicago (N) Cubs     | *****
 C Charlie O'Brien           28|  C :  78      17   9     : 104 |    :                     :   0 |   5 | 109 | 91------ |               |  $2.14M: $2.44M |  p773 | Chicago (N) Cubs     | *^
2B Vance Law                 32| 3B : 107      -9  10     : 108 |    :                     :   0 |   1 | 109 | -22431-2 |  F    $7.7M   |  $2.38M: $2.71M | p1629 | Chicago (N) Cubs     | ***
LF Oddibe McDowell           26| RF :  96      -9   5     :  92 | CF :  99      -6   5     :  99 |   6 | 105 | -212-645 |               |  $1.19M: $1.36M |  p782 | Chicago (N) Cubs     | **
MR Carl Willis               28| MR :      89      11     : 100 |    :                     :   0 |   5 | 105 |          |               |  $2.62M: $2.99M |  p970 | Chicago (N) Cubs     | *
MR Frank Eufemia             29| MR :      89      11     : 100 |    :                     :   0 |   4 | 104 |          |       $300k r |  $2.62M: $2.99M |  p350 | Chicago (N) Cubs     | ****
MR Randy Jones               39| SP :     116      28     : 144 |    :                     :   0 | -42 | 102 |          |  F   $1.74M   |  $6.67M:  $7.6M | p1235 | Chicago (N) Cubs     | ****
 C Brian D. Johnson          21|  C :  73       7  -7     :  73 |  C :  84       7   4     :  95 |   6 | 101 | 66------ |   9           |        :        |  p734 | Chicago (N) Cubs     | ++-
CF Ralph Bryant              27| RF :  95      -7   6     :  93 |    :                     :   0 |   6 |  99 | -222-456 |      $2.04M a |  $1.43M: $1.63M |  p130 | Chicago (N) Cubs     | **^
1B Denny Hocking             19| CF :  73       1 -16     :  58 | CF :  89       1   2     :  92 |   6 |  98 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
2B Luis Alicea               23| 2B :  76      -1 -19     :  56 | 2B :  91      -1   0     :  90 |   6 |  96 | -264---- |   8           |        :        |   p24 | Chicago (N) Cubs     | +++
LF Lenny Harris              24| 1B :  91     -17  -4     :  70 | RF : 103     -16   3     :  90 |   6 |  96 | -2-1-1-2 |   4           |        :        |  p398 | Chicago (N) Cubs     | +++-
CF Pete Incaviglia           25| RF :  85     -11  -8     :  67 | CF :  97      -8   1     :  90 |   6 |  96 | -2---544 |   5           |        :        |  p410 | Chicago (N) Cubs     | +++
CF Leo Sutherland            31| 1B : 104     -18   8     :  94 |    :                     :   0 |   2 |  96 | -1------ |               |  $1.91M: $2.17M | p1628 | Chicago (N) Cubs     | **
DH Ellis Valentine           34| RF : 101     -14   5     :  93 |    :                     :   0 |  -2 |  91 | -322-213 |         $9Mx2 |  $1.19M: $1.36M | p1510 | Chicago (N) Cubs     | ****
 C Eddie Perez               20|  C :  74       1 -11     :  64 |  C :  84       1  -1     :  84 |   6 |  90 | 53------ |   T           |        :        | p1171 | Chicago (N) Cubs     | ++-
CF Rolando Roomes            27| CF :  87       0  -3     :  84 |    :                     :   0 |   6 |  90 | -221-766 |               |        :        | p1420 | Chicago (N) Cubs     | *
3B Scott Fletcher            30| 3B :  92      -4  -1     :  86 |    :                     :   0 |   3 |  89 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
2B Wally Backman             29| 1B :  97     -17   2     :  82 |    :                     :   0 |   4 |  86 | -211---- |       $570kx3 | $476.3k:  $543k |  p107 | Chicago (N) Cubs     | **
MR John Hudek                22| MR :      31     -39     :  -8 | MR :      80      -1     :  78 |   6 |  84 |          |               |        :        |  p733 | Chicago (N) Cubs     | ++++
MR John Costello             28| MR :      78       1     :  79 |    :                     :   0 |   5 |  84 |          |               | $238.1k:$271.5k |  p262 | Chicago (N) Cubs     | **^
3B Dave Baker                32| 3B :  83       3  -3     :  83 |    :                     :   0 |   1 |  84 | -217---- |       $450kx2 |        :        |  p148 | Chicago (N) Cubs     | *
SP Luis Aquino               24| SP :      82      -6     :  76 | SP :      82      -5     :  77 |   6 |  83 |          |   2           |        :        |   p42 | Chicago (N) Cubs     | +++-
SP Bill C. Swift             27| SP :      82      -6     :  77 |    :                     :   0 |   6 |  83 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
LF Henry L. Rodriguez        21| 1B :  77     -13 -14     :  50 | 1B :  92     -13  -3     :  76 |   6 |  82 | -6---3-3 |               |        :        | p1173 | Chicago (N) Cubs     | ++-
2B Chip Hale                 24| 3B :  75       0 -14     :  60 | 3B :  82       0  -6     :  76 |   6 |  82 | -5561226 |               |        :        |  p679 | Chicago (N) Cubs     | ++
1B Luis Sojo                 24| 3B :  75       0 -14     :  61 | 3B :  82       0  -6     :  76 |   6 |  82 | -45645-1 |               |        :        | p1217 | Chicago (N) Cubs     | ++
LF Mike Huff                 25| CF :  77      -4 -17     :  56 | CF :  86      -4  -6     :  76 |   6 |  82 | -2---655 |   7           |        :        |  p357 | Chicago (N) Cubs     | +++
CF Tracy Jones               28| RF :  89      -9  -2     :  77 |    :                     :   0 |   5 |  82 | -2---545 |               |        :        |  p514 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Chris Bosio               26| SP :     106      18     : 124 | SP :     136      49  13 : 198 |   6 | 204 |          |       $300k a |  $4.29M: $4.89M |  p114 | New York (N) Mets    | **^
SP Charles Nagy              21| SP :      59     -29     :  30 | SP :     124      37   1 : 162 |   6 | 168 |          |   2           |        :        | p1064 | New York (N) Mets    | +++++
RF Brian S. Giles            18| CF :  79      -4 -16     :  59 | CF : 116      -4  24     : 136 |   6 | 142 | -2---555 |   1           |        :        |  p506 | New York (N) Mets    | +++++
LF Ed Sprague Jr.            21|  C :  80       2  -4     :  78 |  C : 108       2  24     : 134 |   6 | 140 | 53-3-411 |   7           |        :        | p1296 | New York (N) Mets    | ++++-
RF Reggie L. Sanders         21| RF :  80      -4  -6     :  70 | RF : 112      -4  24     : 132 |   6 | 138 | -2---458 |   3           |        :        | p1243 | New York (N) Mets    | +++++
SP Larry Christenson         35| SP :     113      25     : 138 |    :                     :   0 |  -6 | 132 |          |         $3Mx2 |  $5.95M: $6.79M |  p466 | New York (N) Mets    | **
CF Brian Jordan              22| CF :  77      -3 -16     :  58 | CF : 108      -3  17     : 122 |   6 | 128 | -3---456 |   4           |        :        |  p806 | New York (N) Mets    | ++++-
SP Shane Reynolds            21| MR :      35     -36     :  -1 | SP :     104      17     : 121 |   6 | 127 |          |   5           |        :        | p1125 | New York (N) Mets    | ++++-
LF Scott Lusader             24| CF :  83       3  -4     :  82 | CF : 100       3  15     : 118 |   6 | 124 | -3221473 |       $300k r |        :        |  p556 | New York (N) Mets    | +++
RF Chris W. Smith            31| 3B : 101       0  12     : 114 |    :                     :   0 |   2 | 116 | -4261726 |         $2Mx3 |  $2.86M: $3.26M | p1700 | New York (N) Mets    | *^
CF Alex Diaz                 20| CF :  76       1 -13     :  64 | CF :  97       1  10     : 109 |   6 | 115 | -2---776 |   T           |        :        |  p464 | New York (N) Mets    | +++-
3B Bobby L. Brown            34| 3B :  98       4  13     : 116 |    :                     :   0 |  -2 | 114 | -3381767 |  F      $5M   |   $3.1M: $3.53M |  p279 | New York (N) Mets    | **
 C Bruce Benedict            33|  C :  87      11  12     : 110 |    :                     :   0 |   0 | 110 | 81------ |  F    $300k   |  $2.86M: $3.26M |   p41 | New York (N) Mets    | *^
 C Ozzie Virgil Jr.          32|  C : 102      -5  11     : 108 |    :                     :   0 |   1 | 109 | 41------ |  F      $2M   |  $2.62M: $2.99M | p1451 | New York (N) Mets    | **^
RF Butch Huskey              17| 3B :  75      -1 -15     :  58 | 3B :  96      -1   7     : 102 |   6 | 108 | -616-616 |   9           |        :        | p2926 | New York (N) Mets    | +++-
MR Rick A. Anderson          32| SP :      97       9     : 107 |    :                     :   0 |   1 | 108 |          |       $300k a |  $2.14M: $2.44M |   p90 | New York (N) Mets    | **^
SS Gary Disarcina            21| SS :  77      12 -11     :  78 | SS :  85      12   4     : 101 |   6 | 107 | -3738--- |               |        :        |  p343 | New York (N) Mets    | +++
MR Rick Honeycutt            34| SP :      98      10     : 108 |    :                     :   0 |  -2 | 106 |          |       $350k a |  $2.38M: $2.71M |  p400 | New York (N) Mets    | **^
2B Johnny Ray                32| 2B :  94       4   4     : 102 |    :                     :   0 |   1 | 103 | -3821--- |  F  $485.7k   | $952.6k: $1.09M | p1612 | New York (N) Mets    | **^
MR John Candelaria           35| SP :      98      10     : 108 |    :                     :   0 |  -6 | 102 |          |  F    $3.5M   |  $2.38M: $2.71M |  p393 | New York (N) Mets    | *
SS Damaso Garcia             32| 2B :  92       5   3     : 100 |    :                     :   0 |   1 | 101 | -3866--- |  F      $1M   | $714.4k:$814.4k |  p384 | New York (N) Mets    | **
LF Scott Cooper              21| 3B :  77      -5 -17     :  56 | 3B :  95      -5   3     :  93 |   6 |  99 | -615-523 |               |        :        |  p370 | New York (N) Mets    | +++
LF Gary Matthews Sr.         38| LF : 117     -10  19     : 126 |    :                     :   0 | -30 |  96 | -312-522 |  F    $3.5M   |  $4.52M: $5.16M | p1083 | New York (N) Mets    | **^
SP Wilson Alvarez            19| SP :      72     -16     :  56 | SP :      87       0     :  87 |   6 |  93 |          |   6           |        :        |   p44 | New York (N) Mets    | ++++-
SP Guy Hoffman               32| SP :      90       2     :  91 |    :                     :   0 |   1 |  92 |          |  F      $8M   | $476.3k:  $543k | p1273 | New York (N) Mets    | *^
MR John Tudor                35| SP :      93       5     :  98 |    :                     :   0 |  -6 |  92 |          |         $3Mx2 |  $1.19M: $1.36M | p1342 | New York (N) Mets    | **
MR Chuck McElroy             21| MR :      44     -28     :  16 | MR :      83       2     :  85 |   6 |  91 |          |               |        :        | p1020 | New York (N) Mets    | +++-
SP Kent Bottenfield          20| MR :      38     -33     :   5 | SP :      85      -2     :  84 |   6 |  90 |          |   8           |        :        |  p249 | New York (N) Mets    | ++++-
CF Reid Nichols              30| CF :  92      -3  -2     :  87 |    :                     :   0 |   3 |  90 | -2211554 |       $300k a |        :        |  p968 | New York (N) Mets    | **
CF Mike Kingery              28| CF :  81       6  -3     :  84 |    :                     :   0 |   5 |  89 | -3221486 |       $300k r |        :        | p1000 | New York (N) Mets    | *
3B Scott Coolbaugh           22| 3B :  75      -1 -14     :  60 | 3B :  85      -1  -3     :  81 |   6 |  87 | -2261552 |               |        :        |  p427 | New York (N) Mets    | ++
1B Jack Voigt                22| RF :  73      -7 -16     :  49 | CF :  89      -4  -3     :  81 |   6 |  87 | -522-656 |               |        :        | p1315 | New York (N) Mets    | ++-
2B Jay Loviglio              32| SS :  85       5 -10     :  81 |    :                     :   0 |   1 |  82 | -2656414 |       $300k a |        :        |  p781 | New York (N) Mets    | *
SP Dan Spillner              37| SP :      94       6     : 100 |    :                     :   0 | -20 |  80 |          |  F      $4M   |  $1.43M: $1.63M | p1272 | New York (N) Mets    | ***
1B Mike A. Marshall          29| LF :  83      -3  -8     :  72 |    :                     :   0 |   4 |  76 | -312-855 |       $300k r |        :        | p1091 | New York (N) Mets    | *
CL Jerry Dipoto              20| MR :      32     -38     :  -6 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        |  p378 | New York (N) Mets    | +++-
MR Kevin Hickey              33| MR :      71      -4     :  66 |    :                     :   0 |   0 |  66 |          |       $300k r |        :        |  p369 | New York (N) Mets    | **^
SP Les Lancaster             27| SP :      73     -15     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        |  p510 | New York (N) Mets    | *
SP Joe Hesketh               30| SP :      74     -14     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        |  p749 | New York (N) Mets    | *
SP Dave Stevens              19| MR :      26     -43     : -17 | SP :      71     -16     :  55 |   6 |  61 |          |               |        :        | p1234 | New York (N) Mets    | +++
RF Dion James                26| RF :  76     -12 -18     :  47 | RF :  81     -12 -15     :  55 |   6 |  61 | -1---324 |               |        :        |  p655 | New York (N) Mets    | *
MR Masao Kida                20| MR :      23     -46     : -22 | MR :      64     -15     :  49 |   6 |  55 |          |               |        :        |  p795 | New York (N) Mets    | +++
MR Mike Munoz                23| MR :      39     -32     :   7 | MR :      63     -16     :  48 |   6 |  54 |          |               |        :        | p1097 | New York (N) Mets    | +++
MR John Briscoe              21| MR :      37     -34     :   4 | MR :      49     -28     :  22 |   6 |  28 |          |               |        :        |  p195 | New York (N) Mets    | ++-
CL Tom Johnson               38| MR :      65     -10     :  55 |    :                     :   0 | -30 |  25 |          |  F   $2.09M   |        :        | p1023 | New York (N) Mets    | **

--- Philadelphia Phillies ---
SP Sid Fernandez             26| SP :     119      31     : 150 | SP :     141      54  18 : 213 |   6 | 219 |          |      $5.62M a |  $7.38M: $8.42M |  p414 | Philadelphia Phil... | ****
SP Dan Petry                 30| SP :     143      55  16 : 214 |    :                     :   0 |   3 | 217 |          |      $8.37Mx3 | $16.91M:$19.28M | p2908 | Philadelphia Phil... | ****
 C Rick Wilkins              21|  C :  75      17   6     :  98 |  C : 108      17  39   9 : 173 |   6 | 179 | 98221212 |   3           |  $1.43M: $1.63M | p1267 | Philadelphia Phil... | +++++
SP John Burkett              24| SP :      98      10     : 108 | SP :     122      35     : 157 |   6 | 163 |          |   1           |  $2.38M: $2.71M |  p111 | Philadelphia Phil... | +++++
SP Jose J. Bautista          24| SP :      71     -17     :  54 | SP :     116      29     : 144 |   6 | 150 |          |   2           |        :        |   p70 | Philadelphia Phil... | +++++
CF Lance Johnson             25| CF :  97       6  13     : 116 | CF : 107       6  25     : 138 |   6 | 144 | -2---883 |   5           |   $3.1M: $3.53M |  p630 | Philadelphia Phil... | +++++
CF Eric Davis                26| CF : 105       2  16     : 123 | CF : 111       2  25     : 137 |   6 | 143 | -2---774 |      $2.66M a |  $3.81M: $4.34M |  p360 | Philadelphia Phil... | ***
SP Fernando Valenzuela       28| SP :     113      25     : 138 |    :                     :   0 |   5 | 143 |          |      $1.29M a |  $5.95M: $6.79M | p1753 | Philadelphia Phil... | **^
3B Masayuki Kakefu           33| 3B : 111       4  26     : 141 |    :                     :   0 |   0 | 141 | -3381--1 |  F    $3.5M   |  $6.19M: $7.06M | p1588 | Philadelphia Phil... | ****
DH Gene Richards             35| RF : 128     -13  33     : 147 |    :                     :   0 |  -6 | 141 | -3---213 |  F   $8.65M   |  $7.86M: $8.96M | p1153 | Philadelphia Phil... | *****
CL Larry Demery              35| SP :     116      28     : 144 |    :                     :   0 |  -6 | 138 |          |  F   $8.19M   |  $6.67M:  $7.6M |  p700 | *CEI* Philadelphi... | ****^
SP Roger Erickson            32| SP :     112      24     : 136 |    :                     :   0 |   1 | 137 |          |      $6.22Mx2 |  $5.72M: $6.52M |  p224 | Philadelphia Phil... | ***
 C Jamie Quirk               34|  C :  98      15  26     : 139 |    :                     :   0 |  -2 | 137 | 82-1---- |  F   $4.51M   |  $6.19M: $7.06M | p1485 | Philadelphia Phil... | ***
