bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -3558445  11 | ++ || 133 || ML      |
 C B.J. Surhoff              25| RF :  88     -10 -13     :  65 | RF :  93     -10  -9     :  74 |   6 |  80 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++
SS Darnell Coles             27| SS :  83       4 -14     :  73 |    :                     :   0 |   6 |  79 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
MR Vince Horsman             23| MR :      47     -29     :  18 | MR :      79      -7     :  72 |   6 |  78 |          |               |        :        |  p737 | Minnesota Twins      | +++-
1B Tim Pyznarski             30| 1B :  92     -13  -6     :  73 |    :                     :   0 |   3 |  76 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
MR Alan Mills                23| MR :      59     -19     :  40 | MR :      77      -8     :  69 |   6 |  75 |          |               |        :        | p1068 | Minnesota Twins      | +++-
 C Dan Graham                35|  C :  98      -7 -11     :  80 |    :                     :   0 |  -6 |  74 | 32-1---- |      $2.81Mx2 |        :        |  p438 | Minnesota Twins      | **^
MR Josias Manzanillo         22| MR :      56     -21     :  35 | MR :      74     -10     :  64 |   6 |  70 |          |               |        :        |  p954 | Minnesota Twins      | +++-
MR Rich Rodriguez            27| MR :      72      -7     :  64 |    :                     :   0 |   6 |  70 |          |       $300k r |        :        |  p982 | Minnesota Twins      | **^

--- Texas Rangers ---
SP Tommy Boggs               34| SP :     149      56  17 : 222 |    :                     :   0 |  -2 | 220 |          |      $7.37Mx5 | $20.56M:$18.21M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           25| MR :     117      31     : 148 | MR :     132      40  11 : 183 |   6 | 189 |          |      $3.82M a |  $8.73M: $7.73M |  p623 | Texas Rangers        | ****^
SP Dennis Eckersley          35| SP :     138      45   6 : 189 |    :                     :   0 |  -6 | 183 |          |  F   $8.19M   | $14.37M:$12.72M |  p780 | Texas Rangers        | ****
MR Jeff Nelson               23| MR :      81       1     :  82 | MR :     122      31   2 : 155 |   6 | 161 |          |   4           | $281.7k:$249.4k |  p663 | Texas Rangers        | +++++
SP Mike Boddicker            32| SP :     122      29     : 151 |    :                     :   0 |   1 | 152 |          |      $3.28Mx4 |  $8.17M: $7.23M |  p240 | Texas Rangers        | **^
SP Jose Mesa                 23| SP :      91      -2     :  90 | SP :     117      24     : 141 |   6 | 147 |          |   1           |        :        |  p638 | Texas Rangers        | +++++
LF Gerald Young              25| CF : 101       0   2     : 103 | CF : 117       0  22     : 139 |   6 | 145 | -2---875 |   3           | $563.3k:$498.8k | p1004 | Texas Rangers        | ++++-
LF Koji Akiyama              27| LF : 120      -7  22   2 : 137 |    :                     :   0 |   6 | 143 | -212-624 |        $12Mx2 |  $6.76M: $5.99M | p1812 | Texas Rangers        | ****^
 C John Stefero              30|  C : 105      17  19     : 140 |    :                     :   0 |   3 | 143 | 91------ |  F   $2.44M   |  $5.35M: $4.74M | p1745 | Texas Rangers        | **^
SP Terry Forster             38| SP :     132      39     : 171 |    :                     :   0 | -30 | 141 |          |  F  $14.15M   | $10.99M: $9.73M |  p738 | Texas Rangers        | ***^
3B Willie Greene             18| SS :  82       6 -13     :  75 | SS : 107       6  16     : 129 |   6 | 135 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | +++++
CF Jesse Barfield            30| CF : 108       6  15     : 129 |    :                     :   0 |   3 | 132 | -3---496 |      $4.47Mx5 |  $4.23M: $3.74M |  p175 | Texas Rangers        | ***
CL Dan Morogiello            35| MR :     111      26     : 137 |    :                     :   0 |  -6 | 131 |          |         $4Mx2 |  $7.32M: $6.48M |  p724 | Texas Rangers        | ****^
MR Bill Landrum              32| MR :     106      22     : 127 |    :                     :   0 |   1 | 128 |          |  F   $1.69M   |   $6.2M: $5.49M | p1038 | Texas Rangers        | ***^
MR Frank MacCormack          35| SP :     107      14     : 120 |    :                     :   0 |  -6 | 114 |          |  F      $2M   |  $3.94M: $3.49M | p1192 | Texas Rangers        | ****
MR Jeff Lahti                33| MR :      97      14     : 111 |    :                     :   0 |   0 | 111 |          |  F    $840k   |  $3.94M: $3.49M | p1587 | Texas Rangers        | ****
2B Glenn Hubbard             32| 2B : 106      -5   5     : 106 |    :                     :   0 |   1 | 107 | -251---- |      $1.39Mx2 |  $1.41M: $1.25M |  p421 | Texas Rangers        | **^
1B Don Mattingly             28| 1B : 104     -12   7     :  99 |    :                     :   0 |   5 | 104 | -711-2-2 |  F      $3M   |  $1.97M: $1.75M | p1186 | Texas Rangers        | **^
 C John Flaherty             22|  C :  83       3 -17     :  69 |  C :  94       3  -1     :  96 |   6 | 102 | 61------ |   5           |        :        |  p386 | Texas Rangers        | +++-
3B Andres Thomas             26| SS :  84       7 -11     :  80 | SS :  90       7   0     :  96 |   6 | 102 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
CF Lee Tinsley               21| CF :  84      -3 -19     :  62 | CF :  98      -3  -1     :  93 |   6 |  99 | -2---554 |   8           |        :        | p1316 | Texas Rangers        | +++
1B Eddie Murray              34| 1B : 108     -16   8     : 100 |    :                     :   0 |  -2 |  98 | -412-1-1 |      $5.69Mx3 |  $2.25M:    $2M | p1446 | Texas Rangers        | ***
SS Pat Meares                21| SS :  82       5 -14     :  73 | SS :  88       5  -3     :  90 |   6 |  96 | -2626--- |   7           |        :        | p1195 | Texas Rangers        | +++
MR Steve Reed                25| MR :      64     -14     :  50 | MR :      88       2     :  90 |   6 |  96 |          |               |        :        | p1179 | Texas Rangers        | ++++
RF Rick Sofield              33| RF : 106     -13   3     :  96 |    :                     :   0 |   0 |  96 | -221-213 |       $350k a |   $845k:$748.2k | p1370 | Texas Rangers        | **
SS Craig Reynolds            37| SS : 106       0   4     : 110 |    :                     :   0 | -20 |  90 | -3225313 |      $2.02Mx2 |  $1.13M:$997.6k | p1340 | Texas Rangers        | **^
LF Asbel Larosa              31| LF :  94      -6  -3     :  85 |    :                     :   0 |   2 |  87 | -2111723 |               |        :        | p2922 | Texas Rangers        | **
MR Juan Berenguer            35| SP :      93       0     :  93 |    :                     :   0 |  -6 |  87 |          |       $1.5Mx4 |        :        |   p71 | Texas Rangers        | **^
1B Tom Brunansky             29| CF :  94      -4  -9     :  82 |    :                     :   0 |   4 |  86 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
MR Jeff Zaske                29| MR :      81       1     :  82 |    :                     :   0 |   4 |  86 |          |               | $281.7k:$249.4k | p1763 | Texas Rangers        | *
MR Dwayne Henry              28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |               |        :        |  p603 | Texas Rangers        | ***^
3B Chico Walker              31| 2B :  99     -10  -7     :  82 |    :                     :   0 |   2 |  84 | -131-1-1 |         $1Mx2 |        :        | p1482 | Texas Rangers        | **
CF Mark Bradley              33| CF :  90       2  -8     :  84 |    :                     :   0 |   0 |  84 | -221-576 |               |        :        |  p137 | Texas Rangers        | *
3B Craig Paquette            21| 2B :  82      -1 -15     :  66 | 2B :  87      -1  -8     :  77 |   6 |  83 | -6644414 |               |        :        | p1006 | Texas Rangers        | ++-
2B Kevin Jordan              20| 2B :  81      -1 -15     :  64 | 2B :  86      -1  -9     :  76 |   6 |  82 | -465---- |               |        :        |  p974 | Texas Rangers        | ++-
 C Bob Geren                 28|  C :  85       5 -13     :  77 |    :                     :   0 |   5 |  82 | 61------ |               |        :        |  p607 | Texas Rangers        | *
SP Ralph Citarella           32| SP :      87      -6     :  81 |    :                     :   0 |   1 |  82 |          |               |        :        |  p145 | Texas Rangers        | *
SP Greg Cadaret              28| SP :      84      -9     :  76 |    :                     :   0 |   5 |  81 |          |               |        :        |  p132 | Texas Rangers        | *
SP Floyd Youmans             25| MR :      48     -28     :  19 | SP :      83     -10     :  73 |   6 |  79 |          |   6           |        :        |  p998 | Texas Rangers        | +++
2B Kurt Abbott               20| LF :  82      -5 -14     :  63 | LF :  87      -5 -10     :  72 |   6 |  78 | -2543712 |   9           |        :        |    p6 | Texas Rangers        | ++-
3B Joe Carter                30| 3B :  93      -8 -11     :  74 |    :                     :   0 |   3 |  77 | -324-213 |      $1.16Mx4 |        :        |  p245 | Texas Rangers        | **^
 C Tom Lampkin               26| DH :  85     -19 -14     :  52 |  C :  92      -9 -14     :  69 |   6 |  75 | 32---2-1 |               |        :        |  p813 | Texas Rangers        | ***
MR Charlie Kerfeld           26| MR :      51     -25     :  26 | MR :      76      -9     :  67 |   6 |  73 |          |               |        :        |  p618 | Texas Rangers        | *^
SS Orlando Miller            21| 3B :  83      -9 -22     :  52 | SS :  87      -7 -17     :  63 |   6 |  69 | -2143--- |   T           |        :        | p1009 | Texas Rangers        | ++-
MR Danny Patterson           19| MR :      41     -34     :   6 | MR :      72     -13     :  59 |   6 |  65 |          |               |        :        | p1369 | Texas Rangers        | +++-
LF Tony Longmire             21| RF :  82     -11 -20     :  51 | RF :  86     -11 -16     :  58 |   6 |  64 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++
MR Gene Nelson               29| MR :      68     -10     :  58 |    :                     :   0 |   4 |  62 |          |               |        :        | p1292 | Texas Rangers        | **^
MR Chuck Crim                28| MR :      67     -11     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        |  p200 | Texas Rangers        | *
DH Biff Pocoroba             36|  C :  91      -5 -17     :  69 |    :                     :   0 | -12 |  57 | 43-1---- |  F    $360k   |        :        | p1422 | Texas Rangers        | **^
MR Mike Mohler               21| MR :      52     -25     :  27 | MR :      64     -19     :  45 |   6 |  51 |          |               |        :        |  p923 | Texas Rangers        | +++

--- Chicago (N) Cubs ---
SP Bryn Smith                34| SP :     189      96  57 : 341 |    :                     :   0 |  -2 | 339 |          |         $9Mx6 |  $43.1M:$38.16M | p1367 | Chicago (N) Cubs     | ****
SP Lee Guetterman            31| SP :     134      41   2 : 177 |    :                     :   0 |   2 | 179 |          |  F   $3.16M   | $12.11M:$10.72M |  p530 | Chicago (N) Cubs     | ****
MR Dave Stewart              33| SP :     124      31     : 155 |    :                     :   0 |   0 | 155 |          |         $4Mx3 |  $8.73M: $7.73M | p1282 | Chicago (N) Cubs     | ****
LF Greg Vaughn               24| LF : 108      -6  11     : 113 | LF : 123      -6  25   2 : 144 |   6 | 150 | -2---725 |   1   $300k r |   $3.1M: $2.74M | p1244 | Chicago (N) Cubs     | +++++
RF Rickey Henderson          31| CF : 116       5  22   3 : 146 |    :                     :   0 |   2 | 148 | -2---788 |      $5.62Mx3 |  $7.04M: $6.24M |  p388 | Chicago (N) Cubs     | ***
SP Roger Clemens             27| SP :     117      24     : 141 |    :                     :   0 |   6 | 147 |          |  F   $5.97M   |  $6.76M: $5.99M |  p259 | *CEI* Chicago (N)... | ****
MR Tim Burke                 31| MR :     112      27     : 139 |    :                     :   0 |   2 | 141 |          |  F  $914.3k   |  $7.61M: $6.73M |  p254 | Chicago (N) Cubs     | ****
MR Dave Rozema               33| SP :     116      23     : 139 |    :                     :   0 |   0 | 139 |          |         $4Mx3 |  $6.48M: $5.74M | p1236 | Chicago (N) Cubs     | ****
1B Shane Mack                26| CF : 112      -3   9     : 118 | CF : 117      -3  18     : 132 |   6 | 138 | -4211556 |       $2.7M a |  $2.54M: $2.24M |  p718 | Chicago (N) Cubs     | **^
CF Kirby Puckett             30| CF : 110       7  18     : 134 |    :                     :   0 |   3 | 137 | -3---898 |      $4.31Mx5 |  $5.07M: $4.49M |  p966 | Chicago (N) Cubs     | ***^
SS Tony Gwynn Sr.            29| SS : 114       2  15     : 131 |    :                     :   0 |   4 | 135 | -3625445 |      $3.34Mx2 |  $4.23M: $3.74M |  p566 | Chicago (N) Cubs     | ****
3B Rod Craig                 32| 3B : 122      -8  18     : 132 |    :                     :   0 |   1 | 133 | -2241212 |      $2.03Mx3 |  $5.07M: $4.49M |  p162 | Chicago (N) Cubs     | **^
2B Quilvio Veras             18| 2B :  89       0  -7     :  82 | 2B : 106       0  12     : 117 |   6 | 123 | -2621--- |   2           |        :        | p1427 | Chicago (N) Cubs     | ++++
2B Mark McGwire              26| 2B : 109      -8   5     : 106 | 2B : 114      -8  12     : 117 |   6 | 123 | -442-2-- |      $3.19M a |  $1.41M: $1.25M |  p815 | Chicago (N) Cubs     | ****
SP Rich Gossage              38| SP :     122      29     : 151 |    :                     :   0 | -30 | 121 |          |  F     $11M   |  $8.17M: $7.23M |  p851 | Chicago (N) Cubs     | ***^
SS Shawn Gilbert             25| SS :  83      12  -6     :  89 | SS :  91      12   6     : 109 |   6 | 115 | -3458467 |   3           |        :        |  p583 | Chicago (N) Cubs     | +++-
CL John Franco               29| MR :      96      13     : 109 |    :                     :   0 |   4 | 113 |          |  F   $3.36M   |  $3.66M: $3.24M |  p451 | Chicago (N) Cubs     | ****
 C Mickey Tettleton          29|  C : 108      -3   2     : 107 |    :                     :   0 |   4 | 111 | 4312-1-1 |      $6.96M a | $563.3k:$498.8k | p1571 | Chicago (N) Cubs     | ****
LF Mike Young                30| LF : 107      -8   9     : 108 |    :                     :   0 |   3 | 111 | -1---615 |         $5Mx2 |  $2.54M: $2.24M | p1800 | Chicago (N) Cubs     | **^
 C Jayhawk Owens             21|  C :  82       5 -16     :  71 |  C :  95       5   3     : 103 |   6 | 109 | 61------ |   4           |        :        | p1366 | Chicago (N) Cubs     | +++-
SS Terry Pendleton           29| 3B : 105      -4   4     : 105 |    :                     :   0 |   4 | 109 | -2454--- |       $3.5Mx2 |  $1.13M:$997.6k |  p935 | Chicago (N) Cubs     | **^
MR Frank Eufemia             30| MR :      93      11     : 105 |    :                     :   0 |   3 | 108 |          |       $300k a |   $3.1M: $2.74M |  p350 | Chicago (N) Cubs     | ****
 C Joe Maddon                35|  C : 106       1   4     : 110 |    :                     :   0 |  -6 | 104 | 51---1-2 |      $1.92Mx3 |  $1.13M:$997.6k | p1616 | Chicago (N) Cubs     | **
1B Denny Hocking             19| 3B :  82       0 -15     :  67 | CF :  95       1   0     :  96 |   6 | 102 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | ++-
 C Charlie O'Brien           29|  C :  84      17  -2     :  98 |    :                     :   0 |   4 | 102 | 91------ |               |        :        |  p773 | Chicago (N) Cubs     | *^
2B Luis Alicea               24| 2B :  84      -2 -13     :  69 | 2B :  96      -2   1     :  95 |   6 | 101 | -264---- |   9           |        :        |   p24 | Chicago (N) Cubs     | +++
DH Kirk Gibson               32| DH : 109     -19  10     : 100 |    :                     :   0 |   1 | 101 | -1---1-- |       $7.7Mx4 |  $2.82M: $2.49M |  p994 | Chicago (N) Cubs     | *****
CF Leo Sutherland            31| DH : 107     -19   8     :  96 |    :                     :   0 |   2 |  98 | -1------ |               |  $2.25M:    $2M | p1628 | Chicago (N) Cubs     | *^
3B Scott Fletcher            31| 3B :  99      -5  -2     :  92 |    :                     :   0 |   2 |  94 | -2451--- |               |        :        |  p445 | Chicago (N) Cubs     | *
 C Brian D. Johnson          22|  C :  81       6 -15     :  72 |  C :  86       6  -5     :  87 |   6 |  93 | 66------ |               |        :        |  p734 | Chicago (N) Cubs     | ++-
RF Oddibe McDowell           27| LF :  96      -8  -2     :  86 |    :                     :   0 |   6 |  92 | -212-645 |               |        :        |  p782 | Chicago (N) Cubs     | *^
2B Wally Backman             30| DH : 103     -19   4     :  88 |    :                     :   0 |   3 |  91 | -211---- |       $570kx2 |  $1.13M:$997.6k |  p107 | Chicago (N) Cubs     | **
 C Ozzie Virgil Jr.          33|  C : 102      -5  -6     :  91 |    :                     :   0 |   0 |  91 | 41------ |      $1.78Mx3 |        :        | p1451 | Chicago (N) Cubs     | **^
3B Dave Baker                33| 3B :  91       2  -3     :  90 |    :                     :   0 |   0 |  90 | -217---- |       $450k a |        :        |  p148 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        20|  C :  82       3 -18     :  67 |  C :  87       3  -8     :  82 |   6 |  88 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | ++-
CF Pete Incaviglia           25| LF :  88      -9 -12     :  67 | LF :  96      -9  -5     :  82 |   6 |  88 | -2---544 |   6           |        :        |  p410 | Chicago (N) Cubs     | +++-
MR John Hudek                23| MR :      35     -40     :  -5 | MR :      83      -3     :  80 |   6 |  86 |          |               |        :        |  p733 | Chicago (N) Cubs     | ++++
MR Carl Willis               29| MR :      81       1     :  82 |    :                     :   0 |   4 |  86 |          |               | $281.7k:$249.4k |  p970 | Chicago (N) Cubs     | *
CF Devon White               27| LF :  90      -6  -6     :  78 |    :                     :   0 |   6 |  84 | -2---745 |       $722k a |        :        | p1739 | Chicago (N) Cubs     | *
