  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7659300000000173, 2.054085000000047, 3.306370000000075, 4.196999999999981, -0.05200000000000008])
act: 43898


runBB: 0.34
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.82
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  97 100 102 104 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 107 107 107 106 106 105 105 105 104
                Hits |  99 ( 15) 114 |  73  78  84  90  97 104 112 121 131 142
             Doubles | 104 (  3) 107 |  99 100 101 102 103 105 107 108 109 111
            Homeruns |  96 ( 21) 117 |  67  69  72  76  80  85  91  99 107 119
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91  99 109 119 131
          Strikeouts | 102 (  7) 109 |  86  89  92  95  98 101 104 108 111 116
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .332/.405/.523 122 113 | .331/.403/.506 120 121 | -3885---  10 | ++ || 130 || ML      |
LF Ryan McGuire              23| CF :  81      12  -4     :  90 | CF :  91      12  -5   8     : 107 |   6 | 113 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Cory Lidle                23| SP :      69     -21     :  49 | SP :     102      -8  10     : 105 |   6 | 111 |          |               |        :        |  p863 | Texas Rangers        | ++++-
1B Shawn Wooten              22| 1B :  77       3 -17     :  63 | 1B :  98       3  -7   6     : 101 |   6 | 107 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
CL Gary Wayne                32| MR :      93      12     : 105 |    :                         :   0 |   1 | 106 |          |         $3Mx2 |  $1.93M: $2.29M | p1080 | Texas Rangers        | ****
SP Bob Milacki               30| SP :      95       5     : 100 |    :                         :   0 |   3 | 103 |          |       $350k a | $806.1k:$954.9k |  p672 | Texas Rangers        | *
MR Pedro Feliciano           18| MR :      36     -37     :   0 | MR :      98     -15  10     :  93 |   6 |  99 |          |               |        :        |  p363 | Texas Rangers        | ++++
 C Paul Bako                 22|  C :  72       8   0     :  80 |  C :  87       8 -12   8     :  92 |   6 |  98 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
LF David Dellucci            21| CF :  73       5 -19     :  58 | CF :  92       5  -8   2     :  90 |   6 |  96 | -2---554 |               |        :        |  p242 | Texas Rangers        | +++
RF Michael Tucker            23| CF :  77       5 -15     :  66 | CF :  92       5  -9   2     :  90 |   6 |  96 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
1B Craig Paquette            26| 1B :  88      -1 -10     :  77 | DH :  97       0  -8   1     :  90 |   6 |  96 | -211-2-2 |       $300k a |        :        | p1006 | Texas Rangers        | *
2B Wilton Guerrero           20| CF :  74       7 -16     :  65 | CF :  88       7  -5   0     :  89 |   6 |  95 | -2615566 |               |        :        |  p521 | Texas Rangers        | +++
SP Jason Schmidt             22| SP :      65     -25     :  41 | SP :      90      -3  -1     :  86 |   6 |  92 |          |               |        :        | p1473 | Texas Rangers        | ++++
CF Calvin Murray             23| CF :  73       9 -15     :  68 | CF :  87       9 -13   1     :  85 |   6 |  91 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
MR Ray King                  21| MR :      48     -27     :  21 | MR :      92     -12   5     :  84 |   6 |  90 |          |               |        :        |  p575 | Texas Rangers        | ++++
2B Kurt Abbott               26| 1B :  84      -1 -14     :  69 | DH :  96       0 -12   0     :  84 |   6 |  90 | -211-4-1 |       $300k r |        :        |    p6 | Texas Rangers        | ***
MR Tim Crabtree              25| MR :      80       1     :  80 | MR :      85     -16  -1     :  68 |   6 |  86 |          |       $300k r | $161.2k:  $191k |  p338 | Texas Rangers        | +++-
 C Bobby Estalella           20| DH :  69       0 -30     :  39 | DH :  91       0 -10  -5     :  76 |   6 |  82 | 41------ |               |        :        |  p438 | Texas Rangers        | +++-
SP Frankie Rodriguez         22| MR :      58     -18     :  40 | SP :      85      -6  -7     :  73 |   6 |  79 |          |               |        :        | p1272 | Texas Rangers        | ++++
LF Billy Jo Robidoux         31| DH :  87       0 -12     :  75 |    :                         :   0 |   2 |  77 | -2---1-2 |       $300k a |        :        |  p797 | Texas Rangers        | *
SS Jeff Blauser              29| DH :  85       0 -14     :  71 |    :                         :   0 |   4 |  75 | -211---- |       $300k a |        :        |  p183 | Texas Rangers        | *
CF Angel Echevarria          24| CF :  71       0 -26     :  45 | CF :  87       0 -17  -8     :  62 |   6 |  68 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
 C Tom Lampkin               31| DH :  82       0 -17     :  65 |    :                         :   0 |   2 |  67 | 32---2-1 |       $350k a |        :        |  p813 | Texas Rangers        | *
MR Steve Reed                30| MR :      70      -7     :  63 |    :                         :   0 |   3 |  66 |          |       $300k a |        :        | p1179 | Texas Rangers        | **^
SP Carlton Loewer            21| MR :      40     -34     :   6 | SP :      83     -17  -8     :  58 |   6 |  64 |          |               |        :        |  p759 | Texas Rangers        | +++-
LF Kerry Robinson            21| CF :  58       9 -30     :  37 | CF :  78       9 -23  -8     :  56 |   6 |  62 | -2---666 | I             |        :        | p1078 | Texas Rangers        | ++
 C Jesse Levis               27|  C :  73      -6 -13     :  54 | DH :  81       0 -26 -15     :  40 |   6 |  60 | 51------ |               |        :        |  p820 | Texas Rangers        | *

--- Chicago (N) Cubs ---
SP Bartolo Colon             22| SP :      75     -15     :  60 | SP :     144       6  52  21 : 223 |   6 | 229 |          |   3           |        :        |  p222 | Chicago (N) Cubs     | +++++
LF Todd Helton               21| 1B :  99       3   5     : 107 | 1B : 126       3  18  34   9 : 190 |   6 | 196 | -611-412 |   2           | $806.1k:$954.9k |  p481 | Chicago (N) Cubs     | +++++
1B David Ortiz               19| 1B :  88       0  -9     :  79 | 1B : 130       0  12  35  10 : 187 |   6 | 193 | -3------ |   1           |        :        | p1054 | Chicago (N) Cubs     | +++++
CF Magglio Ordonez           21| CF :  98       7   8     : 113 | CF : 112       7  17  24     : 160 |   6 | 166 | -3---667 |   6   $300k r |  $1.29M: $1.53M | p1389 | Chicago (N) Cubs     | +++++
RF Denny Hocking             25| CF :  86      10  -1     :  94 | CF : 115      10  -6  30   5 : 153 |   6 | 159 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++++
SP Shane Reynolds            27| SP :     107      17     : 124 | SP :     125      -8  33   2 : 152 |   6 | 158 |          |       $300k r |  $2.74M: $3.25M | p1125 | Chicago (N) Cubs     | **^
 C Mike Lieberthal           23|  C :  92       2  14     : 108 |  C : 111       2   6  26     : 146 |   6 | 152 | 7412-2-2 |   7           |  $2.26M: $2.67M |  p869 | Chicago (N) Cubs     | +++++
2B Tony Graffanino           22| 3B :  84       5  -2     :  87 | 2B : 111       6   0  23     : 141 |   6 | 147 | -5665725 |   5           |        :        |  p544 | Chicago (N) Cubs     | +++++
1B Russell Branyan           19| 3B :  71       1 -19     :  53 | 1B : 115       3  -5  23     : 136 |   6 | 142 | -615-3-5 |   9           |        :        |  p137 | Chicago (N) Cubs     | +++++
CF Gary Matthews Jr.         20| CF :  77       4 -16     :  65 | CF : 111       4  -2  20     : 133 |   6 | 139 | -2---454 |   4           |        :        |  p787 | Chicago (N) Cubs     | +++++
CF Darin Erstad              20| CF :  78      11  -8     :  82 | CF : 103      11  -1  19     : 132 |   6 | 138 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
 C Jason Varitek             23|  C :  80       0   0     :  80 |  C : 111       0  -6  24     : 130 |   6 | 136 | 61------ |   8           |        :        | p1507 | Chicago (N) Cubs     | +++++
1B Mickey Tettleton          34|  C : 112      -3  28     : 137 |    :                         :   0 |  -2 | 135 | 6312-1-1 |  F     $20M   |  $4.51M: $5.35M | p1571 | Chicago (N) Cubs     | **^
1B Brad Fullmer              20| 1B :  79       1 -18     :  62 | 1B : 111       1   0  17     : 128 |   6 | 134 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
2B Julio Lugo                19| SS :  69      11 -15     :  64 | SS : 103      11  -7  20     : 126 |   6 | 132 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               23| 1B :  91       1  -6     :  87 | 1B : 107       1   5  13     : 126 |   6 | 132 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SP Derek Lowe                22| SP :      75     -15     :  60 | SP :     105       6  13     : 124 |   6 | 130 |          |               |        :        | p1175 | Chicago (N) Cubs     | +++++
 C Rich Gedman               35|  C : 100       8  28     : 136 |    :                         :   0 |  -6 | 130 | 83---1-2 |      $1.53Mx4 |  $4.51M: $5.35M |  p980 | Chicago (N) Cubs     | **^
SP Jamey Wright              20| MR :      52     -23     :  29 | SP :     104       3  12     : 119 |   6 | 125 |          | I             |        :        | p1501 | Chicago (N) Cubs     | ++++-
SP James Baldwin             23| SP :      70     -20     :  51 | SP :     108      -7  16     : 118 |   6 | 124 |          |   T           |        :        |   p80 | Chicago (N) Cubs     | +++++
SS Brian L. Hunter           24| CF :  84      13   1     :  98 | CF :  93      13  -4  11     : 114 |   6 | 120 | -3221787 |       $300k r | $161.2k:  $191k |  p931 | Chicago (N) Cubs     | +++
SS Kazuo Matsui              19| SS :  73      10 -12     :  71 | SS :  93      10  -3   9     : 109 |   6 | 115 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
SS Shawn Gilbert             30| SS :  89      11   4     : 104 |    :                         :   0 |   3 | 107 | -3337255 |       $300k r | $644.9k:$763.9k |  p583 | Chicago (N) Cubs     | *^
3B Terry Pendleton           34| 3B :  99       1   9     : 109 |    :                         :   0 |  -2 | 107 | -2454--- |         $2Mx2 |  $1.45M: $1.72M |  p935 | Chicago (N) Cubs     | **
LF Alex Ochoa                23| RF :  84       3 -13     :  74 | RF :  93       3  -2   0     :  94 |   6 | 100 | -3221526 |       $300k r |        :        | p1123 | Chicago (N) Cubs     | +++
MR Donn Pall                 33| MR :      90      10     : 100 |    :                         :   0 |   0 | 100 |          |  F  $685.7k   |  $1.61M: $1.91M |  p708 | Chicago (N) Cubs     | **^
MR Takashi Kashiwada         24| MR :      61     -15     :  46 | MR :     103     -26  15     :  91 |   6 |  97 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
SP Mike Remlinger            29| SP :      90       0     :  91 |    :                         :   0 |   4 |  95 |          |       $300k r |        :        | p1196 | Chicago (N) Cubs     | *
RF Karim Garcia              19| 1B :  68       4 -26     :  46 | 1B :  92       4  -8   0     :  88 |   6 |  94 | -6221644 |               |        :        |  p462 | Chicago (N) Cubs     | +++
 C Marcus Jensen             22|  C :  77      -7 -11     :  59 | DH :  95       0  -7  -1     :  87 |   6 |  93 | 51------ |               |        :        |  p743 | Chicago (N) Cubs     | +++-
RF Darren Bragg              25| CF :  81       5 -11     :  76 | CF :  91       5 -11   1     :  87 |   6 |  93 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | ++-
CF Curtis Goodwin            22| CF :  78       0 -19     :  59 | CF :  93       0  -6  -2     :  86 |   6 |  92 | -2---544 |               |        :        |  p536 | Chicago (N) Cubs     | +++
2B Edgar Diaz                31| 2B :  92       0  -2     :  90 |    :                         :   0 |   2 |  92 | -24----- |  F    $576k   |        :        | p2918 | Chicago (N) Cubs     | *^
SS Scott Coolbaugh           28| 3B :  83       5  -3     :  85 | 3B :  90       5 -18   3     :  80 |   5 |  90 | -3565555 |               |        :        |  p427 | Chicago (N) Cubs     | *
SP Lee Guetterman            36| SP :      96       6     : 102 |    :                         :   0 | -12 |  90 |          |      $2.45Mx3 | $967.4k: $1.15M |  p530 | Chicago (N) Cubs     | **
CL Cris Carpenter            30| MR :      82       3     :  85 |    :                         :   0 |   3 |  88 |          |      $1.21Mx3 | $483.7k:$572.9k |  p304 | Chicago (N) Cubs     | ***
CF Dave R. Roberts           23| CF :  68       9 -20     :  57 | CF :  86       9 -18   0     :  78 |   6 |  84 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | +++
 C Chad Kreuter              30| DH :  89       0 -10     :  79 |    :                         :   0 |   3 |  82 | 31------ |       $480k a |        :        |  p507 | Chicago (N) Cubs     | **
3B Russ Johnson              22| 2B :  66       6 -23     :  49 | 2B :  87       6 -18  -1     :  74 |   6 |  80 | -2654--- |               |        :        |  p679 | Chicago (N) Cubs     | ++-
SP Eric Gagne                19| MR :      41     -33     :   8 | SP :      86      -8  -6     :  73 |   6 |  79 |          |               |        :        |  p392 | Chicago (N) Cubs     | ++++-
RF Pete Incaviglia           31| DH :  88       0 -11     :  77 |    :                         :   0 |   2 |  79 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
RF Rickey Henderson          36| CF :  88       4  -5     :  88 |    :                         :   0 | -12 |  76 | -2---456 |      $1.67Mx2 |        :        |  p388 | Chicago (N) Cubs     | *
SP Steve Fireovid            37| SP :      92       2     :  95 |    :                         :   0 | -20 |  75 |          |  F    $300k   | $322.5k:  $382k |  p879 | *CEI* Chicago (N)... | *
 C Eddie Perez               27|  C :  79      -6  -7     :  66 | 1B :  91       0 -20  -4     :  67 |   6 |  73 | 53------ |               |        :        | p1171 | Chicago (N) Cubs     | *
LF Devon White               32| LF :  84       2 -16     :  71 |    :                         :   0 |   1 |  72 | -2---533 |       $300k r |        :        | p1739 | Chicago (N) Cubs     | *^
 C Brian D. Johnson          27|  C :  76      -6 -10     :  60 | 1B :  88       2 -23  -5     :  62 |   6 |  68 | 55------ |               |        :        |  p734 | Chicago (N) Cubs     | *
RF Ozzie Canseco             30| DH :  82       0 -17     :  65 |    :                         :   0 |   3 |  68 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
RF Rolando Roomes            33| 1B :  83      -1 -15     :  67 |    :                         :   0 |   0 |  67 | -221-312 |               |        :        | p1420 | Chicago (N) Cubs     | *
3B Bob E. Smith              21| 3B :  63       4 -24     :  43 | 2B :  81       5 -18  -8     :  60 |   6 |  66 | -266---- |               |        :        | p1402 | Chicago (N) Cubs     | ++
 C Angelo Encarnacion        26|  C :  73      -3 -11     :  59 |  C :  87      -3 -23  -3     :  58 |   6 |  65 | 61------ |               |        :        |  p642 | Chicago (N) Cubs     | *

--- New York (N) Mets ---
SP Andy Ashby                27| SP :     159      69  34 : 262 | SP :     197      44 105  74 : 420 |   6 | 426 |          |      $2.89M a | $16.61M:$19.67M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           30| MR :     215     118  79 : 413 |    :                         :   0 |   3 | 416 |          |         $6Mx2 | $31.92M:$37.81M |  p623 | New York (N) Mets    | ****^
SP Charles Nagy              28| SP :     158      68  33 : 259 | SP :     183      33  91  60 : 367 |   5 | 372 |          |      $2.89M a | $16.28M:$19.29M | p1064 | New York (N) Mets    | ***^
MR Gabe White                23| MR :      87       7     :  93 | MR :     170       9  73  41 : 294 |   6 | 300 |          |   4           |  $1.13M: $1.34M | p1432 | New York (N) Mets    | +++++
SP Dave Righetti             36| SP :     162      72  37 : 271 |    :                         :   0 | -12 | 259 |          |  F   $4.77M   | $17.57M:$20.82M | p1302 | New York (N) Mets    | ***^
MR Brian Shouse              26| MR :     110      27     : 137 | MR :     144       5  50  18 : 217 |   6 | 223 |          |               |  $4.35M: $5.16M | p1409 | New York (N) Mets    | ***^
MR Alberto Reyes             24| MR :     109      26     : 135 | MR :     133      21  41   9 : 205 |   6 | 211 |          |   6   $300k r |  $4.19M: $4.97M | p1386 | New York (N) Mets    | +++++
1B Jason Giambi              24| 3B : 107       5  21     : 133 | 3B : 129       5  19  42   9 : 203 |   6 | 209 | -4261413 |   1   $300k r |  $3.39M: $4.01M |  p572 | New York (N) Mets    | +++++
2B Chipper Jones             23| 2B : 108      -1  12     : 119 | 1B : 129       0  22  34   8 : 193 |   6 | 199 | -3424323 |       $300k a |  $1.93M: $2.29M |  p971 | New York (N) Mets    | +++++
RF Vladimir Guerrero Sr.     20| CF :  98       2   3     : 104 | RF : 126       3  19  33  10 : 190 |   6 | 196 | -2121546 |   2           | $483.7k:$572.9k | p2929 | New York (N) Mets    | +++++
MR John Franco               34| MR :     135      49  10 : 193 |    :                         :   0 |  -2 | 191 |          |      $3.56Mx2 |  $9.35M:$11.08M |  p451 | New York (N) Mets    | ****
MR Jimmy Jones               31| SP :     125      35     : 160 |    :                         :   0 |   2 | 162 |          |         $4Mx2 |  $5.64M: $6.68M |  p508 | New York (N) Mets    | ***^
CF Brian Jordan              28| CF : 107       6  16     : 129 | CF : 111       6   6  22     : 145 |   5 | 150 | -3221456 |      $1.06M a |  $2.58M: $3.06M |  p806 | New York (N) Mets    | **^
RF Kirby Puckett             35| CF : 108      16  27   5 : 156 |    :                         :   0 |  -6 | 150 | -3---698 |       $5.5Mx2 |  $5.16M: $6.11M |  p966 | New York (N) Mets    | ***
MR Bob Howry                 21| MR :      62     -14     :  48 | MR :     115       2  25     : 143 |   6 | 149 |          |   9           |        :        |  p656 | New York (N) Mets    | +++++
 C Reggie L. Sanders         27| CF : 102       6  11     : 119 | RF : 111       7   3  22     : 143 |   6 | 149 | 23221568 |       $575k a |  $1.77M:  $2.1M | p1243 | New York (N) Mets    | **^
SP Luis Aquino               31| SP :     116      26     : 142 |    :                         :   0 |   2 | 144 |          |      $2.89M a |  $4.19M: $4.97M |   p42 | New York (N) Mets    | ***^
CF Lenny Dykstra             32| CF : 114       5  22   1 : 141 |    :                         :   0 |   1 | 142 | -2---353 |      $7.25Mx4 |  $3.55M:  $4.2M |  p341 | New York (N) Mets    | ***
MR Tim Crews                 34| MR :     111      28     : 138 |    :                         :   0 |  -2 | 136 |          |       $3.5Mx2 |  $4.51M: $5.35M |  p311 | New York (N) Mets    | ***^
SS Tony Gwynn Sr.            35| SS : 102      16  23     : 142 |    :                         :   0 |  -6 | 136 | -3538323 |      $6.68Mx4 |  $3.71M: $4.39M |  p566 | New York (N) Mets    | ***
 C Eric Wedge                27| DH : 101       0   2     : 103 | DH : 110       0   2  14     : 126 |   6 | 132 | 41------ |     $442.9k a | $322.5k:  $382k | p1330 | New York (N) Mets    | **
MR Dave Leiper               32| MR :     102      20     : 122 |    :                         :   0 |   1 | 123 |          |  F    $2.6M   |  $3.22M: $3.82M |  p653 | New York (N) Mets    | ***
 C Ed Sprague Jr.            27| 1B :  97       0  -1     :  96 | DH : 107       0  -2  11     : 116 |   6 | 122 | 42-1-3-2 |       $350k   |        :        | p1296 | New York (N) Mets    | *^
3B Herbert Perry             25| 3B :  89       1  -1     :  89 | 3B : 102       1  -3  11     : 111 |   6 | 117 | -515-3-3 |   7           |        :        | p1160 | New York (N) Mets    | +++-
CF Alex Diaz                 26| CF :  84      15   2     : 101 | CF :  94      15 -12  14     : 111 |   6 | 117 | -3221886 |               | $322.5k:  $382k |  p464 | New York (N) Mets    | *^
3B Kevin Mitchell            33| SS : 102       4  11     : 117 |    :                         :   0 |   0 | 117 | -3245613 |      $2.26Mx3 |  $1.77M:  $2.1M |  p941 | New York (N) Mets    | **^
LF Scott Lusader             30| CF :  92      13   8     : 113 |    :                         :   0 |   3 | 116 | -3221884 |               |  $1.29M: $1.53M |  p556 | New York (N) Mets    | **
RF Roger Cedeno              20| RF :  78       6 -16     :  68 | RF :  97       6  -1   6     : 108 |   6 | 114 | -3221447 |   5           |        :        |  p208 | New York (N) Mets    | ++++
2B Cal Ripken Jr.            34| 1B : 105      -1   7     : 111 |    :                         :   0 |  -2 | 109 | -2221--- |       $4.5Mx2 |  $1.13M: $1.34M | p1688 | New York (N) Mets    | **^
LF Todd Benzinger            32| RF : 102       1   4     : 107 |    :                         :   0 |   1 | 108 | -2---415 |         $5Mx2 | $644.9k:$763.9k |   p74 | New York (N) Mets    | **^
SP Dave Stevens              25| SP :      66     -24     :  42 | SP :     111     -30  19     : 101 |   6 | 107 |          |   3           |        :        | p1234 | New York (N) Mets    | +++++
1B Lenny Harris              30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2-1-312 |  F  $414.3k   | $322.5k:  $382k |  p398 | New York (N) Mets    | *^
LF Marc Newfield             22| DH :  83       0 -16     :  67 | DH :  98       0  -1   2     :  99 |   6 | 105 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
