  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 48170


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6682/16854 0.284/0.716
Pitching: 11785/11497 0.506/0.494

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09146199231971845, RandomForest(...)), (0.10037199576065703, Isotonic(...)), (0.10363151410846638, Huber(...)), (0.10420517710205184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  7.  8.]Coefficients: [0.00170976]Intercept: 0.1476674149715349Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06590441335660062, RandomForest(...)), (0.05881529298954416, Isotonic(...)), (0.0776777738007209, Huber(...)), (0.07447254878957461, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05048362]Intercept: 0.020299421957940187Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005031583662539825, RandomForest(...)), (0.011243160943951577, Isotonic(...)), (0.039339065600347944, Huber(...)), (0.0016424548048368515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01481095]Intercept: 0.0010179174661070767Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07316420713984717, RandomForest(...)), (0.0687610421500456, Isotonic(...)), (0.06316910006074794, Huber(...)), (0.06244596523692788, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.104 0.795 0.102]
-- Walks
Selected: LinearScores: [(0.35980598583189033, RandomForest(...)), (0.34952087608856597, Isotonic(...)), (0.3642108968551392, Huber(...)), (0.36563989490461196, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 211.   0.  10.]Coefficients: [ 1.41772413e-04  1.08943974e-04  1.00697176e-03 -9.74752612e-05]Intercept: 0.008913596106625343Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4327010702135503, RandomForest(...)), (0.4255822592575518, Isotonic(...)), (0.4471056554930706, Huber(...)), (0.4498771354606009, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 314.  10.]Coefficients: [-3.92431821e-05 -3.39895573e-04  2.26725399e-04  5.60353640e-04  3.84954780e-04 -4.79020849e-03  3.49166848e-05]Intercept: 0.4403282502309155Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19970284894138557, RandomForest(...)), (0.20003582106568907, Isotonic(...)), (0.19409325026355628, Huber(...)), (0.19165458349341027, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [36. 40.  8.  1.  1. 18.  3.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1937778365689978, RandomForest(...)), (0.20126423100883806, Isotonic(...)), (0.2259986254623112, Huber(...)), (0.22595513553808275, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.01613927 -0.06371429]Intercept: 0.09370518106763445Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2246381363522586, RandomForest(...)), (0.2160436547928127, Isotonic(...)), (0.23633392056076943, Huber(...)), (0.2473654388947931, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-5.57113008e-06 -9.25437264e-04  1.06960324e-04]Intercept: 0.09136704434896745Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25741937144215726, RandomForest(...)), (0.2584174517494366, Isotonic(...)), (0.30362787669583563, Huber(...)), (0.3174277290575313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-7.49412496e-06  1.41333852e-04 -2.84409865e-05 -1.75259624e-03  1.11058611e-04 -8.14971984e-04]Intercept: 0.18066448102925275Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.28065358819835556, RandomForest(...)), (0.2552928864177035, Isotonic(...)), (0.24932737314700157, Huber(...)), (0.2375370646596374, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   4.   1. 133.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.09 0.91]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96
                Hits |  88 ( 15) 103 |  33  56  74  84  87  94 101 104 126 177
             Doubles |  95 (  2)  97 |  90  91  92  93  94  95  97  98  99 101
            Homeruns |  91 ( 10) 101 |  68  71  73  76  80  84  88  93  98 103
               Walks |  88 ( 17) 105 |  54  58  64  70  76  83  91  99 108 118
          Strikeouts |  97 ( -2)  95 | 100  99  99  98  97  97  96  96  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  97  96  95  94  94  94
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     26| .337/.408/.549 123 125 | .337/.407/.548 122 116 | -2---484  12 | ++ || 134 || ML      |
MR Brendan Donnelly          27| MR :      85      -5     :  80 | MR :     139     -28  41     : 153 |   6 | 159 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
SS Mark Quinn                24| RF :  95       5  10     : 110 | RF : 111       5   7  25     : 148 |   6 | 154 | -3224527 |   1   $300k r |  $1.55M: $3.01M |  p968 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  89       5   2     :  96 | 3B : 116       5  -3  29     : 146 |   6 | 152 | -6261514 |       $300k r | $310.7k:$602.9k |  p938 | Atlanta Braves       | *
CF Ichiro Suzuki             24| CF :  91      10  10     : 112 | CF : 103      10   3  22     : 138 |   6 | 144 | -3---676 |     $485.7k e |  $1.55M: $3.01M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             23| 1B :  90       1  -4     :  87 | 1B : 110       1   4  18     : 133 |   6 | 139 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 118       1  24     : 143 |    :                         :   0 |  -6 | 137 | -3-1-2-1 |       $8.5Mx2 |  $3.73M: $7.23M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 106       9  19     : 134 |    :                         :   0 |   1 | 135 | -3446554 |      $3.33Mx3 |  $2.95M: $5.73M |  p105 | Atlanta Braves       | ***
 C Todd Hundley              29|  C : 109     -11  20  12 : 130 |    :                         :   0 |   4 | 134 | 32------ |        $20Mx3 |  $4.97M: $9.65M | p2923 | Atlanta Braves       | ****
LF Geoff Jenkins             24| LF :  91       5   8     : 104 | LF : 101       5   3  16     : 125 |   6 | 131 | -2---726 |   7   $300k r |  $1.24M: $2.41M |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 103       9  17     : 129 |    :                         :   0 |   0 | 129 | -2831422 |       $4.5Mx2 |  $2.64M: $5.12M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               31| LF : 108      -2  18     : 124 |    :                         :   0 |   2 | 126 | -3---313 |         $7Mx5 |   $2.8M: $5.43M | p1224 | Atlanta Braves       | ***
SP Bobby J. Jones            28| SP :     104       6     : 110 | SP :     114     -18  19     : 115 |   5 | 120 |          |       $300k a | $932.2k: $1.81M |  p789 | Atlanta Braves       | **^
1B Mark Grace                34| 1B : 107       0  12     : 120 |    :                         :   0 |  -2 | 118 | -3------ |       $770k e |  $1.86M: $3.62M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |  $1.09M: $2.11M |  p419 | Atlanta Braves       | **
CF Vernon Wells              19| LF :  71       5 -12     :  64 | LF :  92       5  -4   7     : 101 |   6 | 107 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Alex Gonzalez             21| SS :  69       9 -19     :  59 | SS :  94       9 -10   9     : 101 |   6 | 107 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
 C Victor Martinez           19|  C :  78      -1  -2     :  75 |  C :  92      -1   3   5     : 100 |   6 | 106 | 63------ |   9           |        :        | p1082 | Atlanta Braves       | ++++
SP Ramon J. Martinez         30| SP :     100       2     : 102 |    :                         :   0 |   3 | 105 |          |       $390kx2 | $310.7k:$602.9k | p1024 | Atlanta Braves       | **
 C Francisco Cabrera         31| LF :  97      -1   7     : 103 |    :                         :   0 |   2 | 105 | 42---312 |       $610k e |  $1.09M: $2.11M |   p87 | Atlanta Braves       | **
3B Tony Batista              24| SS :  77       4 -16     :  65 | SS :  97       4 -11   6     :  96 |   6 | 102 | -3545--- | I T           |        :        |  p104 | Atlanta Braves       | ++++
SP Ramon A. Garcia           29| SP :      98       0     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
LF Marcus Thames             21| LF :  71       1 -17     :  55 | LF :  96       1  -8   6     :  95 |   6 | 101 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Randall Simon             23| 1B :  81       3 -11     :  73 | 1B :  94       3  -5   4     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
CF Butch Huskey              26| DH :  75       0 -20     :  55 | DH : 102       0 -17   9     :  93 |   6 |  99 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
MR Keith Brown               34| SP :      99       1     : 101 |    :                         :   0 |  -2 |  99 |          |       $1.7M e | $155.4k:$301.5k |  p255 | Atlanta Braves       | ***^
LF Ray McDavid               27| DH :  89       0  -6     :  83 | DH :  95       0  -5   2     :  92 |   6 |  98 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  84       4  -1     :  87 | LF :  91       4  -8   5     :  91 |   6 |  97 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
2B Jamey Carroll             24| LF :  72       0 -17     :  55 | 3B :  98       1 -16   7     :  90 |   6 |  96 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
 C Dan Wilson                29|  C :  81       5   7     :  92 |    :                         :   0 |   4 |  96 | 76221211 |       $350k a |  $1.09M: $2.11M | p1441 | Atlanta Braves       | *
LF Gary Thurman              33| LF :  88       3   3     :  94 |    :                         :   0 |   0 |  94 | -322-646 |       $300k r | $466.1k:$904.4k |  p933 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  94       0  -1     :  93 |    :                         :   0 |   0 |  93 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
SS Jorge Velandia            23| SS :  71       9 -16     :  64 | SS :  88       9 -15   3     :  84 |   6 |  90 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
SP Satoru Komiyama           32| SP :      93      -5     :  89 |    :                         :   0 |   1 |  90 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
 C Jason LaRue               24| LF :  76       4  -8     :  72 | LF :  89       4 -12   3     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
2B Mike Benjamin             32| SS :  88       4  -4     :  88 |    :                         :   0 |   1 |  89 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
SP Brett Hinchliffe          24| MR :      52     -34     :  18 | SP :     104     -32   9     :  81 |   6 |  87 |          |   3           |        :        |  p549 | Atlanta Braves       | +++++
SP Michael Tejera            21| SP :      59     -39     :  21 | SP :      91      -8  -3     :  80 |   6 |  86 |          |   4           |        :        | p1214 | Atlanta Braves       | +++++
SS Royce Clayton             28| DH :  87       0  -8     :  79 | DH :  92       0  -9  -1     :  81 |   5 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
1B Matt Stairs               30| RF :  86       1  -4     :  83 |    :                         :   0 |   3 |  86 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
LF Darren Lewis              31| CF :  78       9  -4     :  83 |    :                         :   0 |   2 |  85 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
SS Tomas de la Rosa          20| SS :  67      10 -20     :  57 | SS :  81      10 -10  -3     :  78 |   6 |  84 | -3337512 |               |        :        |  p358 | Atlanta Braves       | ++
CF Pat Lennon                30| LF :  87      -2  -4     :  81 |    :                         :   0 |   3 |  84 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
CL B.J. Ryan                 22| MR :      82      -7     :  75 | MR :      75       3 -14     :  64 |   6 |  81 |          |       $300k r |        :        | p1136 | Atlanta Braves       | ++++
1B Jeff Bagwell              30| 1B :  82       4  -9     :  78 |    :                         :   0 |   3 |  81 | -711---- |               |        :        |   p81 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     175      77  55 : 307 |    :                         :   0 |   3 | 310 |          |         $8Mx2 | $20.51M:$39.79M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     173      75  53 : 301 |    :                         :   0 |   1 | 302 |          |      $4.28Mx2 | $19.89M:$38.59M |  p638 | San Francisco Giants | ***
1B Mike Piazza               29|  C : 127     -13  35  28 : 178 |    :                         :   0 |   4 | 182 | 32------ |        $24Mx3 |  $9.79M:$18.99M | p1164 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 119      -5  35  28 : 178 |    :                         :   0 | -12 | 166 | 5312---3 |     $12.11Mx2 |  $9.79M:$18.99M |  p326 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 116      10  33     : 159 |    :                         :   0 |   2 | 161 | -33821-3 |       $9.5Mx3 |  $5.13M: $9.95M | p1335 | San Francisco Giants | ****
LF Bernard Gilkey            31| LF : 113       3  28     : 144 |    :                         :   0 |   2 | 146 | -2221634 |      $8.99Mx3 |  $4.35M: $8.44M |  p270 | San Francisco Giants | ***^
2B Mark Bellhorn             24| DH : 100       0   5     : 105 | DH : 110       0  12  17     : 138 |   6 | 144 | -22212-1 |   1           | $776.8k: $1.51M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          22| 2B :  90      10   5     : 105 | 2B : 100      10   6  17     : 133 |   6 | 139 | -3867512 |   3   $300k r | $776.8k: $1.51M |  p264 | San Francisco Giants | ++++
SP John Habyan               34| SP :     113      15     : 128 |    :                         :   0 |  -2 | 126 |          |        $20Mx2 |  $2.33M: $4.52M |  p382 | San Francisco Giants | ***
SS Neifi Perez               25| SS :  91      14   9     : 114 | SS :  92      14   0  12     : 118 |   6 | 124 | -3778516 |   5           |   $1.4M: $2.71M | p1083 | San Francisco Giants | ++++
SS Michael Young             21| SS :  76       4 -17     :  63 | SS : 102       4  -3  12     : 114 |   6 | 120 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
RF Dante Bichette            34| RF :  99       7  15     : 121 |    :                         :   0 |  -2 | 119 | -312-468 |      $9.55Mx2 |  $2.33M: $4.52M |  p143 | San Francisco Giants | ***
 C Damian Miller             28|  C :  86       7  14   6 : 113 |  C :  86       7 -10   7     :  90 |   5 | 118 | 82---1-2 |       $300k a |  $3.11M: $6.03M | p1271 | San Francisco Giants | **
CL Kazuhiro Sasaki           30| MR :     101       9     : 110 |    :                         :   0 |   3 | 113 |          |  F   $2.44M   |   $1.4M: $2.71M | p1404 | San Francisco Giants | ****^
CF Rob Ducey                 33| LF :  93       7  11     : 111 |    :                         :   0 |   0 | 111 | -3221878 |     $485.7k a |  $1.71M: $3.32M |  p446 | San Francisco Giants | **
1B Mark Carreon              35| LF :  98       3  13     : 114 |    :                         :   0 |  -6 | 108 | -412-622 |       $770kx3 |  $2.02M: $3.92M |  p176 | San Francisco Giants | **
LF Ross Gload                22| LF :  76       0 -13     :  63 | LF :  98       0  -8   8     :  97 |   6 | 103 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             33| SS :  96       3   3     : 102 |    :                         :   0 |   0 | 102 | -24252-2 |       $300k a | $466.1k:$904.4k |  p586 | San Francisco Giants | **
LF Jason Bates               27| LF :  85       5   2     :  92 | LF :  86       5  -9   1     :  84 |   6 |  98 | -2632766 |               | $310.7k:$602.9k |  p100 | San Francisco Giants | *
SS Jim Presley               36| SS :  99       4   7     : 110 |    :                         :   0 | -12 |  98 | -3445--- |      $1.49Mx3 |  $1.09M: $2.11M | p2912 | San Francisco Giants | **^
CF Bo Jackson                35| DH :  99       0   4     : 103 |    :                         :   0 |  -6 |  97 | -1---313 |  F      $5M   | $621.5k: $1.21M |  p798 | San Francisco Giants | *^
 C Johnny Estrada            22| DH :  76       0 -19     :  57 | DH :  96       0  -8   3     :  90 |   6 |  96 | 41---1-2 |   7           |        :        |  p498 | San Francisco Giants | +++-
CF Shane Spencer             26| CF :  82       7  -2     :  88 | CF :  81       7 -10  -3     :  75 |   6 |  94 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
 C Henry Mercedes            29|  C :  71      13   5     :  88 |    :                         :   0 |   4 |  92 | 9412-1-- |               | $776.8k: $1.51M |  p990 | San Francisco Giants | *
CF Pat Watkins               25| CF :  72       8 -11     :  68 | CF :  89       8 -19   5     :  83 |   6 |  89 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
RF Chuck Carr                31| CF :  76      12  -3     :  85 |    :                         :   0 |   2 |  87 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
MR Ricky Bottalico           29| MR :      86      -4     :  81 |    :                         :   0 |   4 |  85 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | **^
2B Brent Abernathy           20| LF :  66      -1 -24     :  41 | 2B :  89       1 -11  -3     :  76 |   6 |  82 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SS Alex Cintron              19| 3B :  66       4 -22     :  49 | 3B :  83       4  -9  -5     :  74 |   6 |  80 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
SP Pat Hentgen               29| SP :      86     -12     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a |        :        |  p741 | San Francisco Giants | *
SP Chris Holt                26| SP :      83     -15     :  68 | SP :      86     -20  -9     :  57 |   6 |  74 |          |               |        :        |  p805 | San Francisco Giants | *
1B Jeff Liefer               24| LF :  72      -1 -17     :  53 | 1B :  85       1 -16  -8     :  62 |   6 |  68 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
1B Dave McCarty              28| LF :  71       3 -14     :  61 | LF :  81       3 -25  -6     :  53 |   5 |  66 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
CL Jose Valverde             20| MR :      59     -28     :  31 | MR :      76      -5 -13     :  58 |   6 |  64 |          |               |        :        | p1568 | San Francisco Giants | ++++
SP Cal Eldred                30| SP :      78     -20     :  58 |    :                         :   0 |   3 |  61 |          |               |        :        |  p406 | San Francisco Giants | *
SP Jaret Wright              22| SP :      54     -44     :  10 | SP :      87     -26  -8     :  53 |   6 |  59 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
RF Brian Buchanan            25| 1B :  71       0 -24     :  47 | 1B :  82       0 -20 -11     :  51 |   6 |  57 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++
SP Chris Brock               28| SP :      72     -26     :  46 | SP :      83     -50 -12     :  21 |   5 |  51 |          |               |        :        |  p140 | San Francisco Giants | *
SP Tomo Ohka                 22| SP :      63     -35     :  28 | SP :      77     -16 -18     :  43 |   6 |  49 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
SP Nate Cornejo              18| MR :      45     -40     :   5 | SP :      74     -11 -21     :  42 |   6 |  48 |          |               |        :        |  p323 | San Francisco Giants | +++
SP Eric Milton               23| SP :      57     -41     :  16 | SP :      76     -21 -19     :  36 |   6 |  42 |          |   6           |        :        | p1147 | San Francisco Giants | +++-
SP Ruben Quevedo             19| SP :      62     -36     :  25 | SP :      62       5 -32     :  35 |   6 |  41 |          |               |        :        | p1002 | San Francisco Giants | +++
MR Randy O'Neal              37| SP :      79     -19     :  60 |    :                         :   0 | -20 |  40 |          |      $1.35Mx2 |        :        | p1041 | San Francisco Giants | **
SP Brett Tomko               25| SP :      65     -33     :  32 | SP :      76     -31 -19     :  26 |   6 |  38 |          |   9           |        :        | p1230 | San Francisco Giants | +++-
SP Matt Clement              24| SP :      61     -37     :  24 |    :      59     -27 -36     :  -4 |   6 |  30 |          |               |        :        |  p220 | San Francisco Giants | +++
MR Roger McDowell            37| MR :      68     -19     :  49 |    :                         :   0 | -20 |  29 |          |       $2.6Mx3 |        :        |  p704 | San Francisco Giants | *
SP Tony Saunders             24| SP :      56     -42     :  13 | SP :      74     -33 -21     :  21 |   6 |  27 |          |   4           |        :        | p1309 | *CEI* San Francis... | ++++
SP Armando Reynoso           32| SP :      57     -41     :  16 |    :                         :   0 |   1 |  17 |          |               |        :        | p1387 | San Francisco Giants | *
SP Mike Lincoln              23| MR :      47     -38     :   9 | SP :      62     -26 -33     :   4 |   6 |  15 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Jim Parque                23| SP :      53     -45     :   7 | SP :      64     -26 -30     :   8 |   6 |  14 |          |               |        :        | p1365 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.09)

American League
East ----------------+
Cleveland Indians    |  96.8  97.3  94.0 | 104.4 101.0 105.4 |  80- 82 0.495 |  70- 57 0.551 |  87- 75 0.537 ( 6) 
Detroit Tigers       | 103.2 104.2 107.3 |  94.2  89.9  83.0 |  72- 90 0.442 |  70- 57 0.551 |  85- 77 0.525 ( 9) 
Baltimore Orioles    | 103.3 104.0 107.2 |  94.8  94.2  88.6 |  77- 85 0.474 |  67- 60 0.528 |  84- 78 0.519 (10) 
New York (A) Yankees | 101.2 102.4 103.6 |  84.4  83.3  65.5 |  51-111 0.315 |  47- 80 0.370 |  58-104 0.358 (18) 
Boston Red Sox       |  99.0  98.1  97.1 |  78.9  73.9  47.5 |  28-134 0.175 |  51- 76 0.402 |  57-105 0.352 (19) 
West ----------------+
Anaheim Angels       | 103.6 103.4 106.9 |  94.3  98.1  92.4 |  80- 82 0.494 |  75- 52 0.591 |  92- 70 0.568 ( 2) 
Oakland Athletics    |  93.7  93.0  86.3 | 119.0 127.4 138.9 |  96- 66 0.590 |  69- 58 0.543 |  90- 72 0.556 ( 3) 
Chicago (A) White... |  99.7  99.6  99.3 | 113.6 111.7 123.8 |  97- 65 0.601 |  68- 59 0.535 |  89- 73 0.549 ( 5) 
Texas Rangers        |  98.7  97.1  95.7 |  96.7  93.6  89.8 |  69- 93 0.425 |  64- 63 0.504 |  79- 83 0.488 (14) 
Minnesota Twins      |  97.7  96.2  93.8 |  87.8  85.7  71.7 |  50-112 0.311 |  54- 73 0.425 |  65- 97 0.401 (17) 

National League
East ----------------+
Pittsburgh Pirates   | 101.9 101.2 103.0 | 102.9  99.5 102.5 |  85- 77 0.527 |  82- 45 0.646 | 100- 62 0.617 ( 1) 
New York (N) Mets    |  98.5  98.2  96.7 | 123.4 130.0 144.1 | 107- 55 0.660 |  59- 68 0.465 |  82- 80 0.506 (11) 
Philadelphia Phil... |  97.7  98.1  95.8 | 107.7 106.4 113.6 |  88- 74 0.542 |  61- 66 0.480 |  80- 82 0.494 (13) 
Chicago (N) Cubs     | 101.4 100.8 102.1 |  96.6  95.2  91.6 |  76- 86 0.467 |  62- 65 0.488 |  78- 84 0.481 (15) 
St. Louis Cardinals  |  96.8  97.8  94.5 | 105.0 105.0 109.8 |  84- 78 0.518 |  58- 69 0.457 |  76- 86 0.469 (16) 
West ----------------+
Houston Astros       | 102.0 102.3 104.3 | 106.5 116.6 120.6 |  99- 63 0.613 |  68- 59 0.535 |  89- 73 0.549 ( 4) 
Cincinnati Reds      | 102.0 102.3 104.3 | 105.1 103.1 108.1 |  91- 71 0.560 |  67- 60 0.528 |  87- 75 0.537 ( 8) 
Atlanta Braves       |  99.3  99.8  99.1 | 115.0 116.5 128.5 | 100- 62 0.618 |  65- 62 0.512 |  87- 75 0.537 ( 7) 
San Francisco Giants | 101.2 102.6 103.7 |  93.1  95.8  88.8 |  74- 88 0.458 |  65- 62 0.512 |  81- 81 0.500 (12) 
Los Angeles Dodgers  | 102.4 101.5 103.9 |  76.7  73.0  44.5 |  29-133 0.176 |  48- 79 0.378 |  54-108 0.333 (20) 
                     |             102.4 |             112.2 |

--- Non Top prospects ---
MR Armando Benitez           25| MR :     104      11     : 115 | MR :     141       8  43     : 192 |   6 | 198 |          |               |  $1.71M: $3.32M |  p101 | Cleveland Indians    | +++++
MR Matt Mantei               25| MR :      87      -3     :  84 | MR :     138      -9  40     : 169 |   6 | 175 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
LF Joe McEwing               25| SS :  92       8   4     : 104 | SS : 108       8   1  22     : 139 |   6 | 145 | -3556522 |               | $621.5k: $1.21M | p1310 | Boston Red Sox       | +++-
