bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023808499489064643, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05278642353602462, RandomForest(...)), (0.057831078253571734, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17276134189085146, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19562944415000935, RandomForest(...)), (0.19777527180761276, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36325965369464552, RandomForest(...)), (0.3389135596676997, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [  47.    0.    6.    1.    8.  256.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057436786560202568, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12639634178990877, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14024302505950581, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    3.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19752129036985214, RandomForest(...)), (0.13721813992850651, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  142.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.884  0.116]
-- Ks
Selected: IsotonicScores: [(0.25825994259645657, RandomForest(...)), (0.23361928288018993, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  72  80  82  82  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
RF Danny Tartabull           26| RF :  87     -12  -7     :  69 | RF :  91     -12  -5     :  74 |   6 |  80 | -1---314 |               |        :        | p1780 | California Angels    | ***^
1B Jerald Clark              25| RF :  77      -8 -13     :  56 | RF :  85      -8  -7     :  69 |   6 |  75 | -4---546 |               |        :        |  p142 | California Angels    | ++-

--- Minnesota Twins ---
SP Jay Franklin              35| SP :     176      93  50 : 319 |    :                     :   0 |  -6 | 313 |          |        $11Mx2 | $30.72M:$31.75M |  p756 | Minnesota Twins      | ****
SP Joe Sambito               36| SP :     156      73  30 : 258 |    :                     :   0 | -12 | 246 |          |      $8.19Mx3 | $22.13M:$22.87M | p1493 | Minnesota Twins      | ****
SP Cecilio Guante            28| SP :     122      39     : 161 |    :                     :   0 |   5 | 166 |          |      $5.26M a |  $8.38M: $8.66M |  p641 | Minnesota Twins      | ****
DH George Brett              35| 1B : 130     -15  38   2 : 156 |    :                     :   0 |  -6 | 150 | -514---- |     $13.54Mx4 |  $8.59M: $8.88M |  p222 | Minnesota Twins      | *****
SP John Sutton               35| SP :     117      34     : 151 |    :                     :   0 |  -6 | 145 |          |       $6.5Mx2 |   $7.3M: $7.55M | p1560 | Minnesota Twins      | ****
SP Roger Mason               31| SP :     112      29     : 141 |    :                     :   0 |   2 | 143 |          |      $1.45M a |  $6.23M: $6.44M | p1183 | Minnesota Twins      | **^
MR Jack Morris               33| SP :     113      30     : 143 |    :                     :   0 |   0 | 143 |          |       $960k e |  $6.45M: $6.66M |  p726 | Minnesota Twins      | ****
2B Steve Scarsone            22| SS :  74      11 -15     :  70 | SS : 103      11  21     : 135 |   6 | 141 | -8748212 |   5           |        :        | p1187 | Minnesota Twins      | ++++
RF Reggie L. Sanders         20| RF :  79      -4  -7     :  68 | RF : 113      -4  25     : 134 |   6 | 140 | -2---458 |   1           |        :        | p1243 | Minnesota Twins      | +++++
SP Andy Rincon               29| SP :     109      26     : 135 |    :                     :   0 |   4 | 139 |          |      $2.42M a |  $5.59M: $5.77M | p1687 | Minnesota Twins      | ****
RF Jack Clark                32| RF : 113      -6  25     : 132 |    :                     :   0 |   1 | 133 | -7---327 |      $4.94M e |  $5.37M: $5.55M |  p379 | Minnesota Twins      | ***^
1B Bill Spiers               22| SS :  75       6 -19     :  61 | SS : 100       6  13     : 118 |   6 | 124 | -4466446 |   8           |        :        | p1291 | Minnesota Twins      | +++
 C Dan Walters               22|  C :  74       9 -12     :  71 |  C :  93       9  11     : 113 |   6 | 119 | 71------ |   7           |        :        | p1107 | Minnesota Twins      | +++
3B Tim Wallach               31| 3B : 107      -5  14     : 117 |    :                     :   0 |   2 | 119 | -515-1-2 |      $1.69Mx3 |  $3.01M: $3.11M | p2910 | Minnesota Twins      | ***
LF Dean Palmer               19| 3B :  83     -10 -15     :  59 | 3B : 109     -10  12     : 112 |   6 | 118 | -3-3-3-- |   2           |        :        | p1118 | Minnesota Twins      | ++++-
SP Kevin Rogers              20| MR :      43     -28     :  15 | SP :      98      14     : 112 |   6 | 118 |          |   3           |        :        | p1200 | Minnesota Twins      | ++++
2B Mike Gallego              27| 2B :  98       3  10     : 112 |    :                     :   0 |   6 | 118 | -3856--- |      $1.14M a |  $2.15M: $2.22M |  p460 | Minnesota Twins      | ****
SP John K. Davis             25| SP :      73     -10     :  63 | SP :      97      13     : 110 |   6 | 116 |          |   4           |        :        |  p282 | Minnesota Twins      | ++++
SS Alan Trammell             30| SS : 100       6   6     : 113 |    :                     :   0 |   3 | 116 | -3226--- |         $4M e |  $1.29M: $1.33M | p1326 | Minnesota Twins      | ***
CF Gary Pettis               30| CF :  93       6  10     : 108 |    :                     :   0 |   3 | 111 | -2---383 |               |  $2.15M: $2.22M | p1513 | Minnesota Twins      | *^
SP Frank Pastore             31| SP :      95      13     : 108 |    :                     :   0 |   2 | 110 |          |               |  $2.79M: $2.89M |  p892 | Minnesota Twins      | *
2B Bobby Rose                21| 2B :  74      -6 -23     :  45 | 2B : 101      -6   6     : 102 |   6 | 108 | -252---- |   6           |        :        |  p915 | Minnesota Twins      | +++-
CF Milt Cuyler               20| CF :  75       3 -11     :  67 | CF :  91       3   7     : 101 |   6 | 107 | -2---586 |   T           |        :        |  p458 | Minnesota Twins      | +++
CL Jesse Orosco              31| MR :      92      13     : 105 |    :                     :   0 |   2 | 107 |          |      $2.29M a |  $2.79M: $2.89M | p1676 | Minnesota Twins      | ****^
SS John Castino              34| 2B :  96       4   9     : 109 |    :                     :   0 |  -2 | 107 | -3877--- |       $2.3M e |  $1.93M:    $2M |   p95 | Minnesota Twins      | **^
LF Dan Pasqua                27| RF : 102     -11   9     : 100 |    :                     :   0 |   6 | 106 | -2---624 |       $300k r |  $1.93M:    $2M |  p925 | Minnesota Twins      | **^
CF Donell Nixon              26| CF :  82       4  -3     :  82 | CF :  89       4   5     :  98 |   6 | 104 | -2---484 |               |        :        | p1365 | Minnesota Twins      | *
 C Steve Nicosia             33|  C : 100      -2   4     : 102 |    :                     :   0 |   0 | 102 | 43------ |      $4.84Mx2 | $859.4k:$888.2k | p1524 | Minnesota Twins      | **^
MR Rich Rodriguez            25| MR :      59     -15     :  44 | MR :      87       5     :  93 |   6 |  99 |          |               |        :        |  p982 | Minnesota Twins      | ++++
3B Tim Teufel                30| 1B : 103     -17   8     :  94 |    :                     :   0 |   3 |  97 | -211---- |       $300k a |  $1.72M: $1.78M | p1785 | Minnesota Twins      | **
3B Rance Mulliniks           32| 3B :  92      -1   3     :  94 |    :                     :   0 |   1 |  95 | -2264215 |               | $644.5k:$666.1k | p1520 | Minnesota Twins      | **
RF George Vukovich           32| CF :  89       2   2     :  93 |    :                     :   0 |   1 |  94 | -2---477 |               | $429.7k:$444.1k | p1638 | Minnesota Twins      | *
 C Steve Christmas           30|  C :  87       5  -2     :  90 |    :                     :   0 |   3 |  93 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
SP Steve Crawford            30| SP :      87       4     :  90 |    :                     :   0 |   3 |  93 |          |               | $859.4k:$888.2k |  p643 | Minnesota Twins      | *
SS Darnell Coles             26| SS :  79       4 -17     :  66 | SS :  85       4  -4     :  85 |   6 |  91 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *^
CF Dave Winfield             37| RF :  99      -3  14     : 109 |    :                     :   0 | -20 |  89 | -2---758 |  F    $956k   |  $3.01M: $3.11M | p1515 | Minnesota Twins      | **^
LF Gene Krug                 33| 1B :  99     -17   5     :  86 |    :                     :   0 |   0 |  86 | -212-1-1 |       $300k r |  $1.07M: $1.11M |  p627 | Minnesota Twins      | **
 C Matt Walbeck              19|  C :  72      -3 -25     :  44 |  C :  87      -3  -6     :  78 |   6 |  84 | 41------ | I             |        :        | p1343 | Minnesota Twins      | ++
 C Erik Pappas               22| RF :  72      -8 -17     :  47 |  C :  87      -3  -6     :  78 |   6 |  84 | 42---226 |               |        :        |  p722 | Minnesota Twins      | ++
1B Billy Ripken              23| 2B :  76       0 -15     :  60 | 2B :  83       0  -6     :  77 |   6 |  83 | -6645211 | I             |        :        |  p791 | Minnesota Twins      | ++
2B Casey Candaele            27| 2B :  85      -1  -7     :  77 |    :                     :   0 |   6 |  83 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
MR Victor Cruz               30| SP :      81      -2     :  79 |    :                     :   0 |   3 |  82 |          |       $300k a |        :        |  p194 | Minnesota Twins      | ****
1B Broderick Perkins         33| 1B :  92     -13   2     :  81 |    :                     :   0 |   0 |  81 | -7---522 |       $300k r | $429.7k:$444.1k |  p937 | Minnesota Twins      | **
 C Dan Graham                34|  C :  95      -7  -6     :  83 |    :                     :   0 |  -2 |  81 | 32-1---- |      $2.81Mx4 |        :        |  p438 | Minnesota Twins      | **^
3B John Wehner               21| 3B :  72      -1 -17     :  55 | 3B :  81      -1  -7     :  74 |   6 |  80 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C B.J. Surhoff              24| RF :  82     -10 -10     :  61 | RF :  88     -10  -6     :  71 |   6 |  77 | 2513-314 |               |        :        | p1033 | Minnesota Twins      | ++-
SP Jim Clancy                32| SP :      78      -5     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        |  p519 | Minnesota Twins      | *^
LF Lyman Bostock             37| CF :  90       1   2     :  92 |    :                     :   0 | -20 |  72 | -312-777 |  F    $300k   | $429.7k:$444.1k |  p243 | Minnesota Twins      | *^
1B Tim Pyznarski             28| 1B :  84     -13  -7     :  64 |    :                     :   0 |   5 |  69 | -6------ |               |        :        | p1209 | Minnesota Twins      | *
MR Turk Wendell              21| MR :      34     -37     :  -3 | MR :      70     -10     :  61 |   6 |  67 |          |               |        :        | p1349 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Dennis Eckersley          34| SP :     192     110  66 : 369 |    :                     :   0 |  -2 | 367 |          |      $8.19Mx3 | $37.81M:$39.08M |  p780 | Texas Rangers        | ****
SP Terry Forster             36| SP :     144      61  18 : 223 |    :                     :   0 | -12 | 211 |          |     $14.15Mx3 | $16.97M:$17.54M |  p738 | Texas Rangers        | ***^
CL Mike R. Jackson           23| MR :     113      32   4 : 149 | MR :     125      38  10 : 174 |   6 | 180 |          |   1   $300k r |  $7.73M: $7.99M |  p623 | Texas Rangers        | +++++
SP Mike Boddicker            31| SP :     127      44   1 : 172 |    :                     :   0 |   2 | 174 |          |         $2Mx2 |  $9.67M: $9.99M |  p240 | Texas Rangers        | ***
 C John Stefero              29|  C : 102      17  24   6 : 149 |    :                     :   0 |   4 | 153 | 91------ |      $2.44M a |  $6.45M: $6.66M | p1745 | Texas Rangers        | **^
LF Koji Akiyama              26| RF : 125     -12  31     : 143 | RF : 125     -12  29     : 141 |   6 | 149 | -212-5-4 |      $8.99M e |  $6.66M: $6.88M | p1812 | Texas Rangers        | ****^
CF Jesse Barfield            29| CF : 109       5  25     : 138 |    :                     :   0 |   4 | 142 | -2---386 |      $2.44M a |  $5.37M: $5.55M |  p175 | Texas Rangers        | ***^
CL Dan Morogiello            33| SP :     110      28     : 138 |    :                     :   0 |   0 | 138 |          |         $4M e |  $6.02M: $6.22M |  p724 | Texas Rangers        | ****^
SP Lary Sorensen             33| SP :     110      27     : 137 |    :                     :   0 |   0 | 137 |          |       $4.5Mx2 |   $5.8M:    $6M | p1241 | Texas Rangers        | ***
LF Ed Sprague Jr.            21|  C :  78       2 -14     :  65 |  C : 107       2  19     : 128 |   6 | 134 | 53-3-411 |   4           |        :        | p1296 | Texas Rangers        | ++++-
SP Jose Mesa                 22| SP :      64     -19     :  45 | SP :     100      16     : 116 |   6 | 122 |          |   3           |        :        |  p638 | Texas Rangers        | ++++-
MR Frank MacCormack          34| SP :     103      20     : 123 |    :                     :   0 |  -2 | 121 |          |         $2Mx3 |   $4.3M: $4.44M | p1192 | Texas Rangers        | ****
LF Gerald Young              24| CF :  83       0  -6     :  76 | CF : 101       0  13     : 114 |   6 | 120 | -2---665 |   6           |        :        | p1004 | Texas Rangers        | +++-
SP Donnie Moore              34| SP :     102      19     : 122 |    :                     :   0 |  -2 | 120 |          |         $1M e |  $4.08M: $4.22M | p1399 | Texas Rangers        | *
MR Jeff Lahti                32| MR :      99      19     : 118 |    :                     :   0 |   1 | 119 |          |     $811.4k a |  $4.08M: $4.22M | p1587 | Texas Rangers        | ****
 C Lloyd McClendon           29|  C :  91      12   9     : 112 |    :                     :   0 |   4 | 116 | 86---4-3 |       $350k e |  $1.93M:    $2M | p1214 | Texas Rangers        | *^
3B Andres Thomas             24| SS :  79       6 -14     :  71 | SS :  94       6   7     : 108 |   6 | 114 | -3256--- |   9           |        :        | p1112 | Texas Rangers        | +++
1B Don Mattingly             27| 1B : 104     -14  13     : 103 |    :                     :   0 |   6 | 109 | -611-2-2 |         $3Mx3 |  $2.79M: $2.89M | p1186 | Texas Rangers        | **
SP Charles Nagy              21| SP :      56     -27     :  29 | SP :      93       9     : 102 |   6 | 108 |          |   2           |        :        | p1064 | Texas Rangers        | ++++-
 C John Orton                22|  C :  74      11 -10     :  75 |  C :  85      11   6     : 101 |   6 | 107 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
CF Lee Tinsley               19| CF :  74      -3 -18     :  52 | CF :  97      -3   6     : 100 |   6 | 106 | -2---554 |   7           |        :        | p1316 | Texas Rangers        | +++-
2B Glenn Hubbard             31| 2B : 103      -5   6     : 104 |    :                     :   0 |   2 | 106 | -251---- |  F   $1.43M   |  $1.29M: $1.33M |  p421 | Texas Rangers        | **^
MR Bill Landrum              31| MR :      91      13     : 104 |    :                     :   0 |   2 | 106 |          |      $1.28M a |  $2.79M: $2.89M | p1038 | Texas Rangers        | ****
MR Steve Reed                23| MR :      48     -24     :  24 | MR :      89       7     :  96 |   6 | 102 |          |               |        :        | p1179 | Texas Rangers        | ++++
SS Craig Reynolds            35| SS : 104       0   4     : 107 |    :                     :   0 |  -6 | 101 | -3225313 |         $3M e | $859.4k:$888.2k | p1340 | Texas Rangers        | **^
CF Mark Bradley              31| CF :  90       2   2     :  94 |    :                     :   0 |   2 |  96 | -221-576 |               | $429.7k:$444.1k |  p137 | Texas Rangers        | *^
1B Tom Brunansky             28| CF :  93      -4   0     :  90 |    :                     :   0 |   5 |  95 | -5---554 |               |        :        |  p121 | Texas Rangers        | *
RF Rick Sofield              31| 1B : 102     -17   7     :  92 |    :                     :   0 |   2 |  94 | -221-1-1 |               |   $1.5M: $1.55M | p1370 | Texas Rangers        | *^
 C John Flaherty             21|  C :  74       3 -18     :  59 |  C :  86       3  -1     :  87 |   6 |  93 | 61------ |   T           |        :        |  p386 | Texas Rangers        | +++
 C Tom Lampkin               24|  C :  75      -3 -22     :  50 |  C :  91      -3  -2     :  86 |   6 |  92 | 42---2-1 |   5           |        :        |  p813 | Texas Rangers        | ++++
SP Guy Hoffman               32| SP :      87       4     :  91 |    :                     :   0 |   1 |  92 |          | I       $8Mx2 | $859.4k:$888.2k | p1273 | Texas Rangers        | *
3B Joe Carter                28| 3B :  95      -8  -1     :  86 |    :                     :   0 |   5 |  91 | -324-213 |      $1.21M a |        :        |  p245 | Texas Rangers        | **^
SP Ralph Citarella           30| SP :      84       2     :  86 |    :                     :   0 |   3 |  89 |          |               | $429.7k:$444.1k |  p145 | Texas Rangers        | *
RF Buck Showalter            32| RF :  91      -6   3     :  88 |    :                     :   0 |   1 |  89 | -2---337 |               | $644.5k:$666.1k | p1656 | Texas Rangers        | *^
RF Glenallen Hill            23| CF :  78     -10 -21     :  47 | CF :  95     -10  -3     :  82 |   6 |  88 | -1---332 |               |        :        |  p611 | Texas Rangers        | +++
LF Asbel Larosa              30| LF :  94      -6  -3     :  85 |    :                     :   0 |   3 |  88 | -2---723 |       $300k r |        :        | p2922 | Texas Rangers        | *^
2B Chico Walker              29| 2B :  97     -10  -5     :  82 |    :                     :   0 |   4 |  86 | -131-1-1 |       $550k a |        :        | p1482 | Texas Rangers        | **^
2B Gene Klutts               34| 3B :  98     -10   0     :  88 |    :                     :   0 |  -2 |  86 | -2333--- |      $4.22Mx2 |        :        |  p849 | Texas Rangers        | ***
LF Tony Longmire             20| RF :  74     -11 -19     :  44 | RF :  92     -11  -3     :  78 |   6 |  84 | -1---3-4 |               |        :        |  p964 | Texas Rangers        | ++-
 C Bob Geren                 27|  C :  80       5  -9     :  76 |    :                     :   0 |   6 |  82 | 61------ |               |        :        |  p607 | Texas Rangers        | *
1B Jason D. Thompson         34| 1B :  97     -16   3     :  84 |    :                     :   0 |  -2 |  82 | -3------ |  F    $600k   | $644.5k:$666.1k | p1549 | Texas Rangers        | *
MR Ed Vande Berg             30| MR :      77       1     :  78 |    :                     :   0 |   3 |  81 |          |               | $214.8k:  $222k | p1788 | Texas Rangers        | **
MR Dwayne Henry              26| MR :      69      -6     :  63 | MR :      76      -4     :  72 |   6 |  78 |          |               |        :        |  p603 | Texas Rangers        | **^
RF Jim Rice                  35| RF :  94     -12   1     :  83 |    :                     :   0 |  -6 |  77 | -412-414 |      $3.59Mx3 | $214.8k:  $222k | p1344 | Texas Rangers        | **^
SP Joaquin Andujar           35| SP :      82       0     :  82 |    :                     :   0 |  -6 |  76 |          |  F    $970k   |        :        |   p62 | Texas Rangers        | *
MR Jeff Zaske                28| MR :      73      -3     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        | p1763 | Texas Rangers        | *
